CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3512.0,2,    1.0982,2,   34.7184,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3931.0,    0.0004,2
    3514.0,2,    1.0981,2,   34.7183,2,     205.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3932.8,    0.0004,2
    3516.0,2,    1.0979,2,   34.7182,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3935.0,    0.0004,2
    3518.0,2,    1.0963,2,   34.7183,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3937.5,    0.0004,2
    3520.0,2,    1.0957,2,   34.7184,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3939.8,    0.0004,2
    3522.0,2,    1.0952,2,   34.7182,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3941.5,    0.0004,2
    3524.0,2,    1.0944,2,   34.7182,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3943.0,    0.0004,2
    3526.0,2,    1.0937,2,   34.7181,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3944.8,    0.0004,2
    3528.0,2,    1.0930,2,   34.7182,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3946.8,    0.0004,2
    3530.0,2,    1.0915,2,   34.7181,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3949.0,    0.0004,2
    3532.0,2,    1.0910,2,   34.7180,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3951.5,    0.0004,2
    3534.0,2,    1.0904,2,   34.7180,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3953.5,    0.0004,2
    3536.0,2,    1.0893,2,   34.7178,2,     205.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3955.0,    0.0004,2
    3538.0,2,    1.0889,2,   34.7179,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3956.8,    0.0004,2
    3540.0,2,    1.0875,2,   34.7177,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3959.0,    0.0004,2
    3542.0,2,    1.0864,2,   34.7178,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3961.2,    0.0004,2
    3544.0,2,    1.0856,2,   34.7178,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3963.0,    0.0008,2
    3546.0,2,    1.0851,2,   34.7177,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3964.8,    0.0004,2
    3548.0,2,    1.0843,2,   34.7177,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3967.0,    0.0004,2
    3550.0,2,    1.0838,2,   34.7176,2,     205.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3969.2,    0.0004,2
    3552.0,2,    1.0831,2,   34.7176,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3971.2,    0.0004,2
    3554.0,2,    1.0812,2,   34.7176,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3973.0,    0.0004,2
    3556.0,2,    1.0807,2,   34.7174,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3974.8,    0.0004,2
    3558.0,2,    1.0798,2,   34.7173,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3976.8,    0.0004,2
    3560.0,2,    1.0791,2,   34.7173,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    3979.0,    0.0004,2
    3562.0,2,    1.0774,2,   34.7173,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3981.0,    0.0004,2
    3564.0,2,    1.0770,2,   34.7173,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3982.8,    0.0008,2
    3566.0,2,    1.0760,2,   34.7172,2,     205.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3984.8,    0.0008,2
    3568.0,2,    1.0741,2,   34.7170,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3986.8,    0.0004,2
    3570.0,2,    1.0742,2,   34.7170,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3988.8,    0.0008,2
    3572.0,2,    1.0743,2,   34.7170,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3990.8,    0.0004,2
    3574.0,2,    1.0743,2,   34.7170,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3992.8,    0.0008,2
    3576.0,2,    1.0742,2,   34.7170,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3994.5,    0.0008,2
    3578.0,2,    1.0736,2,   34.7171,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3996.2,    0.0008,2
    3580.0,2,    1.0729,2,   34.7170,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3998.2,    0.0008,2
    3582.0,2,    1.0722,2,   34.7169,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4000.5,    0.0004,2
    3584.0,2,    1.0719,2,   34.7169,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4002.8,    0.0008,2
    3586.0,2,    1.0715,2,   34.7169,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4004.5,    0.0008,2
    3588.0,2,    1.0696,2,   34.7168,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4006.5,    0.0008,2
    3590.0,2,    1.0693,2,   34.7169,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4008.8,    0.0008,2
    3592.0,2,    1.0693,2,   34.7168,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4010.5,    0.0008,2
    3594.0,2,    1.0692,2,   34.7168,2,     205.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    4012.0,    0.0004,2
    3596.0,2,    1.0688,2,   34.7166,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4013.8,    0.0008,2
    3598.0,2,    1.0676,2,   34.7166,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4016.2,    0.0008,2
    3600.0,2,    1.0675,2,   34.7165,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4018.8,    0.0008,2
    3602.0,2,    1.0672,2,   34.7165,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4020.8,    0.0004,2
    3604.0,2,    1.0673,2,   34.7165,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4022.5,    0.0008,2
    3606.0,2,    1.0669,2,   34.7166,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4024.0,    0.0008,2
    3608.0,2,    1.0659,2,   34.7167,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4025.8,    0.0008,2
    3610.0,2,    1.0645,2,   34.7165,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4027.8,    0.0008,2
    3612.0,2,    1.0634,2,   34.7164,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4030.0,    0.0008,2
    3614.0,2,    1.0632,2,   34.7162,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4032.5,    0.0008,2
    3616.0,2,    1.0629,2,   34.7164,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4034.8,    0.0008,2
    3618.0,2,    1.0606,2,   34.7163,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4036.5,    0.0008,2
    3620.0,2,    1.0596,2,   34.7162,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4038.0,    0.0008,2
    3622.0,2,    1.0573,2,   34.7162,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4039.8,    0.0008,2
    3624.0,2,    1.0567,2,   34.7162,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4041.5,    0.0008,2
    3626.0,2,    1.0560,2,   34.7160,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4043.5,    0.0008,2
    3628.0,2,    1.0552,2,   34.7160,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4046.5,    0.0008,2
    3630.0,2,    1.0546,2,   34.7160,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4049.2,    0.0008,2
    3632.0,2,    1.0546,2,   34.7161,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4051.0,    0.0008,2
    3634.0,2,    1.0545,2,   34.7160,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4052.2,    0.0008,2
    3636.0,2,    1.0534,2,   34.7161,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4053.5,    0.0008,2
    3638.0,2,    1.0520,2,   34.7159,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4055.0,    0.0008,2
    3640.0,2,    1.0506,2,   34.7158,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    4057.5,    0.0008,2
    3642.0,2,    1.0498,2,   34.7156,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4060.5,    0.0008,2
    3644.0,2,    1.0485,2,   34.7156,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4062.5,    0.0008,2
    3646.0,2,    1.0478,2,   34.7156,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4064.0,    0.0008,2
    3648.0,2,    1.0481,2,   34.7157,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4065.8,    0.0008,2
    3650.0,2,    1.0478,2,   34.7158,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4067.5,    0.0008,2
    3652.0,2,    1.0477,2,   34.7156,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4069.2,    0.0008,2
    3654.0,2,    1.0475,2,   34.7155,2,     205.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    4071.5,    0.0008,2
    3656.0,2,    1.0466,2,   34.7155,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4073.8,    0.0008,2
    3658.0,2,    1.0466,2,   34.7153,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4075.8,    0.0008,2
    3660.0,2,    1.0462,2,   34.7155,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4077.8,    0.0008,2
    3662.0,2,    1.0445,2,   34.7155,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4079.8,    0.0008,2
    3664.0,2,    1.0431,2,   34.7153,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4081.5,    0.0008,2
    3666.0,2,    1.0432,2,   34.7152,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4083.2,    0.0008,2
    3668.0,2,    1.0435,2,   34.7153,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4085.5,    0.0008,2
    3670.0,2,    1.0439,2,   34.7153,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4087.5,    0.0008,2
    3672.0,2,    1.0440,2,   34.7153,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4089.2,    0.0008,2
    3674.0,2,    1.0438,2,   34.7154,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4091.2,    0.0008,2
    3676.0,2,    1.0438,2,   34.7153,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4093.5,    0.0008,2
    3678.0,2,    1.0438,2,   34.7153,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4096.0,    0.0008,2
    3680.0,2,    1.0438,2,   34.7153,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4098.0,    0.0008,2
    3682.0,2,    1.0435,2,   34.7153,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4099.8,    0.0008,2
    3684.0,2,    1.0435,2,   34.7154,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4101.5,    0.0008,2
    3686.0,2,    1.0431,2,   34.7154,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4103.0,    0.0008,2
    3688.0,2,    1.0426,2,   34.7152,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4104.8,    0.0008,2
    3690.0,2,    1.0421,2,   34.7151,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4107.2,    0.0008,2
    3692.0,2,    1.0415,2,   34.7150,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4109.8,    0.0008,2
    3694.0,2,    1.0413,2,   34.7152,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4111.8,    0.0008,2
    3696.0,2,    1.0411,2,   34.7151,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4113.2,    0.0008,2
    3698.0,2,    1.0410,2,   34.7151,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4114.8,    0.0008,2
    3700.0,2,    1.0393,2,   34.7150,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4116.5,    0.0012,2
    3702.0,2,    1.0386,2,   34.7150,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4118.5,    0.0008,2
    3704.0,2,    1.0379,2,   34.7150,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4121.0,    0.0012,2
    3706.0,2,    1.0378,2,   34.7149,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4123.2,    0.0008,2
    3708.0,2,    1.0378,2,   34.7149,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4125.0,    0.0008,2
    3710.0,2,    1.0370,2,   34.7149,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4126.8,    0.0008,2
    3712.0,2,    1.0362,2,   34.7149,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4128.8,    0.0008,2
    3714.0,2,    1.0360,2,   34.7149,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4130.5,    0.0008,2
    3716.0,2,    1.0355,2,   34.7148,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4132.5,    0.0008,2
    3718.0,2,    1.0349,2,   34.7146,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4135.0,    0.0008,2
    3720.0,2,    1.0346,2,   34.7145,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4137.0,    0.0012,2
    3722.0,2,    1.0351,2,   34.7147,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4138.5,    0.0012,2
    3724.0,2,    1.0345,2,   34.7147,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4140.2,    0.0008,2
    3726.0,2,    1.0338,2,   34.7147,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4142.0,    0.0012,2
    3728.0,2,    1.0332,2,   34.7146,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4144.2,    0.0012,2
    3730.0,2,    1.0329,2,   34.7145,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4147.0,    0.0012,2
    3732.0,2,    1.0331,2,   34.7146,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4149.0,    0.0012,2
    3734.0,2,    1.0333,2,   34.7146,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4150.5,    0.0012,2
    3736.0,2,    1.0334,2,   34.7146,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4152.0,    0.0012,2
    3738.0,2,    1.0334,2,   34.7146,2,     205.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4153.8,    0.0008,2
    3740.0,2,    1.0336,2,   34.7145,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4156.0,    0.0008,2
    3742.0,2,    1.0338,2,   34.7146,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4158.0,    0.0012,2
    3744.0,2,    1.0340,2,   34.7146,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4159.8,    0.0012,2
    3746.0,2,    1.0337,2,   34.7144,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4162.2,    0.0012,2
    3748.0,2,    1.0335,2,   34.7144,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4164.8,    0.0012,2
    3750.0,2,    1.0337,2,   34.7145,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4166.5,    0.0012,2
    3752.0,2,    1.0336,2,   34.7144,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4168.0,    0.0012,2
    3754.0,2,    1.0321,2,   34.7144,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4169.5,    0.0012,2
    3756.0,2,    1.0311,2,   34.7144,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4171.2,    0.0012,2
    3758.0,2,    1.0300,2,   34.7143,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4173.8,    0.0012,2
    3760.0,2,    1.0289,2,   34.7142,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4176.5,    0.0012,2
    3762.0,2,    1.0276,2,   34.7141,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4178.8,    0.0016,2
    3764.0,2,    1.0271,2,   34.7142,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4180.8,    0.0012,2
    3766.0,2,    1.0265,2,   34.7143,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4182.5,    0.0016,2
    3768.0,2,    1.0249,2,   34.7142,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4184.0,    0.0016,2
    3770.0,2,    1.0242,2,   34.7142,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4185.5,    0.0016,2
    3772.0,2,    1.0238,2,   34.7141,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4187.5,    0.0016,2
    3774.0,2,    1.0226,2,   34.7138,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4190.2,    0.0016,2
    3776.0,2,    1.0218,2,   34.7139,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4192.8,    0.0016,2
    3778.0,2,    1.0219,2,   34.7138,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4194.5,    0.0020,2
    3780.0,2,    1.0220,2,   34.7138,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4196.0,    0.0016,2
    3782.0,2,    1.0221,2,   34.7139,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4197.5,    0.0016,2
    3784.0,2,    1.0218,2,   34.7139,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4199.0,    0.0016,2
    3786.0,2,    1.0216,2,   34.7139,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4201.0,    0.0016,2
    3788.0,2,    1.0216,2,   34.7137,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4204.0,    0.0016,2
    3790.0,2,    1.0216,2,   34.7138,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4206.5,    0.0016,2
    3792.0,2,    1.0216,2,   34.7138,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4208.0,    0.0016,2
    3794.0,2,    1.0216,2,   34.7139,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4209.5,    0.0016,2
    3796.0,2,    1.0215,2,   34.7140,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4211.0,    0.0016,2
    3798.0,2,    1.0214,2,   34.7139,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4212.8,    0.0020,2
    3800.0,2,    1.0213,2,   34.7137,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4215.2,    0.0016,2
    3802.0,2,    1.0214,2,   34.7138,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4217.8,    0.0016,2
    3804.0,2,    1.0213,2,   34.7138,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4219.5,    0.0016,2
    3806.0,2,    1.0209,2,   34.7138,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4221.2,    0.0020,2
    3808.0,2,    1.0210,2,   34.7139,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4223.0,    0.0016,2
    3810.0,2,    1.0209,2,   34.7138,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4224.5,    0.0020,2
    3812.0,2,    1.0209,2,   34.7137,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4226.5,    0.0020,2
    3814.0,2,    1.0211,2,   34.7137,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4229.0,    0.0020,2
    3816.0,2,    1.0210,2,   34.7138,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4231.2,    0.0020,2
    3818.0,2,    1.0208,2,   34.7137,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4233.0,    0.0020,2
    3820.0,2,    1.0202,2,   34.7138,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4234.8,    0.0020,2
    3822.0,2,    1.0201,2,   34.7137,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4236.8,    0.0020,2
    3824.0,2,    1.0203,2,   34.7137,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4238.8,    0.0020,2
    3826.0,2,    1.0204,2,   34.7136,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4240.8,    0.0020,2
    3828.0,2,    1.0205,2,   34.7136,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4242.8,    0.0020,2
    3830.0,2,    1.0205,2,   34.7136,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4244.8,    0.0020,2
    3832.0,2,    1.0202,2,   34.7136,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4246.8,    0.0020,2
    3834.0,2,    1.0201,2,   34.7136,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4248.8,    0.0020,2
    3836.0,2,    1.0198,2,   34.7136,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4250.5,    0.0020,2
    3838.0,2,    1.0195,2,   34.7135,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4252.2,    0.0020,2
    3840.0,2,    1.0193,2,   34.7135,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4254.2,    0.0020,2
    3842.0,2,    1.0188,2,   34.7134,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4256.5,    0.0024,2
    3844.0,2,    1.0189,2,   34.7135,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4258.8,    0.0020,2
    3846.0,2,    1.0190,2,   34.7135,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4260.5,    0.0020,2
    3848.0,2,    1.0189,2,   34.7136,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4262.2,    0.0020,2
    3850.0,2,    1.0188,2,   34.7135,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4264.2,    0.0020,2
