CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00901_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 9
CASTNO = 1
DATE = 20160221
TIME = 0019
LATITUDE = -64.5799
LONGITUDE = 80.3926
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2768.0,2,    0.0535,2,   34.6665,2,     227.6,2,    0.0749,1,    0.2060,1,    0.1262,1,    1.9657,1,        48,    3349.2,    0.0016,2
    2770.0,2,    0.0515,2,   34.6662,2,     227.5,2,    0.0745,1,    0.2060,1,    0.1272,1,    1.9656,1,        48,    3351.2,    0.0044,2
    2772.0,2,    0.0501,2,   34.6663,2,     227.4,2,    0.0737,1,    0.2067,1,    0.1267,1,    1.9657,1,        36,    3353.0,    0.0012,2
    2774.0,2,    0.0509,2,   34.6665,2,     227.5,2,    0.0744,1,    0.2054,1,    0.1610,1,    1.9653,1,        48,    3354.8,    0.0012,2
    2776.0,2,    0.0501,2,   34.6663,2,     227.6,2,    0.0740,1,    0.2054,1,    0.1286,1,    1.9653,1,        60,    3357.0,    0.0012,2
    2778.0,2,    0.0497,2,   34.6664,2,     227.4,2,    0.0748,1,    0.2069,1,    0.1258,1,    1.9654,1,        48,    3359.2,    0.0012,2
    2780.0,2,    0.0503,2,   34.6665,2,     227.3,2,    0.0742,1,    0.2078,1,    0.1280,1,    1.9657,1,        24,    3360.8,    0.0012,2
    2782.0,2,    0.0476,2,   34.6661,2,     227.4,2,    0.0742,1,    0.2073,1,    0.1268,1,    1.9656,1,        48,    3362.2,    0.0012,2
    2784.0,2,    0.0442,2,   34.6658,2,     227.5,2,    0.0744,1,    0.2047,1,    0.1267,1,    1.9654,1,        48,    3364.2,    0.0012,2
    2786.0,2,    0.0443,2,   34.6657,2,     227.6,2,    0.0743,1,    0.2007,1,    0.1274,1,    1.9641,1,       120,    3367.8,    0.0012,2
    2788.0,2,    0.0434,2,   34.6657,2,     227.7,2,    0.0747,1,    0.2051,1,    0.1267,1,    1.9639,1,        36,    3371.0,    0.0012,2
    2790.0,2,    0.0420,2,   34.6656,2,     227.8,2,    0.0744,1,    0.2085,1,    0.1313,1,    1.9637,1,        24,    3372.2,    0.0064,2
    2792.0,2,    0.0415,2,   34.6657,2,     227.8,2,    0.0730,1,    0.2045,1,    0.1276,1,    1.9638,1,        24,    3373.2,    0.0012,2
    2794.0,2,    0.0414,2,   34.6658,2,     227.9,2,    0.0725,1,    0.2075,1,    0.1264,1,    1.9636,1,        24,    3374.2,    0.0012,2
    2796.0,2,    0.0413,2,   34.6657,2,     228.0,2,    0.0723,1,    0.2086,1,    0.1274,1,    1.9635,1,        24,    3375.2,    0.0012,2
    2798.0,2,    0.0415,2,   34.6656,2,     228.1,2,    0.0735,1,    0.2055,1,    0.1276,1,    1.9635,1,        60,    3377.0,    0.0016,2
    2800.0,2,    0.0415,2,   34.6658,2,     228.2,2,    0.0734,1,    0.2040,1,    0.1288,1,    1.9634,1,        36,    3383.5,    0.0020,2
    2802.0,2,    0.0405,2,   34.6657,2,     228.2,2,    0.0750,1,    0.2047,1,    0.1300,1,    1.9636,1,        12,    3384.5,    0.0016,2
    2804.0,2,    0.0407,2,   34.6658,2,     228.3,2,    0.0742,1,    0.2051,1,    0.1283,1,    1.9634,1,        24,    3385.2,    0.0044,2
    2806.0,2,    0.0410,2,   34.6660,2,     228.0,2,    0.0742,1,    0.2000,1,    0.1282,1,    1.9637,1,        24,    3386.2,    0.0012,2
    2808.0,2,    0.0411,2,   34.6661,2,     228.0,2,    0.0757,1,    0.2020,1,    0.1282,1,    1.9638,1,        24,    3387.2,    0.0012,2
    2810.0,2,    0.0406,2,   34.6660,2,     228.1,2,    0.0796,1,    0.2055,1,    0.2553,1,    1.9642,1,        60,    3389.7,    0.0012,2
    2812.0,2,    0.0410,2,   34.6659,2,     228.2,2,    0.0741,1,    0.2064,1,    0.1293,1,    1.9644,1,        24,    3394.2,    0.0020,2
    2814.0,2,    0.0400,2,   34.6661,2,     228.0,2,    0.0747,1,    0.2038,1,    0.1291,1,    1.9645,1,        36,    3395.5,    0.0012,2
    2816.0,2,    0.0399,2,   34.6661,2,     227.9,2,    0.0742,1,    0.2061,1,    0.1287,1,    1.9649,1,        24,    3396.8,    0.0012,2
    2818.0,2,    0.0397,2,   34.6660,2,     228.0,2,    0.0749,1,    0.2041,1,    0.1262,1,    1.9652,1,        36,    3398.0,    0.0032,2
    2820.0,2,    0.0391,2,   34.6660,2,     228.0,2,    0.0750,1,    0.2017,1,    0.1271,1,    1.9653,1,        36,    3399.5,    0.0076,2
    2822.0,2,    0.0389,2,   34.6660,2,     227.8,2,    0.0742,1,    0.2033,1,    0.1275,1,    1.9647,1,       108,    3402.5,    0.0016,2
    2824.0,2,    0.0364,2,   34.6658,2,     227.9,2,    0.0743,1,    0.2065,1,    0.1288,1,    1.9651,1,        48,    3405.8,    0.0012,2
    2826.0,2,    0.0348,2,   34.6656,2,     227.9,2,    0.0730,1,    0.2069,1,    0.1264,1,    1.9649,1,        36,    3407.5,    0.0012,2
    2828.0,2,    0.0342,2,   34.6656,2,     228.0,2,    0.0734,1,    0.2055,1,    0.1276,1,    1.9646,1,        36,    3409.0,    0.0056,2
    2830.0,2,    0.0346,2,   34.6655,2,     228.0,2,    0.0725,1,    0.2027,1,    0.1280,1,    1.9643,1,        24,    3410.2,    0.0012,2
    2832.0,2,    0.0343,2,   34.6654,2,     228.2,2,    0.0754,1,    0.2075,1,    0.1282,1,    1.9642,1,        36,    3411.5,    0.0012,2
    2834.0,2,    0.0341,2,   34.6654,2,     228.2,2,    0.0746,1,    0.2073,1,    0.1268,1,    1.9641,1,        60,    3413.5,    0.0012,2
    2836.0,2,    0.0339,2,   34.6652,2,     228.4,2,    0.0748,1,    0.2073,1,    0.1272,1,    1.9636,1,        96,    3416.8,    0.0012,2
    2838.0,2,    0.0332,2,   34.6655,2,     228.4,2,    0.0747,1,    0.2045,1,    0.1271,1,    1.9637,1,        48,    3419.8,    0.0012,2
    2840.0,2,    0.0331,2,   34.6656,2,     228.4,2,    0.0753,1,    0.2093,1,    0.1271,1,    1.9637,1,        24,    3421.2,    0.0012,2
    2842.0,2,    0.0332,2,   34.6655,2,     228.3,2,    0.0750,1,    0.2095,1,    0.1281,1,    1.9637,1,        36,    3422.5,    0.0016,2
    2844.0,2,    0.0334,2,   34.6656,2,     228.2,2,    0.0733,1,    0.2086,1,    0.1281,1,    1.9639,1,        36,    3424.0,    0.0016,2
    2846.0,2,    0.0333,2,   34.6655,2,     228.3,2,    0.0730,1,    0.2052,1,    0.1274,1,    1.9637,1,        24,    3425.2,    0.0012,2
    2848.0,2,    0.0329,2,   34.6655,2,     228.4,2,    0.0789,1,    0.2055,1,    0.3191,1,    1.9639,1,        72,    3427.8,    0.0060,2
    2850.0,2,    0.0330,2,   34.6657,2,     228.5,2,    0.0737,1,    0.2078,1,    0.1288,1,    1.9638,1,        36,    3432.5,    0.0016,2
    2852.0,2,    0.0326,2,   34.6659,2,     228.5,2,    0.0736,1,    0.2125,1,    0.1289,1,    1.9643,1,        24,    3433.8,    0.0060,2
    2854.0,2,    0.0325,2,   34.6660,2,     228.1,2,    0.0746,1,    0.2096,1,    0.1281,1,    1.9643,1,        24,    3434.8,    0.0068,2
    2856.0,2,    0.0330,2,   34.6659,2,     228.2,2,    0.0740,1,    0.2036,1,    0.1279,1,    1.9645,1,        24,    3435.8,    0.0012,2
    2858.0,2,    0.0331,2,   34.6658,2,     228.3,2,    0.0738,1,    0.2028,1,    0.1281,1,    1.9645,1,        48,    3437.2,    0.0012,2
    2860.0,2,    0.0331,2,   34.6659,2,     228.4,2,    0.0749,1,    0.2043,1,    0.1278,1,    1.9651,1,        84,    3440.0,    0.0016,2
    2862.0,2,    0.0327,2,   34.6659,2,     228.3,2,    0.0739,1,    0.2077,1,    0.1287,1,    1.9649,1,        72,    3443.2,    0.0012,2
    2864.0,2,    0.0329,2,   34.6661,2,     228.1,2,    0.0742,1,    0.2021,1,    0.1279,1,    1.9655,1,        24,    3445.2,    0.0012,2
    2866.0,2,    0.0330,2,   34.6659,2,     228.2,2,    0.0747,1,    0.2058,1,    0.1276,1,    1.9656,1,        36,    3446.5,    0.0012,2
    2868.0,2,    0.0335,2,   34.6663,2,     228.3,2,    0.0750,1,    0.2051,1,    0.1279,1,    1.9657,1,        36,    3448.0,    0.0012,2
    2870.0,2,    0.0340,2,   34.6663,2,     228.4,2,    0.0744,1,    0.2072,1,    0.1289,1,    1.9658,1,        35,    3449.5,    0.0012,2
    2872.0,2,    0.0334,2,   34.6660,2,     228.4,2,    0.0750,1,    0.2019,1,    0.1272,1,    1.9658,1,        60,    3452.0,    0.0048,2
    2874.0,2,    0.0363,2,   34.6667,2,     228.2,2,    0.0746,1,    0.2036,1,    0.1264,1,    1.9657,1,        36,    3456.0,    0.0012,2
    2876.0,2,    0.0406,2,   34.6674,2,     228.1,2,    0.0729,1,    0.2002,1,    0.1267,1,    1.9657,1,        24,    3457.2,    0.0012,2
    2878.0,2,    0.0402,2,   34.6673,2,     228.2,2,    0.0740,1,    0.2028,1,    0.1262,1,    1.9658,1,        36,    3458.5,    0.0012,2
    2880.0,2,    0.0381,2,   34.6670,2,     228.3,2,    0.0742,1,    0.2055,1,    0.1258,1,    1.9661,1,        24,    3459.8,    0.0012,2
    2882.0,2,    0.0371,2,   34.6670,2,     227.9,2,    0.0733,1,    0.2072,1,    0.1270,1,    1.9663,1,        36,    3461.0,    0.0012,2
    2884.0,2,    0.0373,2,   34.6668,2,     227.9,2,    0.0739,1,    0.2064,1,    0.1259,1,    1.9661,1,       120,    3464.2,    0.0012,2
    2886.0,2,    0.0372,2,   34.6669,2,     227.9,2,    0.0747,1,    0.2028,1,    0.1265,1,    1.9660,1,        36,    3467.5,    0.0012,2
    2888.0,2,    0.0377,2,   34.6671,2,     227.8,2,    0.0747,1,    0.2032,1,    0.1275,1,    1.9664,1,        36,    3469.0,    0.0048,2
    2890.0,2,    0.0377,2,   34.6672,2,     227.9,2,    0.0739,1,    0.2034,1,    0.1272,1,    1.9665,1,        36,    3470.5,    0.0016,2
    2892.0,2,    0.0374,2,   34.6671,2,     228.0,2,    0.0743,1,    0.2051,1,    0.1306,1,    1.9668,1,        48,    3472.2,    0.0012,2
    2894.0,2,    0.0367,2,   34.6671,2,     227.8,2,    0.0753,1,    0.2046,1,    0.1264,1,    1.9673,1,        36,    3474.0,    0.0012,2
    2896.0,2,    0.0363,2,   34.6671,2,     227.7,2,    0.0752,1,    0.2019,1,    0.1298,1,    1.9669,1,        36,    3475.5,    0.0012,2
    2898.0,2,    0.0364,2,   34.6673,2,     227.8,2,    0.0752,1,    0.2043,1,    0.1277,1,    1.9673,1,        72,    3477.8,    0.0012,2
    2900.0,2,    0.0366,2,   34.6670,2,     227.6,2,    0.0753,1,    0.2086,1,    0.1258,1,    1.9672,1,        72,    3480.8,    0.0012,2
    2902.0,2,    0.0368,2,   34.6672,2,     227.6,2,    0.0752,1,    0.2105,1,    0.1271,1,    1.9672,1,        36,    3483.0,    0.0012,2
    2904.0,2,    0.0365,2,   34.6672,2,     227.7,2,    0.0744,1,    0.2064,1,    0.1256,1,    1.9675,1,        36,    3484.5,    0.0012,2
    2906.0,2,    0.0353,2,   34.6673,2,     227.7,2,    0.0726,1,    0.2024,1,    0.1267,1,    1.9677,1,        36,    3486.0,    0.0012,2
    2908.0,2,    0.0344,2,   34.6672,2,     227.8,2,    0.0752,1,    0.2023,1,    0.1272,1,    1.9677,1,        36,    3487.5,    0.0012,2
    2910.0,2,    0.0337,2,   34.6671,2,     227.5,2,    0.0750,1,    0.2034,1,    0.1271,1,    1.9679,1,        48,    3489.2,    0.0024,2
    2912.0,2,    0.0337,2,   34.6669,2,     227.6,2,    0.0747,1,    0.2036,1,    0.1258,1,    1.9676,1,       108,    3492.5,    0.0012,2
    2914.0,2,    0.0331,2,   34.6671,2,     227.7,2,    0.0750,1,    0.2051,1,    0.1275,1,    1.9677,1,        36,    3495.5,    0.0032,2
    2916.0,2,    0.0308,2,   34.6670,2,     227.8,2,    0.0747,1,    0.2051,1,    0.1260,1,    1.9679,1,        24,    3496.8,    0.0012,2
    2918.0,2,    0.0314,2,   34.6671,2,     227.9,2,    0.0760,1,    0.2041,1,    0.1310,1,    1.9676,1,        24,    3497.8,    0.0012,2
    2920.0,2,    0.0318,2,   34.6672,2,     227.9,2,    0.0753,1,    0.2087,1,    0.1263,1,    1.9679,1,        48,    3499.2,    0.0012,2
    2922.0,2,    0.0320,2,   34.6670,2,     227.9,2,    0.0739,1,    0.2046,1,    0.1268,1,    1.9678,1,        84,    3502.0,    0.0052,2
    2924.0,2,    0.0318,2,   34.6671,2,     227.9,2,    0.0744,1,    0.2054,1,    0.1251,1,    1.9678,1,        36,    3504.5,    0.0012,2
    2926.0,2,    0.0318,2,   34.6671,2,     227.7,2,    0.0739,1,    0.2039,1,    0.1258,1,    1.9683,1,        36,    3506.0,    0.0012,2
    2928.0,2,    0.0316,2,   34.6671,2,     227.8,2,    0.0749,1,    0.2021,1,    0.1275,1,    1.9681,1,        48,    3507.8,    0.0012,2
    2930.0,2,    0.0319,2,   34.6673,2,     227.5,2,    0.0743,1,    0.2067,1,    0.1260,1,    1.9682,1,        36,    3509.5,    0.0012,2
    2932.0,2,    0.0324,2,   34.6674,2,     227.6,2,    0.0737,1,    0.2055,1,    0.1260,1,    1.9683,1,        60,    3511.5,    0.0012,2
    2934.0,2,    0.0324,2,   34.6673,2,     227.7,2,    0.0745,1,    0.2018,1,    0.1255,1,    1.9683,1,        84,    3514.5,    0.0012,2
    2936.0,2,    0.0317,2,   34.6674,2,     227.8,2,    0.0742,1,    0.1978,1,    0.1260,1,    1.9683,1,        24,    3516.8,    0.0012,2
    2938.0,2,    0.0321,2,   34.6675,2,     227.8,2,    0.0742,1,    0.2033,1,    0.1248,1,    1.9683,1,        24,    3517.8,    0.0012,2
    2940.0,2,    0.0319,2,   34.6675,2,     227.6,2,    0.0744,1,    0.2067,1,    0.1255,1,    1.9683,1,        36,    3519.0,    0.0012,2
    2942.0,2,    0.0319,2,   34.6676,2,     227.6,2,    0.0746,1,    0.2026,1,    0.1259,1,    1.9683,1,        84,    3521.5,    0.0012,2
    2944.0,2,    0.0319,2,   34.6673,2,     227.7,2,    0.0752,1,    0.2047,1,    0.1255,1,    1.9683,1,        60,    3524.5,    0.0016,2
    2946.0,2,    0.0295,2,   34.6673,2,     227.8,2,    0.0755,1,    0.2040,1,    0.1318,1,    1.9683,1,        36,    3526.5,    0.0012,2
    2948.0,2,    0.0290,2,   34.6672,2,     227.5,2,    0.0744,1,    0.2034,1,    0.1275,1,    1.9683,1,        24,    3527.8,    0.0012,2
    2950.0,2,    0.0281,2,   34.6671,2,     227.5,2,    0.0744,1,    0.2012,1,    0.1256,1,    1.9683,1,        36,    3529.0,    0.0012,2
    2952.0,2,    0.0269,2,   34.6670,2,     227.6,2,    0.0745,1,    0.2028,1,    0.1255,1,    1.9683,1,        48,    3530.8,    0.0012,2
    2954.0,2,    0.0266,2,   34.6668,2,     227.7,2,    0.0740,1,    0.2055,1,    0.1288,1,    1.9681,1,        72,    3533.8,    0.0012,2
    2956.0,2,    0.0258,2,   34.6671,2,     227.8,2,    0.0744,1,    0.2068,1,    0.1269,1,    1.9682,1,        36,    3537.0,    0.0028,2
    2958.0,2,    0.0256,2,   34.6672,2,     227.8,2,    0.0744,1,    0.2070,1,    0.1297,1,    1.9681,1,        24,    3538.2,    0.0012,2
    2960.0,2,    0.0252,2,   34.6670,2,     227.9,2,    0.0745,1,    0.2074,1,    0.1279,1,    1.9683,1,        24,    3539.2,    0.0012,2
    2962.0,2,    0.0244,2,   34.6670,2,     228.0,2,    0.0745,1,    0.2053,1,    0.1252,1,    1.9683,1,        36,    3540.5,    0.0012,2
    2964.0,2,    0.0242,2,   34.6670,2,     228.1,2,    0.0747,1,    0.2077,1,    0.1258,1,    1.9682,1,        60,    3543.1,    0.0028,2
    2966.0,2,    0.0243,2,   34.6667,2,     228.2,2,    0.0753,1,    0.2081,1,    0.1275,1,    1.9680,1,        24,    3547.2,    0.0060,2
    2968.0,2,    0.0225,2,   34.6671,2,     228.2,2,    0.0750,1,    0.2099,1,    0.1265,1,    1.9681,1,        36,    3548.5,    0.0012,2
    2970.0,2,    0.0220,2,   34.6670,2,     228.3,2,    0.0745,1,    0.2013,1,    0.1270,1,    1.9682,1,        24,    3549.8,    0.0012,2
    2972.0,2,    0.0202,2,   34.6666,2,     228.4,2,    0.0751,1,    0.2022,1,    0.1260,1,    1.9683,1,        24,    3550.8,    0.0012,2
    2974.0,2,    0.0198,2,   34.6667,2,     228.0,2,    0.0754,1,    0.2048,1,    0.1256,1,    1.9680,1,        36,    3552.0,    0.0012,2
    2976.0,2,    0.0201,2,   34.6665,2,     228.1,2,    0.0747,1,    0.2063,1,    0.1256,1,    1.9675,1,        96,    3555.5,    0.0016,2
    2978.0,2,    0.0199,2,   34.6668,2,     228.2,2,    0.0744,1,    0.2046,1,    0.1276,1,    1.9675,1,        24,    3558.8,    0.0104,2
    2980.0,2,    0.0201,2,   34.6668,2,     228.3,2,    0.0745,1,    0.2034,1,    0.1273,1,    1.9678,1,        36,    3560.0,    0.0012,2
    2982.0,2,    0.0191,2,   34.6667,2,     228.3,2,    0.0745,1,    0.2059,1,    0.1258,1,    1.9683,1,        24,    3561.2,    0.0012,2
    2984.0,2,    0.0180,2,   34.6666,2,     228.4,2,    0.0733,1,    0.2083,1,    0.1267,1,    1.9682,1,        36,    3562.5,    0.0012,2
    2986.0,2,    0.0177,2,   34.6666,2,     228.3,2,    0.0738,1,    0.2057,1,    0.1254,1,    1.9675,1,        84,    3565.0,    0.0012,2
    2988.0,2,    0.0176,2,   34.6664,2,     228.4,2,    0.0748,1,    0.2012,1,    0.1258,1,    1.9675,1,        60,    3568.0,    0.0012,2
    2990.0,2,    0.0165,2,   34.6664,2,     228.2,2,    0.0751,1,    0.2018,1,    0.1269,1,    1.9675,1,        36,    3570.0,    0.0012,2
    2992.0,2,    0.0160,2,   34.6665,2,     228.3,2,    0.0744,1,    0.2056,1,    0.1282,1,    1.9675,1,        36,    3571.5,    0.0020,2
    2994.0,2,    0.0158,2,   34.6665,2,     228.4,2,    0.0743,1,    0.2075,1,    0.1291,1,    1.9672,1,        36,    3573.0,    0.0012,2
    2996.0,2,    0.0156,2,   34.6664,2,     228.5,2,    0.0746,1,    0.2082,1,    0.1279,1,    1.9671,1,        36,    3574.5,    0.0012,2
    2998.0,2,    0.0154,2,   34.6664,2,     228.5,2,    0.0754,1,    0.2053,1,    0.1396,1,    1.9668,1,        60,    3576.5,    0.0012,2
    3000.0,2,    0.0152,2,   34.6663,2,     228.6,2,    0.0749,1,    0.2027,1,    0.1267,1,    1.9668,1,        48,    3578.8,    0.0012,2
    3002.0,2,    0.0147,2,   34.6663,2,     228.7,2,    0.0747,1,    0.2045,1,    0.1258,1,    1.9669,1,        60,    3581.0,    0.0012,2
    3004.0,2,    0.0138,2,   34.6662,2,     228.7,2,    0.0735,1,    0.2082,1,    0.1273,1,    1.9668,1,        48,    3583.2,    0.0012,2
    3006.0,2,    0.0128,2,   34.6663,2,     228.6,2,    0.0749,1,    0.2057,1,    0.1266,1,    1.9668,1,        48,    3585.2,    0.0012,2
    3008.0,2,    0.0121,2,   34.6662,2,     228.5,2,    0.0744,1,    0.2063,1,    0.1280,1,    1.9667,1,        36,    3587.0,    0.0012,2
    3010.0,2,    0.0110,2,   34.6663,2,     228.6,2,    0.0743,1,    0.2007,1,    0.1252,1,    1.9668,1,        24,    3588.2,    0.0012,2
    3012.0,2,    0.0108,2,   34.6662,2,     228.6,2,    0.0739,1,    0.2017,1,    0.1252,1,    1.9664,1,        36,    3589.5,    0.0012,2
    3014.0,2,    0.0110,2,   34.6659,2,     228.7,2,    0.0736,1,    0.2065,1,    0.1340,1,    1.9663,1,        72,    3592.6,    0.0016,2
    3016.0,2,    0.0108,2,   34.6660,2,     228.8,2,    0.0744,1,    0.2056,1,    0.1266,1,    1.9661,1,        36,    3596.5,    0.0012,2
    3018.0,2,    0.0098,2,   34.6661,2,     228.9,2,    0.0744,1,    0.1985,1,    0.1258,1,    1.9666,1,        24,    3597.8,    0.0104,2
    3020.0,2,    0.0094,2,   34.6659,2,     229.0,2,    0.0744,1,    0.2018,1,    0.1270,1,    1.9664,1,        24,    3598.8,    0.0024,2
    3022.0,2,    0.0089,2,   34.6658,2,     229.0,2,    0.0744,1,    0.2062,1,    0.1257,1,    1.9663,1,        24,    3599.8,    0.0012,2
    3024.0,2,    0.0081,2,   34.6659,2,     228.7,2,    0.0750,1,    0.2072,1,    0.1256,1,    1.9662,1,        36,    3601.0,    0.0068,2
    3026.0,2,    0.0087,2,   34.6657,2,     229.0,2,    0.0745,1,    0.2035,1,    0.1277,1,    1.9659,1,        72,    3604.5,    0.0016,2
    3028.0,2,    0.0077,2,   34.6657,2,     229.3,2,    0.0747,1,    0.2044,1,    0.1266,1,    1.9659,1,        36,    3608.0,    0.0072,2
    3030.0,2,    0.0069,2,   34.6658,2,     229.4,2,    0.0750,1,    0.2046,1,    0.1258,1,    1.9659,1,        24,    3609.2,    0.0012,2
    3032.0,2,    0.0066,2,   34.6657,2,     229.0,2,    0.0735,1,    0.2069,1,    0.1253,1,    1.9659,1,        24,    3610.2,    0.0012,2
    3034.0,2,    0.0052,2,   34.6656,2,     229.0,2,    0.0738,1,    0.2048,1,    0.1251,1,    1.9658,1,        36,    3611.5,    0.0012,2
    3036.0,2,    0.0053,2,   34.6656,2,     229.1,2,    0.0748,1,    0.2094,1,    0.1259,1,    1.9658,1,        96,    3614.2,    0.0016,2
    3038.0,2,    0.0050,2,   34.6656,2,     229.2,2,    0.0750,1,    0.2070,1,    0.1276,1,    1.9658,1,        36,    3617.0,    0.0012,2
    3040.0,2,    0.0049,2,   34.6656,2,     229.3,2,    0.0747,1,    0.2029,1,    0.1275,1,    1.9658,1,        48,    3618.8,    0.0012,2
    3042.0,2,    0.0039,2,   34.6656,2,     229.4,2,    0.0745,1,    0.2025,1,    0.1258,1,    1.9658,1,        36,    3620.5,    0.0012,2
    3044.0,2,    0.0030,2,   34.6653,2,     229.3,2,    0.0721,1,    0.2060,1,    0.1274,1,    1.9658,1,        36,    3622.0,    0.0012,2
    3046.0,2,    0.0014,2,   34.6653,2,     229.1,2,    0.0745,1,    0.2057,1,    0.1269,1,    1.9658,1,        48,    3623.8,    0.0012,2
    3048.0,2,    0.0007,2,   34.6654,2,     229.2,2,    0.0743,1,    0.2048,1,    0.1256,1,    1.9658,1,        36,    3625.5,    0.0012,2
    3050.0,2,    0.0008,2,   34.6652,2,     229.3,2,    0.0747,1,    0.2069,1,    0.1263,1,    1.9658,1,        60,    3627.5,    0.0012,2
    3052.0,2,    0.0009,2,   34.6652,2,     229.3,2,    0.0748,1,    0.2038,1,    0.1255,1,    1.9654,1,        84,    3630.5,    0.0012,2
    3054.0,2,    0.0005,2,   34.6652,2,     229.4,2,    0.0751,1,    0.2094,1,    0.1258,1,    1.9653,1,        48,    3633.2,    0.0012,2
    3056.0,2,    0.0003,2,   34.6654,2,     229.5,2,    0.0748,1,    0.2135,1,    0.1271,1,    1.9655,1,        36,    3635.0,    0.0012,2
    3058.0,2,    0.0004,2,   34.6654,2,     229.6,2,    0.0764,1,    0.2097,1,    0.1249,1,    1.9657,1,        24,    3636.2,    0.0012,2
    3060.0,2,    0.0005,2,   34.6655,2,     229.6,2,    0.0749,1,    0.2067,1,    0.1271,1,    1.9656,1,        36,    3637.5,    0.0020,2
    3062.0,2,    0.0012,2,   34.6657,2,     229.7,2,    0.0743,1,    0.2074,1,    0.1253,1,    1.9658,1,        36,    3639.0,    0.0012,2
    3064.0,2,    0.0014,2,   34.6653,2,     229.7,2,    0.0742,1,    0.2075,1,    0.1270,1,    1.9658,1,       108,    3642.0,    0.0012,2
    3066.0,2,    0.0010,2,   34.6656,2,     229.5,2,    0.0751,1,    0.2027,1,    0.1249,1,    1.9658,1,        36,    3645.0,    0.0012,2
    3068.0,2,    0.0008,2,   34.6658,2,     229.5,2,    0.0734,1,    0.2064,1,    0.1250,1,    1.9658,1,        48,    3646.8,    0.0012,2
    3070.0,2,    0.0005,2,   34.6657,2,     229.6,2,    0.0744,1,    0.2057,1,    0.1249,1,    1.9658,1,        36,    3648.5,    0.0012,2
    3072.0,2,    0.0005,2,   34.6657,2,     229.6,2,    0.0744,1,    0.2058,1,    0.1251,1,    1.9658,1,        24,    3649.8,    0.0012,2
    3074.0,2,    0.0001,2,   34.6656,2,     229.5,2,    0.0745,1,    0.2061,1,    0.1258,1,    1.9660,1,        36,    3651.0,    0.0012,2
    3076.0,2,   -0.0000,2,   34.6656,2,     229.3,2,    0.0753,1,    0.2042,1,    0.1259,1,    1.9659,1,        84,    3653.5,    0.0012,2
    3078.0,2,   -0.0009,2,   34.6655,2,     229.4,2,    0.0733,1,    0.2053,1,    0.1255,1,    1.9659,1,        36,    3656.0,    0.0012,2
    3080.0,2,   -0.0019,2,   34.6654,2,     229.5,2,    0.0748,1,    0.2065,1,    0.1254,1,    1.9658,1,        48,    3657.8,    0.0012,2
