CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 50
CASTNO = 1
DATE = 20160303
TIME = 1212
LATITUDE = -46.0569
LONGITUDE = 94.0047
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2418.0,2,    1.9422,2,   34.7549,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2828.0,    0.0004,2
    2420.0,2,    1.9422,2,   34.7550,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2830.2,    0.0004,2
    2422.0,2,    1.9411,2,   34.7548,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2832.0,    0.0004,2
    2424.0,2,    1.9394,2,   34.7549,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2833.8,    0.0004,2
    2426.0,2,    1.9380,2,   34.7550,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2836.0,    0.0004,2
    2428.0,2,    1.9370,2,   34.7549,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2838.5,    0.0004,2
    2430.0,2,    1.9304,2,   34.7549,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2840.5,    0.0004,2
    2432.0,2,    1.9268,2,   34.7550,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2842.0,    0.0004,2
    2434.0,2,    1.9245,2,   34.7550,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2843.5,    0.0004,2
    2436.0,2,    1.9255,2,   34.7546,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2846.2,    0.0004,2
    2438.0,2,    1.9191,2,   34.7544,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2848.8,    0.0004,2
    2440.0,2,    1.9178,2,   34.7543,2,     199.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2850.0,    0.0000,2
    2442.0,2,    1.9132,2,   34.7543,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2851.5,    0.0004,2
    2444.0,2,    1.9081,2,   34.7542,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2853.5,    0.0000,2
    2446.0,2,    1.9075,2,   34.7540,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2856.2,    0.0004,2
    2448.0,2,    1.9070,2,   34.7539,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2858.2,    0.0004,2
    2450.0,2,    1.8989,2,   34.7542,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2859.5,    0.0004,2
    2452.0,2,    1.8961,2,   34.7541,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        83,    2862.0,    0.0004,2
    2454.0,2,    1.8885,2,   34.7540,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2864.5,    0.0000,2
    2456.0,2,    1.8833,2,   34.7537,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2866.0,    0.0004,2
    2458.0,2,    1.8814,2,   34.7537,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2867.5,    0.0008,2
    2460.0,2,    1.8756,2,   34.7536,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2869.2,    0.0004,2
    2462.0,2,    1.8742,2,   34.7535,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2871.5,    0.0004,2
    2464.0,2,    1.8733,2,   34.7535,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2873.5,    0.0000,2
    2466.0,2,    1.8727,2,   34.7535,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2875.2,    0.0004,2
    2468.0,2,    1.8697,2,   34.7535,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2877.5,    0.0004,2
    2470.0,2,    1.8680,2,   34.7534,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2879.5,    0.0008,2
    2472.0,2,    1.8660,2,   34.7534,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2881.2,    0.0004,2
    2474.0,2,    1.8628,2,   34.7533,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2883.2,    0.0004,2
    2476.0,2,    1.8615,2,   34.7533,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2885.2,    0.0004,2
    2478.0,2,    1.8603,2,   34.7533,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2887.2,    0.0000,2
    2480.0,2,    1.8581,2,   34.7533,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2889.0,    0.0004,2
    2482.0,2,    1.8580,2,   34.7532,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2891.2,    0.0004,2
    2484.0,2,    1.8554,2,   34.7532,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2893.8,    0.0004,2
    2486.0,2,    1.8519,2,   34.7531,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2895.2,    0.0004,2
    2488.0,2,    1.8502,2,   34.7529,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2896.8,    0.0004,2
    2490.0,2,    1.8494,2,   34.7529,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2898.8,    0.0004,2
    2492.0,2,    1.8488,2,   34.7528,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2901.0,    0.0004,2
    2494.0,2,    1.8474,2,   34.7527,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2903.0,    0.0004,2
    2496.0,2,    1.8466,2,   34.7528,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2904.5,    0.0004,2
    2498.0,2,    1.8472,2,   34.7529,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2906.2,    0.0004,2
    2500.0,2,    1.8443,2,   34.7527,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2909.0,    0.0004,2
    2502.0,2,    1.8370,2,   34.7527,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2911.5,    0.0004,2
    2504.0,2,    1.8354,2,   34.7526,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2913.0,    0.0004,2
    2506.0,2,    1.8327,2,   34.7527,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2914.5,    0.0004,2
    2508.0,2,    1.8311,2,   34.7525,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2916.2,    0.0008,2
    2510.0,2,    1.8274,2,   34.7523,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2918.8,    0.0004,2
    2512.0,2,    1.8205,2,   34.7523,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2921.2,    0.0004,2
    2514.0,2,    1.8136,2,   34.7520,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2923.0,    0.0004,2
    2516.0,2,    1.8125,2,   34.7519,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2924.5,    0.0004,2
    2518.0,2,    1.8103,2,   34.7520,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2926.0,    0.0004,2
    2520.0,2,    1.8076,2,   34.7516,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2928.0,    0.0004,2
    2522.0,2,    1.8045,2,   34.7515,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2930.5,    0.0004,2
    2524.0,2,    1.8026,2,   34.7516,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2932.8,    0.0004,2
    2526.0,2,    1.8021,2,   34.7516,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2934.5,    0.0000,2
    2528.0,2,    1.8004,2,   34.7515,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2936.0,    0.0004,2
    2530.0,2,    1.7995,2,   34.7515,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2937.8,    0.0004,2
    2532.0,2,    1.7991,2,   34.7514,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2940.2,    0.0004,2
    2534.0,2,    1.7980,2,   34.7514,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2942.8,    0.0004,2
    2536.0,2,    1.7927,2,   34.7516,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2944.2,    0.0004,2
    2538.0,2,    1.7796,2,   34.7510,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2945.8,    0.0004,2
    2540.0,2,    1.7782,2,   34.7506,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2948.0,    0.0004,2
    2542.0,2,    1.7780,2,   34.7507,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2950.0,    0.0004,2
    2544.0,2,    1.7746,2,   34.7506,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2951.8,    0.0004,2
    2546.0,2,    1.7709,2,   34.7504,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    2954.0,    0.0004,2
    2548.0,2,    1.7661,2,   34.7504,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2956.2,    0.0004,2
    2550.0,2,    1.7644,2,   34.7504,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2957.8,    0.0004,2
    2552.0,2,    1.7602,2,   34.7501,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2959.2,    0.0004,2
    2554.0,2,    1.7544,2,   34.7497,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2961.8,    0.0004,2
    2556.0,2,    1.7473,2,   34.7497,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2964.2,    0.0004,2
    2558.0,2,    1.7461,2,   34.7497,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2966.0,    0.0004,2
    2560.0,2,    1.7442,2,   34.7496,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2967.5,    0.0004,2
    2562.0,2,    1.7426,2,   34.7495,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2969.8,    0.0004,2
    2564.0,2,    1.7411,2,   34.7494,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2972.2,    0.0004,2
    2566.0,2,    1.7373,2,   34.7495,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2974.0,    0.0004,2
    2568.0,2,    1.7348,2,   34.7493,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2975.8,    0.0004,2
    2570.0,2,    1.7336,2,   34.7491,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2977.8,    0.0004,2
    2572.0,2,    1.7316,2,   34.7491,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2979.8,    0.0004,2
    2574.0,2,    1.7296,2,   34.7490,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2981.5,    0.0004,2
    2576.0,2,    1.7278,2,   34.7490,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2983.5,    0.0004,2
    2578.0,2,    1.7265,2,   34.7487,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2985.8,    0.0004,2
    2580.0,2,    1.7244,2,   34.7487,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2987.5,    0.0004,2
    2582.0,2,    1.7206,2,   34.7488,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2989.2,    0.0004,2
    2584.0,2,    1.7160,2,   34.7486,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2991.8,    0.0004,2
    2586.0,2,    1.7136,2,   34.7482,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2994.2,    0.0004,2
    2588.0,2,    1.7131,2,   34.7484,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2996.0,    0.0004,2
    2590.0,2,    1.7121,2,   34.7485,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2997.5,    0.0004,2
    2592.0,2,    1.7119,2,   34.7486,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2999.0,    0.0004,2
    2594.0,2,    1.7103,2,   34.7485,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3001.0,    0.0004,2
    2596.0,2,    1.7106,2,   34.7482,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3003.8,    0.0004,2
    2598.0,2,    1.7113,2,   34.7483,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3006.0,    0.0004,2
    2600.0,2,    1.7092,2,   34.7484,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3007.5,    0.0004,2
    2602.0,2,    1.7059,2,   34.7483,2,     201.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3009.0,    0.0004,2
    2604.0,2,    1.7018,2,   34.7481,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3011.2,    0.0004,2
    2606.0,2,    1.6964,2,   34.7478,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3013.8,    0.0004,2
    2608.0,2,    1.6964,2,   34.7478,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3015.5,    0.0004,2
    2610.0,2,    1.6954,2,   34.7478,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3017.0,    0.0004,2
    2612.0,2,    1.6938,2,   34.7477,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3018.8,    0.0004,2
    2614.0,2,    1.6933,2,   34.7475,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3021.0,    0.0004,2
    2616.0,2,    1.6921,2,   34.7476,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3023.2,    0.0004,2
    2618.0,2,    1.6912,2,   34.7477,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3025.2,    0.0004,2
    2620.0,2,    1.6894,2,   34.7474,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3027.5,    0.0004,2
    2622.0,2,    1.6865,2,   34.7475,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3029.8,    0.0004,2
    2624.0,2,    1.6828,2,   34.7473,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3031.2,    0.0004,2
    2626.0,2,    1.6768,2,   34.7471,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3032.5,    0.0004,2
    2628.0,2,    1.6698,2,   34.7468,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3034.8,    0.0004,2
    2630.0,2,    1.6728,2,   34.7468,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3037.5,    0.0004,2
    2632.0,2,    1.6655,2,   34.7464,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3039.5,    0.0004,2
    2634.0,2,    1.6640,2,   34.7464,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3041.0,    0.0004,2
    2636.0,2,    1.6600,2,   34.7463,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3043.0,    0.0004,2
    2638.0,2,    1.6530,2,   34.7461,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3045.5,    0.0004,2
    2640.0,2,    1.6472,2,   34.7458,2,     201.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3047.5,    0.0004,2
    2642.0,2,    1.6426,2,   34.7457,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3049.2,    0.0004,2
    2644.0,2,    1.6415,2,   34.7456,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3051.0,    0.0004,2
    2646.0,2,    1.6401,2,   34.7456,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3052.5,    0.0004,2
    2648.0,2,    1.6382,2,   34.7454,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3054.2,    0.0004,2
    2650.0,2,    1.6400,2,   34.7453,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3057.2,    0.0004,2
    2652.0,2,    1.6347,2,   34.7452,2,     201.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3059.8,    0.0004,2
    2654.0,2,    1.6343,2,   34.7453,2,     201.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3061.0,    0.0004,2
    2656.0,2,    1.6227,2,   34.7451,2,     201.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3062.5,    0.0008,2
    2658.0,2,    1.6213,2,   34.7447,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3064.8,    0.0004,2
    2660.0,2,    1.6202,2,   34.7446,2,     201.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3067.5,    0.0004,2
    2662.0,2,    1.6213,2,   34.7447,2,     201.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3069.5,    0.0004,2
    2664.0,2,    1.6212,2,   34.7448,2,     201.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3071.0,    0.0004,2
    2666.0,2,    1.6206,2,   34.7448,2,     201.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3072.5,    0.0004,2
    2668.0,2,    1.6195,2,   34.7447,2,     201.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3074.2,    0.0004,2
    2670.0,2,    1.6130,2,   34.7444,2,     201.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3076.8,    0.0004,2
    2672.0,2,    1.6069,2,   34.7441,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3079.5,    0.0004,2
    2674.0,2,    1.5989,2,   34.7438,2,     201.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3081.5,    0.0004,2
    2676.0,2,    1.5961,2,   34.7436,2,     201.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3083.0,    0.0004,2
    2678.0,2,    1.5944,2,   34.7435,2,     201.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3084.5,    0.0004,2
    2680.0,2,    1.5931,2,   34.7435,2,     201.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3086.8,    0.0004,2
    2682.0,2,    1.5930,2,   34.7434,2,     201.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3089.2,    0.0004,2
    2684.0,2,    1.5919,2,   34.7435,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3091.2,    0.0004,2
    2686.0,2,    1.5872,2,   34.7434,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3093.0,    0.0004,2
    2688.0,2,    1.5852,2,   34.7433,2,     202.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3094.5,    0.0004,2
    2690.0,2,    1.5857,2,   34.7433,2,     201.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3097.2,    0.0004,2
    2692.0,2,    1.5819,2,   34.7431,2,     202.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3100.2,    0.0004,2
    2694.0,2,    1.5749,2,   34.7430,2,     202.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3101.8,    0.0004,2
    2696.0,2,    1.5718,2,   34.7426,2,     202.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3102.8,    0.0004,2
    2698.0,2,    1.5682,2,   34.7424,2,     201.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3104.0,    0.0004,2
    2700.0,2,    1.5673,2,   34.7423,2,     201.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3106.5,    0.0004,2
    2702.0,2,    1.5667,2,   34.7421,2,     202.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3109.2,    0.0004,2
    2704.0,2,    1.5649,2,   34.7422,2,     202.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3111.0,    0.0004,2
    2706.0,2,    1.5637,2,   34.7422,2,     202.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3112.5,    0.0004,2
    2708.0,2,    1.5589,2,   34.7420,2,     202.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3114.0,    0.0008,2
    2710.0,2,    1.5572,2,   34.7418,2,     202.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3116.9,    0.0008,2
    2712.0,2,    1.5499,2,   34.7420,2,     202.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3120.2,    0.0008,2
    2714.0,2,    1.5472,2,   34.7414,2,     202.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3121.2,    0.0008,2
    2716.0,2,    1.5428,2,   34.7416,2,     202.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3122.5,    0.0008,2
    2718.0,2,    1.5369,2,   34.7412,2,     202.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3123.8,    0.0004,2
    2720.0,2,    1.5383,2,   34.7410,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    3126.5,    0.0004,2
    2722.0,2,    1.5246,2,   34.7406,2,     202.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3129.5,    0.0004,2
    2724.0,2,    1.5228,2,   34.7403,2,     202.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3131.0,    0.0004,2
    2726.0,2,    1.5190,2,   34.7402,2,     202.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3132.5,    0.0004,2
    2728.0,2,    1.5128,2,   34.7400,2,     202.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3134.0,    0.0004,2
    2730.0,2,    1.5111,2,   34.7398,2,     202.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3136.2,    0.0004,2
    2732.0,2,    1.5096,2,   34.7396,2,     202.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3138.8,    0.0008,2
    2734.0,2,    1.5091,2,   34.7397,2,     202.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3140.8,    0.0008,2
    2736.0,2,    1.5072,2,   34.7398,2,     202.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3142.5,    0.0008,2
    2738.0,2,    1.5062,2,   34.7396,2,     202.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3144.2,    0.0008,2
    2740.0,2,    1.5054,2,   34.7395,2,     202.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3146.2,    0.0008,2
    2742.0,2,    1.5041,2,   34.7396,2,     202.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3148.2,    0.0008,2
    2744.0,2,    1.4959,2,   34.7395,2,     202.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3150.2,    0.0008,2
    2746.0,2,    1.4895,2,   34.7390,2,     202.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    3152.5,    0.0008,2
    2748.0,2,    1.4849,2,   34.7387,2,     202.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3154.5,    0.0008,2
    2750.0,2,    1.4830,2,   34.7385,2,     202.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3156.2,    0.0008,2
    2752.0,2,    1.4830,2,   34.7386,2,     202.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3158.0,    0.0008,2
    2754.0,2,    1.4826,2,   34.7385,2,     202.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3160.0,    0.0012,2
    2756.0,2,    1.4826,2,   34.7386,2,     202.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3162.2,    0.0008,2
