CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 53
CASTNO = 1
DATE = 20160304
TIME = 0635
LATITUDE = -44.3510
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2310.0,2,    2.0152,2,   34.7542,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2796.0,    0.0000,2
    2312.0,2,    2.0149,2,   34.7543,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2798.8,    0.0000,2
    2314.0,2,    2.0133,2,   34.7544,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2800.5,    0.0004,2
    2316.0,2,    2.0117,2,   34.7544,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2802.0,    0.0004,2
    2318.0,2,    2.0088,2,   34.7544,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2804.0,    0.0004,2
    2320.0,2,    2.0080,2,   34.7543,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2806.5,    0.0000,2
    2322.0,2,    2.0078,2,   34.7543,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2808.2,    0.0000,2
    2324.0,2,    2.0046,2,   34.7543,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2809.5,    0.0000,2
    2326.0,2,    1.9998,2,   34.7543,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2811.5,    0.0004,2
    2328.0,2,    1.9988,2,   34.7543,2,     198.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2814.0,    0.0004,2
    2330.0,2,    1.9969,2,   34.7544,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2816.0,    0.0000,2
    2332.0,2,    1.9944,2,   34.7545,2,     198.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2817.5,    0.0000,2
    2334.0,2,    1.9948,2,   34.7544,2,     198.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2820.2,    0.0004,2
    2336.0,2,    1.9897,2,   34.7543,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2822.8,    0.0000,2
    2338.0,2,    1.9872,2,   34.7542,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2823.8,    0.0000,2
    2340.0,2,    1.9833,2,   34.7543,2,     198.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2825.0,    0.0004,2
    2342.0,2,    1.9796,2,   34.7542,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2827.2,    0.0004,2
    2344.0,2,    1.9797,2,   34.7541,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2830.0,    0.0004,2
    2346.0,2,    1.9764,2,   34.7541,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2832.0,    0.0004,2
    2348.0,2,    1.9725,2,   34.7542,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2833.5,    0.0000,2
    2350.0,2,    1.9710,2,   34.7542,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2834.8,    0.0000,2
    2352.0,2,    1.9721,2,   34.7541,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2837.5,    0.0004,2
    2354.0,2,    1.9693,2,   34.7543,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2840.5,    0.0004,2
    2356.0,2,    1.9648,2,   34.7541,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2841.8,    0.0000,2
    2358.0,2,    1.9634,2,   34.7541,2,     198.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2843.0,    0.0000,2
    2360.0,2,    1.9555,2,   34.7540,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2844.5,    0.0004,2
    2362.0,2,    1.9516,2,   34.7537,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2846.5,    0.0000,2
    2364.0,2,    1.9491,2,   34.7538,2,     198.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2848.8,    0.0000,2
    2366.0,2,    1.9451,2,   34.7539,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2851.2,    0.0000,2
    2368.0,2,    1.9420,2,   34.7537,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2853.8,    0.0000,2
    2370.0,2,    1.9406,2,   34.7537,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2855.2,    0.0000,2
    2372.0,2,    1.9393,2,   34.7536,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2856.5,    0.0004,2
    2374.0,2,    1.9372,2,   34.7537,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2858.2,    0.0000,2
    2376.0,2,    1.9353,2,   34.7537,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2860.8,    0.0000,2
    2378.0,2,    1.9334,2,   34.7538,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2863.2,    0.0000,2
    2380.0,2,    1.9320,2,   34.7538,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2865.0,    0.0004,2
    2382.0,2,    1.9317,2,   34.7536,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2866.2,    0.0000,2
    2384.0,2,    1.9322,2,   34.7538,2,     199.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2868.8,    0.0000,2
    2386.0,2,    1.9307,2,   34.7536,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2871.8,    0.0000,2
    2388.0,2,    1.9277,2,   34.7536,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2873.2,    0.0000,2
    2390.0,2,    1.9257,2,   34.7537,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2874.5,    0.0000,2
    2392.0,2,    1.9227,2,   34.7536,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2876.0,    0.0000,2
    2394.0,2,    1.9219,2,   34.7535,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2878.5,    0.0000,2
    2396.0,2,    1.9201,2,   34.7533,2,     199.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2881.2,    0.0000,2
    2398.0,2,    1.9169,2,   34.7534,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2883.2,    0.0000,2
    2400.0,2,    1.9162,2,   34.7535,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2884.8,    0.0004,2
    2402.0,2,    1.9125,2,   34.7534,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2885.8,    0.0000,2
    2404.0,2,    1.9130,2,   34.7533,2,     199.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2888.4,    0.0004,2
    2406.0,2,    1.9089,2,   34.7533,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    2891.5,    0.0000,2
    2408.0,2,    1.9069,2,   34.7532,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2893.0,    0.0000,2
    2410.0,2,    1.9064,2,   34.7533,2,     199.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2894.5,    0.0000,2
    2412.0,2,    1.9047,2,   34.7533,2,     199.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2896.0,    0.0000,2
    2414.0,2,    1.9053,2,   34.7533,2,     199.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2898.5,    0.0000,2
    2416.0,2,    1.9045,2,   34.7531,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2901.2,    0.0000,2
    2418.0,2,    1.9039,2,   34.7533,2,     199.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2903.0,    0.0000,2
    2420.0,2,    1.9039,2,   34.7532,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2904.2,    0.0000,2
    2422.0,2,    1.9030,2,   34.7531,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2905.5,    0.0000,2
    2424.0,2,    1.8988,2,   34.7531,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2907.8,    0.0000,2
    2426.0,2,    1.8959,2,   34.7528,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2910.8,    0.0000,2
    2428.0,2,    1.8921,2,   34.7528,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2913.0,    0.0000,2
    2430.0,2,    1.8908,2,   34.7529,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2914.2,    0.0000,2
    2432.0,2,    1.8894,2,   34.7528,2,     199.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2915.5,    0.0000,2
    2434.0,2,    1.8862,2,   34.7529,2,     199.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2917.5,    0.0000,2
    2436.0,2,    1.8807,2,   34.7526,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2920.2,    0.0000,2
    2438.0,2,    1.8761,2,   34.7525,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2922.8,    0.0000,2
    2440.0,2,    1.8743,2,   34.7525,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2924.5,    0.0000,2
    2442.0,2,    1.8738,2,   34.7525,2,     199.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2926.0,    0.0000,2
    2444.0,2,    1.8736,2,   34.7522,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2927.5,    0.0004,2
    2446.0,2,    1.8737,2,   34.7523,2,     199.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2929.2,    0.0000,2
    2448.0,2,    1.8727,2,   34.7524,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2931.5,    0.0000,2
    2450.0,2,    1.8696,2,   34.7522,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2933.8,    0.0000,2
    2452.0,2,    1.8666,2,   34.7523,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2935.8,    0.0000,2
    2454.0,2,    1.8645,2,   34.7521,2,     199.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2937.8,    0.0000,2
    2456.0,2,    1.8637,2,   34.7521,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2939.8,    0.0000,2
    2458.0,2,    1.8615,2,   34.7522,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2941.5,    0.0000,2
    2460.0,2,    1.8590,2,   34.7521,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2943.2,    0.0000,2
    2462.0,2,    1.8577,2,   34.7520,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2945.5,    0.0000,2
    2464.0,2,    1.8558,2,   34.7518,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2947.5,    0.0000,2
    2466.0,2,    1.8505,2,   34.7518,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2949.0,    0.0000,2
    2468.0,2,    1.8487,2,   34.7516,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2950.8,    0.0000,2
    2470.0,2,    1.8479,2,   34.7516,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2953.5,    0.0000,2
    2472.0,2,    1.8475,2,   34.7516,2,     199.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2956.0,    0.0000,2
    2474.0,2,    1.8448,2,   34.7515,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2957.5,    0.0000,2
    2476.0,2,    1.8419,2,   34.7515,2,     199.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2959.2,    0.0000,2
    2478.0,2,    1.8386,2,   34.7515,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2961.0,    0.0000,2
    2480.0,2,    1.8337,2,   34.7513,2,     199.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2963.0,    0.0004,2
    2482.0,2,    1.8308,2,   34.7510,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2965.5,    0.0000,2
    2484.0,2,    1.8258,2,   34.7512,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2967.5,    0.0000,2
    2486.0,2,    1.8227,2,   34.7509,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2968.8,    0.0000,2
    2488.0,2,    1.8231,2,   34.7508,2,     199.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2971.0,    0.0004,2
    2490.0,2,    1.8212,2,   34.7508,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2973.8,    0.0000,2
    2492.0,2,    1.8191,2,   34.7508,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2975.5,    0.0004,2
    2494.0,2,    1.8183,2,   34.7508,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2977.5,    0.0000,2
    2496.0,2,    1.8180,2,   34.7507,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2979.5,    0.0000,2
    2498.0,2,    1.8179,2,   34.7506,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2981.0,    0.0004,2
    2500.0,2,    1.8176,2,   34.7506,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2982.5,    0.0004,2
    2502.0,2,    1.8177,2,   34.7506,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2984.2,    0.0004,2
    2504.0,2,    1.8176,2,   34.7505,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2987.0,    0.0004,2
    2506.0,2,    1.8112,2,   34.7506,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2989.8,    0.0004,2
    2508.0,2,    1.8045,2,   34.7502,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2991.5,    0.0008,2
    2510.0,2,    1.8001,2,   34.7499,2,     199.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2993.0,    0.0008,2
    2512.0,2,    1.7972,2,   34.7499,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2994.5,    0.0004,2
    2514.0,2,    1.7935,2,   34.7499,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2996.2,    0.0004,2
    2516.0,2,    1.7908,2,   34.7495,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2998.8,    0.0004,2
    2518.0,2,    1.7888,2,   34.7496,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3001.2,    0.0004,2
    2520.0,2,    1.7885,2,   34.7496,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3003.2,    0.0004,2
    2522.0,2,    1.7887,2,   34.7495,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3005.0,    0.0008,2
    2524.0,2,    1.7884,2,   34.7495,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3006.8,    0.0004,2
    2526.0,2,    1.7879,2,   34.7497,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3008.8,    0.0004,2
    2528.0,2,    1.7876,2,   34.7496,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3010.8,    0.0004,2
    2530.0,2,    1.7879,2,   34.7495,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3012.8,    0.0004,2
    2532.0,2,    1.7857,2,   34.7494,2,     200.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3014.5,    0.0004,2
    2534.0,2,    1.7820,2,   34.7494,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3016.2,    0.0004,2
    2536.0,2,    1.7769,2,   34.7492,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3018.2,    0.0004,2
    2538.0,2,    1.7700,2,   34.7489,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3020.5,    0.0004,2
    2540.0,2,    1.7604,2,   34.7486,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3022.5,    0.0008,2
    2542.0,2,    1.7533,2,   34.7483,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3024.2,    0.0008,2
    2544.0,2,    1.7509,2,   34.7480,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3026.5,    0.0008,2
    2546.0,2,    1.7450,2,   34.7478,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3028.8,    0.0008,2
    2548.0,2,    1.7414,2,   34.7479,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3030.5,    0.0004,2
    2550.0,2,    1.7402,2,   34.7477,2,     200.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3032.0,    0.0004,2
    2552.0,2,    1.7398,2,   34.7478,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3033.8,    0.0008,2
    2554.0,2,    1.7393,2,   34.7478,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3036.2,    0.0008,2
    2556.0,2,    1.7392,2,   34.7477,2,     200.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3038.8,    0.0004,2
    2558.0,2,    1.7387,2,   34.7477,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3040.5,    0.0008,2
    2560.0,2,    1.7349,2,   34.7477,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3042.2,    0.0008,2
    2562.0,2,    1.7257,2,   34.7473,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3044.2,    0.0008,2
    2564.0,2,    1.7218,2,   34.7471,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3046.2,    0.0008,2
    2566.0,2,    1.7203,2,   34.7471,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3048.0,    0.0008,2
    2568.0,2,    1.7175,2,   34.7469,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3049.8,    0.0004,2
    2570.0,2,    1.7149,2,   34.7468,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3051.5,    0.0008,2
    2572.0,2,    1.7133,2,   34.7468,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3054.0,    0.0008,2
    2574.0,2,    1.7090,2,   34.7465,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3056.8,    0.0008,2
    2576.0,2,    1.7016,2,   34.7464,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3058.5,    0.0008,2
    2578.0,2,    1.6960,2,   34.7462,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3060.0,    0.0008,2
    2580.0,2,    1.6872,2,   34.7461,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3061.5,    0.0012,2
    2582.0,2,    1.6796,2,   34.7454,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3063.2,    0.0008,2
    2584.0,2,    1.6785,2,   34.7452,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3065.8,    0.0008,2
    2586.0,2,    1.6772,2,   34.7453,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3068.2,    0.0008,2
    2588.0,2,    1.6726,2,   34.7451,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3070.2,    0.0008,2
    2590.0,2,    1.6713,2,   34.7451,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3072.0,    0.0012,2
    2592.0,2,    1.6695,2,   34.7450,2,     200.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    3073.2,    0.0012,2
    2594.0,2,    1.6673,2,   34.7449,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3075.0,    0.0012,2
    2596.0,2,    1.6664,2,   34.7447,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3077.8,    0.0008,2
    2598.0,2,    1.6635,2,   34.7448,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3080.2,    0.0008,2
    2600.0,2,    1.6628,2,   34.7447,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3081.8,    0.0012,2
    2602.0,2,    1.6617,2,   34.7445,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3083.0,    0.0008,2
    2604.0,2,    1.6599,2,   34.7445,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3085.0,    0.0008,2
    2606.0,2,    1.6552,2,   34.7444,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3087.5,    0.0008,2
    2608.0,2,    1.6483,2,   34.7439,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3089.8,    0.0012,2
    2610.0,2,    1.6452,2,   34.7437,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3091.8,    0.0008,2
    2612.0,2,    1.6381,2,   34.7437,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3093.8,    0.0012,2
    2614.0,2,    1.6262,2,   34.7431,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3095.2,    0.0012,2
    2616.0,2,    1.6242,2,   34.7429,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3096.5,    0.0012,2
    2618.0,2,    1.6209,2,   34.7428,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3098.2,    0.0012,2
    2620.0,2,    1.6230,2,   34.7428,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    3101.8,    0.0012,2
    2622.0,2,    1.6007,2,   34.7423,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3104.8,    0.0012,2
    2624.0,2,    1.5959,2,   34.7418,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3105.8,    0.0016,2
    2626.0,2,    1.5933,2,   34.7416,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3106.8,    0.0016,2
    2628.0,2,    1.5907,2,   34.7415,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3108.0,    0.0016,2
    2630.0,2,    1.5953,2,   34.7416,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3111.0,    0.0016,2
    2632.0,2,    1.5917,2,   34.7416,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3114.0,    0.0016,2
    2634.0,2,    1.5871,2,   34.7414,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3115.2,    0.0016,2
    2636.0,2,    1.5862,2,   34.7414,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3116.5,    0.0016,2
    2638.0,2,    1.5858,2,   34.7415,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3118.9,    0.0016,2
    2640.0,2,    1.5859,2,   34.7415,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    3122.5,    0.0016,2
    2642.0,2,    1.5838,2,   34.7414,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3123.8,    0.0016,2
    2644.0,2,    1.5824,2,   34.7415,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3125.0,    0.0016,2
    2646.0,2,    1.5745,2,   34.7412,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3126.5,    0.0016,2
    2648.0,2,    1.5693,2,   34.7409,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3128.5,    0.0020,2
