CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00801_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 8
CASTNO = 1
DATE = 20160220
TIME = 1751
LATITUDE = -65.1000
LONGITUDE = 79.6066
DEPTH =  3497
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2906.0,2,    0.0041,2,   34.6665,2,     228.4,2,    0.0736,1,    0.2047,1,    0.1245,1,    1.9666,1,        72,    3643.8,    0.0012,2
    2908.0,2,    0.0032,2,   34.6668,2,     228.5,2,    0.0744,1,    0.2049,1,    0.1266,1,    1.9668,1,        36,    3646.0,    0.0016,2
    2910.0,2,    0.0031,2,   34.6667,2,     228.5,2,    0.0725,1,    0.2061,1,    0.1256,1,    1.9667,1,        24,    3647.2,    0.0008,2
    2912.0,2,    0.0031,2,   34.6668,2,     228.6,2,    0.0740,1,    0.2043,1,    0.1252,1,    1.9668,1,        48,    3648.8,    0.0008,2
    2914.0,2,    0.0036,2,   34.6669,2,     228.6,2,    0.0750,1,    0.2067,1,    0.1551,1,    1.9670,1,        48,    3650.8,    0.0008,2
    2916.0,2,    0.0039,2,   34.6668,2,     228.7,2,    0.0746,1,    0.2022,1,    0.1255,1,    1.9672,1,        48,    3652.8,    0.0008,2
    2918.0,2,    0.0036,2,   34.6667,2,     228.7,2,    0.0745,1,    0.2076,1,    0.1252,1,    1.9671,1,        60,    3655.0,    0.0008,2
    2920.0,2,    0.0024,2,   34.6666,2,     228.5,2,    0.0743,1,    0.2036,1,    0.1258,1,    1.9671,1,        36,    3657.0,    0.0008,2
    2922.0,2,    0.0018,2,   34.6667,2,     228.6,2,    0.0746,1,    0.2043,1,    0.1258,1,    1.9672,1,        36,    3658.5,    0.0008,2
    2924.0,2,    0.0016,2,   34.6667,2,     228.6,2,    0.0748,1,    0.2070,1,    0.1256,1,    1.9671,1,        72,    3660.8,    0.0008,2
    2926.0,2,    0.0015,2,   34.6667,2,     228.7,2,    0.0745,1,    0.2103,1,    0.1256,1,    1.9668,1,        48,    3663.2,    0.0008,2
    2928.0,2,    0.0008,2,   34.6666,2,     228.8,2,    0.0754,1,    0.2039,1,    0.1254,1,    1.9671,1,        36,    3665.0,    0.0008,2
    2930.0,2,    0.0005,2,   34.6666,2,     228.8,2,    0.0751,1,    0.2046,1,    0.1239,1,    1.9669,1,        36,    3666.5,    0.0008,2
    2932.0,2,   -0.0006,2,   34.6664,2,     228.8,2,    0.0743,1,    0.2052,1,    0.1254,1,    1.9668,1,        48,    3668.2,    0.0008,2
    2934.0,2,   -0.0008,2,   34.6665,2,     228.8,2,    0.0744,1,    0.2047,1,    0.1270,1,    1.9664,1,        60,    3670.5,    0.0008,2
    2936.0,2,   -0.0006,2,   34.6664,2,     228.7,2,    0.0737,1,    0.2028,1,    0.1247,1,    1.9665,1,        72,    3673.2,    0.0008,2
    2938.0,2,   -0.0003,2,   34.6668,2,     228.8,2,    0.0743,1,    0.2047,1,    0.1258,1,    1.9667,1,        36,    3675.5,    0.0008,2
    2940.0,2,   -0.0008,2,   34.6665,2,     228.8,2,    0.0743,1,    0.2040,1,    0.1247,1,    1.9671,1,        24,    3676.8,    0.0028,2
    2942.0,2,   -0.0024,2,   34.6663,2,     228.6,2,    0.0744,1,    0.1998,1,    0.1244,1,    1.9669,1,        36,    3678.0,    0.0008,2
    2944.0,2,   -0.0040,2,   34.6662,2,     228.7,2,    0.0751,1,    0.2056,1,    0.1252,1,    1.9666,1,        48,    3679.8,    0.0028,2
    2946.0,2,   -0.0041,2,   34.6662,2,     228.7,2,    0.0745,1,    0.2067,1,    0.1250,1,    1.9662,1,        84,    3682.5,    0.0008,2
    2948.0,2,   -0.0042,2,   34.6661,2,     228.8,2,    0.0748,1,    0.2073,1,    0.1241,1,    1.9660,1,        48,    3685.2,    0.0008,2
    2950.0,2,   -0.0047,2,   34.6662,2,     228.8,2,    0.0745,1,    0.2067,1,    0.1257,1,    1.9659,1,        36,    3687.0,    0.0012,2
    2952.0,2,   -0.0050,2,   34.6661,2,     228.9,2,    0.0744,1,    0.2120,1,    0.1254,1,    1.9660,1,        36,    3688.5,    0.0008,2
    2954.0,2,   -0.0057,2,   34.6662,2,     228.9,2,    0.0747,1,    0.2056,1,    0.1257,1,    1.9660,1,        48,    3690.2,    0.0008,2
    2956.0,2,   -0.0056,2,   34.6663,2,     229.0,2,    0.0743,1,    0.2015,1,    0.1258,1,    1.9659,1,        36,    3692.0,    0.0016,2
    2958.0,2,   -0.0053,2,   34.6662,2,     229.1,2,    0.0746,1,    0.2097,1,    0.1279,1,    1.9660,1,        60,    3694.0,    0.0008,2
    2960.0,2,   -0.0063,2,   34.6660,2,     229.0,2,    0.0743,1,    0.2034,1,    0.1256,1,    1.9662,1,        48,    3696.2,    0.0008,2
    2962.0,2,   -0.0073,2,   34.6659,2,     228.9,2,    0.0746,1,    0.2052,1,    0.1255,1,    1.9659,1,        36,    3698.0,    0.0012,2
    2964.0,2,   -0.0069,2,   34.6660,2,     229.0,2,    0.0745,1,    0.2079,1,    0.1253,1,    1.9659,1,        84,    3700.5,    0.0008,2
    2966.0,2,   -0.0075,2,   34.6660,2,     229.0,2,    0.0730,1,    0.2070,1,    0.1255,1,    1.9660,1,        36,    3703.0,    0.0012,2
    2968.0,2,   -0.0074,2,   34.6660,2,     229.1,2,    0.0734,1,    0.2046,1,    0.1241,1,    1.9660,1,        36,    3704.5,    0.0008,2
    2970.0,2,   -0.0085,2,   34.6661,2,     229.1,2,    0.0744,1,    0.2016,1,    0.1253,1,    1.9662,1,        36,    3706.0,    0.0060,2
    2972.0,2,   -0.0086,2,   34.6661,2,     229.2,2,    0.0730,1,    0.2014,1,    0.1259,1,    1.9662,1,        60,    3708.0,    0.0012,2
    2974.0,2,   -0.0091,2,   34.6659,2,     229.3,2,    0.0732,1,    0.2050,1,    0.1252,1,    1.9660,1,        48,    3710.2,    0.0012,2
    2976.0,2,   -0.0099,2,   34.6660,2,     229.3,2,    0.0742,1,    0.2055,1,    0.1249,1,    1.9659,1,        48,    3712.2,    0.0008,2
    2978.0,2,   -0.0106,2,   34.6659,2,     229.1,2,    0.0745,1,    0.2033,1,    0.1258,1,    1.9660,1,        48,    3714.2,    0.0008,2
    2980.0,2,   -0.0107,2,   34.6660,2,     229.2,2,    0.0749,1,    0.2028,1,    0.1254,1,    1.9658,1,        48,    3716.2,    0.0012,2
    2982.0,2,   -0.0102,2,   34.6661,2,     229.2,2,    0.0744,1,    0.2015,1,    0.1256,1,    1.9660,1,        36,    3718.0,    0.0020,2
    2984.0,2,   -0.0102,2,   34.6661,2,     229.3,2,    0.0756,1,    0.2032,1,    0.1252,1,    1.9661,1,        60,    3720.0,    0.0012,2
    2986.0,2,   -0.0104,2,   34.6661,2,     229.3,2,    0.0745,1,    0.2061,1,    0.1244,1,    1.9663,1,        48,    3722.2,    0.0008,2
    2988.0,2,   -0.0111,2,   34.6661,2,     229.4,2,    0.0747,1,    0.2035,1,    0.1248,1,    1.9664,1,        48,    3724.2,    0.0008,2
    2990.0,2,   -0.0117,2,   34.6660,2,     229.4,2,    0.0753,1,    0.2067,1,    0.1252,1,    1.9666,1,        36,    3726.0,    0.0008,2
    2992.0,2,   -0.0126,2,   34.6659,2,     229.3,2,    0.0734,1,    0.2074,1,    0.1250,1,    1.9664,1,        48,    3727.8,    0.0008,2
    2994.0,2,   -0.0130,2,   34.6659,2,     229.3,2,    0.0737,1,    0.2067,1,    0.1243,1,    1.9661,1,        60,    3730.0,    0.0008,2
    2996.0,2,   -0.0135,2,   34.6658,2,     229.3,2,    0.0748,1,    0.2075,1,    0.1248,1,    1.9660,1,        36,    3732.0,    0.0028,2
    2998.0,2,   -0.0142,2,   34.6659,2,     229.4,2,    0.0743,1,    0.2060,1,    0.1255,1,    1.9662,1,        36,    3733.5,    0.0008,2
    3000.0,2,   -0.0147,2,   34.6659,2,     229.5,2,    0.0750,1,    0.2048,1,    0.1257,1,    1.9659,1,        84,    3736.0,    0.0008,2
    3002.0,2,   -0.0149,2,   34.6658,2,     229.5,2,    0.0735,1,    0.2025,1,    0.1249,1,    1.9659,1,        48,    3738.8,    0.0008,2
    3004.0,2,   -0.0149,2,   34.6658,2,     229.4,2,    0.0730,1,    0.2051,1,    0.1249,1,    1.9660,1,        24,    3740.2,    0.0008,2
    3006.0,2,   -0.0151,2,   34.6658,2,     229.3,2,    0.0749,1,    0.2027,1,    0.1252,1,    1.9663,1,        36,    3741.5,    0.0012,2
    3008.0,2,   -0.0156,2,   34.6658,2,     229.4,2,    0.0729,1,    0.2094,1,    0.1253,1,    1.9660,1,        48,    3743.2,    0.0008,2
    3010.0,2,   -0.0158,2,   34.6655,2,     229.5,2,    0.0745,1,    0.2067,1,    0.1254,1,    1.9659,1,        96,    3746.2,    0.0008,2
    3012.0,2,   -0.0167,2,   34.6656,2,     229.5,2,    0.0736,1,    0.2014,1,    0.1241,1,    1.9658,1,        36,    3749.0,    0.0008,2
    3014.0,2,   -0.0172,2,   34.6655,2,     229.6,2,    0.0744,1,    0.2002,1,    0.1256,1,    1.9658,1,        24,    3750.2,    0.0008,2
    3016.0,2,   -0.0177,2,   34.6657,2,     229.6,2,    0.0750,1,    0.2022,1,    0.1258,1,    1.9658,1,        36,    3751.5,    0.0008,2
    3018.0,2,   -0.0178,2,   34.6657,2,     229.6,2,    0.0727,1,    0.2052,1,    0.1258,1,    1.9659,1,        24,    3752.8,    0.0012,2
    3020.0,2,   -0.0174,2,   34.6654,2,     229.5,2,    0.0746,1,    0.2045,1,    0.1244,1,    1.9658,1,       108,    3755.7,    0.0016,2
    3022.0,2,   -0.0186,2,   34.6656,2,     229.5,2,    0.0744,1,    0.2033,1,    0.1245,1,    1.9658,1,        36,    3759.0,    0.0012,2
    3024.0,2,   -0.0189,2,   34.6657,2,     229.6,2,    0.0744,1,    0.2041,1,    0.1248,1,    1.9658,1,        24,    3760.2,    0.0012,2
    3026.0,2,   -0.0191,2,   34.6656,2,     229.6,2,    0.0743,1,    0.2051,1,    0.1297,1,    1.9660,1,        24,    3761.2,    0.0008,2
    3028.0,2,   -0.0195,2,   34.6655,2,     229.7,2,    0.0747,1,    0.2064,1,    0.1256,1,    1.9659,1,        48,    3762.8,    0.0008,2
    3030.0,2,   -0.0201,2,   34.6653,2,     229.5,2,    0.0738,1,    0.2063,1,    0.1250,1,    1.9659,1,        96,    3765.8,    0.0012,2
    3032.0,2,   -0.0216,2,   34.6655,2,     229.6,2,    0.0736,1,    0.2066,1,    0.1252,1,    1.9658,1,        24,    3768.2,    0.0024,2
    3034.0,2,   -0.0222,2,   34.6654,2,     229.6,2,    0.0750,1,    0.2037,1,    0.1258,1,    1.9658,1,        36,    3769.5,    0.0008,2
    3036.0,2,   -0.0224,2,   34.6655,2,     229.6,2,    0.0744,1,    0.2042,1,    0.1250,1,    1.9658,1,        36,    3771.0,    0.0012,2
    3038.0,2,   -0.0230,2,   34.6653,2,     229.7,2,    0.0734,1,    0.2035,1,    0.1262,1,    1.9658,1,        48,    3772.8,    0.0008,2
    3040.0,2,   -0.0230,2,   34.6651,2,     229.7,2,    0.0750,1,    0.2039,1,    0.1260,1,    1.9658,1,        96,    3775.8,    0.0016,2
    3042.0,2,   -0.0234,2,   34.6652,2,     229.8,2,    0.0747,1,    0.2073,1,    0.1251,1,    1.9658,1,        36,    3778.5,    0.0008,2
    3044.0,2,   -0.0245,2,   34.6652,2,     229.9,2,    0.0750,1,    0.2050,1,    0.1242,1,    1.9658,1,        24,    3779.8,    0.0012,2
    3046.0,2,   -0.0252,2,   34.6651,2,     229.9,2,    0.0735,1,    0.2032,1,    0.1245,1,    1.9658,1,        36,    3781.0,    0.0008,2
    3048.0,2,   -0.0251,2,   34.6652,2,     230.0,2,    0.0728,1,    0.2015,1,    0.1255,1,    1.9658,1,        36,    3782.5,    0.0008,2
    3050.0,2,   -0.0250,2,   34.6652,2,     230.1,2,    0.0747,1,    0.2057,1,    0.1264,1,    1.9658,1,        48,    3784.2,    0.0016,2
    3052.0,2,   -0.0253,2,   34.6651,2,     229.9,2,    0.0746,1,    0.2038,1,    0.1264,1,    1.9658,1,        72,    3787.1,    0.0012,2
    3054.0,2,   -0.0255,2,   34.6650,2,     230.1,2,    0.0742,1,    0.2074,1,    0.1261,1,    1.9658,1,        36,    3791.0,    0.0012,2
    3056.0,2,   -0.0261,2,   34.6651,2,     230.0,2,    0.0729,1,    0.2027,1,    0.1275,1,    1.9658,1,        24,    3792.2,    0.0012,2
    3058.0,2,   -0.0262,2,   34.6650,2,     230.0,2,    0.0761,1,    0.2050,1,    0.1297,1,    1.9658,1,        24,    3793.2,    0.0012,2
    3060.0,2,   -0.0264,2,   34.6651,2,     230.1,2,    0.0747,1,    0.2077,1,    0.1258,1,    1.9658,1,        36,    3794.5,    0.0012,2
    3062.0,2,   -0.0268,2,   34.6650,2,     230.1,2,    0.0746,1,    0.2030,1,    0.1278,1,    1.9658,1,        48,    3796.2,    0.0016,2
    3064.0,2,   -0.0269,2,   34.6649,2,     230.2,2,    0.0743,1,    0.2047,1,    0.1268,1,    1.9658,1,        96,    3799.2,    0.0012,2
    3066.0,2,   -0.0274,2,   34.6649,2,     230.3,2,    0.0747,1,    0.2089,1,    0.1271,1,    1.9658,1,        48,    3802.2,    0.0024,2
    3068.0,2,   -0.0281,2,   34.6649,2,     230.2,2,    0.0763,1,    0.2076,1,    0.1258,1,    1.9658,1,        24,    3803.8,    0.0056,2
    3070.0,2,   -0.0281,2,   34.6649,2,     230.2,2,    0.0747,1,    0.2019,1,    0.1250,1,    1.9658,1,        36,    3805.0,    0.0032,2
    3072.0,2,   -0.0283,2,   34.6649,2,     230.2,2,    0.0748,1,    0.2057,1,    0.1262,1,    1.9658,1,        36,    3806.5,    0.0016,2
    3074.0,2,   -0.0285,2,   34.6650,2,     230.2,2,    0.0744,1,    0.2090,1,    0.1253,1,    1.9658,1,        36,    3808.0,    0.0016,2
    3076.0,2,   -0.0282,2,   34.6649,2,     230.3,2,    0.0734,1,    0.2034,1,    0.1249,1,    1.9658,1,       108,    3811.0,    0.0036,2
    3078.0,2,   -0.0287,2,   34.6649,2,     230.3,2,    0.0744,1,    0.2001,1,    0.1255,1,    1.9658,1,        36,    3814.0,    0.0012,2
    3080.0,2,   -0.0290,2,   34.6649,2,     230.4,2,    0.0751,1,    0.2058,1,    0.1251,1,    1.9658,1,        36,    3815.5,    0.0012,2
    3082.0,2,   -0.0292,2,   34.6650,2,     230.4,2,    0.0748,1,    0.2065,1,    0.1258,1,    1.9658,1,        36,    3817.0,    0.0024,2
    3084.0,2,   -0.0291,2,   34.6650,2,     230.2,2,    0.0738,1,    0.2022,1,    0.1258,1,    1.9658,1,        24,    3818.2,    0.0012,2
    3086.0,2,   -0.0295,2,   34.6649,2,     230.3,2,    0.0746,1,    0.2062,1,    0.1262,1,    1.9658,1,        84,    3820.5,    0.0012,2
    3088.0,2,   -0.0300,2,   34.6647,2,     230.3,2,    0.0748,1,    0.2034,1,    0.1250,1,    1.9658,1,        48,    3823.2,    0.0028,2
    3090.0,2,   -0.0305,2,   34.6647,2,     230.4,2,    0.0746,1,    0.2066,1,    0.1248,1,    1.9658,1,        36,    3825.0,    0.0012,2
    3092.0,2,   -0.0308,2,   34.6646,2,     230.4,2,    0.0750,1,    0.2027,1,    0.1242,1,    1.9658,1,        36,    3826.5,    0.0012,2
    3094.0,2,   -0.0316,2,   34.6646,2,     230.2,2,    0.0752,1,    0.2042,1,    0.1244,1,    1.9658,1,        48,    3828.2,    0.0016,2
    3096.0,2,   -0.0321,2,   34.6646,2,     230.3,2,    0.0750,1,    0.2017,1,    0.1268,1,    1.9658,1,        48,    3830.2,    0.0012,2
    3098.0,2,   -0.0324,2,   34.6646,2,     230.3,2,    0.0747,1,    0.2024,1,    0.1252,1,    1.9657,1,        60,    3832.5,    0.0012,2
    3100.0,2,   -0.0332,2,   34.6645,2,     230.4,2,    0.0748,1,    0.2061,1,    0.1253,1,    1.9657,1,        48,    3834.8,    0.0012,2
    3102.0,2,   -0.0333,2,   34.6644,2,     230.4,2,    0.0744,1,    0.2056,1,    0.1241,1,    1.9655,1,        60,    3837.0,    0.0012,2
    3104.0,2,   -0.0333,2,   34.6645,2,     230.5,2,    0.0744,1,    0.2100,1,    0.1250,1,    1.9657,1,        36,    3839.0,    0.0012,2
    3106.0,2,   -0.0334,2,   34.6646,2,     230.5,2,    0.0761,1,    0.2081,1,    0.1253,1,    1.9655,1,        36,    3840.5,    0.0016,2
    3108.0,2,   -0.0336,2,   34.6646,2,     230.6,2,    0.0750,1,    0.2107,1,    0.1258,1,    1.9657,1,        36,    3842.0,    0.0040,2
    3110.0,2,   -0.0342,2,   34.6645,2,     230.5,2,    0.0745,1,    0.2034,1,    0.1246,1,    1.9655,1,        72,    3844.2,    0.0012,2
    3112.0,2,   -0.0345,2,   34.6645,2,     230.4,2,    0.0745,1,    0.2011,1,    0.1247,1,    1.9657,1,        48,    3846.8,    0.0012,2
    3114.0,2,   -0.0347,2,   34.6644,2,     230.5,2,    0.0745,1,    0.2015,1,    0.1269,1,    1.9656,1,        36,    3848.5,    0.0016,2
    3116.0,2,   -0.0352,2,   34.6644,2,     230.5,2,    0.0739,1,    0.2014,1,    0.1268,1,    1.9657,1,        48,    3850.2,    0.0012,2
    3118.0,2,   -0.0357,2,   34.6644,2,     230.6,2,    0.0745,1,    0.2029,1,    0.1263,1,    1.9657,1,        60,    3852.5,    0.0016,2
    3120.0,2,   -0.0360,2,   34.6644,2,     230.6,2,    0.0736,1,    0.2038,1,    0.1255,1,    1.9658,1,        48,    3854.8,    0.0012,2
    3122.0,2,   -0.0365,2,   34.6644,2,     230.6,2,    0.0735,1,    0.2027,1,    0.1258,1,    1.9658,1,        36,    3856.5,    0.0024,2
    3124.0,2,   -0.0366,2,   34.6644,2,     230.5,2,    0.0744,1,    0.2055,1,    0.1248,1,    1.9657,1,        36,    3858.0,    0.0012,2
    3126.0,2,   -0.0370,2,   34.6644,2,     230.5,2,    0.0749,1,    0.2071,1,    0.1247,1,    1.9658,1,        48,    3859.8,    0.0016,2
    3128.0,2,   -0.0378,2,   34.6643,2,     230.6,2,    0.0745,1,    0.2040,1,    0.1263,1,    1.9658,1,        72,    3862.2,    0.0016,2
    3130.0,2,   -0.0381,2,   34.6642,2,     230.7,2,    0.0738,1,    0.2059,1,    0.1235,1,    1.9658,1,        60,    3865.0,    0.0016,2
    3132.0,2,   -0.0381,2,   34.6642,2,     230.7,2,    0.0748,1,    0.2075,1,    0.1244,1,    1.9658,1,        36,    3867.0,    0.0016,2
    3134.0,2,   -0.0381,2,   34.6643,2,     230.8,2,    0.0732,1,    0.2121,1,    0.1289,1,    1.9658,1,        24,    3868.2,    0.0016,2
    3136.0,2,   -0.0387,2,   34.6642,2,     230.8,2,    0.0737,1,    0.2056,1,    0.1265,1,    1.9658,1,        36,    3869.5,    0.0024,2
    3138.0,2,   -0.0390,2,   34.6642,2,     230.7,2,    0.0752,1,    0.2046,1,    0.1260,1,    1.9658,1,        72,    3871.8,    0.0016,2
    3140.0,2,   -0.0400,2,   34.6642,2,     230.7,2,    0.0749,1,    0.2085,1,    0.1264,1,    1.9658,1,        48,    3874.2,    0.0016,2
    3142.0,2,   -0.0402,2,   34.6642,2,     230.7,2,    0.0737,1,    0.2062,1,    0.1255,1,    1.9658,1,        60,    3876.5,    0.0016,2
    3144.0,2,   -0.0398,2,   34.6644,2,     230.8,2,    0.0756,1,    0.2051,1,    0.1255,1,    1.9658,1,        36,    3878.5,    0.0016,2
    3146.0,2,   -0.0406,2,   34.6642,2,     230.8,2,    0.0751,1,    0.2035,1,    0.1251,1,    1.9658,1,        36,    3880.0,    0.0016,2
    3148.0,2,   -0.0416,2,   34.6642,2,     230.9,2,    0.0751,1,    0.2075,1,    0.1264,1,    1.9658,1,        48,    3881.8,    0.0016,2
    3150.0,2,   -0.0423,2,   34.6641,2,     230.7,2,    0.0745,1,    0.2069,1,    0.1255,1,    1.9658,1,        48,    3883.8,    0.0016,2
    3152.0,2,   -0.0421,2,   34.6641,2,     230.7,2,    0.0744,1,    0.2043,1,    0.1253,1,    1.9656,1,        36,    3885.5,    0.0016,2
    3154.0,2,   -0.0426,2,   34.6641,2,     230.7,2,    0.0752,1,    0.2040,1,    0.1263,1,    1.9658,1,        60,    3887.5,    0.0016,2
    3156.0,2,   -0.0430,2,   34.6639,2,     230.8,2,    0.0748,1,    0.2025,1,    0.1249,1,    1.9657,1,        72,    3890.2,    0.0016,2
    3158.0,2,   -0.0436,2,   34.6640,2,     230.7,2,    0.0749,1,    0.2001,1,    0.1246,1,    1.9657,1,        36,    3892.5,    0.0016,2
    3160.0,2,   -0.0439,2,   34.6640,2,     230.6,2,    0.0731,1,    0.2002,1,    0.1252,1,    1.9658,1,        36,    3894.0,    0.0028,2
    3162.0,2,   -0.0446,2,   34.6639,2,     230.7,2,    0.0734,1,    0.2057,1,    0.1257,1,    1.9658,1,        36,    3895.5,    0.0016,2
    3164.0,2,   -0.0445,2,   34.6640,2,     230.7,2,    0.0751,1,    0.2078,1,    0.1264,1,    1.9657,1,        36,    3897.0,    0.0016,2
    3166.0,2,   -0.0446,2,   34.6639,2,     230.8,2,    0.0754,1,    0.2029,1,    0.1266,1,    1.9657,1,        84,    3899.5,    0.0016,2
    3168.0,2,   -0.0449,2,   34.6637,2,     230.8,2,    0.0736,1,    0.2051,1,    0.1268,1,    1.9658,1,        48,    3902.2,    0.0016,2
    3170.0,2,   -0.0457,2,   34.6639,2,     230.9,2,    0.0730,1,    0.2065,1,    0.1262,1,    1.9658,1,        36,    3904.0,    0.0016,2
    3172.0,2,   -0.0459,2,   34.6639,2,     231.0,2,    0.0744,1,    0.2070,1,    0.1264,1,    1.9658,1,        36,    3905.5,    0.0016,2
    3174.0,2,   -0.0458,2,   34.6639,2,     230.8,2,    0.0743,1,    0.2023,1,    0.1258,1,    1.9657,1,        48,    3907.2,    0.0016,2
    3176.0,2,   -0.0459,2,   34.6639,2,     230.9,2,    0.0741,1,    0.2074,1,    0.1257,1,    1.9657,1,        36,    3909.0,    0.0016,2
    3178.0,2,   -0.0460,2,   34.6640,2,     230.9,2,    0.0733,1,    0.2046,1,    0.1263,1,    1.9658,1,        60,    3911.0,    0.0016,2
    3180.0,2,   -0.0463,2,   34.6639,2,     230.9,2,    0.0745,1,    0.2054,1,    0.1249,1,    1.9658,1,        72,    3913.8,    0.0016,2
    3182.0,2,   -0.0467,2,   34.6639,2,     230.8,2,    0.0736,1,    0.2035,1,    0.1262,1,    1.9658,1,        36,    3916.0,    0.0016,2
    3184.0,2,   -0.0475,2,   34.6639,2,     231.0,2,    0.0743,1,    0.2044,1,    0.1259,1,    1.9658,1,        36,    3917.5,    0.0016,2
    3186.0,2,   -0.0474,2,   34.6638,2,     230.8,2,    0.0743,1,    0.2037,1,    0.1260,1,    1.9658,1,        36,    3919.0,    0.0016,2
    3188.0,2,   -0.0477,2,   34.6639,2,     230.8,2,    0.0733,1,    0.2060,1,    0.1246,1,    1.9658,1,        48,    3920.8,    0.0016,2
    3190.0,2,   -0.0483,2,   34.6638,2,     230.8,2,    0.0727,1,    0.2032,1,    0.1258,1,    1.9658,1,        60,    3923.0,    0.0016,2
    3192.0,2,   -0.0498,2,   34.6636,2,     230.9,2,    0.0725,1,    0.2040,1,    0.1255,1,    1.9658,1,        48,    3925.2,    0.0016,2
    3194.0,2,   -0.0500,2,   34.6636,2,     231.0,2,    0.0740,1,    0.2032,1,    0.1270,1,    1.9658,1,        48,    3927.2,    0.0016,2
    3196.0,2,   -0.0503,2,   34.6636,2,     230.9,2,    0.0749,1,    0.2031,1,    0.1258,1,    1.9658,1,        48,    3929.2,    0.0028,2
    3198.0,2,   -0.0505,2,   34.6637,2,     230.8,2,    0.0756,1,    0.2021,1,    0.1265,1,    1.9658,1,        36,    3931.0,    0.0020,2
    3200.0,2,   -0.0505,2,   34.6637,2,     231.1,2,    0.0732,1,    0.2061,1,    0.1259,1,    1.9658,1,        36,    3932.5,    0.0016,2
    3202.0,2,   -0.0504,2,   34.6638,2,     231.2,2,    0.0750,1,    0.2055,1,    0.1277,1,    1.9658,1,        72,    3934.8,    0.0044,2
    3204.0,2,   -0.0506,2,   34.6638,2,     231.2,2,    0.0735,1,    0.2046,1,    0.1271,1,    1.9658,1,        48,    3937.2,    0.0016,2
    3206.0,2,   -0.0508,2,   34.6638,2,     231.0,2,    0.0744,1,    0.2064,1,    0.1258,1,    1.9658,1,        36,    3939.0,    0.0020,2
    3208.0,2,   -0.0507,2,   34.6639,2,     231.1,2,    0.0755,1,    0.2063,1,    0.1267,1,    1.9658,1,        48,    3940.8,    0.0016,2
    3210.0,2,   -0.0510,2,   34.6639,2,     231.0,2,    0.0751,1,    0.2045,1,    0.1258,1,    1.9658,1,        48,    3942.8,    0.0016,2
    3212.0,2,   -0.0511,2,   34.6640,2,     230.9,2,    0.0734,1,    0.2062,1,    0.1258,1,    1.9658,1,        36,    3944.5,    0.0080,2
