CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2400.0,2,    1.9895,2,   34.7253,2,     172.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3264.0,    0.0008,2
    2402.0,2,    1.9874,2,   34.7253,2,     172.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3265.2,    0.0008,2
    2404.0,2,    1.9859,2,   34.7251,2,     172.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3266.2,    0.0008,2
    2406.0,2,    1.9846,2,   34.7252,2,     172.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3267.2,    0.0008,2
    2408.0,2,    1.9818,2,   34.7254,2,     172.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3268.2,    0.0012,2
    2410.0,2,    1.9762,2,   34.7257,2,     172.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3269.2,    0.0008,2
    2412.0,2,    1.9737,2,   34.7255,2,     173.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3270.8,    0.0008,2
    2414.0,2,    1.9802,2,   34.7255,2,     173.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        22,    3278.2,    0.0012,2
    2416.0,2,    1.9708,2,   34.7260,2,     173.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3279.2,    0.0008,2
    2418.0,2,    1.9627,2,   34.7260,2,     173.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3280.2,    0.0008,2
    2420.0,2,    1.9600,2,   34.7257,2,     173.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3281.2,    0.0008,2
    2422.0,2,    1.9571,2,   34.7259,2,     173.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3282.2,    0.0008,2
    2424.0,2,    1.9546,2,   34.7258,2,     173.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3283.2,    0.0008,2
    2426.0,2,    1.9609,2,   34.7259,2,     173.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       108,    3287.1,    0.0008,2
    2428.0,2,    1.9603,2,   34.7258,2,     174.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3291.5,    0.0008,2
    2430.0,2,    1.9556,2,   34.7262,2,     173.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3292.8,    0.0008,2
    2432.0,2,    1.9492,2,   34.7259,2,     174.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3293.8,    0.0008,2
    2434.0,2,    1.9455,2,   34.7262,2,     173.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3294.8,    0.0008,2
    2436.0,2,    1.9422,2,   34.7262,2,     173.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3296.0,    0.0008,2
    2438.0,2,    1.9448,2,   34.7259,2,     174.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    3298.8,    0.0008,2
    2440.0,2,    1.9365,2,   34.7262,2,     174.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3301.2,    0.0004,2
    2442.0,2,    1.9341,2,   34.7262,2,     174.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3302.5,    0.0008,2
    2444.0,2,    1.9331,2,   34.7262,2,     174.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3305.4,    0.0008,2
    2446.0,2,    1.9322,2,   34.7264,2,     174.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    3309.0,    0.0008,2
    2448.0,2,    1.9308,2,   34.7264,2,     174.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3310.2,    0.0004,2
    2450.0,2,    1.9305,2,   34.7264,2,     174.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    3311.2,    0.0008,2
    2452.0,2,    1.9287,2,   34.7265,2,     174.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3312.2,    0.0008,2
    2454.0,2,    1.9285,2,   34.7265,2,     174.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3314.4,    0.0008,2
    2456.0,2,    1.9301,2,   34.7262,2,     174.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        59,    3318.0,    0.0008,2
    2458.0,2,    1.9207,2,   34.7266,2,     174.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3320.0,    0.0004,2
    2460.0,2,    1.9183,2,   34.7266,2,     174.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3321.2,    0.0004,2
    2462.0,2,    1.9177,2,   34.7265,2,     174.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3322.5,    0.0008,2
    2464.0,2,    1.9174,2,   34.7267,2,     174.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3324.0,    0.0004,2
    2466.0,2,    1.9177,2,   34.7264,2,     174.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    3326.5,    0.0004,2
    2468.0,2,    1.9170,2,   34.7265,2,     175.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3329.2,    0.0004,2
    2470.0,2,    1.9169,2,   34.7266,2,     175.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3331.2,    0.0008,2
    2472.0,2,    1.9161,2,   34.7266,2,     175.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3333.2,    0.0004,2
    2474.0,2,    1.9134,2,   34.7265,2,     175.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3335.0,    0.0008,2
    2476.0,2,    1.9120,2,   34.7267,2,     175.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3336.5,    0.0004,2
    2478.0,2,    1.9090,2,   34.7268,2,     175.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3338.0,    0.0004,2
    2480.0,2,    1.9050,2,   34.7268,2,     175.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3340.0,    0.0004,2
    2482.0,2,    1.9043,2,   34.7265,2,     175.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    3342.5,    0.0004,2
    2484.0,2,    1.9039,2,   34.7267,2,     175.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3344.8,    0.0004,2
    2486.0,2,    1.9034,2,   34.7267,2,     175.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3346.5,    0.0004,2
    2488.0,2,    1.9035,2,   34.7267,2,     175.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    3348.5,    0.0004,2
    2490.0,2,    1.9022,2,   34.7266,2,     175.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3350.8,    0.0004,2
    2492.0,2,    1.8977,2,   34.7268,2,     175.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3352.5,    0.0004,2
    2494.0,2,    1.8957,2,   34.7267,2,     175.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3353.8,    0.0000,2
    2496.0,2,    1.8903,2,   34.7269,2,     175.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3355.5,    0.0004,2
    2498.0,2,    1.8908,2,   34.7267,2,     175.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3358.2,    0.0004,2
    2500.0,2,    1.8880,2,   34.7270,2,     175.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3360.5,    0.0000,2
    2502.0,2,    1.8869,2,   34.7270,2,     176.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3362.0,    0.0004,2
    2504.0,2,    1.8863,2,   34.7270,2,     176.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3364.2,    0.0004,2
    2506.0,2,    1.8866,2,   34.7268,2,     176.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    3367.2,    0.0004,2
    2508.0,2,    1.8871,2,   34.7270,2,     176.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3369.5,    0.0004,2
    2510.0,2,    1.8852,2,   34.7271,2,     176.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3370.8,    0.0004,2
    2512.0,2,    1.8822,2,   34.7273,2,     176.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3371.8,    0.0004,2
    2514.0,2,    1.8782,2,   34.7273,2,     176.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3372.8,    0.0008,2
    2516.0,2,    1.8766,2,   34.7270,2,     176.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3374.5,    0.0008,2
    2518.0,2,    1.8804,2,   34.7271,2,     176.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3380.0,    0.0008,2
    2520.0,2,    1.8696,2,   34.7274,2,     176.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3381.2,    0.0004,2
    2522.0,2,    1.8650,2,   34.7273,2,     176.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3382.2,    0.0004,2
    2524.0,2,    1.8643,2,   34.7272,2,     176.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3383.5,    0.0004,2
    2526.0,2,    1.8639,2,   34.7272,2,     176.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3385.2,    0.0004,2
    2528.0,2,    1.8621,2,   34.7272,2,     176.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3387.2,    0.0004,2
    2530.0,2,    1.8571,2,   34.7274,2,     176.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3389.0,    0.0000,2
    2532.0,2,    1.8557,2,   34.7272,2,     177.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3390.8,    0.0004,2
    2534.0,2,    1.8543,2,   34.7271,2,     177.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    3393.5,    0.0004,2
    2536.0,2,    1.8537,2,   34.7271,2,     177.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3396.5,    0.0004,2
    2538.0,2,    1.8516,2,   34.7273,2,     177.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3398.5,    0.0004,2
    2540.0,2,    1.8492,2,   34.7272,2,     177.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3400.0,    0.0008,2
    2542.0,2,    1.8465,2,   34.7272,2,     177.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3401.5,    0.0000,2
    2544.0,2,    1.8459,2,   34.7274,2,     177.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3403.0,    0.0004,2
    2546.0,2,    1.8452,2,   34.7274,2,     177.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3404.2,    0.0008,2
    2548.0,2,    1.8442,2,   34.7273,2,     177.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3405.8,    0.0004,2
    2550.0,2,    1.8448,2,   34.7273,2,     177.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3409.5,    0.0004,2
    2552.0,2,    1.8426,2,   34.7275,2,     178.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3414.2,    0.0008,2
    2554.0,2,    1.8418,2,   34.7274,2,     177.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3415.2,    0.0004,2
    2556.0,2,    1.8403,2,   34.7276,2,     177.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    3416.2,    0.0004,2
    2558.0,2,    1.8370,2,   34.7277,2,     177.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3417.2,    0.0008,2
    2560.0,2,    1.8353,2,   34.7276,2,     177.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3418.2,    0.0008,2
    2562.0,2,    1.8339,2,   34.7276,2,     177.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3419.2,    0.0000,2
    2564.0,2,    1.8360,2,   34.7273,2,     177.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3422.8,    0.0004,2
    2566.0,2,    1.8352,2,   34.7275,2,     177.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3427.5,    0.0004,2
    2568.0,2,    1.8289,2,   34.7278,2,     178.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3428.8,    0.0004,2
    2570.0,2,    1.8267,2,   34.7276,2,     177.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3429.8,    0.0004,2
    2572.0,2,    1.8245,2,   34.7276,2,     177.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3430.8,    0.0004,2
    2574.0,2,    1.8234,2,   34.7274,2,     178.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3431.8,    0.0004,2
    2576.0,2,    1.8214,2,   34.7277,2,     178.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3433.5,    0.0004,2
    2578.0,2,    1.8232,2,   34.7279,2,     178.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3439.8,    0.0004,2
    2580.0,2,    1.8149,2,   34.7280,2,     178.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3440.8,    0.0008,2
    2582.0,2,    1.8091,2,   34.7281,2,     178.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3441.8,    0.0008,2
    2584.0,2,    1.8064,2,   34.7278,2,     178.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3442.8,    0.0004,2
    2586.0,2,    1.8055,2,   34.7277,2,     178.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3444.2,    0.0004,2
    2588.0,2,    1.8100,2,   34.7273,2,     178.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    3447.5,    0.0008,2
    2590.0,2,    1.8013,2,   34.7277,2,     178.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3450.5,    0.0000,2
    2592.0,2,    1.8006,2,   34.7276,2,     178.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3451.8,    0.0000,2
    2594.0,2,    1.8002,2,   34.7275,2,     178.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3452.8,    0.0004,2
    2596.0,2,    1.7983,2,   34.7278,2,     178.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3454.0,    0.0004,2
    2598.0,2,    1.7981,2,   34.7277,2,     178.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    3456.8,    0.0004,2
    2600.0,2,    1.7903,2,   34.7278,2,     179.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3460.0,    0.0000,2
    2602.0,2,    1.7868,2,   34.7276,2,     179.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3462.2,    0.0000,2
    2604.0,2,    1.7862,2,   34.7278,2,     179.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3464.0,    0.0000,2
    2606.0,2,    1.7834,2,   34.7280,2,     179.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3465.2,    0.0004,2
    2608.0,2,    1.7832,2,   34.7278,2,     179.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3466.2,    0.0000,2
    2610.0,2,    1.7810,2,   34.7279,2,     179.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3468.0,    0.0000,2
    2612.0,2,    1.7822,2,   34.7276,2,     179.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    3471.2,    0.0004,2
    2614.0,2,    1.7773,2,   34.7278,2,     179.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3474.0,    0.0000,2
    2616.0,2,    1.7777,2,   34.7278,2,     179.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3475.2,    0.0000,2
    2618.0,2,    1.7773,2,   34.7278,2,     179.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3476.5,    0.0000,2
    2620.0,2,    1.7756,2,   34.7281,2,     179.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3478.2,    0.0000,2
    2622.0,2,    1.7750,2,   34.7277,2,     179.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    3481.2,    0.0000,2
    2624.0,2,    1.7674,2,   34.7280,2,     180.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3483.8,    0.0004,2
    2626.0,2,    1.7667,2,   34.7280,2,     180.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3485.0,    0.0000,2
    2628.0,2,    1.7663,2,   34.7279,2,     180.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3486.2,    0.0004,2
    2630.0,2,    1.7662,2,   34.7278,2,     180.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3487.8,    0.0000,2
    2632.0,2,    1.7665,2,   34.7279,2,     180.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    3490.5,    0.0000,2
    2634.0,2,    1.7666,2,   34.7279,2,     180.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3493.2,    0.0000,2
    2636.0,2,    1.7659,2,   34.7278,2,     180.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3495.2,    0.0000,2
    2638.0,2,    1.7634,2,   34.7280,2,     180.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3497.0,    0.0004,2
    2640.0,2,    1.7628,2,   34.7278,2,     180.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3498.5,    0.0004,2
    2642.0,2,    1.7625,2,   34.7279,2,     180.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3500.0,    0.0000,2
    2644.0,2,    1.7578,2,   34.7281,2,     180.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3501.5,    0.0000,2
    2646.0,2,    1.7584,2,   34.7278,2,     180.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3504.8,    0.0004,2
    2648.0,2,    1.7577,2,   34.7279,2,     180.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3508.0,    0.0000,2
    2650.0,2,    1.7566,2,   34.7281,2,     180.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3509.2,    0.0000,2
    2652.0,2,    1.7527,2,   34.7282,2,     180.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3510.2,    0.0008,2
    2654.0,2,    1.7506,2,   34.7279,2,     180.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3511.2,    0.0000,2
    2656.0,2,    1.7515,2,   34.7280,2,     180.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       108,    3514.0,    0.0004,2
    2658.0,2,    1.7496,2,   34.7279,2,     180.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3517.2,    0.0000,2
    2660.0,2,    1.7463,2,   34.7279,2,     180.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3519.0,    0.0000,2
    2662.0,2,    1.7435,2,   34.7279,2,     180.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3520.5,    0.0000,2
    2664.0,2,    1.7417,2,   34.7280,2,     180.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3522.2,    0.0004,2
    2666.0,2,    1.7385,2,   34.7281,2,     180.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3524.0,    0.0004,2
    2668.0,2,    1.7350,2,   34.7279,2,     180.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3525.5,    0.0000,2
    2670.0,2,    1.7307,2,   34.7280,2,     180.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3527.5,    0.0000,2
    2672.0,2,    1.7276,2,   34.7279,2,     180.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3530.5,    0.0000,2
    2674.0,2,    1.7208,2,   34.7280,2,     180.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3533.0,    0.0004,2
    2676.0,2,    1.7186,2,   34.7279,2,     180.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3534.2,    0.0004,2
    2678.0,2,    1.7183,2,   34.7278,2,     181.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3536.0,    0.0004,2
    2680.0,2,    1.7173,2,   34.7277,2,     181.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3538.5,    0.0000,2
    2682.0,2,    1.7153,2,   34.7279,2,     180.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3540.5,    0.0004,2
    2684.0,2,    1.7107,2,   34.7280,2,     181.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3542.0,    0.0004,2
    2686.0,2,    1.7062,2,   34.7281,2,     181.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3543.5,    0.0000,2
    2688.0,2,    1.7030,2,   34.7279,2,     181.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3545.8,    0.0000,2
    2690.0,2,    1.7014,2,   34.7277,2,     181.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    3548.8,    0.0000,2
    2692.0,2,    1.7009,2,   34.7278,2,     181.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3550.8,    0.0004,2
    2694.0,2,    1.6961,2,   34.7280,2,     181.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3552.0,    0.0000,2
    2696.0,2,    1.6927,2,   34.7279,2,     181.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3553.8,    0.0000,2
    2698.0,2,    1.6911,2,   34.7278,2,     181.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3556.0,    0.0000,2
    2700.0,2,    1.6903,2,   34.7277,2,     181.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3558.2,    0.0000,2
    2702.0,2,    1.6872,2,   34.7278,2,     181.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3560.2,    0.0000,2
    2704.0,2,    1.6842,2,   34.7279,2,     181.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3562.0,    0.0000,2
    2706.0,2,    1.6824,2,   34.7279,2,     181.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3563.5,    0.0000,2
    2708.0,2,    1.6822,2,   34.7277,2,     182.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3565.5,    0.0004,2
    2710.0,2,    1.6824,2,   34.7277,2,     181.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    3568.0,    0.0000,2
    2712.0,2,    1.6817,2,   34.7278,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    3570.5,    0.0004,2
    2714.0,2,    1.6811,2,   34.7277,2,     181.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3572.5,    0.0004,2
    2716.0,2,    1.6801,2,   34.7277,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3574.0,    0.0004,2
    2718.0,2,    1.6796,2,   34.7278,2,     181.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3575.5,    0.0000,2
    2720.0,2,    1.6793,2,   34.7278,2,     181.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3577.0,    0.0000,2
    2722.0,2,    1.6793,2,   34.7278,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,    3580.2,    0.0004,2
    2724.0,2,    1.6786,2,   34.7279,2,     181.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3583.5,    0.0004,2
    2726.0,2,    1.6786,2,   34.7278,2,     181.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3584.8,    0.0000,2
    2728.0,2,    1.6788,2,   34.7278,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3585.8,    0.0004,2
    2730.0,2,    1.6777,2,   34.7279,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    3586.8,    0.0004,2
    2732.0,2,    1.6775,2,   34.7279,2,     181.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3589.4,    0.0004,2
    2734.0,2,    1.6774,2,   34.7277,2,     182.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3593.0,    0.0004,2
    2736.0,2,    1.6743,2,   34.7277,2,     182.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3594.5,    0.0004,2
    2738.0,2,    1.6736,2,   34.7277,2,     181.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3596.0,    0.0000,2
