CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2990.0,2,    1.4375,2,   34.7358,2,     203.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3678.5,    0.0012,2
    2992.0,2,    1.4374,2,   34.7359,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3680.5,    0.0012,2
    2994.0,2,    1.4357,2,   34.7358,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3682.8,    0.0016,2
    2996.0,2,    1.4326,2,   34.7355,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3685.2,    0.0016,2
    2998.0,2,    1.4298,2,   34.7356,2,     204.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3687.2,    0.0016,2
    3000.0,2,    1.4258,2,   34.7355,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3689.0,    0.0012,2
    3002.0,2,    1.4254,2,   34.7353,2,     203.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3690.5,    0.0016,2
    3004.0,2,    1.4250,2,   34.7352,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3692.0,    0.0012,2
    3006.0,2,    1.4239,2,   34.7351,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3694.5,    0.0012,2
    3008.0,2,    1.4228,2,   34.7352,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3697.2,    0.0012,2
    3010.0,2,    1.4205,2,   34.7351,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3699.0,    0.0012,2
    3012.0,2,    1.4175,2,   34.7350,2,     204.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3700.8,    0.0012,2
    3014.0,2,    1.4144,2,   34.7348,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3702.8,    0.0016,2
    3016.0,2,    1.4131,2,   34.7346,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3704.5,    0.0012,2
    3018.0,2,    1.4127,2,   34.7347,2,     204.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3706.2,    0.0016,2
    3020.0,2,    1.4121,2,   34.7347,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3708.2,    0.0016,2
    3022.0,2,    1.4102,2,   34.7344,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3710.5,    0.0016,2
    3024.0,2,    1.4089,2,   34.7344,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3712.8,    0.0016,2
    3026.0,2,    1.4075,2,   34.7345,2,     204.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3714.8,    0.0012,2
    3028.0,2,    1.4069,2,   34.7345,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3716.5,    0.0012,2
    3030.0,2,    1.4061,2,   34.7344,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3718.2,    0.0016,2
    3032.0,2,    1.4049,2,   34.7343,2,     204.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3720.5,    0.0012,2
    3034.0,2,    1.4040,2,   34.7342,2,     204.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3722.8,    0.0012,2
    3036.0,2,    1.4024,2,   34.7342,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3724.8,    0.0016,2
    3038.0,2,    1.4005,2,   34.7341,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3726.5,    0.0020,2
    3040.0,2,    1.4007,2,   34.7340,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3728.0,    0.0016,2
    3042.0,2,    1.4005,2,   34.7341,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3730.0,    0.0016,2
    3044.0,2,    1.3994,2,   34.7341,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3732.2,    0.0016,2
    3046.0,2,    1.3954,2,   34.7338,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3734.2,    0.0016,2
    3048.0,2,    1.3928,2,   34.7336,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3736.2,    0.0016,2
    3050.0,2,    1.3911,2,   34.7334,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3738.0,    0.0016,2
    3052.0,2,    1.3908,2,   34.7336,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3739.8,    0.0016,2
    3054.0,2,    1.3906,2,   34.7334,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3742.0,    0.0016,2
    3056.0,2,    1.3903,2,   34.7335,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3744.2,    0.0012,2
    3058.0,2,    1.3901,2,   34.7336,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3745.8,    0.0016,2
    3060.0,2,    1.3884,2,   34.7334,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3747.2,    0.0016,2
    3062.0,2,    1.3861,2,   34.7332,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3750.0,    0.0012,2
    3064.0,2,    1.3853,2,   34.7334,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3752.5,    0.0016,2
    3066.0,2,    1.3832,2,   34.7333,2,     204.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3753.8,    0.0012,2
    3068.0,2,    1.3817,2,   34.7332,2,     204.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3755.0,    0.0020,2
    3070.0,2,    1.3810,2,   34.7332,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3757.5,    0.0020,2
    3072.0,2,    1.3780,2,   34.7329,2,     204.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3760.2,    0.0020,2
    3074.0,2,    1.3765,2,   34.7328,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3762.0,    0.0016,2
    3076.0,2,    1.3753,2,   34.7329,2,     204.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3763.5,    0.0016,2
    3078.0,2,    1.3732,2,   34.7326,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3765.0,    0.0024,2
    3080.0,2,    1.3726,2,   34.7326,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3766.8,    0.0016,2
    3082.0,2,    1.3712,2,   34.7325,2,     204.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3768.8,    0.0016,2
    3084.0,2,    1.3693,2,   34.7324,2,     204.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3771.0,    0.0020,2
    3086.0,2,    1.3691,2,   34.7323,2,     204.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3773.2,    0.0016,2
    3088.0,2,    1.3679,2,   34.7324,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3775.0,    0.0016,2
    3090.0,2,    1.3654,2,   34.7322,2,     204.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3776.8,    0.0016,2
    3092.0,2,    1.3632,2,   34.7321,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3778.8,    0.0020,2
    3094.0,2,    1.3600,2,   34.7320,2,     204.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3781.0,    0.0020,2
    3096.0,2,    1.3593,2,   34.7320,2,     204.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3783.0,    0.0020,2
    3098.0,2,    1.3576,2,   34.7318,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3784.8,    0.0016,2
    3100.0,2,    1.3557,2,   34.7317,2,     204.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3786.5,    0.0020,2
    3102.0,2,    1.3540,2,   34.7317,2,     204.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3788.5,    0.0020,2
    3104.0,2,    1.3534,2,   34.7314,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3791.2,    0.0020,2
    3106.0,2,    1.3529,2,   34.7316,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3793.2,    0.0028,2
    3108.0,2,    1.3530,2,   34.7316,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3794.5,    0.0020,2
    3110.0,2,    1.3529,2,   34.7317,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3796.2,    0.0020,2
    3112.0,2,    1.3531,2,   34.7314,2,     204.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3798.8,    0.0020,2
    3114.0,2,    1.3506,2,   34.7315,2,     204.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3801.0,    0.0020,2
    3116.0,2,    1.3447,2,   34.7313,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3802.5,    0.0024,2
    3118.0,2,    1.3414,2,   34.7310,2,     204.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3804.2,    0.0020,2
    3120.0,2,    1.3382,2,   34.7309,2,     204.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3806.2,    0.0024,2
    3122.0,2,    1.3324,2,   34.7307,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3808.5,    0.0020,2
    3124.0,2,    1.3258,2,   34.7302,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3810.8,    0.0024,2
    3126.0,2,    1.3247,2,   34.7301,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3812.5,    0.0024,2
    3128.0,2,    1.3236,2,   34.7301,2,     204.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3814.0,    0.0020,2
    3130.0,2,    1.3206,2,   34.7300,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3816.2,    0.0020,2
    3132.0,2,    1.3228,2,   34.7301,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3818.8,    0.0024,2
    3134.0,2,    1.3154,2,   34.7303,2,     205.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3820.5,    0.0024,2
    3136.0,2,    1.3098,2,   34.7294,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3822.2,    0.0020,2
    3138.0,2,    1.3097,2,   34.7293,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3824.2,    0.0024,2
    3140.0,2,    1.3090,2,   34.7295,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3826.2,    0.0024,2
    3142.0,2,    1.3079,2,   34.7293,2,     205.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3828.2,    0.0024,2
    3144.0,2,    1.3067,2,   34.7293,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3830.0,    0.0024,2
    3146.0,2,    1.3060,2,   34.7294,2,     205.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3832.2,    0.0028,2
    3148.0,2,    1.3059,2,   34.7291,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3834.8,    0.0024,2
    3150.0,2,    1.3055,2,   34.7292,2,     205.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3836.5,    0.0024,2
    3152.0,2,    1.3043,2,   34.7294,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3838.0,    0.0024,2
    3154.0,2,    1.2998,2,   34.7291,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    3839.5,    0.0024,2
    3156.0,2,    1.2997,2,   34.7289,2,     205.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3842.0,    0.0024,2
    3158.0,2,    1.2999,2,   34.7290,2,     205.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3844.8,    0.0024,2
    3160.0,2,    1.2947,2,   34.7288,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3846.5,    0.0024,2
    3162.0,2,    1.2939,2,   34.7287,2,     205.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3848.0,    0.0024,2
    3164.0,2,    1.2937,2,   34.7285,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3849.5,    0.0028,2
    3166.0,2,    1.2935,2,   34.7286,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3851.5,    0.0024,2
    3168.0,2,    1.2926,2,   34.7286,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3853.8,    0.0024,2
    3170.0,2,    1.2922,2,   34.7286,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3855.8,    0.0028,2
    3172.0,2,    1.2910,2,   34.7285,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3857.8,    0.0028,2
    3174.0,2,    1.2897,2,   34.7284,2,     205.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3859.8,    0.0032,2
    3176.0,2,    1.2882,2,   34.7284,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3861.5,    0.0028,2
    3178.0,2,    1.2868,2,   34.7283,2,     205.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3863.0,    0.0028,2
    3180.0,2,    1.2868,2,   34.7283,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3865.0,    0.0028,2
    3182.0,2,    1.2867,2,   34.7281,2,     205.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3867.8,    0.0028,2
    3184.0,2,    1.2860,2,   34.7282,2,     205.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3870.0,    0.0024,2
    3186.0,2,    1.2850,2,   34.7283,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3871.5,    0.0028,2
    3188.0,2,    1.2838,2,   34.7280,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3872.8,    0.0028,2
    3190.0,2,    1.2821,2,   34.7280,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3874.8,    0.0024,2
    3192.0,2,    1.2807,2,   34.7278,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3877.5,    0.0024,2
    3194.0,2,    1.2785,2,   34.7278,2,     205.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3879.8,    0.0024,2
    3196.0,2,    1.2774,2,   34.7278,2,     205.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3881.5,    0.0028,2
    3198.0,2,    1.2776,2,   34.7279,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3883.0,    0.0028,2
    3200.0,2,    1.2768,2,   34.7276,2,     205.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3884.5,    0.0024,2
    3202.0,2,    1.2763,2,   34.7276,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3886.5,    0.0028,2
    3204.0,2,    1.2752,2,   34.7275,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3889.0, -999.0000,9
    3206.0,2,    1.2736,2,   34.7275,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3891.2,    0.0036,2
    3208.0,2,    1.2730,2,   34.7276,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3893.0,    0.0028,2
    3210.0,2,    1.2735,2,   34.7275,2,     205.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3894.5,    0.0032,2
    3212.0,2,    1.2738,2,   34.7275,2,     205.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3896.2,    0.0028,2
    3214.0,2,    1.2735,2,   34.7273,2,     205.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3898.8,    0.0028,2
    3216.0,2,    1.2720,2,   34.7274,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3901.2,    0.0028,2
    3218.0,2,    1.2679,2,   34.7275,2,     205.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3903.0,    0.0028,2
    3220.0,2,    1.2624,2,   34.7271,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3904.5,    0.0028,2
    3222.0,2,    1.2592,2,   34.7268,2,     205.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3906.5,    0.0028,2
    3224.0,2,    1.2566,2,   34.7266,2,     205.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3908.8,    0.0028,2
    3226.0,2,    1.2547,2,   34.7264,2,     205.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3910.8,    0.0028,2
    3228.0,2,    1.2529,2,   34.7264,2,     205.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3912.5,    0.0032,2
    3230.0,2,    1.2512,2,   34.7264,2,     205.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3914.0,    0.0032,2
    3232.0,2,    1.2502,2,   34.7264,2,     205.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3916.5,    0.0032,2
    3234.0,2,    1.2501,2,   34.7261,2,     205.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3919.2,    0.0032,2
    3236.0,2,    1.2497,2,   34.7263,2,     205.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3921.0,    0.0032,2
    3238.0,2,    1.2485,2,   34.7263,2,     205.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3922.5,    0.0032,2
    3240.0,2,    1.2484,2,   34.7263,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3924.0,    0.0032,2
    3242.0,2,    1.2478,2,   34.7263,2,     205.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3926.2,    0.0032,2
    3244.0,2,    1.2465,2,   34.7261,2,     205.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3928.8,    0.0032,2
    3246.0,2,    1.2458,2,   34.7260,2,     205.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3930.5,    0.0032,2
    3248.0,2,    1.2431,2,   34.7261,2,     205.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3932.2,    0.0028,2
    3250.0,2,    1.2362,2,   34.7257,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3934.2,    0.0032,2
    3252.0,2,    1.2337,2,   34.7254,2,     205.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3936.2,    0.0032,2
    3254.0,2,    1.2337,2,   34.7254,2,     205.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3938.0,    0.0036,2
    3256.0,2,    1.2324,2,   34.7254,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3939.8,    0.0032,2
    3258.0,2,    1.2324,2,   34.7254,2,     206.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3941.8,    0.0040,2
    3260.0,2,    1.2330,2,   34.7253,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3944.0,    0.0036,2
    3262.0,2,    1.2328,2,   34.7253,2,     206.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3946.2,    0.0032,2
    3264.0,2,    1.2309,2,   34.7252,2,     206.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3948.0,    0.0032,2
    3266.0,2,    1.2289,2,   34.7252,2,     206.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3949.5,    0.0032,2
    3268.0,2,    1.2285,2,   34.7252,2,     206.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3951.2,    0.0032,2
    3270.0,2,    1.2284,2,   34.7251,2,     206.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3953.5,    0.0032,2
    3272.0,2,    1.2285,2,   34.7250,2,     206.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3955.8,    0.0032,2
    3274.0,2,    1.2282,2,   34.7251,2,     206.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3957.8,    0.0032,2
    3276.0,2,    1.2252,2,   34.7250,2,     206.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3959.8,    0.0032,2
    3278.0,2,    1.2197,2,   34.7246,2,     206.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3961.5,    0.0032,2
    3280.0,2,    1.2191,2,   34.7245,2,     206.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3963.0,    0.0036,2
    3282.0,2,    1.2187,2,   34.7246,2,     206.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3964.8,    0.0036,2
    3284.0,2,    1.2176,2,   34.7245,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3967.2,    0.0036,2
    3286.0,2,    1.2177,2,   34.7244,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3969.8,    0.0040,2
    3288.0,2,    1.2151,2,   34.7244,2,     206.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3971.5,    0.0036,2
    3290.0,2,    1.2147,2,   34.7242,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3973.2,    0.0036,2
    3292.0,2,    1.2157,2,   34.7244,2,     206.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3975.0,    0.0036,2
    3294.0,2,    1.2150,2,   34.7242,2,     206.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3976.5,    0.0032,2
    3296.0,2,    1.2140,2,   34.7243,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3979.0,    0.0036,2
    3298.0,2,    1.2138,2,   34.7242,2,     206.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3981.5,    0.0032,2
    3300.0,2,    1.2140,2,   34.7242,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3983.0,    0.0032,2
    3302.0,2,    1.2142,2,   34.7242,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3984.8,    0.0036,2
    3304.0,2,    1.2123,2,   34.7243,2,     206.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3986.8,    0.0032,2
    3306.0,2,    1.2107,2,   34.7242,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3988.8,    0.0036,2
    3308.0,2,    1.2090,2,   34.7240,2,     206.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3990.5,    0.0032,2
    3310.0,2,    1.2084,2,   34.7239,2,     206.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3992.2,    0.0040,2
    3312.0,2,    1.2063,2,   34.7239,2,     206.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3994.5,    0.0036,2
    3314.0,2,    1.1997,2,   34.7235,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3996.8,    0.0036,2
    3316.0,2,    1.1948,2,   34.7233,2,     206.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3998.5,    0.0036,2
    3318.0,2,    1.1922,2,   34.7230,2,     206.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4000.2,    0.0036,2
    3320.0,2,    1.1913,2,   34.7230,2,     206.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4002.2,    0.0036,2
    3322.0,2,    1.1901,2,   34.7229,2,     206.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4004.2,    0.0036,2
    3324.0,2,    1.1878,2,   34.7229,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4006.0,    0.0036,2
    3326.0,2,    1.1826,2,   34.7227,2,     206.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4008.2,    0.0036,2
    3328.0,2,    1.1808,2,   34.7226,2,     206.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4010.8,    0.0040,2
