CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3332.0,2,    1.2389,2,   34.7252,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3921.2,    0.0000,2
    3334.0,2,    1.2367,2,   34.7250,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    3923.5,    0.0004,2
    3336.0,2,    1.2339,2,   34.7250,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3925.5,    0.0000,2
    3338.0,2,    1.2314,2,   34.7249,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3927.5,    0.0004,2
    3340.0,2,    1.2316,2,   34.7247,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    3930.2,    0.0000,2
    3342.0,2,    1.2273,2,   34.7246,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3932.5,    0.0004,2
    3344.0,2,    1.2256,2,   34.7246,2,     204.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    3933.8,    0.0004,2
    3346.0,2,    1.2248,2,   34.7244,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3934.8,    0.0004,2
    3348.0,2,    1.2231,2,   34.7245,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3936.5,    0.0004,2
    3350.0,2,    1.2238,2,   34.7242,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3939.2,    0.0004,2
    3352.0,2,    1.2200,2,   34.7242,2,     204.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3941.5,    0.0004,2
    3354.0,2,    1.2179,2,   34.7242,2,     204.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3943.2,    0.0004,2
    3356.0,2,    1.2157,2,   34.7241,2,     204.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3945.0,    0.0004,2
    3358.0,2,    1.2142,2,   34.7239,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3947.2,    0.0004,2
    3360.0,2,    1.2118,2,   34.7240,2,     204.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3949.5,    0.0004,2
    3362.0,2,    1.2092,2,   34.7238,2,     204.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3950.8,    0.0004,2
    3364.0,2,    1.2054,2,   34.7236,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3952.0,    0.0004,2
    3366.0,2,    1.2029,2,   34.7235,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    3954.5,    0.0004,2
    3368.0,2,    1.2017,2,   34.7233,2,     205.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3957.5,    0.0000,2
    3370.0,2,    1.2005,2,   34.7233,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    3959.8,    0.0004,2
    3372.0,2,    1.1989,2,   34.7234,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3961.2,    0.0004,2
    3374.0,2,    1.1966,2,   34.7233,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3962.5,    0.0004,2
    3376.0,2,    1.1931,2,   34.7231,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3964.0,    0.0004,2
    3378.0,2,    1.1925,2,   34.7229,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    3966.2,    0.0004,2
    3380.0,2,    1.1905,2,   34.7228,2,     205.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3968.8,    0.0000,2
    3382.0,2,    1.1868,2,   34.7226,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    3970.8,    0.0004,2
    3384.0,2,    1.1855,2,   34.7226,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3972.8,    0.0004,2
    3386.0,2,    1.1844,2,   34.7225,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    3974.8,    0.0004,2
    3388.0,2,    1.1838,2,   34.7226,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    3976.5,    0.0004,2
    3390.0,2,    1.1829,2,   34.7226,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3978.0,    0.0004,2
    3392.0,2,    1.1817,2,   34.7226,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    3979.8,    0.0004,2
    3394.0,2,    1.1824,2,   34.7223,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    3983.0,    0.0004,2
    3396.0,2,    1.1785,2,   34.7223,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    3985.8,    0.0004,2
    3398.0,2,    1.1763,2,   34.7222,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3987.0,    0.0004,2
    3400.0,2,    1.1743,2,   34.7223,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    3988.2,    0.0004,2
    3402.0,2,    1.1739,2,   34.7221,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3989.5,    0.0004,2
    3404.0,2,    1.1742,2,   34.7220,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    3992.2,    0.0004,2
    3406.0,2,    1.1737,2,   34.7220,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    3995.0,    0.0000,2
    3408.0,2,    1.1736,2,   34.7220,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    3996.5,    0.0004,2
    3410.0,2,    1.1738,2,   34.7220,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    3998.0,    0.0004,2
    3412.0,2,    1.1737,2,   34.7220,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    3999.8,    0.0004,2
    3414.0,2,    1.1735,2,   34.7220,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4002.0,    0.0004,2
    3416.0,2,    1.1731,2,   34.7219,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4004.5,    0.0004,2
    3418.0,2,    1.1716,2,   34.7219,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4006.5,    0.0004,2
    3420.0,2,    1.1706,2,   34.7219,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4008.2,    0.0004,2
    3422.0,2,    1.1680,2,   34.7219,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4010.0,    0.0004,2
    3424.0,2,    1.1657,2,   34.7217,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4012.0,    0.0004,2
    3426.0,2,    1.1625,2,   34.7214,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4014.5,    0.0004,2
    3428.0,2,    1.1610,2,   34.7213,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4016.5,    0.0004,2
    3430.0,2,    1.1601,2,   34.7213,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4018.0,    0.0008,2
    3432.0,2,    1.1588,2,   34.7212,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4019.8,    0.0004,2
    3434.0,2,    1.1587,2,   34.7211,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4022.0,    0.0004,2
    3436.0,2,    1.1579,2,   34.7212,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4024.2,    0.0004,2
    3438.0,2,    1.1570,2,   34.7211,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4026.0,    0.0004,2
    3440.0,2,    1.1554,2,   34.7211,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4027.8,    0.0004,2
    3442.0,2,    1.1554,2,   34.7210,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4029.8,    0.0004,2
    3444.0,2,    1.1542,2,   34.7210,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4032.0,    0.0004,2
    3446.0,2,    1.1524,2,   34.7209,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4034.0,    0.0000,2
    3448.0,2,    1.1502,2,   34.7208,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4035.8,    0.0004,2
    3450.0,2,    1.1495,2,   34.7209,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4037.8,    0.0004,2
    3452.0,2,    1.1496,2,   34.7207,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4040.0,    0.0004,2
    3454.0,2,    1.1492,2,   34.7208,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4042.2,    0.0004,2
    3456.0,2,    1.1468,2,   34.7208,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4044.0,    0.0004,2
    3458.0,2,    1.1463,2,   34.7207,2,     205.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4045.5,    0.0000,2
    3460.0,2,    1.1461,2,   34.7205,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4047.8,    0.0004,2
    3462.0,2,    1.1463,2,   34.7205,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4050.2,    0.0004,2
    3464.0,2,    1.1468,2,   34.7207,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4052.0,    0.0004,2
    3466.0,2,    1.1467,2,   34.7208,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4053.5,    0.0004,2
    3468.0,2,    1.1455,2,   34.7207,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4055.5,    0.0004,2
    3470.0,2,    1.1433,2,   34.7204,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4058.0,    0.0000,2
    3472.0,2,    1.1413,2,   34.7203,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4060.0,    0.0004,2
    3474.0,2,    1.1410,2,   34.7203,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4061.8,    0.0004,2
    3476.0,2,    1.1404,2,   34.7203,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4063.5,    0.0004,2
    3478.0,2,    1.1399,2,   34.7203,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4065.2,    0.0004,2
    3480.0,2,    1.1397,2,   34.7202,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4067.2,    0.0004,2
    3482.0,2,    1.1394,2,   34.7202,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4069.2,    0.0004,2
    3484.0,2,    1.1392,2,   34.7203,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4071.2,    0.0004,2
    3486.0,2,    1.1387,2,   34.7201,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4073.2,    0.0004,2
    3488.0,2,    1.1379,2,   34.7200,2,     205.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    4075.5,    0.0004,2
    3490.0,2,    1.1362,2,   34.7201,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4077.8,    0.0004,2
    3492.0,2,    1.1332,2,   34.7199,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4079.5,    0.0004,2
    3494.0,2,    1.1309,2,   34.7198,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4081.0,    0.0004,2
    3496.0,2,    1.1296,2,   34.7197,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4082.8,    0.0004,2
    3498.0,2,    1.1284,2,   34.7197,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4085.0,    0.0004,2
    3500.0,2,    1.1268,2,   34.7196,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4087.2,    0.0000,2
    3502.0,2,    1.1247,2,   34.7194,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4089.5,    0.0004,2
    3504.0,2,    1.1235,2,   34.7194,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4091.8,    0.0004,2
    3506.0,2,    1.1211,2,   34.7194,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4093.5,    0.0004,2
    3508.0,2,    1.1186,2,   34.7194,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4095.0,    0.0004,2
    3510.0,2,    1.1163,2,   34.7192,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4096.5,    0.0004,2
    3512.0,2,    1.1149,2,   34.7189,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4099.0,    0.0004,2
    3514.0,2,    1.1134,2,   34.7189,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4101.5,    0.0004,2
    3516.0,2,    1.1127,2,   34.7188,2,     205.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4103.2,    0.0004,2
    3518.0,2,    1.1120,2,   34.7189,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4105.0,    0.0004,2
    3520.0,2,    1.1117,2,   34.7187,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4106.5,    0.0004,2
    3522.0,2,    1.1113,2,   34.7187,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4108.2,    0.0004,2
    3524.0,2,    1.1099,2,   34.7187,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4110.5,    0.0004,2
    3526.0,2,    1.1084,2,   34.7186,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4112.8,    0.0004,2
    3528.0,2,    1.1068,2,   34.7185,2,     205.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    4115.0,    0.0004,2
    3530.0,2,    1.1055,2,   34.7184,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4117.0,    0.0004,2
    3532.0,2,    1.1040,2,   34.7183,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4118.5,    0.0004,2
    3534.0,2,    1.1036,2,   34.7184,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4120.2,    0.0004,2
    3536.0,2,    1.1034,2,   34.7184,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4122.2,    0.0004,2
    3538.0,2,    1.1030,2,   34.7183,2,     205.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    4124.5,    0.0004,2
    3540.0,2,    1.1021,2,   34.7183,2,     205.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    4126.8,    0.0004,2
    3542.0,2,    1.1004,2,   34.7183,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4128.5,    0.0004,2
    3544.0,2,    1.0983,2,   34.7183,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4130.2,    0.0004,2
    3546.0,2,    1.0976,2,   34.7182,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4132.8,    0.0004,2
    3548.0,2,    1.0974,2,   34.7182,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4135.2,    0.0004,2
    3550.0,2,    1.0967,2,   34.7181,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4136.8,    0.0004,2
    3552.0,2,    1.0964,2,   34.7181,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4138.0,    0.0004,2
    3554.0,2,    1.0955,2,   34.7180,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4139.8,    0.0004,2
    3556.0,2,    1.0949,2,   34.7179,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4142.5,    0.0004,2
    3558.0,2,    1.0939,2,   34.7179,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4145.0,    0.0004,2
    3560.0,2,    1.0930,2,   34.7179,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4146.5,    0.0004,2
    3562.0,2,    1.0923,2,   34.7179,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4148.2,    0.0004,2
    3564.0,2,    1.0914,2,   34.7179,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4150.2,    0.0004,2
    3566.0,2,    1.0908,2,   34.7178,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4152.2,    0.0004,2
    3568.0,2,    1.0894,2,   34.7176,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4154.2,    0.0008,2
    3570.0,2,    1.0890,2,   34.7177,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4156.2,    0.0008,2
    3572.0,2,    1.0891,2,   34.7176,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4158.2,    0.0004,2
    3574.0,2,    1.0892,2,   34.7177,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4160.2,    0.0008,2
    3576.0,2,    1.0888,2,   34.7176,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4162.2,    0.0004,2
    3578.0,2,    1.0886,2,   34.7177,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4164.0,    0.0004,2
    3580.0,2,    1.0880,2,   34.7174,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4165.8,    0.0004,2
    3582.0,2,    1.0862,2,   34.7173,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4168.0,    0.0004,2
    3584.0,2,    1.0846,2,   34.7174,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4170.5,    0.0004,2
    3586.0,2,    1.0837,2,   34.7174,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4172.8,    0.0004,2
    3588.0,2,    1.0828,2,   34.7173,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4174.2,    0.0004,2
    3590.0,2,    1.0806,2,   34.7171,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4175.5,    0.0008,2
    3592.0,2,    1.0799,2,   34.7171,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4177.2,    0.0004,2
    3594.0,2,    1.0778,2,   34.7169,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4179.8,    0.0004,2
    3596.0,2,    1.0766,2,   34.7170,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4182.5,    0.0004,2
    3598.0,2,    1.0759,2,   34.7170,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4184.5,    0.0004,2
    3600.0,2,    1.0758,2,   34.7169,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4186.0,    0.0004,2
    3602.0,2,    1.0757,2,   34.7169,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4187.8,    0.0004,2
    3604.0,2,    1.0756,2,   34.7170,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4189.8,    0.0004,2
    3606.0,2,    1.0756,2,   34.7170,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4191.5,    0.0004,2
    3608.0,2,    1.0753,2,   34.7168,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4193.5,    0.0004,2
    3610.0,2,    1.0753,2,   34.7167,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4196.0,    0.0004,2
    3612.0,2,    1.0755,2,   34.7168,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4198.0,    0.0008,2
    3614.0,2,    1.0754,2,   34.7169,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4199.8,    0.0008,2
    3616.0,2,    1.0754,2,   34.7169,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4201.8,    0.0008,2
    3618.0,2,    1.0752,2,   34.7169,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4203.5,    0.0004,2
    3620.0,2,    1.0750,2,   34.7169,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4205.2,    0.0008,2
    3622.0,2,    1.0749,2,   34.7169,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4207.2,    0.0008,2
    3624.0,2,    1.0750,2,   34.7167,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4209.8,    0.0008,2
    3626.0,2,    1.0755,2,   34.7168,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4212.0,    0.0008,2
    3628.0,2,    1.0758,2,   34.7168,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4213.5,    0.0008,2
    3630.0,2,    1.0758,2,   34.7169,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4215.0,    0.0008,2
    3632.0,2,    1.0756,2,   34.7168,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4216.8,    0.0004,2
    3634.0,2,    1.0754,2,   34.7168,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4219.0,    0.0008,2
    3636.0,2,    1.0754,2,   34.7167,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4221.5,    0.0008,2
    3638.0,2,    1.0755,2,   34.7168,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4223.8,    0.0008,2
    3640.0,2,    1.0754,2,   34.7168,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4225.5,    0.0004,2
    3642.0,2,    1.0737,2,   34.7169,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4226.8,    0.0004,2
    3644.0,2,    1.0728,2,   34.7167,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4228.2,    0.0008,2
    3646.0,2,    1.0730,2,   34.7165,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4231.0,    0.0008,2
    3648.0,2,    1.0729,2,   34.7167,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4233.8,    0.0008,2
    3650.0,2,    1.0700,2,   34.7165,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4235.5,    0.0008,2
    3652.0,2,    1.0695,2,   34.7164,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4237.0,    0.0008,2
    3654.0,2,    1.0694,2,   34.7163,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4238.5,    0.0008,2
    3656.0,2,    1.0690,2,   34.7165,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4240.2,    0.0008,2
    3658.0,2,    1.0694,2,   34.7163,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4243.2,    0.0008,2
    3660.0,2,    1.0690,2,   34.7164,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4246.0,    0.0008,2
    3662.0,2,    1.0684,2,   34.7165,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4247.2,    0.0008,2
    3664.0,2,    1.0681,2,   34.7162,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4248.5,    0.0008,2
    3666.0,2,    1.0675,2,   34.7163,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4250.5,    0.0008,2
    3668.0,2,    1.0668,2,   34.7163,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4253.0,    0.0008,2
    3670.0,2,    1.0665,2,   34.7162,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4255.0,    0.0008,2
