CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 42
CASTNO = 2
DATE = 20160301
TIME = 1014
LATITUDE = -50.0409
LONGITUDE = 90.2813
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3170.0,2,    0.8833,2,   34.7077,2,     209.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3644.8,    0.0020,2
    3172.0,2,    0.8819,2,   34.7076,2,     209.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3646.5,    0.0016,2
    3174.0,2,    0.8841,2,   34.7074,2,     209.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3649.5,    0.0016,2
    3176.0,2,    0.8799,2,   34.7073,2,     209.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    3651.8,    0.0016,2
    3178.0,2,    0.8793,2,   34.7075,2,     209.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3653.0,    0.0016,2
    3180.0,2,    0.8784,2,   34.7074,2,     210.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3654.2,    0.0016,2
    3182.0,2,    0.8782,2,   34.7072,2,     209.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    3657.0,    0.0020,2
    3184.0,2,    0.8740,2,   34.7072,2,     209.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3659.8,    0.0012,2
    3186.0,2,    0.8724,2,   34.7069,2,     209.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3660.8,    0.0012,2
    3188.0,2,    0.8685,2,   34.7068,2,     209.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3662.0,    0.0012,2
    3190.0,2,    0.8686,2,   34.7065,2,     209.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    3664.8,    0.0016,2
    3192.0,2,    0.8608,2,   34.7063,2,     209.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3667.5,    0.0016,2
    3194.0,2,    0.8565,2,   34.7062,2,     209.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3669.0,    0.0020,2
    3196.0,2,    0.8535,2,   34.7061,2,     209.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3670.2,    0.0020,2
    3198.0,2,    0.8519,2,   34.7059,2,     209.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3672.5,    0.0020,2
    3200.0,2,    0.8515,2,   34.7058,2,     209.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3675.2,    0.0020,2
    3202.0,2,    0.8445,2,   34.7056,2,     210.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3677.0,    0.0020,2
    3204.0,2,    0.8419,2,   34.7055,2,     209.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3678.5,    0.0016,2
    3206.0,2,    0.8413,2,   34.7053,2,     209.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3680.2,    0.0016,2
    3208.0,2,    0.8412,2,   34.7053,2,     209.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3682.2,    0.0016,2
    3210.0,2,    0.8420,2,   34.7053,2,     210.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3684.2,    0.0020,2
    3212.0,2,    0.8388,2,   34.7053,2,     210.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3686.2,    0.0024,2
    3214.0,2,    0.8309,2,   34.7049,2,     210.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3688.0,    0.0016,2
    3216.0,2,    0.8256,2,   34.7044,2,     210.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3689.8,    0.0016,2
    3218.0,2,    0.8248,2,   34.7044,2,     210.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3691.8,    0.0020,2
    3220.0,2,    0.8228,2,   34.7042,2,     210.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3694.0,    0.0020,2
    3222.0,2,    0.8213,2,   34.7041,2,     210.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3696.0,    0.0020,2
    3224.0,2,    0.8206,2,   34.7041,2,     210.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3698.0,    0.0020,2
    3226.0,2,    0.8195,2,   34.7041,2,     210.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3700.0,    0.0020,2
    3228.0,2,    0.8162,2,   34.7040,2,     210.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3701.5,    0.0020,2
    3230.0,2,    0.8130,2,   34.7038,2,     210.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3703.2,    0.0028,2
    3232.0,2,    0.8109,2,   34.7036,2,     210.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3705.5,    0.0020,2
    3234.0,2,    0.8084,2,   34.7036,2,     210.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3707.8,    0.0016,2
    3236.0,2,    0.8072,2,   34.7034,2,     210.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3709.8,    0.0020,2
    3238.0,2,    0.8028,2,   34.7032,2,     210.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3711.5,    0.0020,2
    3240.0,2,    0.8002,2,   34.7030,2,     210.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3713.2,    0.0016,2
    3242.0,2,    0.7993,2,   34.7031,2,     210.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3715.2,    0.0016,2
    3244.0,2,    0.7976,2,   34.7029,2,     210.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3717.5,    0.0020,2
    3246.0,2,    0.7950,2,   34.7028,2,     210.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3719.5,    0.0020,2
    3248.0,2,    0.7942,2,   34.7026,2,     210.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3721.0,    0.0016,2
    3250.0,2,    0.7919,2,   34.7026,2,     210.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3723.2,    0.0020,2
    3252.0,2,    0.7884,2,   34.7023,2,     210.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3725.5,    0.0020,2
    3254.0,2,    0.7870,2,   34.7021,2,     210.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3727.0,    0.0020,2
    3256.0,2,    0.7853,2,   34.7023,2,     210.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3728.8,    0.0016,2
    3258.0,2,    0.7842,2,   34.7021,2,     210.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3731.0,    0.0016,2
    3260.0,2,    0.7836,2,   34.7019,2,     210.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3733.2,    0.0016,2
    3262.0,2,    0.7829,2,   34.7020,2,     210.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3735.2,    0.0020,2
    3264.0,2,    0.7826,2,   34.7021,2,     210.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3737.0,    0.0020,2
    3266.0,2,    0.7827,2,   34.7020,2,     210.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3738.8,    0.0016,2
    3268.0,2,    0.7831,2,   34.7021,2,     210.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3740.5,    0.0016,2
    3270.0,2,    0.7813,2,   34.7020,2,     210.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3743.0,    0.0016,2
    3272.0,2,    0.7803,2,   34.7019,2,     210.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3745.5,    0.0016,2
    3274.0,2,    0.7777,2,   34.7019,2,     211.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3747.0,    0.0020,2
    3276.0,2,    0.7755,2,   34.7017,2,     210.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3748.8,    0.0020,2
    3278.0,2,    0.7754,2,   34.7015,2,     210.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3750.8,    0.0020,2
    3280.0,2,    0.7762,2,   34.7016,2,     210.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3752.8,    0.0016,2
    3282.0,2,    0.7767,2,   34.7016,2,     210.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3754.5,    0.0020,2
    3284.0,2,    0.7769,2,   34.7016,2,     210.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3756.2,    0.0016,2
    3286.0,2,    0.7767,2,   34.7016,2,     211.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3758.8,    0.0020,2
    3288.0,2,    0.7772,2,   34.7016,2,     210.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3761.0,    0.0020,2
    3290.0,2,    0.7772,2,   34.7017,2,     210.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3762.8,    0.0016,2
    3292.0,2,    0.7762,2,   34.7018,2,     211.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,    3764.5,    0.0020,2
    3294.0,2,    0.7729,2,   34.7015,2,     211.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3766.2,    0.0020,2
    3296.0,2,    0.7728,2,   34.7014,2,     211.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3768.8,    0.0020,2
    3298.0,2,    0.7729,2,   34.7013,2,     211.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3771.0,    0.0020,2
    3300.0,2,    0.7718,2,   34.7013,2,     211.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3772.5,    0.0020,2
    3302.0,2,    0.7695,2,   34.7013,2,     211.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3774.2,    0.0016,2
    3304.0,2,    0.7671,2,   34.7011,2,     211.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3776.2,    0.0016,2
    3306.0,2,    0.7650,2,   34.7010,2,     211.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3778.2,    0.0020,2
    3308.0,2,    0.7650,2,   34.7010,2,     211.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    3780.2,    0.0024,2
    3310.0,2,    0.7651,2,   34.7010,2,     211.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3782.2,    0.0024,2
    3312.0,2,    0.7629,2,   34.7009,2,     211.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3784.2,    0.0020,2
    3314.0,2,    0.7606,2,   34.7008,2,     211.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3786.2,    0.0024,2
    3316.0,2,    0.7592,2,   34.7007,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3788.0,    0.0020,2
    3318.0,2,    0.7583,2,   34.7005,2,     211.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3789.8,    0.0020,2
    3320.0,2,    0.7531,2,   34.7003,2,     211.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3792.0,    0.0024,2
    3322.0,2,    0.7517,2,   34.7003,2,     211.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3794.2,    0.0020,2
    3324.0,2,    0.7506,2,   34.7003,2,     211.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3796.0,    0.0020,2
    3326.0,2,    0.7500,2,   34.7002,2,     211.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3797.5,    0.0020,2
    3328.0,2,    0.7447,2,   34.6999,2,     211.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3799.5,    0.0020,2
    3330.0,2,    0.7404,2,   34.6996,2,     211.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3801.8,    0.0024,2
    3332.0,2,    0.7382,2,   34.6995,2,     211.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3803.8,    0.0024,2
    3334.0,2,    0.7373,2,   34.6995,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3805.8,    0.0024,2
    3336.0,2,    0.7361,2,   34.6996,2,     211.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3807.8,    0.0024,2
    3338.0,2,    0.7361,2,   34.6997,2,     211.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3809.8,    0.0028,2
    3340.0,2,    0.7361,2,   34.6996,2,     211.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    3811.5,    0.0024,2
    3342.0,2,    0.7366,2,   34.6997,2,     211.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0024,2
    3344.0,2,    0.7363,2,   34.6995,2,     211.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3815.5,    0.0048,2
    3346.0,2,    0.7366,2,   34.6994,2,     211.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3817.8,    0.0024,2
    3348.0,2,    0.7368,2,   34.6997,2,     211.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3819.5,    0.0032,2
    3350.0,2,    0.7363,2,   34.6997,2,     211.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3821.0,    0.0024,2
    3352.0,2,    0.7350,2,   34.6997,2,     211.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,    3823.2,    0.0032,2
    3354.0,2,    0.7349,2,   34.6997,2,     211.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3825.8,    0.0032,2
    3356.0,2,    0.7347,2,   34.6997,2,     211.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3827.5,    0.0036,2
    3358.0,2,    0.7337,2,   34.6997,2,     211.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3829.0,    0.0036,2
    3360.0,2,    0.7322,2,   34.6995,2,     212.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3831.2,    0.0028,2
    3362.0,2,    0.7312,2,   34.6994,2,     212.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3833.8,    0.0032,2
    3364.0,2,    0.7299,2,   34.6995,2,     212.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3835.5,    0.0036,2
    3366.0,2,    0.7275,2,   34.6995,2,     212.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3837.0,    0.0036,2
    3368.0,2,    0.7251,2,   34.6992,2,     212.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3839.2,    0.0044,2
    3370.0,2,    0.7225,2,   34.6991,2,     212.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3842.0,    0.0040,2
    3372.0,2,    0.7190,2,   34.6990,2,     212.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3843.8,    0.0040,2
    3374.0,2,    0.7162,2,   34.6987,2,     212.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3845.0,    0.0036,2
    3376.0,2,    0.7159,2,   34.6987,2,     212.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3846.5,    0.0036,2
    3378.0,2,    0.7144,2,   34.6983,2,     212.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3849.0,    0.0036,2
    3380.0,2,    0.7124,2,   34.6984,2,     212.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3851.8,    0.0036,2
    3382.0,2,    0.7123,2,   34.6985,2,     212.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3853.5,    0.0036,2
    3384.0,2,    0.7113,2,   34.6985,2,     212.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3855.0,    0.0036,2
    3386.0,2,    0.7098,2,   34.6983,2,     212.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3856.8,    0.0036,2
    3388.0,2,    0.7096,2,   34.6982,2,     212.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3858.8,    0.0040,2
    3390.0,2,    0.7067,2,   34.6981,2,     212.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3861.0,    0.0036,2
    3392.0,2,    0.7046,2,   34.6979,2,     212.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3863.2,    0.0040,2
    3394.0,2,    0.7043,2,   34.6979,2,     212.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3865.0,    0.0036,2
    3396.0,2,    0.7011,2,   34.6978,2,     212.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3866.5,    0.0032,2
    3398.0,2,    0.6995,2,   34.6976,2,     212.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    3868.2,    0.0032,2
    3400.0,2,    0.6976,2,   34.6975,2,     212.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3870.5,    0.0032,2
    3402.0,2,    0.6963,2,   34.6974,2,     212.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3872.8,    0.0036,2
    3404.0,2,    0.6952,2,   34.6974,2,     212.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3874.8,    0.0032,2
    3406.0,2,    0.6948,2,   34.6974,2,     212.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3876.5,    0.0036,2
    3408.0,2,    0.6939,2,   34.6973,2,     212.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3878.0,    0.0036,2
    3410.0,2,    0.6944,2,   34.6973,2,     212.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    3880.8,    0.0040,2
    3412.0,2,    0.6910,2,   34.6972,2,     212.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3883.5,    0.0036,2
    3414.0,2,    0.6894,2,   34.6972,2,     212.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3885.0,    0.0036,2
    3416.0,2,    0.6882,2,   34.6970,2,     212.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3886.2,    0.0032,2
    3418.0,2,    0.6877,2,   34.6969,2,     212.8,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,    3887.8,    0.0036,2
    3420.0,2,    0.6861,2,   34.6969,2,     212.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3890.5,    0.0036,2
    3422.0,2,    0.6862,2,   34.6968,2,     212.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3893.2,    0.0036,2
    3424.0,2,    0.6865,2,   34.6968,2,     212.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3895.0,    0.0032,2
    3426.0,2,    0.6864,2,   34.6969,2,     212.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3896.5,    0.0036,2
    3428.0,2,    0.6861,2,   34.6967,2,     212.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3898.2,    0.0032,2
    3430.0,2,    0.6856,2,   34.6966,2,     212.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3900.0,    0.0032,2
    3432.0,2,    0.6854,2,   34.6967,2,     212.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3901.8,    0.0036,2
    3434.0,2,    0.6858,2,   34.6966,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    3904.8,    0.0032,2
    3436.0,2,    0.6851,2,   34.6967,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3907.2,    0.0028,2
    3438.0,2,    0.6845,2,   34.6967,2,     212.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3908.5,    0.0032,2
    3440.0,2,    0.6844,2,   34.6968,2,     212.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3910.0,    0.0028,2
    3442.0,2,    0.6848,2,   34.6966,2,     212.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3912.5,    0.0032,2
    3444.0,2,    0.6841,2,   34.6967,2,     212.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3915.0,    0.0032,2
    3446.0,2,    0.6833,2,   34.6967,2,     212.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3916.5,    0.0032,2
    3448.0,2,    0.6827,2,   34.6966,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3918.2,    0.0032,2
    3450.0,2,    0.6815,2,   34.6964,2,     212.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    3920.2,    0.0032,2
    3452.0,2,    0.6803,2,   34.6965,2,     212.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3922.0,    0.0036,2
    3454.0,2,    0.6793,2,   34.6964,2,     212.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3923.8,    0.0032,2
    3456.0,2,    0.6785,2,   34.6961,2,     212.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,    3926.2,    0.0032,2
    3458.0,2,    0.6761,2,   34.6962,2,     212.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3928.5,    0.0032,2
    3460.0,2,    0.6759,2,   34.6962,2,     212.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3930.0,    0.0032,2
    3462.0,2,    0.6750,2,   34.6962,2,     212.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3931.5,    0.0036,2
    3464.0,2,    0.6730,2,   34.6961,2,     213.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3933.8,    0.0036,2
    3466.0,2,    0.6704,2,   34.6958,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3936.2,    0.0036,2
    3468.0,2,    0.6704,2,   34.6959,2,     212.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3938.0,    0.0036,2
    3470.0,2,    0.6686,2,   34.6960,2,     213.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3939.5,    0.0040,2
    3472.0,2,    0.6661,2,   34.6958,2,     212.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3941.8,    0.0036,2
    3474.0,2,    0.6652,2,   34.6955,2,     213.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3944.2,    0.0036,2
    3476.0,2,    0.6620,2,   34.6955,2,     213.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3946.0,    0.0036,2
    3478.0,2,    0.6584,2,   34.6954,2,     213.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3947.8,    0.0036,2
    3480.0,2,    0.6544,2,   34.6952,2,     213.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3949.5,    0.0036,2
    3482.0,2,    0.6512,2,   34.6951,2,     212.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3951.0,    0.0036,2
    3484.0,2,    0.6495,2,   34.6949,2,     213.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3953.5,    0.0040,2
    3486.0,2,    0.6453,2,   34.6947,2,     213.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    3956.2,    0.0036,2
    3488.0,2,    0.6370,2,   34.6945,2,     213.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3958.0,    0.0040,2
    3490.0,2,    0.6336,2,   34.6942,2,     213.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3959.5,    0.0040,2
    3492.0,2,    0.6328,2,   34.6939,2,     213.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3961.0,    0.0040,2
    3494.0,2,    0.6324,2,   34.6939,2,     213.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3962.8,    0.0040,2
    3496.0,2,    0.6320,2,   34.6939,2,     213.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3964.8,    0.0044,2
    3498.0,2,    0.6304,2,   34.6938,2,     213.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3967.2,    0.0040,2
    3500.0,2,    0.6294,2,   34.6937,2,     213.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3969.8,    0.0040,2
    3502.0,2,    0.6277,2,   34.6938,2,     213.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3971.5,    0.0044,2
    3504.0,2,    0.6251,2,   34.6938,2,     213.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3972.8,    0.0040,2
    3506.0,2,    0.6228,2,   34.6936,2,     213.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3974.2,    0.0044,2
    3508.0,2,    0.6206,2,   34.6933,2,     213.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3976.8,    0.0044,2
