CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 16
CASTNO = 1
DATE = 20160223
TIME = 0135
LATITUDE = -61.0000
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     990.0,2,    1.3821,2,   34.7402,2,     201.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    2066.5,    0.0060,2
     992.0,2,    1.3835,2,   34.7397,2,     202.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    2069.4,    0.0044,2
     994.0,2,    1.3805,2,   34.7402,2,     202.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    2072.0,    0.0032,2
     996.0,2,    1.3793,2,   34.7401,2,     202.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    2073.8,    0.0028,2
     998.0,2,    1.3792,2,   34.7400,2,     202.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    2075.8,    0.0040,2
    1000.0,2,    1.3776,2,   34.7401,2,     202.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    2077.8,    0.0068,2
    1002.0,2,    1.3743,2,   34.7400,2,     202.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2079.8,    0.0084,2
    1004.0,2,    1.3723,2,   34.7399,2,     202.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    2081.8,    0.0024,2
    1006.0,2,    1.3687,2,   34.7396,2,     202.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    2083.8,    0.0036,2
    1008.0,2,    1.3669,2,   34.7394,2,     202.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        84,    2086.5,    0.0044,2
    1010.0,2,    1.3650,2,   34.7393,2,     202.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    2089.0,    0.0028,2
    1012.0,2,    1.3630,2,   34.7390,2,     202.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    2090.2,    0.0028,2
    1014.0,2,    1.3604,2,   34.7388,2,     202.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2091.2,    0.0044,2
    1016.0,2,    1.3571,2,   34.7385,2,     202.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    2092.2,    0.0036,2
    1018.0,2,    1.3525,2,   34.7385,2,     202.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2093.5,    0.0092,2
    1020.0,2,    1.3515,2,   34.7381,2,     202.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    2097.0,    0.0036,2
    1022.0,2,    1.3406,2,   34.7376,2,     202.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2100.5,    0.0028,2
    1024.0,2,    1.3379,2,   34.7373,2,     201.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2102.0,    0.0020,2
    1026.0,2,    1.3365,2,   34.7372,2,     201.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    2104.0,    0.0028,2
    1028.0,2,    1.3341,2,   34.7368,2,     201.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2106.0,    0.0044,2
    1030.0,2,    1.3335,2,   34.7370,2,     201.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2107.5,    0.0024,2
    1032.0,2,    1.3322,2,   34.7370,2,     201.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    2108.8,    0.0048,2
    1034.0,2,    1.3322,2,   34.7372,2,     201.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    2111.1,    0.0028,2
    1036.0,2,    1.3298,2,   34.7370,2,     201.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2113.8,    0.0044,2
    1038.0,2,    1.3291,2,   34.7368,2,     201.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    2114.8,    0.0020,2
    1040.0,2,    1.3282,2,   34.7370,2,     201.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2116.2,    0.0028,2
    1042.0,2,    1.3289,2,   34.7369,2,     201.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    2121.8,    0.0040,2
    1044.0,2,    1.3264,2,   34.7369,2,     201.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    2122.8,    0.0028,2
    1046.0,2,    1.3234,2,   34.7370,2,     201.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    2123.8,    0.0020,2
    1048.0,2,    1.3223,2,   34.7370,2,     201.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    2124.8,    0.0056,2
    1050.0,2,    1.3215,2,   34.7369,2,     201.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    2126.2,    0.0020,2
    1052.0,2,    1.3193,2,   34.7366,2,     201.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    2128.8,    0.0048,2
    1054.0,2,    1.3180,2,   34.7365,2,     201.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,    2131.8,    0.0024,2
    1056.0,2,    1.3163,2,   34.7365,2,     201.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2134.0,    0.0024,2
    1058.0,2,    1.3144,2,   34.7364,2,     201.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    2135.5,    0.0060,2
    1060.0,2,    1.3124,2,   34.7365,2,     201.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    2136.8,    0.0036,2
    1062.0,2,    1.3117,2,   34.7364,2,     201.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    2139.0,    0.0024,2
    1064.0,2,    1.3100,2,   34.7364,2,     202.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    2142.8,    0.0020,2
    1066.0,2,    1.3063,2,   34.7361,2,     202.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    2143.8,    0.0056,2
    1068.0,2,    1.3030,2,   34.7359,2,     202.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2145.0,    0.0020,2
    1070.0,2,    1.3013,2,   34.7357,2,     201.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    2146.8,    0.0024,2
    1072.0,2,    1.3008,2,   34.7358,2,     202.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2148.5,    0.0028,2
    1074.0,2,    1.3009,2,   34.7358,2,     202.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    2151.2,    0.0024,2
    1076.0,2,    1.2940,2,   34.7353,2,     202.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2154.0,    0.0020,2
    1078.0,2,    1.2910,2,   34.7350,2,     202.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    2155.2,    0.0084,2
    1080.0,2,    1.2889,2,   34.7348,2,     202.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2156.5,    0.0036,2
    1082.0,2,    1.2895,2,   34.7351,2,     201.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2158.2,    0.0016,2
    1084.0,2,    1.2890,2,   34.7350,2,     202.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2163.5,    0.0028,2
    1086.0,2,    1.2860,2,   34.7347,2,     201.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2164.8,    0.0020,2
    1088.0,2,    1.2830,2,   34.7344,2,     201.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    2165.8,    0.0028,2
    1090.0,2,    1.2811,2,   34.7342,2,     201.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    2166.8,    0.0020,2
    1092.0,2,    1.2796,2,   34.7343,2,     201.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    2167.8,    0.0024,2
    1094.0,2,    1.2777,2,   34.7339,2,     201.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    2168.8,    0.0020,2
    1096.0,2,    1.2775,2,   34.7341,2,     201.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    2170.5,    0.0024,2
    1098.0,2,    1.2788,2,   34.7343,2,     201.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    2177.5,    0.0028,2
    1100.0,2,    1.2736,2,   34.7341,2,     201.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    2178.8,    0.0012,2
    1102.0,2,    1.2727,2,   34.7339,2,     201.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2179.8,    0.0016,2
    1104.0,2,    1.2719,2,   34.7338,2,     201.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2180.8,    0.0016,2
    1106.0,2,    1.2712,2,   34.7340,2,     201.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2182.0,    0.0016,2
    1108.0,2,    1.2706,2,   34.7338,2,     201.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    2184.2,    0.0124,2
    1110.0,2,    1.2699,2,   34.7339,2,     201.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    2187.0,    0.0068,2
    1112.0,2,    1.2697,2,   34.7337,2,     201.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    2189.2,    0.0016,2
    1114.0,2,    1.2693,2,   34.7337,2,     201.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    2191.0,    0.0012,2
    1116.0,2,    1.2686,2,   34.7340,2,     202.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    2193.0,    0.0016,2
    1118.0,2,    1.2655,2,   34.7339,2,     201.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2195.0,    0.0016,2
    1120.0,2,    1.2639,2,   34.7338,2,     201.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    2197.0,    0.0012,2
    1122.0,2,    1.2628,2,   34.7337,2,     201.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    2199.2,    0.0016,2
    1124.0,2,    1.2584,2,   34.7336,2,     202.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    2200.8,    0.0012,2
    1126.0,2,    1.2556,2,   34.7333,2,     201.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2202.0,    0.0060,2
    1128.0,2,    1.2532,2,   34.7331,2,     201.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        84,    2204.5,    0.0036,2
    1130.0,2,    1.2535,2,   34.7332,2,     202.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    2207.2,    0.0008,2
    1132.0,2,    1.2518,2,   34.7331,2,     202.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    2209.0,    0.0016,2
    1134.0,2,    1.2499,2,   34.7329,2,     202.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    2210.5,    0.0008,2
    1136.0,2,    1.2482,2,   34.7329,2,     202.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    2212.2,    0.0020,2
    1138.0,2,    1.2458,2,   34.7329,2,     202.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2214.2,    0.0008,2
    1140.0,2,    1.2458,2,   34.7329,2,     202.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    2216.9,    0.0020,2
    1142.0,2,    1.2458,2,   34.7327,2,     202.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2220.0,    0.0016,2
    1144.0,2,    1.2432,2,   34.7327,2,     202.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2221.5,    0.0036,2
    1146.0,2,    1.2411,2,   34.7327,2,     202.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    2222.8,    0.0016,2
    1148.0,2,    1.2401,2,   34.7326,2,     202.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    2224.5,    0.0012,2
    1150.0,2,    1.2393,2,   34.7325,2,     202.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    2226.8,    0.0032,2
    1152.0,2,    1.2379,2,   34.7325,2,     202.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    2228.2,    0.0076,2
    1154.0,2,    1.2358,2,   34.7323,2,     202.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2229.5,    0.0048,2
    1156.0,2,    1.2349,2,   34.7323,2,     202.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    2233.0,    0.0024,2
    1158.0,2,    1.2300,2,   34.7322,2,     202.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2236.5,    0.0008,2
    1160.0,2,    1.2260,2,   34.7321,2,     202.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2237.8,    0.0012,2
    1162.0,2,    1.2248,2,   34.7318,2,     202.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2238.8,    0.0016,2
    1164.0,2,    1.2242,2,   34.7319,2,     202.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    2239.8,    0.0052,2
    1166.0,2,    1.2236,2,   34.7317,2,     202.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    2241.8,    0.0016,2
    1168.0,2,    1.2203,2,   34.7317,2,     202.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    2244.0,    0.0012,2
    1170.0,2,    1.2190,2,   34.7317,2,     202.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        96,    2246.8,    0.0016,2
    1172.0,2,    1.2165,2,   34.7314,2,     202.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2249.8,    0.0012,2
    1174.0,2,    1.2146,2,   34.7315,2,     202.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2251.5,    0.0032,2
    1176.0,2,    1.2129,2,   34.7314,2,     202.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2252.8,    0.0016,2
    1178.0,2,    1.2110,2,   34.7312,2,     202.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    2254.2,    0.0008,2
    1180.0,2,    1.2080,2,   34.7310,2,     202.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    2256.2,    0.0008,2
    1182.0,2,    1.2065,2,   34.7310,2,     202.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    2258.2,    0.0012,2
    1184.0,2,    1.2051,2,   34.7309,2,     202.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    2260.2,    0.0016,2
    1186.0,2,    1.2040,2,   34.7308,2,     202.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    2262.5,    0.0032,2
    1188.0,2,    1.2014,2,   34.7307,2,     202.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    2264.8,    0.0016,2
    1190.0,2,    1.2003,2,   34.7308,2,     202.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2266.5,    0.0012,2
    1192.0,2,    1.1983,2,   34.7308,2,     202.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    2268.5,    0.0024,2
    1194.0,2,    1.1964,2,   34.7304,2,     202.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    2270.8,    0.0008,2
    1196.0,2,    1.1941,2,   34.7303,2,     202.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2272.8,    0.0016,2
    1198.0,2,    1.1938,2,   34.7302,2,     202.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    2275.0,    0.0012,2
    1200.0,2,    1.1929,2,   34.7304,2,     202.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    2277.0,    0.0008,2
    1202.0,2,    1.1916,2,   34.7302,2,     202.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    2278.5,    0.0012,2
    1204.0,2,    1.1893,2,   34.7301,2,     202.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    2280.2,    0.0008,2
    1206.0,2,    1.1872,2,   34.7299,2,     203.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    2281.8,    0.0004,2
    1208.0,2,    1.1861,2,   34.7298,2,     202.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    2283.5,    0.0004,2
    1210.0,2,    1.1846,2,   34.7298,2,     202.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    2285.8,    0.0008,2
    1212.0,2,    1.1831,2,   34.7297,2,     202.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    2288.8,    0.0012,2
    1214.0,2,    1.1804,2,   34.7297,2,     203.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2292.0,    0.0020,2
    1216.0,2,    1.1783,2,   34.7296,2,     203.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    2293.2,    0.0008,2
    1218.0,2,    1.1763,2,   34.7295,2,     202.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2294.5,    0.0008,2
    1220.0,2,    1.1736,2,   34.7293,2,     203.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2296.0,    0.0036,2
    1222.0,2,    1.1728,2,   34.7292,2,     203.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2297.5,    0.0012,2
    1224.0,2,    1.1730,2,   34.7294,2,     203.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    2298.8,    0.0012,2
    1226.0,2,    1.1725,2,   34.7296,2,     203.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    2301.9,    0.0024,2
    1228.0,2,    1.1686,2,   34.7293,2,     203.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    2305.8,    0.0020,2
    1230.0,2,    1.1646,2,   34.7289,2,     203.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    2307.0,    0.0024,2
    1232.0,2,    1.1627,2,   34.7289,2,     203.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    2308.2,    0.0004,2
    1234.0,2,    1.1606,2,   34.7289,2,     203.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    2310.0,    0.0016,2
    1236.0,2,    1.1593,2,   34.7286,2,     203.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    2312.2,    0.0008,2
    1238.0,2,    1.1576,2,   34.7286,2,     203.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    2313.8,    0.0008,2
    1240.0,2,    1.1551,2,   34.7284,2,     203.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2315.2,    0.0008,2
    1242.0,2,    1.1549,2,   34.7281,2,     203.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    2318.0,    0.0016,2
    1244.0,2,    1.1524,2,   34.7282,2,     203.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2320.8,    0.0024,2
    1246.0,2,    1.1516,2,   34.7283,2,     203.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2322.5,    0.0008,2
    1248.0,2,    1.1493,2,   34.7285,2,     203.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    2324.0,    0.0036,2
    1250.0,2,    1.1492,2,   34.7288,2,     203.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        48,    2325.8,    0.0012,2
    1252.0,2,    1.1473,2,   34.7285,2,     203.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    2327.8,    0.0008,2
    1254.0,2,    1.1454,2,   34.7283,2,     203.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    2330.0,    0.0008,2
    1256.0,2,    1.1429,2,   34.7281,2,     204.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    2332.2,    0.0012,2
    1258.0,2,    1.1395,2,   34.7280,2,     204.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2334.0,    0.0004,2
    1260.0,2,    1.1369,2,   34.7279,2,     204.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2335.8,    0.0028,2
    1262.0,2,    1.1351,2,   34.7278,2,     204.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    2338.2,    0.0008,2
    1264.0,2,    1.1332,2,   34.7277,2,     204.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2340.5,    0.0016,2
    1266.0,2,    1.1319,2,   34.7276,2,     204.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    2342.0,    0.0004,2
    1268.0,2,    1.1282,2,   34.7274,2,     204.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    2343.8,    0.0008,2
    1270.0,2,    1.1270,2,   34.7273,2,     204.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2345.5,    0.0012,2
    1272.0,2,    1.1266,2,   34.7273,2,     204.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2347.0,    0.0008,2
    1274.0,2,    1.1266,2,   34.7272,2,     204.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    2350.6,    0.0012,2
    1276.0,2,    1.1212,2,   34.7272,2,     204.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    2353.2,    0.0008,2
    1278.0,2,    1.1188,2,   34.7268,2,     204.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    2354.2,    0.0016,2
    1280.0,2,    1.1172,2,   34.7266,2,     204.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    2355.2,    0.0008,2
    1282.0,2,    1.1148,2,   34.7267,2,     204.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    2356.2,    0.0012,2
    1284.0,2,    1.1147,2,   34.7266,2,     204.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    2359.4,    0.0016,2
    1286.0,2,    1.1133,2,   34.7266,2,     204.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        47,    2363.3,    0.0020,2
    1288.0,2,    1.1105,2,   34.7265,2,     204.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    2365.0,    0.0020,2
    1290.0,2,    1.1096,2,   34.7264,2,     204.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    2366.2,    0.0024,2
    1292.0,2,    1.1073,2,   34.7263,2,     204.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2367.5,    0.0024,2
    1294.0,2,    1.1052,2,   34.7262,2,     204.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    2369.2,    0.0008,2
    1296.0,2,    1.1046,2,   34.7262,2,     204.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2371.0,    0.0008,2
    1298.0,2,    1.1005,2,   34.7261,2,     204.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    2372.5,    0.0004,2
    1300.0,2,    1.1006,2,   34.7257,2,     204.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    2376.3,    0.0016,2
    1302.0,2,    1.0974,2,   34.7258,2,     204.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    2379.2,    0.0008,2
    1304.0,2,    1.0934,2,   34.7257,2,     205.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        23,    2380.3,    0.0024,2
    1306.0,2,    1.0903,2,   34.7253,2,     204.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    2381.2,    0.0012,2
    1308.0,2,    1.0912,2,   34.7253,2,     204.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    2383.8,    0.0016,2
    1310.0,2,    1.0846,2,   34.7252,2,     205.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        35,    2386.5,    0.0024,2
    1312.0,2,    1.0825,2,   34.7248,2,     204.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    2387.8,    0.0004,2
    1314.0,2,    1.0803,2,   34.7247,2,     204.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2389.0,    0.0012,2
    1316.0,2,    1.0769,2,   34.7246,2,     204.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    2390.8,    0.0004,2
    1318.0,2,    1.0749,2,   34.7244,2,     205.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    2393.2,    0.0004,2
    1320.0,2,    1.0722,2,   34.7244,2,     205.1,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        60,    2396.0,    0.0008,2
    1322.0,2,    1.0684,2,   34.7243,2,     205.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    2398.2,    0.0036,2
    1324.0,2,    1.0664,2,   34.7241,2,     205.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2400.2,    0.0004,2
    1326.0,2,    1.0658,2,   34.7239,2,     205.1,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        60,    2402.5,    0.0004,2
    1328.0,2,    1.0643,2,   34.7238,2,     205.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    2404.2,    0.0004,2
