CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 44
CASTNO = 1
DATE = 20160301
TIME = 2307
LATITUDE = -49.0449
LONGITUDE = 91.2121
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2884.0,2,    1.5217,2,   34.7399,2,     202.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4234.0,    0.0004,2
    2886.0,2,    1.5206,2,   34.7400,2,     202.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4235.5,    0.0024,2
    2888.0,2,    1.5198,2,   34.7398,2,     202.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4237.8,    0.0004,2
    2890.0,2,    1.5188,2,   34.7398,2,     202.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4240.2,    0.0004,2
    2892.0,2,    1.5173,2,   34.7399,2,     202.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4242.0,    0.0004,2
    2894.0,2,    1.5131,2,   34.7397,2,     202.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4243.8,    0.0004,2
    2896.0,2,    1.5119,2,   34.7394,2,     202.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4246.0,    0.0004,2
    2898.0,2,    1.5116,2,   34.7395,2,     202.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4248.2,    0.0004,2
    2900.0,2,    1.5108,2,   34.7395,2,     202.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4250.0,    0.0004,2
    2902.0,2,    1.5100,2,   34.7394,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4251.5,    0.0004,2
    2904.0,2,    1.5075,2,   34.7392,2,     202.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4253.5,    0.0004,2
    2906.0,2,    1.5010,2,   34.7391,2,     202.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4255.8,    0.0004,2
    2908.0,2,    1.4975,2,   34.7390,2,     202.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4257.8,    0.0004,2
    2910.0,2,    1.4914,2,   34.7386,2,     202.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4259.8,    0.0004,2
    2912.0,2,    1.4871,2,   34.7383,2,     202.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4261.8,    0.0004,2
    2914.0,2,    1.4849,2,   34.7384,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4263.5,    0.0004,2
    2916.0,2,    1.4842,2,   34.7384,2,     202.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4265.5,    0.0012,2
    2918.0,2,    1.4838,2,   34.7384,2,     202.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4269.0,    0.0008,2
    2920.0,2,    1.4764,2,   34.7379,2,     202.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4270.2,    0.0008,2
    2922.0,2,    1.4736,2,   34.7378,2,     202.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4271.2,    0.0012,2
    2924.0,2,    1.4736,2,   34.7379,2,     202.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4273.5,    0.0008,2
    2926.0,2,    1.4756,2,   34.7379,2,     202.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4276.2,    0.0008,2
    2928.0,2,    1.4650,2,   34.7375,2,     202.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4278.0,    0.0008,2
    2930.0,2,    1.4622,2,   34.7373,2,     202.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4279.2,    0.0012,2
    2932.0,2,    1.4610,2,   34.7372,2,     202.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4281.0,    0.0008,2
    2934.0,2,    1.4605,2,   34.7371,2,     202.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4283.8,    0.0008,2
    2936.0,2,    1.4571,2,   34.7371,2,     202.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4286.0,    0.0004,2
    2938.0,2,    1.4527,2,   34.7369,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4287.5,    0.0008,2
    2940.0,2,    1.4510,2,   34.7366,2,     202.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4289.0,    0.0004,2
    2942.0,2,    1.4494,2,   34.7366,2,     202.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4291.0,    0.0008,2
    2944.0,2,    1.4465,2,   34.7365,2,     202.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4293.5,    0.0008,2
    2946.0,2,    1.4448,2,   34.7364,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4295.8,    0.0008,2
    2948.0,2,    1.4435,2,   34.7364,2,     203.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4297.8,    0.0008,2
    2950.0,2,    1.4443,2,   34.7365,2,     202.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4299.5,    0.0008,2
    2952.0,2,    1.4428,2,   34.7364,2,     202.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4301.2,    0.0012,2
    2954.0,2,    1.4423,2,   34.7361,2,     203.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4303.2,    0.0012,2
    2956.0,2,    1.4429,2,   34.7362,2,     203.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4305.2,    0.0008,2
    2958.0,2,    1.4427,2,   34.7363,2,     202.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4307.2,    0.0012,2
    2960.0,2,    1.4423,2,   34.7363,2,     203.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4309.5,    0.0008,2
    2962.0,2,    1.4402,2,   34.7363,2,     203.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4311.5,    0.0008,2
    2964.0,2,    1.4372,2,   34.7361,2,     203.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4313.2,    0.0008,2
    2966.0,2,    1.4327,2,   34.7358,2,     203.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4315.2,    0.0008,2
    2968.0,2,    1.4246,2,   34.7355,2,     203.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    4317.3,    0.0012,2
    2970.0,2,    1.4229,2,   34.7352,2,     203.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4319.5,    0.0012,2
    2972.0,2,    1.4227,2,   34.7352,2,     203.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4321.8,    0.0012,2
    2974.0,2,    1.4169,2,   34.7351,2,     203.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4323.5,    0.0012,2
    2976.0,2,    1.4151,2,   34.7348,2,     203.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4325.0,    0.0012,2
    2978.0,2,    1.4147,2,   34.7349,2,     203.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4326.8,    0.0012,2
    2980.0,2,    1.4143,2,   34.7350,2,     203.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4329.5,    0.0012,2
    2982.0,2,    1.4140,2,   34.7346,2,     203.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4332.0,    0.0008,2
    2984.0,2,    1.4142,2,   34.7347,2,     203.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4333.5,    0.0012,2
    2986.0,2,    1.4113,2,   34.7348,2,     203.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4335.0,    0.0012,2
    2988.0,2,    1.4118,2,   34.7347,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4336.8,    0.0012,2
    2990.0,2,    1.4128,2,   34.7346,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4339.0,    0.0012,2
    2992.0,2,    1.4126,2,   34.7348,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4341.0,    0.0012,2
    2994.0,2,    1.4124,2,   34.7347,2,     203.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4342.8,    0.0012,2
    2996.0,2,    1.4124,2,   34.7347,2,     203.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4345.0,    0.0008,2
    2998.0,2,    1.4116,2,   34.7346,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4347.2,    0.0012,2
    3000.0,2,    1.4107,2,   34.7347,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4349.0,    0.0012,2
    3002.0,2,    1.4092,2,   34.7345,2,     203.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4350.5,    0.0012,2
    3004.0,2,    1.4086,2,   34.7346,2,     203.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4353.0,    0.0012,2
    3006.0,2,    1.4081,2,   34.7344,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4355.8,    0.0012,2
    3008.0,2,    1.4054,2,   34.7345,2,     203.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4357.5,    0.0016,2
    3010.0,2,    1.4014,2,   34.7343,2,     203.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4358.8,    0.0016,2
    3012.0,2,    1.3985,2,   34.7340,2,     203.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4360.2,    0.0012,2
    3014.0,2,    1.3957,2,   34.7339,2,     203.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4362.2,    0.0012,2
    3016.0,2,    1.3939,2,   34.7338,2,     203.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4364.8,    0.0012,2
    3018.0,2,    1.3927,2,   34.7336,2,     203.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4367.2,    0.0012,2
    3020.0,2,    1.3923,2,   34.7335,2,     203.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4369.0,    0.0012,2
    3022.0,2,    1.3896,2,   34.7335,2,     203.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4370.5,    0.0012,2
    3024.0,2,    1.3865,2,   34.7333,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4372.2,    0.0012,2
    3026.0,2,    1.3862,2,   34.7334,2,     203.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4374.2,    0.0012,2
    3028.0,2,    1.3849,2,   34.7333,2,     203.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4376.2,    0.0012,2
    3030.0,2,    1.3831,2,   34.7333,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4378.5,    0.0012,2
    3032.0,2,    1.3801,2,   34.7330,2,     203.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4381.0,    0.0012,2
    3034.0,2,    1.3777,2,   34.7328,2,     203.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4383.0,    0.0012,2
    3036.0,2,    1.3759,2,   34.7327,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4384.5,    0.0012,2
    3038.0,2,    1.3743,2,   34.7326,2,     203.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4386.0,    0.0012,2
    3040.0,2,    1.3730,2,   34.7328,2,     203.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4387.5,    0.0012,2
    3042.0,2,    1.3726,2,   34.7327,2,     203.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    4390.5,    0.0012,2
    3044.0,2,    1.3681,2,   34.7326,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4393.5,    0.0012,2
    3046.0,2,    1.3641,2,   34.7325,2,     203.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4394.8,    0.0016,2
    3048.0,2,    1.3610,2,   34.7322,2,     203.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4396.0,    0.0012,2
    3050.0,2,    1.3615,2,   34.7321,2,     203.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4398.2,    0.0016,2
    3052.0,2,    1.3597,2,   34.7319,2,     203.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4400.5,    0.0012,2
    3054.0,2,    1.3588,2,   34.7320,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4402.0,    0.0012,2
    3056.0,2,    1.3590,2,   34.7320,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4404.8,    0.0016,2
    3058.0,2,    1.3547,2,   34.7320,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4407.2,    0.0012,2
    3060.0,2,    1.3493,2,   34.7317,2,     204.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4408.2,    0.0016,2
    3062.0,2,    1.3454,2,   34.7315,2,     203.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4409.2,    0.0016,2
    3064.0,2,    1.3468,2,   34.7312,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    4411.5,    0.0016,2
    3066.0,2,    1.3457,2,   34.7316,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4415.2,    0.0016,2
    3068.0,2,    1.3433,2,   34.7312,2,     204.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4416.2,    0.0016,2
    3070.0,2,    1.3422,2,   34.7312,2,     203.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4417.5,    0.0016,2
    3072.0,2,    1.3423,2,   34.7311,2,     203.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4420.0,    0.0016,2
    3074.0,2,    1.3387,2,   34.7310,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4422.5,    0.0012,2
    3076.0,2,    1.3366,2,   34.7311,2,     203.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4424.0,    0.0016,2
    3078.0,2,    1.3353,2,   34.7310,2,     204.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4425.5,    0.0016,2
    3080.0,2,    1.3333,2,   34.7306,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4427.8,    0.0016,2
    3082.0,2,    1.3300,2,   34.7307,2,     204.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4430.2,    0.0016,2
    3084.0,2,    1.3268,2,   34.7305,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4432.0,    0.0016,2
    3086.0,2,    1.3264,2,   34.7305,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4433.5,    0.0016,2
    3088.0,2,    1.3265,2,   34.7303,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4435.2,    0.0012,2
    3090.0,2,    1.3256,2,   34.7302,2,     203.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4437.2,    0.0016,2
    3092.0,2,    1.3243,2,   34.7302,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4439.2,    0.0016,2
    3094.0,2,    1.3234,2,   34.7303,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4441.2,    0.0016,2
    3096.0,2,    1.3210,2,   34.7302,2,     204.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4443.5,    0.0020,2
    3098.0,2,    1.3192,2,   34.7300,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4445.5,    0.0016,2
    3100.0,2,    1.3189,2,   34.7300,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4447.0,    0.0020,2
    3102.0,2,    1.3173,2,   34.7299,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4449.0,    0.0016,2
    3104.0,2,    1.3169,2,   34.7298,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4451.8,    0.0012,2
    3106.0,2,    1.3157,2,   34.7299,2,     204.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4453.8,    0.0016,2
    3108.0,2,    1.3142,2,   34.7297,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4455.0,    0.0016,2
    3110.0,2,    1.3139,2,   34.7297,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4456.8,    0.0012,2
    3112.0,2,    1.3129,2,   34.7295,2,     204.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4459.0,    0.0016,2
    3114.0,2,    1.3093,2,   34.7295,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4461.0,    0.0016,2
    3116.0,2,    1.3037,2,   34.7292,2,     204.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4463.0,    0.0016,2
    3118.0,2,    1.2990,2,   34.7288,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4465.2,    0.0016,2
    3120.0,2,    1.2991,2,   34.7288,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4467.0,    0.0016,2
    3122.0,2,    1.2987,2,   34.7287,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4468.5,    0.0012,2
    3124.0,2,    1.2968,2,   34.7288,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4470.2,    0.0016,2
    3126.0,2,    1.2978,2,   34.7287,2,     204.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    4473.2,    0.0016,2
    3128.0,2,    1.2958,2,   34.7287,2,     204.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4475.8,    0.0012,2
    3130.0,2,    1.2955,2,   34.7286,2,     204.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4477.0,    0.0012,2
    3132.0,2,    1.2937,2,   34.7287,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4478.5,    0.0016,2
    3134.0,2,    1.2930,2,   34.7286,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4480.2,    0.0020,2
    3136.0,2,    1.2924,2,   34.7284,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4482.5,    0.0016,2
    3138.0,2,    1.2901,2,   34.7284,2,     204.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4485.0,    0.0012,2
    3140.0,2,    1.2888,2,   34.7283,2,     204.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4487.0,    0.0024,2
    3142.0,2,    1.2888,2,   34.7285,2,     204.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4488.5,    0.0008,2
    3144.0,2,    1.2888,2,   34.7284,2,     204.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4490.0,    0.0012,2
    3146.0,2,    1.2894,2,   34.7282,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4492.8,    0.0012,2
    3148.0,2,    1.2892,2,   34.7283,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4495.5,    0.0016,2
    3150.0,2,    1.2891,2,   34.7284,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4496.8,    0.0012,2
    3152.0,2,    1.2889,2,   34.7283,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4497.8,    0.0012,2
    3154.0,2,    1.2888,2,   34.7284,2,     204.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4499.8,    0.0016,2
    3156.0,2,    1.2889,2,   34.7281,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4502.8,    0.0016,2
    3158.0,2,    1.2871,2,   34.7284,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4505.0,    0.0012,2
    3160.0,2,    1.2845,2,   34.7282,2,     204.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4506.5,    0.0012,2
    3162.0,2,    1.2836,2,   34.7279,2,     204.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4508.0,    0.0012,2
    3164.0,2,    1.2827,2,   34.7278,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4509.5,    0.0012,2
    3166.0,2,    1.2816,2,   34.7279,2,     204.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4511.2,    0.0016,2
    3168.0,2,    1.2809,2,   34.7277,2,     204.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4514.0,    0.0012,2
    3170.0,2,    1.2801,2,   34.7277,2,     204.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4516.5,    0.0016,2
    3172.0,2,    1.2784,2,   34.7278,2,     204.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4518.0,    0.0012,2
    3174.0,2,    1.2769,2,   34.7276,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4519.5,    0.0016,2
    3176.0,2,    1.2756,2,   34.7276,2,     204.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4521.5,    0.0016,2
    3178.0,2,    1.2755,2,   34.7276,2,     204.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4523.5,    0.0016,2
    3180.0,2,    1.2738,2,   34.7275,2,     204.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4525.5,    0.0016,2
    3182.0,2,    1.2711,2,   34.7273,2,     204.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,    4528.2,    0.0016,2
    3184.0,2,    1.2695,2,   34.7273,2,     204.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4530.2,    0.0016,2
    3186.0,2,    1.2686,2,   34.7273,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4531.5,    0.0016,2
    3188.0,2,    1.2658,2,   34.7271,2,     204.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4533.0,    0.0016,2
    3190.0,2,    1.2674,2,   34.7270,2,     204.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        96,    4535.8,    0.0016,2
    3192.0,2,    1.2643,2,   34.7270,2,     204.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4538.5,    0.0016,2
    3194.0,2,    1.2613,2,   34.7269,2,     204.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4539.8,    0.0016,2
    3196.0,2,    1.2591,2,   34.7267,2,     204.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4541.0,    0.0016,2
    3198.0,2,    1.2564,2,   34.7265,2,     204.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4543.0,    0.0016,2
    3200.0,2,    1.2549,2,   34.7263,2,     204.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4545.2,    0.0016,2
    3202.0,2,    1.2513,2,   34.7262,2,     204.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4547.2,    0.0016,2
    3204.0,2,    1.2504,2,   34.7261,2,     204.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4549.2,    0.0016,2
    3206.0,2,    1.2489,2,   34.7261,2,     204.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4551.2,    0.0016,2
    3208.0,2,    1.2454,2,   34.7260,2,     204.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4553.2,    0.0020,2
    3210.0,2,    1.2459,2,   34.7260,2,     205.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4555.0,    0.0016,2
    3212.0,2,    1.2456,2,   34.7260,2,     204.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4556.8,    0.0016,2
    3214.0,2,    1.2442,2,   34.7258,2,     204.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4559.0,    0.0020,2
    3216.0,2,    1.2434,2,   34.7257,2,     205.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    4561.2,    0.0016,2
    3218.0,2,    1.2418,2,   34.7257,2,     205.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4563.0,    0.0016,2
    3220.0,2,    1.2407,2,   34.7257,2,     204.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4564.8,    0.0016,2
    3222.0,2,    1.2391,2,   34.7256,2,     204.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4567.0,    0.0020,2
