"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2970,3020,0.846,30.806,34.709,0.641,27.822,27.835,4.71,204.5,210.2,0.01031,0.01577,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2972,3022,0.845,30.806,34.709,0.641,27.822,27.835,4.71,204.6,210.3,0.01031,0.01492,0.01962,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2974,3024,0.845,30.806,34.709,0.64,27.822,27.835,4.71,204.6,210.3,0.01031,0.01531,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2975.9,3026,0.845,30.807,34.709,0.64,27.822,27.835,4.7,204.1,209.8,0.01031,0.01456,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2977.9,3028,0.844,30.807,34.709,0.639,27.822,27.835,4.69,203.9,209.5,0.01031,0.01484,0.01955,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2979.8,3030,0.844,30.808,34.709,0.639,27.822,27.835,4.7,204.3,210,0.01031,0.01527,0.01976,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2981.8,3032,0.844,30.808,34.709,0.638,27.822,27.835,4.7,204,209.7,0.01031,0.01531,0.0202,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2983.7,3034,0.843,30.808,34.709,0.637,27.822,27.835,4.7,204.2,209.9,0.01031,0.01508,0.01922,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2985.7,3036,0.842,30.809,34.71,0.636,27.822,27.835,4.7,204.2,209.9,0.01031,0.01517,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2987.6,3038,0.842,30.809,34.709,0.636,27.822,27.835,4.69,203.7,209.4,0.01031,0.0157,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2989.6,3040,0.841,30.809,34.709,0.635,27.822,27.835,4.69,204,209.7,0.01031,0.01555,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2991.5,3042,0.841,30.81,34.709,0.635,27.822,27.835,4.7,204,209.7,0.01031,0.01584,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2993.5,3044,0.841,30.81,34.709,0.634,27.822,27.835,4.7,204.1,209.8,0.01031,0.01542,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2995.4,3046,0.841,30.811,34.709,0.634,27.822,27.835,4.69,203.9,209.6,0.01031,0.01538,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2997.4,3048,0.84,30.811,34.709,0.633,27.822,27.835,4.68,203.3,208.9,0.01031,0.01533,0.01963,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2999.3,3050,0.84,30.812,34.709,0.633,27.822,27.835,4.68,203.3,209,0.01031,0.01481,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3001.3,3052,0.84,30.812,34.709,0.632,27.822,27.835,4.69,203.9,209.5,0.01031,0.01583,0.01987,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3003.2,3054,0.839,30.812,34.709,0.632,27.822,27.835,4.68,203.4,209,0.01031,0.01487,0.01899,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3005.2,3056,0.839,30.813,34.709,0.631,27.822,27.835,4.69,203.8,209.5,0.01031,0.01519,0.01963,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3007.2,3058,0.839,30.814,34.709,0.631,27.822,27.835,4.7,204.2,209.8,0.01031,0.01542,0.01864,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3009.1,3060,0.837,30.813,34.709,0.629,27.822,27.835,4.69,203.9,209.5,0.01031,0.01536,0.01917,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3011.1,3062,0.836,30.813,34.709,0.628,27.822,27.835,4.67,203,208.7,0.01031,0.01488,0.01929,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3013,3064,0.837,30.814,34.709,0.628,27.822,27.835,4.69,203.8,209.5,0.01031,0.01491,0.01992,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3015,3066,0.835,30.813,34.709,0.627,27.822,27.835,4.71,204.7,210.4,0.01031,0.0154,0.01978,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3016.9,3068,0.835,30.813,34.709,0.626,27.822,27.835,4.69,203.7,209.4,0.01031,0.01431,0.01977,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3018.9,3070,0.834,30.814,34.709,0.625,27.822,27.835,4.68,203.4,209.1,0.01031,0.01533,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3020.8,3072,0.834,30.814,34.709,0.625,27.822,27.835,4.7,204.2,209.9,0.01031,0.01608,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3022.8,3074,0.833,30.814,34.709,0.623,27.822,27.835,4.69,203.6,209.3,0.01031,0.01533,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3024.7,3076,0.832,30.814,34.708,0.623,27.822,27.835,4.69,204,209.6,0.01031,0.01525,0.01949,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3026.7,3078,0.832,30.815,34.709,0.622,27.822,27.835,4.7,204,209.7,0.01031,0.01501,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3028.6,3080,0.832,30.815,34.709,0.622,27.822,27.835,4.69,204,209.6,0.01031,0.01523,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3030.6,3082,0.832,30.816,34.708,0.622,27.822,27.835,4.7,204,209.7,0.01031,0.01555,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3032.5,3084,0.832,30.817,34.708,0.622,27.822,27.835,4.68,203.5,209.2,0.01031,0.01576,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3034.5,3086,0.832,30.818,34.709,0.622,27.822,27.835,4.69,203.9,209.5,0.01031,0.01555,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3036.4,3088,0.832,30.819,34.708,0.622,27.822,27.835,4.69,203.9,209.6,0.01031,0.01539,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3038.4,3090,0.832,30.819,34.708,0.621,27.822,27.835,4.69,203.6,209.2,0.01031,0.01572,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3040.4,3092,0.83,30.819,34.708,0.619,27.822,27.835,4.69,203.7,209.4,0.01031,0.01571,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3042.3,3094,0.83,30.819,34.708,0.619,27.822,27.835,4.69,203.7,209.4,0.01031,0.01492,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3044.3,3096,0.827,30.817,34.708,0.616,27.822,27.835,4.69,203.8,209.5,0.01031,0.01529,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3046.2,3098,0.827,30.817,34.708,0.615,27.822,27.835,4.67,203.1,208.8,0.01031,0.01507,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3048.2,3100,0.826,30.817,34.708,0.614,27.822,27.836,4.7,204.2,209.8,0.01031,0.01457,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3050.1,3102,0.826,30.818,34.708,0.614,27.822,27.836,4.7,204.4,210.1,0.01031,0.01593,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3052.1,3104,0.825,30.818,34.708,0.613,27.822,27.835,4.69,203.8,209.5,0.01031,0.01546,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3054,3106,0.825,30.818,34.708,0.612,27.822,27.836,4.7,204.2,209.9,0.01031,0.01519,0.01955,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3056,3108,0.824,30.819,34.708,0.612,27.822,27.836,4.7,204.4,210.1,0.01031,0.01513,0.01999,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3057.9,3110,0.824,30.819,34.708,0.611,27.822,27.835,4.68,203.5,209.2,0.01031,0.015,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3059.9,3112,0.823,30.819,34.708,0.611,27.822,27.836,4.69,203.9,209.6,0.01031,0.01582,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3061.8,3114,0.822,30.82,34.708,0.61,27.822,27.836,4.68,203.4,209,0.01031,0.01501,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3063.8,3116,0.822,30.82,34.708,0.609,27.822,27.836,4.68,203.3,208.9,0.01031,0.01524,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3065.7,3118,0.822,30.821,34.708,0.609,27.822,27.836,4.68,203.4,209,0.01031,0.01506,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3067.7,3120,0.822,30.822,34.708,0.609,27.822,27.836,4.68,203.4,209.1,0.01031,0.01597,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3069.6,3122,0.822,30.822,34.708,0.608,27.823,27.836,4.68,203.5,209.1,0.01031,0.01578,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3071.6,3124,0.822,30.823,34.708,0.608,27.822,27.836,4.69,203.8,209.4,0.01031,0.01503,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3073.5,3126,0.822,30.823,34.708,0.608,27.822,27.836,4.69,203.6,209.3,0.01031,0.01492,0.01913,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3075.5,3128,0.822,30.824,34.708,0.608,27.822,27.836,4.68,203.3,209,0.01031,0.01432,0.01865,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3077.4,3130,0.822,30.825,34.708,0.607,27.822,27.836,4.69,203.9,209.6,0.01031,0.01532,0.01992,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3079.4,3132,0.822,30.825,34.708,0.607,27.822,27.836,4.7,204.1,209.8,0.01031,0.01507,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3081.4,3134,0.821,30.825,34.708,0.606,27.822,27.836,4.69,203.7,209.3,0.01031,0.01448,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3083.3,3136,0.82,30.826,34.708,0.606,27.822,27.836,4.69,203.8,209.4,0.01031,0.01527,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3085.3,3138,0.82,30.826,34.708,0.605,27.822,27.836,4.69,203.9,209.6,0.01031,0.01553,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3087.2,3140,0.819,30.826,34.708,0.604,27.822,27.836,4.69,203.9,209.6,0.01031,0.01581,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3089.2,3142,0.819,30.827,34.708,0.604,27.822,27.836,4.68,203.5,209.1,0.01031,0.01552,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3091.1,3144,0.818,30.827,34.708,0.603,27.822,27.836,4.69,203.7,209.4,0.01031,0.01547,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3093.1,3146,0.817,30.826,34.708,0.602,27.822,27.836,4.69,203.9,209.6,0.01031,0.01472,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3095,3148,0.817,30.827,34.708,0.601,27.822,27.836,4.69,203.9,209.6,0.01031,0.01579,0.01933,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3097,3150,0.816,30.827,34.708,0.6,27.822,27.836,4.69,204,209.6,0.01031,0.01565,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3098.9,3152,0.817,30.828,34.708,0.6,27.822,27.836,4.7,204.3,210,0.01031,0.01586,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3100.9,3154,0.816,30.828,34.708,0.599,27.822,27.836,4.7,204.1,209.8,0.01031,0.01543,0.01978,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3102.8,3156,0.815,30.828,34.708,0.599,27.822,27.836,4.68,203.5,209.2,0.01031,0.01483,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3104.8,3158,0.815,30.829,34.708,0.598,27.822,27.836,4.69,203.7,209.4,0.01031,0.01528,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3106.7,3160,0.816,30.83,34.708,0.599,27.822,27.836,4.69,203.6,209.3,0.01031,0.01514,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3108.7,3162,0.814,30.829,34.708,0.597,27.822,27.836,4.69,203.6,209.3,0.01031,0.01563,0.01973,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3110.6,3164,0.813,30.83,34.707,0.596,27.822,27.836,4.68,203.5,209.2,0.01031,0.01572,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3112.6,3166,0.814,30.831,34.707,0.596,27.822,27.836,4.69,203.6,209.3,0.01031,0.01484,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3114.5,3168,0.813,30.831,34.707,0.596,27.822,27.836,4.7,204.2,209.9,0.01031,0.01479,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3116.5,3170,0.813,30.831,34.707,0.595,27.822,27.836,4.7,204.1,209.8,0.01031,0.01517,0.02007,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3118.4,3172,0.812,30.832,34.707,0.594,27.823,27.836,4.7,204.1,209.8,0.01031,0.01438,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3120.4,3174,0.812,30.832,34.707,0.594,27.822,27.836,4.71,204.8,210.5,0.01031,0.01512,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3122.3,3176,0.812,30.833,34.707,0.593,27.822,27.836,4.7,204.3,210,0.01031,0.01551,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3124.3,3178,0.812,30.833,34.707,0.593,27.822,27.836,4.69,203.6,209.3,0.01031,0.01582,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3126.2,3180,0.812,30.835,34.707,0.594,27.823,27.836,4.68,203.4,209.1,0.01031,0.01489,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3128.2,3182,0.812,30.835,34.707,0.593,27.822,27.836,4.7,204.1,209.8,0.01031,0.01538,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3130.2,3184,0.812,30.835,34.707,0.593,27.822,27.836,4.7,204.1,209.7,0.01031,0.01578,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3132.1,3186,0.812,30.836,34.707,0.592,27.822,27.836,4.7,204.1,209.8,0.01031,0.01473,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3134.1,3188,0.812,30.837,34.707,0.592,27.822,27.836,4.69,203.9,209.6,0.01031,0.01561,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3136,3190,0.812,30.838,34.707,0.592,27.822,27.836,4.69,203.8,209.5,0.01031,0.01535,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3138,3192,0.812,30.839,34.707,0.592,27.823,27.836,4.69,203.6,209.3,0.01031,0.01541,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3139.9,3194,0.812,30.839,34.707,0.592,27.822,27.836,4.69,203.6,209.2,0.01031,0.01584,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3141.9,3196,0.811,30.84,34.707,0.591,27.822,27.836,4.69,203.6,209.3,0.01031,0.0159,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3143.8,3198,0.811,30.84,34.707,0.59,27.822,27.836,4.69,203.7,209.4,0.01031,0.01546,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3145.8,3200,0.811,30.84,34.707,0.59,27.822,27.836,4.68,203.2,208.8,0.01031,0.01532,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3147.7,3202,0.81,30.841,34.707,0.59,27.822,27.836,4.68,203.5,209.1,0.01031,0.01537,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3149.7,3204,0.81,30.842,34.707,0.589,27.822,27.836,4.68,203.5,209.2,0.01031,0.01548,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3151.6,3206,0.81,30.842,34.707,0.589,27.822,27.836,4.68,203.5,209.2,0.01031,0.0152,0.01949,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3153.6,3208,0.81,30.842,34.707,0.588,27.822,27.836,4.67,202.8,208.4,0.01031,0.0149,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3155.5,3210,0.81,30.843,34.707,0.588,27.822,27.836,4.68,203.5,209.2,0.01031,0.01523,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3157.5,3212,0.809,30.843,34.707,0.588,27.822,27.836,4.69,203.8,209.4,0.01031,0.01513,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3159.4,3214,0.808,30.843,34.707,0.586,27.822,27.836,4.69,203.7,209.4,0.01031,0.01498,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3161.4,3216,0.808,30.844,34.707,0.586,27.822,27.836,4.68,203.5,209.2,0.01031,0.01498,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3163.3,3218,0.807,30.844,34.707,0.585,27.822,27.836,4.68,203.1,208.8,0.008,0.01506,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3165.3,3220,0.807,30.844,34.707,0.585,27.822,27.836,4.68,203.2,208.8,0.01031,0.0158,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3167.2,3222,0.808,30.846,34.707,0.585,27.822,27.836,4.69,203.6,209.3,0.01031,0.01545,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3169.2,3224,0.807,30.846,34.707,0.585,27.822,27.836,4.69,203.6,209.3,0.01031,0.01531,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3171.1,3226,0.807,30.847,34.707,0.584,27.822,27.836,4.67,203,208.6,0.01031,0.015,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3173.1,3228,0.807,30.847,34.707,0.584,27.823,27.837,4.68,203.4,209.1,0.01031,0.01528,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3175,3230,0.807,30.848,34.707,0.584,27.822,27.836,4.68,203.4,209,0.01031,0.01524,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3177,3232,0.807,30.849,34.707,0.584,27.822,27.836,4.68,203.2,208.9,0.01031,0.01495,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3178.9,3234,0.807,30.85,34.707,0.584,27.822,27.836,4.69,203.6,209.3,0.01031,0.01512,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3180.9,3236,0.807,30.85,34.707,0.583,27.822,27.836,4.69,203.6,209.3,0.01031,0.01505,0.0205,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3182.8,3238,0.807,30.851,34.707,0.583,27.822,27.836,4.7,204,209.7,0.01031,0.01541,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3184.8,3240,0.807,30.852,34.707,0.583,27.822,27.836,4.69,203.7,209.4,0.01089,0.01576,0.02024,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3186.7,3242,0.807,30.852,34.707,0.583,27.822,27.836,4.69,203.7,209.3,0.01031,0.01513,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3188.7,3244,0.806,30.853,34.707,0.582,27.822,27.836,4.68,203.1,208.8,0.01031,0.01529,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3190.7,3246,0.807,30.854,34.707,0.582,27.822,27.836,4.68,203.2,208.9,0.01031,0.01498,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3192.6,3248,0.806,30.854,34.707,0.581,27.822,27.836,4.67,202.9,208.6,0.01031,0.0153,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3194.6,3250,0.806,30.854,34.707,0.581,27.822,27.836,4.69,203.6,209.3,0.01031,0.01513,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3196.5,3252,0.806,30.855,34.707,0.581,27.823,27.837,4.69,203.6,209.3,0.01031,0.01482,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3198.5,3254,0.805,30.855,34.706,0.58,27.822,27.836,4.68,203.1,208.8,0.01031,0.01537,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3200.4,3256,0.805,30.856,34.707,0.58,27.822,27.836,4.69,203.6,209.3,0.01031,0.01451,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3202.4,3258,0.805,30.856,34.707,0.579,27.822,27.836,4.69,203.7,209.4,0.01031,0.01444,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3204.3,3260,0.805,30.857,34.707,0.579,27.822,27.837,4.69,203.8,209.5,0.01031,0.01506,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3206.3,3262,0.805,30.858,34.707,0.579,27.822,27.836,4.69,203.9,209.6,0.01031,0.01519,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3208.2,3264,0.805,30.859,34.707,0.579,27.822,27.836,4.69,203.7,209.4,0.01031,0.01568,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3210.2,3266,0.804,30.858,34.707,0.577,27.822,27.837,4.68,203.5,209.2,0.01031,0.01579,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,3212.1,3268,0.804,30.859,34.707,0.577,27.822,27.836,4.68,203.3,209,0.01031,0.01596,0.01994,"CTD"
