"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,757.3,766,2.308,31.101,34.637,2.261,27.656,27.66,4.08,177.1,182,0.01251,0.01588,0.05022,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,759.3,768,2.307,31.102,34.638,2.26,27.657,27.66,4.08,177.5,182.4,0.01305,0.01622,0.0502,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,761.3,770,2.303,31.1,34.639,2.256,27.658,27.662,4.08,177.4,182.3,0.01251,0.01642,0.05018,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,763.2,772,2.298,31.097,34.64,2.251,27.659,27.663,4.08,177.3,182.2,0.01251,0.01644,0.04953,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,765.2,774,2.296,31.097,34.64,2.249,27.659,27.663,4.08,177.3,182.2,0.01197,0.01647,0.04851,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,767.2,776,2.295,31.097,34.641,2.248,27.66,27.664,4.08,177.3,182.2,0.01251,0.01677,0.04925,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,769.2,778,2.295,31.098,34.641,2.248,27.66,27.664,4.04,175.6,180.5,0.01251,0.01545,0.04955,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,771.1,780,2.294,31.099,34.642,2.246,27.661,27.665,4.07,176.9,181.8,0.01197,0.01614,0.04824,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,773.1,782,2.294,31.1,34.642,2.246,27.661,27.665,4.08,177.4,182.3,0.01197,0.0163,0.04959,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,775.1,784,2.294,31.101,34.643,2.246,27.662,27.666,4.08,177.4,182.3,0.01251,0.01561,0.04917,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,777.1,786,2.293,31.102,34.643,2.245,27.662,27.666,4.09,177.6,182.5,0.01197,0.01544,0.04849,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,779,788,2.292,31.102,34.643,2.244,27.662,27.666,4.06,176.5,181.4,0.01197,0.01605,0.04899,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,781,790,2.292,31.103,34.644,2.243,27.663,27.667,4.07,176.9,181.8,0.01197,0.01622,0.04868,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,783,792,2.291,31.104,34.644,2.243,27.663,27.667,4.09,177.8,182.7,0.01305,0.01621,0.05,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,785,794,2.29,31.104,34.645,2.242,27.664,27.668,4.07,176.8,181.7,0.01251,0.01608,0.04885,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,786.9,796,2.288,31.105,34.646,2.24,27.665,27.669,4.09,177.7,182.6,0.01197,0.01659,0.04859,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,788.9,798,2.288,31.105,34.647,2.239,27.665,27.669,4.09,177.7,182.6,0.01197,0.01662,0.04836,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,790.9,800,2.286,31.105,34.647,2.238,27.666,27.67,4.1,178.2,183.1,0.01197,0.01595,0.04926,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,792.9,802,2.286,31.106,34.647,2.237,27.666,27.67,4.09,177.7,182.6,0.01197,0.01612,0.04895,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,794.8,804,2.284,31.106,34.648,2.235,27.667,27.671,4.1,178.1,183.1,0.01197,0.01636,0.04855,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,796.8,806,2.277,31.101,34.649,2.228,27.668,27.672,4.08,177.1,182,0.01197,0.01647,0.04858,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,798.8,808,2.274,31.1,34.649,2.225,27.669,27.673,4.09,177.9,182.8,0.01251,0.0159,0.04906,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,800.7,810,2.281,31.108,34.652,2.231,27.67,27.674,4.08,177.4,182.3,0.01197,0.01568,0.04869,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,802.7,812,2.276,31.105,34.652,2.227,27.67,27.674,4.07,177,181.9,0.01251,0.01603,0.04823,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,804.7,814,2.268,31.099,34.652,2.218,27.671,27.675,4.09,177.7,182.6,0.01251,0.01628,0.04873,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,806.7,816,2.267,31.101,34.654,2.217,27.673,27.677,4.11,178.4,183.4,0.01197,0.01633,0.04869,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,808.6,818,2.265,31.1,34.654,2.215,27.673,27.677,4.09,177.6,182.5,0.01197,0.01583,0.04955,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,810.6,820,2.265,31.102,34.655,2.215,27.674,27.678,4.11,178.4,183.3,0.01251,0.01618,0.04847,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,812.6,822,2.269,31.107,34.657,2.219,27.675,27.679,4.1,178.1,183,0.01197,0.01651,0.04824,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,814.6,824,2.27,31.109,34.657,2.219,27.675,27.68,4.1,178.1,183,0.01197,0.01562,0.04846,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,816.5,826,2.271,31.112,34.658,2.22,27.676,27.68,4.11,178.6,183.6,0.01197,0.01613,0.04841,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,818.5,828,2.269,31.112,34.659,2.219,27.676,27.68,4.1,178.1,183,0.01197,0.01606,0.05199,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,820.5,830,2.266,31.11,34.659,2.215,27.677,27.681,4.11,178.7,183.7,0.01251,0.01624,0.04827,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,822.5,832,2.261,31.107,34.659,2.21,27.678,27.682,4.11,178.7,183.6,0.01197,0.01533,0.04834,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,824.4,834,2.26,31.107,34.659,2.209,27.678,27.682,4.11,178.7,183.7,0.01197,0.0162,0.04881,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,826.4,836,2.261,31.109,34.66,2.209,27.679,27.683,4.1,178,183,0.01197,0.01604,0.049,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,828.4,838,2.258,31.108,34.661,2.206,27.679,27.684,4.11,178.4,183.3,0.01197,0.01587,0.04855,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,830.3,840,2.255,31.107,34.662,2.203,27.68,27.684,4.12,179.1,184.1,0.01251,0.01622,0.04904,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,832.3,842,2.25,31.104,34.662,2.198,27.681,27.685,4.13,179.5,184.4,0.01197,0.01617,0.04873,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,834.3,844,2.247,31.102,34.662,2.195,27.681,27.685,4.14,179.8,184.8,0.01251,0.0162,0.04824,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,836.3,846,2.246,31.102,34.662,2.194,27.681,27.686,4.11,178.5,183.5,0.01197,0.01582,0.04959,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,838.2,848,2.246,31.104,34.663,2.194,27.682,27.686,4.11,178.4,183.4,0.01197,0.0159,0.04833,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,840.2,850,2.246,31.104,34.663,2.194,27.682,27.686,4.12,178.8,183.8,0.01197,0.0161,0.04749,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,842.2,852,2.244,31.105,34.664,2.192,27.683,27.687,4.12,179,184,0.01251,0.01567,0.04794,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,844.2,854,2.243,31.105,34.665,2.191,27.683,27.688,4.11,178.7,183.6,0.01197,0.01555,0.04747,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,846.1,856,2.242,31.106,34.665,2.19,27.684,27.688,4.1,178.3,183.3,0.01251,0.01588,0.04755,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,848.1,858,2.243,31.107,34.665,2.191,27.684,27.688,4.09,177.9,182.8,0.01197,0.01648,0.04677,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,850.1,860,2.241,31.107,34.665,2.189,27.684,27.688,4.1,178,182.9,0.016,0.01543,0.04712,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,852,862,2.239,31.107,34.667,2.186,27.685,27.69,4.12,178.9,183.8,0.01251,0.01687,0.04644,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,854,864,2.238,31.107,34.667,2.185,27.686,27.69,4.13,179.5,184.5,0.01251,0.01638,0.04655,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,856,866,2.238,31.108,34.668,2.185,27.687,27.691,4.13,179.6,184.6,0.01251,0.01582,0.0469,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,858,868,2.238,31.11,34.668,2.184,27.687,27.691,4.13,179.6,184.6,0.01197,0.01598,0.04766,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,859.9,870,2.237,31.11,34.669,2.184,27.687,27.692,4.13,179.5,184.5,0.01197,0.01587,0.04782,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,861.9,872,2.237,31.111,34.669,2.183,27.688,27.692,4.14,179.9,184.9,0.01522,0.01554,0.04742,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,863.9,874,2.234,31.111,34.67,2.181,27.689,27.693,4.13,179.6,184.6,0.01197,0.01551,0.04623,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,865.9,876,2.231,31.11,34.671,2.178,27.69,27.694,4.14,179.8,184.8,0.01197,0.01624,0.04599,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,867.8,878,2.23,31.11,34.672,2.176,27.69,27.695,4.15,180.3,185.3,0.01197,0.01659,0.04651,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,869.8,880,2.23,31.111,34.672,2.176,27.69,27.695,4.12,179,183.9,0.01251,0.01632,0.04518,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,871.8,882,2.228,31.111,34.673,2.174,27.691,27.696,4.14,180,185,0.01197,0.01559,0.04625,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,873.7,884,2.223,31.108,34.674,2.169,27.692,27.697,4.13,179.3,184.2,0.01197,0.01566,0.04672,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,875.7,886,2.223,31.109,34.674,2.169,27.693,27.697,4.14,179.8,184.8,0.01251,0.01624,0.0464,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,877.7,888,2.223,31.11,34.674,2.168,27.693,27.697,4.14,179.9,184.9,0.01197,0.01618,0.04498,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,879.7,890,2.222,31.111,34.675,2.168,27.694,27.698,4.14,179.9,184.9,0.01197,0.01575,0.04541,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,881.6,892,2.221,31.112,34.676,2.167,27.694,27.698,4.15,180.2,185.2,0.01197,0.01591,0.04507,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,883.6,894,2.22,31.112,34.676,2.165,27.694,27.699,4.16,180.7,185.7,0.01197,0.01563,0.04488,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,885.6,896,2.219,31.112,34.676,2.164,27.695,27.699,4.15,180.2,185.2,0.01197,0.01591,0.04428,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,887.6,898,2.218,31.112,34.677,2.163,27.695,27.7,4.14,179.7,184.7,0.01197,0.01616,0.04584,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,889.5,900,2.216,31.112,34.677,2.16,27.696,27.7,4.15,180.4,185.4,0.01197,0.01618,0.04445,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,891.5,902,2.215,31.112,34.678,2.16,27.696,27.701,4.15,180.3,185.3,0.01251,0.01661,0.0441,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,893.5,904,2.214,31.113,34.678,2.159,27.697,27.701,4.14,180,184.9,0.01197,0.01644,0.04491,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,895.4,906,2.214,31.114,34.679,2.158,27.697,27.701,4.15,180.3,185.3,0.01197,0.01598,0.04379,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,897.4,908,2.214,31.115,34.679,2.158,27.697,27.701,4.15,180.5,185.5,0.01251,0.01513,0.04499,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,899.4,910,2.213,31.115,34.679,2.157,27.697,27.702,4.15,180.3,185.3,0.01197,0.01548,0.04379,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,901.4,912,2.21,31.114,34.68,2.154,27.698,27.703,4.15,180.4,185.4,0.01359,0.01563,0.0447,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,903.3,914,2.21,31.115,34.68,2.154,27.699,27.703,4.13,179.6,184.5,0.01197,0.01574,0.04341,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,905.3,916,2.21,31.116,34.68,2.153,27.699,27.703,4.15,180.4,185.4,0.01251,0.01606,0.04364,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,907.3,918,2.21,31.116,34.681,2.153,27.699,27.703,4.18,181.4,186.5,0.01251,0.01631,0.04364,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,909.3,920,2.208,31.116,34.681,2.151,27.7,27.704,4.18,181.7,186.7,0.01197,0.01573,0.04201,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,911.2,922,2.206,31.116,34.682,2.149,27.7,27.705,4.16,180.7,185.7,0.01197,0.01582,0.04334,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,913.2,924,2.205,31.117,34.682,2.148,27.7,27.705,4.18,181.7,186.7,0.01197,0.01642,0.04294,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,915.2,926,2.204,31.117,34.683,2.147,27.701,27.706,4.18,181.7,186.8,0.01197,0.01633,0.04107,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,917.1,928,2.204,31.118,34.683,2.146,27.701,27.706,4.17,181.2,186.2,0.01197,0.01567,0.04208,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,919.1,930,2.203,31.118,34.683,2.146,27.701,27.706,4.18,181.5,186.5,0.01197,0.01639,0.0421,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,921.1,932,2.203,31.119,34.683,2.146,27.702,27.706,4.17,181.4,186.4,0.01197,0.01538,0.04176,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,923.1,934,2.203,31.12,34.684,2.145,27.702,27.707,4.17,181.3,186.3,0.01197,0.0163,0.04013,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,925,936,2.201,31.12,34.684,2.143,27.703,27.707,4.17,181.4,186.4,0.01197,0.01558,0.04027,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,927,938,2.2,31.12,34.685,2.142,27.703,27.708,4.17,181.3,186.3,0.01197,0.0159,0.0412,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,929,940,2.199,31.121,34.685,2.141,27.703,27.708,4.16,180.9,185.9,0.01197,0.01578,0.04055,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,930.9,942,2.198,31.121,34.686,2.14,27.704,27.709,4.18,181.6,186.7,0.01197,0.01612,0.04036,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,932.9,944,2.197,31.121,34.686,2.138,27.704,27.709,4.16,181,186,0.01251,0.01582,0.04057,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,934.9,946,2.195,31.121,34.686,2.136,27.705,27.71,4.19,181.9,187,0.01197,0.01587,0.0405,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,936.9,948,2.194,31.121,34.687,2.136,27.705,27.71,4.19,182.2,187.3,0.01631,0.01585,0.04103,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,938.8,950,2.194,31.122,34.687,2.135,27.705,27.71,4.19,182.1,187.2,0.01197,0.01578,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,940.8,952,2.194,31.123,34.687,2.135,27.705,27.71,4.18,181.8,186.8,0.01197,0.01625,0.0403,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,942.8,954,2.194,31.124,34.687,2.135,27.705,27.71,4.19,182.1,187.1,0.01251,0.01634,0.04053,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,944.7,956,2.194,31.125,34.687,2.135,27.706,27.71,4.19,181.9,187,0.01197,0.01639,0.04031,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,946.7,958,2.193,31.125,34.688,2.134,27.706,27.711,4.17,181.2,186.3,0.01197,0.01662,0.04104,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,948.7,960,2.192,31.126,34.688,2.133,27.706,27.711,4.19,181.9,186.9,0.01197,0.01626,0.04048,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,950.7,962,2.19,31.125,34.689,2.131,27.707,27.712,4.18,181.8,186.8,0.01197,0.01636,0.04026,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,952.6,964,2.189,31.125,34.689,2.129,27.707,27.712,4.18,181.8,186.9,0.01197,0.01526,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,954.6,966,2.187,31.125,34.69,2.127,27.708,27.713,4.19,181.9,187,0.01197,0.01624,0.04083,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,956.6,968,2.186,31.126,34.691,2.126,27.709,27.714,4.18,181.8,186.8,0.01197,0.01648,0.04013,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,958.6,970,2.185,31.126,34.691,2.125,27.71,27.714,4.19,182.1,187.1,0.01197,0.01628,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,960.5,972,2.184,31.127,34.692,2.124,27.71,27.715,4.19,182.2,187.2,0.01251,0.01617,0.04048,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,962.5,974,2.184,31.127,34.692,2.123,27.71,27.715,4.21,182.8,187.9,0.01197,0.01574,0.041,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,964.5,976,2.182,31.128,34.692,2.122,27.711,27.715,4.21,182.7,187.8,0.01197,0.01628,0.04021,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,966.4,978,2.182,31.128,34.693,2.121,27.711,27.716,4.21,182.8,187.9,0.01197,0.0163,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,968.4,980,2.18,31.128,34.693,2.119,27.712,27.716,4.21,182.9,187.9,0.01197,0.01574,0.04026,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,970.4,982,2.178,31.128,34.694,2.117,27.712,27.717,4.22,183.5,188.6,0.01197,0.01587,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,972.4,984,2.176,31.127,34.695,2.115,27.713,27.718,4.22,183.3,188.4,0.01197,0.01553,0.04097,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,974.3,986,2.174,31.127,34.695,2.113,27.714,27.718,4.21,183.1,188.2,0.01197,0.01642,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,976.3,988,2.172,31.126,34.696,2.111,27.714,27.719,4.22,183.5,188.6,0.01197,0.0159,0.04052,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,978.3,990,2.171,31.127,34.696,2.11,27.714,27.719,4.22,183.2,188.3,0.01197,0.01619,0.04039,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,980.2,992,2.17,31.126,34.696,2.108,27.715,27.72,4.22,183.2,188.3,0.01197,0.01631,0.03991,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,982.2,994,2.169,31.127,34.697,2.107,27.715,27.72,4.23,183.9,189,0.01197,0.01638,0.0401,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,984.2,996,2.168,31.127,34.697,2.106,27.715,27.72,4.23,184,189.1,0.01197,0.01582,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,986.2,998,2.166,31.127,34.697,2.105,27.716,27.721,4.23,184,189.1,0.01197,0.01633,0.04014,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,988.1,1000,2.165,31.127,34.698,2.103,27.716,27.721,4.23,184,189.1,0.01197,0.01643,0.04029,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,990.1,1002,2.165,31.128,34.698,2.103,27.717,27.722,4.23,184,189.1,0.01197,0.01582,0.03903,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,992.1,1004,2.163,31.128,34.698,2.101,27.717,27.722,4.24,184.1,189.2,0.01197,0.01639,0.04067,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,994,1006,2.161,31.127,34.699,2.099,27.718,27.723,4.21,183,188,0.01197,0.01599,0.03937,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,996,1008,2.159,31.127,34.699,2.097,27.718,27.723,4.24,184.2,189.3,0.01197,0.0162,0.03918,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,998,1010,2.158,31.127,34.7,2.096,27.718,27.723,4.23,183.9,189,0.01197,0.01577,0.04321,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1000,1012,2.157,31.127,34.7,2.094,27.719,27.724,4.24,184.3,189.4,0.01197,0.01599,0.04105,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1001.9,1014,2.155,31.126,34.7,2.092,27.719,27.724,4.24,184.2,189.3,0.01197,0.01598,0.0389,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1003.9,1016,2.154,31.127,34.7,2.091,27.719,27.724,4.22,183.5,188.6,0.01197,0.01643,0.03902,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1005.9,1018,2.154,31.127,34.7,2.091,27.719,27.724,4.24,184.1,189.2,0.01197,0.01544,0.03891,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1007.8,1020,2.153,31.127,34.701,2.089,27.72,27.725,4.26,184.9,190,0.01197,0.01615,0.03886,"CTD"
