"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2590.9,2632,1.102,30.889,34.721,0.927,27.815,27.826,4.63,201.1,206.7,"nd",0.01477,0.01598,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2592.8,2634,1.102,30.89,34.721,0.926,27.815,27.826,4.63,201.1,206.7,"nd",0.01463,0.01705,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2594.8,2636,1.103,30.891,34.721,0.927,27.815,27.826,4.62,200.9,206.5,"nd",0.01524,0.01695,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2596.7,2638,1.1,30.89,34.721,0.924,27.815,27.826,4.6,199.9,205.5,"nd",0.01541,0.0168,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2598.7,2640,1.098,30.888,34.721,0.922,27.815,27.827,4.61,200.3,205.8,"nd",0.01536,0.01691,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2600.6,2642,1.096,30.887,34.721,0.92,27.815,27.826,4.63,201.2,206.8,"nd",0.01578,0.01662,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2602.6,2644,1.095,30.887,34.721,0.919,27.815,27.827,4.63,201.1,206.7,"nd",0.016,0.0158,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2604.5,2646,1.094,30.887,34.721,0.917,27.815,27.827,4.62,200.7,206.3,"nd",0.015,0.01686,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2606.5,2648,1.09,30.885,34.721,0.914,27.815,27.827,4.64,201.4,207,"nd",0.01508,0.01657,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2608.5,2650,1.087,30.883,34.721,0.911,27.815,27.827,4.62,200.7,206.3,"nd",0.0154,0.01622,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2610.4,2652,1.086,30.882,34.721,0.909,27.815,27.827,4.61,200.2,205.8,"nd",0.01498,0.0173,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2612.4,2654,1.082,30.88,34.721,0.905,27.815,27.827,4.62,200.5,206.1,"nd",0.01458,0.01681,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2614.3,2656,1.081,30.879,34.721,0.904,27.815,27.827,4.62,200.5,206.1,"nd",0.01524,0.01663,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2616.3,2658,1.08,30.88,34.721,0.903,27.815,27.827,4.62,200.8,206.3,"nd",0.01458,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2618.2,2660,1.078,30.878,34.72,0.901,27.815,27.827,4.62,200.7,206.3,"nd",0.01499,0.01666,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2620.2,2662,1.077,30.878,34.72,0.899,27.815,27.827,4.62,200.8,206.4,"nd",0.01486,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2622.2,2664,1.076,30.878,34.72,0.898,27.815,27.827,4.62,200.9,206.5,"nd",0.01551,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2624.1,2666,1.074,30.877,34.72,0.897,27.815,27.827,4.62,200.8,206.4,"nd",0.01499,0.01607,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2626.1,2668,1.072,30.876,34.72,0.894,27.815,27.827,4.64,201.7,207.3,"nd",0.01516,0.01692,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2628,2670,1.073,30.877,34.72,0.894,27.815,27.827,4.62,200.8,206.4,"nd",0.01488,0.01682,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2630,2672,1.07,30.876,34.72,0.892,27.816,27.828,4.63,201.1,206.7,"nd",0.01525,0.01643,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2631.9,2674,1.069,30.876,34.72,0.891,27.816,27.827,4.64,201.5,207.1,"nd",0.01521,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2633.9,2676,1.069,30.876,34.72,0.89,27.815,27.827,4.62,200.9,206.5,"nd",0.01478,0.01692,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2635.9,2678,1.067,30.875,34.72,0.888,27.816,27.828,4.62,200.7,206.3,"nd",0.01513,0.01677,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2637.8,2680,1.066,30.875,34.72,0.887,27.816,27.828,4.63,201,206.6,"nd",0.01537,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2639.8,2682,1.066,30.876,34.72,0.887,27.816,27.828,4.62,200.8,206.4,"nd",0.01483,0.01629,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2641.7,2684,1.065,30.876,34.72,0.886,27.816,27.828,4.61,200.5,206,"nd",0.01477,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2643.7,2686,1.062,30.874,34.72,0.883,27.816,27.828,4.61,200.4,206,"nd",0.01517,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2645.6,2688,1.064,30.876,34.72,0.884,27.816,27.828,4.62,200.9,206.5,"nd",0.01502,0.01616,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2647.6,2690,1.061,30.875,34.72,0.882,27.816,27.828,4.63,201,206.6,"nd",0.01476,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2649.5,2692,1.06,30.874,34.719,0.88,27.816,27.828,4.63,201.1,206.7,"nd",0.01488,0.01844,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2651.5,2694,1.061,30.876,34.719,0.881,27.816,27.828,4.62,200.8,206.4,"nd",0.01502,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2653.5,2696,1.056,30.872,34.719,0.876,27.816,27.828,4.62,200.9,206.5,"nd",0.01488,0.01668,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2655.4,2698,1.058,30.875,34.719,0.878,27.816,27.828,4.62,200.9,206.5,"nd",0.01519,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2657.4,2700,1.056,30.873,34.719,0.875,27.816,27.828,4.63,201.3,206.9,"nd",0.01585,0.01642,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2659.3,2702,1.055,30.874,34.719,0.875,27.816,27.828,4.62,200.8,206.4,"nd",0.01503,0.01669,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2661.3,2704,1.056,30.875,34.719,0.875,27.816,27.828,4.63,201.2,206.8,"nd",0.01502,0.01709,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2663.2,2706,1.054,30.874,34.719,0.872,27.816,27.828,4.63,201,206.6,"nd",0.01491,0.01669,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2665.2,2708,1.05,30.872,34.719,0.869,27.816,27.828,4.62,200.8,206.4,"nd",0.01547,0.01692,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2667.1,2710,1.048,30.87,34.719,0.866,27.816,27.828,4.64,201.4,207,"nd",0.01504,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2669.1,2712,1.047,30.87,34.719,0.866,27.816,27.828,4.63,201.4,207,"nd",0.01507,0.01685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2671.1,2714,1.047,30.871,34.719,0.865,27.816,27.828,4.62,200.7,206.3,"nd",0.01545,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2673,2716,1.046,30.871,34.719,0.864,27.816,27.828,4.61,200.3,205.8,"nd",0.01466,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2675,2718,1.046,30.872,34.719,0.864,27.816,27.828,4.62,200.7,206.2,"nd",0.01515,0.01736,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2676.9,2720,1.046,30.872,34.719,0.864,27.816,27.828,4.62,200.6,206.2,"nd",0.01486,0.01695,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2678.9,2722,1.044,30.871,34.719,0.862,27.816,27.828,4.62,200.6,206.2,"nd",0.01505,0.01673,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2680.8,2724,1.043,30.872,34.719,0.861,27.816,27.828,4.62,200.7,206.3,"nd",0.01507,0.01685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2682.8,2726,1.043,30.872,34.719,0.86,27.817,27.829,4.62,200.9,206.4,"nd",0.01459,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2684.8,2728,1.042,30.871,34.718,0.859,27.816,27.828,4.62,200.9,206.5,"nd",0.01488,0.01636,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2686.7,2730,1.04,30.871,34.719,0.858,27.817,27.829,4.62,200.6,206.2,"nd",0.01553,0.0169,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2688.7,2732,1.038,30.87,34.718,0.855,27.816,27.828,4.62,200.8,206.4,"nd",0.01489,0.01678,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2690.6,2734,1.038,30.871,34.718,0.855,27.816,27.829,4.63,201.3,206.9,"nd",0.01491,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2692.6,2736,1.038,30.871,34.718,0.855,27.817,27.829,4.62,200.8,206.4,"nd",0.01504,0.01667,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2694.5,2738,1.037,30.871,34.718,0.854,27.817,27.829,4.62,200.9,206.5,"nd",0.01542,0.01695,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2696.5,2740,1.035,30.87,34.718,0.851,27.817,27.829,4.62,200.9,206.4,"nd",0.0152,0.01647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2698.4,2742,1.035,30.871,34.718,0.851,27.817,27.829,4.63,201,206.6,"nd",0.01395,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2700.4,2744,1.032,30.869,34.718,0.848,27.817,27.829,4.63,201.1,206.7,"nd",0.0146,0.01598,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2702.4,2746,1.032,30.869,34.718,0.848,27.817,27.829,4.63,201.3,206.9,"nd",0.01483,0.01691,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2704.3,2748,1.03,30.868,34.718,0.846,27.817,27.829,4.64,201.6,207.2,"nd",0.01449,0.01675,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2706.3,2750,1.029,30.869,34.718,0.845,27.817,27.829,4.62,201,206.5,"nd",0.01505,0.01622,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2708.2,2752,1.029,30.87,34.718,0.845,27.817,27.829,4.64,201.5,207.1,"nd",0.01478,0.01695,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2710.2,2754,1.029,30.87,34.718,0.844,27.817,27.829,4.64,201.4,207,"nd",0.01457,0.01633,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2712.1,2756,1.028,30.87,34.718,0.843,27.817,27.829,4.64,201.5,207.1,"nd",0.01502,0.01647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2714.1,2758,1.028,30.871,34.718,0.843,27.817,27.829,4.65,202.1,207.7,"nd",0.01559,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2716,2760,1.027,30.87,34.718,0.841,27.817,27.829,4.64,201.7,207.3,"nd",0.01448,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2718,2762,1.025,30.869,34.718,0.839,27.817,27.829,4.64,201.4,207,"nd",0.01423,0.01615,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2720,2764,1.024,30.869,34.718,0.839,27.817,27.829,4.63,201.2,206.8,"nd",0.01494,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2721.9,2766,1.024,30.87,34.718,0.838,27.817,27.829,4.64,201.4,207.1,"nd",0.01523,0.01637,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2723.9,2768,1.023,30.87,34.718,0.838,27.817,27.829,4.64,201.5,207.1,"nd",0.01452,0.01686,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2725.8,2770,1.024,30.872,34.718,0.838,27.817,27.829,4.61,200.4,206,"nd",0.01488,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2727.8,2772,1.024,30.872,34.718,0.837,27.817,27.829,4.61,200.2,205.8,"nd",0.01431,0.01687,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2729.7,2774,1.024,30.873,34.718,0.837,27.817,27.829,4.63,201.1,206.7,"nd",0.01513,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2731.7,2776,1.022,30.872,34.718,0.836,27.817,27.829,4.64,201.7,207.4,"nd",0.01491,0.01597,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2733.6,2778,1.021,30.872,34.718,0.834,27.817,27.829,4.63,201.3,207,"nd",0.01491,0.01692,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2735.6,2780,1.021,30.872,34.717,0.834,27.817,27.829,4.62,200.9,206.5,"nd",0.01482,0.01689,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2737.6,2782,1.02,30.872,34.717,0.833,27.817,27.829,4.62,200.6,206.1,"nd",0.01487,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2739.5,2784,1.02,30.873,34.717,0.833,27.817,27.829,4.64,201.5,207.1,"nd",0.01546,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2741.5,2786,1.016,30.87,34.717,0.829,27.817,27.829,4.64,201.6,207.2,"nd",0.0147,0.01666,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2743.4,2788,1.015,30.87,34.717,0.827,27.817,27.83,4.63,201.2,206.8,"nd",0.01501,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2745.4,2790,1.014,30.87,34.717,0.826,27.817,27.829,4.64,201.5,207.1,"nd",0.01528,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2747.3,2792,1.012,30.869,34.717,0.825,27.817,27.829,4.64,201.6,207.2,"nd",0.01436,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2749.3,2794,1.011,30.869,34.717,0.823,27.817,27.83,4.63,201.1,206.7,"nd",0.01507,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2751.2,2796,1.011,30.87,34.717,0.823,27.817,27.83,4.63,201.3,206.9,"nd",0.01576,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2753.2,2798,1.011,30.87,34.717,0.823,27.817,27.83,4.64,201.6,207.2,"nd",0.01522,0.01668,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2755.2,2800,1.008,30.869,34.717,0.82,27.817,27.83,4.64,201.4,207,"nd",0.01558,0.01674,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2757.1,2802,1.008,30.87,34.717,0.82,27.818,27.83,4.63,201.2,206.8,"nd",0.01491,0.01674,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2759.1,2804,1.005,30.867,34.717,0.816,27.817,27.83,4.63,201.1,206.7,"nd",0.01459,0.01626,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2761,2806,1.005,30.868,34.717,0.816,27.817,27.83,4.63,201.3,206.9,"nd",0.01562,0.01677,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2763,2808,1.005,30.868,34.717,0.815,27.817,27.83,4.63,201.2,206.8,"nd",0.01513,0.01719,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2764.9,2810,1.005,30.869,34.717,0.816,27.817,27.83,4.64,201.4,207,"nd",0.01529,0.01679,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2766.9,2812,1.005,30.87,34.717,0.815,27.817,27.83,4.63,201.2,206.8,"nd",0.01547,0.01704,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2768.8,2814,1.003,30.87,34.717,0.814,27.817,27.83,4.64,201.4,207,"nd",0.0154,0.01681,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2770.8,2816,1.002,30.869,34.717,0.812,27.818,27.83,4.64,201.7,207.4,"nd",0.01514,0.01647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2772.7,2818,1.003,30.871,34.717,0.813,27.818,27.83,4.64,201.5,207.1,"nd",0.01501,0.01703,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2774.7,2820,1.002,30.87,34.716,0.812,27.817,27.83,4.62,200.7,206.2,"nd",0.01498,0.01632,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2776.7,2822,1.001,30.871,34.717,0.811,27.818,27.83,4.63,201.1,206.7,"nd",0.01472,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2778.6,2824,1.001,30.871,34.716,0.811,27.818,27.83,4.64,201.4,207,"nd",0.01559,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2780.6,2826,1.001,30.872,34.717,0.81,27.818,27.83,4.65,202.1,207.7,"nd",0.01521,0.01696,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2782.5,2828,1,30.872,34.716,0.81,27.817,27.83,4.65,201.9,207.6,"nd",0.01502,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2784.5,2830,1,30.873,34.716,0.809,27.818,27.83,4.65,202,207.6,"nd",0.01407,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2786.4,2832,1,30.873,34.716,0.809,27.818,27.83,4.64,201.7,207.3,"nd",0.01503,0.0172,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2788.4,2834,0.999,30.873,34.717,0.808,27.818,27.83,4.63,201.4,207,"nd",0.01504,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2790.3,2836,0.998,30.873,34.716,0.806,27.818,27.83,4.65,202,207.7,"nd",0.01458,0.01683,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2792.3,2838,0.998,30.874,34.716,0.806,27.817,27.83,4.64,201.8,207.4,"nd",0.01525,0.0168,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2794.3,2840,0.998,30.875,34.716,0.806,27.818,27.83,4.65,201.9,207.5,"nd",0.01495,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2796.2,2842,0.998,30.875,34.716,0.806,27.818,27.83,4.66,202.3,207.9,"nd",0.01505,0.01667,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2798.2,2844,0.997,30.875,34.716,0.805,27.817,27.83,4.65,201.9,207.5,"nd",0.0147,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2800.1,2846,0.996,30.875,34.716,0.804,27.818,27.83,4.64,201.6,207.2,"nd",0.01508,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2802.1,2848,0.994,30.874,34.716,0.802,27.818,27.83,4.65,201.9,207.5,"nd",0.01434,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2804,2850,0.994,30.875,34.716,0.802,27.818,27.83,4.65,201.9,207.5,"nd",0.01505,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2806,2852,0.994,30.875,34.716,0.801,27.818,27.83,4.64,201.6,207.2,"nd",0.01467,0.01668,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2807.9,2854,0.993,30.875,34.716,0.8,27.818,27.83,4.64,201.6,207.2,"nd",0.01524,0.01629,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2809.9,2856,0.99,30.873,34.716,0.797,27.818,27.83,4.63,201.4,207,"nd",0.01501,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2811.8,2858,0.992,30.876,34.716,0.798,27.818,27.831,4.63,201.3,206.9,"nd",0.01501,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2813.8,2860,0.985,30.87,34.716,0.791,27.818,27.831,4.63,201.3,206.9,"nd",0.01467,0.01656,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2815.8,2862,0.983,30.87,34.716,0.79,27.818,27.831,4.64,201.5,207.1,"nd",0.01477,0.01713,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2817.7,2864,0.988,30.874,34.716,0.794,27.818,27.83,4.65,202.2,207.8,"nd",0.0145,0.0169,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2819.7,2866,0.977,30.865,34.715,0.784,27.818,27.83,4.65,202.2,207.8,"nd",0.01564,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2821.6,2868,0.977,30.867,34.716,0.783,27.818,27.831,4.65,202,207.6,"nd",0.015,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2823.6,2870,0.975,30.866,34.715,0.781,27.818,27.831,4.65,201.9,207.5,"nd",0.01468,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2825.5,2872,0.974,30.865,34.715,0.78,27.818,27.831,4.64,201.7,207.3,"nd",0.01444,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2827.5,2874,0.973,30.865,34.715,0.779,27.818,27.831,4.64,201.6,207.3,"nd",0.01504,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2829.4,2876,0.971,30.864,34.715,0.776,27.818,27.831,4.64,201.8,207.4,"nd",0.01496,0.01685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2831.4,2878,0.968,30.862,34.715,0.773,27.819,27.831,4.64,201.8,207.4,"nd",0.01534,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2833.3,2880,0.966,30.861,34.715,0.771,27.819,27.831,4.64,201.5,207.1,"nd",0.01472,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2835.3,2882,0.964,30.86,34.715,0.769,27.819,27.831,4.64,201.6,207.2,"nd",0.01575,0.01675,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2837.3,2884,0.964,30.86,34.715,0.769,27.819,27.831,4.65,201.9,207.5,"nd",0.01554,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,2839.2,2886,0.964,30.862,34.715,0.769,27.819,27.831,4.64,201.7,207.3,"nd",0.01527,0.01692,"CTD"
