"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2848.9,2896,0.95,30.852,34.714,0.754,27.819,27.832,"4.68","203.2","208.9","nd",0.01552,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2850.9,2898,0.948,30.852,34.714,0.752,27.819,27.831,"4.69","203.8","209.5","nd",0.01546,0.017,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2852.9,2900,0.949,30.854,34.714,0.753,27.819,27.832,"4.68","203.4","209.1","nd",0.01503,0.01767,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2854.8,2902,0.947,30.853,34.714,0.751,27.819,27.832,"4.68","203.3","209.0","nd",0.01561,0.01733,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2856.8,2904,0.947,30.853,34.714,0.751,27.819,27.832,"4.68","203.5","209.2","nd",0.01508,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2858.7,2906,0.948,30.855,34.714,0.751,27.819,27.832,"4.69","203.9","209.6","nd",0.01556,0.01776,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2860.7,2908,0.947,30.855,34.714,0.751,27.819,27.832,"4.69","204.0","209.6","nd",0.01578,0.01707,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2862.6,2910,0.946,30.855,34.714,0.749,27.819,27.832,"4.70","204.0","209.7","nd",0.01565,0.0174,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2864.6,2912,0.943,30.853,34.714,0.746,27.819,27.832,"4.69","203.7","209.4","nd",0.01549,0.01711,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2866.5,2914,0.944,30.854,34.714,0.746,27.819,27.832,"4.70","204.1","209.8","nd",0.01517,0.01792,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2868.5,2916,0.943,30.854,34.714,0.745,27.819,27.832,"4.69","203.9","209.5","nd",0.01474,0.0172,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2870.4,2918,0.942,30.854,34.714,0.744,27.819,27.832,"4.69","203.9","209.6","nd",0.01537,0.01766,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2872.4,2920,0.942,30.854,34.714,0.744,27.819,27.832,"4.69","204.0","209.6","nd",0.01539,0.01692,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2874.4,2922,0.942,30.855,34.714,0.744,27.819,27.832,"4.68","203.3","208.9","nd",0.01494,0.01714,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2876.3,2924,0.94,30.854,34.714,0.742,27.819,27.832,"4.68","203.2","208.8","nd",0.01551,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2878.3,2926,0.939,30.854,34.714,0.741,27.819,27.832,"4.68","203.3","209.0","nd",0.01487,0.01728,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2880.2,2928,0.938,30.854,34.714,0.74,27.82,27.832,"4.68","203.3","209.0","nd",0.01571,0.01779,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2882.2,2930,0.936,30.853,34.713,0.738,27.819,27.832,"4.68","203.3","208.9","nd",0.01538,0.01758,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2884.1,2932,0.936,30.853,34.713,0.737,27.819,27.832,"4.69","204.0","209.6","nd",0.01508,0.01709,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2886.1,2934,0.935,30.854,34.713,0.736,27.819,27.832,"4.69","203.7","209.4","nd",0.01479,0.0173,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2888,2936,0.935,30.855,34.714,0.736,27.819,27.832,"4.69","203.8","209.4","nd",0.01532,0.01763,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2890,2938,0.936,30.855,34.713,0.736,27.819,27.832,"4.69","203.8","209.5","nd",0.0155,0.01739,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2891.9,2940,0.935,30.856,34.713,0.736,27.819,27.832,"4.69","203.7","209.3","nd",0.01547,0.02043,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2893.9,2942,0.935,30.856,34.713,0.735,27.819,27.832,"4.68","203.5","209.1","nd",0.0154,0.01692,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2895.9,2944,0.934,30.857,34.713,0.735,27.819,27.832,"4.67","203.1","208.7","nd",0.01573,0.01779,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2897.8,2946,0.933,30.856,34.713,0.733,27.819,27.832,"4.68","203.3","209.0","nd",0.01582,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2899.8,2948,0.932,30.856,34.713,0.732,27.819,27.832,"4.68","203.4","209.1","nd",0.01544,0.01761,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2901.7,2950,0.93,30.855,34.713,0.73,27.819,27.832,"4.68","203.5","209.1","nd",0.01566,0.01711,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2903.7,2952,0.93,30.856,34.713,0.729,27.819,27.832,"4.68","203.5","209.2","nd",0.01531,0.01782,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2905.6,2954,0.93,30.856,34.713,0.729,27.82,27.832,"4.70","204.0","209.7","nd",0.01549,0.01779,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2907.6,2956,0.93,30.857,34.713,0.729,27.819,27.832,"4.70","204.1","209.7","nd",0.01507,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2909.5,2958,0.929,30.857,34.713,0.728,27.82,27.832,"4.70","204.1","209.7","nd",0.01474,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2911.5,2960,0.929,30.858,34.713,0.728,27.819,27.832,"4.69","203.6","209.3","nd",0.01494,0.01744,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2913.4,2962,0.928,30.858,34.713,0.727,27.819,27.832,"4.69","203.8","209.5","nd",0.01541,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2915.4,2964,0.928,30.859,34.713,0.727,27.82,27.833,"4.69","203.9","209.6","nd",0.01526,0.01795,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2917.3,2966,0.926,30.857,34.713,0.725,27.819,27.832,"4.69","204.0","209.6","nd",0.01462,0.0171,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2919.3,2968,0.925,30.857,34.713,0.723,27.819,27.832,"4.69","203.8","209.4","nd",0.01552,0.01707,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2921.2,2970,0.925,30.858,34.713,0.723,27.82,27.833,"4.67","203.1","208.7","nd",0.01531,0.01783,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2923.2,2972,0.925,30.859,34.713,0.723,27.819,27.832,"4.68","203.3","209.0","nd",0.01603,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2925.2,2974,0.925,30.859,34.713,0.722,27.82,27.833,"4.67","203.1","208.7","nd",0.01538,0.0178,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2927.1,2976,0.924,30.859,34.713,0.721,27.82,27.833,"4.68","203.2","208.8","nd",0.01605,0.01762,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2929.1,2978,0.923,30.859,34.713,0.72,27.82,27.833,"4.68","203.3","209.0","nd",0.01538,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2931,2980,0.92,30.857,34.712,0.718,27.82,27.833,"4.69","204.0","209.7","nd",0.0157,0.01721,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2933,2982,0.923,30.86,34.712,0.72,27.819,27.832,"4.69","203.9","209.6","nd",0.01542,0.01703,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2934.9,2984,0.919,30.858,34.712,0.716,27.82,27.833,"4.68","203.4","209.1","nd",0.01565,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2936.9,2986,0.918,30.857,34.712,0.714,27.82,27.833,"4.69","203.6","209.3","nd",0.01496,0.01713,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2938.8,2988,0.919,30.859,34.712,0.715,27.82,27.833,"4.69","204.0","209.6","nd",0.01511,0.01818,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2940.8,2990,0.915,30.856,34.712,0.711,27.82,27.833,"4.68","203.4","209.1","nd",0.01534,0.0171,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2942.7,2992,0.915,30.857,34.712,0.711,27.82,27.833,"4.69","203.7","209.4","nd",0.01482,0.01755,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2944.7,2994,0.914,30.857,34.712,0.71,27.82,27.833,"4.70","204.2","209.9","nd",0.01553,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2946.6,2996,0.913,30.857,34.712,0.709,27.82,27.833,"4.69","203.6","209.3","nd",0.01538,0.01743,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2948.6,2998,0.911,30.855,34.712,0.707,27.82,27.833,"4.69","204.0","209.7","nd",0.01507,0.01715,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2950.6,3000,0.909,30.855,34.712,0.705,27.82,27.833,"4.71","204.5","210.1","nd",0.01525,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2952.5,3002,0.909,30.855,34.712,0.704,27.82,27.833,"4.70","204.3","210.0","nd",0.01569,0.01788,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2954.5,3004,0.91,30.857,34.712,0.706,27.82,27.833,"4.70","204.0","209.7","nd",0.01579,0.01856,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2956.4,3006,0.906,30.855,34.712,0.702,27.82,27.833,"4.70","204.1","209.8","nd",0.01555,0.01737,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2958.4,3008,0.906,30.855,34.712,0.701,27.82,27.833,"4.70","204.2","209.9","nd",0.01463,0.01708,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2960.3,3010,0.906,30.856,34.712,0.701,27.82,27.833,"4.70","204.2","209.9","nd",0.01486,0.01784,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2962.3,3012,0.906,30.856,34.712,0.7,27.82,27.833,"4.69","203.8","209.4","nd",0.01513,0.01789,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2964.2,3014,0.905,30.856,34.712,0.699,27.82,27.833,"4.70","204.0","209.7","nd",0.0149,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2966.2,3016,0.904,30.856,34.712,0.698,27.82,27.833,"4.70","204.1","209.8","nd",0.01522,0.01813,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2968.1,3018,0.903,30.856,34.712,0.697,27.82,27.833,"4.70","204.1","209.8","nd",0.0153,0.01795,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2970.1,3020,0.902,30.856,34.712,0.696,27.82,27.833,"4.70","204.1","209.8","nd",0.01511,0.01756,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2972,3022,0.901,30.856,34.712,0.694,27.82,27.833,"4.71","204.4","210.1","nd",0.01504,0.01822,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2974,3024,0.9,30.856,34.712,0.694,27.82,27.833,"4.70","204.3","210.0","nd",0.01616,0.01711,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2975.9,3026,0.9,30.856,34.712,0.693,27.82,27.833,"4.70","204.2","209.9","nd",0.01595,0.0176,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2977.9,3028,0.9,30.857,34.712,0.693,27.82,27.833,"4.70","204.3","210.0","nd",0.01498,0.01808,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2979.9,3030,0.899,30.857,34.711,0.692,27.82,27.833,"4.70","204.0","209.7","nd",0.01545,0.01741,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2981.8,3032,0.898,30.857,34.711,0.691,27.82,27.833,"4.70","204.2","209.9","nd",0.01536,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2983.8,3034,0.897,30.857,34.711,0.69,27.82,27.833,"4.70","204.2","209.9","nd",0.01543,0.01728,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2985.7,3036,0.899,30.859,34.712,0.691,27.82,27.834,"4.69","203.8","209.4","nd",0.01563,0.01847,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2987.7,3038,0.895,30.857,34.711,0.688,27.82,27.834,"4.68","203.3","208.9","nd",0.0153,0.01771,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2989.6,3040,0.894,30.857,34.711,0.687,27.821,27.834,"4.67","203.0","208.7","nd",0.016,0.01771,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2991.6,3042,0.893,30.856,34.711,0.686,27.82,27.834,"4.68","203.4","209.1","nd",0.01647,0.01828,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2993.5,3044,0.893,30.857,34.711,0.685,27.82,27.834,"4.69","203.7","209.4","nd",0.01534,0.01827,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2995.5,3046,0.893,30.857,34.711,0.685,27.82,27.833,"4.68","203.5","209.1","nd",0.01551,0.01762,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2997.4,3048,0.893,30.858,34.711,0.684,27.821,27.834,"4.69","203.6","209.3","nd",0.01575,0.01699,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2999.4,3050,0.892,30.859,34.711,0.684,27.821,27.834,"4.69","203.7","209.3","nd",0.01538,0.01721,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3001.3,3052,0.893,30.86,34.711,0.685,27.82,27.834,"4.70","204.1","209.7","nd",0.01488,0.01791,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3003.3,3054,0.893,30.86,34.711,0.684,27.82,27.834,"4.71","204.5","210.2","nd",0.01595,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3005.2,3056,0.892,30.86,34.711,0.683,27.82,27.834,"4.71","204.5","210.2","nd",0.01572,0.01785,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3007.2,3058,0.891,30.861,34.711,0.682,27.82,27.834,"4.70","204.2","209.9","nd",0.01498,0.01757,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3009.1,3060,0.89,30.86,34.711,0.681,27.82,27.834,"4.70","204.3","210.0","nd",0.01454,0.0172,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3011.1,3062,0.891,30.861,34.711,0.681,27.82,27.834,"4.69","203.7","209.3","nd",0.01533,0.0174,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3013.1,3064,0.891,30.862,34.711,0.681,27.82,27.834,"4.70","204.1","209.8","nd",0.01575,0.01818,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3015,3066,0.889,30.861,34.711,0.679,27.82,27.834,"4.70","204.1","209.7","nd",0.01561,0.01721,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3017,3068,0.889,30.861,34.71,0.679,27.82,27.833,"4.68","203.4","209.0","nd",0.01604,0.01822,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3018.9,3070,0.887,30.861,34.711,0.677,27.821,27.834,"4.70","204.0","209.7","nd",0.01571,0.01756,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3020.9,3072,0.887,30.862,34.711,0.677,27.82,27.834,"4.69","203.9","209.6","nd",0.01546,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3022.8,3074,0.886,30.861,34.711,0.675,27.82,27.834,"4.69","204.0","209.6","nd",0.01547,0.01707,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3024.8,3076,0.885,30.861,34.711,0.674,27.82,27.834,"4.69","203.9","209.6","nd",0.01578,0.01838,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3026.7,3078,0.884,30.861,34.711,0.673,27.821,27.834,"4.70","204.1","209.8","nd",0.01515,0.01758,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3028.7,3080,0.882,30.861,34.711,0.671,27.821,27.834,"4.69","204.0","209.7","nd",0.01513,0.01753,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3030.6,3082,0.88,30.859,34.711,0.669,27.821,27.834,"4.69","203.7","209.4","nd",0.01554,0.01839,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3032.6,3084,0.877,30.857,34.71,0.666,27.821,27.834,"4.69","204.0","209.6","nd",0.01564,0.01842,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3034.5,3086,0.877,30.858,34.71,0.666,27.821,27.834,"4.68","203.5","209.1","nd",0.01515,0.01753,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3036.5,3088,0.877,30.859,34.711,0.666,27.821,27.834,"4.68","203.2","208.9","nd",0.0153,0.01873,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3038.4,3090,0.877,30.86,34.71,0.666,27.821,27.834,"4.68","203.3","209.0","nd",0.01566,0.0175,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3040.4,3092,0.877,30.861,34.71,0.665,27.821,27.834,"4.69","203.7","209.4","nd",0.01495,0.0181,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3042.3,3094,0.877,30.861,34.71,0.665,27.821,27.834,"4.69","204.0","209.7","nd",0.0149,0.01824,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3044.3,3096,0.876,30.86,34.71,0.663,27.821,27.834,"4.69","203.7","209.4","nd",0.01478,0.01785,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3046.2,3098,0.874,30.86,34.71,0.662,27.821,27.834,"4.69","203.8","209.4","nd",0.01593,0.01899,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3048.2,3100,0.873,30.86,34.71,0.66,27.821,27.834,"4.70","204.1","209.8","nd",0.01561,0.0176,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3050.2,3102,0.872,30.86,34.71,0.659,27.821,27.834,"4.68","203.6","209.2","nd",0.01544,0.01824,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3052.1,3104,0.871,30.859,34.71,0.658,27.821,27.834,"4.69","203.8","209.5","nd",0.0157,0.01797,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3054.1,3106,0.87,30.859,34.71,0.657,27.821,27.834,"4.68","203.5","209.2","nd",0.0165,0.01778,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3056,3108,0.869,30.859,34.71,0.656,27.821,27.835,"4.70","204.0","209.7","nd",0.01582,0.01828,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3058,3110,0.869,30.86,34.71,0.656,27.821,27.834,"4.69","204.0","209.6","nd",0.01564,0.01723,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3059.9,3112,0.869,30.86,34.71,0.655,27.821,27.834,"4.68","203.5","209.2","nd",0.01515,0.01722,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3061.9,3114,0.869,30.861,34.71,0.655,27.821,27.835,"4.69","203.7","209.3","nd",0.01455,0.01728,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3063.8,3116,0.87,30.862,34.71,0.656,27.821,27.834,"4.70","204.3","210.0","nd",0.01581,0.0173,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3065.8,3118,0.868,30.861,34.71,0.653,27.821,27.835,"4.68","203.5","209.2","nd",0.0153,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3067.7,3120,0.867,30.862,34.71,0.653,27.821,27.834,"4.69","203.8","209.5","nd",0.01538,0.01745,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3069.7,3122,0.867,30.862,34.71,0.652,27.821,27.835,"4.68","203.3","209.0","nd",0.01538,0.01815,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3071.6,3124,0.868,30.864,34.71,0.653,27.821,27.835,"4.69","203.6","209.3","nd",0.01533,0.0175,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3073.6,3126,0.866,30.863,34.71,0.651,27.821,27.835,"4.69","203.7","209.3","nd",0.01601,0.0179,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3075.5,3128,0.866,30.863,34.71,0.651,27.821,27.835,"4.69","203.8","209.5","nd",0.01536,0.0183,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3077.5,3130,0.865,30.864,34.71,0.65,27.821,27.835,"4.70","204.1","209.8","nd",0.0148,0.01748,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3079.4,3132,0.865,30.864,34.71,0.65,27.821,27.835,"4.69","203.8","209.4","nd",0.01552,0.01808,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3081.4,3134,0.863,30.863,34.71,0.647,27.821,27.835,"4.68","203.5","209.1","nd",0.01586,0.01888,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3083.3,3136,0.863,30.864,34.709,0.647,27.821,27.834,"4.69","203.6","209.3","nd",0.01557,0.0171,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3085.3,3138,0.861,30.863,34.709,0.645,27.821,27.835,"4.69","203.7","209.4","nd",0.01565,0.01772,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3087.2,3140,0.86,30.863,34.709,0.644,27.821,27.835,"4.68","203.1","208.8","nd",0.01478,0.01854,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3089.2,3142,0.86,30.863,34.709,0.644,27.821,27.835,"4.70","204.1","209.8","nd",0.01551,0.01776,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3091.2,3144,0.86,30.864,34.709,0.643,27.821,27.835,"4.69","203.9","209.6","nd",0.01551,0.01864,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,3093.1,3146,0.859,30.864,34.709,0.642,27.821,27.835,"4.69","203.9","209.6","nd",0.01592,0.0179,"CTD"
