"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2753.3,2798,1.124,30.971,34.721,0.934,27.812,27.825,4.74,206.1,211.8,0.00854,0.01464,0.01098,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2755.2,2800,1.124,30.971,34.721,0.933,27.812,27.825,4.76,207,212.7,0.00962,0.01544,0.01106,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2757.2,2802,1.125,30.973,34.72,0.934,27.812,27.825,4.76,206.7,212.4,0.00908,0.01498,0.01143,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2759.1,2804,1.122,30.971,34.72,0.93,27.813,27.825,4.76,207,212.7,0.00908,0.01478,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2761.1,2806,1.121,30.971,34.721,0.93,27.813,27.825,4.76,207,212.8,0.00854,0.01504,0.0109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2763,2808,1.12,30.971,34.72,0.928,27.813,27.825,4.77,207.3,213.1,0.00962,0.01524,0.01097,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2765,2810,1.118,30.97,34.72,0.927,27.813,27.825,4.78,207.5,213.3,0.00908,0.01516,0.01159,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2766.9,2812,1.117,30.969,34.72,0.925,27.812,27.825,4.79,208,213.8,0.00908,0.0158,0.01161,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2768.9,2814,1.114,30.968,34.72,0.922,27.813,27.826,4.77,207.3,213.1,0.00854,0.01521,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2770.9,2816,1.112,30.966,34.72,0.92,27.813,27.825,4.77,207.4,213.1,0.00908,0.01514,0.01125,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2772.8,2818,1.11,30.966,34.72,0.918,27.813,27.826,4.78,207.5,213.3,0.00908,0.01476,0.01101,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2774.8,2820,1.112,30.968,34.72,0.92,27.813,27.826,4.77,207.5,213.2,0.00908,0.01537,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2776.7,2822,1.107,30.965,34.72,0.915,27.813,27.826,4.78,207.6,213.4,0.00908,0.01432,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2778.7,2824,1.107,30.965,34.72,0.914,27.813,27.826,4.78,207.8,213.6,0.008,0.01464,0.01133,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2780.6,2826,1.106,30.965,34.719,0.914,27.813,27.826,4.78,207.5,213.3,0.00908,0.01476,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2782.6,2828,1.106,30.966,34.72,0.913,27.813,27.826,4.78,207.6,213.4,0.00908,0.0149,0.01183,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2784.5,2830,1.102,30.963,34.72,0.909,27.813,27.826,4.78,207.6,213.4,0.00854,0.0152,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2786.5,2832,1.101,30.963,34.719,0.908,27.813,27.826,4.78,207.7,213.5,0.00908,0.01464,0.01199,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2788.4,2834,1.1,30.963,34.719,0.906,27.813,27.826,4.78,207.8,213.6,0.00854,0.01482,0.01181,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2790.4,2836,1.099,30.962,34.719,0.905,27.813,27.826,4.78,207.7,213.5,0.00854,0.01492,0.01097,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2792.4,2838,1.099,30.963,34.719,0.905,27.813,27.826,4.79,208.1,213.9,0.00854,0.01488,0.012,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2794.3,2840,1.099,30.964,34.719,0.905,27.813,27.826,4.79,208,213.8,0.00854,0.01532,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2796.3,2842,1.097,30.963,34.719,0.902,27.813,27.826,4.78,207.5,213.3,0.008,0.01549,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2798.2,2844,1.094,30.961,34.719,0.9,27.813,27.826,4.78,207.8,213.6,0.00854,0.01486,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2800.2,2846,1.094,30.962,34.719,0.9,27.813,27.826,4.78,207.6,213.3,0.00854,0.01428,0.01192,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2802.1,2848,1.095,30.963,34.719,0.9,27.813,27.826,4.78,207.5,213.3,0.00854,0.01516,0.01167,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2804.1,2850,1.093,30.962,34.719,0.898,27.813,27.826,4.78,207.6,213.4,0.00854,0.01447,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2806,2852,1.09,30.961,34.719,0.895,27.813,27.826,4.78,207.7,213.4,0.008,0.01462,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2808,2854,1.089,30.961,34.719,0.894,27.814,27.826,4.78,207.7,213.5,0.008,0.01377,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2809.9,2856,1.088,30.96,34.719,0.893,27.813,27.826,4.78,207.8,213.6,0.00854,0.01481,0.01148,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2811.9,2858,1.09,30.963,34.719,0.894,27.814,27.827,4.77,207.2,213,0.00854,0.01472,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2813.9,2860,1.086,30.961,34.719,0.891,27.814,27.827,4.76,206.7,212.4,0.00854,0.0145,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2815.8,2862,1.084,30.959,34.719,0.888,27.814,27.827,4.76,207,212.7,0.008,0.01435,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2817.8,2864,1.083,30.959,34.718,0.888,27.813,27.826,4.76,206.8,212.5,0.00908,0.01476,0.01126,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2819.7,2866,1.085,30.961,34.719,0.889,27.814,27.827,4.77,207.5,213.2,0.00854,0.0154,0.01186,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2821.7,2868,1.085,30.962,34.719,0.888,27.814,27.827,4.78,207.8,213.6,0.00854,0.01478,0.01167,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2823.6,2870,1.077,30.956,34.718,0.881,27.814,27.827,4.78,207.7,213.5,0.00854,0.01487,0.01098,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2825.6,2872,1.074,30.954,34.718,0.878,27.814,27.827,4.8,208.4,214.2,0.00854,0.01493,0.01103,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2827.5,2874,1.074,30.955,34.718,0.878,27.814,27.827,4.79,208.1,213.9,0.00854,0.01521,0.01185,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2829.5,2876,1.073,30.955,34.718,0.876,27.814,27.827,4.78,207.8,213.6,0.008,0.01502,0.01126,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2831.5,2878,1.074,30.956,34.718,0.877,27.814,27.827,4.78,207.9,213.7,0.01071,0.01521,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2833.4,2880,1.072,30.955,34.718,0.875,27.814,27.827,4.79,207.9,213.7,0.00854,0.01492,0.01089,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2835.4,2882,1.072,30.955,34.718,0.875,27.814,27.827,4.77,207.2,213,0.00854,0.01447,0.01165,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2837.3,2884,1.071,30.956,34.718,0.874,27.814,27.827,4.79,208,213.8,0.00854,0.01497,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2839.3,2886,1.068,30.954,34.718,0.871,27.814,27.827,4.79,208.1,213.9,0.00854,0.01503,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2841.2,2888,1.067,30.954,34.718,0.87,27.814,27.827,4.79,208.1,213.9,0.00854,0.01476,0.01198,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2843.2,2890,1.066,30.954,34.718,0.869,27.814,27.827,4.78,207.8,213.6,0.008,0.01448,0.01131,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2845.1,2892,1.066,30.953,34.718,0.868,27.814,27.827,4.79,208,213.8,0.00854,0.0148,0.01175,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2847.1,2894,1.066,30.955,34.718,0.868,27.814,27.827,4.77,207.5,213.2,0.00854,0.01522,0.01179,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2849,2896,1.066,30.955,34.718,0.867,27.814,27.827,4.77,207.5,213.2,0.00854,0.01477,0.01199,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2851,2898,1.065,30.955,34.718,0.867,27.814,27.827,4.79,208,213.8,0.00854,0.01514,0.0122,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2852.9,2900,1.064,30.956,34.718,0.866,27.814,27.827,4.78,207.7,213.4,0.00854,0.01513,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2854.9,2902,1.064,30.956,34.717,0.865,27.814,27.827,4.78,207.8,213.5,0.00854,0.01452,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2856.9,2904,1.064,30.957,34.718,0.865,27.814,27.827,4.77,207.5,213.2,0.00854,0.01506,0.01113,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2858.8,2906,1.064,30.957,34.717,0.865,27.814,27.827,4.77,207.4,213.2,0.008,0.01492,0.01111,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2860.8,2908,1.063,30.958,34.718,0.864,27.814,27.827,4.78,207.5,213.3,0.00854,0.01455,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2862.7,2910,1.059,30.954,34.717,0.859,27.814,27.827,4.78,207.9,213.7,0.00854,0.01384,0.01177,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2864.7,2912,1.058,30.954,34.717,0.858,27.814,27.828,4.79,208.1,213.9,0.00854,0.01383,0.01196,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2866.6,2914,1.057,30.954,34.718,0.857,27.815,27.828,4.78,207.7,213.5,0.008,0.01502,0.01159,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2868.6,2916,1.057,30.955,34.717,0.857,27.815,27.828,4.79,208.1,213.9,0.00854,0.01509,0.01182,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2870.5,2918,1.057,30.956,34.717,0.857,27.814,27.828,4.8,208.4,214.2,0.00854,0.01508,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2872.5,2920,1.056,30.956,34.717,0.856,27.815,27.828,4.79,208.3,214.1,0.008,0.01443,0.01189,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2874.4,2922,1.056,30.956,34.717,0.855,27.815,27.828,4.79,208.2,214,0.008,0.01468,0.01172,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2876.4,2924,1.055,30.956,34.717,0.855,27.814,27.828,4.8,208.6,214.4,0.00854,0.01558,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2878.4,2926,1.054,30.956,34.717,0.853,27.815,27.828,4.79,207.9,213.7,0.008,0.01583,0.0116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2880.3,2928,1.053,30.956,34.717,0.852,27.814,27.828,4.78,207.8,213.5,0.00854,0.01528,0.01112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2882.3,2930,1.052,30.956,34.717,0.851,27.814,27.828,4.79,208.3,214.1,0.008,0.01503,0.01207,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2884.2,2932,1.05,30.955,34.717,0.849,27.815,27.828,4.79,208.1,213.9,0.008,0.01454,0.01128,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2886.2,2934,1.048,30.954,34.717,0.847,27.815,27.828,4.79,208,213.7,0.008,0.01507,0.01151,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2888.1,2936,1.048,30.954,34.717,0.847,27.815,27.828,4.78,207.9,213.7,0.008,0.01498,0.01158,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2890.1,2938,1.048,30.955,34.717,0.846,27.815,27.828,4.79,208,213.8,0.008,0.01442,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2892,2940,1.043,30.952,34.717,0.842,27.815,27.828,4.79,208.1,213.9,0.00854,0.01434,0.01143,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2894,2942,1.043,30.952,34.717,0.841,27.815,27.828,4.79,208.2,214,0.00854,0.01455,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2895.9,2944,1.042,30.952,34.717,0.84,27.815,27.828,4.79,208.3,214.1,0.008,0.01484,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2897.9,2946,1.041,30.952,34.717,0.839,27.815,27.828,4.8,208.3,214.1,0.00854,0.01489,0.01187,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2899.9,2948,1.04,30.952,34.717,0.838,27.815,27.828,4.8,208.4,214.2,0.00854,0.01419,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2901.8,2950,1.04,30.952,34.716,0.837,27.815,27.828,4.79,208.1,213.9,0.00854,0.01472,0.01173,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2903.8,2952,1.039,30.952,34.716,0.836,27.815,27.828,4.79,208,213.8,0.008,0.01433,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2905.7,2954,1.039,30.953,34.716,0.836,27.815,27.828,4.79,208,213.8,0.008,0.01462,0.01178,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2907.7,2956,1.039,30.954,34.716,0.836,27.815,27.828,4.79,208.3,214.1,0.008,0.01517,0.01159,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2909.6,2958,1.039,30.954,34.717,0.835,27.815,27.828,4.8,208.4,214.2,0.008,0.01479,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2911.6,2960,1.037,30.953,34.716,0.833,27.815,27.828,4.8,208.4,214.2,0.008,0.01473,0.01102,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2913.5,2962,1.033,30.95,34.716,0.83,27.815,27.828,4.8,208.5,214.3,0.008,0.01532,0.01127,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2915.5,2964,1.036,30.954,34.716,0.832,27.815,27.829,4.8,208.5,214.3,0.008,0.01455,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2917.4,2966,1.033,30.952,34.716,0.829,27.815,27.829,4.79,208.3,214.1,0.00854,0.01474,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2919.4,2968,1.031,30.951,34.716,0.827,27.815,27.829,4.8,208.6,214.4,0.008,0.01501,0.0109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2921.3,2970,1.031,30.952,34.716,0.827,27.815,27.829,4.8,208.6,214.4,0.00854,0.01475,0.012,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2923.3,2972,1.03,30.952,34.716,0.826,27.815,27.829,4.8,208.4,214.2,0.008,0.01583,0.0118,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2925.2,2974,1.025,30.948,34.716,0.82,27.815,27.829,4.79,208.1,213.9,0.008,0.01554,0.01226,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2927.2,2976,1.026,30.95,34.716,0.821,27.815,27.829,4.79,208.2,214,0.008,0.01527,0.01181,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2929.2,2978,1.024,30.949,34.715,0.819,27.815,27.828,4.79,208.3,214.1,0.008,0.01546,0.01135,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2931.1,2980,1.023,30.948,34.716,0.818,27.815,27.829,4.8,208.4,214.2,0.00854,0.01551,0.012,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2933.1,2982,1.022,30.949,34.716,0.817,27.816,27.829,4.78,207.8,213.6,0.008,0.01486,0.01208,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2935,2984,1.023,30.95,34.716,0.818,27.815,27.829,4.78,207.8,213.6,0.008,0.01443,0.01205,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2937,2986,1.022,30.949,34.716,0.816,27.815,27.829,4.78,207.9,213.7,0.00854,0.01465,0.01178,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2938.9,2988,1.02,30.949,34.716,0.814,27.816,27.829,4.79,208,213.7,0.008,0.01495,0.012,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2940.9,2990,1.02,30.949,34.715,0.814,27.815,27.829,4.78,207.8,213.6,0.008,0.01503,0.01197,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2942.8,2992,1.016,30.946,34.715,0.81,27.816,27.829,4.79,208.1,213.9,0.008,0.01471,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2944.8,2994,1.014,30.946,34.715,0.808,27.816,27.829,4.78,207.8,213.6,0.00908,0.01468,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2946.7,2996,1.014,30.946,34.715,0.808,27.816,27.829,4.81,208.8,214.6,0.008,0.0153,0.01115,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2948.7,2998,1.011,30.944,34.715,0.805,27.816,27.829,4.81,208.8,214.6,0.008,0.01542,0.01141,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2950.6,3000,1.013,30.947,34.715,0.807,27.816,27.829,4.8,208.5,214.3,0.008,0.01504,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2952.6,3002,1.011,30.946,34.715,0.804,27.816,27.829,4.79,208.1,213.9,0.008,0.01464,0.01091,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2954.6,3004,1.011,30.946,34.715,0.804,27.816,27.829,4.8,208.6,214.4,0.00854,0.01494,0.01165,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2956.5,3006,1.011,30.947,34.715,0.804,27.816,27.829,4.79,208.1,213.8,0.00854,0.01439,0.01207,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2958.5,3008,1.01,30.947,34.715,0.802,27.816,27.83,4.78,207.5,213.3,0.008,0.01462,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2960.4,3010,1.009,30.947,34.715,0.802,27.816,27.829,4.79,208.3,214.1,0.008,0.01411,0.01188,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2962.4,3012,1.01,30.949,34.715,0.802,27.816,27.83,4.78,207.9,213.7,0.008,0.01505,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2964.3,3014,1.007,30.947,34.715,0.8,27.816,27.829,4.8,208.3,214.1,0.008,0.01505,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2966.3,3016,1.008,30.948,34.715,0.8,27.816,27.829,4.79,208.1,213.9,0.008,0.01499,0.01155,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2968.2,3018,1.008,30.949,34.715,0.8,27.816,27.829,4.81,208.8,214.7,0.008,0.01481,0.01212,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2970.2,3020,1.008,30.949,34.715,0.799,27.816,27.829,4.8,208.7,214.6,0.008,0.01534,0.01202,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2972.1,3022,1.006,30.949,34.715,0.798,27.816,27.83,4.8,208.6,214.4,0.008,0.0149,0.01098,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2974.1,3024,1.005,30.949,34.715,0.796,27.816,27.83,4.8,208.6,214.4,0.008,0.01524,0.01133,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2976,3026,1.004,30.948,34.714,0.795,27.816,27.829,4.8,208.4,214.2,0.00854,0.01491,0.01179,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2978,3028,1.004,30.95,34.715,0.795,27.816,27.83,4.79,208.1,213.8,0.008,0.01479,0.0123,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2979.9,3030,1.002,30.948,34.715,0.793,27.816,27.829,4.8,208.5,214.3,0.008,0.01478,0.0112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2981.9,3032,1.001,30.948,34.715,0.792,27.816,27.83,4.8,208.5,214.3,0.00854,0.01417,0.01152,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2983.9,3034,1,30.947,34.714,0.79,27.816,27.829,4.8,208.4,214.2,0.00854,0.01436,0.01197,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2985.8,3036,1,30.948,34.715,0.79,27.816,27.83,4.8,208.6,214.4,0.008,0.01464,0.01189,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2987.8,3038,0.999,30.949,34.715,0.79,27.816,27.83,4.79,208.2,214,0.008,0.01492,0.01114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2989.7,3040,0.998,30.949,34.715,0.789,27.816,27.83,4.8,208.4,214.2,0.008,0.0151,0.01124,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2991.7,3042,0.998,30.949,34.714,0.788,27.816,27.83,4.8,208.7,214.5,0.008,0.0147,0.01102,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2993.6,3044,0.999,30.951,34.715,0.789,27.816,27.83,4.8,208.7,214.5,0.00854,0.01501,0.01092,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2995.6,3046,0.994,30.947,34.715,0.783,27.816,27.83,4.8,208.7,214.5,0.008,0.0145,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2997.5,3048,0.993,30.946,34.714,0.782,27.816,27.83,4.8,208.5,214.3,0.00854,0.01455,0.01171,"CTD"
