"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3116.6,3170,0.893,30.904,34.712,0.674,27.821,27.835,"nd","nd","nd","nd",0.01571,0.01337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3118.6,3172,0.893,30.904,34.712,0.673,27.821,27.835,"nd","nd","nd","nd",0.01541,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3120.5,3174,0.893,30.905,34.711,0.673,27.821,27.835,"nd","nd","nd","nd",0.01493,0.01371,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3122.5,3176,0.892,30.905,34.711,0.672,27.821,27.835,"nd","nd","nd","nd",0.01543,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3124.4,3178,0.891,30.905,34.711,0.671,27.821,27.835,"nd","nd","nd","nd",0.01512,0.01207,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3126.4,3180,0.891,30.905,34.711,0.67,27.821,27.835,"nd","nd","nd","nd",0.01525,0.0135,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3128.3,3182,0.89,30.905,34.712,0.669,27.821,27.835,"nd","nd","nd","nd",0.01543,0.01337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3130.3,3184,0.889,30.906,34.711,0.668,27.821,27.835,"nd","nd","nd","nd",0.01616,0.01354,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3132.2,3186,0.888,30.906,34.711,0.667,27.821,27.835,"nd","nd","nd","nd",0.01566,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3134.2,3188,0.887,30.905,34.711,0.666,27.821,27.835,"nd","nd","nd","nd",0.01573,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3136.1,3190,0.884,30.903,34.711,0.662,27.821,27.835,"nd","nd","nd","nd",0.01578,0.01344,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3138.1,3192,0.884,30.903,34.711,0.662,27.821,27.835,"nd","nd","nd","nd",0.01535,0.01243,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3140,3194,0.884,30.904,34.711,0.662,27.821,27.835,"nd","nd","nd","nd",0.01576,0.01274,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3142,3196,0.883,30.905,34.711,0.662,27.821,27.835,"nd","nd","nd","nd",0.01545,0.01346,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3143.9,3198,0.882,30.904,34.711,0.66,27.821,27.835,"nd","nd","nd","nd",0.01542,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3145.9,3200,0.881,30.904,34.711,0.659,27.821,27.835,"nd","nd","nd","nd",0.01549,0.01369,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3147.8,3202,0.88,30.904,34.711,0.658,27.821,27.835,"nd","nd","nd","nd",0.01528,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3149.8,3204,0.88,30.905,34.711,0.658,27.821,27.835,"nd","nd","nd","nd",0.01524,0.01313,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3151.7,3206,0.879,30.905,34.711,0.657,27.821,27.835,"nd","nd","nd","nd",0.01508,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3153.7,3208,0.88,30.906,34.711,0.657,27.821,27.835,"nd","nd","nd","nd",0.01559,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3155.6,3210,0.878,30.905,34.711,0.655,27.821,27.835,"nd","nd","nd","nd",0.01521,0.01339,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3157.6,3212,0.878,30.905,34.711,0.654,27.821,27.835,"nd","nd","nd","nd",0.01546,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3159.6,3214,0.876,30.904,34.711,0.652,27.821,27.835,"nd","nd","nd","nd",0.0155,0.0126,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3161.5,3216,0.875,30.904,34.711,0.651,27.821,27.835,"nd","nd","nd","nd",0.01511,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3163.5,3218,0.874,30.905,34.711,0.651,27.821,27.835,"nd","nd","nd","nd",0.01542,0.01332,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3165.4,3220,0.874,30.905,34.71,0.65,27.821,27.835,"nd","nd","nd","nd",0.01504,0.01313,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3167.4,3222,0.873,30.905,34.711,0.649,27.821,27.835,"nd","nd","nd","nd",0.01532,0.0127,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3169.3,3224,0.872,30.905,34.711,0.647,27.821,27.836,"nd","nd","nd","nd",0.01478,0.01338,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3171.3,3226,0.871,30.904,34.711,0.646,27.821,27.836,"nd","nd","nd","nd",0.01538,0.0136,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3173.2,3228,0.871,30.905,34.71,0.646,27.821,27.835,"nd","nd","nd","nd",0.01503,0.01347,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3175.2,3230,0.871,30.906,34.71,0.646,27.821,27.835,"nd","nd","nd","nd",0.01538,0.01354,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3177.1,3232,0.871,30.907,34.71,0.646,27.821,27.835,"nd","nd","nd","nd",0.01521,0.01343,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3179.1,3234,0.871,30.908,34.71,0.646,27.821,27.835,"nd","nd","nd","nd",0.01576,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3181,3236,0.871,30.909,34.71,0.646,27.821,27.835,"nd","nd","nd","nd",0.01537,0.01337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3183,3238,0.871,30.909,34.71,0.645,27.821,27.835,"nd","nd","nd","nd",0.01524,0.01346,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3184.9,3240,0.871,30.91,34.71,0.645,27.821,27.836,"nd","nd","nd","nd",0.0162,0.01357,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3186.9,3242,0.87,30.909,34.71,0.644,27.821,27.835,"nd","nd","nd","nd",0.01521,0.01361,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3188.8,3244,0.869,30.909,34.71,0.643,27.821,27.835,"nd","nd","nd","nd",0.01578,0.0135,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3190.8,3246,0.867,30.908,34.71,0.641,27.821,27.836,"nd","nd","nd","nd",0.01551,0.01337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3192.7,3248,0.867,30.909,34.71,0.641,27.821,27.836,"nd","nd","nd","nd",0.01553,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3194.7,3250,0.865,30.908,34.71,0.639,27.821,27.836,"nd","nd","nd","nd",0.01562,0.01321,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3196.6,3252,0.865,30.909,34.71,0.638,27.821,27.836,"nd","nd","nd","nd",0.0156,0.01334,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3198.6,3254,0.865,30.909,34.71,0.638,27.821,27.836,"nd","nd","nd","nd",0.01498,0.01342,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3200.5,3256,0.865,30.91,34.71,0.638,27.821,27.836,"nd","nd","nd","nd",0.0152,0.01393,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3202.5,3258,0.864,30.91,34.71,0.637,27.821,27.836,"nd","nd","nd","nd",0.01517,0.01378,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3204.4,3260,0.864,30.911,34.71,0.637,27.821,27.836,"nd","nd","nd","nd",0.01569,0.0134,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3206.4,3262,0.864,30.912,34.71,0.637,27.821,27.836,"nd","nd","nd","nd",0.0154,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3208.3,3264,0.864,30.912,34.71,0.636,27.821,27.836,"nd","nd","nd","nd",0.0148,0.01351,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3210.3,3266,0.863,30.912,34.71,0.635,27.821,27.836,"nd","nd","nd","nd",0.01516,0.01241,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3212.2,3268,0.863,30.913,34.71,0.635,27.821,27.836,"nd","nd","nd","nd",0.0149,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3214.2,3270,0.863,30.913,34.71,0.635,27.821,27.836,"nd","nd","nd","nd",0.01507,0.01367,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3216.1,3272,0.862,30.913,34.71,0.634,27.821,27.836,"nd","nd","nd","nd",0.01471,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3218.1,3274,0.862,30.914,34.71,0.633,27.821,27.836,"nd","nd","nd","nd",0.01467,0.01321,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3220,3276,0.862,30.915,34.71,0.633,27.821,27.836,"nd","nd","nd","nd",0.01502,0.01379,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3222,3278,0.861,30.915,34.71,0.632,27.821,27.836,"nd","nd","nd","nd",0.01469,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3223.9,3280,0.861,30.915,34.71,0.632,27.821,27.836,"nd","nd","nd","nd",0.015,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3225.9,3282,0.861,30.916,34.71,0.632,27.821,27.836,"nd","nd","nd","nd",0.01552,0.01368,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3227.8,3284,0.861,30.917,34.71,0.631,27.821,27.836,"nd","nd","nd","nd",0.01534,0.01354,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3229.8,3286,0.861,30.917,34.71,0.631,27.821,27.836,"nd","nd","nd","nd",0.01544,0.01337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3231.7,3288,0.861,30.918,34.71,0.631,27.821,27.836,"nd","nd","nd","nd",0.01503,0.01358,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3233.7,3290,0.86,30.918,34.71,0.63,27.821,27.836,"nd","nd","nd","nd",0.01511,0.01375,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3235.6,3292,0.859,30.918,34.71,0.629,27.821,27.836,"nd","nd","nd","nd",0.01567,0.01337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3237.6,3294,0.858,30.918,34.71,0.628,27.821,27.836,"nd","nd","nd","nd",0.016,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3239.6,3296,0.858,30.918,34.71,0.627,27.821,27.836,"nd","nd","nd","nd",0.01591,0.01342,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3241.5,3298,0.857,30.918,34.71,0.626,27.821,27.836,"nd","nd","nd","nd",0.0156,0.01358,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3243.5,3300,0.856,30.918,34.71,0.625,27.821,27.836,"nd","nd","nd","nd",0.01528,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3245.4,3302,0.856,30.919,34.71,0.624,27.822,27.836,"nd","nd","nd","nd",0.01492,0.01334,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3247.4,3304,0.855,30.919,34.71,0.624,27.821,27.836,"nd","nd","nd","nd",0.01538,0.0137,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3249.3,3306,0.855,30.919,34.709,0.623,27.821,27.836,"nd","nd","nd","nd",0.01553,0.01283,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3251.3,3308,0.855,30.92,34.709,0.623,27.821,27.836,"nd","nd","nd","nd",0.01554,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3253.2,3310,0.854,30.92,34.71,0.622,27.822,27.836,"nd","nd","nd","nd",0.01542,0.01373,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3255.2,3312,0.854,30.921,34.709,0.622,27.821,27.836,"nd","nd","nd","nd",0.01511,0.0136,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3257.1,3314,0.854,30.922,34.709,0.622,27.821,27.836,"nd","nd","nd","nd",0.01499,0.01351,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3259.1,3316,0.854,30.922,34.709,0.622,27.821,27.836,"nd","nd","nd","nd",0.0154,0.01339,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3261,3318,0.854,30.923,34.709,0.621,27.822,27.836,"nd","nd","nd","nd",0.01569,0.01356,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3263,3320,0.854,30.923,34.709,0.621,27.822,27.836,"nd","nd","nd","nd",0.01459,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3264.9,3322,0.854,30.924,34.709,0.621,27.822,27.836,"nd","nd","nd","nd",0.01498,0.01358,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3266.9,3324,0.854,30.925,34.709,0.62,27.822,27.836,"nd","nd","nd","nd",0.01483,0.01393,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3268.8,3326,0.854,30.925,34.709,0.62,27.821,27.836,"nd","nd","nd","nd",0.01537,0.01349,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3270.8,3328,0.853,30.925,34.709,0.619,27.822,27.836,"nd","nd","nd","nd",0.01518,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3272.7,3330,0.853,30.926,34.709,0.619,27.822,27.836,"nd","nd","nd","nd",0.01505,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3274.7,3332,0.852,30.926,34.709,0.618,27.822,27.836,"nd","nd","nd","nd",0.01504,0.01354,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3276.6,3334,0.852,30.927,34.709,0.618,27.821,27.836,"nd","nd","nd","nd",0.01493,0.01387,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3278.6,3336,0.851,30.927,34.709,0.617,27.821,27.836,"nd","nd","nd","nd",0.01526,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3280.5,3338,0.851,30.927,34.709,0.616,27.822,27.836,"nd","nd","nd","nd",0.01489,0.0134,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3282.5,3340,0.85,30.928,34.709,0.616,27.822,27.836,"nd","nd","nd","nd",0.01526,0.01362,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3284.4,3342,0.849,30.927,34.709,0.614,27.822,27.836,"nd","nd","nd","nd",0.0156,0.01393,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3286.4,3344,0.849,30.927,34.709,0.614,27.822,27.836,"nd","nd","nd","nd",0.01504,0.01348,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3288.3,3346,0.849,30.928,34.709,0.613,27.822,27.836,"nd","nd","nd","nd",0.01535,0.01395,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3290.3,3348,0.848,30.928,34.709,0.613,27.821,27.836,"nd","nd","nd","nd",0.01545,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3292.2,3350,0.848,30.929,34.709,0.613,27.822,27.836,"nd","nd","nd","nd",0.01549,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3294.2,3352,0.848,30.93,34.709,0.612,27.822,27.836,"nd","nd","nd","nd",0.01544,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3296.1,3354,0.846,30.929,34.709,0.611,27.822,27.836,"nd","nd","nd","nd",0.01522,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3298.1,3356,0.847,30.931,34.709,0.611,27.822,27.836,"nd","nd","nd","nd",0.01579,0.01558,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3300,3358,0.845,30.929,34.709,0.609,27.822,27.836,"nd","nd","nd","nd",0.01581,0.01345,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3302,3360,0.845,30.93,34.709,0.609,27.822,27.836,"nd","nd","nd","nd",0.01566,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3303.9,3362,0.845,30.93,34.709,0.608,27.822,27.837,"nd","nd","nd","nd",0.01563,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3305.9,3364,0.843,30.93,34.709,0.606,27.822,27.837,"nd","nd","nd","nd",0.0151,0.01358,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3307.8,3366,0.844,30.931,34.709,0.607,27.822,27.837,"nd","nd","nd","nd",0.01538,0.01385,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3309.8,3368,0.842,30.93,34.709,0.605,27.822,27.837,"nd","nd","nd","nd",0.01569,0.01391,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3311.7,3370,0.841,30.93,34.709,0.604,27.822,27.837,"nd","nd","nd","nd",0.01548,0.01339,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3313.7,3372,0.841,30.931,34.709,0.604,27.822,27.837,"nd","nd","nd","nd",0.01556,0.0133,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3315.6,3374,0.841,30.931,34.709,0.603,27.822,27.837,"nd","nd","nd","nd",0.01496,0.01358,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3317.6,3376,0.84,30.932,34.709,0.602,27.822,27.837,"nd","nd","nd","nd",0.01483,0.01389,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3319.5,3378,0.84,30.932,34.709,0.602,27.822,27.837,"nd","nd","nd","nd",0.01545,0.01383,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3321.5,3380,0.841,30.933,34.708,0.602,27.821,27.836,"nd","nd","nd","nd",0.01501,0.0138,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3323.4,3382,0.841,30.934,34.709,0.602,27.822,27.837,"nd","nd","nd","nd",0.01507,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3325.4,3384,0.84,30.935,34.709,0.602,27.822,27.837,"nd","nd","nd","nd",0.01448,0.01354,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3327.3,3386,0.84,30.935,34.709,0.602,27.822,27.837,"nd","nd","nd","nd",0.01422,0.01392,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3329.3,3388,0.84,30.936,34.709,0.601,27.822,27.837,"nd","nd","nd","nd",0.01515,0.01393,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3331.2,3390,0.839,30.935,34.708,0.6,27.822,27.837,"nd","nd","nd","nd",0.01591,0.01357,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3333.2,3392,0.839,30.936,34.708,0.599,27.822,27.837,"nd","nd","nd","nd",0.01651,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3335.1,3394,0.837,30.936,34.709,0.598,27.822,27.837,"nd","nd","nd","nd",0.01549,0.01379,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3337.1,3396,0.837,30.936,34.708,0.597,27.822,27.837,"nd","nd","nd","nd",0.01505,0.01345,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3339,3398,0.836,30.936,34.708,0.597,27.822,27.837,"nd","nd","nd","nd",0.01561,0.0135,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3341,3400,0.836,30.937,34.708,0.596,27.822,27.837,"nd","nd","nd","nd",0.01562,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3342.9,3402,0.836,30.937,34.708,0.596,27.822,27.837,"nd","nd","nd","nd",0.01533,0.01365,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3344.9,3404,0.837,30.938,34.708,0.596,27.822,27.837,"nd","nd","nd","nd",0.01535,0.01347,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3346.8,3406,0.836,30.939,34.709,0.596,27.822,27.837,"nd","nd","nd","nd",0.0159,0.0134,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3348.8,3408,0.836,30.939,34.708,0.595,27.822,27.837,"nd","nd","nd","nd",0.01516,0.01357,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3350.7,3410,0.835,30.939,34.708,0.594,27.822,27.837,"nd","nd","nd","nd",0.01535,0.01507,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3352.7,3412,0.835,30.94,34.708,0.594,27.822,27.837,"nd","nd","nd","nd",0.01523,0.01393,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3354.6,3414,0.835,30.94,34.708,0.593,27.822,27.837,"nd","nd","nd","nd",0.01574,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3356.6,3416,0.835,30.941,34.708,0.593,27.822,27.837,"nd","nd","nd","nd",0.0156,0.01371,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3358.5,3418,0.834,30.941,34.708,0.593,27.822,27.837,"nd","nd","nd","nd",0.01542,0.01334,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3360.5,3420,0.834,30.942,34.708,0.592,27.822,27.837,"nd","nd","nd","nd",0.01556,0.01329,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3362.4,3422,0.834,30.942,34.708,0.591,27.822,27.837,"nd","nd","nd","nd",0.01546,0.01372,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3364.4,3424,0.833,30.943,34.708,0.591,27.822,27.837,"nd","nd","nd","nd",0.01507,0.01377,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,3366.3,3426,0.833,30.943,34.708,0.59,27.822,27.837,"nd","nd","nd","nd",0.01532,0.01364,"CTD"
