"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,797,806,2.735,31.313,34.418,2.684,27.444,27.449,"nd","nd","nd","nd",0.01737,0.02014,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,799,808,2.73,31.314,34.423,2.678,27.449,27.454,"nd","nd","nd","nd",0.01667,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,801,810,2.714,31.309,34.434,2.662,27.459,27.463,"nd","nd","nd","nd",0.01682,0.02007,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,803,812,2.709,31.296,34.423,2.657,27.45,27.455,"nd","nd","nd","nd",0.01705,0.02021,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,804.9,814,2.708,31.297,34.424,2.656,27.451,27.456,"nd","nd","nd","nd",0.0167,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,806.9,816,2.707,31.297,34.424,2.654,27.452,27.456,"nd","nd","nd","nd",0.01743,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,808.9,818,2.707,31.298,34.424,2.654,27.451,27.456,"nd","nd","nd","nd",0.01765,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,810.9,820,2.704,31.298,34.426,2.651,27.453,27.458,"nd","nd","nd","nd",0.01672,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,812.8,822,2.699,31.3,34.432,2.646,27.459,27.464,"nd","nd","nd","nd",0.01703,0.02069,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,814.8,824,2.696,31.298,34.432,2.643,27.459,27.463,"nd","nd","nd","nd",0.01667,0.02123,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,816.8,826,2.688,31.295,34.436,2.635,27.463,27.468,"nd","nd","nd","nd",0.01687,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,818.8,828,2.684,31.288,34.43,2.631,27.458,27.463,"nd","nd","nd","nd",0.01677,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,820.7,830,2.677,31.294,34.444,2.624,27.47,27.475,"nd","nd","nd","nd",0.01695,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,822.7,832,2.675,31.286,34.435,2.622,27.463,27.468,"nd","nd","nd","nd",0.01771,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,824.7,834,2.688,31.286,34.42,2.635,27.45,27.455,"nd","nd","nd","nd",0.01713,0.0205,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,826.7,836,2.667,31.291,34.448,2.613,27.474,27.479,"nd","nd","nd","nd",0.01769,0.02048,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,828.6,838,2.665,31.279,34.434,2.611,27.463,27.468,"nd","nd","nd","nd",0.01719,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,830.6,840,2.66,31.28,34.44,2.606,27.468,27.473,"nd","nd","nd","nd",0.01696,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,832.6,842,2.661,31.278,34.435,2.607,27.464,27.469,"nd","nd","nd","nd",0.01679,0.02097,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,834.6,844,2.655,31.275,34.437,2.601,27.466,27.471,"nd","nd","nd","nd",0.01643,0.01988,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,836.5,846,2.653,31.276,34.439,2.599,27.468,27.473,"nd","nd","nd","nd",0.01705,0.02047,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,838.5,848,2.653,31.276,34.439,2.598,27.468,27.473,"nd","nd","nd","nd",0.01645,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,840.5,850,2.639,31.28,34.458,2.584,27.484,27.489,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,842.4,852,2.65,31.28,34.444,2.595,27.472,27.477,"nd","nd","nd","nd",0.01688,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,844.4,854,2.64,31.275,34.448,2.585,27.477,27.481,"nd","nd","nd","nd",0.01682,0.0205,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,846.4,856,2.641,31.275,34.445,2.586,27.474,27.479,"nd","nd","nd","nd",0.01726,0.02054,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,848.4,858,2.632,31.272,34.45,2.577,27.479,27.483,"nd","nd","nd","nd",0.01692,0.0201,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,850.3,860,2.632,31.272,34.449,2.577,27.478,27.483,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,852.3,862,2.631,31.273,34.45,2.576,27.479,27.484,"nd","nd","nd","nd",0.01751,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,854.3,864,2.631,31.275,34.451,2.575,27.48,27.485,"nd","nd","nd","nd",0.01648,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,856.3,866,2.633,31.275,34.448,2.577,27.477,27.482,"nd","nd","nd","nd",0.01684,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,858.2,868,2.63,31.275,34.451,2.574,27.48,27.485,"nd","nd","nd","nd",0.01737,0.02,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,860.2,870,2.631,31.276,34.45,2.575,27.479,27.483,"nd","nd","nd","nd",0.01788,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,862.2,872,2.631,31.278,34.451,2.575,27.48,27.484,"nd","nd","nd","nd",0.01722,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,864.2,874,2.63,31.278,34.452,2.574,27.481,27.485,"nd","nd","nd","nd",0.01747,0.02008,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,866.1,876,2.625,31.279,34.456,2.569,27.484,27.489,"nd","nd","nd","nd",0.01729,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,868.1,878,2.625,31.279,34.455,2.569,27.483,27.488,"nd","nd","nd","nd",0.01639,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,870.1,880,2.623,31.281,34.46,2.566,27.488,27.493,"nd","nd","nd","nd",0.01745,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,872,882,2.622,31.28,34.458,2.566,27.486,27.491,"nd","nd","nd","nd",0.01749,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,874,884,2.622,31.281,34.459,2.565,27.487,27.492,"nd","nd","nd","nd",0.01733,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,876,886,2.623,31.283,34.459,2.566,27.487,27.491,"nd","nd","nd","nd",0.01732,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,878,888,2.622,31.283,34.459,2.565,27.487,27.492,"nd","nd","nd","nd",0.0175,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,879.9,890,2.625,31.284,34.457,2.567,27.485,27.49,"nd","nd","nd","nd",0.01739,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,881.9,892,2.624,31.285,34.458,2.567,27.486,27.49,"nd","nd","nd","nd",0.01723,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,883.9,894,2.62,31.287,34.462,2.563,27.49,27.495,"nd","nd","nd","nd",0.01721,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,885.9,896,2.624,31.288,34.458,2.566,27.486,27.491,"nd","nd","nd","nd",0.01732,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,887.8,898,2.621,31.29,34.462,2.563,27.49,27.495,"nd","nd","nd","nd",0.01726,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,889.8,900,2.618,31.293,34.469,2.56,27.495,27.5,"nd","nd","nd","nd",0.01744,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,891.8,902,2.617,31.292,34.468,2.559,27.494,27.499,"nd","nd","nd","nd",0.01713,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,893.8,904,2.62,31.294,34.466,2.562,27.493,27.498,"nd","nd","nd","nd",0.01743,0.02004,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,895.7,906,2.618,31.295,34.469,2.559,27.495,27.5,"nd","nd","nd","nd",0.01751,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,897.7,908,2.618,31.297,34.47,2.559,27.496,27.501,"nd","nd","nd","nd",0.01718,0.02005,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,899.7,910,2.619,31.298,34.468,2.56,27.495,27.5,"nd","nd","nd","nd",0.01723,0.02049,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,901.6,912,2.614,31.3,34.474,2.556,27.5,27.505,"nd","nd","nd","nd",0.0175,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,903.6,914,2.613,31.3,34.476,2.554,27.501,27.506,"nd","nd","nd","nd",0.0174,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,905.6,916,2.618,31.299,34.468,2.559,27.495,27.5,"nd","nd","nd","nd",0.017,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,907.6,918,2.607,31.302,34.482,2.548,27.506,27.511,"nd","nd","nd","nd",0.01701,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,909.5,920,2.605,31.296,34.475,2.546,27.501,27.506,"nd","nd","nd","nd",0.01701,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,911.5,922,2.609,31.298,34.474,2.549,27.5,27.505,"nd","nd","nd","nd",0.01713,0.02117,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,913.5,924,2.596,31.299,34.487,2.536,27.511,27.516,"nd","nd","nd","nd",0.01758,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,915.5,926,2.598,31.293,34.477,2.538,27.503,27.508,"nd","nd","nd","nd",0.01823,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,917.4,928,2.608,31.3,34.473,2.548,27.499,27.505,"nd","nd","nd","nd",0.01673,0.02053,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,919.4,930,2.596,31.297,34.481,2.536,27.507,27.512,"nd","nd","nd","nd",0.01725,0.02119,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,921.4,932,2.587,31.288,34.479,2.527,27.506,27.511,"nd","nd","nd","nd",0.01713,0.0218,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,923.3,934,2.59,31.29,34.476,2.53,27.504,27.509,"nd","nd","nd","nd",0.0171,0.02031,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,925.3,936,2.586,31.289,34.479,2.526,27.506,27.511,"nd","nd","nd","nd",0.01628,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,927.3,938,2.585,31.29,34.48,2.525,27.507,27.512,"nd","nd","nd","nd",0.01637,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,929.3,940,2.588,31.293,34.48,2.527,27.507,27.512,"nd","nd","nd","nd",0.01692,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,931.2,942,2.586,31.294,34.481,2.526,27.507,27.513,"nd","nd","nd","nd",0.01705,0.02019,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,933.2,944,2.586,31.295,34.482,2.525,27.509,27.514,"nd","nd","nd","nd",0.01725,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,935.2,946,2.586,31.297,34.483,2.525,27.509,27.515,"nd","nd","nd","nd",0.01725,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,937.2,948,2.585,31.298,34.485,2.524,27.51,27.516,"nd","nd","nd","nd",0.01748,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,939.1,950,2.585,31.298,34.484,2.524,27.51,27.515,"nd","nd","nd","nd",0.01764,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,941.1,952,2.588,31.3,34.482,2.526,27.509,27.514,"nd","nd","nd","nd",0.01655,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,943.1,954,2.587,31.305,34.489,2.525,27.514,27.519,"nd","nd","nd","nd",0.0167,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,945,956,2.582,31.305,34.493,2.52,27.517,27.523,"nd","nd","nd","nd",0.01706,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,947,958,2.587,31.306,34.487,2.525,27.512,27.518,"nd","nd","nd","nd",0.01693,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,949,960,2.581,31.307,34.493,2.519,27.518,27.523,"nd","nd","nd","nd",0.01762,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,951,962,2.585,31.309,34.492,2.523,27.516,27.521,"nd","nd","nd","nd",0.0175,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,952.9,964,2.58,31.31,34.496,2.518,27.52,27.526,"nd","nd","nd","nd",0.01665,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,954.9,966,2.577,31.311,34.499,2.515,27.523,27.528,"nd","nd","nd","nd",0.01692,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,956.9,968,2.576,31.31,34.498,2.514,27.522,27.527,"nd","nd","nd","nd",0.01715,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,958.9,970,2.58,31.311,34.494,2.518,27.519,27.524,"nd","nd","nd","nd",0.0176,0.0211,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,960.8,972,2.571,31.313,34.505,2.508,27.528,27.534,"nd","nd","nd","nd",0.01671,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,962.8,974,2.57,31.31,34.501,2.508,27.525,27.53,"nd","nd","nd","nd",0.01725,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,964.8,976,2.579,31.313,34.495,2.516,27.519,27.525,"nd","nd","nd","nd",0.01695,0.02019,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,966.7,978,2.577,31.314,34.497,2.513,27.521,27.527,"nd","nd","nd","nd",0.01693,0.02074,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,968.7,980,2.567,31.311,34.502,2.504,27.526,27.531,"nd","nd","nd","nd",0.01699,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,970.7,982,2.565,31.311,34.504,2.501,27.528,27.533,"nd","nd","nd","nd",0.01734,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,972.7,984,2.565,31.313,34.505,2.501,27.529,27.534,"nd","nd","nd","nd",0.01734,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,974.6,986,2.567,31.313,34.502,2.503,27.526,27.532,"nd","nd","nd","nd",0.0172,0.02116,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,976.6,988,2.561,31.312,34.506,2.497,27.53,27.535,"nd","nd","nd","nd",0.01702,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,978.6,990,2.556,31.314,34.512,2.493,27.535,27.541,"nd","nd","nd","nd",0.01681,0.02065,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,980.5,992,2.551,31.31,34.512,2.487,27.535,27.541,"nd","nd","nd","nd",0.01696,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,982.5,994,2.548,31.308,34.512,2.484,27.535,27.541,"nd","nd","nd","nd",0.01637,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,984.5,996,2.552,31.309,34.508,2.487,27.532,27.538,"nd","nd","nd","nd",0.01722,0.02045,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,986.5,998,2.547,31.31,34.514,2.483,27.537,27.543,"nd","nd","nd","nd",0.01673,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,988.4,1000,2.54,31.309,34.518,2.476,27.541,27.547,"nd","nd","nd","nd",0.01669,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,990.4,1002,2.541,31.308,34.515,2.476,27.539,27.544,"nd","nd","nd","nd",0.01742,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,992.4,1004,2.536,31.31,34.522,2.471,27.545,27.551,"nd","nd","nd","nd",0.01724,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,994.4,1006,2.535,31.308,34.52,2.47,27.543,27.549,"nd","nd","nd","nd",0.01703,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,996.3,1008,2.536,31.309,34.518,2.471,27.542,27.547,"nd","nd","nd","nd",0.01669,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,998.3,1010,2.536,31.311,34.52,2.471,27.543,27.549,"nd","nd","nd","nd",0.01691,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1000.3,1012,2.533,31.31,34.522,2.467,27.545,27.55,"nd","nd","nd","nd",0.01688,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1002.2,1014,2.537,31.313,34.521,2.471,27.543,27.549,"nd","nd","nd","nd",0.01705,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1004.2,1016,2.532,31.313,34.524,2.467,27.546,27.552,"nd","nd","nd","nd",0.01728,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1006.2,1018,2.536,31.314,34.519,2.471,27.542,27.548,"nd","nd","nd","nd",0.0173,0.02,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1008.2,1020,2.531,31.315,34.525,2.465,27.547,27.553,"nd","nd","nd","nd",0.01651,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1010.1,1022,2.529,31.315,34.526,2.463,27.548,27.554,"nd","nd","nd","nd",0.01669,0.02037,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1012.1,1024,2.532,31.316,34.524,2.465,27.547,27.552,"nd","nd","nd","nd",0.01745,0.02058,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1014.1,1026,2.527,31.316,34.527,2.461,27.55,27.555,"nd","nd","nd","nd",0.01717,0.01997,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1016,1028,2.526,31.317,34.529,2.46,27.551,27.557,"nd","nd","nd","nd",0.01741,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1018,1030,2.525,31.318,34.531,2.458,27.553,27.558,"nd","nd","nd","nd",0.01694,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1020,1032,2.523,31.318,34.532,2.456,27.554,27.559,"nd","nd","nd","nd",0.01688,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1022,1034,2.524,31.32,34.53,2.458,27.552,27.558,"nd","nd","nd","nd",0.01731,0.02066,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1023.9,1036,2.52,31.319,34.533,2.454,27.555,27.561,"nd","nd","nd","nd",0.01673,0.02202,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1025.9,1038,2.519,31.321,34.536,2.452,27.557,27.563,"nd","nd","nd","nd",0.01797,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1027.9,1040,2.519,31.321,34.535,2.452,27.557,27.562,"nd","nd","nd","nd",0.01668,0.02024,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1029.8,1042,2.517,31.323,34.539,2.449,27.56,27.565,"nd","nd","nd","nd",0.01661,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1031.8,1044,2.519,31.323,34.536,2.451,27.557,27.563,"nd","nd","nd","nd",0.01687,0.02012,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1033.8,1046,2.517,31.324,34.537,2.45,27.558,27.564,"nd","nd","nd","nd",0.01694,0.02014,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1035.8,1048,2.509,31.324,34.545,2.442,27.565,27.571,"nd","nd","nd","nd",0.01767,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1037.7,1050,2.508,31.32,34.541,2.44,27.562,27.568,"nd","nd","nd","nd",0.01703,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1039.7,1052,2.51,31.322,34.54,2.441,27.561,27.567,"nd","nd","nd","nd",0.01691,0.02041,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1041.7,1054,2.507,31.322,34.542,2.438,27.563,27.569,"nd","nd","nd","nd",0.01676,0.01987,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1043.6,1056,2.505,31.323,34.543,2.437,27.564,27.57,"nd","nd","nd","nd",0.01756,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1045.6,1058,2.508,31.311,34.525,2.44,27.549,27.555,"nd","nd","nd","nd",0.01662,0.02338,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1047.6,1060,2.503,31.323,34.545,2.434,27.566,27.572,"nd","nd","nd","nd",0.01677,0.01997,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1049.6,1062,2.501,31.323,34.545,2.433,27.566,27.572,"nd","nd","nd","nd",0.01653,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1051.5,1064,2.502,31.324,34.545,2.433,27.566,27.572,"nd","nd","nd","nd",0.01717,0.02043,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1053.5,1066,2.501,31.326,34.546,2.432,27.567,27.573,"nd","nd","nd","nd",0.0173,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1055.5,1068,2.5,31.327,34.547,2.431,27.568,27.574,"nd","nd","nd","nd",0.01733,0.02083,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1057.4,1070,2.497,31.327,34.55,2.428,27.57,27.576,"nd","nd","nd","nd",0.01721,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1059.4,1072,2.497,31.327,34.549,2.428,27.57,27.575,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
