"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2766.9,2812,1.107,30.961,34.72,0.916,27.813,27.826,4.73,205.6,211.4,0.00854,0.01471,0.02281,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2768.8,2814,1.107,30.962,34.72,0.915,27.813,27.826,4.72,205.1,210.8,0.00854,0.01473,0.02365,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2770.8,2816,1.107,30.962,34.72,0.915,27.813,27.826,4.72,204.9,210.6,0.00854,0.01503,0.0236,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2772.8,2818,1.107,30.963,34.72,0.915,27.813,27.826,4.72,205,210.8,0.00854,0.01455,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2774.7,2820,1.107,30.964,34.72,0.915,27.813,27.826,4.72,205,210.8,0.00854,0.01498,0.02325,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2776.7,2822,1.108,30.965,34.72,0.915,27.813,27.826,4.72,205,210.7,0.00854,0.01423,0.02289,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2778.6,2824,1.107,30.965,34.72,0.914,27.813,27.826,4.72,204.9,210.6,0.00854,0.01485,0.02288,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2780.6,2826,1.102,30.962,34.72,0.91,27.813,27.826,4.72,205.1,210.9,0.00854,0.01475,0.0238,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2782.5,2828,1.102,30.962,34.72,0.909,27.813,27.826,4.72,205.3,211,0.00854,0.01564,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2784.5,2830,1.098,30.96,34.72,0.905,27.814,27.826,4.73,205.3,211,0.00854,0.01508,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2786.4,2832,1.098,30.96,34.719,0.905,27.813,27.826,4.73,205.4,211.2,0.00854,0.01527,0.02373,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2788.4,2834,1.097,30.961,34.719,0.904,27.813,27.826,4.73,205.5,211.2,0.00854,0.01542,0.02306,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2790.4,2836,1.098,30.962,34.72,0.904,27.814,27.827,4.72,204.9,210.6,0.00854,0.0146,0.02297,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2792.3,2838,1.093,30.958,34.72,0.9,27.814,27.827,4.72,205.1,210.8,0.00854,0.01448,0.0233,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2794.3,2840,1.09,30.957,34.719,0.897,27.814,27.826,4.71,204.9,210.6,0.00854,0.01466,0.02355,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2796.2,2842,1.089,30.956,34.719,0.895,27.814,27.827,4.72,204.9,210.6,0.00854,0.01489,0.02384,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2798.2,2844,1.088,30.956,34.719,0.894,27.814,27.827,4.73,205.4,211.1,0.00854,0.01526,0.02406,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2800.1,2846,1.085,30.954,34.719,0.891,27.814,27.827,4.72,205.2,210.9,0.00854,0.015,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2802.1,2848,1.084,30.954,34.719,0.89,27.814,27.827,4.73,205.3,211,0.00854,0.01517,0.02269,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2804,2850,1.084,30.954,34.719,0.89,27.814,27.827,4.72,205,210.7,0.00854,0.01473,0.02343,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2806,2852,1.085,30.957,34.719,0.891,27.814,27.827,4.73,205.4,211.1,0.00854,0.01566,0.02422,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2807.9,2854,1.083,30.955,34.719,0.888,27.814,27.827,4.72,205.1,210.9,0.00854,0.01513,0.02286,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2809.9,2856,1.083,30.956,34.719,0.888,27.814,27.827,4.71,204.8,210.5,0.00854,0.01604,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2811.9,2858,1.082,30.956,34.719,0.887,27.814,27.827,4.72,205.1,210.8,0.00854,0.01545,0.02331,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2813.8,2860,1.082,30.957,34.719,0.887,27.814,27.827,4.73,205.3,211,0.00854,0.01526,0.0237,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2815.8,2862,1.082,30.958,34.719,0.887,27.814,27.827,4.71,204.8,210.5,0.00854,0.01545,0.02243,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2817.7,2864,1.082,30.958,34.719,0.886,27.814,27.827,4.72,205.1,210.8,0.00854,0.01504,0.02321,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2819.7,2866,1.081,30.958,34.719,0.885,27.814,27.827,4.72,205.2,210.9,0.00854,0.01461,0.02357,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2821.6,2868,1.081,30.959,34.719,0.885,27.814,27.827,4.72,205.1,210.8,0.00854,0.01559,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2823.6,2870,1.078,30.957,34.719,0.882,27.814,27.827,4.72,205.3,211,0.00854,0.01499,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2825.5,2872,1.077,30.956,34.719,0.88,27.814,27.827,4.73,205.4,211.1,0.00854,0.01453,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2827.5,2874,1.074,30.955,34.718,0.878,27.814,27.827,4.72,205.2,210.9,0.00854,0.01514,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2829.4,2876,1.074,30.955,34.718,0.877,27.814,27.827,4.73,205.4,211.1,0.00854,0.015,0.0235,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2831.4,2878,1.071,30.954,34.719,0.875,27.814,27.827,4.73,205.5,211.2,0.00854,0.01539,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2833.4,2880,1.068,30.952,34.718,0.871,27.814,27.827,4.73,205.6,211.3,0.00854,0.01501,0.0241,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2835.3,2882,1.067,30.951,34.718,0.87,27.814,27.827,4.73,205.6,211.3,0.00854,0.01443,0.02254,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2837.3,2884,1.065,30.95,34.718,0.868,27.814,27.827,4.74,205.9,211.7,0.00854,0.01418,0.02352,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2839.2,2886,1.064,30.951,34.718,0.867,27.815,27.828,4.74,205.9,211.6,0.00854,0.01506,0.02302,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2841.2,2888,1.063,30.95,34.718,0.865,27.815,27.828,4.74,205.9,211.6,0.00854,0.01403,0.02263,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2843.1,2890,1.061,30.95,34.718,0.864,27.815,27.828,4.74,206.1,211.8,0.00854,0.01487,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2845.1,2892,1.062,30.95,34.718,0.864,27.814,27.828,4.74,206.1,211.8,0.00854,0.0147,0.02343,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2847,2894,1.059,30.949,34.718,0.862,27.815,27.828,4.74,206,211.8,0.00854,0.01473,0.02293,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2849,2896,1.059,30.949,34.718,0.861,27.815,27.828,4.72,205.3,211,0.00854,0.01485,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2850.9,2898,1.059,30.95,34.718,0.86,27.815,27.828,4.72,205.2,210.9,0.00854,0.01494,0.02371,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2852.9,2900,1.058,30.95,34.718,0.86,27.815,27.828,4.74,205.9,211.7,0.00854,0.01556,0.02328,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2854.9,2902,1.057,30.95,34.718,0.858,27.815,27.828,4.74,205.7,211.5,0.00854,0.01478,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2856.8,2904,1.056,30.95,34.718,0.857,27.815,27.828,4.74,205.8,211.6,0.00854,0.01541,0.0232,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2858.8,2906,1.056,30.95,34.717,0.857,27.815,27.828,4.73,205.6,211.3,0.00854,0.01554,0.02406,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2860.7,2908,1.055,30.95,34.718,0.856,27.815,27.828,4.74,205.9,211.7,0.00854,0.01546,0.02275,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2862.7,2910,1.054,30.95,34.717,0.855,27.815,27.828,4.73,205.7,211.4,0.00854,0.01497,0.02315,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2864.6,2912,1.053,30.95,34.718,0.853,27.815,27.828,4.74,205.8,211.6,0.00854,0.01477,0.02376,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2866.6,2914,1.051,30.949,34.717,0.852,27.815,27.828,4.74,205.8,211.5,0.00854,0.01523,0.02363,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2868.5,2916,1.049,30.948,34.717,0.849,27.815,27.828,4.73,205.5,211.2,0.00854,0.01505,0.02401,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2870.5,2918,1.047,30.947,34.717,0.847,27.815,27.828,4.73,205.7,211.4,0.00854,0.01504,0.02358,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2872.4,2920,1.045,30.946,34.717,0.845,27.815,27.828,4.73,205.6,211.4,0.00854,0.01513,0.02391,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2874.4,2922,1.045,30.947,34.717,0.845,27.815,27.828,4.74,205.9,211.6,0.00854,0.01509,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2876.4,2924,1.045,30.948,34.717,0.845,27.815,27.828,4.74,205.9,211.6,0.00854,0.01513,0.02322,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2878.3,2926,1.045,30.949,34.717,0.845,27.815,27.828,4.74,206,211.7,0.00854,0.01506,0.02324,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2880.3,2928,1.045,30.949,34.717,0.845,27.815,27.828,4.73,205.7,211.5,0.00854,0.01436,0.02264,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2882.2,2930,1.045,30.95,34.717,0.844,27.815,27.828,4.74,205.8,211.5,0.00854,0.01499,0.02372,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2884.2,2932,1.045,30.95,34.717,0.844,27.815,27.828,4.74,205.9,211.7,0.00854,0.01515,0.0239,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2886.1,2934,1.045,30.952,34.717,0.844,27.815,27.828,4.74,205.8,211.6,0.00854,0.01511,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2888.1,2936,1.045,30.952,34.717,0.843,27.815,27.828,4.74,206.2,211.9,0.00854,0.01494,0.02352,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2890,2938,1.045,30.952,34.717,0.843,27.815,27.828,4.74,206,211.8,0.00854,0.01448,0.0233,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2892,2940,1.041,30.95,34.717,0.84,27.815,27.828,4.74,206.1,211.8,0.00854,0.01463,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2893.9,2942,1.04,30.95,34.717,0.838,27.815,27.828,4.74,205.9,211.6,0.00854,0.01577,0.02394,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2895.9,2944,1.038,30.949,34.717,0.836,27.815,27.829,4.72,205.2,210.9,0.00854,0.01501,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2897.8,2946,1.038,30.949,34.717,0.836,27.815,27.828,4.71,204.8,210.5,0.00854,0.01508,0.02328,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2899.8,2948,1.037,30.95,34.717,0.835,27.815,27.829,4.73,205.7,211.4,0.00854,0.01459,0.0237,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2901.8,2950,1.037,30.95,34.717,0.834,27.815,27.828,4.73,205.3,211,0.00854,0.01506,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2903.7,2952,1.037,30.951,34.716,0.834,27.815,27.828,4.73,205.5,211.3,0.00854,0.01505,0.02367,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2905.7,2954,1.037,30.952,34.717,0.834,27.815,27.829,4.74,205.9,211.6,0.00854,0.01494,0.02384,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2907.6,2956,1.037,30.952,34.716,0.834,27.815,27.828,4.74,205.8,211.6,0.00854,0.01518,0.02407,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2909.6,2958,1.037,30.953,34.717,0.834,27.815,27.829,4.73,205.7,211.4,0.00854,0.01525,0.02324,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2911.5,2960,1.037,30.953,34.716,0.833,27.815,27.828,4.73,205.6,211.3,0.00854,0.01504,0.02311,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2913.5,2962,1.036,30.954,34.717,0.832,27.815,27.829,4.73,205.7,211.4,0.00854,0.0153,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2915.4,2964,1.036,30.955,34.717,0.832,27.815,27.829,4.73,205.5,211.2,0.00854,0.01465,0.02373,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2917.4,2966,1.035,30.954,34.716,0.831,27.815,27.828,4.73,205.5,211.2,0.00854,0.0146,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2919.3,2968,1.034,30.954,34.716,0.83,27.815,27.829,4.74,205.7,211.5,0.00854,0.01566,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2921.3,2970,1.031,30.952,34.716,0.827,27.815,27.829,4.73,205.7,211.4,0.00854,0.01488,0.02392,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2923.2,2972,1.03,30.952,34.716,0.825,27.815,27.829,4.74,206,211.8,0.00854,0.01429,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2925.2,2974,1.03,30.952,34.716,0.825,27.815,27.829,4.74,206.1,211.8,0.00854,0.01518,0.02378,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2927.2,2976,1.029,30.953,34.716,0.825,27.815,27.829,4.74,206.1,211.8,0.00854,0.01453,0.0237,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2929.1,2978,1.029,30.953,34.716,0.824,27.816,27.829,4.74,206.1,211.8,0.00854,0.01549,0.02412,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2931.1,2980,1.027,30.952,34.716,0.822,27.815,27.829,4.74,206.1,211.8,0.00854,0.01518,0.02366,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2933,2982,1.027,30.953,34.716,0.821,27.816,27.829,4.74,206,211.7,0.00854,0.01533,0.02348,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2935,2984,1.026,30.953,34.716,0.821,27.816,27.829,4.74,205.8,211.5,0.00854,0.01509,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2936.9,2986,1.025,30.952,34.716,0.819,27.816,27.829,4.73,205.6,211.3,0.00854,0.01559,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2938.9,2988,1.022,30.951,34.716,0.816,27.816,27.829,4.74,205.8,211.5,0.00854,0.01477,0.02402,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2940.8,2990,1.022,30.951,34.716,0.816,27.816,27.829,4.74,205.8,211.6,0.00854,0.01496,0.02426,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2942.8,2992,1.022,30.952,34.716,0.816,27.816,27.829,4.72,205.1,210.8,0.00854,0.01477,0.02302,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2944.7,2994,1.022,30.953,34.716,0.815,27.816,27.829,4.72,205,210.7,0.00854,0.0144,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2946.7,2996,1.019,30.951,34.716,0.813,27.816,27.829,4.73,205.3,211,0.00854,0.01485,0.02324,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2948.6,2998,1.016,30.949,34.715,0.81,27.816,27.829,4.73,205.5,211.2,0.00854,0.01486,0.02364,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2950.6,3000,1.015,30.949,34.715,0.809,27.816,27.829,4.74,206.1,211.8,0.00854,0.01574,0.0236,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2952.5,3002,1.015,30.95,34.715,0.809,27.816,27.829,4.74,206.2,211.9,0.00854,0.01489,0.02331,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2954.5,3004,1.015,30.95,34.715,0.808,27.816,27.829,4.74,205.9,211.6,0.00854,0.01493,0.02391,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2956.5,3006,1.014,30.951,34.716,0.807,27.816,27.829,4.74,206,211.7,0.00854,0.01477,0.024,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2958.4,3008,1.014,30.951,34.715,0.806,27.816,27.829,4.75,206.4,212.2,0.00854,0.01451,0.02432,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2960.4,3010,1.012,30.95,34.715,0.805,27.816,27.829,4.75,206.5,212.2,0.00854,0.01488,0.02338,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2962.3,3012,1.011,30.95,34.715,0.803,27.816,27.829,4.74,205.9,211.7,0.00854,0.01476,0.02385,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2964.3,3014,1.011,30.95,34.715,0.803,27.816,27.829,4.73,205.7,211.4,0.00854,0.01456,0.02309,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2966.2,3016,1.008,30.948,34.715,0.8,27.816,27.829,4.73,205.5,211.2,0.00854,0.01513,0.02365,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2968.2,3018,1.008,30.949,34.715,0.8,27.816,27.83,4.74,205.9,211.6,0.00854,0.01532,0.02383,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2970.1,3020,1.007,30.949,34.715,0.799,27.816,27.83,4.72,205.1,210.9,0.00854,0.0156,0.02316,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2972.1,3022,1.007,30.95,34.715,0.799,27.816,27.83,4.73,205.5,211.2,0.00854,0.01488,0.02349,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2974,3024,1.006,30.95,34.715,0.798,27.816,27.83,4.73,205.4,211.2,0.00854,0.01501,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2976,3026,1.006,30.951,34.715,0.797,27.816,27.83,4.73,205.6,211.3,0.00854,0.01497,0.02394,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2977.9,3028,1.006,30.951,34.715,0.797,27.816,27.83,4.74,205.8,211.6,0.00854,0.01565,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2979.9,3030,1.005,30.951,34.715,0.796,27.816,27.83,4.74,206.2,211.9,0.00854,0.01503,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2981.8,3032,1.004,30.95,34.715,0.795,27.816,27.829,4.75,206.6,212.3,0.00854,0.01512,0.02425,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2983.8,3034,1.006,30.954,34.715,0.797,27.816,27.83,4.75,206.2,212,0.00854,0.0144,0.02379,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2985.8,3036,0.998,30.947,34.715,0.788,27.816,27.83,4.74,206,211.7,0.00854,0.0145,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2987.7,3038,0.998,30.948,34.715,0.788,27.816,27.83,4.74,205.8,211.5,0.00854,0.01498,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2989.7,3040,0.997,30.947,34.715,0.787,27.816,27.83,4.74,206,211.7,0.00854,0.0147,0.0239,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2991.6,3042,0.999,30.95,34.715,0.789,27.816,27.83,4.74,205.9,211.7,0.00854,0.01536,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2993.6,3044,0.994,30.946,34.715,0.784,27.816,27.83,4.74,206,211.8,0.00854,0.01572,0.02238,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2995.5,3046,0.993,30.946,34.714,0.782,27.816,27.83,4.75,206.2,211.9,0.00854,0.0151,0.0241,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2997.5,3048,0.992,30.946,34.714,0.781,27.816,27.83,4.75,206.3,212,0.008,0.01501,0.02429,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,2999.4,3050,0.989,30.944,34.714,0.779,27.817,27.83,4.75,206.4,212.1,0.00854,0.01438,0.02532,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3001.4,3052,0.987,30.943,34.714,0.776,27.816,27.83,4.74,206.1,211.8,0.008,0.01517,0.02355,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3003.3,3054,0.986,30.943,34.714,0.775,27.817,27.83,4.75,206.2,212,0.00854,0.01521,0.02326,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3005.3,3056,0.986,30.943,34.714,0.774,27.817,27.83,4.76,206.6,212.4,0.00854,0.01455,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3007.2,3058,0.985,30.943,34.714,0.774,27.816,27.83,4.75,206.2,211.9,0.00854,0.01499,0.02393,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,3009.2,3060,0.984,30.943,34.714,0.772,27.817,27.831,4.75,206.3,212.1,0.008,0.0152,0.02304,"CTD"
