"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1515.7,1536,1.565,"30.869","34.744","1.470","27.800","27.807","nd","nd","nd",0.03014,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1517.6,1538,1.561,"30.868","34.746","1.467","27.802","27.809","nd","nd","nd",0.03014,0.01566,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1519.6,1540,1.56,"30.872","34.751","1.465","27.806","27.813","nd","nd","nd",0.03067,0.01619,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1521.6,1542,1.559,"30.875","34.755","1.464","27.810","27.817","nd","nd","nd",0.03014,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1523.5,1544,1.556,"30.864","34.743","1.461","27.800","27.807","nd","nd","nd",0.03014,0.01519,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1525.5,1546,1.554,"30.866","34.746","1.459","27.803","27.810","nd","nd","nd",0.03014,0.01545,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1527.5,1548,1.554,"30.866","34.746","1.459","27.802","27.809","nd","nd","nd",0.03014,0.01525,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1529.4,1550,1.553,"30.864","34.743","1.458","27.800","27.807","nd","nd","nd",0.03014,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1531.4,1552,1.551,"30.863","34.743","1.456","27.800","27.807","nd","nd","nd",0.03014,0.01544,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1533.4,1554,1.55,"30.864","34.744","1.454","27.801","27.808","nd","nd","nd",0.03014,0.01466,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1535.3,1556,1.548,"30.863","34.745","1.452","27.802","27.809","nd","nd","nd",0.03014,0.01514,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1537.3,1558,1.546,"30.861","34.743","1.450","27.801","27.808","nd","nd","nd",0.03014,0.01554,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1539.3,1560,1.543,"30.861","34.744","1.447","27.802","27.809","nd","nd","nd",0.03014,0.01564,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1541.2,1562,1.542,"30.861","34.745","1.446","27.802","27.809","nd","nd","nd",0.03014,0.01535,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1543.2,1564,1.542,"30.860","34.743","1.445","27.801","27.808","nd","nd","nd",0.03014,0.01509,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1545.1,1566,1.538,"30.858","34.744","1.441","27.802","27.809","nd","nd","nd",0.03014,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1547.1,1568,1.536,"30.861","34.748","1.439","27.806","27.813","nd","nd","nd",0.03014,0.01608,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1549.1,1570,1.535,"30.857","34.744","1.438","27.802","27.809","nd","nd","nd",0.03014,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1551,1572,1.534,"30.856","34.742","1.437","27.801","27.808","nd","nd","nd",0.03014,0.01552,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1553,1574,1.532,"30.860","34.749","1.435","27.806","27.813","nd","nd","nd",0.03014,0.01528,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1555,1576,1.529,"30.858","34.749","1.432","27.806","27.813","nd","nd","nd",0.03014,0.01519,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1556.9,1578,1.525,"30.852","34.744","1.428","27.803","27.810","nd","nd","nd",0.03014,0.01583,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1558.9,1580,1.524,"30.853","34.745","1.427","27.804","27.811","nd","nd","nd",0.03014,0.01563,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1560.9,1582,1.523,"30.854","34.747","1.425","27.805","27.812","nd","nd","nd",0.03014,0.01605,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1562.8,1584,1.522,"30.850","34.742","1.425","27.801","27.808","nd","nd","nd",0.03014,0.01559,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1564.8,1586,1.522,"30.850","34.741","1.424","27.801","27.808","nd","nd","nd",0.03014,0.01518,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1566.8,1588,1.521,"30.854","34.745","1.424","27.804","27.812","nd","nd","nd",0.03014,0.01621,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1568.7,1590,1.524,"30.858","34.747","1.426","27.805","27.812","nd","nd","nd",0.03014,0.01492,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1570.7,1592,1.522,"30.854","34.743","1.423","27.802","27.809","nd","nd","nd",0.03014,0.01521,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1572.7,1594,1.52,"30.856","34.746","1.422","27.805","27.812","nd","nd","nd",0.03014,0.01591,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1574.6,1596,1.522,"30.860","34.749","1.423","27.807","27.814","nd","nd","nd",0.03014,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1576.6,1598,1.518,"30.861","34.753","1.419","27.811","27.818","nd","nd","nd",0.03014,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1578.6,1600,1.516,"30.852","34.742","1.417","27.802","27.809","nd","nd","nd",0.03014,0.01528,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1580.5,1602,1.512,"30.852","34.745","1.413","27.805","27.812","nd","nd","nd",0.03014,0.01582,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1582.5,1604,1.509,"30.848","34.744","1.410","27.804","27.811","nd","nd","nd",0.03014,0.01491,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1584.5,1606,1.506,"30.847","34.744","1.407","27.805","27.812","nd","nd","nd",0.03014,0.0155,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1586.4,1608,1.506,"30.851","34.749","1.406","27.808","27.815","nd","nd","nd",0.03014,0.01526,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1588.4,1610,1.506,"30.847","34.743","1.406","27.803","27.811","nd","nd","nd",0.03014,0.01547,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1590.4,1612,1.504,"30.846","34.741","1.405","27.802","27.810","nd","nd","nd",0.03014,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1592.3,1614,1.504,"30.847","34.743","1.404","27.803","27.811","nd","nd","nd",0.03014,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1594.3,1616,1.502,"30.851","34.748","1.402","27.808","27.815","nd","nd","nd",0.03014,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1596.3,1618,1.493,"30.842","34.746","1.393","27.807","27.814","nd","nd","nd",0.03014,0.01583,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1598.2,1620,1.49,"30.839","34.744","1.390","27.806","27.813","nd","nd","nd",0.03014,0.0149,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1600.2,1622,1.489,"30.839","34.745","1.389","27.806","27.813","nd","nd","nd",0.03014,0.01529,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1602.2,1624,1.487,"30.837","34.743","1.387","27.805","27.812","nd","nd","nd",0.03014,0.01537,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1604.1,1626,1.487,"30.843","34.749","1.387","27.809","27.817","nd","nd","nd",0.03014,0.01614,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1606.1,1628,1.485,"30.838","34.745","1.384","27.807","27.814","nd","nd","nd",0.03014,0.01581,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1608.1,1630,1.484,"30.836","34.741","1.384","27.804","27.811","nd","nd","nd",0.03014,0.01524,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1610,1632,1.484,"30.837","34.742","1.383","27.804","27.812","nd","nd","nd",0.03014,0.01522,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1612,1634,1.483,"30.836","34.741","1.382","27.804","27.811","nd","nd","nd",0.03014,0.01528,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1614,1636,1.483,"30.841","34.745","1.382","27.807","27.815","nd","nd","nd",0.03014,0.01472,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1615.9,1638,1.487,"30.845","34.746","1.385","27.807","27.814","nd","nd","nd",0.03014,0.0155,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1617.9,1640,1.479,"30.837","34.743","1.377","27.806","27.813","nd","nd","nd",0.03014,0.01572,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1619.8,1642,1.472,"30.840","34.754","1.370","27.815","27.822","nd","nd","nd",0.03014,0.01549,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1621.8,1644,1.472,"30.842","34.755","1.370","27.816","27.823","nd","nd","nd",0.03014,0.0156,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1623.8,1646,1.469,"30.839","34.752","1.368","27.814","27.821","nd","nd","nd",0.03014,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1625.7,1648,1.468,"30.831","34.744","1.366","27.807","27.814","nd","nd","nd",0.03014,0.01477,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1627.7,1650,1.464,"30.834","34.750","1.362","27.812","27.819","nd","nd","nd",0.03014,0.01562,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1629.7,1652,1.462,"30.830","34.747","1.360","27.810","27.817","nd","nd","nd",0.03014,0.01565,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1631.6,1654,1.458,"30.825","34.744","1.356","27.808","27.815","nd","nd","nd",0.03225,0.0153,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1633.6,1656,1.457,"30.823","34.742","1.355","27.806","27.813","nd","nd","nd",0.03014,0.01575,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1635.6,1658,1.454,"30.826","34.748","1.352","27.811","27.818","nd","nd","nd",0.03014,0.01557,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1637.5,1660,1.45,"30.820","34.743","1.348","27.807","27.815","nd","nd","nd",0.03014,0.01511,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1639.5,1662,1.448,"30.820","34.745","1.345","27.809","27.816","nd","nd","nd",0.03014,0.01483,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1641.5,1664,1.448,"30.825","34.749","1.346","27.812","27.820","nd","nd","nd",0.03014,0.0148,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1643.4,1666,1.448,"30.819","34.740","1.345","27.806","27.813","nd","nd","nd",0.03014,0.01538,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1645.4,1668,1.448,"30.820","34.741","1.345","27.806","27.814","nd","nd","nd",0.03014,0.01566,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1647.4,1670,1.448,"30.819","34.739","1.345","27.805","27.812","nd","nd","nd",0.02908,0.01545,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1649.3,1672,1.447,"30.823","34.744","1.344","27.809","27.816","nd","nd","nd",0.03014,0.01578,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1651.3,1674,1.451,"30.828","34.745","1.347","27.809","27.817","nd","nd","nd",0.03014,0.01551,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1653.3,1676,1.446,"30.823","34.742","1.343","27.807","27.815","nd","nd","nd",0.03014,0.01545,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1655.2,1678,1.445,"30.826","34.747","1.341","27.811","27.818","nd","nd","nd",0.03014,0.0157,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1657.2,1680,1.446,"30.831","34.751","1.342","27.814","27.822","nd","nd","nd",0.03014,0.01583,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1659.2,1682,1.445,"30.833","34.753","1.341","27.816","27.823","nd","nd","nd",0.03014,0.01598,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1661.1,1684,1.44,"30.819","34.740","1.336","27.806","27.813","nd","nd","nd",0.03067,0.01486,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1663.1,1686,1.434,"30.823","34.751","1.330","27.815","27.823","nd","nd","nd",0.03014,0.0151,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1665,1688,1.434,"30.825","34.753","1.330","27.817","27.824","nd","nd","nd",0.03014,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1667,1690,1.431,"30.817","34.745","1.326","27.811","27.818","nd","nd","nd",0.03014,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1669,1692,1.43,"30.816","34.744","1.325","27.810","27.817","nd","nd","nd",0.03014,0.01521,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1670.9,1694,1.43,"30.815","34.741","1.325","27.808","27.815","nd","nd","nd",0.03014,0.01462,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1672.9,1696,1.431,"30.821","34.746","1.326","27.812","27.819","nd","nd","nd",0.03014,0.01526,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1674.9,1698,1.435,"30.825","34.746","1.330","27.811","27.819","nd","nd","nd",0.03014,0.01504,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1676.8,1700,1.43,"30.818","34.742","1.325","27.808","27.816","nd","nd","nd",0.03014,0.01447,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1678.8,1702,1.424,"30.816","34.744","1.319","27.810","27.818","nd","nd","nd",0.03014,0.01465,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1680.8,1704,1.421,"30.816","34.747","1.316","27.813","27.820","nd","nd","nd",0.03014,0.0153,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1682.7,1706,1.418,"30.818","34.751","1.313","27.816","27.824","nd","nd","nd",0.03014,0.01452,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1684.7,1708,1.42,"30.813","34.742","1.314","27.809","27.817","nd","nd","nd",0.03014,0.01515,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1686.7,1710,1.422,"30.820","34.747","1.316","27.813","27.821","nd","nd","nd",0.03014,0.01535,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1688.6,1712,1.423,"30.823","34.750","1.317","27.815","27.823","nd","nd","nd",0.03014,0.01561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1690.6,1714,1.41,"30.817","34.754","1.304","27.819","27.827","nd","nd","nd",0.03014,0.01529,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1692.6,1716,1.412,"30.807","34.740","1.306","27.808","27.815","nd","nd","nd",0.03014,0.01534,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1694.5,1718,1.407,"30.812","34.750","1.300","27.816","27.824","nd","nd","nd",0.03014,0.01449,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1696.5,1720,1.406,"30.814","34.753","1.300","27.819","27.826","nd","nd","nd",0.03014,0.0144,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1698.4,1722,1.403,"30.808","34.746","1.297","27.813","27.821","nd","nd","nd",0.03014,0.01515,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1700.4,1724,1.402,"30.802","34.739","1.296","27.808","27.815","nd","nd","nd",0.03014,0.01507,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1702.4,1726,1.402,"30.805","34.743","1.295","27.811","27.819","nd","nd","nd",0.03014,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1704.3,1728,1.4,"30.810","34.749","1.294","27.816","27.824","nd","nd","nd",0.03014,0.01502,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1706.3,1730,1.399,"30.801","34.739","1.292","27.808","27.816","nd","nd","nd",0.03014,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1708.3,1732,1.394,"30.803","34.746","1.287","27.814","27.822","nd","nd","nd",0.03067,0.01546,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1710.2,1734,1.395,"30.808","34.750","1.288","27.817","27.825","nd","nd","nd",0.03014,0.01492,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1712.2,1736,1.39,"30.810","34.757","1.282","27.823","27.831","nd","nd","nd",0.03014,0.01525,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1714.2,1738,1.385,"30.796","34.743","1.277","27.813","27.820","nd","nd","nd",0.03014,0.01526,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1716.1,1740,1.384,"30.796","34.743","1.276","27.813","27.820","nd","nd","nd",0.03014,0.01461,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1718.1,1742,1.385,"30.803","34.750","1.277","27.818","27.826","nd","nd","nd",0.03014,0.01465,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1720.1,1744,1.389,"30.808","34.751","1.281","27.819","27.826","nd","nd","nd",0.03014,0.01493,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1722,1746,1.384,"30.792","34.736","1.276","27.806","27.814","nd","nd","nd",0.03014,0.0151,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1724,1748,1.379,"30.793","34.741","1.271","27.811","27.819","nd","nd","nd",0.03014,0.01531,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1725.9,1750,1.378,"30.796","34.745","1.270","27.814","27.822","nd","nd","nd",0.03014,0.01503,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1727.9,1752,1.381,"30.802","34.748","1.272","27.816","27.824","nd","nd","nd",0.03014,0.01506,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1729.9,1754,1.379,"30.792","34.737","1.270","27.808","27.816","nd","nd","nd",0.03014,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1731.8,1756,1.377,"30.794","34.740","1.268","27.810","27.818","nd","nd","nd",0.03014,0.01529,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1733.8,1758,1.377,"30.797","34.744","1.268","27.814","27.821","nd","nd","nd",0.03014,0.01487,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1735.8,1760,1.376,"30.792","34.737","1.267","27.808","27.816","nd","nd","nd",0.03014,0.01535,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1737.7,1762,1.375,"30.793","34.738","1.266","27.809","27.817","nd","nd","nd",0.03014,0.01554,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1739.7,1764,1.374,"30.792","34.737","1.265","27.808","27.816","nd","nd","nd",0.03014,0.01515,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1741.7,1766,1.373,"30.792","34.737","1.264","27.808","27.816","nd","nd","nd",0.03014,0.01502,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1743.6,1768,1.372,"30.792","34.737","1.262","27.808","27.816","nd","nd","nd",0.03014,0.01509,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1745.6,1770,1.372,"30.795","34.739","1.262","27.810","27.818","nd","nd","nd",0.03014,0.01448,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1747.6,1772,1.372,"30.795","34.740","1.262","27.811","27.818","nd","nd","nd",0.03014,0.01534,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1749.5,1774,1.369,"30.793","34.739","1.259","27.810","27.818","nd","nd","nd",0.03014,0.01551,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1751.5,1776,1.368,"30.794","34.740","1.258","27.811","27.819","nd","nd","nd",0.03014,0.01514,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1753.4,1778,1.365,"30.793","34.742","1.254","27.813","27.820","nd","nd","nd",0.03014,0.01494,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1755.4,1780,1.36,"30.788","34.739","1.250","27.811","27.819","nd","nd","nd",0.03014,0.01493,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1757.4,1782,1.358,"30.791","34.743","1.248","27.814","27.822","nd","nd","nd",0.02908,0.01519,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1759.3,1784,1.36,"30.787","34.736","1.249","27.809","27.816","nd","nd","nd",0.03014,0.01492,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1761.3,1786,1.358,"30.790","34.740","1.248","27.812","27.820","nd","nd","nd",0.03014,0.01529,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1763.3,1788,1.36,"30.794","34.742","1.249","27.814","27.821","nd","nd","nd",0.03014,0.01505,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1765.2,1790,1.364,"30.798","34.742","1.253","27.813","27.821","nd","nd","nd",0.03014,0.01477,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,1767.2,1792,1.357,"30.791","34.740","1.246","27.812","27.820","nd","nd","nd",0.03014,0.01612,"nd","CTD"
