"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3518.4,3582,0.838,"31.001","34.706","0.580","27.819","27.836",4.64,201.4,207,"nd",0.01528,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3520.3,3584,0.838,"31.003","34.706","0.580","27.820","27.836",4.65,201.9,207.5,"nd",0.01508,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3522.3,3586,0.838,"31.003","34.706","0.580","27.820","27.836",4.64,201.6,207.2,"nd",0.01449,0.01834,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3524.2,3588,0.838,"31.004","34.706","0.579","27.820","27.836",4.63,201.2,206.8,"nd",0.01512,0.01759,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3526.2,3590,0.838,"31.004","34.706","0.579","27.820","27.836",4.62,200.7,206.3,"nd",0.01472,0.01802,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3528.1,3592,0.837,"31.005","34.706","0.579","27.820","27.836",4.63,201.3,206.9,"nd",0.015,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3530.1,3594,0.838,"31.006","34.707","0.579","27.820","27.836",4.63,201,206.6,"nd",0.01477,0.01765,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3532,3596,0.837,"31.006","34.706","0.578","27.820","27.836",4.64,201.4,207,"nd",0.01456,0.0175,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3534,3598,0.836,"31.006","34.706","0.577","27.820","27.836",4.64,201.4,207,"nd",0.01451,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3535.9,3600,0.836,"31.007","34.706","0.577","27.820","27.836",4.64,201.7,207.3,"nd",0.01524,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3537.9,3602,0.836,"31.008","34.706","0.576","27.820","27.836",4.64,201.8,207.4,"nd",0.01503,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3539.8,3604,0.837,"31.009","34.706","0.577","27.820","27.836",4.65,201.9,207.5,"nd",0.01513,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3541.8,3606,0.837,"31.009","34.706","0.577","27.820","27.836",4.64,201.6,207.2,"nd",0.01471,0.01735,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3543.7,3608,0.837,"31.010","34.706","0.576","27.820","27.836",4.64,201.5,207.1,"nd",0.0148,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3545.7,3610,0.837,"31.010","34.706","0.576","27.820","27.836",4.64,201.5,207.1,"nd",0.01508,0.01799,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3547.6,3612,0.838,"31.012","34.706","0.577","27.820","27.836",4.64,201.6,207.2,"nd",0.01422,0.01764,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3549.6,3614,0.837,"31.012","34.706","0.576","27.820","27.836",4.64,201.7,207.3,"nd",0.01408,0.01789,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3551.5,3616,0.837,"31.013","34.706","0.576","27.820","27.836",4.65,202.1,207.7,"nd",0.01489,0.01815,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3553.5,3618,0.837,"31.013","34.706","0.575","27.820","27.836",4.65,201.9,207.5,"nd",0.01475,0.01852,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3555.4,3620,0.837,"31.015","34.706","0.575","27.820","27.836",4.65,201.9,207.5,"nd",0.01544,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3557.4,3622,0.837,"31.015","34.706","0.575","27.820","27.836",4.65,202,207.6,"nd",0.01585,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3559.3,3624,0.837,"31.016","34.706","0.575","27.820","27.836",4.65,202,207.6,"nd",0.01497,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3561.3,3626,0.837,"31.017","34.706","0.575","27.820","27.836",4.65,201.9,207.5,"nd",0.01551,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3563.2,3628,0.837,"31.017","34.706","0.575","27.820","27.836",4.64,201.4,207,"nd",0.01475,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3565.1,3630,0.838,"31.019","34.706","0.575","27.820","27.836",4.64,201.8,207.4,"nd",0.01483,0.01815,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3567.1,3632,0.838,"31.019","34.706","0.575","27.819","27.836",4.65,202,207.6,"nd",0.0148,0.01825,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3569,3634,0.838,"31.020","34.706","0.575","27.819","27.836",4.65,201.8,207.5,"nd",0.01515,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3571,3636,0.838,"31.021","34.706","0.575","27.820","27.836",4.65,201.9,207.5,"nd",0.01462,0.01873,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3572.9,3638,0.838,"31.022","34.706","0.575","27.820","27.836",4.65,201.8,207.5,"nd",0.01501,0.01824,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3574.9,3640,0.838,"31.023","34.706","0.575","27.820","27.836",4.63,201.3,206.9,"nd",0.01494,0.01853,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3576.8,3642,0.838,"31.023","34.706","0.574","27.820","27.836",4.63,201.3,207,"nd",0.01528,0.01765,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3578.8,3644,0.838,"31.024","34.706","0.574","27.819","27.836",4.63,201.3,206.9,"nd",0.01488,0.01701,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3580.7,3646,0.838,"31.024","34.705","0.574","27.819","27.836",4.62,200.8,206.4,"nd",0.01487,0.01759,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3582.7,3648,0.838,"31.025","34.706","0.574","27.820","27.836",4.62,200.8,206.4,"nd",0.01441,0.01815,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3584.6,3650,0.839,"31.027","34.706","0.574","27.820","27.836",4.61,200.3,205.9,"nd",0.0148,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3586.6,3652,0.838,"31.027","34.706","0.573","27.820","27.836",4.62,200.7,206.3,"nd",0.01453,0.01716,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3588.5,3654,0.838,"31.027","34.706","0.573","27.820","27.836",4.63,201,206.6,"nd",0.01539,0.01749,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3590.5,3656,0.838,"31.027","34.706","0.572","27.820","27.836",4.63,201.2,206.8,"nd",0.01548,0.01752,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3592.4,3658,0.838,"31.029","34.706","0.573","27.820","27.836",4.63,201.3,206.9,"nd",0.01528,0.01756,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3594.4,3660,0.839,"31.030","34.706","0.573","27.820","27.836",4.62,200.8,206.4,"nd",0.01537,0.01817,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3596.3,3662,0.836,"31.029","34.706","0.571","27.820","27.836",4.62,200.8,206.4,"nd",0.01541,0.01853,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3598.3,3664,0.837,"31.029","34.706","0.571","27.820","27.836",4.63,201,206.6,"nd",0.0152,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3600.2,3666,0.836,"31.030","34.706","0.570","27.820","27.836",4.63,201.1,206.6,"nd",0.01533,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3602.2,3668,0.838,"31.032","34.706","0.571","27.820","27.836",4.63,201.2,206.8,"nd",0.01481,0.01744,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3604.1,3670,0.838,"31.032","34.705","0.571","27.819","27.836",4.64,201.4,207.1,"nd",0.01487,0.01754,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3606.1,3672,0.837,"31.033","34.705","0.570","27.819","27.836",4.64,201.6,207.2,"nd",0.01491,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3608,3674,0.837,"31.033","34.706","0.570","27.820","27.836",4.64,201.6,207.2,"nd",0.01449,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3609.9,3676,0.838,"31.035","34.706","0.570","27.820","27.836",4.64,201.7,207.3,"nd",0.01547,0.01815,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3611.9,3678,0.837,"31.035","34.706","0.570","27.820","27.836",4.64,201.4,207,"nd",0.01553,0.01743,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3613.8,3680,0.837,"31.036","34.706","0.569","27.819","27.836",4.63,201,206.6,"nd",0.01511,0.01764,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3615.8,3682,0.837,"31.036","34.705","0.569","27.819","27.836",4.63,201.1,206.7,"nd",0.01512,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3617.7,3684,0.837,"31.037","34.705","0.569","27.819","27.836",4.62,200.8,206.4,"nd",0.01489,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3619.7,3686,0.838,"31.038","34.706","0.569","27.820","27.836",4.62,200.8,206.4,"nd",0.0149,0.0182,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3621.6,3688,0.837,"31.038","34.706","0.568","27.819","27.836",4.62,200.6,206.2,"nd",0.01463,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3623.6,3690,0.837,"31.039","34.706","0.568","27.820","27.836",4.62,200.8,206.4,"nd",0.0152,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3625.5,3692,0.837,"31.040","34.706","0.568","27.819","27.836",4.62,200.9,206.5,"nd",0.01561,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3627.5,3694,0.837,"31.040","34.706","0.568","27.820","27.836",4.62,200.9,206.5,"nd",0.01489,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3629.4,3696,0.836,"31.041","34.706","0.567","27.820","27.836",4.62,200.8,206.4,"nd",0.01524,0.01835,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3631.4,3698,0.836,"31.041","34.705","0.567","27.819","27.836",4.61,200.5,206,"nd",0.0148,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3633.3,3700,0.836,"31.042","34.705","0.567","27.819","27.836",4.62,200.6,206.2,"nd",0.01574,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3635.3,3702,0.837,"31.043","34.705","0.567","27.819","27.836",4.62,200.8,206.4,"nd",0.01554,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3637.2,3704,0.837,"31.044","34.705","0.567","27.819","27.836",4.62,200.8,206.3,"nd",0.01504,0.01786,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3639.2,3706,0.836,"31.044","34.706","0.566","27.820","27.836",4.63,201.3,206.9,"nd",0.0147,0.0184,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3641.1,3708,0.836,"31.045","34.706","0.566","27.820","27.837",4.64,201.6,207.3,"nd",0.01542,0.01867,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3643.1,3710,0.836,"31.045","34.705","0.565","27.819","27.836",4.64,201.6,207.3,"nd",0.0147,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3645,3712,0.835,"31.045","34.706","0.564","27.820","27.837",4.62,200.9,206.5,"nd",0.01464,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3646.9,3714,0.835,"31.045","34.705","0.564","27.819","27.836",4.62,200.9,206.4,"nd",0.01422,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3648.9,3716,0.834,"31.046","34.705","0.563","27.820","27.836",4.63,201.1,206.6,"nd",0.01497,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3650.8,3718,0.834,"31.047","34.705","0.563","27.820","27.837",4.64,201.6,207.2,"nd",0.01521,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3652.8,3720,0.834,"31.047","34.705","0.563","27.819","27.836",4.62,200.9,206.5,"nd",0.01418,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3654.7,3722,0.834,"31.048","34.705","0.562","27.819","27.836",4.63,201.2,206.8,"nd",0.015,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3656.7,3724,0.835,"31.049","34.705","0.563","27.819","27.836",4.63,201.2,206.8,"nd",0.01502,0.01837,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3658.6,3726,0.835,"31.050","34.705","0.563","27.820","27.837",4.62,200.8,206.4,"nd",0.01527,0.01794,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3660.6,3728,0.835,"31.050","34.705","0.563","27.819","27.836",4.62,200.7,206.3,"nd",0.01496,0.0179,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3662.5,3730,0.835,"31.051","34.705","0.562","27.819","27.836",4.61,200.2,205.8,"nd",0.01446,0.01817,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3664.5,3732,0.835,"31.052","34.705","0.562","27.819","27.836",4.62,200.6,206.2,"nd",0.01487,0.01851,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3666.4,3734,0.835,"31.052","34.705","0.562","27.819","27.836",4.63,201.3,206.9,"nd",0.01426,0.01841,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3668.4,3736,0.835,"31.053","34.705","0.562","27.819","27.837",4.63,201.1,206.7,"nd",0.01478,0.01825,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3670.3,3738,0.835,"31.054","34.705","0.562","27.819","27.836",4.63,201.2,206.8,"nd",0.01529,0.01827,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3672.3,3740,0.836,"31.055","34.705","0.562","27.819","27.836",4.63,201.2,206.8,"nd",0.01509,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3674.2,3742,0.836,"31.056","34.705","0.562","27.819","27.836",4.63,201.3,206.9,"nd",0.01538,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3676.2,3744,0.836,"31.056","34.705","0.561","27.819","27.836",4.63,201.3,206.9,"nd",0.01497,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3678.1,3746,0.835,"31.057","34.705","0.561","27.819","27.837",4.63,201.3,207,"nd",0.01491,0.01841,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3680.1,3748,0.836,"31.058","34.706","0.561","27.820","27.837",4.64,201.4,207,"nd",0.01488,0.01772,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3682,3750,0.835,"31.058","34.705","0.560","27.819","27.836",4.64,201.4,207,"nd",0.01486,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3683.9,3752,0.834,"31.058","34.705","0.559","27.819","27.836",4.63,201.3,206.9,"nd",0.01563,0.01837,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3685.9,3754,0.834,"31.059","34.705","0.559","27.819","27.837",4.63,201.1,206.7,"nd",0.01558,0.01824,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3687.8,3756,0.834,"31.060","34.705","0.559","27.819","27.836",4.61,200.4,206,"nd",0.01499,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3689.8,3758,0.834,"31.060","34.705","0.559","27.819","27.837",4.62,200.8,206.4,"nd",0.01504,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3691.7,3760,0.835,"nd","nd","0.554","nd","nd",4.58,198.9,204.6,"nd",0.01485,0.01826,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3693.7,3762,0.834,"31.062","34.705","0.558","27.819","27.837",4.62,200.5,206.1,"nd",0.01514,0.01778,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3695.6,3764,0.834,"31.062","34.705","0.558","27.819","27.837",4.62,200.5,206.1,"nd",0.015,0.01735,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3697.6,3766,0.834,"31.063","34.705","0.557","27.819","27.837",4.61,200.3,205.8,"nd",0.01447,0.01796,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3699.5,3768,0.834,"31.063","34.705","0.557","27.819","27.837",4.62,200.8,206.4,"nd",0.01497,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3701.5,3770,0.835,"31.065","34.705","0.558","27.819","27.836",4.61,200.5,206.1,"nd",0.01512,0.01812,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3703.4,3772,0.835,"31.065","34.705","0.558","27.819","27.836",4.62,200.7,206.3,"nd",0.015,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3705.4,3774,0.834,"31.066","34.705","0.557","27.819","27.837",4.62,200.8,206.4,"nd",0.01472,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3707.3,3776,0.835,"31.067","34.705","0.557","27.819","27.837",4.62,200.8,206.4,"nd",0.01507,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3709.3,3778,0.835,"31.068","34.705","0.557","27.819","27.836",4.61,200.1,205.7,"nd",0.01498,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3711.2,3780,0.835,"31.069","34.705","0.557","27.819","27.837",4.62,200.5,206.1,"nd",0.01576,0.01849,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3713.1,3782,0.836,"31.070","34.705","0.558","27.819","27.837",4.61,200.4,206,"nd",0.01494,0.01767,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3715.1,3784,0.836,"31.071","34.705","0.558","27.819","27.837",4.62,200.5,206.1,"nd",0.01456,0.01742,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3717,3786,0.836,"31.071","34.705","0.557","27.819","27.837",4.62,200.7,206.3,"nd",0.0152,0.01813,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3719,3788,0.836,"31.072","34.705","0.557","27.819","27.837",4.62,200.7,206.3,"nd",0.01508,0.01834,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3720.9,3790,0.835,"31.072","34.705","0.556","27.819","27.837",4.62,201,206.5,"nd",0.01563,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3722.9,3792,0.836,"31.074","34.705","0.557","27.819","27.837",4.63,201.2,206.8,"nd",0.01432,0.01831,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3724.8,3794,0.836,"31.074","34.705","0.557","27.819","27.836",4.63,201.3,206.9,"nd",0.0149,0.0176,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3726.8,3796,0.836,"31.075","34.705","0.556","27.819","27.837",4.63,201.2,206.8,"nd",0.01504,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3728.7,3798,0.836,"31.075","34.705","0.556","27.819","27.837",4.62,200.5,206.1,"nd",0.01526,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3730.7,3800,0.835,"31.076","34.705","0.556","27.819","27.837",4.63,201,206.6,"nd",0.01523,0.01829,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3732.6,3802,0.836,"31.078","34.705","0.556","27.819","27.837",4.63,201,206.6,"nd",0.0148,0.01779,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3734.6,3804,0.835,"31.077","34.705","0.555","27.819","27.836",4.62,200.9,206.5,"nd",0.0152,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3736.5,3806,0.835,"31.078","34.705","0.555","27.819","27.837",4.62,200.9,206.5,"nd",0.0152,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3738.5,3808,0.835,"31.078","34.705","0.554","27.819","27.837",4.63,201.3,206.9,"nd",0.01519,0.01841,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3740.4,3810,0.835,"31.079","34.705","0.554","27.819","27.837",4.63,201.2,206.8,"nd",0.01503,0.0184,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3742.3,3812,0.835,"31.080","34.705","0.554","27.819","27.837",4.62,200.8,206.4,"nd",0.01536,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3744.3,3814,0.835,"31.080","34.705","0.554","27.819","27.837",4.63,201.1,206.7,"nd",0.0148,0.01839,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3746.2,3816,0.834,"31.080","34.705","0.552","27.819","27.837",4.64,201.4,207,"nd",0.01557,0.01815,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3748.2,3818,0.834,"31.080","34.705","0.552","27.819","27.837",4.63,201.4,207,"nd",0.01536,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3750.1,3820,0.834,"31.081","34.705","0.552","27.819","27.837",4.62,200.6,206.1,"nd",0.0147,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3752.1,3822,0.833,"31.082","34.705","0.551","27.819","27.837",4.61,200.5,206.1,"nd",0.01504,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3754,3824,0.834,"31.083","34.705","0.551","27.819","27.837",4.62,200.8,206.4,"nd",0.01506,0.01897,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3756,3826,0.834,"31.084","34.705","0.552","27.819","27.837",4.6,199.7,205.3,"nd",0.01457,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3757.9,3828,0.834,"31.085","34.705","0.552","27.819","27.837",4.6,199.9,205.5,"nd",0.01462,0.01816,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,3759.9,3830,0.834,"31.085","34.705","0.551","27.819","27.837",4.61,200.1,205.7,"nd",0.01543,0.01816,"CTD"
