"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3424.8,3486,0.825,"30.957","34.706","0.577","27.821","27.836",4.64,201.5,207.2,"nd",0.01443,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3426.7,3488,0.825,"30.957","34.706","0.577","27.821","27.836",4.64,201.6,207.2,"nd",0.01456,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3428.7,3490,0.825,"30.958","34.706","0.577","27.821","27.836",4.64,201.7,207.3,"nd",0.01438,0.017,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3430.6,3492,0.825,"30.959","34.706","0.577","27.821","27.836",4.64,201.6,207.2,"nd",0.01429,0.01729,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3432.6,3494,0.825,"30.959","34.706","0.576","27.821","27.836",4.63,201.3,206.9,"nd",0.01468,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3434.5,3496,0.826,"30.960","34.706","0.576","27.821","27.836",4.64,201.5,207.1,"nd",0.01501,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3436.5,3498,0.826,"30.961","34.707","0.576","27.821","27.837",4.64,201.5,207.2,"nd",0.01482,0.01704,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3438.4,3500,0.826,"30.962","34.706","0.576","27.820","27.836",4.62,200.9,206.4,"nd",0.01483,0.01692,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3440.4,3502,0.826,"30.962","34.706","0.576","27.821","27.836",4.63,201.2,206.8,"nd",0.01493,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3442.3,3504,0.826,"30.963","34.706","0.576","27.821","27.836",4.63,201,206.6,"nd",0.01479,0.01711,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3444.3,3506,0.826,"30.964","34.706","0.576","27.821","27.836",4.63,201.3,206.9,"nd",0.01445,0.01717,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3446.2,3508,0.825,"30.964","34.706","0.575","27.821","27.836",4.65,201.9,207.5,"nd",0.01515,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3448.2,3510,0.826,"30.965","34.706","0.575","27.821","27.836",4.64,201.6,207.2,"nd",0.01441,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3450.1,3512,0.825,"30.966","34.706","0.574","27.821","27.836",4.63,201.3,206.9,"nd",0.01455,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3452.1,3514,0.825,"30.967","34.706","0.574","27.821","27.837",4.64,201.5,207.1,"nd",0.01434,0.01708,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3454,3516,0.825,"30.967","34.706","0.574","27.821","27.836",4.64,201.6,207.2,"nd",0.01476,0.01714,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3456,3518,0.826,"30.968","34.706","0.574","27.820","27.836",4.64,201.6,207.2,"nd",0.01483,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3457.9,3520,0.826,"30.969","34.706","0.574","27.821","27.836",4.64,201.6,207.2,"nd",0.01492,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3459.9,3522,0.825,"30.969","34.706","0.573","27.821","27.836",4.64,201.8,207.4,"nd",0.01472,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3461.8,3524,0.826,"30.970","34.706","0.574","27.821","27.836",4.63,201.3,206.9,"nd",0.01561,0.01741,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3463.8,3526,0.825,"30.971","34.706","0.573","27.820","27.836",4.64,201.4,207,"nd",0.01506,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3465.7,3528,0.826,"30.971","34.706","0.573","27.820","27.836",4.64,201.5,207.1,"nd",0.01445,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3467.7,3530,0.826,"30.972","34.706","0.573","27.821","27.836",4.64,201.5,207.1,"nd",0.01474,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3469.6,3532,0.826,"30.973","34.706","0.573","27.821","27.836",4.64,201.5,207.1,"nd",0.01433,0.01723,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3471.5,3534,0.825,"30.974","34.706","0.572","27.821","27.837",4.63,201.2,206.8,"nd",0.01468,0.01718,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3473.5,3536,0.825,"30.974","34.705","0.572","27.820","27.836",4.63,201.2,206.8,"nd",0.01476,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3475.4,3538,0.825,"30.975","34.706","0.571","27.821","27.836",4.63,201.3,206.9,"nd",0.01481,0.01721,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3477.4,3540,0.825,"30.976","34.706","0.572","27.821","27.836",4.63,201.3,206.9,"nd",0.01453,0.01776,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3479.3,3542,0.825,"30.976","34.706","0.571","27.820","27.836",4.63,201,206.6,"nd",0.0149,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3481.3,3544,0.825,"30.977","34.706","0.571","27.820","27.836",4.62,200.9,206.5,"nd",0.01481,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3483.2,3546,0.825,"30.978","34.706","0.571","27.820","27.836",4.63,201.2,206.8,"nd",0.01449,0.01715,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3485.2,3548,0.825,"30.979","34.706","0.571","27.821","27.836",4.64,201.8,207.4,"nd",0.01484,0.01702,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3487.1,3550,0.826,"30.979","34.706","0.571","27.821","27.836",4.64,201.5,207.1,"nd",0.0147,0.01713,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3489.1,3552,0.826,"30.980","34.706","0.571","27.821","27.836",4.64,201.7,207.3,"nd",0.01433,0.01713,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3491,3554,0.826,"30.981","34.706","0.571","27.821","27.837",4.64,201.7,207.3,"nd",0.01488,0.01702,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3493,3556,0.825,"30.981","34.706","0.570","27.820","27.836",4.63,201.2,206.8,"nd",0.01501,0.01729,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3494.9,3558,0.825,"30.982","34.706","0.570","27.820","27.836",4.64,201.4,207,"nd",0.01395,0.01717,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3496.9,3560,0.825,"30.983","34.706","0.570","27.820","27.836",4.64,201.4,207.1,"nd",0.01404,0.01733,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3498.8,3562,0.825,"30.983","34.706","0.569","27.821","27.837",4.65,202,207.6,"nd",0.01443,0.01731,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3500.8,3564,0.825,"30.984","34.706","0.569","27.820","27.836",4.63,201.3,206.9,"nd",0.01465,0.01713,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3502.7,3566,0.825,"30.984","34.706","0.569","27.820","27.836",4.64,201.6,207.2,"nd",0.01435,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3504.7,3568,0.825,"30.985","34.706","0.568","27.820","27.836",4.64,201.7,207.3,"nd",0.01439,0.01746,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3506.6,3570,0.825,"30.986","34.706","0.568","27.820","27.836",4.63,201,206.6,"nd",0.01471,0.01807,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3508.6,3572,0.825,"30.987","34.706","0.568","27.820","27.836",4.63,201.2,206.8,"nd",0.01487,0.01707,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3510.5,3574,0.825,"30.988","34.706","0.568","27.821","27.837",4.63,201,206.6,"nd",0.01531,0.01788,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3512.5,3576,0.825,"30.988","34.706","0.568","27.821","27.837",4.63,201.4,207,"nd",0.01444,0.01715,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3514.4,3578,0.825,"30.989","34.706","0.568","27.820","27.837",4.63,201.1,206.7,"nd",0.01524,0.01718,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3516.4,3580,0.825,"30.989","34.706","0.568","27.820","27.836",4.63,201.2,206.8,"nd",0.01476,0.01699,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3518.3,3582,0.825,"30.990","34.706","0.567","27.820","27.836",4.63,201.2,206.8,"nd",0.01532,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3520.3,3584,0.825,"30.991","34.706","0.567","27.820","27.836",4.63,201.3,206.9,"nd",0.01443,0.01791,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3522.2,3586,0.826,"30.992","34.706","0.567","27.820","27.836",4.63,201.3,206.9,"nd",0.01446,0.017,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3524.2,3588,0.826,"30.993","34.706","0.567","27.820","27.836",4.63,201.3,206.9,"nd",0.01493,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3526.1,3590,0.825,"30.994","34.706","0.567","27.820","27.837",4.64,201.5,207.1,"nd",0.01452,0.01768,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3528.1,3592,0.826,"30.994","34.706","0.567","27.820","27.836",4.64,201.4,207.1,"nd",0.01486,0.01731,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3530,3594,0.826,"30.995","34.706","0.567","27.820","27.836",4.63,201.4,207,"nd",0.01522,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3532,3596,0.826,"30.996","34.705","0.567","27.820","27.836",4.63,201.1,206.7,"nd",0.01414,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3533.9,3598,0.826,"30.997","34.706","0.567","27.820","27.837",4.64,201.4,207,"nd",0.01487,0.01741,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3535.8,3600,0.826,"30.998","34.706","0.567","27.820","27.837",4.63,201.2,206.8,"nd",0.01423,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3537.8,3602,0.826,"30.998","34.706","0.567","27.820","27.837",4.63,201.3,206.9,"nd",0.01426,0.01725,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3539.7,3604,0.826,"30.999","34.705","0.566","27.820","27.836",4.63,201.3,206.9,"nd",0.01525,0.01693,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3541.7,3606,0.826,"31.000","34.706","0.566","27.820","27.837",4.63,201.2,206.8,"nd",0.01486,0.01763,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3543.6,3608,0.826,"31.001","34.706","0.566","27.820","27.837",4.63,201.3,206.9,"nd",0.01517,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3545.6,3610,0.827,"31.001","34.705","0.566","27.820","27.836",4.63,201,206.6,"nd",0.01441,0.01726,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3547.5,3612,0.826,"31.002","34.706","0.566","27.820","27.837",4.63,201.2,206.8,"nd",0.01506,0.0171,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3549.5,3614,0.826,"31.003","34.706","0.565","27.820","27.836",4.64,201.4,207,"nd",0.01484,0.0173,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3551.4,3616,0.826,"31.003","34.706","0.565","27.820","27.836",4.63,201,206.6,"nd",0.01482,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3553.4,3618,0.826,"31.004","34.706","0.565","27.820","27.837",4.62,200.8,206.4,"nd",0.01505,0.01753,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3555.3,3620,0.827,"31.005","34.706","0.565","27.820","27.837",4.62,200.9,206.5,"nd",0.01502,0.01716,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3557.3,3622,0.827,"31.006","34.705","0.565","27.820","27.836",4.61,200.2,205.8,"nd",0.0143,0.01711,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3559.2,3624,0.827,"31.007","34.705","0.565","27.820","27.836",4.62,200.6,206.2,"nd",0.01488,0.01704,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3561.2,3626,0.827,"31.008","34.706","0.565","27.820","27.837",4.63,201.1,206.7,"nd",0.01471,0.01768,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3563.1,3628,0.828,"31.009","34.706","0.565","27.820","27.836",4.61,200.4,206,"nd",0.01481,0.01697,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3565.1,3630,0.828,"31.010","34.706","0.565","27.820","27.836",4.62,200.8,206.4,"nd",0.01522,0.01701,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3567,3632,0.828,"31.010","34.705","0.565","27.820","27.836",4.62,200.8,206.4,"nd",0.01502,0.01727,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3569,3634,0.827,"31.011","34.706","0.565","27.820","27.837",4.61,200.2,205.7,"nd",0.01521,0.01703,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3570.9,3636,0.828,"31.012","34.706","0.565","27.820","27.836",4.62,200.9,206.5,"nd",0.01568,0.01807,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3572.9,3638,0.828,"31.012","34.705","0.565","27.820","27.836",4.62,200.8,206.4,"nd",0.01568,0.01716,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3574.8,3640,0.828,"31.013","34.705","0.564","27.820","27.836",4.63,201,206.6,"nd",0.01463,0.01748,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3576.8,3642,0.828,"31.014","34.706","0.564","27.820","27.837",4.61,200.4,206,"nd",0.01533,0.01748,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3578.7,3644,0.828,"31.015","34.706","0.564","27.820","27.837",4.61,200.4,206,"nd",0.01445,0.01777,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3580.7,3646,0.828,"31.016","34.706","0.564","27.820","27.837",4.62,200.8,206.4,"nd",0.0148,0.02041,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3582.6,3648,0.828,"31.016","34.705","0.564","27.820","27.836",4.62,200.8,206.4,"nd",0.01469,0.01723,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3584.5,3650,0.828,"31.017","34.705","0.564","27.820","27.836",4.63,201.1,206.7,"nd",0.01497,0.01713,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3586.5,3652,0.828,"31.018","34.706","0.563","27.820","27.837",4.63,201.3,206.9,"nd",0.01492,0.01761,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3588.4,3654,0.828,"31.019","34.706","0.563","27.820","27.837",4.62,200.9,206.5,"nd",0.01499,0.01733,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3590.4,3656,0.828,"31.019","34.705","0.563","27.820","27.836",4.62,200.8,206.4,"nd",0.01497,0.01737,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3592.3,3658,0.828,"31.020","34.705","0.563","27.820","27.836",4.62,200.7,206.2,"nd",0.01448,0.01694,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3594.3,3660,0.829,"31.021","34.706","0.563","27.820","27.837",4.62,200.7,206.3,"nd",0.01478,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3596.2,3662,0.828,"31.021","34.705","0.563","27.820","27.836",4.63,201.1,206.7,"nd",0.01497,0.01727,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3598.2,3664,0.828,"31.022","34.705","0.563","27.820","27.836",4.62,200.8,206.4,"nd",0.01479,0.01746,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3600.1,3666,0.828,"31.023","34.705","0.562","27.820","27.836",4.64,201.4,207,"nd",0.01493,0.01774,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3602.1,3668,0.828,"31.024","34.705","0.562","27.820","27.837",4.62,200.8,206.4,"nd",0.01508,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3604,3670,0.829,"31.024","34.705","0.562","27.820","27.836",4.61,200.4,206,"nd",0.01495,0.01724,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3606,3672,0.829,"31.025","34.705","0.562","27.820","27.836",4.6,199.7,205.3,"nd",0.01465,0.01793,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3607.9,3674,0.829,"31.026","34.705","0.562","27.820","27.836",4.61,200.4,205.9,"nd",0.01467,0.01804,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3609.9,3676,0.829,"31.027","34.705","0.562","27.820","27.836",4.62,200.6,206.2,"nd",0.01478,0.01786,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3611.8,3678,0.829,"31.028","34.706","0.562","27.820","27.837",4.62,200.7,206.3,"nd",0.01524,0.01763,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3613.8,3680,0.829,"31.028","34.705","0.561","27.820","27.837",4.61,200.2,205.7,"nd",0.01463,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3615.7,3682,0.829,"31.029","34.706","0.561","27.820","27.837",4.62,200.8,206.4,"nd",0.01531,0.018,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3617.7,3684,0.829,"31.030","34.705","0.561","27.820","27.836",4.62,200.8,206.4,"nd",0.01554,0.01742,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3619.6,3686,0.829,"31.031","34.705","0.561","27.820","27.836",4.62,200.6,206.2,"nd",0.01437,0.01791,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3621.6,3688,0.83,"31.032","34.705","0.561","27.820","27.837",4.61,200.4,206,"nd",0.01534,0.01798,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3623.5,3690,0.83,"31.032","34.705","0.561","27.820","27.837",4.62,200.5,206.1,"nd",0.01507,0.01774,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3625.4,3692,0.83,"nd","nd","nd","nd","nd",4.62,200.9,206.5,"nd",0.01546,0.01822,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3627.4,3694,0.83,"31.034","34.705","0.561","27.820","27.836",4.61,200.4,206,"nd",0.01494,0.01712,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3629.3,3696,0.83,"31.035","34.705","0.561","27.820","27.837",4.61,200.5,206.1,"nd",0.01491,0.01773,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3631.3,3698,0.83,"31.036","34.705","0.561","27.820","27.837",4.61,200.2,205.7,"nd",0.01505,0.01789,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3633.2,3700,0.83,"31.036","34.705","0.560","27.820","27.836",4.61,200.4,206,"nd",0.01508,0.01797,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3635.2,3702,0.83,"nd","nd","nd","nd","nd",4.61,200.5,206.1,"nd",0.01478,0.01805,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3637.1,3704,0.831,"31.038","34.705","0.561","27.819","27.836",4.61,200.5,206,"nd",0.0148,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3639.1,3706,0.831,"31.039","34.705","0.561","27.820","27.837",4.61,200.3,205.9,"nd",0.01482,0.01725,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3641,3708,0.831,"31.040","34.705","0.560","27.820","27.836",4.6,199.9,205.4,"nd",0.01492,0.018,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3643,3710,0.831,"31.040","34.706","0.560","27.820","27.837",4.6,200,205.6,"nd",0.01489,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3644.9,3712,0.831,"31.041","34.705","0.560","27.820","27.836",4.61,200.2,205.8,"nd",0.01504,0.01812,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3646.9,3714,0.831,"31.042","34.705","0.560","27.820","27.837",4.6,200.1,205.6,"nd",0.01577,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3648.8,3716,0.831,"31.043","34.705","0.560","27.820","27.837",4.6,199.9,205.4,"nd",0.01421,0.01797,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3650.8,3718,0.831,"31.043","34.705","0.560","27.819","27.836",4.62,200.7,206.3,"nd",0.01474,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3652.7,3720,0.831,"31.044","34.705","0.560","27.820","27.836",4.62,200.7,206.3,"nd",0.01479,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3654.7,3722,0.831,"31.045","34.705","0.560","27.819","27.836",4.62,200.9,206.5,"nd",0.01442,0.01815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3656.6,3724,0.832,"31.046","34.705","0.560","27.820","27.837",4.63,201,206.6,"nd",0.01505,0.01827,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3658.6,3726,0.832,"31.047","34.705","0.559","27.820","27.837",4.63,201,206.6,"nd",0.01479,0.01862,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3660.5,3728,0.832,"31.047","34.705","0.559","27.820","27.837",4.62,200.9,206.5,"nd",0.01495,0.01794,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3662.4,3730,0.832,"31.048","34.705","0.559","27.820","27.837",4.62,200.6,206.2,"nd",0.01486,0.01816,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3664.4,3732,0.832,"31.049","34.705","0.559","27.820","27.837",4.62,200.8,206.4,"nd",0.01539,0.01818,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,3666.3,3734,0.832,"31.050","34.705","0.559","27.820","27.837",4.61,200.3,205.9,"nd",0.01494,0.01827,"CTD"
