"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2702.4,2746,1.13,30.956,34.721,0.943,27.812,27.825,4.72,205.2,210.9,0.00908,0.01537,0.01264,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2704.3,2748,1.13,30.958,34.721,0.944,27.813,27.825,4.72,204.9,210.6,0.00908,0.01521,0.01253,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2706.3,2750,1.127,30.955,34.721,0.94,27.813,27.825,4.72,205,210.7,0.00854,0.01478,0.01243,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2708.2,2752,1.125,30.954,34.721,0.938,27.813,27.825,4.72,205.1,210.8,0.00908,0.01488,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2710.2,2754,1.124,30.954,34.721,0.938,27.813,27.825,4.72,205.2,210.9,0.00908,0.01493,0.01268,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2712.1,2756,1.125,30.957,34.721,0.939,27.813,27.825,4.72,204.9,210.6,0.00908,0.01511,0.0129,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2714.1,2758,1.124,30.956,34.721,0.937,27.813,27.825,4.72,205.1,210.8,0.00908,0.01503,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2716,2760,1.123,30.955,34.721,0.936,27.813,27.825,4.72,205.1,210.8,0.00908,0.01496,0.0129,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2718,2762,1.122,30.956,34.721,0.935,27.813,27.825,4.72,205.2,210.9,0.00908,0.01549,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2720,2764,1.121,30.956,34.721,0.933,27.813,27.826,4.71,204.8,210.5,0.00854,0.01504,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2721.9,2766,1.12,30.956,34.721,0.933,27.813,27.825,4.71,204.8,210.5,0.00908,0.01504,0.0122,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2723.9,2768,1.119,30.955,34.72,0.931,27.813,27.825,4.72,205,210.7,0.00908,0.01504,0.01292,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2725.8,2770,1.117,30.954,34.721,0.929,27.813,27.825,4.72,205,210.7,0.00908,0.01515,0.01312,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2727.8,2772,1.114,30.952,34.721,0.926,27.813,27.826,4.72,204.9,210.6,0.00854,0.01543,0.01242,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2729.7,2774,1.113,30.952,34.721,0.924,27.813,27.826,4.72,205.3,211,0.00908,0.01466,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2731.7,2776,1.111,30.951,34.72,0.922,27.813,27.826,4.72,205.1,210.8,0.00908,0.01503,0.01251,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2733.6,2778,1.111,30.952,34.72,0.923,27.813,27.826,4.72,205.1,210.8,0.00908,0.01503,0.01329,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2735.6,2780,1.108,30.95,34.72,0.92,27.813,27.826,4.72,204.9,210.6,0.00908,0.01447,0.01224,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2737.6,2782,1.108,30.95,34.72,0.919,27.813,27.826,4.72,205.1,210.8,0.00908,0.01547,0.01231,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2739.5,2784,1.107,30.95,34.72,0.918,27.813,27.826,4.71,204.8,210.5,0.00908,0.01524,0.01346,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2741.5,2786,1.106,30.95,34.72,0.917,27.813,27.826,4.72,205,210.7,0.00908,0.01467,0.01303,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2743.4,2788,1.107,30.952,34.72,0.918,27.813,27.826,4.72,205.1,210.8,0.00854,0.01465,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2745.4,2790,1.105,30.951,34.72,0.916,27.814,27.826,4.72,205.1,210.8,0.00908,0.01455,0.01285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2747.3,2792,1.105,30.951,34.72,0.915,27.813,27.826,4.72,205.2,210.9,0.00908,0.0144,0.01306,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2749.3,2794,1.104,30.952,34.72,0.914,27.813,27.826,4.72,205,210.7,0.00908,0.01478,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2751.2,2796,1.104,30.953,34.72,0.914,27.813,27.826,4.71,204.8,210.5,0.00854,0.01497,0.01296,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2753.2,2798,1.104,30.953,34.72,0.914,27.813,27.826,4.72,205,210.7,0.00854,0.01512,0.01275,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2755.2,2800,1.103,30.953,34.72,0.913,27.813,27.826,4.72,205.1,210.8,0.00908,0.01538,0.01237,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2757.1,2802,1.102,30.953,34.72,0.912,27.813,27.826,4.72,204.9,210.6,0.00854,0.01498,0.01322,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2759.1,2804,1.1,30.951,34.72,0.909,27.813,27.826,4.71,204.6,210.3,0.00854,0.01506,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2761,2806,1.098,30.951,34.719,0.907,27.813,27.826,4.71,204.6,210.3,0.00908,0.01462,0.01257,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2763,2808,1.098,30.951,34.719,0.907,27.813,27.826,4.72,204.9,210.6,0.00908,0.01492,0.01233,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2764.9,2810,1.097,30.951,34.72,0.906,27.814,27.826,4.72,204.9,210.6,0.00908,0.01533,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2766.9,2812,1.094,30.95,34.719,0.903,27.814,27.826,4.73,205.4,211.2,0.00854,0.0152,0.01318,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2768.8,2814,1.094,30.95,34.719,0.902,27.814,27.826,4.71,204.8,210.5,0.00908,0.01508,0.01324,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2770.8,2816,1.092,30.949,34.719,0.901,27.814,27.826,4.72,204.9,210.6,0.00908,0.01521,0.01317,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2772.7,2818,1.091,30.949,34.719,0.899,27.813,27.826,4.72,205.1,210.8,0.00854,0.01633,0.0125,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2774.7,2820,1.09,30.949,34.719,0.898,27.814,27.827,4.73,205.3,211,0.00908,0.01553,0.01322,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2776.7,2822,1.088,30.948,34.719,0.896,27.814,27.827,4.72,204.9,210.6,0.00854,0.01562,0.01204,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2778.6,2824,1.087,30.948,34.719,0.895,27.814,27.827,4.7,204.4,210.1,0.00854,0.01555,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2780.6,2826,1.086,30.947,34.719,0.894,27.814,27.826,4.71,204.8,210.5,0.00908,0.01577,0.01254,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2782.5,2828,1.087,30.949,34.719,0.894,27.814,27.827,4.73,205.4,211.1,0.00854,0.01484,0.01277,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2784.5,2830,1.086,30.949,34.719,0.893,27.814,27.827,4.72,205.3,211,0.00854,0.01507,0.01263,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2786.4,2832,1.085,30.949,34.719,0.892,27.814,27.827,4.73,205.5,211.2,0.00854,0.01526,0.01329,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2788.4,2834,1.085,30.949,34.719,0.892,27.814,27.827,4.73,205.5,211.2,0.00854,0.01492,0.01317,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2790.3,2836,1.085,30.95,34.719,0.891,27.814,27.827,4.73,205.5,211.2,0.00854,0.01477,0.01311,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2792.3,2838,1.085,30.951,34.719,0.891,27.814,27.827,4.74,205.9,211.6,0.00854,0.01504,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2794.3,2840,1.085,30.952,34.719,0.891,27.814,27.827,4.73,205.6,211.3,0.00908,0.01428,0.01285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2796.2,2842,1.084,30.952,34.719,0.891,27.814,27.827,4.73,205.4,211.1,0.00854,0.01447,0.01301,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2798.2,2844,1.084,30.952,34.719,0.89,27.814,27.827,4.72,205.2,210.9,0.00854,0.01499,0.0132,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2800.1,2846,1.082,30.951,34.719,0.888,27.814,27.827,4.73,205.4,211.1,0.008,0.0153,0.01318,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2802.1,2848,1.082,30.952,34.719,0.887,27.814,27.827,4.73,205.5,211.2,0.00854,0.01485,0.01299,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2804,2850,1.08,30.951,34.719,0.886,27.814,27.827,4.74,206.1,211.9,0.00854,0.01538,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2806,2852,1.079,30.951,34.719,0.884,27.814,27.827,4.73,205.4,211.1,0.008,0.01541,0.01302,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2807.9,2854,1.077,30.95,34.718,0.883,27.814,27.827,4.73,205.7,211.4,0.00854,0.01481,0.0128,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2809.9,2856,1.077,30.95,34.718,0.882,27.814,27.827,4.72,205,210.7,0.00854,0.01528,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2811.8,2858,1.076,30.95,34.718,0.881,27.814,27.827,4.71,204.8,210.5,0.00854,0.01514,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2813.8,2860,1.075,30.95,34.718,0.879,27.814,27.827,4.72,205.3,211,0.00854,0.01511,0.01335,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2815.8,2862,1.073,30.949,34.718,0.878,27.814,27.827,4.73,205.4,211.1,0.008,0.01476,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2817.7,2864,1.073,30.95,34.718,0.878,27.814,27.827,4.73,205.4,211.2,0.008,0.01452,0.01241,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2819.7,2866,1.073,30.951,34.718,0.877,27.814,27.827,4.73,205.5,211.2,0.008,0.01438,0.01301,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2821.6,2868,1.072,30.951,34.718,0.876,27.814,27.827,4.72,205.3,211,0.00854,0.01452,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2823.6,2870,1.072,30.951,34.718,0.876,27.814,27.827,4.71,204.6,210.3,0.00854,0.01484,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2825.5,2872,1.072,30.952,34.718,0.876,27.814,27.827,4.72,205.1,210.8,0.00908,0.01494,0.01236,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2827.5,2874,1.072,30.953,34.719,0.876,27.814,27.827,4.73,205.6,211.3,0.00854,0.01531,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2829.4,2876,1.071,30.953,34.718,0.875,27.814,27.827,4.73,205.3,211.1,0.008,0.01578,0.01289,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2831.4,2878,1.072,30.954,34.719,0.875,27.814,27.827,4.73,205.4,211.1,0.00854,0.0148,0.01204,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2833.3,2880,1.069,30.952,34.718,0.872,27.814,27.827,4.72,205.3,211,0.00908,0.01477,0.01222,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2835.3,2882,1.068,30.952,34.718,0.871,27.814,27.827,4.74,205.8,211.5,0.00854,0.01516,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2837.3,2884,1.067,30.953,34.718,0.87,27.814,27.827,4.74,205.9,211.7,0.008,0.01501,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2839.2,2886,1.065,30.951,34.718,0.868,27.814,27.827,4.74,205.8,211.5,0.008,0.01514,0.01323,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2841.2,2888,1.064,30.951,34.718,0.867,27.814,27.827,4.74,206,211.7,0.008,0.0157,0.01263,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2843.1,2890,1.064,30.952,34.718,0.867,27.814,27.827,4.74,206,211.7,0.008,0.01515,0.01301,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2845.1,2892,1.064,30.952,34.718,0.866,27.814,27.828,4.73,205.4,211.1,0.008,0.01514,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2847,2894,1.064,30.953,34.718,0.866,27.814,27.827,4.72,204.9,210.6,0.008,0.01559,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2849,2896,1.063,30.953,34.718,0.865,27.814,27.828,4.73,205.7,211.4,0.008,0.01451,0.01287,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2850.9,2898,1.062,30.953,34.718,0.864,27.814,27.828,4.73,205.3,211.1,0.00854,0.0154,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2852.9,2900,1.06,30.952,34.718,0.861,27.815,27.828,4.72,205.3,211,0.008,0.015,0.01292,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2854.8,2902,1.058,30.951,34.717,0.859,27.815,27.828,4.72,205.3,211,0.00854,0.01431,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2856.8,2904,1.055,30.949,34.717,0.857,27.815,27.828,4.73,205.3,211.1,0.00854,0.01502,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2858.8,2906,1.056,30.95,34.717,0.857,27.815,27.828,4.72,205.3,211,0.00854,0.01501,0.01248,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2860.7,2908,1.056,30.951,34.718,0.856,27.815,27.828,4.73,205.6,211.3,0.00854,0.01497,0.01294,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2862.7,2910,1.055,30.951,34.717,0.856,27.815,27.828,4.73,205.4,211.1,0.008,0.0152,0.01323,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2864.6,2912,1.052,30.95,34.717,0.853,27.815,27.828,4.73,205.6,211.3,0.008,0.01493,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2866.6,2914,1.053,30.951,34.717,0.854,27.815,27.828,4.73,205.6,211.3,0.00854,0.01484,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2868.5,2916,1.053,30.952,34.717,0.854,27.815,27.828,4.72,205.1,210.8,0.008,0.01538,0.01306,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2870.5,2918,1.054,30.953,34.717,0.854,27.815,27.828,4.72,205.1,210.8,0.008,0.01498,0.01285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2872.4,2920,1.053,30.953,34.717,0.852,27.815,27.828,4.73,205.4,211.1,0.008,0.01494,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2874.4,2922,1.05,30.952,34.717,0.85,27.815,27.828,4.73,205.4,211.2,0.008,0.01528,0.01323,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2876.3,2924,1.048,30.95,34.717,0.848,27.815,27.828,4.74,205.8,211.5,0.008,0.01504,0.01309,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2878.3,2926,1.046,30.949,34.717,0.846,27.815,27.828,4.72,205.2,210.9,0.008,0.01578,0.01513,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2880.2,2928,1.044,30.948,34.717,0.844,27.815,27.828,4.72,205.2,210.9,0.008,0.01546,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2882.2,2930,1.042,30.947,34.717,0.841,27.815,27.828,4.73,205.5,211.2,0.008,0.01457,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2884.2,2932,1.041,30.947,34.717,0.84,27.815,27.828,4.73,205.4,211.1,0.00854,0.01493,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2886.1,2934,1.04,30.947,34.717,0.839,27.815,27.828,4.73,205.4,211.2,0.008,0.01549,0.01264,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2888.1,2936,1.04,30.947,34.717,0.838,27.815,27.828,4.73,205.6,211.3,0.00854,0.01542,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2890,2938,1.038,30.946,34.717,0.836,27.815,27.829,4.72,205,210.7,0.008,0.01542,0.01298,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2892,2940,1.036,30.945,34.717,0.834,27.815,27.829,4.73,205.4,211.1,0.008,0.01513,0.01239,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2893.9,2942,1.035,30.945,34.716,0.833,27.815,27.828,4.73,205.5,211.2,0.00854,0.01547,0.01285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2895.9,2944,1.033,30.945,34.716,0.832,27.815,27.829,4.74,206,211.7,0.008,0.01513,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2897.8,2946,1.032,30.944,34.717,0.83,27.816,27.829,4.72,205.3,211,0.008,0.01567,0.01252,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2899.8,2948,1.031,30.944,34.716,0.829,27.815,27.829,4.73,205.7,211.4,0.008,0.01464,0.01246,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2901.7,2950,1.031,30.944,34.716,0.828,27.815,27.829,4.74,205.7,211.5,0.008,0.01509,0.01342,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2903.7,2952,1.029,30.943,34.716,0.826,27.815,27.829,4.73,205.4,211.1,0.008,0.01449,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2905.7,2954,1.028,30.944,34.716,0.825,27.815,27.829,4.73,205.5,211.3,0.008,0.01485,0.01305,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2907.6,2956,1.026,30.943,34.716,0.823,27.815,27.829,4.73,205.6,211.3,0.008,0.01511,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2909.6,2958,1.025,30.942,34.716,0.822,27.816,27.829,4.74,205.9,211.7,0.008,0.01479,0.01297,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2911.5,2960,1.023,30.941,34.716,0.82,27.816,27.829,4.75,206.2,211.9,0.008,0.01485,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2913.5,2962,1.022,30.94,34.716,0.818,27.815,27.829,4.74,206.1,211.8,0.008,0.01461,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2915.4,2964,1.021,30.941,34.716,0.818,27.816,27.829,4.75,206.2,211.9,0.00854,0.01495,0.01333,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2917.4,2966,1.019,30.94,34.716,0.815,27.816,27.829,4.75,206.6,212.3,0.008,0.01464,0.01323,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2919.3,2968,1.018,30.94,34.716,0.814,27.816,27.829,4.75,206.5,212.3,0.00854,0.01432,0.01205,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2921.3,2970,1.017,30.94,34.715,0.813,27.816,27.829,4.75,206.2,211.9,0.00854,0.0145,0.01324,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2923.2,2972,1.017,30.94,34.716,0.812,27.816,27.829,4.74,205.9,211.6,0.008,0.01533,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2925.2,2974,1.013,30.937,34.715,0.809,27.816,27.829,4.74,206,211.7,0.008,0.01532,0.01332,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2927.1,2976,1.012,30.937,34.715,0.808,27.816,27.829,4.74,206.1,211.8,0.008,0.01513,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2929.1,2978,1.012,30.938,34.715,0.808,27.816,27.829,4.74,206.1,211.8,0.008,0.01437,0.01285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2931.1,2980,1.012,30.938,34.715,0.807,27.816,27.829,4.74,206.2,211.9,0.008,0.01497,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2933,2982,1.011,30.939,34.716,0.806,27.816,27.83,4.74,205.9,211.7,0.008,0.01493,0.01335,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2935,2984,1.008,30.937,34.715,0.803,27.816,27.829,4.74,205.8,211.5,0.008,0.01483,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2936.9,2986,1.008,30.937,34.715,0.803,27.816,27.829,4.74,205.9,211.6,0.008,0.01441,0.01246,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2938.9,2988,1.007,30.937,34.715,0.801,27.816,27.829,4.74,205.9,211.7,0.008,0.01445,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2940.8,2990,1.005,30.936,34.715,0.8,27.816,27.829,4.74,206,211.8,0.008,0.01517,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2942.8,2992,1.003,30.935,34.715,0.798,27.816,27.83,4.74,205.9,211.6,0.008,0.01515,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2944.7,2994,1.003,30.936,34.715,0.798,27.816,27.829,4.74,206,211.7,0.008,0.01464,0.013,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,2946.7,2996,1.002,30.936,34.715,0.796,27.816,27.83,4.74,205.8,211.5,0.008,0.01527,0.01314,"CTD"
