"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,780.9,790,2.12,30.995,34.697,2.072,27.719,27.723,"nd","nd","nd","nd",0.01545,0.03359,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,782.9,792,2.119,30.995,34.697,2.071,27.719,27.723,"nd","nd","nd","nd",0.01506,0.03402,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,784.9,794,2.118,30.996,34.697,2.071,27.719,27.723,"nd","nd","nd","nd",0.01603,0.03603,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,786.8,796,2.118,30.996,34.697,2.07,27.72,27.723,"nd","nd","nd","nd",0.01557,0.03445,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,788.8,798,2.116,30.996,34.697,2.069,27.72,27.724,"nd","nd","nd","nd",0.01559,0.03442,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,790.8,800,2.115,30.997,34.697,2.068,27.72,27.724,"nd","nd","nd","nd",0.01527,0.03399,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,792.8,802,2.114,30.997,34.698,2.066,27.72,27.724,"nd","nd","nd","nd",0.01566,0.03351,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,794.7,804,2.114,30.997,34.698,2.065,27.721,27.724,"nd","nd","nd","nd",0.01581,0.034,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,796.7,806,2.113,30.998,34.698,2.065,27.721,27.725,"nd","nd","nd","nd",0.01619,0.03404,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,798.7,808,2.114,31,34.699,2.066,27.721,27.725,"nd","nd","nd","nd",0.01639,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,800.7,810,2.112,30.999,34.699,2.064,27.721,27.725,"nd","nd","nd","nd",0.01587,0.03384,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,802.6,812,2.111,30.999,34.699,2.062,27.722,27.726,"nd","nd","nd","nd",0.01569,0.03436,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,804.6,814,2.109,30.999,34.699,2.06,27.722,27.726,"nd","nd","nd","nd",0.01589,0.03431,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,806.6,816,2.108,30.999,34.7,2.059,27.723,27.726,"nd","nd","nd","nd",0.01587,0.03417,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,808.5,818,2.108,31,34.7,2.059,27.722,27.726,"nd","nd","nd","nd",0.01604,0.0342,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,810.5,820,2.107,31,34.7,2.058,27.723,27.727,"nd","nd","nd","nd",0.01559,0.0337,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,812.5,822,2.107,31.001,34.7,2.058,27.723,27.727,"nd","nd","nd","nd",0.01569,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,814.5,824,2.102,30.997,34.701,2.052,27.724,27.728,"nd","nd","nd","nd",0.01583,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,816.4,826,2.101,30.998,34.701,2.051,27.724,27.728,"nd","nd","nd","nd",0.0153,0.03413,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,818.4,828,2.099,30.998,34.701,2.05,27.724,27.728,"nd","nd","nd","nd",0.01546,0.03421,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,820.4,830,2.096,30.996,34.701,2.047,27.724,27.728,"nd","nd","nd","nd",0.01511,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,822.4,832,2.096,30.997,34.701,2.047,27.725,27.729,"nd","nd","nd","nd",0.01566,0.03355,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,824.3,834,2.095,30.997,34.702,2.045,27.725,27.729,"nd","nd","nd","nd",0.01635,0.03333,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,826.3,836,2.092,30.996,34.702,2.042,27.726,27.73,"nd","nd","nd","nd",0.01571,0.03303,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,828.3,838,2.09,30.995,34.702,2.04,27.726,27.73,"nd","nd","nd","nd",0.01602,0.03281,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,830.2,840,2.091,30.997,34.703,2.04,27.726,27.73,"nd","nd","nd","nd",0.01558,0.03322,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,832.2,842,2.092,30.998,34.703,2.041,27.726,27.73,"nd","nd","nd","nd",0.01548,0.03336,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,834.2,844,2.091,30.999,34.703,2.04,27.726,27.731,"nd","nd","nd","nd",0.01642,0.03281,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,836.2,846,2.089,30.998,34.703,2.038,27.727,27.731,"nd","nd","nd","nd",0.0161,0.0327,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,838.1,848,2.088,30.999,34.703,2.037,27.727,27.731,"nd","nd","nd","nd",0.01587,0.03411,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,840.1,850,2.09,31.001,34.703,2.039,27.727,27.731,"nd","nd","nd","nd",0.01519,0.03478,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,842.1,852,2.087,30.999,34.704,2.036,27.727,27.731,"nd","nd","nd","nd",0.01578,0.03354,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,844.1,854,2.085,30.999,34.704,2.034,27.728,27.732,"nd","nd","nd","nd",0.01554,0.03281,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,846,856,2.084,30.999,34.704,2.032,27.728,27.732,"nd","nd","nd","nd",0.01562,0.03364,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,848,858,2.086,31.002,34.704,2.035,27.728,27.732,"nd","nd","nd","nd",0.016,0.03412,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,850,860,2.081,31,34.705,2.03,27.729,27.733,"nd","nd","nd","nd",0.01584,0.03263,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,851.9,862,2.081,31.001,34.706,2.029,27.73,27.734,"nd","nd","nd","nd",0.01642,0.03167,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,853.9,864,2.08,31.001,34.707,2.028,27.73,27.734,"nd","nd","nd","nd",0.01655,0.03251,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,855.9,866,2.079,31.002,34.707,2.027,27.731,27.735,"nd","nd","nd","nd",0.01586,0.03346,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,857.9,868,2.08,31.003,34.707,2.027,27.731,27.735,"nd","nd","nd","nd",0.01577,0.03301,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,859.8,870,2.078,31.003,34.708,2.026,27.732,27.736,"nd","nd","nd","nd",0.01536,0.0318,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,861.8,872,2.077,31.004,34.709,2.025,27.732,27.736,"nd","nd","nd","nd",0.01521,0.03168,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,863.8,874,2.077,31.004,34.708,2.024,27.732,27.736,"nd","nd","nd","nd",0.01572,0.03255,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,865.8,876,2.076,31.005,34.709,2.023,27.732,27.737,"nd","nd","nd","nd",0.01527,0.03192,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,867.7,878,2.074,31.004,34.709,2.021,27.733,27.737,"nd","nd","nd","nd",0.01575,0.03234,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,869.7,880,2.073,31.004,34.709,2.02,27.733,27.737,"nd","nd","nd","nd",0.01605,0.0331,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,871.7,882,2.076,31.007,34.709,2.023,27.732,27.736,"nd","nd","nd","nd",0.01537,0.03487,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,873.6,884,2.069,31.003,34.71,2.016,27.734,27.738,"nd","nd","nd","nd",0.01496,0.03247,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,875.6,886,2.066,31.003,34.712,2.013,27.735,27.74,"nd","nd","nd","nd",0.01533,0.0315,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,877.6,888,2.065,31.003,34.712,2.012,27.735,27.74,"nd","nd","nd","nd",0.01598,0.03113,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,879.6,890,2.061,31,34.712,2.007,27.736,27.741,"nd","nd","nd","nd",0.01605,0.03152,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,881.5,892,2.062,31.002,34.713,2.008,27.737,27.741,"nd","nd","nd","nd",0.01591,0.03038,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,883.5,894,2.06,31.001,34.712,2.006,27.737,27.741,"nd","nd","nd","nd",0.0156,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,885.5,896,2.058,31.001,34.713,2.004,27.737,27.742,"nd","nd","nd","nd",0.01546,0.03069,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,887.5,898,2.064,31.007,34.712,2.01,27.736,27.74,"nd","nd","nd","nd",0.01591,0.03284,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,889.4,900,2.058,31.003,34.713,2.004,27.737,27.742,"nd","nd","nd","nd",0.01502,0.03159,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,891.4,902,2.055,31.001,34.714,2,27.738,27.742,"nd","nd","nd","nd",0.015,0.03082,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,893.4,904,2.054,31.002,34.714,1.999,27.738,27.743,"nd","nd","nd","nd",0.01597,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,895.3,906,2.058,31.005,34.714,2.003,27.738,27.742,"nd","nd","nd","nd",0.01625,0.03208,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,897.3,908,2.053,31.003,34.715,1.998,27.739,27.743,"nd","nd","nd","nd",0.01604,0.03144,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,899.3,910,2.052,31.004,34.715,1.998,27.739,27.743,"nd","nd","nd","nd",0.01582,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,901.3,912,2.052,31.004,34.715,1.997,27.739,27.743,"nd","nd","nd","nd",0.01527,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,903.2,914,2.053,31.006,34.715,1.998,27.739,27.744,"nd","nd","nd","nd",0.01595,0.03059,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,905.2,916,2.05,31.004,34.715,1.995,27.739,27.744,"nd","nd","nd","nd",0.01456,0.03087,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,907.2,918,2.047,31.003,34.716,1.992,27.74,27.745,"nd","nd","nd","nd",0.01497,0.03135,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,909.1,920,2.045,31.002,34.716,1.989,27.741,27.745,"nd","nd","nd","nd",0.01521,0.03161,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,911.1,922,2.041,31,34.717,1.985,27.741,27.746,"nd","nd","nd","nd",0.01572,0.03054,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,913.1,924,2.038,30.999,34.717,1.982,27.742,27.746,"nd","nd","nd","nd",0.01616,0.03073,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,915.1,926,2.037,30.999,34.717,1.981,27.742,27.747,"nd","nd","nd","nd",0.01566,0.03092,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,917,928,2.037,31,34.717,1.981,27.742,27.747,"nd","nd","nd","nd",0.01524,0.03158,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,919,930,2.036,31,34.717,1.98,27.742,27.747,"nd","nd","nd","nd",0.01537,0.03036,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,921,932,2.036,31.001,34.718,1.979,27.743,27.747,"nd","nd","nd","nd",0.01525,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,923,934,2.034,31,34.718,1.978,27.743,27.747,"nd","nd","nd","nd",0.01533,0.03105,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,924.9,936,2.031,30.999,34.718,1.975,27.744,27.748,"nd","nd","nd","nd",0.01529,0.03065,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,926.9,938,2.029,30.999,34.719,1.973,27.744,27.749,"nd","nd","nd","nd",0.01542,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,928.9,940,2.028,30.998,34.719,1.971,27.744,27.749,"nd","nd","nd","nd",0.01596,0.03049,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,930.8,942,2.028,30.999,34.719,1.971,27.744,27.749,"nd","nd","nd","nd",0.01563,0.03169,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,932.8,944,2.027,31,34.72,1.97,27.745,27.749,"nd","nd","nd","nd",0.01539,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,934.8,946,2.023,30.998,34.72,1.966,27.745,27.75,"nd","nd","nd","nd",0.01531,0.03027,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,936.8,948,2.023,30.998,34.72,1.965,27.746,27.75,"nd","nd","nd","nd",0.01529,0.03029,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,938.7,950,2.023,30.999,34.72,1.965,27.745,27.75,"nd","nd","nd","nd",0.01578,0.03175,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,940.7,952,2.021,30.999,34.72,1.964,27.746,27.75,"nd","nd","nd","nd",0.01487,0.03153,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,942.7,954,2.015,30.995,34.721,1.957,27.747,27.752,"nd","nd","nd","nd",0.01573,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,944.6,956,2.01,30.992,34.722,1.952,27.748,27.753,"nd","nd","nd","nd",0.01591,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,946.6,958,2.005,30.988,34.722,1.947,27.748,27.753,"nd","nd","nd","nd",0.01587,0.03052,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,948.6,960,2.005,30.989,34.722,1.947,27.748,27.753,"nd","nd","nd","nd",0.0163,0.03167,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,950.6,962,2.004,30.99,34.722,1.946,27.749,27.753,"nd","nd","nd","nd",0.0152,0.03071,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,952.5,964,2.002,30.989,34.722,1.944,27.749,27.754,"nd","nd","nd","nd",0.01528,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,954.5,966,2,30.988,34.722,1.942,27.749,27.754,"nd","nd","nd","nd",0.01599,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,956.5,968,2.003,30.992,34.722,1.945,27.749,27.754,"nd","nd","nd","nd",0.01536,0.03058,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,958.4,970,1.994,30.985,34.723,1.936,27.75,27.755,"nd","nd","nd","nd",0.01509,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,960.4,972,1.99,30.983,34.723,1.931,27.751,27.755,"nd","nd","nd","nd",0.01501,0.03094,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,962.4,974,1.987,30.981,34.724,1.928,27.752,27.756,"nd","nd","nd","nd",0.01543,0.03052,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,964.4,976,1.987,30.982,34.724,1.928,27.751,27.756,"nd","nd","nd","nd",0.01582,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,966.3,978,1.986,30.983,34.724,1.927,27.751,27.756,"nd","nd","nd","nd",0.01608,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,968.3,980,1.984,30.981,34.724,1.924,27.752,27.757,"nd","nd","nd","nd",0.01601,0.02999,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,970.3,982,1.979,30.978,34.724,1.92,27.752,27.757,"nd","nd","nd","nd",0.0155,0.02967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,972.2,984,1.981,30.981,34.724,1.922,27.752,27.757,"nd","nd","nd","nd",0.01524,0.02941,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,974.2,986,1.975,30.977,34.725,1.916,27.753,27.758,"nd","nd","nd","nd",0.01566,0.02915,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,976.2,988,1.973,30.976,34.725,1.913,27.753,27.758,"nd","nd","nd","nd",0.01599,0.02915,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,978.2,990,1.971,30.975,34.725,1.911,27.753,27.758,"nd","nd","nd","nd",0.01598,0.02973,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,980.1,992,1.976,30.98,34.725,1.916,27.753,27.758,"nd","nd","nd","nd",0.01492,0.03098,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,982.1,994,1.966,30.972,34.725,1.906,27.754,27.759,"nd","nd","nd","nd",0.0158,0.03115,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,984.1,996,1.962,30.97,34.725,1.902,27.754,27.759,"nd","nd","nd","nd",0.01596,0.03014,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,986,998,1.961,30.97,34.725,1.901,27.754,27.759,"nd","nd","nd","nd",0.01525,0.03021,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,988,1000,1.961,30.972,34.725,1.901,27.755,27.76,"nd","nd","nd","nd",0.01582,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,990,1002,1.959,30.97,34.726,1.898,27.755,27.76,"nd","nd","nd","nd",0.01496,0.03048,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,992,1004,1.957,30.97,34.726,1.896,27.755,27.76,"nd","nd","nd","nd",0.01577,0.03045,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,993.9,1006,1.955,30.969,34.726,1.894,27.756,27.76,"nd","nd","nd","nd",0.01585,0.03006,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,995.9,1008,1.954,30.97,34.726,1.894,27.756,27.761,"nd","nd","nd","nd",0.01625,0.03056,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,997.9,1010,1.954,30.97,34.726,1.893,27.756,27.761,"nd","nd","nd","nd",0.01586,0.02946,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,999.8,1012,1.952,30.969,34.726,1.891,27.756,27.761,"nd","nd","nd","nd",0.01567,0.02929,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1001.8,1014,1.952,30.971,34.726,1.891,27.756,27.761,"nd","nd","nd","nd",0.01593,0.03037,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1003.8,1016,1.949,30.969,34.726,1.888,27.757,27.761,"nd","nd","nd","nd",0.01573,0.02963,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1005.8,1018,1.948,30.969,34.727,1.887,27.757,27.762,"nd","nd","nd","nd",0.01546,0.02915,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1007.7,1020,1.946,30.968,34.727,1.885,27.757,27.762,"nd","nd","nd","nd",0.01566,0.02922,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1009.7,1022,1.946,30.969,34.727,1.884,27.757,27.762,"nd","nd","nd","nd",0.01629,0.02977,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1011.7,1024,1.947,30.971,34.727,1.885,27.757,27.762,"nd","nd","nd","nd",0.01567,0.02914,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1013.6,1026,1.944,30.969,34.727,1.882,27.758,27.762,"nd","nd","nd","nd",0.01588,0.02896,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1015.6,1028,1.944,30.97,34.727,1.881,27.758,27.763,"nd","nd","nd","nd",0.0162,0.02849,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1017.6,1030,1.943,30.97,34.727,1.881,27.757,27.762,"nd","nd","nd","nd",0.01573,0.02913,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1019.6,1032,1.943,30.971,34.727,1.881,27.758,27.763,"nd","nd","nd","nd",0.01562,0.02943,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1021.5,1034,1.942,30.971,34.727,1.88,27.758,27.763,"nd","nd","nd","nd",0.01558,0.02915,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1023.5,1036,1.941,30.971,34.727,1.878,27.758,27.763,"nd","nd","nd","nd",0.01523,0.02939,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1025.5,1038,1.941,30.972,34.728,1.878,27.758,27.763,"nd","nd","nd","nd",0.016,0.02924,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1027.4,1040,1.939,30.971,34.728,1.876,27.758,27.763,"nd","nd","nd","nd",0.01547,0.02951,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1029.4,1042,1.939,30.972,34.728,1.876,27.758,27.763,"nd","nd","nd","nd",0.01506,0.02857,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1031.4,1044,1.938,30.972,34.728,1.875,27.758,27.763,"nd","nd","nd","nd",0.01554,0.03078,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1033.3,1046,1.937,30.972,34.728,1.873,27.759,27.764,"nd","nd","nd","nd",0.01583,0.02893,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1035.3,1048,1.937,30.973,34.728,1.873,27.759,27.764,"nd","nd","nd","nd",0.01543,0.02915,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1037.3,1050,1.934,30.971,34.728,1.87,27.759,27.764,"nd","nd","nd","nd",0.01626,0.02792,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1039.3,1052,1.933,30.972,34.728,1.869,27.759,27.764,"nd","nd","nd","nd",0.01556,0.02774,"CTD"
