20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_1994
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:46 AEST
#PI: Walker O. Smith
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 33RR19971020
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 20, 40, 0.2867, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 18, 50, 0.2835, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 17, 60, 0.2887, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 15, 70, 0.2835, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 14, 100, 0.27, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 12, 130, 0.2732, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 11, 160, 0.2919, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 9, 200, 0.2275, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 24, 10, 0.3947, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 23, 20, 0.4175, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 21, 30, 0.4383, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 20, 40, 0.5089, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 18, 50, 0.5297, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 17, 60, 0.5401, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 15, 70, 0.5193, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 14, 100, 0.5816, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 12, 130, 0.2181, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 11, 160, 0.2077, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 9, 200, 0.026, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11121731_1, 1997-11-12, 17:00:00, -999, 18:00:00,  -60.8475,  -168.43597, 11121731, 1, -999, -999, -999, -999, 11121731, 1, -999, 7, 250, 0.0187, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 24, 10, 0.1973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 23, 20, 0.1901, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 22, 30, 0.2036, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 21, 40, 0.1973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 19, 50, 0.2181, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 18, 60, 0.2337, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 17, 70, 0.2337, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 16, 100, 0.2389, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 15, 175, 0.1506, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11130107_1, 1997-11-13, 01:00:00, -999, 04:00:00,  -60.26002,  -170.45508, 11130107, 1, -999, -999, -999, -999, 11130107, 1, -999, 14, 250, 0.1091, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11131530, 1, -999, 4, 41, 0.2929, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11131530, 1, -999, 2, 82, 0.3054, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 24, 3, 0.2649, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 20, 12, 0.2867, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 18, 25, 0.2825, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 14, 31, 0.2815, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 10, 41, 0.2815, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 8, 53, 0.2721, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 6, 82, 0.2898, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11131949_1, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, 11131949, 1, -999, -999, -999, -999, 11131949, 1, -999, 4, 123, 0.2275, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11132255_1, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, 11132255, 1, -999, -999, -999, -999, 11132255, 1, -999, 19, 12, 0.2721, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11132255_1, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, 11132255, 1, -999, -999, -999, -999, 11132255, 1, -999, 10, 41, 0.2773, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11132255_1, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, 11132255, 1, -999, -999, -999, -999, 11132255, 1, -999, 7, 53, 0.2846, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11132255_1, 1997-11-13, 22:00:00, -999, 23:00:00,  -60.23531,  -170.69279, 11132255, 1, -999, -999, -999, -999, 11132255, 1, -999, 4, 82, 0.269, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 24, 10, 0.3916, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 23, 20, 0.4206, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 22, 30, 0.3895, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 20, 40, 0.3812, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 19, 50, 0.3864, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 18, 60, 0.3947, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 17, 70, 0.3739, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 16, 100, 0.3822, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 15, 175, 0.1703, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11141406_1, 1997-11-14, 14:00:00, -999, 17:00:00,  -60.51984,  -170.50992, 11141406, 1, -999, -999, -999, -999, 11141406, 1, -999, 14, 250, 0.0353, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 24, 10, 0.3635, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 23, 20, 0.3324, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 22, 30, 0.3427, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 21, 40, 0.3583, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 19, 50, 0.322, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 18, 60, 0.3718, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
