20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN218, 17, 55, 0.13161776, 0, 0, 0.005207835, 0, 0.018555725, 0.016591266, 0, 0.020185144, 0.02067398, 0.073371913, 0, 0, 0.005879249, 0, 0.0110184, 0, 0, 0, 0, 0, 0.010825226, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN219, 15, 65, 0.07005024, 0, 0, 0.004587148, 0, 0.009506814, 0.011716153, 0, 0.015456724, 0.009912733, 0.034453864, 0, 0, 0.005202318, 0, 0.004142253, 0, 0, 0, 0, 0, 0.005909842, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN220, 8, 80, 0.036228402, 0, 0, 0.003637983, 0, 0.006147166, 0.005839881, 0, 0.007402404, 0.003893973, 0.019032326, 0, 0, 0.004634598, 0, 0.001899122, 0, 0, 0.002011803, 0, 0, 0.002024956, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN221, 7, 100, 0.018271482, 0, 0, 0.002278596, 0, 0.001718283, 0.001977703, 0, 0.003366585, 0.001892611, 0.008648249, 0, 0, 0.00026634, 0, 0.000533909, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN222, 5, 125, 0.396684767, 0.013240864, 0, 0.028063713, 0, 0.038267877, 0.02331128, 0.002129221, 0.207151448, 0.0365322, 0.065452847, 0.014726353, 0.008947178, 0, 0, 0.005983613, 0.004787287, 0, 0.007669626, 0.005404067, 0.006729061, 0.076700612, 0.004861812, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN223, 3, 150, 0.413934037, 0.011760224, 0, 0.027022766, 0, 0.041881539, 0.028103321, 0.00174694, 0.212471335, 0.039724196, 0.073231831, 0.012151701, 0.009206871, 0, 0, 0.004675742, 0.00315558, 0, 0.012382931, 0.003204861, 0.010312314, 0.080573088, 0.005121009, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN224, 2, 175, 0.382813963, 0.001763328, 0.004527867, 0.021063888, 0, 0.037581218, 0.027085556, 0.000937914, 0.206171602, 0.034731996, 0.064138179, 0.002372531, 0.009233903, 0.000979693, 0.001441517, 0.004451383, 0.004776685, 0, 0.007114841, 0.003308258, 0.007963573, 0.070929286, 0.001245815, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN225, 1, 200, 0.433018878, 0.013893269, 0, 0.016605111, 0, 0.04335427, 0.032699813, 0.001672949, 0.236855659, 0.037843967, 0.078326552, 0.004612607, 0.004256161, 0.004536105, 0, 0.006280128, 0.001052258, 0, 0.009182183, 0.002535652, 0.008018698, 0.085606513, 0.007044526, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-02, 15:05:00, -54.14333333, 146.4695, U, -999, 07JAN226, , 0, 0.644719812, 0.021258345, 0, 0.013815292, 0, 0.081444588, 0.061244745, 0.001873941, 0.390879204, 0.066477753, 0.178266591, 0.00589661, 0, 0.008500315, 0, 0.001845464, 0, 0, 0.012365523, 0, 0, 0.063232591, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN227, 23, 15, 0.856702748, 0.029066914, 0.007825196, 0.026023521, 0, 0.116758292, 0.094899581, 0.002451114, 0.475875241, 0.060445788, 0.221055668, 0.016835737, 0.007178467, 0.004673278, 0, 0.007242171, 0.000836897, 0, 0.014238059, 0, 0.004890292, 0.065324358, 0.000658159, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN228, 21, 30, 0.807317401, 0.038285356, 0.004912866, 0.022960558, 0, 0.120293546, 0.105141925, 0.004233223, 0.527395242, 0.066674222, 0.225753304, 0.008041729, 0.007660811, 0.008153212, 0, 0.009556745, 0.002134315, 0, 0.016003155, 0, 0.005269351, 0.052818322, 0.005046957, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN229, 19, 50, 0.266136031, 0, 0, 0.017878897, 0, 0.034877993, 0.031646641, 0.001159295, 0.06245354, 0.044812995, 0.11058988, 0, 0.007020493, 0.004438027, 0, 0.008004607, 0, 0, 0.002519888, 0, 0.004507114, 0.018434321, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN230, 17, 60, 0.07677081, 0, 0.001439662, 0.014979853, 0, 0.005891305, 0.006167905, 0.000588303, 0.011530041, 0.008490164, 0.021402427, 0, 0.00597522, 0.00268503, 0.000256998, 0.00341501, 0.000675253, 0, 0.002758585, 0, 0.006714816, 0.005651402, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN231, 15, 70, 0.036180334, 0, 0.001567326, 0.006329031, 0, 0.002860177, 0.002494238, 0, 0.006944362, 0.003820125, 0.009834918, 0, 0.001767981, 0.001918503, 0, 0.002869259, 0, 0, 0, 0, 0.001477787, 0.00412949, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN232, 13, 80, 0.051341287, 0, 0, 0.011330966, 0, 0.003149645, 0.002619997, 0.000609862, 0.004728569, 0.00282578, 0.016128688, 0, 0.004550969, 0, 0, 0.001651185, 0.000688335, 0, 0, 0, 0.00415964, 0.003523107, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN233, 8, 90, 0.035017522, 0, 0, 0.009000314, 0, 0.002242542, 0, 0, 0, 0, 0.007825151, 0, 0.000996247, 0.000381775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN234, 6, 100, 0.568634692, 0.056485201, 0, 0.014578256, 0, 0.069836551, 0.049178597, 0.002539071, 0.264588436, 0.060253793, 0.127079081, 0.008295746, 0.001237178, 0.002784207, 0, 0.005924701, 0, 0, 0.008734041, 0.004449389, 0.000826585, 0.113464114, 0.005295337, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN235, 4, 125, 0.527598171, 0.057905498, 0.005198774, 0.007725169, 0, 0.066189281, 0.048297008, 0.001683901, 0.288017992, 0.056243016, 0.12375048, 0.00729672, 0, 0, 0.000551832, 0.00502487, 0.001108988, 0, 0.008539863, 0.001888735, 0, 0.107747087, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN236, 3, 150, 0.474853756, 0.044665189, 0, 0.009509413, 0, 0.058132064, 0.03970973, 0.001927196, 0.271201797, 0.052833673, 0.098202655, 0.005122372, 0, 0.005148268, 0, 0.002804605, 0, 0, 0.007920084, 0.00204734, 0, 0.106571663, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN237, 2, 175, 0.579126088, 0.040082394, 0, 0.009483583, 0, 0.069529814, 0.044464291, 0.001552352, 0.274914275, 0.06314705, 0.136056269, 0.003549269, 0, 0.000823311, 0, 0.006021507, 0.00092319, 0, 0.010858381, 0.002264105, 0, 0.115731856, 0, 0
09AR20070116_CTD_52_1, 2007-02-03, 15:12:27, 15:16:32, 15:41:19,  -54.1326666666667,  146.463333333333, 52, 1, 2007-02-03, 15:05:00, -54.14333333, 146.4695, 52, 1, 07JAN238, 1, 200, 0.579345055, 0.0507939, 0.003581374, 0.007840534, 0, 0.084476007, 0.06248542, 0.001496971, 0.346412153, 0.066747389, 0.156919208, 0.003988883, 0, 0.007523604, 0, 0.00675483, 0.000585386, 0, 0.010204602, 0.000885822, 0, 0.065125908, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 18:00:00, -999, -999, U, -999, 07JAN239, , 0, 0.643666519, 0, 0.003391723, 0.008790604, 0, 0.087618468, 0.085688358, 0.000501436, 0.438174113, 0.055717512, 0.1570052, 0, 0, 0.001326396, 0, 0.002552273, 0, 0, 0.006988023, 0.000857822, 0, 0.054707231, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 21:12:00, -54.16216667, 146.5535, U, -999, 07JAN240, , 0, 0.814003006, 0.055284337, 0, 0.011308196, 0, 0.121359313, 0.11592787, 0.002240223, 0.568613867, 0.06212141, 0.216190414, 0.002264851, 0.000641391, 0.00573091, 0, 0.007338997, 0, 0.000303948, 0.007688459, 0, 0, 0.053320735, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN241, 23, 15, 0.070237428, 0.24120229, 0, 0, 0, 0.320649981, 0.43314483, 0, 0.88366028, 0.114826368, 0.275459353, 0, 0, 0.010483627, 0, 0.007767056, 0, 0, 0, 0, 0, 0.069570256, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN242, 21, 30, 0.324146754, 0, 0.002649012, 0.007355416, 0, 0.046187155, 0.042907362, 0.000535465, 0.139190069, 0.054078498, 0.107592955, 0, 0.000935778, 0.005127355, 0, 0.006774577, 0, 0, 0.004361716, 0, 0, 0.021458926, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN243, 19, 50, 0.084378388, 0, 0, 0.006165861, 0, 0.009822955, 0.009927932, 0, 0.016318973, 0.013511163, 0.033411321, 0, 0.001435664, 0.004358535, 0, 0.005828579, 0, 0, 0.001458641, 0, 0, 0.005938605, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN244, 17, 60, 0.037381191, 0, 0, 0.003379566, 0, 0.003292803, 0.003661576, 0, 0.007165955, 0.005937877, 0.015373905, 0, 0.00070775, 0.00311893, 0, 0.003211953, 0, 0, 0.000461575, 0, 0, 0.003567141, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN245, 15, 70, 0.015846595, 0, 0, 0.002990306, 0, 0.000859219, 0.000381822, 0, 0.001096276, 0, 0.006787815, 0, 0, 0.000272368, 0, 0.000166722, 0, 0, 0, 0, 0, 0.000364071, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN246, 13, 75, 0.013166397, 0, 0, 0.002372167, 0, 0.000378113, 0.002320952, 0, 0.001388959, 0, 0.003487072, 0, 0, 0.001027355, 0, 0.000279594, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN247, 8, 79, 0.530471446, 0.025250273, 0.005248989, 0.006491647, 0, 0.053898393, 0.036619815, 0.001521059, 0.300991358, 0.04365567, 0.093526361, 0.006064029, 0, 0.00161528, 0, 0.003613493, 0, 0.00139977, 0.009176968, 0.002385258, 0, 0.108308297, 0.009622635, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN248, 6, 100, 0.444237937, 0.054913495, 0, 0.007274437, 0, 0.05768239, 0.036334323, 0.0012115, 0.255015907, 0.053153908, 0.09751387, 0.007209997, 0, 0, 0, 0.0061991, 0, 0, 0.012031572, 0.004313774, 0, 0.11309998, 0.002260553, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN249, 4, 125, 0.441611008, 0.034213466, 0.017993362, 0.009595354, 0, 0.056931239, 0.034132752, 0.002021336, 0.260892626, 0.046326998, 0.090190878, 0.017635534, 0, 0.001326424, 0, 0.002386265, 0.003422147, 0, 0.010133335, 0.001247507, 0, 0.100965297, 0.001286965, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN250, 3, 150, 0.499054149, 0.039911484, 0, 0.007890032, 0, 0.065535287, 0.04615876, 0.002635793, 0.273155234, 0.055172328, 0.110078619, 0.002617724, 0.00075357, 0.001722839, 0, 0.007476112, 0, 0, 0.008734178, 0.00424906, 0, 0.095303074, 0.0018663, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN251, 2, 175, 0.556926075, 0.037423301, 0, 0.006917082, 0, 0.07892697, 0.062756508, 0.003135353, 0.323788297, 0.058268415, 0.138024568, 0.010933858, 0, 0.002009658, 0, 0.002691844, 0, 0.000182696, 0.006359488, 0, 0, 0.054565329, 0.001172577, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 21:12:00, -54.16216667, 146.5535, 53, 1, 07JAN252, 1, 200, 0.523079927, 0.029674768, 0.007933632, 0.008375181, 0, 0.074123771, 0.065178067, 0.00160141, 0.342929529, 0.055315245, 0.121615857, 0.005613363, 0, 0.004506432, 0, 0.004397403, 0, 0, 0.005060746, 0.000432786, 0, 0.042219474, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 00:00:00, -999, -999, U, -999, 07JAN253, , 0, 0.630606506, 0.032844089, 0, 0.008774044, 0, 0.096259668, 0.09150093, 0.000980212, 0.437959399, 0.057280389, 0.175549245, 0.006064733, 0, 0.007329353, 0, 0.00317734, 0, 0, 0.005994145, 0, 0, 0.045135062, 0.00041433, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 03:07:00, -54.18083333, 146.506, U, -999, 07JAN254, , 0, 0.715775045, 0.055820846, 0, 0.008789088, 0, 0.107461608, 0.102548315, 0.003495644, 0.541081048, 0.06238455, 0.182515986, 0.00143485, 0.001411514, 0.005700531, 0, 0.008757272, 0, 0, 0.007788955, 0, 0, 0.044388693, 0.00115744, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN255, 23, 15, 0.310236744, 0.015861175, 0, 0.007344209, 0, 0.048116144, 0.05112709, 0.000972927, 0.170356586, 0.045150229, 0.100771083, 0, 0.001184928, 0.007474232, 0, 0.008867247, 0, 0, 0.003480841, 0, 0, 0.021462893, 0.001639302, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN256, 21, 30, 0.06471358, 0, 0, 0.003324765, 0, 0.008035336, 0.008089409, 0, 0.011244406, 0.011367198, 0.026422267, 0, 0.001240636, 0.004515936, 0, 0.003409565, 0, 0, 0.000303806, 0.000239017, 0, 0.002366075, 0, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN257, 19, 50, 0.034043354, 0, 0, 0.00337159, 0, 0.004547474, 0.004516682, 0, 0.005201852, 0.005028346, 0.015588584, 0, 0, 0.00269783, 0, 0.002786783, 0, 0, 0.000487134, 0, 0.000871949, 0.004026975, 0.000313985, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN258, 17, 60, 0.018392078, 0, 0, 0.002433266, 0, 0.001681245, 0.001952495, 0, 0.002991952, 0.001270854, 0.0072368, 0, 0.000272256, 0.001897567, 0, 0.00139829, 0, 0, 0, 0, 0, 0.001230194, 0, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN259, 15/16, 70, 0.011720787, 0, 0, 0.00198628, 0, 0.000506222, 0.000313711, 0, 0.002244805, 0, 0.002945756, 0, 0, 0.001196557, 0, 0.000651986, 0, 0, 0, 0, 0, 0, 0.000358967, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN260, 13, 80, 0.425771389, 0.01725829, 0, 0.006189894, 0, 0.040648716, 0.03042417, 0, 0.23329396, 0.045348402, 0.062994546, 0.005265302, 0, 0, 0, 0.001298853, 0.001254487, 0, 0.00936659, 0.002345151, 0, 0.109326511, 0.012407811, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN261, 11, 90, 0.348188067, 0.008611584, 0, 0.005323673, 0, 0.029605375, 0.020447686, 0.000715356, 0.177722549, 0.030218479, 0.060902521, 0.006793285, 0, 0.000589817, 0, 0.001765157, 0, 0, 0.008922877, 0.002181568, 0.0023339, 0.086704985, 0.00665939, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN262, 9, 100, 0.442750407, 0.02063109, 0.016998466, 0.00470517, 0, 0.04965388, 0.035147666, 0.002211364, 0.230635649, 0.040488967, 0.075642224, 0.012213476, 0, 0, 0, 0.003223932, 0.000547037, 0, 0.00892164, 0.005516868, 0, 0.088915451, 0.005451508, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN263, 7, 110, 0.54645198, 0.033615888, 0.006322485, 0.007548223, 0, 0.068002495, 0.047106382, 0.00317771, 0.309369541, 0.054943927, 0.134863786, 0.004891723, 0, 0.001574944, 0, 0.00210495, 0.00064483, 0, 0.006825345, 0.001177693, 0, 0.075324296, 0, 0.056142982
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN264, 5, 125, 0.567611368, 0.027319026, 0.006051567, 0.010685863, 0, 0.066512416, 0.063497167, 0.002287394, 0.366818997, 0.05529437, 0.151540405, 0.004588744, 0, 0.001163662, 0, 0.004019449, 0, 0, 0.010699936, 0.000835982, 0, 0.043256013, 0, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN265, 3, 150, 0.694672856, 0.021845583, 0.001348407, 0.007631841, 0, 0.100528865, 0.103259561, 0.002633645, 0.480692393, 0.073769641, 0.182381483, 0.005872857, 0.000695735, 0, 0.000803677, 0, 0, 0.000987808, 0.008213129, 0, 0, 0.043051191, 0, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN266, 2, 175, 0.480403771, 0.012047296, 0.004228085, 0.007238893, 0, 0.066132634, 0.066206764, 0.001709657, 0.306224019, 0.065824196, 0.136190657, 0.001722539, 0.003267717, 0.005232576, 0.000263953, 0.010470865, 0, 0.000465927, 0.004337152, 0, 0, 0.030292582, 0, 0
09AR20070116_CTD_54_1, 2007-02-04, 03:14:04, 03:21:20, 03:45:45,  -54.18,  146.508666666667, 54, 1, 2007-02-04, 03:07:00, -54.18083333, 146.506, 54, 1, 07JAN267, 1, 200, 0.419178088, 0.004213676, 0, 0.00894437, 0, 0.057766303, 0.059444059, 0.000975728, 0.23323133, 0.061583492, 0.12563995, 0, 0.001728986, 0.007444426, 0.000317794, 0.011343358, 0, 0, 0.004963614, 0, 0, 0.026461555, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 06:00:00, -999, -999, U, -999, 07JAN268, , 0, 0.189947788, 0.004776485, 0, 0.005872343, 0, 0.020699109, 0.021940111, 0.000707509, 0.073944523, 0.031818959, 0.06508003, 0, 0.001611015, 0.004719371, 0, 0.006488982, 0, 0, 0.002586746, 0, 0.000437324, 0.013139577, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 09:12:00, -54.18633333, 146.5135, U, -999, 07JAN269, , 0, 0.096245503, 0, 0.001154701, 0.004170626, 0, 0.008921373, 0.011646841, 0, 0.028962931, 0.017947627, 0.035627141, 0, 0.001766128, 0.004193358, 0, 0.003979121, 0, 0, 0.001159427, 0, 0, 0.00550069, 0, 0
09AR20070116_CTD_56_1, 2007-02-04, 09:13:55, 09:19:25, 09:43:38,  -54.1858333333333,  146.5095, 56, 1, 2007-02-04, 09:12:00, -54.18633333, 146.5135, 56, 1, 07JAN270, 23, 15, 0.04903948, 0, 0, 0.003813003, 0, 0.004722186, 0.004972042, 0, 0.009254644, 0.007916613, 0.019122304, 0, 0.00053911, 0.00157526, 0, 0.003364034, 0, 0, 0, 0, 0, 0.00291809, 0, 0
09AR20070116_CTD_56_1, 2007-02-04, 09:13:55, 09:19:25, 09:43:38,  -54.1858333333333,  146.5095, 56, 1, 2007-02-04, 09:12:00, -54.18633333, 146.5135, 56, 1, 07JAN271, 15, 70, 0.020360053, 0.001422012, 0.001023849, 0.002048905, 0, 0.001946585, 0.00189811, 0, 0.005016866, 0.001304926, 0.006626776, 0, 0, 0.000873375, 0, 0.002351716, 0, 0, 0, 0, 0, 0.000914703, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 12:00:00, -999, -999, U, -999, 07JAN272, , 0, 0.012986191, 0, 0, 0.001683569, 0, 0.000928765, 0.001024264, 0, 0.003081185, 0.000489755, 0.004090461, 0, 0, 0.000628594, 0, 0.000643794, 0, 0, 0, 0, 0, 0, 0, 0
