20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 14, 12.52, 38.652, 28.837
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 12, 14.94, 11.328, 4.694
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 10, 19.89, 28.195, 8.865
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 8, 39.95, 2.364, 1.016
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 6, 101.34, 0.595, 0.359
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 4, 202.63, 0.11, 0.217
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 2, 455.77, 0.029, 0.128
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 22, 3.05, 2.055, 0.556
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 22, 3.05, 6.142, 9.121
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 12, 14.94, 4.721, 0.952
33LG20070101_CTD_630_1, 2007-01-30, 17:24:00, -999, -999,  -68.029,  -69.288, 630, 1, 2007-01-30, 17:24:30, -68.0294166667, -69.2880666667, 630, 1, -999, 12, 14.94, 2.71, 3.282
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 24, 1.8, 2.219, 2.041
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 22, 2.25, 2.422, 1.295
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 20, 5.38, 2.316, 1.732
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 18, 10.96, 2.486, 1.155
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 16, 14.84, 2.699, 1.116
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 14, 21.71, 2.226, 0.684
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 12, 27.96, 4.421, 0.932
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 10, 40.02, 4.259, 1.637
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 8, 50.6, 2.159, 1.111
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 6, 60.15, 2.218, 1.237
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 4, 76.13, 1.294, 1.019
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 2, 127.42, 1.775, 0.939
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 22, 2.25, 1.318, 0.222
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 22, 2.25, 3.351, 2.51
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 12, 27.96, 3.06, 0.659
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 09:25:31, -67.7453833333, -69.1918, 638, 1, -999, 12, 27.96, 1.132, 0.643
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 10:07:31, -67.746, -69.1906666667, 640, 1, -999, -999, 5, 4.706, 2.282
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 10:55:31, -67.7806666667, -69.1005, 643, 1, -999, -999, 5, 25.763, 20.632
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 11:23:31, -67.807, -69.0336666667, 647, 1, -999, -999, 5, 17.349, 10.45
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 11:40:31, -67.8241666667, -69.0628333333, 650, 1, -999, -999, 5, 25.316, 18.449
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 12:16:31, -67.7948333333, -69.1465, 653, 1, -999, -999, 5, 28.137, 15.085
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 12:49:31, -67.7618333333, -69.2325, 656, 1, -999, -999, 5, 15.86, 5.177
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 13:06:31, -67.7778333333, -69.2741666667, 659, 1, -999, -999, 5, 35.839, 23.046
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 13:37:31, -67.8078333333, -69.1945333333, 662, 1, -999, -999, 5, 20.774, 9.185
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 14:08:31, -67.84, -69.1135, 665, 1, -999, -999, 5, 14.817, 6.032
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 14:24:31, -67.8553333333, -69.15, 669, 1, -999, -999, 5, 7.088, 2.284
33LG20070101_CTD_638_1, 2007-01-31, 09:25:00, -999, -999,  -67.745,  -69.192, 638, 1, 2007-01-31, 14:57:31, -67.8249333333, -69.2343333333, 672, 1, -999, -999, 5, 16.828, 6.276
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 15:32:31, -67.793, -69.3175, 675, 1, -999, -999, 5, 13.328, 3.765
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 15:48:31, -67.808, -69.3595, 679, 1, -999, -999, 5, 15.041, 5.057
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 16:29:31, -67.8503333333, -69.2913333333, 682, 1, -999, -999, 5, 10.275, 3.624
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 17:07:31, -67.8736666667, -69.1991666667, 685, 1, -999, -999, 5, 35.71, 15.324
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 17:24:31, -67.8873333333, -69.2396666667, 688, 1, -999, -999, 5, 14.825, 4.184
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 18:00:31, -67.8561666667, -69.3177833333, 691, 1, -999, -999, 5, 0.654, 0.117
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 18:39:31, -67.825, -69.4041666667, 694, 1, -999, -999, 5, 2.554, 0.564
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 18:55:31, -67.8405, -69.4446666667, 697, 1, -999, -999, 5, 2.494, 0.389
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 19:27:31, -67.8711666667, -69.3633333333, 701, 1, -999, -999, 5, 9.747, 0.791
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:15:31, -67.9101666667, -69.2663333333, 708, 1, -999, -999, 5, 17.937, 3.448
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 24, 1.5, 63.192, 38.595
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 22, 2.78, 10.187, 1.351
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 20, 4.88, 13.279, 4.878
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 18, 7.54, 18.492, 11.906
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 16, 8.87, 20.614, 13.799
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 14, 13.38, 24.707, 13.913
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 12, 20.14, 108.196, 44.861
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 10, 35.13, 6.307, 1.929
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 8, 61.1, 1.615, 1.145
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 6, 101.34, 0.749, 0.659
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 4, 202.41, 0.475, 0.268
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 2, 411.51, 0.044, 0.12
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 22, 2.78, 23.901, 7.373
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 22, 2.78, 18.615, 6.555
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 12, 20.14, 14.749, 0
33LG20070101_CTD_707_1, 2007-01-31, 20:50:00, -999, -999,  -67.904,  -69.279, 707, 1, 2007-01-31, 20:50:31, -67.9035333333, -69.2792833333, 707, 1, -999, 12, 20.14, 5.537, 3.445
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 24, 0.97, 11.656, 9.643
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 22, 3.03, 10.512, 8.937
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 20, 6.07, 15.19, 7.914
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 18, 10.65, 14.14, 0
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 16, 15.69, 10.996, 0
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 14, 20.61, 12.769, 0
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 12, 25.96, 9.8, 0
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 10, 30.14, 4.613, 0.04
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 8, 39.99, 3.069, 1.71
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 6, 50.33, 1.762, 1.294
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 4, 80.13, 0.991, 1.042
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 3, 100.34, 0.555, 0.826
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 2, 202.76, 0.203, 0.282
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 1, 312.12, 0.229, 0.314
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 22, 3.03, 2.666, 3.364
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 22, 3.03, 8.335, 7.584
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 12, 25.96, 4.016, 0.006
33LG20070101_CTD_714_1, 2007-02-01, 07:45:00, -999, -999,  -67.809,  -69.195, 714, 1, 2007-02-01, 07:45:32, -67.8089333333, -69.1962, 714, 1, -999, 12, 25.96, 0.774, 0.785
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 23, 1, 70.238, 81.688
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 22, 1.21, 105.579, 76.771
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 20, 2.48, 16.381, 11.982
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 18, 2.38, 15.285, 11.481
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 16, 2.06, 12.274, 7.497
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 12, 5.56, 8.982, 3.079
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 10, 8.09, 9.919, 3.011
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8928333333, -69.1931, 716, 1, -999, 9, 14.12, 7.772, 2.564
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8761666667, -69.1931, 716, 1, -999, 8, 17.73, 2.35, 1.448
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8428333333, -69.1931, 716, 1, -999, 6, 25, 9.163, 3.125
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 4, 35.65, 4.714, 1.977
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 3, 40.43, 3.356, 2.073
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 2, 50.72, 1.236, 1.356
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 1, 76.52, 0.249, 0.21
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 22, 1.21, 8.414, 1.917
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 22, 1.21, 6.627, 8.681
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 10, 8.09, 7.103, 1.499
33LG20070101_CTD_716_1, 2007-02-01, 11:24:00, -999, -999,  -67.81,  -69.193, 716, 1, 2007-02-01, 11:24:32, -67.8095, -69.1931, 716, 1, -999, 10, 8.09, 1.392, 0.993
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 24, 1.03, 14.857, 16.409
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 22, 2.22, 14.91, 16.668
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 18, 4.26, 13.537, 9.948
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 16, 6.21, 11.822, 10.192
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 14, 8.08, 11.449, 5.955
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 12, 9.9, 9.593, 4.049
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 11, 12.2, 10.928, 4.929
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 10, 16.47, 9.859, 2.635
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 9, 20.61, 8.603, 1.647
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 8, 24.98, 6.758, 2.302
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 7, 30.57, 4.003, 1.729
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 6, 35.27, 3.582, 2.09
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 5, 39.62, 3.539, 1.558
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 4, 50.31, 2.425, 1.155
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 3, 76.25, 1.049, 0.818
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 1, 311.68, 0.336, 0.247
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 22, 2.22, 5.953, 2.535
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 22, 2.22, 7.251, 10.368
33LG20070101_CTD_719_1, 2007-02-01, 15:52:00, -999, -999,  -67.809,  -69.193, 719, 1, 2007-02-01, 15:52:32, -67.8091166667, -69.1932666667, 719, 1, -999, 10, 16.47, 8.077, 1.534
