20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:50 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Brian F. Griffiths(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor SS01/95 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 45, 0.353735426009, 0.353735426009, -888, 0.0816996805112, 0.102186928105, 0.0504385964912, -888, 0.0729176470588, 0.0295454545455, -888, -888, -888, -888, 0.0220994475138, -888, -888, -888, -888, 0.00957446808511, -888, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 60, 0.123899103139, 0.123899103139, -888, 0.0319488817891, 0.0287581699346, 0.0175438596491, -888, 0.0205882352941, 0.0125, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 0, 0.221260881034, 0.221260881034, -888, 0.0264040593873, 0.0339586312957, -888, -888, 0.0324138408304, 0.0181818181818, -888, -888, -888, -888, 0.0668900877478, -888, -888, 0.0120044117647, -888, 0.0224450563204, -888, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 25, 0.23528649726, 0.23528649726, -888, 0.0416755413561, 0.0435450980392, -888, -888, 0.0350614379085, 0.0171717171717, -888, -888, -888, -888, 0.0493731123389, -888, -888, 0.0109638888889, -888, 0.0101002364066, -888, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 35, 0.259957517111, 0.259957517111, -888, 0.0543628720363, 0.0524802201582, -888, -888, 0.0540495356037, 0.0264066985646, -888, -888, -888, -888, 0.0390076184937, -888, -888, 0.00940921052632, -888, 0.01040268757, -888, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 45, 0.348144261044, 0.348144261044, -888, 0.0807694922167, 0.0851219580031, 0.0559910414334, -888, 0.0500625782228, 0.0338491295938, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 60, 0.0962421524664, 0.0962421524664, -888, 0.0255591054313, 0.0198692810458, 0.0122807017544, -888, 0.0164705882353, 0.01, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 80, 0.0134071565846, 0.0134071565846, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 0, 0.16432735426, 0.16432735426, -888, -888, 0.0128679738562, -888, -888, 0.0222058823529, 0.0159090909091, -888, -888, -888, -888, 0.0657281767956, -888, -888, 0.0110140625, -888, 0.022614893617, 0.0110032, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 25, 0.231755605381, 0.231755605381, -888, 0.0410670926518, 0.022045751634, -888, -888, 0.0344264705882, 0.0181818181818, -888, -888, -888, -888, 0.0871801104972, -888, -888, 0.012490625, -888, 0.013829787234, -888, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 35, 0.234269058296, 0.234269058296, -888, 0.0404536741214, 0.0218470588235, -888, -888, 0.0401470588235, 0.0165170454545, -888, -888, -888, -888, 0.0668121546961, -888, -888, 0.01183125, -888, 0.00784361702128, -888, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 45, 0.299847342811, 0.299847342811, -888, 0.0656814628509, 0.0536815463774, -888, -888, 0.0695794743429, 0.0358723404255, -888, -888, -888, -888, 0.0131759727283, -888, -888, -888, -888, 0.00988139429606, -888, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 60, 0.0575397472483, 0.0575397472483, -888, -888, 0.00831847890671, -888, -888, 0.0173796791444, 0.0103305785124, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 80, 0.0213687806961, 0.0213687806961, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 0, 0.153206278027, 0.153206278027, -888, 0.0255591054313, 0.0235294117647, -888, -888, 0.0294117647059, 0.0102272727273, -888, -888, -888, -888, 0.0509447513812, -888, -888, 0.009375, 0.00740740740741, 0.0202127659574, -888, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 25, 0.214632286996, 0.214632286996, -888, 0.039517571885, 0.041477124183, -888, -888, 0.0316176470588, 0.00795454545455, -888, -888, -888, -888, 0.074053038674, -888, -888, 0.009375, -888, 0.0105127659574, -888, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 35, 0.272116591928, 0.272116591928, -888, 0.0531405750799, 0.0632692810458, -888, -888, 0.0483955882353, 0.0164954545455, -888, -888, -888, -888, 0.0592077348066, -888, -888, 0.0109375, -888, 0.0081085106383, -888, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 45, 0.337289237668, 0.337289237668, -888, 0.0679137380192, 0.0926823529412, -888, -888, 0.0613558823529, 0.0495920454545, -888, -888, -888, -888, 0.0099270718232, -888, -888, -888, -888, 0.0109936170213, -888, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 60, 0.0884394618834, 0.0884394618834, -888, -888, 0.0212745098039, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 80, 0.0216412556054, 0.0216412556054, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_58_1, 1995-01-28, 21:06:00, 21:30:00, 22:06:00,  -39.9666666666667,  139.9835, 58, 1, 1995-01-28, 22:31:00, -41.5032, 141.9938, 61, 1, -999, -999, 35, 0.260423318386, 0.260423318386, -888, 0.0255591054313, 0.125490196078, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0272340425532, -888, -888, -888
09SS19950114_CTD_58_1, 1995-01-28, 21:06:00, 21:30:00, 22:06:00,  -39.9666666666667,  139.9835, 58, 1, 1995-01-28, 22:31:00, -41.5032, 141.9938, 61, 1, -999, -999, 45, 0.734849775785, 0.734849775785, -888, 0.0917060702875, 0.185983006536, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_58_1, 1995-01-28, 21:06:00, 21:30:00, 22:06:00,  -39.9666666666667,  139.9835, 58, 1, 1995-01-28, 22:31:00, -41.5032, 141.9938, 61, 1, -999, -999, 60, 0.242159192825, 0.242159192825, -888, 0.0665271565495, 0.0613019607843, -888, -888, 0.0567088235294, 0.0127931818182, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 0, 0.211219730942, 0.211219730942, -888, 0.0229680511182, 0.0466679738562, -888, -888, 0.0147058823529, 0.00795454545455, -888, -888, -888, -888, 0.0459060773481, -888, -888, -888, -888, 0.0178319148936, -888, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 35, 0.31347309417, 0.31347309417, -888, 0.0466038338658, 0.0864718954248, 0.037850877193, -888, 0.0405985294118, 0.0310318181818, -888, -888, -888, -888, 0.0420232044199, -888, -888, -888, -888, 0.0125670212766, -888, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 45, 0.318221973094, 0.318221973094, -888, 0.0556357827476, 0.0817437908497, 0.0501842105263, -888, 0.0292602941176, 0.0335534090909, -888, -888, -888, -888, 0.0218132596685, -888, -888, -888, -888, 0.0100659574468, -888, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 60, 0.194939461883, 0.194939461883, -888, 0.0220670926518, 0.0563895424837, 0.0347346491228, -888, 0.0168852941176, 0.0278125, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 80, 0.116708520179, 0.116708520179, -888, 0.0238146964856, 0.028877124183, -888, -888, 0.0302058823529, 0.0102272727273, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 100, 0.053168161435, 0.053168161435, -888, -888, 0.0121006535948, -888, -888, 0.0147058823529, 0.00909090909091, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 0, 0.232130044843, 0.232130044843, -888, 0.0249169329073, 0.0341660130719, -888, -888, 0.0191176470588, 0.0113636363636, -888, -888, 0.00735726495726, -888, 0.0693082872928, -888, -888, 0.014746875, -888, 0.0111404255319, -888, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 25, 0.290488789238, 0.290488789238, -888, 0.0316677316294, 0.0448339869281, -888, -888, 0.0279411764706, 0.0170454545455, -888, -888, 0.00743931623932, -888, 0.0688861878453, -888, -888, 0.018309375, -888, 0.00892872340426, -888, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 35, 0.501450672646, 0.501450672646, -888, 0.0499265175719, 0.113858823529, 0.0475350877193, -888, 0.0372176470588, 0.0125, 0.00856875, -888, 0.0163504273504, -888, 0.0517491712707, -888, -888, 0.0166046875, -888, 0.017964893617, -888, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 45, 0.148452914798, 0.148452914798, -888, 0.0341341853035, 0.0318718954248, -888, -888, 0.0156941176471, 0.00795454545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.016872, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 60, 0.170598654709, 0.170598654709, -888, 0.0275686900958, 0.0400339869281, -888, -888, 0.0457029411765, 0.0239602272727, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 80, 0.0833071748879, 0.0833071748879, -888, -888, 0.0180640522876, -888, -888, 0.0264705882353, 0.0193181818182, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 0, 0.233128946646, 0.233128946646, -888, 0.0339049357762, 0.0586901427238, -888, -888, 0.0192076830732, 0.0166975881262, -888, -888, -888, -888, 0.0662992445597, -888, -888, 0.0114795918367, -888, 0.0156317846287, -888, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 25, 0.190735217437, 0.190735217437, -888, 0.0208039230255, 0.0243198054416, -888, -888, 0.0136798905609, 0.0116279069767, -888, -888, -888, -888, 0.0547788770397, -888, -888, 0.00872093023256, -888, 0.00989609104404, -888, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 35, 0.493694213111, 0.493694213111, -888, 0.0517267609919, 0.0789243697479, -888, -888, 0.0448179271709, 0.038961038961, -888, -888, -888, -888, 0.0991065509077, -888, -888, 0.0297619047619, -888, 0.0222897669706, -888, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 45, 0.301761526963, 0.301761526963, -888, 0.0682477267142, 0.0694332160215, -888, -888, 0.0417933634992, 0.0343822843823, -888, -888, -888, -888, 0.0260048165463, -888, -888, 0.0152243589744, -888, 0.0207310420076, -888, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 60, 0.179768635861, 0.179768635861, -888, 0.0592674908552, 0.0427356256512, 0.0406814136791, -888, 0.0341005967604, 0.0210803689065, -888, -888, -888, -888, 0.0140924013132, -888, -888, 0.0054347826087, -888, 0.0117175454826, -888, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 80, 0.0488938714499, 0.0488938714499, -888, 0.0114688293602, 0.0134070722306, 0.00787224471435, -888, 0.0150829562594, 0.00932400932401, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 0, 0.271116701302, 0.271116701302, -888, 0.0211236655498, 0.0239540889527, -888, -888, 0.0229555236729, 0.0177383592018, -888, -888, 0.010303106108, -888, 0.128791268023, -888, -888, 0.0251554878049, -888, 0.0259449922159, -888, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 25, 0.279015491235, 0.279015491235, -888, 0.0250072611095, 0.0299096850862, -888, -888, 0.0153435828877, 0.0139731404959, -888, -888, 0.0107226107226, -888, 0.123476644902, 0.00617465564738, -888, 0.0245397727273, -888, 0.0213520309478, -888, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 35, 0.469975336323, 0.469975336323, -888, 0.0658402555911, 0.0265019607843, -888, -888, 0.0237764705882, 0.0193181818182, -888, -888, 0.018594017094, -888, 0.124733701657, -888, -888, 0.0345, -888, 0.0155468085106, -888, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 45, 0.438506726457, 0.438506726457, -888, 0.062338658147, 0.0749098039216, -888, -888, 0.0318617647059, 0.0153920454545, 0.01790875, -888, 0.0102794871795, -888, 0.0618187845304, -888, -888, 0.0205625, -888, 0.0169021276596, -888, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 60, 0.209005654124, 0.209005654124, -888, 0.0348965134046, 0.0353134413186, -888, -888, 0.0236918158568, 0.0170928853755, -888, -888, -888, -888, 0.0170953639202, -888, -888, -888, -888, 0.00709435707678, -888, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 80, 0.1233247918, 0.1233247918, -888, 0.0224828845276, 0.0136943666355, -888, -888, 0.0316638655462, 0.0108225108225, -888, -888, -888, -888, 0.00832096816627, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 25, 0.292276532138, 0.292276532138, -888, 0.0340788072417, 0.0609952069717, -888, -888, 0.0176470588235, 0.0128787878788, -888, -888, -888, -888, 0.0621915285451, -888, -888, 0.015625, -888, 0.0141843971631, -888, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 35, 0.360870287328, 0.360870287328, -888, 0.0755924742634, 0.126590946502, 0.0545808966862, -888, 0.0521899782135, 0.016835016835, -888, -888, -888, -888, 0.0613952117864, -888, -888, 0.0185185185185, -888, 0.0180394011032, -888, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 45, 0.284448430493, 0.284448430493, -888, 0.0697657082002, 0.0802405228758, 0.0438596491228, -888, 0.0372549019608, 0.0257575757576, -888, -888, -888, -888, 0.0139963167587, -888, -888, 0.009375, -888, 0.0141843971631, -888, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 60, 0.114068161435, 0.114068161435, -888, 0.038338658147, 0.0527728104575, 0.0122807017544, -888, 0.0470588235294, 0.0290909090909, -888, -888, -888, -888, 0.0159116022099, -888, -888, 0.0075, -888, 0.0153191489362, -888, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 80, 0.0772488789238, 0.0772488789238, -888, 0.0191693290735, 0.0156862745098, -888, -888, 0.0205882352941, 0.00795454545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 21:19:00, -40.9985, 143.7345, 73, 1, -999, -999, 0, 0.269070369093, 0.269070369093, -888, 0.0239026787909, 0.0450799396682, -888, -888, 0.0169683257919, 0.0152788461538, -888, -888, 0.00633990795529, -888, 0.0355724606885, -888, -888, 0.0125733173077, -888, 0.0202937806874, 0.00955323076923, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 21:19:00, -40.9985, 143.7345, 73, 1, -999, -999, 25, 0.255005715291, 0.255005715291, -888, 0.0227601328071, 0.0468230167884, -888, -888, 0.0173010380623, 0.0162076648841, -888, -888, 0.00644477962125, -888, 0.0321802621601, -888, -888, 0.0140343137255, -888, 0.011491864831, -888, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-30, 21:19:00, -40.9985, 143.7345, 73, 1, -999, -999, 50, 0.243714174303, 0.243714174303, -888, 0.0591443256008, 0.0416220517192, -888, -888, 0.0145818414322, 0.0098814229249, -888, -888, -888, -888, 0.0293480662983, -888, -888, 0.0108233695652, -888, 0.00767622571693, -888, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 0, 0.196397784226, 0.196397784226, -888, -888, 0.0329141099577, -888, -888, 0.0221453287197, 0.017486631016, -888, -888, -888, -888, 0.0249312967176, -888, -888, 0.00911764705882, -888, 0.0271519399249, 0.0118061176471, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 25, 0.227623318386, 0.227623318386, -888, -888, 0.0450893246187, -888, -888, 0.0224104575163, 0.0227, -888, -888, 0.00705868945869, -888, 0.027775567833, -888, -888, 0.0103486111111, -888, 0.0189276595745, -888, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 50, 0.141047085202, 0.141047085202, -888, 0.0383450479233, 0.0260588235294, -888, -888, 0.0309044117647, 0.0102272727273, -888, -888, -888, -888, 0.0109723756906, -888, -888, 0.0078125, -888, -888, -888, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 100, 0.0210079009182, 0.0210079009182, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
