20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 25, -999, -999, -999, 0.227753238, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.040147442, -999, 0.023446623, 0.001473564, 0.111527875, 0.015005453, 0.094584532, 0.008006113, 0, 0, 0.001537426, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.065229773, 0.001297267, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 50, -999, -999, -999, 0.343586055, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.052625291, -999, 0.029353881, 0.001194526, 0.123288561, 0.014258717, 0.130123628, 0, 0, 0.000613214, 0.000424036, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.072726846, 0, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 75, -999, -999, -999, 0.555082361, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.093443805, -999, 0.051255541, 0.000899948, 0.187230656, 0.025871055, 0.268833332, 0.004195083, 0, 0, 0.00348655, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.065743901, 0.000666613, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 100, -999, -999, -999, 0.388916734, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.071087845, -999, 0.051422481, 0.00047132, 0.18861963, 0.023134986, 0.178107918, 0.003241344, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.042983354, 0, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 110, -999, -999, -999, 0.363138415, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000466792, -999, 0.067983197, -999, 0.059152127, 0.000921033, 0.16919466, 0.025329407, 0.170416341, 0.01096725, 0, 0.000555649, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.035031591, 0, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 125, -999, -999, -999, 0.260729188, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.040652018, -999, 0.052815468, 0.000489178, 0.16579251, 0.020436896, 0.087585886, 0.020063176, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.026814449, 0, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 150, -999, -999, -999, 0.1605004, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.021000631, -999, 0.029472977, 0, 0.095299481, 0.006874792, 0.048805434, 0.025979873, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.015474187, 0, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 175, -999, -999, -999, 0.044848111, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.00545503, -999, 0.007892027, 0, 0.012375167, 0.001864071, 0.01525823, 0.013120626, 0, 0.002650974, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.004097103, 0, -999, -999, -999, -999
09AR20031208_CTD_32_1, 2004-01-17, 12:03:23, 12:28:43, 13:07:08,  -52.7166666666667,  76.357, 32, 1, 2004-01-17, 12:03:23, -52.71616667, 76.3565, 32, 1, -999, -999, 200, -999, -999, -999, 0.044044558, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004765136, -999, 0.004863238, 0, 0.010027509, 0.001917347, 0.017574857, 0.002814017, 0.000530713, 0.000297433, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.003978162, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 10, -999, -999, -999, 0.289708541, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.046449524, -999, 0.027580551, 0, 0.123350157, 0.023164024, 0.11791579, 0.008598776, 0, 0, 0.002150976, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.086860017, 0.007987432, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 25, -999, -999, -999, 0.28660627, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.051756952, -999, 0.028403652, 0.001334184, 0.141860943, 0.02253758, 0.1236019, 0.003663547, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.089345462, 0.001596444, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 50, -999, -999, -999, 0.313734492, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001758325, -999, 0.047007522, -999, 0.024755212, 0.000769977, 0.140299234, 0.017394616, 0.124929893, 0.001767215, 0, 0, 0.000777788, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.096761307, 0.002031109, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 75, -999, -999, -999, 0.488057141, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.104042838, -999, 0.043778575, 0.002883284, 0.226676332, 0.031093659, 0.275459724, 0.006935911, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.082066858, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 85, -999, -999, -999, 0.509585932, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.087630822, -999, 0.046082717, 0.000845087, 0.235161569, 0.021441635, 0.244942861, 0.00795273, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.0675427, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 100, -999, -999, -999, 0.72504335, -999, -999, -999, -999, -999, -999, 0.005370757, -999, -999, -999, 0, -999, 0.140943274, -999, 0.078849621, 0.001909902, 0.28198423, 0.052789171, 0.410919754, 0.018330796, 0, 0.002764075, 0.001797045, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.088276322, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 125, -999, -999, -999, 0.394639783, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.066003987, -999, 0.064549566, 0.000680378, 0.196557591, 0.024543989, 0.190312981, 0.01079071, 0, 0.002120216, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.03790091, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 150, -999, -999, -999, 0.187863747, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.029110469, -999, 0.037585281, 0, 0.112081539, 0.015930738, 0.069640409, 0.020263863, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.020147842, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 175, -999, -999, -999, 0.065082361, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.010850599, -999, 0.010737954, 0, 0.046816862, 0.005867978, 0.028329408, 0.015524438, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.009174547, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-19, 01:15:33, -53.10083333, 76.9915, 33, 1, -999, -999, 200, -999, -999, -999, 0.032119053, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.003454526, -999, 0.003497857, 0, 0.009504848, 0, 0.014529863, 0, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.005439432, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 10, -999, -999, -999, 1.76965975, -999, -999, -999, -999, -999, -999, 0.003327675, -999, -999, -999, 0, -999, 0.202433673, -999, 0.112907665, 0.009506774, 0.088565443, 0.021348435, 0.938110417, 0.038489867, 0, 0.005579033, 0.008006219, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.283115757, 0.008012814, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 25, -999, -999, -999, 1.836691752, -999, -999, -999, -999, -999, -999, 0.010259618, -999, -999, -999, 0.005093231, -999, 0.225714377, -999, 0.120882515, 0.014051187, 0.085784183, 0.030015124, 0.9921718, 0.044648752, 0, 0.006778794, 0.003892206, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.279629899, 0.00887128, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 40, -999, -999, -999, 1.914464111, -999, -999, -999, -999, -999, -999, 0.006953213, -999, -999, -999, 0, -999, 0.2143122, -999, 0.123247778, 0.008680773, 0.096752815, 0.021294896, 0.935364098, 0.047315779, 0, 0.010178748, 0.007563102, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.266803123, 0.013092705, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 50, -999, -999, -999, 1.919488006, -999, -999, -999, -999, -999, -999, 0.010828712, -999, -999, -999, 0.004835648, -999, 0.242237111, -999, 0.147082833, 0, 0.089475406, 0.028751674, 0.991402387, 0.050881739, 0, 0, 0, -999, -999, 0.001582454, -999, -999, -999, -999, -999, 0, 0.271932676, 0.005066537, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 75, -999, -999, -999, 2.178571551, -999, -999, -999, -999, -999, -999, 0.021783358, -999, -999, -999, 0.008613018, -999, 0.27188517, -999, 0.15119064, 0, 0.105223787, 0.031298488, 1.152338373, 0.052588941, 0.002193378, 0, 0, -999, -999, 0.002353292, -999, -999, -999, -999, -999, 0, 0.306754656, 0.01004625, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 100, -999, -999, -999, 2.05652326, -999, -999, -999, -999, -999, -999, 0.011588066, -999, -999, -999, 0.003347921, -999, 0.242756862, -999, 0.137238237, 0, 0.089267188, 0.027972959, 1.058524186, 0.054484046, 0, 0, 0, -999, -999, 0.002187286, -999, -999, -999, -999, -999, 0.003912319, 0.278647331, 0.006852459, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 110, -999, -999, -999, 1.764592505, -999, -999, -999, -999, -999, -999, 0.014442184, -999, -999, -999, 0.002332971, -999, 0.191756047, -999, 0.111492098, 0, 0.069622408, 0.018450601, 0.830787843, 0.043106114, 0.002417968, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.001674193, 0.198211003, 0.006516371, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 125, -999, -999, -999, 1.808607704, -999, -999, -999, -999, -999, -999, 0.015080648, -999, -999, -999, 0.006849521, -999, 0.222187125, -999, 0.124157356, 0, 0.073520991, 0.021577695, 0.929842735, 0.042522232, 0, 0.008586128, 0.005910409, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.221366287, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 150, -999, -999, -999, 0.947792, -999, -999, -999, -999, -999, -999, 0.016628236, -999, -999, -999, 0.001854821, -999, 0.103345374, -999, 0.062940523, 0, 0.042735872, 0.006233282, 0.486936172, 0.019266483, 0, 0.003584682, 0.003244519, -999, -999, 0, -999, -999, -999, -999, -999, 0.015283968, 0.103195807, 0.001805391, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 175, -999, -999, -999, 0.121443948, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.01226976, -999, 0, 0, 0.004449627, 0, 0.054231969, 0, 0, 0, 0.001210255, -999, -999, 0, -999, -999, -999, -999, -999, 0.002292392, 0.010706694, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 200, -999, -999, -999, 0.101927623, -999, -999, -999, -999, -999, -999, 0.002506631, -999, -999, -999, 0, -999, 0.011937452, -999, 0.006339989, 0, 0.004558002, 0.002275037, 0.043766105, 0.000643318, 0.004057835, 0.002418541, 0.001025113, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.012156066, 0.002009594, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-22, 07:24:51, -53.33266667, 72.82483333, 34, 1, -999, -999, 200, -999, -999, -999, 0.101927623, -999, -999, -999, -999, -999, -999, 0.002506631, -999, -999, -999, 0, -999, 0.011937452, -999, 0.006339989, 0, 0.004558002, 0.002275037, 0.043766105, 0.000643318, 0.004057835, 0.002418541, 0.001025113, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.012156066, 0.002009594, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 10, -999, -999, -999, 2.265407984, -999, -999, -999, -999, -999, -999, 0.013219333, -999, -999, -999, 0.003799028, -999, 0.270048519, -999, 0.151464683, 0.018302862, 0.161082412, 0.025885335, 1.1564162, 0.046299352, 0.007791105, 0.005559416, 0.008372328, -999, -999, 0.005838592, -999, -999, -999, -999, -999, 0, 0.300587654, 0.009943336, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 25, -999, -999, -999, 2.227981917, -999, -999, -999, -999, -999, -999, 0.014228589, -999, -999, -999, 0.011760178, -999, 0.397970893, -999, 0.231621833, 0, 0.254361899, 0.047683789, 1.666480904, 0.064658096, 0.013267379, 0.014173302, 0.008190442, -999, -999, 0, -999, -999, -999, -999, -999, 0.007669455, 0.322133555, 0.01225389, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 50, -999, -999, -999, 2.131284167, -999, -999, -999, -999, -999, -999, 0.016911035, -999, -999, -999, 0.008656458, -999, 0.282552857, -999, 0.155580679, 0, 0.150155395, 0.022206114, 1.197424654, 0.038392736, 0.008584498, 0.005394232, 0.008310539, -999, -999, 0.008297095, -999, -999, -999, -999, -999, 0, 0.287893349, 0.008361962, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 75, -999, -999, -999, 1.837061698, -999, -999, -999, -999, -999, -999, 0.040751142, -999, -999, -999, 0.008537277, -999, 0.226166885, -999, 0.115383612, 0, 0.098068494, 0.019889891, 0.984846186, 0.021525, 0.018804041, 0.007935276, 0.004893256, -999, -999, 0.005886284, -999, -999, -999, -999, -999, 0.011173303, 0.191285297, 0.009214726, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 85, -999, -999, -999, 0.895897877, -999, -999, -999, -999, -999, -999, 0.024361781, -999, -999, -999, 0.002428988, -999, 0.083379164, -999, 0.039667802, 0.004348605, 0.04681635, 0.009693896, 0.408701105, 0.016748451, 0.022287523, 0.00561542, 0.018193406, -999, -999, 0.008399854, -999, -999, -999, -999, -999, 0, 0.078351265, 0.002902783, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 100, -999, -999, -999, 0.656595372, -999, -999, -999, -999, -999, -999, 0.029207849, -999, -999, -999, 0.002129568, -999, 0.069771156, -999, 0.026009049, 0, 0.036101065, 0.008473255, 0.332745697, 0.004760673, 0.024606435, 0.003456307, 0.002720576, -999, -999, 0.002859431, -999, -999, -999, -999, -999, 0.007081787, 0.067268653, 0.006654631, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 125, -999, -999, -999, 0.14908973, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001636978, -999, 0.015304863, -999, 0.008100146, 0, 0.007094171, 0.001880836, 0.074524146, 0, 0.006897683, 0, 0, -999, -999, 0.000551311, -999, -999, -999, -999, -999, 0, 0.017582883, 0.002480448, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 140, -999, -999, -999, 0.090301116, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.008968996, -999, 0.001500222, 0, 0.004015268, 0.001241162, 0.039338317, 0, 0.003071005, 0.003067633, 0, -999, -999, 0.000313261, -999, -999, -999, -999, -999, 0, 0.011447926, 0.001875121, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 150, -999, -999, -999, 0.098883582, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000473958, -999, 0.013921519, -999, 0.003982834, 0, 0.004566524, 0, 0.061572753, 0.003228268, 0.005396907, 0.002154061, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.015672557, 0.001528734, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 175, -999, -999, -999, 0.095174053, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000504869, -999, 0.011848986, -999, 0.003213395, 0, 0.004309205, 0.001657503, 0.053450059, 0, 0.004999132, 0.002136615, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.014986606, 0.001815637, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2004-01-23, 12:50:21, -52.92383333, 72.36183333, 35, 1, -999, -999, 200, -999, -999, -999, 0.087394135, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.011407723, -999, 0.004194375, 0, 0.002659007, 0.00107131, 0.050850583, 0, 0.002022158, 0.003094639, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.013976595, 0.002130054, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 10, -999, -999, -999, 1.051866371, -999, -999, -999, -999, -999, -999, 0.010367167, -999, -999, -999, 0, -999, 0.127349785, -999, 0.076792385, 0.004587163, 0.070563379, 0.017069564, 0.564950836, 0.022971662, 0.0114285, 0.007175948, 0.006461469, -999, -999, 0.004707141, -999, -999, -999, -999, -999, 0, 0.174977934, 0.006500435, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 25, -999, -999, -999, 0.928793672, -999, -999, -999, -999, -999, -999, 0.010618058, -999, -999, -999, 0, -999, 0.101202017, -999, 0.064282328, 0.003939685, 0.062219542, 0.017512194, 0.472291683, 0.014287919, 0.007761757, 0, 0.003725733, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.127101439, 0.008180261, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 75, -999, -999, -999, 0.793761237, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000597551, -999, 0.093944317, -999, 0.054474298, 0, 0.047561824, 0.012438487, 0.408016074, 0.014482118, 0.009786609, 0.005336331, 0.004034589, -999, -999, 0.003142026, -999, -999, -999, -999, -999, 0.002517536, 0.088698448, 0.004214563, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 90, -999, -999, -999, 0.710815863, -999, -999, -999, -999, -999, -999, 0.014831667, -999, -999, -999, 0.001602519, -999, 0.082721252, -999, 0.04677322, 0, 0.041661866, 0.01408907, 0.372354407, 0.013054084, 0.007465932, 0.004379411, 0.002854448, -999, -999, 0.00321574, -999, -999, -999, -999, -999, 0.002945216, 0.086183989, 0.004894106, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 100, -999, -999, -999, 0.750101048, -999, -999, -999, -999, -999, -999, 0.013592097, -999, -999, -999, 0.000962668, -999, 0.090524681, -999, 0.055708862, 0, 0.043792509, 0.014046617, 0.415700295, 0.011392281, 0.011199474, 0.005045265, 0.003432254, -999, -999, 0.005470572, -999, -999, -999, -999, -999, 0.003665962, 0.094399237, 0.004808852, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 125, -999, -999, -999, 0.737431138, -999, -999, -999, -999, -999, -999, 0.008618454, -999, -999, -999, 0.000938052, -999, 0.085117182, -999, 0.052264046, 0, 0.039288117, 0.010190841, 0.413541848, 0.01373703, 0.012770075, 0.00463483, 0.00304414, -999, -999, 0.001452342, -999, -999, -999, -999, -999, 0.003693676, 0.090064239, 0.003000151, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 150, -999, -999, -999, 0.736411041, -999, -999, -999, -999, -999, -999, 0.013019634, -999, -999, -999, 0.002403897, -999, 0.082604671, -999, 0.046348773, 0, 0.050196632, 0.017210501, 0.399471029, 0.012523064, 0.009894819, 0.006655609, 0.00263338, -999, -999, 0.00116009, -999, -999, -999, -999, -999, 0.005609176, 0.0889522, 0.00528932, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 175, -999, -999, -999, 0.694856668, -999, -999, -999, -999, -999, -999, 0.010002296, -999, -999, -999, 0.00121715, -999, 0.090263773, -999, 0.04562738, 0, 0.042858277, 0.017835803, 0.39199545, 0.019321332, 0.00825228, 0.008782793, 0.00346206, -999, -999, 0.003520277, -999, -999, -999, -999, -999, 0.008901203, 0.087102845, 0.006543584, -999, -999, -999, -999
09AR20031208_CTD_36_1, 2004-01-25, 12:17:28, 12:25:59, 12:59:23,  -53.2516666666667,  73.897, 36, 1, 2004-01-25, 12:17:28, -53.25216667, 73.89533333, 36, 1, -999, -999, 200, -999, -999, -999, 0.734003615, -999, -999, -999, -999, -999, -999, 0.005276749, -999, -999, -999, 0.002333007, -999, 0.09131214, -999, 0.05694826, 0, 0.037149867, 0.012772543, 0.384920919, 0.016206749, 0.006542394, 0.00709094, 0.002581849, -999, -999, 0.002201861, -999, -999, -999, -999, -999, 0.004842127, 0.090956735, 0.004748711, -999, -999, -999, -999
