20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: PALMER_LTER
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#DOI: 10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3
#CHLFILE_MOD_DATE: 2020-11-17 14:15:55 AEST
#PI: Oscar Schofield - Maria Vernet - Raymond Smith
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20161230
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-17, 08:24:00, -67.40238, -70.84601, 235, 1, -999, -999, -999, 0.838060079492, -0.00404580728031, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 09:20:00, -67.26373, -71.18037, 236, 1, -999, -999, -999, 1.56830676557, 0.00125464541246, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 24, 0, 1.4928513302, -0.0429194757433, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 22, 10, 1.3366799202, 0.018337125259, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 20, 17, 1.03569026473, -0.0514927694999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 18, 30, 0.709357213967, 0.092361204594, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 16, 50, 0.270835435424, 0.0835894429153, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_238_1, 2017-01-17, 11:36:00, -999, -999,  -67.115,  -71.527, 238, 1, 2017-01-17, 11:36:00, -67.11483, -71.52696, 238, 1, -999, 14, 85, 0.0904405583284, 0.0631625189616, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-17, 15:41:00, -66.98159, -71.83933, 246, 1, -999, -999, -999, 0.910306638069, 0.0195065708158, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_250_1, 2017-01-17, 20:02:00, -999, -999,  -66.849,  -72.139, 250, 1, 2017-01-17, 20:00:00, -66.85075, -72.13623, 249, 1, -999, -999, -999, 1.19447643514, 0.0340040469035, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 20, 0, 0.154624180368, 0.00244918866828, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 18, 15, 0.139941219082, 0.00352121060566, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 16, 25, 0.289444810803, -0.00670311228796, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 14, 60, 0.294841671928, 0.0422752771728, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_254_1, 2017-01-18, 00:17:00, -999, -999,  -66.714,  -72.44, 254, 1, 2017-01-18, 00:17:00, -66.7139, -72.43955, 254, 1, -999, 12, 120, 0.343941506921, 0.113245907754, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 18, 0, 0.114848310833, 0.00428027108019, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 16, 20, 0.127638349594, 0.00516886598928, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 14, 45, 0.21956294718, -0.00276021990741, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 12, 65, 0.320557381805, 0.0681744680999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_256_1, 2017-01-18, 02:57:00, -999, -999,  -66.58,  -72.736, 256, 1, 2017-01-18, 02:57:00, -66.57959, -72.73598, 256, 1, -999, 10, 70, 0.315939017094, 0.115033832906, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 24, 0, 0.100958855985, 0.00260770504795, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 22, 10, 0.0757612806753, 0.0106210559724, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 20, 30, 0.147973919297, 0.00623744368425, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 18, 60, 0.291049899447, 0.0754989240825, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 16, 70, 0.269404608112, 0.116477301544, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_258_1, 2017-01-18, 05:21:00, -999, -999,  -66.445,  -73.035, 258, 1, 2017-01-18, 05:22:00, -66.44479, -73.03526, 258, 1, -999, 14, 100, 0.170824798465, 0.0567051470838, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 24, 0, 0.0606641737892, 0.00520255954416, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 22, 20, 0.0926507381507, 0.00728176895153, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 20, 50, 0.231233516771, 0.0184986813417, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 18, 70, 0.233557069088, 0.052690281764, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_263_1, 2017-01-18, 18:14:00, -999, -999,  -66.309,  -73.322, 263, 1, 2017-01-18, 18:14:00, -66.30899, -73.32235, 263, 1, -999, 16, 100, 0.146918866866, 0.0409664468309, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 24, 0, 0.849298433048, 0.167093400285, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 22, 5, 0.78921422268, 0.0828674933814, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 20, 25, 1.3420211881, 0.102985539, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 18, 45, 0.354868149824, 0.0727721442936, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 16, 65, 0.266853428111, 0.0927906793698, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_269_1, 2017-01-20, 00:07:00, -999, -999,  -67.02,  -74.771, 269, 1, 2017-01-20, 00:08:00, -67.01953, -74.77065, 269, 1, -999, 14, 85, 0.169377130682, 0.0745259375, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-20, 05:54:00, -67.15635, -74.47541, 273, 1, -999, -999, -999, 0.309041292938, 0.0378018534497, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-20, 06:51:00, -67.29298, -74.18293, 274, 1, -999, -999, -999, 0.385101732237, 0.0575026904727, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-20, 07:47:00, -67.43015, -73.89093, 275, 1, -999, -999, -999, 0.656423407223, 0.0603909534645, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-20, 08:47:00, -67.55333, -73.61713, 276, 1, -999, -999, -999, 0.972479121811, 0.0742974049064, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 24, 0, 8.57719136661, 0.22511468126, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 22, 10, 8.71380192308, 0.157004560966, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 20, 25, 0.519193759071, 0.127635132438, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 18, 35, 0.516334842819, 0.155527775552, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 16, 50, 0.387492410078, 0.124591115016, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_281_1, 2017-01-22, 18:38:00, -999, -999,  -68.166,  -69.996, 281, 1, 2017-01-22, 18:39:00, -68.16624, -69.99591, 281, 1, -999, 14, 75, 0.218321562847, 0.0803510874396, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 24, 0, 1.57452752317, 0.15760921462, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 22, 5, 1.76630014628, 0.172697257635, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 20, 10, 1.95502340253, 0.197752170702, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 18, 20, 0.941321848493, 0.224049269642, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 16, 30, 0.745710006578, 0.225606628938, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 14, 40, 0.651788291772, 0.180474469355, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_288_1, 2017-01-24, 15:47:00, -999, -999,  -69.78,  -75.478, 288, 1, 2017-01-24, 15:48:00, -69.77955, -75.47849, 288, 1, -999, 12, 50, 0.534184448718, 0.155201766282, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 24, 0, 1.47371221059, 0.368093118053, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 22, 15, 0.837268710201, 0.271823617467, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 20, 25, 0.787708088667, 0.179422397974, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
