20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
06AQ20161216_CTD_PS103235_1, 2017-01-02, 20:03:00, -999, -999,  -66.0019,  -12.2858, PS103235, 1, 2017-01-02, 20:03:00, -66.00186, -12.28581, PS103235, 1, -999, -999, 150, -888, 0.0441448, -888, -888, 0.003777, 0.0059774, -888, 0.0381831, 0.002843, 0.003848, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 02:00:00, -65.9663, -12.246, U, -999, -999, -999, 10, -888, 0.2877283, -888, -888, 0.1088164, 0.0091072, -888, 0.0344016, 0.0039546, 0.2494791, 0.023976, -888, -888, -888, -888, -888, -888, 0.0085014, -888, 0.0968964, -888, 0.1225754, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 05:00:00, -65.9381, -12.123, U, -999, -999, -999, 10, -888, 0.2038254, -888, -888, 0.0481501, -888, -888, 0.0175078, -888, 0.1384308, 0.0089953, -888, -888, -888, -888, -888, -888, 0.0091313, -888, 0.0667299, -888, -888, 0.1620186
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 08:06:00, -65.9729, -12.245, U, -999, -999, -999, 10, -888, 0.1266819, -888, -888, 0.0472067, -888, -888, 0.0142277, 0.00283, 0.1067731, 0.009482, -888, -888, -888, -888, -888, -888, 0.0052294, -888, 0.0529347, 0.0040042, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 11:01:00, -66.0018, -12.285, U, -999, -999, -999, 10, -888, 0.2318223, -888, -888, 0.0478755, 0.0060186, -888, 0.0643404, -888, 0.0993535, 0.0054073, -888, -888, -888, -888, -888, -888, 0.0077702, -888, 0.0444085, -888, -888, 0.1516605
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 14:00:00, -66.794, -11.571, U, -999, -999, -999, 10, -888, 0.7400412, -888, -888, 0.1526837, 0.0423167, -888, 0.5127857, -888, 0.0851173, -888, -888, -888, -888, -888, -888, -888, 0.0180993, -888, 0.119192, 0.0073853, -888, 0.2794125
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 17:00:00, -67.4098, -11.048, U, -999, -999, -999, 10, -888, 0.4586683, -888, 0.1074741, 0.0823258, 0.0048715, -888, 0.0250884, -888, 0.1857212, 0.0097572, -888, -888, 0.0163154, 0.0035279, 0.0285119, 0.0074616, 0.0164848, 0.0072737, 0.0853503, 0.0043977, -888, 0.1278677
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 20:00:00, -68.0472, -10.493, U, -999, -999, -999, 10, -888, 0.5329465, -888, 0.0437948, 0.0992037, 0.004787, -888, 0.0387349, -888, 0.2208523, 0.0169002, -888, 0.0179568, 0.0052334, -888, 0.007163, 0.0058155, 0.0167624, 0.0060154, 0.1038615, 0.0045003, -888, 0.2601533
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-03, 23:00:00, -68.6383, -9.963, U, -999, -999, -999, 10, -888, 1.9376461, -888, 0.0687318, 0.4603767, 0.0604299, -888, 0.1747543, 0.0072919, 1.0488688, -888, -888, 0.0128237, -888, 0.0050419, 0.005925, -888, 0.0439969, -888, 0.2166164, 0.0094645, 1.5934922, 0.3146353
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-04, 02:01:00, -69.2291, -9.548, U, -999, -999, -999, 10, -888, 1.9065663, -888, 0.0624687, 0.363863, 0.0467897, -888, 0.1597525, -888, 0.9252457, 0.0051764, -888, 0.0110278, 0.0036218, 0.0058104, 0.0042585, -888, 0.0404984, -888, 0.1310472, 0.0054926, 1.8182124, 0.4644235
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-04, 05:00:00, -69.695, -9.379, U, -999, -999, -999, 10, -888, 1.3917803, -888, 0.0474713, 0.2740974, 0.0272992, -888, 0.0930099, -888, 0.674592, -888, -888, 0.0079926, -888, 0.0038209, 0.0032706, -888, 0.0318477, -888, 0.1025374, 0.0022158, 2.1714788, 0.3652962
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-04, 08:11:00, -70.144, -8.866, U, -999, -999, -999, 10, -888, 0.9789405, -888, 0.0359551, 0.1926202, 0.0211328, -888, 0.0685893, -888, 0.4835498, -888, -888, 0.0057993, 0.0025459, 0.003211, 0.0025432, 0.0050639, 0.0192632, -888, 0.075154, 0.0027356, 1.9331097, 0.3265161
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-04, 11:07:00, -70.4399, -8.183, U, -999, -999, -999, 10, -888, 1.354369, -888, 0.0464072, 0.2519215, 0.0243429, -888, 0.0718587, -888, 0.6802855, 0.0267995, -888, 0.0075561, -888, -888, 0.0035124, -888, 0.0307103, -888, 0.1093339, -888, 1.1537207, 0.3198059
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-04, 18:07:00, -70.5161, -8.117, U, -999, -999, -999, 10, -888, 1.1136059, -888, 0.0422714, 0.1929981, 0.0280669, -888, 0.0705189, 0.0143551, 0.5165505, 0.0233766, -888, 0.0088138, -888, -888, 0.0027422, 0.005802, 0.0201951, -888, 0.0810508, 0.0035191, 1.1302906, 0.3349697
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-04, 20:00:00, -70.5325, -8.135, U, -999, -999, -999, 10, -888, 0.9577444, -888, 0.0400617, 0.1895226, 0.0282468, -888, 0.0688007, 0.0160125, 0.443476, 0.0391752, -888, 0.0092111, 0.0026765, 0.0034152, 0.0026806, 0.0058051, 0.0173532, -888, 0.0727737, 0.0018894, 1.3525019, 0.3157338
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-04, 23:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.7493148, -888, 0.028597, 0.1446701, 0.0166022, -888, 0.0468655, -888, 0.3605321, -888, -888, 0.0082439, -888, 0.0019592, 0.0022631, 0.0047397, 0.0142131, -888, 0.0659648, 0.0024499, 1.5488937, 0.269941
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-05, 02:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5196055, -888, 0.0161063, 0.0796962, 0.0073149, -888, 0.0394434, 0.0070092, 0.2487152, 0.0168397, -888, 0.0057225, -888, 0.0036309, -888, 0.0052072, 0.0122987, -888, 0.0526392, 0.0014413, 1.1038697, 0.3673956
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-05, 05:04:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.7852701, -888, 0.024764, 0.1219156, 0.0111148, -888, 0.0509656, -888, 0.3751651, 0.0463097, -888, 0.0094189, 0.0023236, 0.003987, 0.0022092, 0.0057093, 0.0160461, -888, 0.070287, 0.0024169, 0.8384793, 0.3749022
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-05, 08:03:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.6587195, -888, 0.0262324, 0.1122757, 0.0124949, -888, 0.0434955, -888, 0.308584, 0.0447119, -888, 0.0081454, -888, 0.0023534, 0.0017699, 0.0048961, 0.0131524, -888, 0.0583549, 0.0023019, 0.8832385, 0.3146113
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-05, 11:03:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.7033038, -888, 0.0260644, 0.1287878, 0.0084831, -888, 0.0335895, -888, 0.3302892, 0.0504813, -888, 0.0121506, -888, -888, 0.0019418, 0.0060725, 0.0145301, -888, 0.0652187, -888, 0.9766446, 0.3426521
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-05, 14:14:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5135666, -888, 0.0176034, 0.0911053, 0.0073256, -888, 0.0408552, 0.004826, 0.2550405, -888, -888, 0.006373, -888, -888, -888, 0.0053973, 0.0128364, -888, 0.0517308, 0.0031483, 2.3057218, 0.3743992
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-05, 20:04:00, -70.5327, -8.141, U, -999, -999, -999, 10, -888, 0.6249015, -888, 0.0201719, 0.1067184, 0.0092076, -888, 0.0329604, -888, 0.2852642, -888, -888, 0.0089155, -888, -888, -888, 0.0058623, 0.0148057, -888, 0.0629331, -888, 1.7944603, 0.4060753
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-05, 23:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5524531, -888, 0.0179851, 0.0857634, 0.0079049, -888, 0.0312959, -888, 0.2535114, 0.0440465, -888, 0.0074327, -888, -888, -888, 0.0054589, 0.0135272, -888, 0.0577248, -888, 0.7035037, 0.3771275
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-06, 02:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5990644, -888, 0.0166518, 0.1044722, 0.0082972, -888, 0.0436471, -888, 0.2823357, -888, -888, 0.0062681, -888, -888, -888, 0.0056719, 0.0146814, -888, 0.0536289, 0.0018046, 2.4049724, 0.3994342
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-06, 04:59:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5363196, -888, 0.0171544, 0.0867839, 0.008469, -888, 0.03877, -888, 0.2527961, 0.0392627, -888, 0.008398, -888, 0.0030777, -888, 0.0054021, 0.0125301, -888, 0.054056, 0.0018597, 1.0652626, 0.3701492
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-06, 08:11:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5427192, -888, 0.0171025, 0.0932765, 0.0066847, -888, 0.0378934, -888, 0.2516904, 0.0273002, -888, 0.007442, -888, -888, -888, 0.0056201, 0.0126302, -888, 0.0525201, -888, 1.5694149, 0.3608063
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-06, 11:01:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.4583386, -888, 0.0149701, 0.0851692, 0.0064897, -888, 0.0341037, -888, 0.227839, 0.0400806, -888, 0.0091035, -888, 0.003516, -888, 0.0049677, 0.0110643, -888, 0.0544186, 0.0032664, 0.8532807, 0.3218206
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-06, 14:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.4433117, -888, 0.0150786, 0.0759923, 0.0049373, -888, 0.0273621, -888, 0.1933357, 0.0414813, -888, 0.0107863, -888, -888, -888, 0.0061842, 0.0107682, -888, 0.0466903, -888, 0.761282, 0.4055473
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-06, 17:00:00, -70.5327, -8.141, U, -999, -999, -999, 10, -888, 0.4570796, -888, 0.0151429, 0.0687371, 0.0069425, -888, 0.026039, 0.0068728, 0.2013222, 0.0425186, -888, 0.0082148, -888, -888, -888, 0.0051829, 0.0114893, -888, 0.0456129, -888, 0.5053459, 0.3679686
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-06, 23:15:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.4317273, -888, 0.0166302, 0.0719038, 0.0048784, -888, 0.0259912, -888, 0.1909078, 0.0396837, -888, 0.01, -888, -888, -888, 0.005613, 0.0111734, -888, 0.0466113, -888, 0.6528817, 0.3354891
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 01:47:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5082997, -888, 0.0166361, 0.0814525, 0.0056968, -888, 0.0289458, -888, 0.2196681, 0.0435065, -888, 0.0163212, -888, 0.003572, 0.0016172, 0.0061023, 0.010999, -888, 0.0484046, -888, 0.5678505, 0.3293491
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 04:59:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5132062, -888, 0.0168053, 0.0778888, 0.0052358, -888, 0.0290419, -888, 0.2129903, 0.0547228, -888, 0.0102808, -888, -888, -888, 0.0064854, 0.0115168, -888, 0.049244, -888, 0.4575661, 0.3469912
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 08:19:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5497134, -888, 0.0203329, 0.0999093, 0.0070381, -888, 0.0317521, -888, 0.2540046, 0.045237, -888, 0.013088, -888, 0.0030082, 0.0017965, 0.0052925, 0.0114756, -888, 0.0535301, 0.0009857, 0.6651484, 0.3142309
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 11:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5954939, -888, 0.0204134, 0.1112846, 0.008042, -888, 0.0365415, -888, 0.2735402, 0.0539999, -888, 0.0171186, -888, 0.0033479, 0.0027704, 0.0065002, 0.0140508, -888, 0.0639172, 0.0024124, 1.1004251, 0.3808102
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 14:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.7774088, -888, 0.0311686, 0.151605, 0.0089447, -888, 0.0353418, 0.007715, 0.3577317, 0.0619066, -888, 0.0141583, -888, -888, 0.0024452, 0.0057322, 0.016534, -888, 0.0788795, -888, 0.6317131, 0.3291644
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 17:02:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.7341282, -888, 0.0293544, 0.1679128, 0.0100814, -888, 0.0288835, -888, 0.3512227, 0.0935199, -888, 0.0125784, -888, -888, 0.0020803, 0.0052433, 0.0137007, -888, 0.0653392, -888, 0.3188692, 0.288546
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 18:59:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.5449515, -888, 0.0173886, 0.1090074, 0.0065745, -888, 0.0288789, -888, 0.2577001, 0.0267047, -888, 0.006902, -888, -888, -888, 0.0052027, 0.0112197, -888, 0.0480892, -888, 0.9138782, 0.2862376
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-07, 23:00:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.7656356, -888, 0.0347231, 0.177481, 0.0147837, -888, 0.0350707, -888, 0.36112, 0.0775842, -888, 0.0098023, -888, -888, 0.0021539, 0.0058751, 0.0152848, -888, 0.0751178, 0.0023318, 0.5650573, 0.3070102
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 02:17:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.9815775, -888, 0.0388963, 0.1993015, 0.0282264, -888, 0.039887, -888, 0.4934698, 0.0455418, -888, 0.0217807, 0.0021015, 0.003469, 0.0031661, 0.0074002, 0.0178762, -888, 0.1031453, 0.0026709, 1.1809248, 0.3641747
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 06:03:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.6176133, -888, 0.0179242, 0.1074984, 0.0089153, -888, 0.0407339, -888, 0.3066724, 0.0626088, -888, 0.007015, -888, 0.0028938, -888, 0.0049044, 0.0139903, -888, 0.0610436, -888, 1.0333162, 0.3439415
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 08:10:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.9409292, -888, 0.0402261, 0.2230697, 0.0167884, -888, 0.03784, -888, 0.521489, 0.063006, -888, 0.0130029, 0.0018596, -888, 0.0033019, 0.0072487, 0.0207567, -888, 0.1040464, 0.0022598, 1.1326502, 0.3263312
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 11:15:00, -70.5326, -8.141, U, -999, -999, -999, 10, -888, 0.8468883, -888, 0.0376784, 0.1966902, 0.010434, -888, 0.0315468, -888, 0.4568914, 0.0797577, -888, 0.0153537, 0.0028154, 0.0027301, 0.0033772, 0.0077313, 0.018958, -888, 0.0985224, 0.0033084, 0.7126608, 0.3526047
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 13:59:00, -70.5324, -8.141, U, -999, -999, -999, 10, -888, 1.0130955, -888, 0.0539812, 0.2437684, 0.0242115, -888, 0.0335892, -888, 0.5333354, 0.0993936, -888, 0.0220384, 0.0044167, -888, 0.0045175, 0.0089413, 0.0222761, 0.0048407, 0.1282706, 0.004133, 0.9432184, 0.4321063
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 17:05:00, -70.5325, -8.141, U, -999, -999, -999, 10, -888, 0.9876876, -888, 0.0503436, 0.2575702, 0.0164784, -888, 0.0374783, -888, 0.5243981, 0.1058988, -888, 0.0243554, 0.0047164, 0.0035326, 0.007195, 0.0077568, 0.0180941, 0.0028814, 0.1436204, 0.0057037, 0.9500879, 0.3479333
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 20:00:00, -70.5325, -8.141, U, -999, -999, -999, 10, -888, 0.8906789, -888, 0.0485505, 0.2477851, 0.0181365, -888, 0.0432706, -888, 0.4894821, 0.1004956, -888, 0.0258052, 0.0045006, 0.0026545, 0.007325, 0.0079471, 0.0182385, 0.0025412, 0.1282764, 0.0069978, 0.927873, 0.3437462
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-08, 23:01:00, -70.5325, -8.141, U, -999, -999, -999, 10, -888, 1.1795272, -888, 0.0502668, 0.2759445, 0.0121235, -888, 0.0423702, -888, 0.648552, 0.1101096, -888, 0.0225179, 0.0038449, 0.0047071, 0.0051904, 0.011124, 0.0298452, -888, 0.1483791, 0.0055337, 0.4594639, 0.5494261
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-09, 02:16:00, -70.5325, -8.141, U, -999, -999, -999, 10, -888, 0.9587364, -888, 0.0392892, 0.2509858, 0.011593, -888, 0.0393582, -888, 0.5518646, 0.0931136, -888, 0.0162718, -888, 0.0037476, 0.0038396, 0.0079599, 0.0211494, -888, 0.1213, 0.0034524, 0.3979676, 0.3829916
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-09, 05:00:00, -70.5325, -8.141, U, -999, -999, -999, 10, -888, 0.9595946, -888, 0.0395849, 0.2231078, 0.0132909, -888, 0.0407995, -888, 0.5600669, 0.0872623, -888, 0.0113442, -888, -888, 0.0035508, 0.0082668, 0.0232603, -888, 0.1165608, 0.0036039, 0.3980717, 0.4607514
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-09, 08:12:00, -70.5325, -8.14, U, -999, -999, -999, 10, -888, 0.9695398, -888, 0.0450338, 0.2707267, 0.0138711, -888, 0.0471736, -888, 0.61083, 0.1292053, -888, 0.0199534, -888, -888, 0.0066791, 0.0086922, 0.0254461, -888, 0.1138035, 0.0039858, 0.3829982, 0.4920507
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-09, 14:04:00, -70.5325, -8.139, U, -999, -999, -999, 10, -888, 0.8105131, -888, 0.0438202, 0.1955234, 0.0126433, -888, 0.1058102, 0.0075606, 0.4105679, 0.0521877, -888, 0.0276408, 0.0048146, -888, 0.0055065, 0.0065898, 0.0185109, -888, 0.1107569, 0.0061894, 0.2020361, 0.1967023
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-09, 22:59:00, -70.5325, -8.139, U, -999, -999, -999, 10, -888, 0.4345873, -888, 0.0650826, 0.0797715, 0.0068936, -888, 0.0486749, 0.0059303, 0.1301312, 0.031112, -888, 0.0356094, 0.0103931, 0.0036141, 0.013896, 0.0097125, 0.0116494, -888, 0.0501521, -888, 0.0569679, 0.1524793
06AQ20161216_CTD_PS103272_1, 2017-01-09, 15:25:00, -999, -999,  -70.3654,  -8.2684, PS103272, 1, 2017-01-09, 15:25:00, -70.36535, -8.26842, PS103272, 1, -999, -999, 2, -888, 0.8972891, -888, 0.0710749, 0.2389262, 0.0213879, -888, 0.1389139, 0.0104542, 0.4453774, 0.0930718, -888, 0.0338659, 0.0075928, -888, 0.0077743, 0.0086794, 0.0231705, -888, 0.126209, 0.0055758, 0.3692909, 0.3683379
06AQ20161216_CTD_PS103272_1, 2017-01-09, 15:25:00, -999, -999,  -70.3654,  -8.2684, PS103272, 1, 2017-01-09, 15:25:00, -70.36535, -8.26842, PS103272, 1, -999, -999, 10, -888, 0.6370833, -888, 0.0477469, 0.1550717, 0.0120654, -888, 0.1004171, 0.0104206, 0.3017051, 0.052743, -888, 0.0223889, 0.0056006, -888, 0.0052973, 0.006074, 0.0152863, -888, 0.0907555, 0.0025069, 0.2095473, 0.2397806
06AQ20161216_CTD_PS103272_1, 2017-01-09, 15:25:00, -999, -999,  -70.3654,  -8.2684, PS103272, 1, 2017-01-09, 15:25:00, -70.36535, -8.26842, PS103272, 1, -999, -999, 30, -888, 0.6378057, -888, 0.0478677, 0.1609948, 0.0186148, -888, 0.0490424, -888, 0.372757, 0.1412192, -888, 0.0071839, -888, -888, 0.0034871, -888, 0.0173016, -888, 0.0449121, -888, 1.5609212, 0.2331757
06AQ20161216_CTD_PS103272_1, 2017-01-09, 15:25:00, -999, -999,  -70.3654,  -8.2684, PS103272, 1, 2017-01-09, 15:25:00, -70.36535, -8.26842, PS103272, 1, -999, -999, 60, -888, 0.4255573, -888, 0.0350379, 0.0658539, 0.0198941, -888, 0.0603142, -888, 0.1503518, 0.0257754, -888, -888, -888, -888, 0.002109, 0.0020564, 0.0065152, -888, 0.0181888, -888, 0.5821899, 0.0927916
06AQ20161216_CTD_PS103272_1, 2017-01-09, 15:25:00, -999, -999,  -70.3654,  -8.2684, PS103272, 1, 2017-01-09, 15:25:00, -70.36535, -8.26842, PS103272, 1, -999, -999, 120, -888, 0.1921816, -888, 0.0144996, 0.0331307, 0.0127744, 0.0190736, 0.035906, 0.0148285, 0.0807106, 0.006477, -888, -888, -888, -888, -888, -888, 0.0047729, -888, 0.0117012, -888, -888, -888
06AQ20161216_CTD_PS103272_1, 2017-01-09, 15:25:00, -999, -999,  -70.3654,  -8.2684, PS103272, 1, 2017-01-09, 15:25:00, -70.36535, -8.26842, PS103272, 1, -999, -999, 150, -888, 0.1469978, -888, 0.0138003, 0.0196633, 0.0081563, 0.0089779, 0.0320424, -888, 0.0584494, 0.0057309, -888, -888, -888, -888, -888, -888, 0.0043552, -888, 0.0099298, -888, 0.2493422, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-10, 02:21:00, -70.5325, -8.139, U, -999, -999, -999, 10, -888, 0.3470891, -888, 0.0308496, 0.0599417, 0.0037281, -888, 0.0377277, 0.0077618, 0.1166463, 0.0257783, -888, 0.024636, 0.0041742, 0.0030092, 0.0051938, 0.0051225, 0.009214, -888, 0.0532212, -888, -888, 0.1400787
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-10, 06:09:00, -70.5325, -8.139, U, -999, -999, -999, 10, -888, 0.2261934, -888, 0.0188492, 0.0388071, 0.0026735, -888, 0.0273901, 0.0044449, 0.0770134, 0.017783, -888, 0.0141908, -888, -888, 0.0025092, 0.0026895, 0.0075046, -888, 0.0469708, -888, -888, 0.0913158
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-10, 08:07:00, -70.3847, -8.198, U, -999, -999, -999, 10, -888, 0.64931, -888, 0.0471848, 0.1279785, 0.0141297, -888, 0.0804876, 0.0062085, 0.2852413, 0.0327425, -888, 0.0247083, 0.0043128, -888, 0.0089264, 0.0053853, 0.0119664, -888, 0.0770077, 0.0039067, 0.0969271, 0.1330801
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-10, 11:00:00, -70.584, -10.927, U, -999, -999, -999, 10, -888, 0.5287485, -888, 0.0380028, 0.0991011, 0.0112564, -888, 0.065365, 0.0046823, 0.2240517, 0.0304978, -888, 0.0294012, 0.0033475, -888, 0.0039081, 0.00524, 0.0109475, -888, 0.0688567, 0.0045905, 0.0805978, 0.1216472
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-10, 20:00:00, -70.7863, -11.779, U, -999, -999, -999, 10, -888, 0.1618024, -888, -888, 0.0235469, -888, -888, 0.0135522, 0.0020231, 0.0550312, 0.0104616, -888, 0.0322258, -888, -888, 0.0018728, 0.0021086, 0.0046643, -888, 0.043421, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-10, 23:00:00, -71.1352, -13.075, U, -999, -999, -999, 10, -888, 0.1340045, -888, -888, 0.0172591, 0.0045244, -888, 0.0522631, -888, 0.0372097, -888, -888, -888, -888, -888, -888, -888, 0.0040653, -888, 0.0211892, -888, -888, -888
06AQ20161216_CTD_PS103293_1, 2017-01-10, 17:07:00, -999, -999,  -71.3645,  -13.9775, PS103293, 1, 2017-01-10, 17:07:00, -71.36453, -13.97746, PS103293, 1, -999, -999, 1.6, -888, 0.4834422, -888, 0.0851197, 0.0831324, 0.005502, -888, 0.0375966, 0.0189345, 0.117282, 0.0783562, -888, 0.0462791, 0.0066932, 0.008325, 0.0098759, 0.0113845, 0.0123145, 0.0084342, 0.0632725, 0.0032872, 0.2149455, -888
06AQ20161216_CTD_PS103293_1, 2017-01-10, 17:07:00, -999, -999,  -71.3645,  -13.9775, PS103293, 1, 2017-01-10, 17:07:00, -71.36453, -13.97746, PS103293, 1, -999, -999, 9.7, -888, 0.4286511, -888, 0.0797674, 0.0782458, 0.006126, -888, 0.0343661, 0.0197985, 0.1226525, 0.0624237, -888, 0.0294096, 0.0066549, 0.0041784, 0.0111841, 0.0090195, 0.0113286, 0.0081426, 0.0530034, 0.0028198, 0.2132338, -888
