20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SOFeX
#ANALYSIS_METHOD: Bridigare_2005
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SoFEX/33RR20020105/hplc/pigments.tsv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:16:07 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
NUMBER_HEADERS = 60
EXPOCODE = 33RR20020105
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 2, 150, -999, -999, -999, 0.00715, -999, -999, 0.00715, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.00413, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 1, 200, -999, -999, -999, 0.00314, -999, -999, 0.00314, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.00162, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 12, 5, -999, -999, -999, 1.17111, -999, -999, 1.03299, 0.13812, -999, -999, 0, -999, 0.26489, -999, -999, -999, -999, -999, -999, -999, 0.08447, 0.02359, 0.65196, 0.02272, -999, 0.00253, -999, -999, -999, -999, -999, 0.03524, -999, -999, -999, -999, 0.18767, 0.00686, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 11, 13, -999, -999, -999, 1.08418, -999, -999, 0.97323, 0.11095, -999, -999, 0, -999, 0.28385, -999, -999, -999, -999, -999, -999, -999, 0.0807, 0.02345, 0.59635, 0.01996, -999, 0.00201, -999, -999, -999, -999, -999, 0.03396, -999, -999, -999, -999, 0.17145, 0.00978, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 9, 22, -999, -999, -999, 1.07006, -999, -999, 0.93267, 0.13739, -999, -999, 0, -999, 0.25334, -999, -999, -999, -999, -999, -999, -999, 0.07758, 0.02394, 0.60966, 0.01483, -999, 0.00165, -999, -999, -999, -999, -999, 0.03326, -999, -999, -999, -999, 0.15914, 0.00735, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 8, 32, -999, -999, -999, 1.25635, -999, -999, 1.15905, 0.09731, -999, -999, 0, -999, 0.32668, -999, -999, -999, -999, -999, -999, -999, 0.08451, 0.0255, 0.65312, 0.01649, -999, 0.00197, -999, -999, -999, -999, -999, 0.03616, -999, -999, -999, -999, 0.11642, 0.0042, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 6, 48, -999, -999, -999, 1.18717, -999, -999, 1.10036, 0.08681, -999, -999, 0, -999, 0.31574, -999, -999, -999, -999, -999, -999, -999, 0.08981, 0.02919, 0.64965, 0.00702, -999, 0.00177, -999, -999, -999, -999, -999, 0.02777, -999, -999, -999, -999, 0.07995, 0.00212, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 5, 57, -999, -999, -999, 0.77326, -999, -999, 0.72271, 0.05055, -999, -999, 0, -999, 0.25727, -999, -999, -999, -999, -999, -999, -999, 0.09556, 0.0296, 0.50466, 0.00355, -999, 0.00106, -999, -999, -999, -999, -999, 0.01211, -999, -999, -999, -999, 0.06135, 0.00127, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 4, 62, -999, -999, -999, 0.70889, -999, -999, 0.65872, 0.05017, -999, -999, 0, -999, 0.21416, -999, -999, -999, -999, -999, -999, -999, 0.09288, 0.03028, 0.47648, 0, -999, 0.00175, -999, -999, -999, -999, -999, 0.01105, -999, -999, -999, -999, 0.05527, 0.00112, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 3, 83, -999, -999, -999, 0.25199, -999, -999, 0.24832, 0.00368, -999, -999, 0.03881, -999, 0.05023, -999, -999, -999, -999, -999, -999, -999, 0.0475, 0.02741, 0.13367, 0, -999, 0.00255, -999, -999, -999, -999, -999, 0.00581, -999, -999, -999, -999, 0.03082, 0.00031, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 2, 105, -999, -999, -999, 0.11067, -999, -999, 0.11067, 0, -999, -999, 0, -999, 0.01956, -999, -999, -999, -999, -999, -999, -999, 0.04626, 0.01719, 0.04505, 0, -999, 0, -999, -999, -999, -999, -999, 0.00171, -999, -999, -999, -999, 0.00613, 0, -999, -999, -999, -999
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, -999, -66.305, -172.153, 29, 1, -999, 1, 205, -999, -999, -999, 0.00435, -999, -999, 0.00435, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.00251, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 12, 1, -999, -999, -999, 1.96888, -999, -999, 1.76149, 0.20739, -999, -999, 0.01446, -999, 0.42199, -999, -999, -999, -999, -999, -999, -999, 0.3394, 0.02871, 0.88952, 0.00893, -999, 4e-05, -999, -999, -999, -999, -999, 0.03174, -999, -999, -999, -999, 0.17636, 0.00762, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 11, 13, -999, -999, -999, 2.12386, -999, -999, 1.81447, 0.30939, -999, -999, 0.01511, -999, 0.44907, -999, -999, -999, -999, -999, -999, -999, 0.35481, 0.02737, 0.97868, 0.00914, -999, 0.00024, -999, -999, -999, -999, -999, 0.03076, -999, -999, -999, -999, 0.17396, 0.00802, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 10, 17, -999, -999, -999, 2.25431, -999, -999, 2.00478, 0.24953, -999, -999, 0.01195, -999, 0.50384, -999, -999, -999, -999, -999, -999, -999, 0.39337, 0.02371, 1.04874, 0.00669, -999, 0.00032, -999, -999, -999, -999, -999, 0.03168, -999, -999, -999, -999, 0.15465, 0.00974, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 9, 22, -999, -999, -999, 2.23237, -999, -999, 2.00684, 0.22553, -999, -999, 0.01475, -999, 0.47888, -999, -999, -999, -999, -999, -999, -999, 0.37933, 0.02236, 1.02169, 0.01026, -999, 2e-04, -999, -999, -999, -999, -999, 0.03089, -999, -999, -999, -999, 0.15555, 0.00882, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 8, 26, -999, -999, -999, 2.09, -999, -999, 1.88396, 0.20604, -999, -999, 0.01614, -999, 0.46544, -999, -999, -999, -999, -999, -999, -999, 0.36158, 0.02244, 0.97347, 0.00715, -999, 6e-05, -999, -999, -999, -999, -999, 0.02906, -999, -999, -999, -999, 0.13713, 0.00665, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 7, 33, -999, -999, -999, 1.92459, -999, -999, 1.77453, 0.15006, -999, -999, 0.01476, -999, 0.49465, -999, -999, -999, -999, -999, -999, -999, 0.33932, 0.02247, 0.91742, 0.00623, -999, 0.00028, -999, -999, -999, -999, -999, 0.02633, -999, -999, -999, -999, 0.12759, 0.00481, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 6, 42, -999, -999, -999, 1.54822, -999, -999, 1.42305, 0.12517, -999, -999, 0.00812, -999, 0.30925, -999, -999, -999, -999, -999, -999, -999, 0.26862, 0.02068, 0.69411, 0.00734, -999, 0.00019, -999, -999, -999, -999, -999, 0.02107, -999, -999, -999, -999, 0.10595, 0.00305, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 5, 63, -999, -999, -999, 0.18375, -999, -999, 0.17603, 0.00772, -999, -999, 0.00577, -999, 0.0447, -999, -999, -999, -999, -999, -999, -999, 0.12929, 0.02846, 0.04385, 0.0043, -999, 0.00085, -999, -999, -999, -999, -999, 0.00327, -999, -999, -999, -999, 0.01687, 0.00084, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 4, 81, -999, -999, -999, 0.21355, -999, -999, 0.20238, 0.01117, -999, -999, 0.01024, -999, 0.05627, -999, -999, -999, -999, -999, -999, -999, 0.17356, 0.04882, 0.03762, 0.00465, -999, 0.0013, -999, -999, -999, -999, -999, 0.00334, -999, -999, -999, -999, 0.01536, 0.00092, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 3, 102, -999, -999, -999, 0.21944, -999, -999, 0.2126, 0.00685, -999, -999, 0.0286, -999, 0.06021, -999, -999, -999, -999, -999, -999, -999, 0.16793, 0.0593, 0.03652, 0.00429, -999, 0.00077, -999, -999, -999, -999, -999, 0.00302, -999, -999, -999, -999, 0.01019, 0.00076, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 2, 152, -999, -999, -999, 0.13692, -999, -999, 0.13433, 0.0026, -999, -999, 0.01202, -999, 0.03161, -999, -999, -999, -999, -999, -999, -999, 0.07366, 0.03693, 0.02971, 0.00275, -999, 0.00128, -999, -999, -999, -999, -999, 0.00283, -999, -999, -999, -999, 0.0066, 0.00028, -999, -999, -999, -999
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, -999, -54.185, -169.35, 30, 1, -999, 1, 200, -999, -999, -999, 0.02157, -999, -999, 0.02075, 0.00081, -999, -999, 0, -999, 0.00346, -999, -999, -999, -999, -999, -999, -999, 0.01102, 0.00296, 0.00798, 0, -999, 1e-04, -999, -999, -999, -999, -999, 0.00063, -999, -999, -999, -999, 0.00125, 0.00019, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 12, 3, -999, -999, -999, 0.12639, -999, -999, 0.1188, 0.00759, -999, -999, 0.00492, -999, 0.02289, -999, -999, -999, -999, -999, -999, -999, 0.08126, 0.01205, 0.01807, 0.00305, -999, 0.00025, -999, -999, -999, -999, -999, 0.00403, -999, -999, -999, -999, 0.02607, 0.0136, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 11, 13, -999, -999, -999, 0.14063, -999, -999, 0.13282, 0.0078, -999, -999, 0.00581, -999, 0.02456, -999, -999, -999, -999, -999, -999, -999, 0.08904, 0.01305, 0.02481, 0.00439, -999, 2e-05, -999, -999, -999, -999, -999, 0.00452, -999, -999, -999, -999, 0.03183, 0.01145, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 10, 17, -999, -999, -999, 0.13395, -999, -999, 0.12538, 0.00857, -999, -999, 0.00621, -999, 0.02206, -999, -999, -999, -999, -999, -999, -999, 0.08704, 0.01385, 0.02249, 0.00361, -999, 0.00037, -999, -999, -999, -999, -999, 0.00454, -999, -999, -999, -999, 0.03339, 0.0082, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 9, 23, -999, -999, -999, 0.12782, -999, -999, 0.11858, 0.00923, -999, -999, 0.0057, -999, 0.0219, -999, -999, -999, -999, -999, -999, -999, 0.08733, 0.01378, 0.02164, 0.00382, -999, 0.00025, -999, -999, -999, -999, -999, 0.00437, -999, -999, -999, -999, 0.03254, 0.00791, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 8, 28, -999, -999, -999, 0.13878, -999, -999, 0.13165, 0.00714, -999, -999, 0.00643, -999, 0.02448, -999, -999, -999, -999, -999, -999, -999, 0.09479, 0.01535, 0.02057, 0.00377, -999, 0.00029, -999, -999, -999, -999, -999, 0.0043, -999, -999, -999, -999, 0.03493, 0.007, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 7, 32, -999, -999, -999, 0.14056, -999, -999, 0.13331, 0.00725, -999, -999, 0.00603, -999, 0.02913, -999, -999, -999, -999, -999, -999, -999, 0.09396, 0.01416, 0.02369, 0.00359, -999, 0.00028, -999, -999, -999, -999, -999, 0.00441, -999, -999, -999, -999, 0.03126, 0.00729, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 6, 41, -999, -999, -999, 0.14023, -999, -999, 0.13359, 0.00664, -999, -999, 0.00789, -999, 0.02649, -999, -999, -999, -999, -999, -999, -999, 0.1002, 0.01505, 0.02098, 0.00294, -999, 0.00047, -999, -999, -999, -999, -999, 0.00373, -999, -999, -999, -999, 0.0299, 0.00314, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 5, 60, -999, -999, -999, 0.16762, -999, -999, 0.16122, 0.0064, -999, -999, 0.00774, -999, 0.03881, -999, -999, -999, -999, -999, -999, -999, 0.13479, 0.02541, 0.02659, 0.00452, -999, 0.00086, -999, -999, -999, -999, -999, 0.00331, -999, -999, -999, -999, 0.01892, 0.00162, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 4, 80, -999, -999, -999, 0.26518, -999, -999, 0.25043, 0.01475, -999, -999, 0.01413, -999, 0.06737, -999, -999, -999, -999, -999, -999, -999, 0.20151, 0.05489, 0.04212, 0.00642, -999, 0.00107, -999, -999, -999, -999, -999, 0.00391, -999, -999, -999, -999, 0.02204, 0.00154, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 3, 100, -999, -999, -999, 0.34226, -999, -999, 0.32804, 0.01422, -999, -999, 0.05208, -999, 0.09247, -999, -999, -999, -999, -999, -999, -999, 0.2311, 0.0731, 0.05867, 0.00747, -999, 0.00089, -999, -999, -999, -999, -999, 0.00489, -999, -999, -999, -999, 0.0147, 6e-04, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 2, 150, -999, -999, -999, 0.15589, -999, -999, 0.1525, 0.00339, -999, -999, 0.01841, -999, 0.03208, -999, -999, -999, -999, -999, -999, -999, 0.07882, 0.04279, 0.03114, 0.00132, -999, 0.00071, -999, -999, -999, -999, -999, 0.00265, -999, -999, -999, -999, 0.0062, 0.00017, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 1, 200, -999, -999, -999, 0.02905, -999, -999, 0.02905, 0, -999, -999, 0, -999, 0.0058, -999, -999, -999, -999, -999, -999, -999, 0.01751, 0.00433, 0.00774, 0, -999, 0, -999, -999, -999, -999, -999, 0.00036, -999, -999, -999, -999, 0.00159, 0, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 12, 3, -999, -999, -999, 1.29657, -999, -999, 0.94827, 0.3483, -999, -999, 0.01796, -999, 0.24945, -999, -999, -999, -999, -999, -999, -999, 0.17797, 0.01946, 0.63473, 0.01098, -999, 7e-05, -999, -999, -999, -999, -999, 0.03875, -999, -999, -999, -999, 0.27585, 0.02566, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 11, 13, -999, -999, -999, 1.4067, -999, -999, 1.08852, 0.31818, -999, -999, 0.01785, -999, 0.30472, -999, -999, -999, -999, -999, -999, -999, 0.18049, 0.01693, 0.74195, 0.00812, -999, 6e-05, -999, -999, -999, -999, -999, 0.03179, -999, -999, -999, -999, 0.22865, 0.01294, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 10, 18, -999, -999, -999, 1.8529, -999, -999, 1.46192, 0.39098, -999, -999, 0.02026, -999, 0.45423, -999, -999, -999, -999, -999, -999, -999, 0.22779, 0.01911, 0.9819, 0.01344, -999, 0.00023, -999, -999, -999, -999, -999, 0.03241, -999, -999, -999, -999, 0.20307, 0.0157, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 7, 33, -999, -999, -999, 2.25304, -999, -999, 1.86568, 0.38736, -999, -999, 0.02422, -999, 0.52692, -999, -999, -999, -999, -999, -999, -999, 0.29418, 0.02321, 1.22886, 0.0104, -999, 7e-05, -999, -999, -999, -999, -999, 0.03217, -999, -999, -999, -999, 0.16108, 0.00809, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 6, 43, -999, -999, -999, 2.16994, -999, -999, 1.91685, 0.25309, -999, -999, 0.0249, -999, 0.54917, -999, -999, -999, -999, -999, -999, -999, 0.33666, 0.02636, 1.14095, 0.00914, -999, 0.00034, -999, -999, -999, -999, -999, 0.02938, -999, -999, -999, -999, 0.11437, 0.00312, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 5, 63, -999, -999, -999, 1.9335, -999, -999, 1.74832, 0.18519, -999, -999, 0.02497, -999, 0.5266, -999, -999, -999, -999, -999, -999, -999, 0.29895, 0.02821, 1.04153, 0.00424, -999, 0.00014, -999, -999, -999, -999, -999, 0.02654, -999, -999, -999, -999, 0.09161, 0.00472, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 4, 82, -999, -999, -999, 0.36036, -999, -999, 0.35051, 0.00985, -999, -999, 0.03058, -999, 0.08045, -999, -999, -999, -999, -999, -999, -999, 0.17215, 0.05032, 0.12319, 0.00479, -999, 0.00023, -999, -999, -999, -999, -999, 0.00754, -999, -999, -999, -999, 0.01974, 0.00099, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 3, 100, -999, -999, -999, 0.16667, -999, -999, 0.16667, 0, -999, -999, 0.02408, -999, 0.03413, -999, -999, -999, -999, -999, -999, -999, 0.11531, 0.03345, 0.04214, 0, -999, 0, -999, -999, -999, -999, -999, 0.0024, -999, -999, -999, -999, 0.00831, 0, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 2, 150, -999, -999, -999, 0.17262, -999, -999, 0.16477, 0.00785, -999, -999, 0.02885, -999, 0.03307, -999, -999, -999, -999, -999, -999, -999, 0.09418, 0.05188, 0.03273, 0.00413, -999, 0.00056, -999, -999, -999, -999, -999, 0.00296, -999, -999, -999, -999, 0.00677, 0.00061, -999, -999, -999, -999
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 15:00:00, -54.172, -169.304, 32, 1, -999, 1, 200, -999, -999, -999, 0.08996, -999, -999, 0.08996, 0, -999, -999, 0, -999, 0.01486, -999, -999, -999, -999, -999, -999, -999, 0.05481, 0.02, 0.01932, 0, -999, 0, -999, -999, -999, -999, -999, 0.00179, -999, -999, -999, -999, 0.00181, 0, -999, -999, -999, -999
