20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, 1.2272, 0.0085, 0.2154, 0.0432, 0, 0.0322, 0.4977, 0.0247, 0, 0.2484, 0.0014, 0.003, 0.067, 0.0266, 0.0375, 0.1406, 0.0206
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 20, 9.28, 1.1816, 0.0083, 0.2382, 0.0555, 0.0884, 0.0399, 0.4954, 0.0171, 0, 0.287, 0, 0.0031, 0, 0.0315, 0.0361, 0.1313, 0.0188
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 18, 18.24, 0.7235, 0.0087, 0.1206, 0.0606, 0.0584, 0.0365, 0.4129, 0.0379, 0, 0.0593, 0.0015, 0, 0.0058, 0.0071, 0.0206, 0.0572, 0.013
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 16, 27.38, 0.4954, 0.0078, 0.0776, 0.0637, 0.0549, 0.0324, 0.3333, 0.0288, 0, 0.0059, 9e-04, 0, 0, 0.0023, 0.0137, 0.0349, 0.0101
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, 0.1843, 0, 0.0253, 0.0301, 0.02, 0.0125, 0.1395, 0, 0, 0, 0, 0, 0, 0, 0.0054, 0.0111, 0.0049
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, 0.1843, 0, 0.0253, 0.0301, 0.02, 0.0125, 0.1395, 0, 0, 0, 0, 0, 0, 0, 0.0054, 0.0111, 0.0049
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 12, 62.66, 0.1843, 0, 0.0253, 0.0301, 0.02, 0.0125, 0.1395, 0, 0, 0, 0, 0, 0, 0, 0.0054, 0.0111, 0.0049
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 24, 1.93, 0.6037, 0.0107, 0.1116, 0.0383, 0.0757, 0.0284, 0.2971, 0, 0, 0.1909, 0.0019, 0.0057, 0, 0.016, 0.022, 0.1369, 0.0519
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, 0.6528, 0.0101, 0.1325, 0.0438, 0.0743, 0.0289, 0.3026, 0, 0, 0.2039, 0.0016, 0.0054, 0, 0.0168, 0.0224, 0.1413, 0.0504
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, 0.6528, 0.0101, 0.1325, 0.0438, 0.0743, 0.0289, 0.3026, 0, 0, 0.2039, 0.0016, 0.0054, 0, 0.0168, 0.0224, 0.1413, 0.0504
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 22, 4.79, 0.6528, 0.0101, 0.1325, 0.0438, 0.0743, 0.0289, 0.3026, 0, 0, 0.2039, 0.0016, 0.0054, 0, 0.0168, 0.0224, 0.1413, 0.0504
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 20, 10.76, 0.7396, 0.0116, 0.1444, 0.0488, 0.0793, 0.0309, 0.3107, 0, 0, 0.2216, 0.0014, 0.0049, 0, 0.0198, 0.0225, 0.15, 0.0361
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 18, 19.25, 0.6596, 0.0128, 0.1115, 0.0539, 0.0661, 0.0333, 0.3466, 0, 0, 0.1126, 0, 0.0041, 0.01, 0.0114, 0.0178, 0.0958, 0.0198
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 16, 26.21, 0.6584, 0.0167, 0.1109, 0.0788, 0.0777, 0.0338, 0.4118, 0.0159, 0.0077, 0.0266, 0, 0.0025, 0, 0.0035, 0.0175, 0.0742, 0.0148
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, 0.1324, 0, 0.015, 0.0177, 0.0169, 0.0096, 0.0914, 0, 0, 0.002, 0, 0, 0, 0, 0.0034, 0.0088, 0.0041
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, 0.1324, 0, 0.015, 0.0177, 0.0169, 0.0096, 0.0914, 0, 0, 0.002, 0, 0, 0, 0, 0.0034, 0.0088, 0.0041
33LG20070101_CTD_259_1, 2007-01-16, 17:13:00, -999, -999,  -64.894,  -64.18, 259, 1, 2007-01-16, 17:13:00, -64.8943333333, -64.1804, 259, 1, -999, 12, 60.9, 0.1324, 0, 0.015, 0.0177, 0.0169, 0.0096, 0.0914, 0, 0, 0.002, 0, 0, 0, 0, 0.0034, 0.0088, 0.0041
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 24, 1.51, 1.0291, 0, 0.1279, 0.035, 0.0672, 0.0246, 0.2188, 0, 0, 0.2599, 0.0017, 0.005, 0, 0.0273, 0.0166, 0.1185, 0.0109
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, 1.0186, 0, 0.1173, 0.0286, 0.0656, 0.0243, 0.2093, 0, 0, 0.2685, 0.0017, 0.0046, 0, 0.0289, 0.0157, 0.1096, 0.0103
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, 1.0186, 0, 0.1173, 0.0286, 0.0656, 0.0243, 0.2093, 0, 0, 0.2685, 0.0017, 0.0046, 0, 0.0289, 0.0157, 0.1096, 0.0103
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 22, 4.08, 1.0186, 0, 0.1173, 0.0286, 0.0656, 0.0243, 0.2093, 0, 0, 0.2685, 0.0017, 0.0046, 0, 0.0289, 0.0157, 0.1096, 0.0103
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 20, 9.34, 1.5571, 0.0084, 0.1902, 0.0355, 0.0694, 0.0295, 0.2251, 0, 0, 0.4664, 0.0022, 0.0059, 0, 0.0548, 0.0151, 0.0827, 0.0075
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 18, 17.15, 1.1512, 0.0096, 0.1348, 0.0364, 0.0723, 0.0334, 0.2689, 0, 0, 0.2832, 0.0016, 0.0046, 0, 0.0364, 0.0145, 0.0638, 0.0057
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 16, 23.5, 0.7096, 0.0123, 0.0863, 0.0471, 0.0778, 0.0359, 0.3526, 0, 0, 0.0597, 0.0021, 0.0031, 0, 0.0084, 0.0167, 0.0552, 0.0043
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, 0.3531, 0.0086, 0.0391, 0.0336, 0.0331, 0.0188, 0.2248, 0, 0, 0.0017, 0, 0.0012, 0, 0.0015, 0.008, 0.0186, 0.0014
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, 0.3531, 0.0086, 0.0391, 0.0336, 0.0331, 0.0188, 0.2248, 0, 0, 0.0017, 0, 0.0012, 0, 0.0015, 0.008, 0.0186, 0.0014
33LG20070101_CTD_302_1, 2007-01-17, 01:45:00, -999, -999,  -64.991,  -64.243, 302, 1, 2007-01-17, 01:45:00, -64.9909, -64.2425333333, 302, 1, -999, 12, 55.56, 0.3531, 0.0086, 0.0391, 0.0336, 0.0331, 0.0188, 0.2248, 0, 0, 0.0017, 0, 0.0012, 0, 0.0015, 0.008, 0.0186, 0.0014
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 24, 2.91, 0.1667, 0, 0.0222, 0.0344, 0.0977, 0.0415, 0.0267, 0, 0, 0, 0, 0, 0, 0, 0, 0.0101, 0
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, 0.3578, 0, 0.0558, 0.0441, 0.2703, 0.0163, 0.0802, 0, 0, 0.008, 0.0018, 0.0061, 0, 0, 0.007, 0.0696, 0.0046
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, 0.3578, 0, 0.0558, 0.0441, 0.2703, 0.0163, 0.0802, 0, 0, 0.008, 0.0018, 0.0061, 0, 0, 0.007, 0.0696, 0.0046
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 22, 5.61, 0.3578, 0, 0.0558, 0.0441, 0.2703, 0.0163, 0.0802, 0, 0, 0.008, 0.0018, 0.0061, 0, 0, 0.007, 0.0696, 0.0046
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 20, 11.84, 0.2311, 0, 0.0397, 0.027, 0.1853, 0.008, 0.0512, 0, 0, 0.0272, 0.0018, 0.0025, 0, 0, 0.0058, 0.0633, 0.0065
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 18, 22.59, 0.2315, 0, 0.0384, 0.0295, 0.1983, 0.0081, 0.0494, 0, 0, 0.0315, 0.002, 0.0023, 0, 0, 0.0056, 0.0684, 0.0083
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 16, 35.38, 0.1161, 0, 0.0216, 0.0161, 0.0992, 0.004, 0.0258, 0, 0, 0.0156, 9e-04, 0.0011, 0, 0, 0.0029, 0.0341, 0.0041
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, 0.1156, 0, 0.0204, 0.0152, 0.0977, 0.0038, 0.0247, 0, 0, 0.0152, 0.001, 0.0011, 0, 0, 0.0034, 0.0333, 0.004
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, 0.1156, 0, 0.0204, 0.0152, 0.0977, 0.0038, 0.0247, 0, 0, 0.0152, 0.001, 0.0011, 0, 0, 0.0034, 0.0333, 0.004
33LG20070101_CTD_307_1, 2007-01-17, 22:23:00, -999, -999,  -65.238,  -69.8, 307, 1, 2007-01-17, 23:23:00, -65.2376166667, -69.8002, 307, 1, -999, 14, 80.34, 0.1156, 0, 0.0204, 0.0152, 0.0977, 0.0038, 0.0247, 0, 0, 0.0152, 0.001, 0.0011, 0, 0, 0.0034, 0.0333, 0.004
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 24, 0.56, 0.2366, 0, 0.0361, 0.0348, 0.2113, 0.0097, 0.0288, 0, 0, 0.0104, 0.0023, 0.0024, 0, 0, 0.006, 0.0632, 0.007
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, 0.2151, 0, 0.0281, 0.0249, 0.202, 0.0099, 0.0256, 0, 0, 0.0101, 0.002, 0.0022, 0, 0, 0.0058, 0.0606, 0.0061
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, 0.2151, 0, 0.0281, 0.0249, 0.202, 0.0099, 0.0256, 0, 0, 0.0101, 0.002, 0.0022, 0, 0, 0.0058, 0.0606, 0.0061
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 22, 6.13, 0.2151, 0, 0.0281, 0.0249, 0.202, 0.0099, 0.0256, 0, 0, 0.0101, 0.002, 0.0022, 0, 0, 0.0058, 0.0606, 0.0061
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 18, 14.72, 0.2182, 0, 0.0401, 0.0378, 0.2025, 0.01, 0.0297, 0, 0, 0.0102, 0.002, 0.0024, 0, 0, 0.0054, 0.0582, 0.0042
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 16, 26.3, 0.212, 0, 0.031, 0.0295, 0.2011, 0.0097, 0.0294, 0, 0, 0.0093, 0.002, 0.0022, 0, 0, 0.0052, 0.0536, 0.0036
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 14, 42.66, 0.317, 0, 0.0448, 0.0482, 0.3176, 0.0193, 0.0529, 0, 0.0106, 0.0039, 0.0016, 0.0022, 0, 0, 0.0053, 0.026, 0.0016
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, 0.4014, 0.0056, 0.0619, 0.1093, 0.3748, 0.0612, 0.0276, 0.0168, 0.0247, 0.0029, 9e-04, 0.0017, 0, 0.0025, 0.0052, 0.0188, 0
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, 0.4014, 0.0056, 0.0619, 0.1093, 0.3748, 0.0612, 0.0276, 0.0168, 0.0247, 0.0029, 9e-04, 0.0017, 0, 0.0025, 0.0052, 0.0188, 0
33LG20070101_CTD_321_1, 2007-01-18, 08:04:00, -999, -999,  -65.367,  -69.501, 321, 1, 2007-01-18, 08:04:00, -65.3665333333, -69.5007, 321, 1, -999, 12, 69.67, 0.4014, 0.0056, 0.0619, 0.1093, 0.3748, 0.0612, 0.0276, 0.0168, 0.0247, 0.0029, 9e-04, 0.0017, 0, 0.0025, 0.0052, 0.0188, 0
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 24, 2.32, 0.1594, 0, 0.0191, 0.0164, 0.1132, 0.0098, 0.036, 0, 0, 0.0021, 0, 0.0015, 0, 0, 0.0053, 0.0437, 0.0129
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, 0.1557, 0, 0.0222, 0.0209, 0.117, 0.0102, 0.0369, 0, 0, 0.0022, 0, 0.0016, 0, 0, 0.0055, 0.0438, 0.0125
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, 0.1557, 0, 0.0222, 0.0209, 0.117, 0.0102, 0.0369, 0, 0, 0.0022, 0, 0.0016, 0, 0, 0.0055, 0.0438, 0.0125
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 22, 4.52, 0.1557, 0, 0.0222, 0.0209, 0.117, 0.0102, 0.0369, 0, 0, 0.0022, 0, 0.0016, 0, 0, 0.0055, 0.0438, 0.0125
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 20, 11.2, 0.1435, 0, 0.0207, 0.0209, 0.1135, 0.0098, 0.0356, 0, 0, 0.0023, 0, 0.0012, 0, 0, 0.0053, 0.0453, 0.01
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 18, 24.21, 0.1846, 0, 0.0216, 0.0202, 0.1452, 0.0115, 0.0395, 0.0081, 0, 0.0026, 0, 0, 0, 0, 0.0062, 0.0525, 0.004
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 16, 39.5, 0.1902, 0, 0.0279, 0.027, 0.1687, 0.013, 0.0421, 0.0051, 0, 0.0023, 0.0013, 9e-04, 0, 0, 0.0044, 0.028, 0.0018
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, 0.1892, 0, 0.017, 0.029, 0.0797, 0.0268, 0.0682, 0, 0, 0, 0, 0.004, 0, 0, 0, 0.0098, 0
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, 0.1892, 0, 0.017, 0.029, 0.0797, 0.0268, 0.0682, 0, 0, 0, 0, 0.004, 0, 0, 0, 0.0098, 0
33LG20070101_CTD_327_1, 2007-01-18, 12:05:00, -999, -999,  -65.495,  -69.206, 327, 1, 2007-01-18, 12:00:00, -65.4951833333, -69.2055166667, 327, 1, -999, 12, 72.13, 0.1892, 0, 0.017, 0.029, 0.0797, 0.0268, 0.0682, 0, 0, 0, 0, 0.004, 0, 0, 0, 0.0098, 0
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 24, 1.68, 0.6088, 0, 0.0762, 0.0457, 0.1434, 0.0419, 0.3236, 0.0265, 0, 0.0143, 0, 0.003, 0, 0, 0.0161, 0.1265, 0.0723
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, 0.6199, 0, 0.0736, 0.0444, 0.1407, 0.04, 0.314, 0.0241, 0, 0.0163, 0, 0.0045, 0, 0, 0.0165, 0.1085, 0.0828
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, 0.6199, 0, 0.0736, 0.0444, 0.1407, 0.04, 0.314, 0.0241, 0, 0.0163, 0, 0.0045, 0, 0, 0.0165, 0.1085, 0.0828
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 22, 4.34, 0.6199, 0, 0.0736, 0.0444, 0.1407, 0.04, 0.314, 0.0241, 0, 0.0163, 0, 0.0045, 0, 0, 0.0165, 0.1085, 0.0828
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 20, 9.89, 0.5707, 0, 0.0744, 0.0448, 0.1325, 0.0394, 0.3069, 0.0242, 0, 0.0123, 0, 0.0024, 0, 0, 0.0156, 0.1219, 0.0624
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 18, 20.22, 0.5852, 0, 0.0858, 0.0468, 0.1578, 0.0453, 0.356, 0.0202, 0, 0.0107, 0, 0, 0, 0, 0.0145, 0.1451, 0.0232
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 16, 27.38, 0.5521, 0.0124, 0.0841, 0.059, 0.1643, 0.0456, 0.3628, 0.0111, 0, 0.0056, 0, 0, 0, 0, 0.0133, 0.1053, 0.0088
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, 0.2117, 0.0312, 0.017, 0.0262, 0.0255, 0.0151, 0.1417, 0, 0.008, 8e-04, 0, 0.001, 0.0026, 0, 0.0059, 0.011, 0
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, 0.2117, 0.0312, 0.017, 0.0262, 0.0255, 0.0151, 0.1417, 0, 0.008, 8e-04, 0, 0.001, 0.0026, 0, 0.0059, 0.011, 0
33LG20070101_CTD_339_1, 2007-01-18, 17:09:00, -999, -999,  -65.622,  -68.904, 339, 1, 2007-01-18, 17:09:00, -65.6220833333, -68.9040166667, 339, 1, -999, 12, 56.52, 0.2117, 0.0312, 0.017, 0.0262, 0.0255, 0.0151, 0.1417, 0, 0.008, 8e-04, 0, 0.001, 0.0026, 0, 0.0059, 0.011, 0
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 24, 1.71, 0.5986, 0, 0.0741, 0.0462, 0.0925, 0.0368, 0.3561, 0.0175, 0, 0.0236, 0, 0.0053, 0, 0, 0.015, 0.1584, 0.0491
