20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_106_1, 2006-07-29, 01:32:55, -999, -999,  -64.675,  -62.7488333333333, 106, 1, 2006-07-29, 01:50:00, -64.675, -62.74883, p6620501, 1, -999, 21, 6, 0.02879194
320620060703_CTD_106_1, 2006-07-29, 01:32:55, -999, -999,  -64.675,  -62.7488333333333, 106, 1, 2006-07-29, 01:52:00, -64.675, -62.74883, p6620501, 1, -999, 23, 20, 0.03742952
320620060703_CTD_106_1, 2006-07-29, 01:32:55, -999, -999,  -64.675,  -62.7488333333333, 106, 1, 2006-07-29, 01:41:00, -64.675, -62.74883, p6620501, 1, -999, 5, 149, 0.02015436
320620060703_CTD_106_1, 2006-07-29, 01:32:55, -999, -999,  -64.675,  -62.7488333333333, 106, 1, 2006-07-29, 01:43:00, -64.675, -62.74883, p6620501, 1, -999, 9, 124, 0.01439597
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-29, 03:12:00, -64.63617, -62.81067, p6620601, 1, -999, 13, 75, 0.02879194
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-29, 03:13:00, -64.63617, -62.81067, p6620601, 1, -999, 15, 50, 0.02879194
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-29, 03:14:00, -64.63617, -62.81067, p6620601, 1, -999, 17, 35, 0.02303355
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-29, 03:14:00, -64.63617, -62.81067, p6620601, 1, -999, 19, 25, 0.04030871
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-29, 03:15:00, -64.63617, -62.81067, p6620601, 1, -999, 21, 10, 0.05758387
320620060703_CTD_107_1, 2006-07-29, 02:52:28, -999, -999,  -64.6361666666667,  -62.8106666666667, 107, 1, 2006-07-29, 03:16:00, -64.63617, -62.81067, p6620601, 1, -999, 23, 6, 0.04318791
320620060703_CTD_109_1, 2006-07-31, 01:40:24, -999, -999,  -64.5415,  -62.7823333333333, 109, 1, 2006-07-31, 02:00:00, -64.5415, -62.78233, p6620901, 1, -999, 12, 198, 0.02917871
320620060703_CTD_109_1, 2006-07-31, 01:40:24, -999, -999,  -64.5415,  -62.7823333333333, 109, 1, 2006-07-31, 02:02:00, -64.5415, -62.78233, p6620901, 1, -999, 14, 149, 0.04668593
320620060703_CTD_109_1, 2006-07-31, 01:40:24, -999, -999,  -64.5415,  -62.7823333333333, 109, 1, 2006-07-31, 02:02:00, -64.5415, -62.78233, p6620901, 1, -999, 16, 124, 0.0496038
320620060703_CTD_109_1, 2006-07-31, 01:40:24, -999, -999,  -64.5415,  -62.7823333333333, 109, 1, 2006-07-31, 02:03:00, -64.5415, -62.78233, p6620901, 1, -999, 18, 99, 0.05252167
320620060703_CTD_109_1, 2006-07-31, 01:40:24, -999, -999,  -64.5415,  -62.7823333333333, 109, 1, 2006-07-31, 02:04:00, -64.5415, -62.78233, p6620901, 1, -999, 20, 74, 0.04668593
320620060703_CTD_109_1, 2006-07-31, 01:40:24, -999, -999,  -64.5415,  -62.7823333333333, 109, 1, 2006-07-31, 02:05:00, -64.5415, -62.78233, p6620901, 1, -999, 22, 50, 0.0496038
320620060703_CTD_109_1, 2006-07-31, 01:40:24, -999, -999,  -64.5415,  -62.7823333333333, 109, 1, 2006-07-31, 02:07:00, -64.5415, -62.78233, p6620901, 1, -999, 24, 10, 0.04668593
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 03:09:00, -64.5185, -62.73883, p6621001, 1, -999, 10, 124, 0.04668593
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 03:10:00, -64.5185, -62.73883, p6621001, 1, -999, 12, 99, 0.05252167
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 03:11:00, -64.5185, -62.73883, p6621001, 1, -999, 14, 75, 0.04085019
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 03:12:00, -64.5185, -62.73883, p6621001, 1, -999, 16, 50, 0.03793232
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 03:13:00, -64.5185, -62.73883, p6621001, 1, -999, 18, 25, 0.04085019
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 03:14:00, -64.5185, -62.73883, p6621001, 1, -999, 24, 10, 0.03793232
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 03:08:00, -64.5185, -62.73883, p6621001, 1, -999, 8, 149, 0.04376806
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 08:50:00, -63.78333, -60.215, p6621101, 1, -999, 1, 495, 0.008753612
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 09:06:00, -63.78333, -60.215, p6621101, 1, -999, 10, 47, 0.02626083
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 09:07:00, -63.78333, -60.215, p6621101, 1, -999, 11, 30, 0.03793232
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 09:09:00, -63.78333, -60.215, p6621101, 1, -999, 12, 10, 0.0496038
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 08:56:00, -63.78333, -60.215, p6621101, 1, -999, 3, 293, 0.02917871
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 08:59:00, -63.78333, -60.215, p6621101, 1, -999, 4, 198, 0.02917871
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 09:02:00, -63.78333, -60.215, p6621101, 1, -999, 5, 148, 0.01458935
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 09:03:00, -63.78333, -60.215, p6621101, 1, -999, 6, 128, 0.04085019
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 09:04:00, -63.78333, -60.215, p6621101, 1, -999, 8, 99, 0.03209658
320620060703_CTD_110_1, 2006-07-31, 02:57:05, -999, -999,  -64.5185,  -62.7388333333333, 110, 1, 2006-07-31, 09:05:00, -63.78333, -60.215, p6621101, 1, -999, 9, 74, 0.02626083
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:26:00, -63.78333, -60.21917, p6621105, 1, -999, 10, 124, 0.02334296
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:27:00, -63.78333, -60.21917, p6621105, 1, -999, 12, 99, 0.02626083
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:28:00, -63.78333, -60.21917, p6621105, 1, -999, 14, 74, 0.02042509
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:29:00, -63.78333, -60.21917, p6621105, 1, -999, 16, 50, 0.02917871
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:30:00, -63.78333, -60.21917, p6621105, 1, -999, 18, 25, 0.03501445
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:31:00, -63.78333, -60.21917, p6621105, 1, -999, 22, 11, 0.03793232
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:19:00, -63.78333, -60.21917, p6621105, 1, -999, 4, 297, 0.03501445
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:23:00, -63.78333, -60.21917, p6621105, 1, -999, 6, 198, 0.02917871
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:25:00, -63.78333, -60.21917, p6621105, 1, -999, 8, 148, 0.02917871
320620060703_CTD_112_1, 2006-07-31, 19:52:33, -999, -999,  -63.5783333333333,  -60.5791666666667, 112, 1, 2006-07-31, 20:33:00, -63.57833, -60.57917, p6621201, 1, -999, 10, 149, 0.01167148
320620060703_CTD_112_1, 2006-07-31, 19:52:33, -999, -999,  -63.5783333333333,  -60.5791666666667, 112, 1, 2006-07-31, 20:35:00, -63.57833, -60.57917, p6621201, 1, -999, 13, 99, 0.03793232
320620060703_CTD_112_1, 2006-07-31, 19:52:33, -999, -999,  -63.5783333333333,  -60.5791666666667, 112, 1, 2006-07-31, 20:37:00, -63.57833, -60.57917, p6621201, 1, -999, 16, 75, 0.03209658
320620060703_CTD_112_1, 2006-07-31, 19:52:33, -999, -999,  -63.5783333333333,  -60.5791666666667, 112, 1, 2006-07-31, 20:38:00, -63.57833, -60.57917, p6621201, 1, -999, 19, 49, 0.02917871
320620060703_CTD_112_1, 2006-07-31, 19:52:33, -999, -999,  -63.5783333333333,  -60.5791666666667, 112, 1, 2006-07-31, 20:39:00, -63.57833, -60.57917, p6621201, 1, -999, 21, 25, 0.03501445
320620060703_CTD_112_1, 2006-07-31, 19:52:33, -999, -999,  -63.5783333333333,  -60.5791666666667, 112, 1, 2006-07-31, 20:41:00, -63.57833, -60.57917, p6621201, 1, -999, 24, 10, 0.03793232
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:11:00, -63.375, -60.93633, p6621301, 1, -999, 1, 247, -0.02917871
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:19:00, -63.375, -60.93633, p6621301, 1, -999, 10, 49, 0.05252167
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:19:00, -63.375, -60.93633, p6621301, 1, -999, 11, 29, 0.05543954
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:21:00, -63.375, -60.93633, p6621301, 1, -999, 12, 10, 0.05835741
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:14:00, -63.375, -60.93633, p6621301, 1, -999, 3, 198, 0.04085019
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:14:00, -63.375, -60.93633, p6621301, 1, -999, 4, 197, 0.04668593
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:15:00, -63.375, -60.93633, p6621301, 1, -999, 5, 148, 0.05543954
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:16:00, -63.375, -60.93633, p6621301, 1, -999, 6, 128, 0.04668593
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:17:00, -63.375, -60.93633, p6621301, 1, -999, 8, 97, 0.04668593
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 17:18:00, -63.375, -60.93633, p6621301, 1, -999, 9, 73, 0.05543954
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 03:59:00, -63.2125, -61.21617, p6621403, 1, -999, 11, 198, 0.02056046
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 04:01:00, -63.2125, -61.21617, p6621403, 1, -999, 12, 149, 0.002937209
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 04:02:00, -63.2125, -61.21617, p6621403, 1, -999, 13, 99, 0.05286976
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 04:03:00, -63.2125, -61.21617, p6621403, 1, -999, 14, 49, 0.06168139
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 04:04:00, -63.2125, -61.21617, p6621403, 1, -999, 15, 25, 0.1732953
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 04:06:00, -63.2125, -61.21617, p6621403, 1, -999, 24, 10, 0.07930464
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:34:00, -62.965, -61.5765, p6621501, 1, -999, 1, 298, 0.02056046
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:46:00, -62.965, -61.5765, p6621501, 1, -999, 10, 49, 0.06168139
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:47:00, -62.965, -61.5765, p6621501, 1, -999, 11, 28, 0.04993255
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:48:00, -62.965, -61.5765, p6621501, 1, -999, 12, 10, 0.05580697
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:39:00, -62.965, -61.5765, p6621501, 1, -999, 3, 199, 0.02643488
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:41:00, -62.965, -61.5765, p6621501, 1, -999, 4, 151, 0.0323093
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:42:00, -62.965, -61.5765, p6621501, 1, -999, 5, 128, 0.04112092
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:43:00, -62.965, -61.5765, p6621501, 1, -999, 6, 109, 0.04699534
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:44:00, -62.965, -61.5765, p6621501, 1, -999, 8, 99, 0.06168139
320620060703_CTD_113_1, 2006-08-01, 03:08:17, -999, -999,  -63.2125,  -61.2161666666667, 113, 1, 2006-08-01, 00:45:00, -62.965, -61.5765, p6621501, 1, -999, 9, 75, 0.05580697
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 10:51:00, -62.72867, -62.0975, p6621601, 1, -999, 11, 148, 0.04699534
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 10:54:00, -62.72867, -62.0975, p6621601, 1, -999, 13, 100, 0.05286976
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 10:55:00, -62.72867, -62.0975, p6621601, 1, -999, 15, 75, 0.05286976
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 10:56:00, -62.72867, -62.0975, p6621601, 1, -999, 17, 50, 0.05286976
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 10:58:00, -62.72867, -62.0975, p6621601, 1, -999, 19, 25, 0.04993255
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 10:59:00, -62.72867, -62.0975, p6621601, 1, -999, 21, 10, 0.05286976
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 10:49:00, -62.72867, -62.0975, p6621601, 1, -999, 9, 198, 0.05580697
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 07:53:00, -62.5265, -62.45683, p6621701, 1, -999, 1, 397, 0.01174884
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:09:00, -62.5265, -62.45683, p6621701, 1, -999, 10, 49, 0.08224185
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:10:00, -62.5265, -62.45683, p6621701, 1, -999, 11, 30, 0.07049301
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:12:00, -62.5265, -62.45683, p6621701, 1, -999, 12, 9, 0.08224185
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 07:55:00, -62.5265, -62.45683, p6621701, 1, -999, 3, 297, 0.01762325
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 07:58:00, -62.5265, -62.45683, p6621701, 1, -999, 4, 199, 0.02937209
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:02:00, -62.5265, -62.45683, p6621701, 1, -999, 5, 147, 0.1028023
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:03:00, -62.5265, -62.45683, p6621701, 1, -999, 6, 130, 0.07049301
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:05:00, -62.5265, -62.45683, p6621701, 1, -999, 7, 110, 0.08224185
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:06:00, -62.5265, -62.45683, p6621701, 1, -999, 8, 99, 0.08224185
320620060703_CTD_114_1, 2006-08-01, 10:22:12, -999, -999,  -62.7286666666667,  -62.0975, 114, 1, 2006-08-01, 08:07:00, -62.5265, -62.45683, p6621701, 1, -999, 9, 74, 0.06461859
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 16:13:00, -62.52567, -62.45833, p6621705, 1, -999, 10, 99, 0.09105348
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 16:14:00, -62.52567, -62.45833, p6621705, 1, -999, 14, 75, 0.09105348
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 16:15:00, -62.52567, -62.45833, p6621705, 1, -999, 16, 49, 0.08811627
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 16:17:00, -62.52567, -62.45833, p6621705, 1, -999, 20, 30, 0.09105348
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 16:18:00, -62.52567, -62.45833, p6621705, 1, -999, 22, 9, 0.07930464
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 16:11:00, -62.52567, -62.45833, p6621705, 1, -999, 9, 148, 0.07636743
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 21:00:00, -62.32084, -62.81917, P6621804, 1, -999, 14, 149, 0.08517906
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 21:02:00, -62.32084, -62.81917, P6621804, 1, -999, 17, 100, 0.09105348
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 21:03:00, -62.32084, -62.81917, P6621804, 1, -999, 19, 74, 0.09105348
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 21:04:00, -62.32084, -62.81917, P6621804, 1, -999, 21, 49, 0.0969279
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 21:07:00, -62.32084, -62.81917, P6621804, 1, -999, 24, 10, 0.08811627
320620060703_CTD_117_1, 2006-08-01, 23:41:59, -999, -999,  -62.1498333333333,  -63.0998333333333, 117, 1, 2006-08-02, 00:24:00, -62.14983, -63.09983, p6621901, 1, -999, 10, 199, 0.02056046
320620060703_CTD_117_1, 2006-08-01, 23:41:59, -999, -999,  -62.1498333333333,  -63.0998333333333, 117, 1, 2006-08-02, 00:25:00, -62.14983, -63.09983, p6621901, 1, -999, 11, 150, 0.02937209
320620060703_CTD_117_1, 2006-08-01, 23:41:59, -999, -999,  -62.1498333333333,  -63.0998333333333, 117, 1, 2006-08-02, 00:27:00, -62.14983, -63.09983, p6621901, 1, -999, 14, 99, 0.1204256
320620060703_CTD_117_1, 2006-08-01, 23:41:59, -999, -999,  -62.1498333333333,  -63.0998333333333, 117, 1, 2006-08-02, 00:28:00, -62.14983, -63.09983, p6621901, 1, -999, 16, 74, 0.1204256
320620060703_CTD_117_1, 2006-08-01, 23:41:59, -999, -999,  -62.1498333333333,  -63.0998333333333, 117, 1, 2006-08-02, 00:29:00, -62.14983, -63.09983, p6621901, 1, -999, 18, 51, 0.1292372
320620060703_CTD_117_1, 2006-08-01, 23:41:59, -999, -999,  -62.1498333333333,  -63.0998333333333, 117, 1, 2006-08-02, 00:30:00, -62.14983, -63.09983, p6621901, 1, -999, 22, 30, 0.1263
320620060703_CTD_117_1, 2006-08-01, 23:41:59, -999, -999,  -62.1498333333333,  -63.0998333333333, 117, 1, 2006-08-02, 00:31:00, -62.14983, -63.09983, p6621901, 1, -999, 24, 11, 0.1174884
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:16:00, -62.15, -63.1, p6621905, 1, -999, 1, 493, -0.002937209
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:30:00, -62.15, -63.1, p6621905, 1, -999, 10, 48, 0.1086767
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:31:00, -62.15, -63.1, p6621905, 1, -999, 11, 28, 0.1116139
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:32:00, -62.15, -63.1, p6621905, 1, -999, 12, 10, 0.1116139
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:19:00, -62.15, -63.1, p6621905, 1, -999, 2, 395, 0.002937209
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:22:00, -62.15, -63.1, p6621905, 1, -999, 3, 295, 0
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:25:00, -62.15, -63.1, p6621905, 1, -999, 4, 195, 0.005874418
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:27:00, -62.15, -63.1, p6621905, 1, -999, 5, 148, 0.01174884
320620060703_CTD_116_1, 2006-08-01, 20:11:27, -999, -999,  -62.3208333333333,  -62.8191666666667, 116, 1, 2006-08-01, 20:28:00, -62.15, -63.1, p6621905, 1, -999, 6, 128, 0.04405813
