20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 02:06:00, -64.41666, -62.06417, p6620101, 1, -999, 18, 50, 0.03431826
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 02:07:00, -64.41666, -62.06417, p6620101, 1, -999, 20, 24, 0.04575768
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 02:08:00, -64.41666, -62.06417, p6620101, 1, -999, 22, 11, 0.04575768
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 02:08:00, -64.41666, -62.06417, p6620101, 1, -999, 24, 5, 0.04003797
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 03:43:00, -64.44466, -61.98283, p6620201, 1, -999, 13, 149, 0.01143942
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 03:44:00, -64.44466, -61.98283, p6620201, 1, -999, 15, 100, 0.002859855
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 03:45:00, -64.44466, -61.98283, p6620201, 1, -999, 17, 74, 0.01715913
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 03:46:00, -64.44466, -61.98283, p6620201, 1, -999, 19, 50, 0.03145841
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 03:47:00, -64.44466, -61.98283, p6620201, 1, -999, 21, 25, 0.04575768
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 03:48:00, -64.44466, -61.98283, p6620201, 1, -999, 23, 10, 0.05147739
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 04:51:00, -64.46817, -61.917, p6620301, 1, -999, 13, 149, 0.008579565
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 04:52:00, -64.46817, -61.917, p6620301, 1, -999, 15, 99, 0.02001899
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 04:54:00, -64.46817, -61.917, p6620301, 1, -999, 17, 74, 0.02001899
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 04:55:00, -64.46817, -61.917, p6620301, 1, -999, 19, 50, 0.02859855
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 04:56:00, -64.46817, -61.917, p6620301, 1, -999, 21, 25, 0.04861754
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-28, 04:57:00, -64.46817, -61.917, p6620301, 1, -999, 23, 10, 0.06291682
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:40:00, -64.675, -62.74883, p6620501, 1, -999, 1, 198, 0.01439597
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:44:00, -64.675, -62.74883, p6620501, 1, -999, 11, 99, 0.02015436
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:45:00, -64.675, -62.74883, p6620501, 1, -999, 13, 75, 0.03742952
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:47:00, -64.675, -62.74883, p6620501, 1, -999, 15, 50, 0.02303355
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:48:00, -64.675, -62.74883, p6620501, 1, -999, 17, 30, 0.03455032
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:49:00, -64.675, -62.74883, p6620501, 1, -999, 19, 10, 0.03742952
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:50:00, -64.675, -62.74883, p6620501, 1, -999, 21, 6, 0.02879194
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:52:00, -64.675, -62.74883, p6620501, 1, -999, 23, 20, 0.03742952
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:41:00, -64.675, -62.74883, p6620501, 1, -999, 5, 149, 0.02015436
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 01:43:00, -64.675, -62.74883, p6620501, 1, -999, 9, 124, 0.01439597
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 03:12:00, -64.63617, -62.81067, p6620601, 1, -999, 13, 75, 0.02879194
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 03:13:00, -64.63617, -62.81067, p6620601, 1, -999, 15, 50, 0.02879194
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 03:14:00, -64.63617, -62.81067, p6620601, 1, -999, 17, 35, 0.02303355
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 03:14:00, -64.63617, -62.81067, p6620601, 1, -999, 19, 25, 0.04030871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 03:15:00, -64.63617, -62.81067, p6620601, 1, -999, 21, 10, 0.05758387
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-29, 03:16:00, -64.63617, -62.81067, p6620601, 1, -999, 23, 6, 0.04318791
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 02:00:00, -64.5415, -62.78233, p6620901, 1, -999, 12, 198, 0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 02:02:00, -64.5415, -62.78233, p6620901, 1, -999, 14, 149, 0.04668593
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 02:02:00, -64.5415, -62.78233, p6620901, 1, -999, 16, 124, 0.0496038
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 02:03:00, -64.5415, -62.78233, p6620901, 1, -999, 18, 99, 0.05252167
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 02:04:00, -64.5415, -62.78233, p6620901, 1, -999, 20, 74, 0.04668593
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 02:05:00, -64.5415, -62.78233, p6620901, 1, -999, 22, 50, 0.0496038
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 02:07:00, -64.5415, -62.78233, p6620901, 1, -999, 24, 10, 0.04668593
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 03:09:00, -64.5185, -62.73883, p6621001, 1, -999, 10, 124, 0.04668593
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 03:10:00, -64.5185, -62.73883, p6621001, 1, -999, 12, 99, 0.05252167
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 03:11:00, -64.5185, -62.73883, p6621001, 1, -999, 14, 75, 0.04085019
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 03:12:00, -64.5185, -62.73883, p6621001, 1, -999, 16, 50, 0.03793232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 03:13:00, -64.5185, -62.73883, p6621001, 1, -999, 18, 25, 0.04085019
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 03:14:00, -64.5185, -62.73883, p6621001, 1, -999, 24, 10, 0.03793232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 03:08:00, -64.5185, -62.73883, p6621001, 1, -999, 8, 149, 0.04376806
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 08:50:00, -63.78333, -60.215, p6621101, 1, -999, 1, 495, 0.008753612
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 09:06:00, -63.78333, -60.215, p6621101, 1, -999, 10, 47, 0.02626083
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 09:07:00, -63.78333, -60.215, p6621101, 1, -999, 11, 30, 0.03793232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 09:09:00, -63.78333, -60.215, p6621101, 1, -999, 12, 10, 0.0496038
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 08:56:00, -63.78333, -60.215, p6621101, 1, -999, 3, 293, 0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 08:59:00, -63.78333, -60.215, p6621101, 1, -999, 4, 198, 0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 09:02:00, -63.78333, -60.215, p6621101, 1, -999, 5, 148, 0.01458935
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 09:03:00, -63.78333, -60.215, p6621101, 1, -999, 6, 128, 0.04085019
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 09:04:00, -63.78333, -60.215, p6621101, 1, -999, 8, 99, 0.03209658
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 09:05:00, -63.78333, -60.215, p6621101, 1, -999, 9, 74, 0.02626083
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:26:00, -63.78333, -60.21917, p6621105, 1, -999, 10, 124, 0.02334296
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:27:00, -63.78333, -60.21917, p6621105, 1, -999, 12, 99, 0.02626083
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:28:00, -63.78333, -60.21917, p6621105, 1, -999, 14, 74, 0.02042509
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:29:00, -63.78333, -60.21917, p6621105, 1, -999, 16, 50, 0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:30:00, -63.78333, -60.21917, p6621105, 1, -999, 18, 25, 0.03501445
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:31:00, -63.78333, -60.21917, p6621105, 1, -999, 22, 11, 0.03793232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:19:00, -63.78333, -60.21917, p6621105, 1, -999, 4, 297, 0.03501445
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:23:00, -63.78333, -60.21917, p6621105, 1, -999, 6, 198, 0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:25:00, -63.78333, -60.21917, p6621105, 1, -999, 8, 148, 0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 20:33:00, -63.57833, -60.57917, p6621201, 1, -999, 10, 149, 0.01167148
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 20:35:00, -63.57833, -60.57917, p6621201, 1, -999, 13, 99, 0.03793232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 20:37:00, -63.57833, -60.57917, p6621201, 1, -999, 16, 75, 0.03209658
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 20:38:00, -63.57833, -60.57917, p6621201, 1, -999, 19, 49, 0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 20:39:00, -63.57833, -60.57917, p6621201, 1, -999, 21, 25, 0.03501445
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 20:41:00, -63.57833, -60.57917, p6621201, 1, -999, 24, 10, 0.03793232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:11:00, -63.375, -60.93633, p6621301, 1, -999, 1, 247, -0.02917871
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:19:00, -63.375, -60.93633, p6621301, 1, -999, 10, 49, 0.05252167
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:19:00, -63.375, -60.93633, p6621301, 1, -999, 11, 29, 0.05543954
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:21:00, -63.375, -60.93633, p6621301, 1, -999, 12, 10, 0.05835741
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:14:00, -63.375, -60.93633, p6621301, 1, -999, 3, 198, 0.04085019
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:14:00, -63.375, -60.93633, p6621301, 1, -999, 4, 197, 0.04668593
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:15:00, -63.375, -60.93633, p6621301, 1, -999, 5, 148, 0.05543954
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:16:00, -63.375, -60.93633, p6621301, 1, -999, 6, 128, 0.04668593
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:17:00, -63.375, -60.93633, p6621301, 1, -999, 8, 97, 0.04668593
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 17:18:00, -63.375, -60.93633, p6621301, 1, -999, 9, 73, 0.05543954
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 03:59:00, -63.2125, -61.21617, p6621403, 1, -999, 11, 198, 0.02056046
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 04:01:00, -63.2125, -61.21617, p6621403, 1, -999, 12, 149, 0.002937209
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 04:02:00, -63.2125, -61.21617, p6621403, 1, -999, 13, 99, 0.05286976
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 04:03:00, -63.2125, -61.21617, p6621403, 1, -999, 14, 49, 0.06168139
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 04:04:00, -63.2125, -61.21617, p6621403, 1, -999, 15, 25, 0.1732953
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 04:06:00, -63.2125, -61.21617, p6621403, 1, -999, 24, 10, 0.07930464
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:34:00, -62.965, -61.5765, p6621501, 1, -999, 1, 298, 0.02056046
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:46:00, -62.965, -61.5765, p6621501, 1, -999, 10, 49, 0.06168139
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:47:00, -62.965, -61.5765, p6621501, 1, -999, 11, 28, 0.04993255
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:48:00, -62.965, -61.5765, p6621501, 1, -999, 12, 10, 0.05580697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:39:00, -62.965, -61.5765, p6621501, 1, -999, 3, 199, 0.02643488
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:41:00, -62.965, -61.5765, p6621501, 1, -999, 4, 151, 0.0323093
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:42:00, -62.965, -61.5765, p6621501, 1, -999, 5, 128, 0.04112092
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:43:00, -62.965, -61.5765, p6621501, 1, -999, 6, 109, 0.04699534
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:44:00, -62.965, -61.5765, p6621501, 1, -999, 8, 99, 0.06168139
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 00:45:00, -62.965, -61.5765, p6621501, 1, -999, 9, 75, 0.05580697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 10:51:00, -62.72867, -62.0975, p6621601, 1, -999, 11, 148, 0.04699534
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 10:54:00, -62.72867, -62.0975, p6621601, 1, -999, 13, 100, 0.05286976
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 10:55:00, -62.72867, -62.0975, p6621601, 1, -999, 15, 75, 0.05286976
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 10:56:00, -62.72867, -62.0975, p6621601, 1, -999, 17, 50, 0.05286976
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 10:58:00, -62.72867, -62.0975, p6621601, 1, -999, 19, 25, 0.04993255
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 10:59:00, -62.72867, -62.0975, p6621601, 1, -999, 21, 10, 0.05286976
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 10:49:00, -62.72867, -62.0975, p6621601, 1, -999, 9, 198, 0.05580697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 07:53:00, -62.5265, -62.45683, p6621701, 1, -999, 1, 397, 0.01174884
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:09:00, -62.5265, -62.45683, p6621701, 1, -999, 10, 49, 0.08224185
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:10:00, -62.5265, -62.45683, p6621701, 1, -999, 11, 30, 0.07049301
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:12:00, -62.5265, -62.45683, p6621701, 1, -999, 12, 9, 0.08224185
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 07:55:00, -62.5265, -62.45683, p6621701, 1, -999, 3, 297, 0.01762325
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 07:58:00, -62.5265, -62.45683, p6621701, 1, -999, 4, 199, 0.02937209
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:02:00, -62.5265, -62.45683, p6621701, 1, -999, 5, 147, 0.1028023
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:03:00, -62.5265, -62.45683, p6621701, 1, -999, 6, 130, 0.07049301
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:05:00, -62.5265, -62.45683, p6621701, 1, -999, 7, 110, 0.08224185
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:06:00, -62.5265, -62.45683, p6621701, 1, -999, 8, 99, 0.08224185
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 08:07:00, -62.5265, -62.45683, p6621701, 1, -999, 9, 74, 0.06461859
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 16:13:00, -62.52567, -62.45833, p6621705, 1, -999, 10, 99, 0.09105348
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 16:14:00, -62.52567, -62.45833, p6621705, 1, -999, 14, 75, 0.09105348
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 16:15:00, -62.52567, -62.45833, p6621705, 1, -999, 16, 49, 0.08811627
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 16:17:00, -62.52567, -62.45833, p6621705, 1, -999, 20, 30, 0.09105348
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 16:18:00, -62.52567, -62.45833, p6621705, 1, -999, 22, 9, 0.07930464
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 16:11:00, -62.52567, -62.45833, p6621705, 1, -999, 9, 148, 0.07636743
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 21:00:00, -62.32084, -62.81917, P6621804, 1, -999, 14, 149, 0.08517906
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 21:02:00, -62.32084, -62.81917, P6621804, 1, -999, 17, 100, 0.09105348
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 21:03:00, -62.32084, -62.81917, P6621804, 1, -999, 19, 74, 0.09105348
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 21:04:00, -62.32084, -62.81917, P6621804, 1, -999, 21, 49, 0.0969279
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 21:07:00, -62.32084, -62.81917, P6621804, 1, -999, 24, 10, 0.08811627
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-02, 00:24:00, -62.14983, -63.09983, p6621901, 1, -999, 10, 199, 0.02056046
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-02, 00:25:00, -62.14983, -63.09983, p6621901, 1, -999, 11, 150, 0.02937209
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-02, 00:27:00, -62.14983, -63.09983, p6621901, 1, -999, 14, 99, 0.1204256
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-02, 00:28:00, -62.14983, -63.09983, p6621901, 1, -999, 16, 74, 0.1204256
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-02, 00:29:00, -62.14983, -63.09983, p6621901, 1, -999, 18, 51, 0.1292372
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-02, 00:30:00, -62.14983, -63.09983, p6621901, 1, -999, 22, 30, 0.1263
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-02, 00:31:00, -62.14983, -63.09983, p6621901, 1, -999, 24, 11, 0.1174884
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:16:00, -62.15, -63.1, p6621905, 1, -999, 1, 493, -0.002937209
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:30:00, -62.15, -63.1, p6621905, 1, -999, 10, 48, 0.1086767
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:31:00, -62.15, -63.1, p6621905, 1, -999, 11, 28, 0.1116139
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:32:00, -62.15, -63.1, p6621905, 1, -999, 12, 10, 0.1116139
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:19:00, -62.15, -63.1, p6621905, 1, -999, 2, 395, 0.002937209
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:22:00, -62.15, -63.1, p6621905, 1, -999, 3, 295, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:25:00, -62.15, -63.1, p6621905, 1, -999, 4, 195, 0.005874418
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:27:00, -62.15, -63.1, p6621905, 1, -999, 5, 148, 0.01174884
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:28:00, -62.15, -63.1, p6621905, 1, -999, 6, 128, 0.04405813
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:28:00, -62.15, -63.1, p6621905, 1, -999, 7, 108, 0.1145511
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:28:00, -62.15, -63.1, p6621905, 1, -999, 8, 98, 0.1028023
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-01, 20:29:00, -62.15, -63.1, p6621905, 1, -999, 9, 73, 0.1380488
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:47:00, -62.48567, -57.96217, p6622003, 1, -999, 11, 74, 0.06844538
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:49:00, -62.48567, -57.96217, p6622003, 1, -999, 13, 49, 0.06546949
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:50:00, -62.48567, -57.96217, p6622003, 1, -999, 15, 35, 0.07439715
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:51:00, -62.48567, -57.96217, p6622003, 1, -999, 17, 20, 0.08034892
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:51:00, -62.48567, -57.96217, p6622003, 1, -999, 19, 15, 0.07142126
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:52:00, -62.48567, -57.96217, p6622003, 1, -999, 21, 10, 0.0624936
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:53:00, -62.48567, -57.96217, p6622003, 1, -999, 23, 5, 0.07142126
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:43:00, -62.48567, -57.96217, p6622003, 1, -999, 5, 198, 0.02975886
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:45:00, -62.48567, -57.96217, p6622003, 1, -999, 7, 149, 0.03571063
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 06:46:00, -62.48567, -57.96217, p6622003, 1, -999, 9, 99, 0.07439715
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:22:00, -62.48583, -57.96233, p6622005, 1, -999, 1, 494, 0.008927657
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:37:00, -62.48583, -57.96233, p6622005, 1, -999, 11, 29, 0.07737304
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:38:00, -62.48583, -57.96233, p6622005, 1, -999, 12, 10, 0.06844538
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:27:00, -62.48583, -57.96233, p6622005, 1, -999, 3, 297, 0.002975886
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:30:00, -62.48583, -57.96233, p6622005, 1, -999, 4, 198, 0.01785531
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:31:00, -62.48583, -57.96233, p6622005, 1, -999, 5, 149, 0.06546949
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:32:00, -62.48583, -57.96233, p6622005, 1, -999, 6, 128, 0.08630069
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:33:00, -62.48583, -57.96233, p6622005, 1, -999, 7, 108, 0.0833248
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:34:00, -62.48583, -57.96233, p6622005, 1, -999, 8, 98, 0.07142126
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 01:35:00, -62.48583, -57.96233, p6622005, 1, -999, 9, 73, 0.08630069
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:16:00, -62.62133, -57.8755, p6622101, 1, -999, 11, 198, 0.03571063
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:18:00, -62.62133, -57.8755, p6622101, 1, -999, 13, 148, 0.06844538
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:20:00, -62.62133, -57.8755, p6622101, 1, -999, 15, 99, 0.07439715
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 10:21:00, -62.62133, -57.8755, p6622101, 1, -999, 17, 74, 0.0833248
