20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, -999, -999, -999, -999, -999, -999, 0.1503, -999, -999, -999, 0.0177, -999, -999, -999, -999, -999, 0.0117, -999, 0.0209, -999, 0.0141, 0.0119, 0.0801, 0, 0, 0.0028, 0, 0, -999, 0.0043, 0, 0.0033, -999, -999, -999, -999, 0.0055, 0.0015, -999, -999, -999, -999
33LG20070101_CTD_505_1, 2007-01-24, 23:53:00, -999, -999,  -66.847,  -72.141, 505, 1, 2007-01-24, 23:53:00, -66.8469833333, -72.1412, 505, 1, -999, 10, 62.93, -999, -999, -999, -999, -999, -999, 0.1503, -999, -999, -999, 0.0177, -999, -999, -999, -999, -999, 0.0117, -999, 0.0209, -999, 0.0141, 0.0119, 0.0801, 0, 0, 0.0028, 0, 0, -999, 0.0043, 0, 0.0033, -999, -999, -999, -999, 0.0055, 0.0015, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 24, 1.09, -999, -999, -999, -999, -999, -999, 0.5681, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0846, -999, 0.0223, -999, 0.0831, 0.0098, 0.167, 0, 0, 0.15, 0.0059, 0, -999, 0, 0.0069, 0.0068, -999, -999, -999, -999, 0.0501, 0.0025, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, -999, -999, -999, -999, -999, -999, 0.5353, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0794, -999, 0.021, -999, 0.078, 0.0092, 0.1582, 0, 0, 0.1444, 0.0054, 0, -999, 0, 0.0068, 0.0062, -999, -999, -999, -999, 0.0474, 0.0025, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, -999, -999, -999, -999, -999, -999, 0.5353, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0794, -999, 0.021, -999, 0.078, 0.0092, 0.1582, 0, 0, 0.1444, 0.0054, 0, -999, 0, 0.0068, 0.0062, -999, -999, -999, -999, 0.0474, 0.0025, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 22, 5.15, -999, -999, -999, -999, -999, -999, 0.5353, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0794, -999, 0.021, -999, 0.078, 0.0092, 0.1582, 0, 0, 0.1444, 0.0054, 0, -999, 0, 0.0068, 0.0062, -999, -999, -999, -999, 0.0474, 0.0025, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 20, 11.93, -999, -999, -999, -999, -999, -999, 0.4736, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0683, -999, 0.0213, -999, 0.0717, 0.0094, 0.1598, 0, 0, 0.1145, 0.0054, 0, -999, 0, 0.0058, 0.0064, -999, -999, -999, -999, 0.042, 0, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 18, 21.54, -999, -999, -999, -999, -999, -999, 0.45, -999, -999, -999, 0.0079, -999, -999, -999, -999, -999, 0.0696, -999, 0.0404, -999, 0.0872, 0.0221, 0.2666, 0, 0, 0.0123, 0.0031, 0.001, -999, 0, 0.0015, 0.0064, -999, -999, -999, -999, 0.027, 0.001, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 16, 32.02, -999, -999, -999, -999, -999, -999, 0.4378, -999, -999, -999, 0.0135, -999, -999, -999, -999, -999, 0.0571, -999, 0.043, -999, 0.0847, 0.0265, 0.2574, 0, 0, 0.0101, 0.0029, 0, -999, 0, 0.0017, 0.0054, -999, -999, -999, -999, 0.02, 0, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, -999, -999, -999, -999, -999, -999, 0.0998, -999, -999, -999, 0.0038, -999, -999, -999, -999, -999, 0.0092, -999, 0.0144, -999, 0.0309, 0.0121, 0.0361, 0, 0, 0.0036, 0.0018, 0, -999, 0, 8e-04, 0.0013, -999, -999, -999, -999, 0.0041, 0, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, -999, -999, -999, -999, -999, -999, 0.0998, -999, -999, -999, 0.0038, -999, -999, -999, -999, -999, 0.0092, -999, 0.0144, -999, 0.0309, 0.0121, 0.0361, 0, 0, 0.0036, 0.0018, 0, -999, 0, 8e-04, 0.0013, -999, -999, -999, -999, 0.0041, 0, -999, -999, -999, -999
33LG20070101_CTD_515_1, 2007-01-25, 09:47:00, -999, -999,  -66.981,  -71.838, 515, 1, 2007-01-25, 09:47:00, -66.9813666667, -71.8382333333, 515, 1, -999, 12, 63.7, -999, -999, -999, -999, -999, -999, 0.0998, -999, -999, -999, 0.0038, -999, -999, -999, -999, -999, 0.0092, -999, 0.0144, -999, 0.0309, 0.0121, 0.0361, 0, 0, 0.0036, 0.0018, 0, -999, 0, 8e-04, 0.0013, -999, -999, -999, -999, 0.0041, 0, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 24, 1.19, -999, -999, -999, -999, -999, -999, 0.3178, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0391, -999, 0.0183, -999, 0.0718, 0.0072, 0.1015, 0, 0, 0.0018, 0.0043, 0, -999, 0, 0.0024, 0.0055, -999, -999, -999, -999, 0.034, 0.0106, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, -999, -999, -999, -999, -999, -999, 0.3283, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0392, -999, 0.0155, -999, 0.0716, 0.0072, 0.1086, 0, 0, 0.0657, 0.0047, 0, -999, 0, 0.0027, 0.0055, -999, -999, -999, -999, 0.037, 0.0084, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, -999, -999, -999, -999, -999, -999, 0.3283, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0392, -999, 0.0155, -999, 0.0716, 0.0072, 0.1086, 0, 0, 0.0657, 0.0047, 0, -999, 0, 0.0027, 0.0055, -999, -999, -999, -999, 0.037, 0.0084, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 22, 6.08, -999, -999, -999, -999, -999, -999, 0.3283, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0392, -999, 0.0155, -999, 0.0716, 0.0072, 0.1086, 0, 0, 0.0657, 0.0047, 0, -999, 0, 0.0027, 0.0055, -999, -999, -999, -999, 0.037, 0.0084, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 20, 12.74, -999, -999, -999, -999, -999, -999, 0.2753, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0374, -999, 0.0109, -999, 0.0389, 0.0044, 0.0967, 0, 0, 0.0533, 0.0048, 0, -999, 0, 0.0025, 0.0041, -999, -999, -999, -999, 0.0271, 0.0022, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 18, 24.24, -999, -999, -999, -999, -999, -999, 0.2927, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.037, -999, 0.0187, -999, 0.0418, 0.0062, 0.1666, 0, 0, 0.0225, 0.0054, 0, -999, 0, 0, 0.004, -999, -999, -999, -999, 0.0271, 0, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 14, 44.01, -999, -999, -999, -999, -999, -999, 0.2528, -999, -999, -999, 0.006, -999, -999, -999, -999, -999, 0.031, -999, 0.0283, -999, 0.046, 0.0133, 0.1361, 0, 0, 0.0095, 0.0027, 0, -999, 0, 0.0012, 0.0045, -999, -999, -999, -999, 0.0111, 0, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, -999, -999, -999, -999, -999, -999, 0.0603, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0044, -999, 0.0095, -999, 0.014, 0.0073, 0.0247, 0, 0, 0.0031, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0028, 0, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, -999, -999, -999, -999, -999, -999, 0.0603, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0044, -999, 0.0095, -999, 0.014, 0.0073, 0.0247, 0, 0, 0.0031, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0028, 0, -999, -999, -999, -999
33LG20070101_CTD_517_1, 2007-01-25, 12:03:00, -999, -999,  -67.117,  -71.55, 517, 1, 2007-01-25, 12:03:00, -67.1165833333, -71.5498833333, 517, 1, -999, 12, 58.56, -999, -999, -999, -999, -999, -999, 0.0603, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0044, -999, 0.0095, -999, 0.014, 0.0073, 0.0247, 0, 0, 0.0031, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0028, 0, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 24, 1.9, -999, -999, -999, -999, -999, -999, 0.6261, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0757, -999, 0.0295, -999, 0.0918, 0.0171, 0.1772, 0, 0, 0.1271, 0, 0.0042, -999, 0, 0.0061, 0.0113, -999, -999, -999, -999, 0.0892, 0.0157, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, -999, -999, -999, -999, -999, -999, 0.6853, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0854, -999, 0.0219, -999, 0.0913, 0.017, 0.1931, 0, 0, 0.1766, 0.0011, 0.0029, -999, 0, 0.009, 0.0114, -999, -999, -999, -999, 0.0954, 0.0111, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, -999, -999, -999, -999, -999, -999, 0.6853, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0854, -999, 0.0219, -999, 0.0913, 0.017, 0.1931, 0, 0, 0.1766, 0.0011, 0.0029, -999, 0, 0.009, 0.0114, -999, -999, -999, -999, 0.0954, 0.0111, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 22, 5.48, -999, -999, -999, -999, -999, -999, 0.6853, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0854, -999, 0.0219, -999, 0.0913, 0.017, 0.1931, 0, 0, 0.1766, 0.0011, 0.0029, -999, 0, 0.009, 0.0114, -999, -999, -999, -999, 0.0954, 0.0111, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 20, 9.67, -999, -999, -999, -999, -999, -999, 0.7335, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1016, -999, 0.0308, -999, 0.0909, 0.0178, 0.1887, 0, 0, 0.1665, 0.0018, 0.002, -999, 0, 0.0098, 0.0101, -999, -999, -999, -999, 0.0758, 0.0074, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 18, 17.87, -999, -999, -999, -999, -999, -999, 0.7186, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1086, -999, 0.04, -999, 0.1159, 0.0272, 0.2582, 0, 0, 0.0918, 0, 0, -999, 0, 0.0066, 0.0108, -999, -999, -999, -999, 0.0544, 0.0034, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 14, 35.74, -999, -999, -999, -999, -999, -999, 0.5874, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0804, -999, 0.0514, -999, 0.0763, 0.0283, 0.2867, 0, 0, 0.0066, 0, 0.0022, -999, 0, 0, 0.0093, -999, -999, -999, -999, 0.0196, 0, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, -999, -999, -999, -999, -999, -999, 0.0597, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0061, -999, 0.0078, -999, 0.0127, 0.0067, 0.0221, 0, 0, 0.0021, 0, 0.0012, -999, 0, 0, 0, -999, -999, -999, -999, 0.0027, 0, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, -999, -999, -999, -999, -999, -999, 0.0597, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0061, -999, 0.0078, -999, 0.0127, 0.0067, 0.0221, 0, 0, 0.0021, 0, 0.0012, -999, 0, 0, 0, -999, -999, -999, -999, 0.0027, 0, -999, -999, -999, -999
33LG20070101_CTD_525_1, 2007-01-25, 16:51:00, -999, -999,  -67.247,  -71.22, 525, 1, 2007-01-25, 16:51:00, -67.2473666667, -71.2195666667, 525, 1, -999, 10, 60.44, -999, -999, -999, -999, -999, -999, 0.0597, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0061, -999, 0.0078, -999, 0.0127, 0.0067, 0.0221, 0, 0, 0.0021, 0, 0.0012, -999, 0, 0, 0, -999, -999, -999, -999, 0.0027, 0, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 24, 1.82, -999, -999, -999, -999, -999, -999, 0.4879, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0718, -999, 0.0343, -999, 0.1197, 0.0165, 0.1168, 0, 0, 0.072, 0, 0.0055, -999, 0.0083, 0.0052, 0.0107, -999, -999, -999, -999, 0.0702, 0.0094, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, -999, -999, -999, -999, -999, -999, 0.4875, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0718, -999, 0.0373, -999, 0.126, 0.0176, 0.1116, 0, 0, 0.0673, 0, 0.0051, -999, 0.0084, 0.0051, 0.0101, -999, -999, -999, -999, 0.0643, 0.0077, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, -999, -999, -999, -999, -999, -999, 0.4875, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0718, -999, 0.0373, -999, 0.126, 0.0176, 0.1116, 0, 0, 0.0673, 0, 0.0051, -999, 0.0084, 0.0051, 0.0101, -999, -999, -999, -999, 0.0643, 0.0077, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 22, 4.5, -999, -999, -999, -999, -999, -999, 0.4875, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0718, -999, 0.0373, -999, 0.126, 0.0176, 0.1116, 0, 0, 0.0673, 0, 0.0051, -999, 0.0084, 0.0051, 0.0101, -999, -999, -999, -999, 0.0643, 0.0077, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 20, 10.96, -999, -999, -999, -999, -999, -999, 0.4345, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0748, -999, 0.0405, -999, 0.1319, 0.0187, 0.0987, 0, 0, 0.0655, 0, 0.0052, -999, 0.0081, 0.005, 0.0085, -999, -999, -999, -999, 0.0544, 0.0057, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 18, 17.27, -999, -999, -999, -999, -999, -999, 0.3271, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0647, -999, 0.049, -999, 0.1442, 0.0224, 0.111, 0, 0.0104, 0.0377, 0, 0.0057, -999, 0, 0.002, 0.0055, -999, -999, -999, -999, 0.0398, 0.0037, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 14, 35.49, -999, -999, -999, -999, -999, -999, 0.2265, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0367, -999, 0.0388, -999, 0.0765, 0.0139, 0.1176, 0, 0.0137, 0.0027, 0, 0.0043, -999, 0, 0, 0.0052, -999, -999, -999, -999, 0.0109, 0, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, -999, -999, -999, -999, -999, -999, 0.0623, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0105, -999, 0.0132, -999, 0.0189, 0.008, 0.0375, 0, 0, 0.0035, 0, 0.0021, -999, 0, 0, 0, -999, -999, -999, -999, 0.005, 7e-04, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, -999, -999, -999, -999, -999, -999, 0.0623, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0105, -999, 0.0132, -999, 0.0189, 0.008, 0.0375, 0, 0, 0.0035, 0, 0.0021, -999, 0, 0, 0, -999, -999, -999, -999, 0.005, 7e-04, -999, -999, -999, -999
33LG20070101_CTD_537_1, 2007-01-26, 13:46:00, -999, -999,  -67.379,  -70.906, 537, 1, 2007-01-26, 13:46:00, -67.3794166667, -70.9061666667, 537, 1, -999, 10, 64.56, -999, -999, -999, -999, -999, -999, 0.0623, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0105, -999, 0.0132, -999, 0.0189, 0.008, 0.0375, 0, 0, 0.0035, 0, 0.0021, -999, 0, 0, 0, -999, -999, -999, -999, 0.005, 7e-04, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 24, 1.61, -999, -999, -999, -999, -999, -999, 0.3922, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0528, -999, 0.0195, -999, 0.051, 0.0092, 0.1976, 0, 0, 0.0278, 0, 0, -999, 0, 0.0015, 0.0072, -999, -999, -999, -999, 0.0606, 0.0058, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 22, 5.7, -999, -999, -999, -999, -999, -999, 0.3647, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0489, -999, 0.0188, -999, 0.0436, 0.0079, 0.1681, 0, 0, 0.0242, 0, 0, -999, 0, 0.0014, 0.0065, -999, -999, -999, -999, 0.0516, 0.0045, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 22, 5.7, -999, -999, -999, -999, -999, -999, 0.3647, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0489, -999, 0.0188, -999, 0.0436, 0.0079, 0.1681, 0, 0, 0.0242, 0, 0, -999, 0, 0.0014, 0.0065, -999, -999, -999, -999, 0.0516, 0.0045, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 22, 5.7, -999, -999, -999, -999, -999, -999, 0.3647, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0489, -999, 0.0188, -999, 0.0436, 0.0079, 0.1681, 0, 0, 0.0242, 0, 0, -999, 0, 0.0014, 0.0065, -999, -999, -999, -999, 0.0516, 0.0045, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 18, 11.98, -999, -999, -999, -999, -999, -999, 0.4026, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0577, -999, 0.0214, -999, 0.0488, 0.0091, 0.1746, 0, 0, 0.0253, 0, 0, -999, 0, 0.0015, 0.0072, -999, -999, -999, -999, 0.0531, 0.0046, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 16, 25.23, -999, -999, -999, -999, -999, -999, 0.3662, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0491, -999, 0.0245, -999, 0.0414, 0.0091, 0.1771, 0, 0, 0.0107, 0, 0.002, -999, 0, 0.0015, 0.0058, -999, -999, -999, -999, 0.0231, 0.0013, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 14, 34.85, -999, -999, -999, -999, -999, -999, 0.5685, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0868, -999, 0.0582, -999, 0.0358, 0.0108, 0.3921, 0, 0, 0.0045, 0, 0.0067, -999, 0.0028, 0, 0.0108, -999, -999, -999, -999, 0.0263, 0.0014, -999, -999, -999, -999
33LG20070101_CTD_541_1, 2007-01-26, 15:54:00, -999, -999,  -67.51,  -70.599, 541, 1, 2007-01-26, 15:54:00, -67.5099333333, -70.5991333333, 541, 1, -999, 12, 76.62, -999, -999, -999, -999, -999, -999, 0.0715, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0078, -999, 0.0109, -999, 0.027, 0.0121, 0.0211, 0, 0.0042, 0, 0, 9e-04, -999, 0, 0, 0.0018, -999, -999, -999, -999, 0.0039, 5e-04, -999, -999, -999, -999
