20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:42 AEST
#PI: Brian F. Griffiths
#INSTITUTION: CSIRO
#contact: info@emii.org.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS19950114
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 0, -999, -999, -999, 0.133786995516, -999, -999, 0.133786995516, -888, -999, -999, 0.02, -999, -999, -999, -999, -999, -999, 0.0222222222222, -888, -999, -888, 0.0147058823529, 0.00909090909091, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0340425531915, -888, -999, -999, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 25, -999, -999, -999, 0.142556053812, -999, -999, 0.142556053812, -888, -999, -999, 0.02, -999, -999, -999, -999, -999, -999, 0.0300653594771, -888, -999, -888, 0.0147058823529, 0.00909090909091, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0223404255319, -888, -999, -999, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 35, -999, -999, -999, 0.252719730942, -999, -999, 0.252719730942, -888, -999, -999, 0.02, -999, -999, -999, -999, -999, -999, 0.0842745098039, 0.0463135964912, -999, -888, 0.0348117647059, 0.037, -888, -888, -888, -888, 0.0131116022099, -999, -888, -888, -888, -999, -999, -999, -888, 0.0204691489362, -888, -999, -999, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 45, -999, -999, -999, 0.263686098655, -999, -999, 0.263686098655, -888, -999, -999, 0.0307731629393, -999, -999, -999, -999, -999, -999, 0.0864888888889, 0.12614254386, -999, -888, 0.0373367647059, 0.033, -888, -888, -888, -888, 0.0207922651934, -999, -888, -888, -888, -999, -999, -999, -888, 0.0131670212766, -888, -999, -999, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 60, -999, -999, -999, 0.261486547085, -999, -999, 0.261486547085, -888, -999, -999, 0.0645143769968, -999, -999, -999, -999, -999, -999, 0.0720235294118, 0.0456293859649, -999, -888, 0.0407426470588, 0.037, -888, -888, -888, -888, 0.0172464088398, -999, -888, -888, -888, -999, -999, -999, -888, 0.0095914893617, -888, -999, -999, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 0, -999, -999, -999, 0.169015695067, -999, -999, 0.169015695067, -888, -999, -999, 0.02, -999, -999, -999, -999, -999, -999, 0.0462052287582, -888, -999, -888, 0.0294117647059, 0.0204545454545, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0425531914894, -888, -999, -999, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 25, -999, -999, -999, 0.15307403679, -999, -999, 0.15307403679, -888, -999, -999, 0.024, -999, -999, -999, -999, -999, -999, 0.0378209950647, -888, -999, -888, 0.0198079231693, 0.015306122449, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.02778983934, -888, -999, -999, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 45, -999, -999, -999, 0.247130044843, -999, -999, 0.247130044843, -888, -999, -999, 0.0260089456869, -999, -999, -999, -999, -999, -999, 0.0775435294118, 0.0416929824561, -999, -888, 0.0308564705882, 0.029, -888, -888, -888, -888, 0.0177317127072, -999, -888, -888, -888, -999, -999, -999, -888, 0.0144731914894, -888, -999, -999, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 60, -999, -999, -999, 0.248706726457, -999, -999, 0.248706726457, -888, -999, -999, 0.0469009584665, -999, -999, -999, -999, -999, -999, 0.083562875817, 0.0553736842105, -999, -888, 0.0480705882353, 0.045, -888, -888, -888, -888, 0.028515359116, -999, -888, -888, -888, -999, -999, -999, -888, 0.00983404255319, -888, -999, -999, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 80, -999, -999, -999, 0.17169307424, -999, -999, 0.17169307424, -888, -999, -999, 0.034484913028, -999, -999, -999, -999, -999, -999, 0.0402753812636, 0.0321111111111, -999, -888, 0.0349555555556, 0.0170454545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 0, -999, -999, -999, 0.227217488789, -999, -999, 0.227217488789, -888, -999, -999, 0.018, -999, -999, -999, -999, -999, -999, 0.0235294117647, -888, -999, -888, 0.0235294117647, 0.0181818181818, -888, -888, -888, -888, 0.0586430939227, -999, -888, -888, -888, -999, -999, -999, -888, 0.0340425531915, -888, -999, -999, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 25, -999, -999, -999, 0.29692223559, -999, -999, 0.29692223559, -888, -999, -999, 0.0253003974129, -999, -999, -999, -999, -999, -999, 0.0792934799936, -888, -999, -888, 0.0409756097561, 0.022123059867, -888, -888, -888, -888, 0.0683724565422, -999, -888, -888, 0.0113795731707, -999, -999, -999, -888, 0.0352298910223, -888, -999, -999, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 50, -999, -999, -999, 0.188228699552, -999, -999, 0.188228699552, -888, -999, -999, 0.017, -999, -999, -999, -999, -999, -999, 0.0209150326797, -888, -999, -888, 0.0205882352941, 0.00795454545455, -888, -888, -888, -888, 0.0276243093923, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 75, -999, -999, -999, 0.161206278027, -999, -999, 0.161206278027, -888, -999, -999, 0.016, -999, -999, -999, -999, -999, -999, 0.0209150326797, -888, -999, -888, 0.0470588235294, 0.0102272727273, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 0, -999, -999, -999, 0.37467264574, -999, -999, 0.37467264574, -888, -999, -999, 0.0271022364217, -999, -999, -999, -999, -999, -999, 0.0970078431373, 0.0634627192982, -999, -888, 0.0640926470588, 0.0202818181818, -888, -888, -888, -888, 0.0217436464088, -999, -888, -888, -888, -999, -999, -999, -888, 0.0240957446809, -888, -999, -999, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 25, -999, -999, -999, 0.392493273543, -999, -999, 0.392493273543, -888, -999, -999, 0.028517571885, -999, -999, -999, -999, -999, -999, 0.0960967320261, 0.063475877193, -999, -888, 0.0650779411765, 0.0233590909091, -888, -888, -888, -888, 0.0240331491713, -999, -888, -888, -888, -999, -999, -999, -888, 0.0305244680851, -888, -999, -999, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 50, -999, -999, -999, 0.173421524664, -999, -999, 0.173421524664, -888, -999, -999, 0.0251022364217, -999, -999, -999, -999, -999, -999, 0.0519895424837, 0.0350877192982, -999, -888, 0.0312220588235, 0.0147727272727, -888, -888, -888, -888, 0.0160950276243, -999, -888, -888, -888, -999, -999, -999, -888, 0.00738191489362, -888, -999, -999, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 75, -999, -999, -999, 0.189257847534, -999, -999, 0.189257847534, -888, -999, -999, 0.0497284345048, -999, -999, -999, -999, -999, -999, 0.0461529411765, 0.0314144736842, -999, -888, 0.0342058823529, 0.0142568181818, -888, -888, -888, -888, 0.0110022099448, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 100, -999, -999, -999, 0.0757533632287, -999, -999, 0.0757533632287, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0170901960784, -888, -999, -888, 0.021375, 0.00568181818182, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 125, -999, -999, -999, 0.022730941704, -999, -999, 0.022730941704, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 0, -999, -999, -999, 0.350676233184, -999, -999, 0.350676233184, -888, -999, -999, 0.0460063897764, -999, -999, -999, -999, -999, -999, 0.0919947712418, -888, -999, -888, 0.0520741176471, 0.0272727272727, -888, -888, -888, -888, 0.0600229834254, -999, -888, -888, 0.0125, -999, -999, -999, -888, 0.0170212765957, -888, -999, -999, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 25, -999, -999, -999, 0.356649001223, -999, -999, 0.356649001223, -888, -999, -999, 0.0522799883822, -999, -999, -999, -999, -999, -999, 0.101158645276, -888, -999, -888, 0.0601109625668, 0.0165289256198, -888, -888, -888, -888, 0.0656433952788, -999, -888, -888, 0.0255681818182, -999, -999, -999, -888, 0.0174081237911, -888, -999, -999, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 35, -999, -999, -999, 0.335264573991, -999, -999, 0.335264573991, -888, -999, -999, 0.0464711007842, -999, -999, -999, -999, -999, -999, 0.0897587641117, -888, -999, -888, 0.0524941176471, 0.0272727272727, -888, -888, -888, -888, 0.0557637368157, -999, -888, -888, 0.0113636363636, -999, -999, -999, -888, 0.0170212765957, -888, -999, -999, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 45, -999, -999, -999, 0.0267231960864, -999, -999, 0.0267231960864, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_51_1, 1995-01-27, 18:36:00, 18:43:00, 19:03:00,  -40.026,  140.043333333333, 51, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 60, -999, -999, -999, -888, -999, -999, -888, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 0, -999, -999, -999, 0.26180941704, -999, -999, 0.26180941704, -888, -999, -999, 0.0218051118211, -999, -999, -999, -999, -999, -999, 0.0256483660131, -888, -999, -888, 0.0347544117647, 0.0124636363636, -888, -888, -888, -888, 0.0754607734807, -999, -888, -888, 0.01285625, -999, -999, -999, -888, 0.0364787234043, 0.01596, -999, -999, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 25, -999, -999, -999, 0.341515695067, -999, -999, 0.341515695067, -888, -999, -999, 0.037428115016, -999, -999, -999, -999, -999, -999, 0.050260130719, -888, -999, -888, 0.0446294117647, 0.0183681818182, -888, -888, -888, -888, 0.0844464088398, -999, -888, -888, 0.015215625, -999, -999, -999, -888, 0.0221542553191, -888, -999, -999, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 35, -999, -999, -999, 0.358937219731, -999, -999, 0.358937219731, -888, -999, -999, 0.0483162939297, -999, -999, -999, -999, -999, -999, 0.0604065359477, -888, -999, -888, 0.0530647058824, 0.0246784090909, -888, -888, -888, -888, 0.0774994475138, -999, -888, -888, 0.0128375, -999, -999, -999, -888, 0.0156287234043, -888, -999, -999, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 45, -999, -999, -999, 0.442858744395, -999, -999, 0.442858744395, -888, -999, -999, 0.0833769968051, -999, -999, -999, -999, -999, -999, 0.0832993464052, -888, -999, -888, 0.0921411764706, 0.0762386363636, -888, 0.0092880733945, -888, -888, 0.015920441989, -999, -888, -888, -888, -999, -999, -999, -888, 0.0147691489362, -888, -999, -999, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 60, -999, -999, -999, 0.0774282511211, -999, -999, 0.0774282511211, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, 0.0176470588235, 0.0113636363636, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_52_1, 1995-01-28, 02:14:00, 02:18:00, 02:37:00,  -39.9638333333333,  139.986, 52, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 80, -999, -999, -999, 0.0203228699552, -999, -999, 0.0203228699552, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 0, -999, -999, -999, 0.236625560538, -999, -999, 0.236625560538, -888, -999, -999, 0.019, -999, -999, -999, -999, -999, -999, 0.0490052287582, -888, -999, -888, 0.0422941176471, 0.0193181818182, -888, -888, -888, -888, 0.0419900552486, -999, -888, -888, -888, -999, -999, -999, -888, 0.0374819148936, 0.0265904, -999, -999, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 25, -999, -999, -999, 0.304044843049, -999, -999, 0.304044843049, -888, -999, -999, 0.0478849840256, -999, -999, -999, -999, -999, -999, 0.071660130719, -888, -999, -888, 0.0386529411765, 0.0125056818182, -888, -888, -888, -888, 0.0593502762431, -999, -888, -888, 0.015453125, -999, -999, -999, -888, 0.0171478723404, -888, -999, -999, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 35, -999, -999, -999, 0.372080717489, -999, -999, 0.372080717489, -888, -999, -999, 0.0509936102236, -999, -999, -999, -999, -999, -999, 0.0932431372549, 0.0431381578947, -999, -888, 0.0528529411765, 0.0348852272727, -888, -888, -888, -888, 0.0529889502762, -999, -888, -888, 0.0131609375, -999, -999, -999, -888, 0.0140361702128, -888, -999, -999, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 45, -999, -999, -999, 0.353735426009, -999, -999, 0.353735426009, -888, -999, -999, 0.0816996805112, -999, -999, -999, -999, -999, -999, 0.102186928105, 0.0504385964912, -999, -888, 0.0729176470588, 0.0295454545455, -888, -888, -888, -888, 0.0220994475138, -999, -888, -888, -888, -999, -999, -999, -888, 0.00957446808511, -888, -999, -999, -888, -888
09SS19950114_CTD_55_1, 1995-01-28, 08:07:00, 08:11:00, 08:31:00,  -39.9546666666667,  139.943833333333, 55, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 60, -999, -999, -999, 0.123899103139, -999, -999, 0.123899103139, -888, -999, -999, 0.0319488817891, -999, -999, -999, -999, -999, -999, 0.0287581699346, 0.0175438596491, -999, -888, 0.0205882352941, 0.0125, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_57_1, 1995-01-28, 18:37:00, 18:44:00, 19:06:00,  -39.9505,  139.950333333333, 57, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 0, -999, -999, -999, 0.221260881034, -999, -999, 0.221260881034, -888, -999, -999, 0.0264040593873, -999, -999, -999, -999, -999, -999, 0.0339586312957, -888, -999, -888, 0.0324138408304, 0.0181818181818, -888, -888, -888, -888, 0.0668900877478, -999, -888, -888, 0.0120044117647, -999, -999, -999, -888, 0.0224450563204, -888, -999, -999, -888, -888
09SS19950114_CTD_57_1, 1995-01-28, 18:37:00, 18:44:00, 19:06:00,  -39.9505,  139.950333333333, 57, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 25, -999, -999, -999, 0.23528649726, -999, -999, 0.23528649726, -888, -999, -999, 0.0416755413561, -999, -999, -999, -999, -999, -999, 0.0435450980392, -888, -999, -888, 0.0350614379085, 0.0171717171717, -888, -888, -888, -888, 0.0493731123389, -999, -888, -888, 0.0109638888889, -999, -999, -999, -888, 0.0101002364066, -888, -999, -999, -888, -888
09SS19950114_CTD_57_1, 1995-01-28, 18:37:00, 18:44:00, 19:06:00,  -39.9505,  139.950333333333, 57, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 35, -999, -999, -999, 0.259957517111, -999, -999, 0.259957517111, -888, -999, -999, 0.0543628720363, -999, -999, -999, -999, -999, -999, 0.0524802201582, -888, -999, -888, 0.0540495356037, 0.0264066985646, -888, -888, -888, -888, 0.0390076184937, -999, -888, -888, 0.00940921052632, -999, -999, -999, -888, 0.01040268757, -888, -999, -999, -888, -888
09SS19950114_CTD_57_1, 1995-01-28, 18:37:00, 18:44:00, 19:06:00,  -39.9505,  139.950333333333, 57, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 45, -999, -999, -999, 0.348144261044, -999, -999, 0.348144261044, -888, -999, -999, 0.0807694922167, -999, -999, -999, -999, -999, -999, 0.0851219580031, 0.0559910414334, -999, -888, 0.0500625782228, 0.0338491295938, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_57_1, 1995-01-28, 18:37:00, 18:44:00, 19:06:00,  -39.9505,  139.950333333333, 57, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 60, -999, -999, -999, 0.0962421524664, -999, -999, 0.0962421524664, -888, -999, -999, 0.0255591054313, -999, -999, -999, -999, -999, -999, 0.0198692810458, 0.0122807017544, -999, -888, 0.0164705882353, 0.01, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_57_1, 1995-01-28, 18:37:00, 18:44:00, 19:06:00,  -39.9505,  139.950333333333, 57, 1, 1995-01-27, 18:36:00, -39.9527, 139.9656, 57, 1, -999, -999, 80, -999, -999, -999, 0.0134071565846, -999, -999, 0.0134071565846, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 0, -999, -999, -999, 0.16432735426, -999, -999, 0.16432735426, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0128679738562, -888, -999, -888, 0.0222058823529, 0.0159090909091, -888, -888, -888, -888, 0.0657281767956, -999, -888, -888, 0.0110140625, -999, -999, -999, -888, 0.022614893617, 0.0110032, -999, -999, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 25, -999, -999, -999, 0.231755605381, -999, -999, 0.231755605381, -888, -999, -999, 0.0410670926518, -999, -999, -999, -999, -999, -999, 0.022045751634, -888, -999, -888, 0.0344264705882, 0.0181818181818, -888, -888, -888, -888, 0.0871801104972, -999, -888, -888, 0.012490625, -999, -999, -999, -888, 0.013829787234, -888, -999, -999, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 35, -999, -999, -999, 0.234269058296, -999, -999, 0.234269058296, -888, -999, -999, 0.0404536741214, -999, -999, -999, -999, -999, -999, 0.0218470588235, -888, -999, -888, 0.0401470588235, 0.0165170454545, -888, -888, -888, -888, 0.0668121546961, -999, -888, -888, 0.01183125, -999, -999, -999, -888, 0.00784361702128, -888, -999, -999, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 45, -999, -999, -999, 0.299847342811, -999, -999, 0.299847342811, -888, -999, -999, 0.0656814628509, -999, -999, -999, -999, -999, -999, 0.0536815463774, -888, -999, -888, 0.0695794743429, 0.0358723404255, -888, -888, -888, -888, 0.0131759727283, -999, -888, -888, -888, -999, -999, -999, -888, 0.00988139429606, -888, -999, -999, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 60, -999, -999, -999, 0.0575397472483, -999, -999, 0.0575397472483, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.00831847890671, -888, -999, -888, 0.0173796791444, 0.0103305785124, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_59_1, 1995-01-29, 02:04:00, 02:07:00, 02:27:00,  -39.9888333333333,  140.001, 59, 1, 1995-01-28, 02:04:00, -39.989, 140.0083, 59, 1, -999, -999, 80, -999, -999, -999, 0.0213687806961, -999, -999, 0.0213687806961, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
