CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1472.0, 3.3723, 34.6008, 65.6, 0.0084
1473.0, 3.3713, 34.6009, 65.7, 0.0084
1474.0, 3.368, 34.6011, 65.7, 0.0084
1475.0, 3.3672, 34.6011, 65.9, 0.0084
1476.0, 3.3648, 34.6015, 65.9, 0.008
1477.0, 3.3627, 34.6016, 65.9, 0.008
1478.0, 3.3561, 34.602, 65.9, 0.0084
1479.0, 3.3321, 34.6036, 66, 0.0084
1480.0, 3.3291, 34.6036, 66, 0.0084
1481.0, 3.3274, 34.6035, 66, 0.0084
1482.0, 3.3262, 34.6038, 66, 0.0084
1483.0, 3.325, 34.6037, 66, 0.0084
1484.0, 3.3233, 34.6034, 66.1, 0.0084
1485.0, 3.3204, 34.6035, 66.1, 0.0084
1486.0, 3.3161, 34.6035, 66.1, 0.0084
1487.0, 3.3114, 34.6036, 66.2, 0.0084
1488.0, 3.3054, 34.6042, 66.3, 0.008
1489.0, 3.3004, 34.6043, 66.3, 0.008
1490.0, 3.296, 34.6047, 66.3, 0.008
1491.0, 3.2941, 34.6046, 66.2, 0.008
1492.0, 3.2933, 34.6048, 66.2, 0.0084
1493.0, 3.2917, 34.605, 66.2, 0.0084
1494.0, 3.2887, 34.605, 66.2, 0.0084
1495.0, 3.2827, 34.6055, 66.3, 0.0084
1496.0, 3.2761, 34.6058, 66.4, 0.008
1497.0, 3.2713, 34.6061, 66.5, 0.008
1498.0, 3.267, 34.6062, 66.6, 0.0084
1499.0, 3.261, 34.6063, 66.7, 0.008
1500.0, 3.2567, 34.6065, 66.9, 0.008
1501.0, 3.2492, 34.6067, 67.2, 0.008
1502.0, 3.2469, 34.6068, 67.5, 0.0084
1503.0, 3.2451, 34.6069, 67.6, 0.008
1504.0, 3.2443, 34.6068, 67.8, 0.008
1505.0, 3.2441, 34.6068, 67.9, 0.008
1506.0, 3.2427, 34.6069, 68, 0.0084
1507.0, 3.2396, 34.607, 68.1, 0.0076
1508.0, 3.2375, 34.6071, 68.2, 0.008
1509.0, 3.2365, 34.6071, 68.3, 0.008
1510.0, 3.2315, 34.6073, 68.4, 0.008
1511.0, 3.2255, 34.6076, 68.4, 0.0084
1512.0, 3.2219, 34.6077, 68.5, 0.0084
1513.0, 3.2188, 34.6076, 68.4, 0.008
1514.0, 3.2159, 34.6078, 68.4, 0.008
1515.0, 3.2147, 34.6078, 68.5, 0.0076
1516.0, 3.2135, 34.6077, 68.5, 0.008
1517.0, 3.2113, 34.6078, 68.6, 0.0084
1518.0, 3.2091, 34.608, 68.6, 0.0076
1519.0, 3.2092, 34.608, 68.6, 0.008
1520.0, 3.2092, 34.608, 68.7, 0.008
1521.0, 3.2094, 34.6077, 68.8, 0.008
1522.0, 3.207, 34.6081, 68.9, 0.008
1523.0, 3.2056, 34.6082, 68.9, 0.0084
1524.0, 3.2034, 34.6083, 69, 0.008
1525.0, 3.2, 34.6083, 68.9, 0.008
1526.0, 3.1948, 34.6083, 69, 0.0084
1527.0, 3.1864, 34.6088, 69.1, 0.0084
1528.0, 3.1813, 34.6092, 69.2, 0.0084
1529.0, 3.1767, 34.6093, 69.4, 0.008
1530.0, 3.1747, 34.6092, 69.5, 0.008
1531.0, 3.173, 34.6095, 69.6, 0.0076
1532.0, 3.1706, 34.6097, 69.7, 0.0076
1533.0, 3.1678, 34.6101, 69.7, 0.0076
1534.0, 3.1667, 34.61, 69.7, 0.0072
1535.0, 3.1626, 34.6101, 69.7, 0.0072
1536.0, 3.1573, 34.6104, 69.7, 0.0076
1537.0, 3.1555, 34.6104, 69.8, 0.008
1538.0, 3.1542, 34.6102, 69.8, 0.0096
1539.0, 3.1536, 34.6103, 69.9, 0.0084
1540.0, 3.1533, 34.6103, 69.9, 0.0076
1541.0, 3.1514, 34.6103, 69.9, 0.0076
1542.0, 3.1501, 34.6103, 70, 0.008
1543.0, 3.1473, 34.6104, 70, 0.0076
1544.0, 3.1448, 34.6106, 70, 0.0072
1545.0, 3.1429, 34.6104, 70, 0.008
1546.0, 3.1405, 34.6104, 70, 0.0072
1547.0, 3.1378, 34.6105, 69.9, 0.0072
1548.0, 3.1363, 34.6105, 69.8, 0.0072
1549.0, 3.133, 34.6109, 69.7, 0.0076
1550.0, 3.1317, 34.611, 69.7, 0.0076
1551.0, 3.1305, 34.6108, 69.6, 0.0076
1552.0, 3.1298, 34.6108, 69.6, 0.0072
1553.0, 3.1299, 34.6109, 69.7, 0.0076
1554.0, 3.13, 34.6108, 69.8, 0.0072
1555.0, 3.1301, 34.6107, 69.9, 0.0076
1556.0, 3.1301, 34.6109, 69.9, 0.0072
1557.0, 3.13, 34.6109, 70, 0.0072
1558.0, 3.1293, 34.6108, 70, 0.0076
1559.0, 3.1262, 34.6109, 70, 0.0072
1560.0, 3.1249, 34.6109, 70, 0.0072
1561.0, 3.1226, 34.6109, 70.2, 0.0076
1562.0, 3.1192, 34.6109, 70.2, 0.0072
1563.0, 3.1155, 34.6108, 70.2, 0.0076
1564.0, 3.1119, 34.6112, 70.2, 0.0076
1565.0, 3.108, 34.6111, 70.3, 0.0072
1566.0, 3.1021, 34.6113, 70.4, 0.0072
1567.0, 3.0999, 34.6112, 70.5, 0.0076
1568.0, 3.0973, 34.6113, 70.6, 0.0072
1569.0, 3.0947, 34.6116, 70.7, 0.0072
1570.0, 3.0925, 34.6116, 70.7, 0.0072
1571.0, 3.09, 34.6117, 70.7, 0.0072
1572.0, 3.0889, 34.6117, 70.8, 0.0072
1573.0, 3.0881, 34.6117, 70.9, 0.0072
1574.0, 3.0876, 34.6118, 70.9, 0.0072
1575.0, 3.0874, 34.6116, 71, 0.0072
1576.0, 3.0872, 34.6117, 71, 0.0072
1577.0, 3.0852, 34.6117, 71, 0.0076
1578.0, 3.0788, 34.6119, 71, 0.0072
1579.0, 3.0746, 34.6118, 71, 0.0072
1580.0, 3.0738, 34.612, 71, 0.0072
1581.0, 3.0731, 34.6119, 71.1, 0.0072
1582.0, 3.072, 34.6119, 71.1, 0.0072
1583.0, 3.0704, 34.6118, 71.2, 0.0072
1584.0, 3.0688, 34.612, 71.2, 0.0072
1585.0, 3.0678, 34.612, 71.2, 0.0072
1586.0, 3.0651, 34.6121, 71.3, 0.0072
1587.0, 3.063, 34.6122, 71.3, 0.0072
1588.0, 3.062, 34.6122, 71.3, 0.0072
1589.0, 3.0606, 34.6122, 71.4, 0.0072
1590.0, 3.06, 34.6122, 71.4, 0.0072
1591.0, 3.057, 34.6122, 71.5, 0.0072
1592.0, 3.0528, 34.6123, 71.5, 0.0072
1593.0, 3.0488, 34.6124, 71.5, 0.0072
1594.0, 3.046, 34.6123, 71.6, 0.0072
1595.0, 3.0447, 34.6123, 71.6, 0.0072
1596.0, 3.0434, 34.6124, 71.7, 0.0068
1597.0, 3.0393, 34.6124, 71.7, 0.0072
1598.0, 3.0353, 34.6126, 71.7, 0.0072
1599.0, 3.031, 34.613, 71.7, 0.0072
1600.0, 3.0233, 34.6133, 71.8, 0.0072
1601.0, 3.0204, 34.6133, 71.9, 0.0076
1602.0, 3.0184, 34.6133, 72, 0.0072
1603.0, 3.0168, 34.6133, 72.1, 0.0072
1604.0, 3.0166, 34.6132, 72.2, 0.0068
1605.0, 3.0161, 34.6133, 72.3, 0.0064
1606.0, 3.0152, 34.6135, 72.3, 0.0072
1607.0, 3.011, 34.6136, 72.4, 0.0072
1608.0, 3.0059, 34.614, 72.5, 0.0068
1609.0, 3.0032, 34.6141, 72.5, 0.0068
1610.0, 2.999, 34.614, 72.6, 0.0072
1611.0, 2.9979, 34.6144, 72.7, 0.0072
1612.0, 2.9982, 34.6145, 72.8, 0.0072
1613.0, 2.9986, 34.6146, 72.9, 0.0072
1614.0, 3.0002, 34.6152, 73, 0.0072
1615.0, 3.0006, 34.6152, 73, 0.0072
1616.0, 3.0002, 34.6153, 73.1, 0.008
1617.0, 2.9986, 34.6155, 73.1, 0.0068
1618.0, 2.9977, 34.6155, 73.2, 0.0068
1619.0, 2.9963, 34.6156, 73.2, 0.0068
1620.0, 2.995, 34.6156, 73.3, 0.0068
1621.0, 2.9944, 34.6157, 73.4, 0.0072
1622.0, 2.9945, 34.6158, 73.5, 0.0072
1623.0, 2.9946, 34.6158, 73.6, 0.0072
1624.0, 2.994, 34.6159, 73.8, 0.0068
1625.0, 2.9933, 34.6158, 73.8, 0.0064
1626.0, 2.9916, 34.6159, 73.8, 0.0068
1627.0, 2.9874, 34.6156, 73.7, 0.0068
1628.0, 2.9837, 34.6156, 73.7, 0.0068
1629.0, 2.9814, 34.6155, 73.7, 0.0068
1630.0, 2.9782, 34.6156, 73.7, 0.0072
1631.0, 2.9752, 34.6154, 73.7, 0.0072
1632.0, 2.9723, 34.6155, 73.8, 0.0068
1633.0, 2.9687, 34.6154, 73.8, 0.0064
1634.0, 2.9666, 34.6154, 73.8, 0.008
1635.0, 2.9651, 34.6152, 73.7, 0.0064
1636.0, 2.9617, 34.6153, 73.7, 0.0064
1637.0, 2.9584, 34.6151, 73.6, 0.006
1638.0, 2.9553, 34.615, 73.5, 0.0068
1639.0, 2.9561, 34.615, 73.5, 0.0064
1640.0, 2.9531, 34.6152, 73.4, 0.0064
1641.0, 2.9525, 34.6152, 73.3, 0.0064
1642.0, 2.9518, 34.6152, 73.3, 0.0068
1643.0, 2.9515, 34.6153, 73.2, 0.0064
1644.0, 2.9513, 34.6152, 73.3, 0.0064
1645.0, 2.9509, 34.6153, 73.4, 0.0064
1646.0, 2.9504, 34.6153, 73.6, 0.0068
1647.0, 2.9498, 34.6152, 73.7, 0.006
1648.0, 2.9481, 34.6154, 73.8, 0.0064
1649.0, 2.9451, 34.6156, 73.9, 0.0064
1650.0, 2.9412, 34.6157, 74, 0.006
1651.0, 2.9387, 34.6158, 74.1, 0.006
1652.0, 2.937, 34.616, 74.3, 0.0064
1653.0, 2.9362, 34.6158, 74.4, 0.0064
1654.0, 2.9346, 34.6159, 74.6, 0.0064
1655.0, 2.9339, 34.6158, 74.8, 0.0064
1656.0, 2.9332, 34.6159, 74.9, 0.006
1657.0, 2.9324, 34.616, 75, 0.006
1658.0, 2.9318, 34.6161, 75, 0.006
1659.0, 2.9312, 34.6162, 75, 0.006
1660.0, 2.9307, 34.6161, 75.2, 0.0064
1661.0, 2.9295, 34.6161, 75.2, 0.006
1662.0, 2.9281, 34.6163, 75.3, 0.006
1663.0, 2.927, 34.6162, 75.4, 0.006
1664.0, 2.926, 34.6162, 75.4, 0.0064
1665.0, 2.9253, 34.6164, 75.5, 0.006
1666.0, 2.9248, 34.6164, 75.5, 0.0064
1667.0, 2.9239, 34.6165, 75.5, 0.0064
1668.0, 2.9213, 34.6166, 75.5, 0.006
1669.0, 2.9195, 34.6167, 75.5, 0.006
1670.0, 2.9182, 34.6167, 75.5, 0.006
1671.0, 2.9161, 34.617, 75.5, 0.006
1672.0, 2.9135, 34.617, 75.5, 0.006
1673.0, 2.9109, 34.6173, 75.5, 0.006
1674.0, 2.9091, 34.6174, 75.6, 0.006
1675.0, 2.906, 34.6175, 75.7, 0.006
1676.0, 2.9035, 34.6176, 75.8, 0.006
1677.0, 2.9007, 34.6177, 75.9, 0.0064
1678.0, 2.8996, 34.6177, 76, 0.0064
1679.0, 2.8979, 34.6176, 75.9, 0.0064
1680.0, 2.8975, 34.6177, 75.9, 0.006
1681.0, 2.897, 34.6177, 75.8, 0.006
1682.0, 2.8966, 34.6178, 75.8, 0.006
1683.0, 2.8964, 34.618, 75.8, 0.006
1684.0, 2.8964, 34.618, 75.7, 0.006
1685.0, 2.8965, 34.618, 75.8, 0.006
1686.0, 2.8965, 34.6182, 75.9, 0.0064
1687.0, 2.8966, 34.6181, 76, 0.006
1688.0, 2.8965, 34.6181, 76, 0.0064
1689.0, 2.8966, 34.6182, 76.1, 0.0064
1690.0, 2.8966, 34.6181, 76.1, 0.006
1691.0, 2.8959, 34.6182, 76.1, 0.006
1692.0, 2.8955, 34.6181, 76.1, 0.0064
1693.0, 2.8948, 34.618, 76.1, 0.0064
1694.0, 2.8937, 34.6181, 76.2, 0.006
1695.0, 2.8924, 34.6182, 76.2, 0.006
1696.0, 2.8917, 34.6181, 76.1, 0.006
1697.0, 2.8909, 34.6181, 76, 0.006
1698.0, 2.8901, 34.618, 76, 0.0064
1699.0, 2.8892, 34.6181, 76, 0.006
1700.0, 2.8878, 34.6182, 76, 0.006
1701.0, 2.886, 34.6183, 76.2, 0.006
1702.0, 2.8845, 34.6185, 76.2, 0.006
1703.0, 2.8837, 34.6185, 76.3, 0.006
1704.0, 2.8831, 34.6186, 76.3, 0.006
1705.0, 2.8827, 34.6186, 76.4, 0.006
1706.0, 2.8821, 34.6186, 76.5, 0.006
1707.0, 2.8808, 34.6187, 76.5, 0.006
1708.0, 2.8791, 34.6189, 76.5, 0.006
1709.0, 2.8778, 34.6188, 76.4, 0.0064
1710.0, 2.8749, 34.6188, 76.4, 0.0064
1711.0, 2.8731, 34.6188, 76.4, 0.006
1712.0, 2.8732, 34.6187, 76.5, 0.0064
1713.0, 2.8733, 34.6187, 76.5, 0.006
1714.0, 2.873, 34.6188, 76.5, 0.006
1715.0, 2.8729, 34.6189, 76.4, 0.006
1716.0, 2.8726, 34.6189, 76.3, 0.006
1717.0, 2.8721, 34.6188, 76.3, 0.006
1718.0, 2.8706, 34.6188, 76.3, 0.006
1719.0, 2.8653, 34.6191, 76.5, 0.006
1720.0, 2.8593, 34.6195, 76.5, 0.006
1721.0, 2.8584, 34.6194, 76.6, 0.006
1722.0, 2.8575, 34.6195, 76.7, 0.006
1723.0, 2.8566, 34.6195, 76.8, 0.006
1724.0, 2.8561, 34.6195, 76.9, 0.006
1725.0, 2.8559, 34.6194, 76.9, 0.006
1726.0, 2.8551, 34.6195, 76.9, 0.0056
1727.0, 2.8541, 34.6196, 76.9, 0.006
1728.0, 2.8532, 34.6197, 76.9, 0.006
1729.0, 2.8521, 34.6197, 76.9, 0.006
1730.0, 2.852, 34.6198, 76.8, 0.006
1731.0, 2.8515, 34.6197, 76.9, 0.006
1732.0, 2.8505, 34.6199, 76.9, 0.006
1733.0, 2.8489, 34.6198, 76.9, 0.006
1734.0, 2.8472, 34.62, 77, 0.006
1735.0, 2.8455, 34.6199, 77, 0.006
1736.0, 2.8431, 34.6201, 77.1, 0.0064
1737.0, 2.8401, 34.6201, 77.2, 0.006
1738.0, 2.8385, 34.6202, 77.2, 0.006
1739.0, 2.8381, 34.6202, 77.3, 0.006
1740.0, 2.8375, 34.6203, 77.3, 0.006
1741.0, 2.8377, 34.6201, 77.3, 0.006
1742.0, 2.839, 34.6201, 77.3, 0.006
1743.0, 2.8365, 34.6203, 77.3, 0.006
1744.0, 2.8356, 34.6204, 77.3, 0.006
1745.0, 2.8343, 34.6203, 77.3, 0.006
1746.0, 2.8315, 34.6203, 77.4, 0.006
1747.0, 2.8279, 34.6205, 77.4, 0.006
1748.0, 2.8248, 34.6208, 77.6, 0.006
1749.0, 2.8235, 34.6207, 77.7, 0.006
1750.0, 2.8196, 34.6209, 77.8, 0.006
1751.0, 2.8156, 34.621, 77.9, 0.006
1752.0, 2.812, 34.6211, 78, 0.006
1753.0, 2.8086, 34.6212, 77.9, 0.006
1754.0, 2.8109, 34.6209, 77.8, 0.006
1755.0, 2.8025, 34.6216, 77.8, 0.0056
1756.0, 2.8019, 34.6216, 77.8, 0.0052
1757.0, 2.8011, 34.6217, 77.7, 0.0056
1758.0, 2.7992, 34.6217, 77.9, 0.006
1759.0, 2.7965, 34.6217, 77.9, 0.0056
1760.0, 2.7945, 34.6218, 78, 0.0056
1761.0, 2.7923, 34.622, 78, 0.006
1762.0, 2.79, 34.6221, 78.1, 0.006
1763.0, 2.7837, 34.6222, 78.1, 0.006
1764.0, 2.7784, 34.6226, 78.2, 0.006
1765.0, 2.7771, 34.6227, 78.3, 0.006
1766.0, 2.7761, 34.6226, 78.4, 0.006
1767.0, 2.7747, 34.6225, 78.4, 0.006
1768.0, 2.7729, 34.6226, 78.4, 0.006
1769.0, 2.7686, 34.6227, 78.4, 0.006
1770.0, 2.7613, 34.6229, 78.5, 0.006
1771.0, 2.7601, 34.623, 78.5, 0.0056
1772.0, 2.7599, 34.6231, 78.6, 0.006
1773.0, 2.7599, 34.623, 78.6, 0.0056
1774.0, 2.76, 34.623, 78.7, 0.006
1775.0, 2.76, 34.6231, 78.7, 0.006
1776.0, 2.7585, 34.6231, 78.8, 0.006
1777.0, 2.7574, 34.6232, 78.8, 0.006
1778.0, 2.7572, 34.6232, 78.9, 0.006
1779.0, 2.757, 34.6232, 79, 0.006
1780.0, 2.7566, 34.6231, 79, 0.006
1781.0, 2.7563, 34.6231, 79.1, 0.006
1782.0, 2.756, 34.6232, 79.1, 0.006
1783.0, 2.7559, 34.6233, 79.2, 0.006
1784.0, 2.756, 34.6231, 79.2, 0.006
1785.0, 2.756, 34.6232, 79.3, 0.0064
1786.0, 2.756, 34.6232, 79.3, 0.0064
1787.0, 2.756, 34.6232, 79.4, 0.006
1788.0, 2.7557, 34.6231, 79.5, 0.006
1789.0, 2.7551, 34.6232, 79.6, 0.006
1790.0, 2.7551, 34.6232, 79.7, 0.0068
1791.0, 2.7536, 34.6234, 79.7, 0.006
1792.0, 2.7509, 34.6235, 79.7, 0.006
1793.0, 2.7477, 34.6237, 79.8, 0.006
1794.0, 2.7467, 34.6238, 79.9, 0.006
1795.0, 2.7461, 34.6236, 80, 0.006
1796.0, 2.7459, 34.6236, 80.1, 0.0056
1797.0, 2.7459, 34.6236, 80.1, 0.006
1798.0, 2.7453, 34.6237, 80, 0.0056
1799.0, 2.7443, 34.6238, 80, 0.006
1800.0, 2.7427, 34.6239, 80, 0.006
1801.0, 2.7419, 34.6239, 80, 0.006
1802.0, 2.7417, 34.624, 80, 0.006
1803.0, 2.7416, 34.624, 80, 0.006
1804.0, 2.7411, 34.6241, 80, 0.006
1805.0, 2.7409, 34.6242, 80, 0.006
1806.0, 2.7397, 34.6243, 80, 0.006
1807.0, 2.7391, 34.6242, 80, 0.006
1808.0, 2.735, 34.6244, 80, 0.006
1809.0, 2.731, 34.6245, 80.1, 0.006
1810.0, 2.7301, 34.6245, 80.2, 0.006
1811.0, 2.7287, 34.6244, 80.3, 0.006
1812.0, 2.7291, 34.6243, 80.3, 0.006
1813.0, 2.7288, 34.6245, 80.3, 0.0052
1814.0, 2.7267, 34.6248, 80.3, 0.0052
1815.0, 2.7258, 34.6248, 80.2, 0.0056
1816.0, 2.7252, 34.6249, 80.1, 0.0052
1817.0, 2.7233, 34.6249, 80.1, 0.006
1818.0, 2.7199, 34.625, 80.1, 0.006
1819.0, 2.7175, 34.6251, 80.2, 0.0056
1820.0, 2.7169, 34.6251, 80.3, 0.006
1821.0, 2.7168, 34.6251, 80.4, 0.006
1822.0, 2.7166, 34.625, 80.5, 0.0056
1823.0, 2.7172, 34.6249, 80.5, 0.006
1824.0, 2.7182, 34.6249, 80.5, 0.006
1825.0, 2.7165, 34.6251, 80.4, 0.0052
1826.0, 2.7158, 34.6252, 80.4, 0.0052
1827.0, 2.7141, 34.6252, 80.3, 0.0056
1828.0, 2.7123, 34.6252, 80.3, 0.0056
1829.0, 2.7098, 34.6251, 80.3, 0.0056
1830.0, 2.7074, 34.6253, 80.4, 0.0052
1831.0, 2.7055, 34.6254, 80.5, 0.0052
1832.0, 2.7043, 34.6253, 80.6, 0.0052
1833.0, 2.703, 34.6254, 80.7, 0.0056
1834.0, 2.7016, 34.6255, 80.7, 0.0056
1835.0, 2.7004, 34.6254, 80.7, 0.0052
1836.0, 2.6997, 34.6254, 80.7, 0.0056
1837.0, 2.6978, 34.6257, 80.6, 0.0052
1838.0, 2.6955, 34.6258, 80.6, 0.0052
1839.0, 2.6944, 34.6258, 80.6, 0.0056
1840.0, 2.6929, 34.6261, 80.6, 0.006
1841.0, 2.692, 34.626, 80.6, 0.0052
1842.0, 2.6915, 34.6262, 80.7, 0.0056
1843.0, 2.6893, 34.6263, 80.8, 0.0052
1844.0, 2.6858, 34.6265, 80.9, 0.0052
1845.0, 2.6832, 34.627, 80.9, 0.0052
1846.0, 2.6822, 34.6271, 81, 0.0056
1847.0, 2.6824, 34.6271, 81, 0.0052
1848.0, 2.6807, 34.6271, 81, 0.0052
1849.0, 2.675, 34.6269, 81, 0.0052
1850.0, 2.6737, 34.627, 81.1, 0.0056
1851.0, 2.6731, 34.6274, 81.1, 0.0056
1852.0, 2.6707, 34.6273, 81.1, 0.0052
1853.0, 2.6675, 34.6272, 81.2, 0.0056
1854.0, 2.6641, 34.6273, 81.3, 0.0056
1855.0, 2.6633, 34.6273, 81.3, 0.0052
1856.0, 2.6627, 34.6273, 81.4, 0.0052
1857.0, 2.6614, 34.6273, 81.4, 0.0052
1858.0, 2.6606, 34.6274, 81.4, 0.006
1859.0, 2.6604, 34.6273, 81.4, 0.0052
1860.0, 2.6599, 34.6274, 81.4, 0.0056
1861.0, 2.6588, 34.6274, 81.4, 0.0064
1862.0, 2.6583, 34.6275, 81.3, 0.0056
1863.0, 2.6575, 34.6275, 81.4, 0.0056
1864.0, 2.6558, 34.6276, 81.4, 0.0056
1865.0, 2.6541, 34.6278, 81.3, 0.0052
1866.0, 2.6527, 34.6278, 81.3, 0.0052
1867.0, 2.6506, 34.628, 81.3, 0.0052
1868.0, 2.6461, 34.6282, 81.3, 0.0056
1869.0, 2.6371, 34.6283, 81.4, 0.0052
1870.0, 2.6326, 34.6285, 81.4, 0.006
1871.0, 2.6312, 34.6286, 81.5, 0.0052
1872.0, 2.6306, 34.6288, 81.6, 0.0052
1873.0, 2.6292, 34.629, 81.6, 0.0052
1874.0, 2.6286, 34.629, 81.7, 0.0052
1875.0, 2.6285, 34.629, 81.8, 0.0056
1876.0, 2.6284, 34.6292, 81.8, 0.0052
1877.0, 2.6285, 34.6291, 81.9, 0.006
1878.0, 2.6284, 34.6289, 82, 0.0056
1879.0, 2.6282, 34.6291, 82.1, 0.0056
1880.0, 2.6283, 34.629, 82.1, 0.0052
1881.0, 2.6283, 34.6289, 82.2, 0.0052
1882.0, 2.6281, 34.6291, 82.2, 0.0052
1883.0, 2.6277, 34.629, 82.2, 0.0052
1884.0, 2.6255, 34.6293, 82.1, 0.0056
1885.0, 2.623, 34.6295, 82.1, 0.0052
1886.0, 2.6213, 34.6296, 82.1, 0.0052
1887.0, 2.6195, 34.6295, 82.2, 0.0056
1888.0, 2.616, 34.6297, 82.3, 0.0052
1889.0, 2.6085, 34.6303, 82.4, 0.0056
1890.0, 2.6076, 34.6303, 82.5, 0.0052
1891.0, 2.6071, 34.6301, 82.5, 0.0056
1892.0, 2.6064, 34.6303, 82.6, 0.0052
1893.0, 2.6059, 34.6305, 82.6, 0.0052
1894.0, 2.6054, 34.6305, 82.5, 0.0052
1895.0, 2.6052, 34.6306, 82.5, 0.0052
1896.0, 2.604, 34.6308, 82.4, 0.0056
1897.0, 2.602, 34.6307, 82.4, 0.0052
1898.0, 2.5996, 34.6309, 82.5, 0.0056
1899.0, 2.5984, 34.6311, 82.6, 0.0056
1900.0, 2.5977, 34.6311, 82.6, 0.0056
1901.0, 2.5962, 34.6314, 82.7, 0.0056
1902.0, 2.5953, 34.6314, 82.8, 0.0052
1903.0, 2.5946, 34.6314, 82.8, 0.0052
1904.0, 2.5938, 34.6314, 82.7, 0.0056
1905.0, 2.592, 34.6317, 82.6, 0.0056
1906.0, 2.5893, 34.6322, 82.6, 0.006
1907.0, 2.5874, 34.6324, 82.5, 0.0052
1908.0, 2.5867, 34.6325, 82.5, 0.0052
1909.0, 2.5857, 34.6326, 82.4, 0.0056
1910.0, 2.5845, 34.6325, 82.4, 0.0052
1911.0, 2.5818, 34.6326, 82.5, 0.0056
1912.0, 2.5793, 34.6327, 82.6, 0.0056
1913.0, 2.5777, 34.6326, 82.6, 0.006
1914.0, 2.5771, 34.6328, 82.7, 0.0052
1915.0, 2.5771, 34.6328, 82.7, 0.0052
1916.0, 2.5772, 34.6328, 82.7, 0.0052
1917.0, 2.5766, 34.6329, 82.7, 0.0052
1918.0, 2.5765, 34.6328, 82.7, 0.0052
1919.0, 2.5765, 34.6328, 82.7, 0.0052
1920.0, 2.5761, 34.6328, 82.6, 0.0052
1921.0, 2.5733, 34.6331, 82.6, 0.0052
1922.0, 2.5697, 34.6333, 82.5, 0.0052
1923.0, 2.567, 34.6333, 82.4, 0.0052
1924.0, 2.5654, 34.6333, 82.4, 0.0052
1925.0, 2.5643, 34.6334, 82.4, 0.0052
1926.0, 2.5633, 34.6334, 82.4, 0.0052
1927.0, 2.5627, 34.6335, 82.4, 0.0052
1928.0, 2.562, 34.6334, 82.4, 0.0052
1929.0, 2.5609, 34.6335, 82.3, 0.0052
1930.0, 2.5597, 34.6337, 82.2, 0.0052
1931.0, 2.5587, 34.6338, 82.2, 0.0052
1932.0, 2.5577, 34.6337, 82.2, 0.0052
1933.0, 2.5566, 34.6338, 82.3, 0.0052
1934.0, 2.5527, 34.6339, 82.4, 0.0052
1935.0, 2.5509, 34.634, 82.4, 0.0052
1936.0, 2.5505, 34.634, 82.5, 0.0052
1937.0, 2.5496, 34.634, 82.6, 0.0052
1938.0, 2.5475, 34.6342, 82.6, 0.0052
1939.0, 2.5418, 34.6344, 82.6, 0.0052
1940.0, 2.5382, 34.6345, 82.6, 0.0052
1941.0, 2.5363, 34.6348, 82.6, 0.0052
1942.0, 2.5342, 34.6349, 82.6, 0.0052
1943.0, 2.5321, 34.6349, 82.6, 0.0052
1944.0, 2.5295, 34.635, 82.7, 0.0052
1945.0, 2.5263, 34.6351, 82.7, 0.0052
1946.0, 2.5248, 34.6351, 82.8, 0.0052
1947.0, 2.5223, 34.6353, 82.9, 0.0052
1948.0, 2.5207, 34.6353, 82.9, 0.0052
1949.0, 2.5192, 34.6353, 83, 0.0048
1950.0, 2.5153, 34.6355, 83, 0.0052
1951.0, 2.5093, 34.6359, 83, 0.0052
1952.0, 2.5041, 34.6361, 83.1, 0.0052
1953.0, 2.5002, 34.6363, 83.1, 0.0052
1954.0, 2.4993, 34.6363, 83.1, 0.0052
1955.0, 2.4969, 34.6364, 83.1, 0.0052
1956.0, 2.495, 34.6363, 83.2, 0.0052
1957.0, 2.4942, 34.6365, 83.2, 0.0052
1958.0, 2.4935, 34.6368, 83.2, 0.0052
1959.0, 2.493, 34.6367, 83.3, 0.0052
1960.0, 2.4926, 34.6368, 83.3, 0.0052
1961.0, 2.492, 34.6368, 83.4, 0.0052
1962.0, 2.492, 34.6367, 83.5, 0.0052
1963.0, 2.4918, 34.6367, 83.5, 0.0052
