CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10301632.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD6
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD6_1
DATE = 1997-10-30
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -60.66265
CTD_START_LONGITUDE = -170.00984
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.66257
CTD_END_LONGITUDE = -170.00925
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2354, 1.232, 34.727, 201.0, 0.01551, -999, 0.01691
2356, 1.231, 34.727, 201.2, 0.01571, -999, 0.01718
2358, 1.232, 34.727, 201.0, 0.01586, -999, 0.01691
2360, 1.229, 34.727, 200.6, 0.01514, -999, 0.01688
2362, 1.225, 34.727, 200.9, 0.01554, -999, 0.01691
2364, 1.224, 34.727, 201.5, 0.01523, -999, 0.01726
2366, 1.224, 34.727, 201.6, 0.0155, -999, 0.01691
2368, 1.224, 34.727, 201.7, 0.0151, -999, 0.01691
2370, 1.224, 34.727, 201.1, 0.01548, -999, 0.01712
2372, 1.223, 34.727, 200.9, 0.0154, -999, 0.0169
2374, 1.221, 34.727, 201.2, 0.01546, -999, 0.01691
2376, 1.221, 34.727, 201.4, 0.01561, -999, 0.01739
2378, 1.218, 34.726, 200.9, 0.01587, -999, 0.01691
2380, 1.217, 34.727, 201.2, 0.01566, -999, 0.01691
2382, 1.214, 34.726, 201.6, 0.01533, -999, 0.01689
2384, 1.214, 34.726, 201.0, 0.01583, -999, 0.01691
2386, 1.214, 34.726, 201.2, 0.01559, -999, 0.01795
2388, 1.213, 34.726, 201.4, 0.01481, -999, 0.01691
2390, 1.211, 34.726, 202.0, 0.01508, -999, 0.01755
2392, 1.209, 34.726, 201.9, 0.01547, -999, 0.01691
2394, 1.209, 34.726, 201.4, 0.01526, -999, 0.01691
2396, 1.21, 34.726, 201.4, 0.01593, -999, 0.01727
2398, 1.209, 34.726, 201.4, 0.01571, -999, 0.0169
2400, 1.209, 34.726, 201.5, 0.01584, -999, 0.01691
2402, 1.208, 34.726, 201.5, 0.01567, -999, 0.01709
2404, 1.209, 34.726, 201.1, 0.01561, -999, 0.01789
2406, 1.203, 34.726, 200.4, 0.01519, -999, 0.01754
2408, 1.2, 34.726, 200.8, 0.01573, -999, 0.01691
2410, 1.198, 34.726, 201.0, 0.01577, -999, 0.01691
2412, 1.199, 34.726, 201.9, 0.01504, -999, 0.01702
2414, 1.198, 34.726, 201.8, 0.01506, -999, 0.01641
2416, 1.196, 34.726, 201.3, 0.0156, -999, 0.01564
2418, 1.196, 34.726, 201.2, 0.01625, -999, 0.01685
2420, 1.199, 34.726, 201.1, 0.01536, -999, 0.01691
2422, 1.196, 34.725, 200.7, 0.0159, -999, 0.01691
2424, 1.195, 34.726, 200.8, 0.01536, -999, 0.01691
2426, 1.194, 34.726, 201.5, 0.0158, -999, 0.016
2428, 1.194, 34.726, 201.9, 0.01573, -999, 0.01737
2430, 1.193, 34.726, 201.6, 0.01555, -999, 0.01728
2432, 1.192, 34.726, 201.5, 0.01605, -999, 0.01691
2434, 1.19, 34.725, 201.3, 0.01552, -999, 0.01806
2436, 1.188, 34.725, 201.4, 0.01516, -999, 0.01697
2438, 1.185, 34.725, 201.5, 0.01558, -999, 0.01755
2440, 1.182, 34.725, 201.2, 0.01485, -999, 0.01706
2442, 1.181, 34.725, 201.6, 0.01516, -999, 0.0174
2444, 1.179, 34.725, 201.7, 0.01527, -999, 0.0169
2446, 1.177, 34.725, 202.2, 0.01548, -999, 0.0169
2448, 1.176, 34.725, 202.2, 0.01518, -999, 0.01691
2450, 1.175, 34.725, 201.7, 0.01521, -999, 0.01731
2452, 1.174, 34.725, 201.4, 0.01538, -999, 0.01691
2454, 1.173, 34.725, 202.1, 0.01517, -999, 0.01691
2456, 1.172, 34.724, 201.5, 0.01556, -999, 0.01717
2458, 1.172, 34.724, 201.8, 0.01447, -999, 0.01691
2460, 1.171, 34.725, 201.9, 0.01506, -999, 0.01759
2462, 1.167, 34.724, 201.3, 0.01518, -999, 0.01723
2464, 1.165, 34.724, 201.2, 0.01544, -999, 0.01691
2466, 1.164, 34.724, 201.5, 0.01554, -999, 0.01691
2468, 1.163, 34.724, 202.0, 0.01484, -999, 0.01787
2470, 1.162, 34.724, 201.7, 0.01501, -999, 0.01691
2472, 1.161, 34.724, 202.3, 0.01562, -999, 0.01702
2474, 1.16, 34.724, 202.1, 0.01568, -999, 0.01691
2476, 1.16, 34.724, 201.9, 0.01579, -999, 0.01737
2478, 1.16, 34.724, 202.2, 0.0159, -999, 0.0169
2480, 1.161, 34.724, 201.8, 0.01562, -999, 0.01691
2482, 1.161, 34.724, 201.9, 0.01535, -999, 0.01691
2484, 1.161, 34.724, 202.0, 0.01585, -999, 0.0172
2486, 1.159, 34.724, 202.0, 0.01587, -999, 0.01691
2488, 1.157, 34.724, 201.7, 0.01639, -999, 0.01691
2490, 1.158, 34.724, 201.6, 0.01515, -999, 0.01753
2492, 1.155, 34.724, 201.7, 0.01623, -999, 0.01689
2494, 1.155, 34.724, 202.1, 0.01533, -999, 0.01716
2496, 1.155, 34.724, 202.5, 0.01532, -999, 0.01718
2498, 1.154, 34.724, 202.0, 0.01642, -999, 0.01715
2500, 1.153, 34.724, 201.8, 0.01623, -999, 0.01732
2502, 1.153, 34.724, 202.0, 0.01619, -999, 0.01722
2504, 1.151, 34.723, 202.1, 0.0157, -999, 0.01741
2506, 1.15, 34.724, 202.3, 0.01592, -999, 0.01694
2508, 1.15, 34.723, 202.4, 0.01548, -999, 0.01723
2510, 1.149, 34.723, 201.8, 0.01502, -999, 0.01689
2512, 1.148, 34.723, 201.8, 0.01551, -999, 0.01691
2514, 1.145, 34.723, 202.7, 0.01509, -999, 0.01698
2516, 1.145, 34.723, 202.4, 0.01596, -999, 0.01754
2518, 1.145, 34.723, 201.8, 0.0154, -999, 0.0169
2520, 1.145, 34.723, 201.8, 0.01545, -999, 0.01691
2522, 1.143, 34.723, 201.7, 0.01575, -999, 0.01691
2524, 1.144, 34.723, 202.0, 0.01551, -999, 0.01739
2526, 1.143, 34.724, 202.0, 0.01551, -999, 0.01691
2528, 1.139, 34.723, 202.2, 0.01559, -999, 0.01691
2530, 1.138, 34.723, 202.3, 0.01541, -999, 0.01707
2532, 1.14, 34.723, 201.9, 0.0148, -999, 0.01742
2534, 1.135, 34.723, 201.5, 0.01511, -999, 0.01691
2536, 1.134, 34.723, 201.4, 0.01513, -999, 0.01691
2538, 1.137, 34.723, 202.6, 0.01535, -999, 0.01717
2540, 1.133, 34.723, 202.0, 0.01455, -999, 0.01691
2542, 1.13, 34.723, 202.3, 0.01461, -999, 0.01691
2544, 1.129, 34.723, 202.0, 0.01531, -999, 0.01761
2546, 1.127, 34.723, 202.6, 0.01493, -999, 0.01799
2548, 1.126, 34.722, 202.5, 0.01595, -999, 0.0169
2550, 1.126, 34.723, 202.1, 0.01533, -999, 0.01691
2552, 1.125, 34.723, 202.3, 0.01518, -999, 0.01717
2554, 1.126, 34.723, 202.9, 0.01579, -999, 0.01775
2556, 1.122, 34.722, 202.2, 0.01542, -999, 0.01757
2558, 1.121, 34.722, 203.2, 0.01593, -999, 0.01723
2560, 1.12, 34.722, 202.8, 0.01585, -999, 0.01691
2562, 1.119, 34.722, 202.7, 0.01603, -999, 0.01791
2564, 1.121, 34.723, 202.3, 0.01638, -999, 0.0169
2566, 1.117, 34.722, 201.7, 0.01577, -999, 0.01691
2568, 1.117, 34.722, 202.2, 0.01558, -999, 0.01691
2570, 1.116, 34.722, 202.2, 0.01521, -999, 0.01691
2572, 1.119, 34.723, 202.8, 0.0151, -999, 0.01805
2574, 1.111, 34.722, 202.4, 0.01575, -999, 0.01708
2576, 1.108, 34.722, 202.4, 0.01501, -999, 0.01691
2578, 1.104, 34.722, 202.4, 0.01525, -999, 0.01732
2580, 1.104, 34.722, 202.7, 0.01524, -999, 0.01701
2582, 1.104, 34.722, 202.7, 0.01601, -999, 0.01727
2584, 1.103, 34.722, 202.2, 0.01528, -999, 0.01721
2586, 1.103, 34.722, 202.5, 0.01596, -999, 0.01734
2588, 1.102, 34.722, 202.7, 0.01539, -999, 0.01853
2590, 1.102, 34.722, 202.4, 0.01537, -999, 0.01704
2592, 1.102, 34.722, 202.2, 0.01605, -999, 0.01732
2594, 1.102, 34.722, 202.3, 0.0154, -999, 0.01828
2596, 1.101, 34.722, 201.8, 0.01511, -999, 0.01715
2598, 1.096, 34.721, 201.7, 0.01521, -999, 0.01691
2600, 1.095, 34.721, 201.9, 0.01579, -999, 0.01691
2602, 1.096, 34.721, 202.6, 0.01512, -999, 0.01771
2604, 1.093, 34.721, 201.9, 0.01508, -999, 0.01703
2606, 1.091, 34.721, 202.2, 0.01576, -999, 0.01723
2608, 1.091, 34.721, 202.2, 0.0158, -999, 0.01741
2610, 1.088, 34.721, 202.7, 0.01543, -999, 0.01805
2612, 1.087, 34.721, 203.4, 0.01518, -999, 0.01691
2614, 1.087, 34.721, 203.1, 0.01535, -999, 0.01697
2616, 1.087, 34.721, 203.0, 0.01502, -999, 0.017
2618, 1.086, 34.721, 202.5, 0.01548, -999, 0.01691
2620, 1.085, 34.721, 202.5, 0.01528, -999, 0.01783
2622, 1.083, 34.721, 202.9, 0.01523, -999, 0.01722
2624, 1.079, 34.72, 202.8, 0.01478, -999, 0.01691
2626, 1.077, 34.721, 202.8, 0.01565, -999, 0.01702
2628, 1.077, 34.721, 203.0, 0.01475, -999, 0.01772
2630, 1.075, 34.72, 203.0, 0.01531, -999, 0.0169
2632, 1.075, 34.72, 203.0, 0.01559, -999, 0.01691
2634, 1.075, 34.72, 203.1, 0.01522, -999, 0.01711
2636, 1.075, 34.72, 203.2, 0.01518, -999, 0.01708
2638, 1.075, 34.72, 202.5, 0.01539, -999, 0.0169
2640, 1.074, 34.721, 202.1, 0.01534, -999, 0.01793
2642, 1.074, 34.72, 202.7, 0.01598, -999, 0.01726
2644, 1.073, 34.72, 203.2, 0.01559, -999, 0.01871
2646, 1.071, 34.72, 202.7, 0.01512, -999, 0.01806
2648, 1.065, 34.72, 202.9, 0.01518, -999, 0.01758
2650, 1.064, 34.72, 202.9, 0.01552, -999, 0.01776
2652, 1.064, 34.72, 203.0, 0.01567, -999, 0.01704
2654, 1.064, 34.72, 203.0, 0.01565, -999, 0.01737
2656, 1.064, 34.72, 203.1, 0.0152, -999, 0.0175
2658, 1.064, 34.72, 203.0, 0.01579, -999, 0.018
2660, 1.063, 34.72, 202.8, 0.01553, -999, 0.01755
2662, 1.061, 34.72, 202.8, 0.01533, -999, 0.01791
2664, 1.058, 34.72, 202.7, 0.01487, -999, 0.01691
2666, 1.057, 34.719, 202.8, 0.01544, -999, 0.01691
2668, 1.058, 34.719, 202.9, 0.0144, -999, 0.01819
2670, 1.057, 34.719, 202.8, 0.01534, -999, 0.0172
2672, 1.056, 34.719, 202.7, 0.01517, -999, 0.01705
2674, 1.056, 34.719, 202.9, 0.01487, -999, 0.0182
2676, 1.054, 34.719, 202.8, 0.01605, -999, 0.01714
2678, 1.054, 34.719, 202.5, 0.01566, -999, 0.018
2680, 1.051, 34.719, 202.2, 0.01517, -999, 0.0176
2682, 1.052, 34.719, 202.6, 0.01534, -999, 0.01779
2684, 1.049, 34.719, 202.8, 0.01518, -999, 0.0171
2686, 1.048, 34.719, 202.8, 0.01574, -999, 0.01859
2688, 1.046, 34.719, 202.3, 0.01563, -999, 0.01691
2690, 1.046, 34.719, 202.3, 0.01501, -999, 0.01755
2692, 1.042, 34.719, 202.3, 0.01582, -999, 0.0172
2694, 1.041, 34.719, 202.3, 0.0152, -999, 0.01691
2696, 1.037, 34.718, 202.1, 0.01583, -999, 0.01711
2698, 1.038, 34.718, 202.5, 0.015, -999, 0.01851
2700, 1.036, 34.719, 202.6, 0.01541, -999, 0.0169
2702, 1.035, 34.718, 202.8, 0.01538, -999, 0.01734
2704, 1.033, 34.718, 203.1, 0.0154, -999, 0.01772
2706, 1.031, 34.718, 203.1, 0.01557, -999, 0.01713
2708, 1.031, 34.718, 202.8, 0.01544, -999, 0.01691
2710, 1.03, 34.718, 202.8, 0.01588, -999, 0.01711
2712, 1.028, 34.718, 202.9, 0.01529, -999, 0.017
2714, 1.03, 34.718, 203.0, 0.01442, -999, 0.01691
2716, 1.029, 34.718, 203.1, 0.01485, -999, 0.01676
2718, 1.027, 34.718, 203.1, 0.01635, -999, 0.01691
2720, 1.03, 34.718, 203.2, 0.01534, -999, 0.01837
2722, 1.027, 34.718, 203.3, 0.01572, -999, 0.01795
2724, 1.027, 34.718, 203.1, 0.01491, -999, 0.01691
2726, 1.027, 34.718, 202.5, 0.01603, -999, 0.01691
2728, 1.027, 34.718, 202.7, 0.01554, -999, 0.01747
2730, 1.026, 34.718, 202.7, 0.01541, -999, 0.0169
2732, 1.025, 34.718, 202.5, 0.01516, -999, 0.01691
2734, 1.025, 34.718, 203.1, 0.01587, -999, 0.01884
2736, 1.022, 34.718, 203.6, 0.01537, -999, 0.0169
2738, 1.02, 34.717, 203.5, 0.01523, -999, 0.01691
2740, 1.018, 34.718, 203.4, 0.0155, -999, 0.01707
2742, 1.018, 34.717, 202.7, 0.01493, -999, 0.01706
2744, 1.016, 34.717, 203.3, 0.01589, -999, 0.01713
2746, 1.014, 34.718, 203.2, 0.01554, -999, 0.01691
2748, 1.013, 34.717, 202.7, 0.01563, -999, 0.01691
2750, 1.013, 34.717, 203.2, 0.01554, -999, 0.01769
2752, 1.012, 34.718, 202.6, 0.01557, -999, 0.01737
2754, 1.011, 34.717, 202.9, 0.01561, -999, 0.01683
2756, 1.011, 34.717, 203.0, 0.01545, -999, 0.01696
2758, 1.011, 34.717, 203.5, 0.01516, -999, 0.01733
2760, 1.01, 34.717, 203.3, 0.01528, -999, 0.01691
2762, 1.009, 34.717, 203.1, 0.01513, -999, 0.01691
2764, 1.009, 34.717, 203.7, 0.0161, -999, 0.01786
2766, 1.009, 34.717, 202.6, 0.01545, -999, 0.01702
2768, 1.008, 34.717, 202.5, 0.01494, -999, 0.01705
2770, 1.006, 34.717, 202.9, 0.01573, -999, 0.01692
2772, 1.006, 34.717, 203.2, 0.01559, -999, 0.01776
2774, 1.003, 34.717, 203.1, 0.01558, -999, 0.0169
2776, 0.996, 34.717, 202.6, 0.01519, -999, 0.01691
2778, 0.993, 34.717, 203.1, 0.01518, -999, 0.01691
2780, 0.993, 34.716, 203.1, 0.01558, -999, 0.01691
2782, 0.992, 34.716, 203.2, 0.01577, -999, 0.01691
2784, 0.99, 34.716, 202.8, 0.01472, -999, 0.01824
2786, 0.99, 34.716, 202.8, 0.01573, -999, 0.01728
2788, 0.994, 34.716, 202.6, 0.01568, -999, 0.01685
2790, 0.991, 34.716, 202.3, 0.01528, -999, 0.01711
2792, 0.991, 34.716, 202.8, 0.01524, -999, 0.01691
2794, 0.99, 34.716, 202.9, 0.01531, -999, 0.01691
2796, 0.991, 34.716, 203.1, 0.01503, -999, 0.01689
2798, 0.99, 34.716, 202.8, 0.01536, -999, 0.01691
2800, 0.989, 34.716, 202.4, 0.01548, -999, 0.01691
2802, 0.989, 34.716, 202.8, 0.01472, -999, 0.01715
2804, 0.99, 34.716, 203.2, 0.01545, -999, 0.01806
2806, 0.989, 34.716, 203.2, 0.01589, -999, 0.01691
2808, 0.989, 34.716, 203.3, 0.01501, -999, 0.01733
2810, 0.989, 34.716, 203.3, 0.01507, -999, 0.01742
2812, 0.989, 34.716, 203.9, 0.01485, -999, 0.01738
2814, 0.989, 34.716, 203.4, 0.01537, -999, 0.01788
2816, 0.988, 34.716, 203.4, 0.01556, -999, 0.01704
2818, 0.988, 34.716, 203.2, 0.01626, -999, 0.01715
2820, 0.987, 34.716, 203.7, 0.01542, -999, 0.01711
2822, 0.985, 34.716, 203.7, 0.01493, -999, 0.01709
2824, 0.983, 34.716, 203.2, 0.01505, -999, 0.01727
2826, 0.982, 34.716, 202.8, 0.0156, -999, 0.0174
2828, 0.982, 34.716, 202.9, 0.01616, -999, 0.01828
2830, 0.981, 34.716, 203.4, 0.01569, -999, 0.01721
2832, 0.979, 34.715, 203.3, 0.01546, -999, 0.01691
2834, 0.978, 34.716, 203.8, 0.01541, -999, 0.01717
2836, 0.978, 34.715, 202.9, 0.01575, -999, 0.01705
2838, 0.977, 34.715, 203.2, 0.01582, -999, 0.01691
2840, 0.977, 34.716, 203.2, 0.01575, -999, 0.0183
2842, 0.974, 34.715, 203.3, 0.01567, -999, 0.01691
2844, 0.973, 34.715, 203.4, 0.01469, -999, 0.01691
2846, 0.974, 34.715, 203.9, 0.01617, -999, 0.01794
2848, 0.973, 34.715, 203.9, 0.01598, -999, 0.01691
2850, 0.973, 34.715, 203.8, 0.01591, -999, 0.0171
2852, 0.972, 34.715, 203.7, 0.01529, -999, 0.01748
2854, 0.971, 34.715, 203.7, 0.01535, -999, 0.01765
2856, 0.97, 34.715, 203.6, 0.0154, -999, 0.01805
2858, 0.966, 34.715, 203.8, 0.01532, -999, 0.01727
2860, 0.965, 34.715, 203.9, 0.0153, -999, 0.01776
2862, 0.965, 34.715, 203.3, 0.01522, -999, 0.01702
2864, 0.963, 34.715, 203.6, 0.01536, -999, 0.01711
2866, 0.963, 34.715, 203.7, 0.01541, -999, 0.01691
2868, 0.963, 34.715, 203.0, 0.01562, -999, 0.01763
2870, 0.962, 34.715, 202.9, 0.01523, -999, 0.01691
2872, 0.961, 34.715, 202.5, 0.01579, -999, 0.01655
2874, 0.959, 34.715, 202.7, 0.01545, -999, 0.01733
2876, 0.961, 34.715, 203.4, 0.01508, -999, 0.01742
2878, 0.958, 34.715, 203.5, 0.0154, -999, 0.01767
2880, 0.958, 34.715, 203.5, 0.01536, -999, 0.01691
2882, 0.956, 34.714, 203.5, 0.01556, -999, 0.01698
2884, 0.956, 34.714, 203.0, 0.01551, -999, 0.01748
2886, 0.954, 34.714, 203.0, 0.01488, -999, 0.01706
2888, 0.953, 34.714, 204.0, 0.01554, -999, 0.01751
2890, 0.952, 34.714, 203.2, 0.01473, -999, 0.01691
2892, 0.951, 34.714, 203.0, 0.01497, -999, 0.01691
2894, 0.95, 34.714, 203.2, 0.01535, -999, 0.01701
2896, 0.95, 34.714, 203.2, 0.01552, -999, 0.01691
2898, 0.948, 34.714, 203.8, 0.01546, -999, 0.017
2900, 0.949, 34.714, 203.4, 0.01503, -999, 0.01767
2902, 0.947, 34.714, 203.3, 0.01561, -999, 0.01733
2904, 0.947, 34.714, 203.5, 0.01508, -999, 0.01691
2906, 0.948, 34.714, 203.9, 0.01556, -999, 0.01776
2908, 0.947, 34.714, 204.0, 0.01578, -999, 0.01707
2910, 0.946, 34.714, 204.0, 0.01565, -999, 0.0174
2912, 0.943, 34.714, 203.7, 0.01549, -999, 0.01711
2914, 0.944, 34.714, 204.1, 0.01517, -999, 0.01792
2916, 0.943, 34.714, 203.9, 0.01474, -999, 0.0172
2918, 0.942, 34.714, 203.9, 0.01537, -999, 0.01766
2920, 0.942, 34.714, 204.0, 0.01539, -999, 0.01692
2922, 0.942, 34.714, 203.3, 0.01494, -999, 0.01714
2924, 0.94, 34.714, 203.2, 0.01551, -999, 0.01691
2926, 0.939, 34.714, 203.3, 0.01487, -999, 0.01728
2928, 0.938, 34.714, 203.3, 0.01571, -999, 0.01779
2930, 0.936, 34.713, 203.3, 0.01538, -999, 0.01758
2932, 0.936, 34.713, 204.0, 0.01508, -999, 0.01709
2934, 0.935, 34.713, 203.7, 0.01479, -999, 0.0173
2936, 0.935, 34.714, 203.8, 0.01532, -999, 0.01763
2938, 0.936, 34.713, 203.8, 0.0155, -999, 0.01739
2940, 0.935, 34.713, 203.7, 0.01547, -999, 0.02043
2942, 0.935, 34.713, 203.5, 0.0154, -999, 0.01692
2944, 0.934, 34.713, 203.1, 0.01573, -999, 0.01779
2946, 0.933, 34.713, 203.3, 0.01582, -999, 0.01691
2948, 0.932, 34.713, 203.4, 0.01544, -999, 0.01761
2950, 0.93, 34.713, 203.5, 0.01566, -999, 0.01711
2952, 0.93, 34.713, 203.5, 0.01531, -999, 0.01782
2954, 0.93, 34.713, 204.0, 0.01549, -999, 0.01779
2956, 0.93, 34.713, 204.1, 0.01507, -999, 0.0169
2958, 0.929, 34.713, 204.1, 0.01474, -999, 0.01691
2960, 0.929, 34.713, 203.6, 0.01494, -999, 0.01744
2962, 0.928, 34.713, 203.8, 0.01541, -999, 0.01691
2964, 0.928, 34.713, 203.9, 0.01526, -999, 0.01795
2966, 0.926, 34.713, 204.0, 0.01462, -999, 0.0171
2968, 0.925, 34.713, 203.8, 0.01552, -999, 0.01707
2970, 0.925, 34.713, 203.1, 0.01531, -999, 0.01783
2972, 0.925, 34.713, 203.3, 0.01603, -999, 0.0169
2974, 0.925, 34.713, 203.1, 0.01538, -999, 0.0178
2976, 0.924, 34.713, 203.2, 0.01605, -999, 0.01762
2978, 0.923, 34.713, 203.3, 0.01538, -999, 0.0169
2980, 0.92, 34.712, 204.0, 0.0157, -999, 0.01721
2982, 0.923, 34.712, 203.9, 0.01542, -999, 0.01703
2984, 0.919, 34.712, 203.4, 0.01565, -999, 0.01691
2986, 0.918, 34.712, 203.6, 0.01496, -999, 0.01713
2988, 0.919, 34.712, 204.0, 0.01511, -999, 0.01818
2990, 0.915, 34.712, 203.4, 0.01534, -999, 0.0171
2992, 0.915, 34.712, 203.7, 0.01482, -999, 0.01755
2994, 0.914, 34.712, 204.2, 0.01553, -999, 0.0169
2996, 0.913, 34.712, 203.6, 0.01538, -999, 0.01743
2998, 0.911, 34.712, 204.0, 0.01507, -999, 0.01715
3000, 0.909, 34.712, 204.5, 0.01525, -999, 0.01691
3002, 0.909, 34.712, 204.3, 0.01569, -999, 0.01788
3004, 0.91, 34.712, 204.0, 0.01579, -999, 0.01856
3006, 0.906, 34.712, 204.1, 0.01555, -999, 0.01737
3008, 0.906, 34.712, 204.2, 0.01463, -999, 0.01708
3010, 0.906, 34.712, 204.2, 0.01486, -999, 0.01784
3012, 0.906, 34.712, 203.8, 0.01513, -999, 0.01789
3014, 0.905, 34.712, 204.0, 0.0149, -999, 0.01691
3016, 0.904, 34.712, 204.1, 0.01522, -999, 0.01813
3018, 0.903, 34.712, 204.1, 0.0153, -999, 0.01795
3020, 0.902, 34.712, 204.1, 0.01511, -999, 0.01756
3022, 0.901, 34.712, 204.4, 0.01504, -999, 0.01822
3024, 0.9, 34.712, 204.3, 0.01616, -999, 0.01711
3026, 0.9, 34.712, 204.2, 0.01595, -999, 0.0176
3028, 0.9, 34.712, 204.3, 0.01498, -999, 0.01808
3030, 0.899, 34.711, 204.0, 0.01545, -999, 0.01741
3032, 0.898, 34.711, 204.2, 0.01536, -999, 0.0169
3034, 0.897, 34.711, 204.2, 0.01543, -999, 0.01728
3036, 0.899, 34.712, 203.8, 0.01563, -999, 0.01847
3038, 0.895, 34.711, 203.3, 0.0153, -999, 0.01771
3040, 0.894, 34.711, 203.0, 0.016, -999, 0.01771
3042, 0.893, 34.711, 203.4, 0.01647, -999, 0.01828
3044, 0.893, 34.711, 203.7, 0.01534, -999, 0.01827
3046, 0.893, 34.711, 203.5, 0.01551, -999, 0.01762
3048, 0.893, 34.711, 203.6, 0.01575, -999, 0.01699
3050, 0.892, 34.711, 203.7, 0.01538, -999, 0.01721
3052, 0.893, 34.711, 204.1, 0.01488, -999, 0.01791
3054, 0.893, 34.711, 204.5, 0.01595, -999, 0.01691
3056, 0.892, 34.711, 204.5, 0.01572, -999, 0.01785
3058, 0.891, 34.711, 204.2, 0.01498, -999, 0.01757
3060, 0.89, 34.711, 204.3, 0.01454, -999, 0.0172
3062, 0.891, 34.711, 203.7, 0.01533, -999, 0.0174
3064, 0.891, 34.711, 204.1, 0.01575, -999, 0.01818
3066, 0.889, 34.711, 204.1, 0.01561, -999, 0.01721
3068, 0.889, 34.71, 203.4, 0.01604, -999, 0.01822
3070, 0.887, 34.711, 204.0, 0.01571, -999, 0.01756
3072, 0.887, 34.711, 203.9, 0.01546, -999, 0.01842
3074, 0.886, 34.711, 204.0, 0.01547, -999, 0.01707
3076, 0.885, 34.711, 203.9, 0.01578, -999, 0.01838
3078, 0.884, 34.711, 204.1, 0.01515, -999, 0.01758
3080, 0.882, 34.711, 204.0, 0.01513, -999, 0.01753
3082, 0.88, 34.711, 203.7, 0.01554, -999, 0.01839
3084, 0.877, 34.71, 204.0, 0.01564, -999, 0.01842
3086, 0.877, 34.71, 203.5, 0.01515, -999, 0.01753
3088, 0.877, 34.711, 203.2, 0.0153, -999, 0.01873
3090, 0.877, 34.71, 203.3, 0.01566, -999, 0.0175
3092, 0.877, 34.71, 203.7, 0.01495, -999, 0.0181
3094, 0.877, 34.71, 204.0, 0.0149, -999, 0.01824
3096, 0.876, 34.71, 203.7, 0.01478, -999, 0.01785
3098, 0.874, 34.71, 203.8, 0.01593, -999, 0.01899
3100, 0.873, 34.71, 204.1, 0.01561, -999, 0.0176
3102, 0.872, 34.71, 203.6, 0.01544, -999, 0.01824
3104, 0.871, 34.71, 203.8, 0.0157, -999, 0.01797
3106, 0.87, 34.71, 203.5, 0.0165, -999, 0.01778
3108, 0.869, 34.71, 204.0, 0.01582, -999, 0.01828
3110, 0.869, 34.71, 204.0, 0.01564, -999, 0.01723
3112, 0.869, 34.71, 203.5, 0.01515, -999, 0.01722
3114, 0.869, 34.71, 203.7, 0.01455, -999, 0.01728
3116, 0.87, 34.71, 204.3, 0.01581, -999, 0.0173
3118, 0.868, 34.71, 203.5, 0.0153, -999, 0.0169
3120, 0.867, 34.71, 203.8, 0.01538, -999, 0.01745
3122, 0.867, 34.71, 203.3, 0.01538, -999, 0.01815
3124, 0.868, 34.71, 203.6, 0.01533, -999, 0.0175
3126, 0.866, 34.71, 203.7, 0.01601, -999, 0.0179
3128, 0.866, 34.71, 203.8, 0.01536, -999, 0.0183
3130, 0.865, 34.71, 204.1, 0.0148, -999, 0.01748
3132, 0.865, 34.71, 203.8, 0.01552, -999, 0.01808
3134, 0.863, 34.71, 203.5, 0.01586, -999, 0.01888
3136, 0.863, 34.709, 203.6, 0.01557, -999, 0.0171
3138, 0.861, 34.709, 203.7, 0.01565, -999, 0.01772
3140, 0.86, 34.709, 203.1, 0.01478, -999, 0.01854
3142, 0.86, 34.709, 204.1, 0.01551, -999, 0.01776
3144, 0.86, 34.709, 203.9, 0.01551, -999, 0.01864
3146, 0.859, 34.709, 203.9, 0.01592, -999, 0.0179
3148, 0.859, 34.709, 204.0, 0.01534, -999, 0.01831
3150, 0.858, 34.709, 203.5, 0.01554, -999, 0.01877
3152, 0.858, 34.709, 203.7, 0.01597, -999, 0.01879
3154, 0.858, 34.709, 203.8, 0.01562, -999, 0.01763
3156, 0.857, 34.709, 203.7, 0.01471, -999, 0.0185
3158, 0.857, 34.709, 203.9, 0.01433, -999, 0.01711
3160, 0.856, 34.709, 204.0, 0.01483, -999, 0.01775
