CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_113_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:49 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 33LG20161230_CTD_113_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 09:36:00
CTD_START_LATITUDE = -64.61
CTD_START_LONGITUDE = -68.295
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2270, 0.467, 34.706, 99.13
2271, 0.467, 34.706, 99.1
2272, 0.466, 34.706, 99.13
2273, 0.465, 34.706, 99.14
2274, 0.464, 34.706, 99.15
2275, 0.462, 34.706, 99.14
2276, 0.462, 34.706, 99.15
2277, 0.463, 34.706, 99.15
2278, 0.463, 34.706, 99.13
2279, 0.463, 34.706, 99
2280, 0.462, 34.706, 99.12
2281, 0.462, 34.706, 99.13
2282, 0.462, 34.706, 99.14
2283, 0.461, 34.706, 99.13
2284, 0.461, 34.706, 99.14
2285, 0.461, 34.706, 99.1
2286, 0.462, 34.706, 99.12
2287, 0.463, 34.706, 99.15
2288, 0.463, 34.706, 99.15
2289, 0.463, 34.706, 99.12
2290, 0.463, 34.706, 99.1
2291, 0.463, 34.706, 99.15
2292, 0.462, 34.706, 99.15
2293, 0.461, 34.706, 99.14
2294, 0.461, 34.706, 99.15
2295, 0.461, 34.706, 99.14
2296, 0.46, 34.706, 99.13
2297, 0.46, 34.706, 99.13
2298, 0.462, 34.706, 99.15
2299, 0.462, 34.706, 99.15
2300, 0.463, 34.706, 99.15
2301, 0.463, 34.706, 99.14
2302, 0.463, 34.706, 99.15
2303, 0.462, 34.706, 99.15
2304, 0.461, 34.706, 99.15
2305, 0.461, 34.706, 99.15
2306, 0.461, 34.706, 99.13
2307, 0.461, 34.706, 99.14
2308, 0.462, 34.706, 99.12
2309, 0.461, 34.706, 99.14
2310, 0.461, 34.706, 99.15
2311, 0.461, 34.706, 99.15
2312, 0.461, 34.706, 99.15
2313, 0.461, 34.706, 99.14
2314, 0.46, 34.706, 99.14
2315, 0.46, 34.706, 99.14
2316, 0.461, 34.706, 99.15
2317, 0.46, 34.706, 99.15
2318, 0.461, 34.706, 99.15
2319, 0.461, 34.706, 99.14
2320, 0.46, 34.706, 99.15
2321, 0.46, 34.706, 99.14
2322, 0.461, 34.706, 99.15
2323, 0.461, 34.706, 99.13
2324, 0.461, 34.706, 99.13
2325, 0.46, 34.706, 99.13
2326, 0.461, 34.706, 99.13
2327, 0.461, 34.706, 99.13
2328, 0.46, 34.706, 99.13
2329, 0.459, 34.706, 99.15
2330, 0.459, 34.706, 99.13
2331, 0.459, 34.706, 99.13
2332, 0.458, 34.706, 99.11
2333, 0.457, 34.706, 99.12
2334, 0.458, 34.706, 99.13
2335, 0.459, 34.706, 99.15
2336, 0.458, 34.706, 99.14
2337, 0.455, 34.706, 99.11
2338, 0.456, 34.706, 99.12
2339, 0.458, 34.706, 99.13
2340, 0.458, 34.706, 99.12
2341, 0.457, 34.705, 99.12
2342, 0.453, 34.706, 99.12
2343, 0.453, 34.706, 99.12
2344, 0.452, 34.706, 99.12
2345, 0.451, 34.705, 99.11
2346, 0.451, 34.706, 99.12
2347, 0.45, 34.705, 99.12
2348, 0.45, 34.706, 99.13
2349, 0.45, 34.706, 99.13
2350, 0.448, 34.706, 99.13
2351, 0.446, 34.705, 99.13
2352, 0.445, 34.705, 99.13
2353, 0.445, 34.705, 99.13
2354, 0.445, 34.705, 99.12
2355, 0.445, 34.705, 99.05
2356, 0.444, 34.705, 99.08
2357, 0.444, 34.705, 99.12
2358, 0.444, 34.705, 99.1
2359, 0.444, 34.705, 99.1
2360, 0.443, 34.705, 99.11
2361, 0.443, 34.705, 99.12
2362, 0.443, 34.705, 99.12
2363, 0.443, 34.705, 99.12
2364, 0.443, 34.705, 99.13
2365, 0.444, 34.705, 99.12
2366, 0.444, 34.705, 99.13
2367, 0.444, 34.705, 99.12
2368, 0.443, 34.705, 99.11
2369, 0.443, 34.705, 99.12
2370, 0.443, 34.705, 99.09
2371, 0.442, 34.705, 99.09
2372, 0.442, 34.705, 99.08
2373, 0.442, 34.705, 99.09
2374, 0.442, 34.705, 99.09
2375, 0.442, 34.705, 99.12
2376, 0.443, 34.705, 99.1
2377, 0.443, 34.705, 99.12
2378, 0.443, 34.705, 99.1
2379, 0.443, 34.705, 99.11
2380, 0.443, 34.705, 99.08
2381, 0.443, 34.705, 99.12
2382, 0.443, 34.705, 99.12
2383, 0.443, 34.705, 99.13
2384, 0.443, 34.705, 99.1
2385, 0.443, 34.705, 99.13
2386, 0.443, 34.705, 99.12
2387, 0.441, 34.705, 99.12
2388, 0.441, 34.705, 99.11
2389, 0.441, 34.705, 99.13
2390, 0.44, 34.705, 99.13
2391, 0.439, 34.705, 99.13
2392, 0.439, 34.705, 99.1
2393, 0.438, 34.705, 99.1
2394, 0.438, 34.705, 99.1
2395, 0.438, 34.705, 99.12
2396, 0.438, 34.705, 99.12
2397, 0.437, 34.705, 99.12
2398, 0.437, 34.705, 99.12
2399, 0.436, 34.705, 99.12
2400, 0.436, 34.705, 99.13
2401, 0.436, 34.705, 99.12
2402, 0.435, 34.705, 99.13
2403, 0.435, 34.705, 99.13
2404, 0.435, 34.705, 99.12
2405, 0.435, 34.705, 99.1
2406, 0.435, 34.705, 99.12
2407, 0.434, 34.705, 99.13
2408, 0.434, 34.705, 99.11
2409, 0.434, 34.705, 99.11
2410, 0.434, 34.705, 99.12
2411, 0.433, 34.705, 99.12
2412, 0.433, 34.705, 99.12
2413, 0.433, 34.705, 99.12
2414, 0.433, 34.705, 99.12
2415, 0.433, 34.705, 99.13
2416, 0.433, 34.705, 99.13
2417, 0.433, 34.705, 99.12
2418, 0.433, 34.705, 99.12
2419, 0.432, 34.705, 99.12
2420, 0.432, 34.705, 99.11
2421, 0.432, 34.705, 99.12
2422, 0.432, 34.705, 99.09
2423, 0.431, 34.705, 99.12
2424, 0.431, 34.705, 99.08
2425, 0.43, 34.705, 99.11
2426, 0.43, 34.705, 99.11
2427, 0.43, 34.705, 99.11
2428, 0.429, 34.705, 99.1
2429, 0.43, 34.704, 99.1
2430, 0.429, 34.705, 99.09
2431, 0.429, 34.705, 99.1
2432, 0.429, 34.705, 99.09
2433, 0.429, 34.704, 99.09
2434, 0.429, 34.704, 99.09
2435, 0.429, 34.705, 99.1
2436, 0.429, 34.705, 99.11
2437, 0.429, 34.705, 99.1
2438, 0.429, 34.705, 99.1
2439, 0.429, 34.704, 99.1
2440, 0.429, 34.704, 99.08
2441, 0.428, 34.704, 99.1
2442, 0.428, 34.704, 99.1
2443, 0.427, 34.704, 99.1
2444, 0.427, 34.705, 99.1
2445, 0.427, 34.704, 99.1
2446, 0.427, 34.704, 99.09
2447, 0.427, 34.705, 99.09
2448, 0.426, 34.704, 99.09
2449, 0.425, 34.704, 99.1
2450, 0.425, 34.704, 99.1
2451, 0.424, 34.704, 99.07
2452, 0.425, 34.704, 99.09
2453, 0.424, 34.704, 99.09
2454, 0.423, 34.704, 99.1
2455, 0.421, 34.704, 99.09
2456, 0.421, 34.704, 99.07
2457, 0.421, 34.704, 99.07
2458, 0.421, 34.704, 99.08
2459, 0.421, 34.704, 99.07
2460, 0.421, 34.704, 99.07
2461, 0.42, 34.704, 99.07
2462, 0.42, 34.704, 99.07
2463, 0.42, 34.704, 99.07
2464, 0.42, 34.704, 99.06
2465, 0.419, 34.704, 99.07
2466, 0.419, 34.704, 99.07
2467, 0.418, 34.704, 99.07
2468, 0.418, 34.704, 99.07
2469, 0.418, 34.704, 99.08
2470, 0.417, 34.704, 99.07
2471, 0.417, 34.704, 99.07
2472, 0.417, 34.704, 99.07
2473, 0.417, 34.704, 99.07
2474, 0.417, 34.704, 99.07
2475, 0.417, 34.704, 99.06
2476, 0.416, 34.704, 99.07
2477, 0.417, 34.704, 99.07
2478, 0.416, 34.704, 99.07
2479, 0.416, 34.704, 99.07
2480, 0.416, 34.704, 99.07
2481, 0.416, 34.704, 99.06
2482, 0.416, 34.704, 99.07
2483, 0.416, 34.704, 99.07
2484, 0.415, 34.704, 99.07
2485, 0.415, 34.704, 99.07
2486, 0.415, 34.704, 99.07
2487, 0.415, 34.704, 99.07
2488, 0.415, 34.704, 99.06
2489, 0.415, 34.704, 99.07
2490, 0.414, 34.704, 99.06
2491, 0.414, 34.704, 99.07
2492, 0.414, 34.704, 99.07
2493, 0.414, 34.704, 99.07
2494, 0.414, 34.704, 99.07
2495, 0.414, 34.704, 99.07
2496, 0.414, 34.704, 99.06
2497, 0.414, 34.704, 99.07
2498, 0.414, 34.704, 99.07
2499, 0.414, 34.704, 99.07
2500, 0.413, 34.704, 99.07
2501, 0.413, 34.704, 99.07
2502, 0.413, 34.704, 99.07
2503, 0.412, 34.704, 99.07
2504, 0.412, 34.704, 99.07
2505, 0.412, 34.704, 99.05
2506, 0.412, 34.704, 99.05
2507, 0.412, 34.704, 99.06
2508, 0.412, 34.704, 99.06
2509, 0.412, 34.704, 99.05
2510, 0.412, 34.704, 99.07
2511, 0.412, 34.704, 99.06
2512, 0.412, 34.704, 99.06
2513, 0.412, 34.704, 99.07
2514, 0.412, 34.704, 99.06
2515, 0.412, 34.704, 99.07
2516, 0.412, 34.704, 99.05
2517, 0.412, 34.704, 99.07
2518, 0.412, 34.704, 99.06
2519, 0.412, 34.704, 99.06
2520, 0.411, 34.704, 99.05
2521, 0.412, 34.704, 99.05
2522, 0.411, 34.704, 99.05
2523, 0.411, 34.704, 99.04
2524, 0.411, 34.704, 99.03
2525, 0.411, 34.704, 99.04
2526, 0.411, 34.704, 99.04
2527, 0.41, 34.704, 99.04
2528, 0.41, 34.704, 99.05
2529, 0.41, 34.703, 99.04
2530, 0.41, 34.704, 99.04
2531, 0.41, 34.704, 99.04
2532, 0.41, 34.704, 99.04
2533, 0.41, 34.704, 99.04
2534, 0.41, 34.703, 99.03
2535, 0.41, 34.703, 99.04
2536, 0.41, 34.704, 99.04
2537, 0.41, 34.704, 99.02
2538, 0.41, 34.704, 99.03
2539, 0.41, 34.704, 99.04
2540, 0.41, 34.704, 99.04
2541, 0.41, 34.704, 99.04
2542, 0.41, 34.704, 99.04
2543, 0.41, 34.703, 99.02
2544, 0.41, 34.704, 99.02
2545, 0.41, 34.704, 99.02
2546, 0.41, 34.703, 99.02
2547, 0.41, 34.704, 99.01
2548, 0.41, 34.704, 99.01
2549, 0.409, 34.704, 99.01
2550, 0.409, 34.704, 99.02
2551, 0.409, 34.703, 99.02
2552, 0.41, 34.703, 99.02
2553, 0.409, 34.704, 99.02
2554, 0.409, 34.704, 99.02
2555, 0.409, 34.703, 99.01
2556, 0.41, 34.703, 99.02
2557, 0.409, 34.704, 99.02
2558, 0.409, 34.704, 99.02
2559, 0.409, 34.704, 99
2560, 0.409, 34.704, 99
2561, 0.408, 34.703, 99.02
2562, 0.408, 34.703, 99.01
2563, 0.408, 34.704, 99.01
2564, 0.408, 34.704, 99.01
2565, 0.408, 34.703, 99
2566, 0.408, 34.703, 99
2567, 0.408, 34.703, 99.01
2568, 0.408, 34.704, 99.01
2569, 0.407, 34.704, 98.99
2570, 0.407, 34.703, 99
2571, 0.407, 34.703, 98.99
2572, 0.407, 34.703, 99
2573, 0.407, 34.704, 98.99
2574, 0.408, 34.703, 98.99
2575, 0.408, 34.703, 98.99
2576, 0.408, 34.703, 98.99
2577, 0.408, 34.704, 98.98
2578, 0.408, 34.704, 98.98
2579, 0.408, 34.704, 98.97
2580, 0.408, 34.704, 98.97
2581, 0.408, 34.703, 98.97
2582, 0.408, 34.704, 98.98
2583, 0.408, 34.704, 98.98
2584, 0.408, 34.704, 98.97
2585, 0.408, 34.704, 98.95
2586, 0.408, 34.703, 98.96
2587, 0.408, 34.704, 98.97
2588, 0.408, 34.703, 98.97
2589, 0.408, 34.703, 98.97
2590, 0.408, 34.704, 98.96
2591, 0.408, 34.704, 98.97
2592, 0.408, 34.703, 98.98
2593, 0.408, 34.703, 98.97
2594, 0.409, 34.704, 98.97
2595, 0.409, 34.704, 98.97
2596, 0.409, 34.703, 98.97
2597, 0.409, 34.703, 98.97
2598, 0.409, 34.704, 98.97
2599, 0.409, 34.703, 98.97
2600, 0.409, 34.703, 98.97
2601, 0.409, 34.704, 98.97
2602, 0.409, 34.704, 98.97
2603, 0.409, 34.703, 98.97
2604, 0.409, 34.704, 98.97
2605, 0.409, 34.704, 98.96
2606, 0.409, 34.704, 98.97
2607, 0.409, 34.704, 98.97
2608, 0.408, 34.704, 98.97
2609, 0.408, 34.704, 98.97
2610, 0.408, 34.704, 98.96
2611, 0.409, 34.703, 98.96
2612, 0.409, 34.703, 98.97
2613, 0.408, 34.704, 98.96
2614, 0.409, 34.704, 98.94
2615, 0.409, 34.704, 98.95
2616, 0.409, 34.704, 98.95
2617, 0.409, 34.704, 98.96
2618, 0.409, 34.704, 98.95
2619, 0.409, 34.704, 98.93
2620, 0.409, 34.704, 98.96
2621, 0.409, 34.704, 98.96
2622, 0.409, 34.704, 98.95
2623, 0.409, 34.704, 98.92
2624, 0.409, 34.704, 98.94
2625, 0.409, 34.704, 98.95
2626, 0.409, 34.704, 98.95
2627, 0.409, 34.704, 98.95
2628, 0.409, 34.704, 98.94
2629, 0.409, 34.704, 98.94
2630, 0.409, 34.704, 98.95
2631, 0.409, 34.704, 98.95
2632, 0.409, 34.704, 98.94
2633, 0.409, 34.704, 98.94
2634, 0.409, 34.704, 98.94
2635, 0.409, 34.704, 98.94
2636, 0.41, 34.704, 98.95
2637, 0.41, 34.704, 98.86
2638, 0.41, 34.704, 98.94
2639, 0.41, 34.704, 98.95
2640, 0.41, 34.704, 98.94
2641, 0.41, 34.704, 98.93
2642, 0.41, 34.704, 98.94
2643, 0.41, 34.704, 98.95
2644, 0.41, 34.704, 98.93
2645, 0.41, 34.704, 98.93
2646, 0.411, 34.704, 98.9
2647, 0.411, 34.704, 98.93
2648, 0.411, 34.704, 98.93
2649, 0.411, 34.704, 98.92
2650, 0.411, 34.704, 98.93
2651, 0.411, 34.704, 98.93
2652, 0.411, 34.704, 98.92
2653, 0.411, 34.704, 98.91
2654, 0.411, 34.704, 98.93
2655, 0.411, 34.704, 98.94
2656, 0.411, 34.704, 98.93
2657, 0.411, 34.704, 98.94
2658, 0.411, 34.704, 98.93
2659, 0.411, 34.704, 98.92
2660, 0.412, 34.704, 98.94
2661, 0.412, 34.704, 98.94
2662, 0.412, 34.704, 98.94
2663, 0.412, 34.704, 98.91
2664, 0.412, 34.704, 98.93
2665, 0.412, 34.704, 98.94
2666, 0.412, 34.704, 98.92
2667, 0.412, 34.704, 98.93
2668, 0.412, 34.704, 98.94
2669, 0.412, 34.704, 98.94
2670, 0.412, 34.704, 98.91
2671, 0.412, 34.704, 98.92
2672, 0.412, 34.704, 98.93
2673, 0.413, 34.704, 98.93
2674, 0.413, 34.704, 98.94
2675, 0.413, 34.704, 98.94
2676, 0.413, 34.704, 98.94
2677, 0.413, 34.704, 98.94
2678, 0.413, 34.704, 98.92
2679, 0.413, 34.704, 98.94
2680, 0.413, 34.704, 98.93
2681, 0.413, 34.704, 98.94
2682, 0.414, 34.704, 98.92
2683, 0.414, 34.704, 98.9
2684, 0.413, 34.704, 98.91
2685, 0.414, 34.704, 98.91
2686, 0.414, 34.704, 98.9
2687, 0.414, 34.704, 98.92
2688, 0.414, 34.704, 98.91
2689, 0.414, 34.704, 98.92
2690, 0.414, 34.704, 98.9
2691, 0.414, 34.704, 98.92
2692, 0.414, 34.704, 98.92
2693, 0.414, 34.704, 98.93
2694, 0.414, 34.704, 98.94
2695, 0.414, 34.704, 98.93
2696, 0.414, 34.704, 98.93
2697, 0.415, 34.704, 98.93
2698, 0.415, 34.704, 98.93
2699, 0.415, 34.704, 98.93
2700, 0.415, 34.704, 98.92
2701, 0.415, 34.704, 98.92
2702, 0.415, 34.704, 98.93
2703, 0.415, 34.704, 98.92
2704, 0.415, 34.704, 98.87
2705, 0.415, 34.704, 98.93
2706, 0.415, 34.704, 98.92
2707, 0.415, 34.704, 98.92
2708, 0.415, 34.704, 98.94
2709, 0.415, 34.704, 98.94
2710, 0.416, 34.704, 98.93
2711, 0.416, 34.704, 98.94
2712, 0.416, 34.704, 98.94
2713, 0.416, 34.704, 98.93
2714, 0.416, 34.704, 98.91
2715, 0.416, 34.704, 98.92
2716, 0.416, 34.704, 98.92
2717, 0.416, 34.704, 98.92
