CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1778, 1.156, 34.726, 19.112, 95.05
1779, 1.154, 34.726, 19.112, 95.06
1780, 1.154, 34.726, 19.112, 95.06
1781, 1.153, 34.726, 19.112, 95.07
1782, 1.152, 34.726, 19.112, 95.07
1783, 1.152, 34.726, 19.111, 95.05
1784, 1.152, 34.726, 19.109, 95.06
1785, 1.152, 34.726, 19.107, 95.07
1786, 1.152, 34.726, 19.105, 95.08
1787, 1.152, 34.726, 19.103, 95.07
1788, 1.152, 34.726, 19.099, 95.06
1789, 1.151, 34.726, 19.098, 95.06
1790, 1.151, 34.726, 19.098, 95.06
1791, 1.151, 34.726, 19.097, 95.06
1792, 1.151, 34.726, 19.097, 95.05
1793, 1.15, 34.726, 19.096, 95.05
1794, 1.149, 34.726, 19.093, 95.06
1795, 1.149, 34.726, 19.09, 95.05
1796, 1.149, 34.726, 19.09, 95.04
1797, 1.149, 34.726, 19.088, 95.03
1798, 1.147, 34.726, 19.079, 95.04
1799, 1.145, 34.726, 19.073, 95.06
1800, 1.145, 34.726, 19.083, 95.08
1801, 1.145, 34.726, 19.084, 95.08
1802, 1.143, 34.726, 19.085, 95.08
1803, 1.143, 34.726, 19.08, 95.07
1804, 1.143, 34.726, 19.076, 95.07
1805, 1.143, 34.726, 19.074, 95.06
1806, 1.143, 34.726, 19.073, 95.06
1807, 1.143, 34.726, 19.071, 95.06
1808, 1.143, 34.726, 19.071, 95.05
1809, 1.143, 34.726, 19.071, 95
1810, 1.141, 34.726, 19.07, 95.06
1811, 1.14, 34.726, 19.07, 95.04
1812, 1.14, 34.726, 19.072, 95.06
1813, 1.139, 34.726, 19.071, 95.07
1814, 1.139, 34.726, 19.07, 95.05
1815, 1.139, 34.726, 19.068, 95.05
1816, 1.138, 34.726, 19.065, 95.05
1817, 1.138, 34.726, 19.061, 95.05
1818, 1.137, 34.726, 19.056, 95.06
1819, 1.136, 34.726, 19.063, 95.06
1820, 1.135, 34.726, 19.055, 95.05
1821, 1.134, 34.726, 19.056, 95.06
1822, 1.133, 34.726, 19.05, 95.07
1823, 1.132, 34.726, 19.048, 95.07
1824, 1.132, 34.726, 19.046, 95.01
1825, 1.131, 34.726, 19.044, 95.01
1826, 1.13, 34.726, 19.042, 95.04
1827, 1.127, 34.725, 19.04, 95.03
1828, 1.127, 34.726, 19.04, 95.05
1829, 1.125, 34.725, 19.044, 95.07
1830, 1.124, 34.725, 19.045, 95.07
1831, 1.123, 34.725, 19.043, 95.04
1832, 1.122, 34.725, 19.042, 95.08
1833, 1.12, 34.725, 19.042, 95.07
1834, 1.119, 34.725, 19.037, 95.05
1835, 1.118, 34.725, 19.037, 95.05
1836, 1.117, 34.725, 19.037, 95.05
1837, 1.117, 34.725, 19.037, 95.06
1838, 1.116, 34.725, 19.036, 95.07
1839, 1.116, 34.725, 19.035, 95.08
1840, 1.114, 34.725, 19.033, 95.07
1841, 1.112, 34.725, 19.032, 95.06
1842, 1.111, 34.725, 19.03, 95.06
1843, 1.111, 34.725, 19.029, 95.06
1844, 1.111, 34.725, 19.027, 95.07
1845, 1.111, 34.725, 19.025, 95.07
1846, 1.111, 34.725, 19.023, 95.07
1847, 1.111, 34.725, 19.022, 95.03
1848, 1.11, 34.725, 19.02, 95.06
1849, 1.109, 34.725, 19.019, 95.06
1850, 1.109, 34.725, 19.018, 95.06
1851, 1.108, 34.725, 19.017, 95.05
1852, 1.108, 34.725, 19.017, 95.05
1853, 1.107, 34.725, 19.017, 95.07
1854, 1.106, 34.725, 19.017, 95.06
1855, 1.105, 34.725, 19.017, 95.06
1856, 1.104, 34.725, 19.017, 95.06
1857, 1.104, 34.725, 19.017, 95.05
1858, 1.103, 34.725, 19.013, 95.06
1859, 1.102, 34.725, 19.013, 95.07
1860, 1.102, 34.725, 19.012, 95.08
1861, 1.102, 34.725, 19.007, 95.06
1862, 1.102, 34.725, 19.007, 95.05
1863, 1.102, 34.725, 19.004, 95.07
1864, 1.102, 34.725, 19.006, 95.07
1865, 1.102, 34.725, 19.007, 95.04
1866, 1.102, 34.725, 19.008, 95.06
1867, 1.102, 34.725, 19.002, 95.07
1868, 1.101, 34.725, 19.001, 95.05
1869, 1.101, 34.725, 19.001, 95.07
1870, 1.101, 34.725, 18.999, 95.06
1871, 1.098, 34.725, 18.997, 95.06
1872, 1.098, 34.725, 18.995, 95.06
1873, 1.097, 34.725, 18.995, 95.05
1874, 1.097, 34.725, 18.997, 95.07
1875, 1.096, 34.725, 18.994, 95.06
1876, 1.095, 34.724, 18.992, 95.08
1877, 1.093, 34.724, 18.991, 95.05
1878, 1.093, 34.725, 18.989, 95.06
1879, 1.093, 34.725, 18.985, 95.07
1880, 1.093, 34.724, 18.985, 95.06
1881, 1.092, 34.724, 18.985, 95.06
1882, 1.091, 34.724, 18.985, 95.06
1883, 1.091, 34.724, 18.984, 95.04
1884, 1.091, 34.724, 18.985, 95.07
1885, 1.09, 34.724, 18.983, 95.07
1886, 1.089, 34.724, 18.978, 95.06
1887, 1.089, 34.724, 18.973, 95.05
1888, 1.088, 34.724, 18.971, 95.05
1889, 1.086, 34.724, 18.97, 95.05
1890, 1.085, 34.724, 18.97, 95.05
1891, 1.085, 34.724, 18.97, 95.05
1892, 1.084, 34.724, 18.97, 95.07
1893, 1.083, 34.724, 18.97, 95.06
1894, 1.082, 34.724, 18.969, 95.06
1895, 1.08, 34.724, 18.969, 95.06
1896, 1.078, 34.724, 18.968, 95.07
1897, 1.078, 34.724, 18.963, 95.05
1898, 1.077, 34.724, 18.962, 95.06
1899, 1.077, 34.724, 18.954, 95.05
1900, 1.076, 34.724, 18.956, 95.04
1901, 1.076, 34.724, 18.951, 95.06
1902, 1.076, 34.724, 18.954, 95.06
1903, 1.076, 34.724, 18.95, 95.07
1904, 1.076, 34.724, 18.949, 95.07
1905, 1.075, 34.724, 18.945, 95.07
1906, 1.075, 34.724, 18.948, 95.04
1907, 1.074, 34.724, 18.947, 95.06
1908, 1.074, 34.724, 18.945, 95.06
1909, 1.074, 34.724, 18.946, 95.06
1910, 1.074, 34.724, 18.95, 95.07
1911, 1.073, 34.724, 18.947, 95.06
1912, 1.072, 34.724, 18.946, 95.06
1913, 1.071, 34.724, 18.946, 95.07
1914, 1.071, 34.724, 18.943, 95.08
1915, 1.07, 34.724, 18.944, 95.08
1916, 1.069, 34.724, 18.942, 95.08
1917, 1.069, 34.724, 18.946, 95.08
1918, 1.068, 34.724, 18.946, 95.08
1919, 1.068, 34.724, 18.944, 95.08
1920, 1.068, 34.724, 18.945, 95.07
1921, 1.068, 34.724, 18.945, 95.06
1922, 1.067, 34.724, 18.941, 95.07
1923, 1.067, 34.723, 18.94, 95.07
1924, 1.066, 34.724, 18.939, 95.03
1925, 1.066, 34.724, 18.938, 95.07
1926, 1.066, 34.724, 18.937, 95.08
1927, 1.067, 34.724, 18.937, 95.06
1928, 1.067, 34.723, 18.936, 95.06
1929, 1.066, 34.724, 18.935, 95.07
1930, 1.066, 34.724, 18.932, 95.05
1931, 1.066, 34.724, 18.931, 95.05
1932, 1.066, 34.724, 18.931, 95.05
1933, 1.065, 34.724, 18.922, 95.08
1934, 1.065, 34.724, 18.921, 95.07
1935, 1.063, 34.723, 18.921, 95.07
1936, 1.061, 34.723, 18.921, 95.06
1937, 1.061, 34.723, 18.921, 95.07
1938, 1.061, 34.723, 18.921, 95.08
1939, 1.06, 34.723, 18.921, 95.08
1940, 1.059, 34.723, 18.921, 95.08
1941, 1.058, 34.723, 18.917, 95.07
1942, 1.058, 34.723, 18.916, 95.08
1943, 1.058, 34.723, 18.912, 95.06
1944, 1.058, 34.723, 18.912, 95.05
1945, 1.058, 34.723, 18.911, 95.07
1946, 1.058, 34.723, 18.911, 95.06
1947, 1.057, 34.723, 18.912, 95.04
1948, 1.056, 34.723, 18.905, 95.07
1949, 1.055, 34.723, 18.905, 95.07
1950, 1.054, 34.723, 18.905, 95.06
1951, 1.054, 34.723, 18.905, 95.06
1952, 1.053, 34.723, 18.905, 95.06
1953, 1.053, 34.723, 18.899, 95.07
1954, 1.053, 34.723, 18.901, 95.06
1955, 1.052, 34.723, 18.904, 95.06
1956, 1.051, 34.723, 18.904, 95.05
1957, 1.051, 34.723, 18.895, 95.07
1958, 1.051, 34.723, 18.893, 95.08
1959, 1.05, 34.723, 18.89, 95.07
1960, 1.05, 34.723, 18.895, 95.08
1961, 1.05, 34.723, 18.895, 95.08
1962, 1.048, 34.723, 18.893, 95.08
1963, 1.048, 34.723, 18.89, 95.08
1964, 1.047, 34.723, 18.89, 95.07
1965, 1.046, 34.723, 18.89, 95.06
1966, 1.046, 34.723, 18.89, 95.06
1967, 1.045, 34.723, 18.89, 95.07
1968, 1.044, 34.723, 18.89, 95.07
1969, 1.044, 34.723, 18.89, 95.07
1970, 1.045, 34.723, 18.89, 95.08
1971, 1.044, 34.723, 18.895, 95.08
1972, 1.043, 34.723, 18.896, 95.07
1973, 1.043, 34.723, 18.895, 95.07
1974, 1.043, 34.723, 18.894, 95.07
1975, 1.042, 34.722, 18.89, 95.07
1976, 1.042, 34.723, 18.89, 95.07
1977, 1.042, 34.723, 18.89, 95.08
1978, 1.04, 34.723, 18.89, 95.06
1979, 1.039, 34.723, 18.89, 95.06
1980, 1.039, 34.723, 18.89, 95.08
1981, 1.039, 34.723, 18.89, 95.07
1982, 1.038, 34.723, 18.89, 95.07
1983, 1.038, 34.723, 18.888, 95.07
1984, 1.038, 34.722, 18.885, 95.06
1985, 1.038, 34.722, 18.882, 95.07
1986, 1.038, 34.722, 18.878, 95.06
1987, 1.036, 34.723, 18.875, 95.07
1988, 1.036, 34.723, 18.874, 95.07
1989, 1.036, 34.722, 18.874, 95.06
1990, 1.034, 34.723, 18.874, 95.06
1991, 1.033, 34.722, 18.874, 95.02
1992, 1.033, 34.722, 18.869, 95.06
1993, 1.033, 34.722, 18.86, 95.06
1994, 1.032, 34.722, 18.858, 95.07
1995, 1.031, 34.722, 18.858, 95.08
1996, 1.03, 34.722, 18.858, 95.08
1997, 1.03, 34.722, 18.858, 95.08
1998, 1.03, 34.722, 18.854, 95.08
1999, 1.03, 34.722, 18.849, 95.07
2000, 1.029, 34.722, 18.849, 95.06
2001, 1.029, 34.722, 18.849, 95.08
2002, 1.029, 34.722, 18.847, 95.08
2003, 1.028, 34.722, 18.848, 95.08
2004, 1.025, 34.722, 18.843, 95.06
2005, 1.023, 34.722, 18.84, 95.07
2006, 1.022, 34.722, 18.837, 95.05
2007, 1.022, 34.722, 18.829, 95.06
2008, 1.022, 34.722, 18.823, 95.07
2009, 1.022, 34.722, 18.832, 95.08
2010, 1.021, 34.722, 18.836, 95.08
2011, 1.021, 34.722, 18.832, 95.07
2012, 1.02, 34.722, 18.835, 95.08
2013, 1.02, 34.722, 18.829, 95.07
2014, 1.02, 34.722, 18.823, 95.07
2015, 1.02, 34.722, 18.822, 95.06
2016, 1.02, 34.722, 18.82, 95.07
2017, 1.021, 34.722, 18.82, 95.07
2018, 1.02, 34.722, 18.821, 95.07
2019, 1.02, 34.722, 18.82, 95.05
2020, 1.02, 34.722, 18.82, 95.07
2021, 1.018, 34.722, 18.818, 95.06
2022, 1.018, 34.722, 18.819, 95.07
2023, 1.016, 34.722, 18.822, 95.06
2024, 1.016, 34.722, 18.818, 95.06
2025, 1.015, 34.722, 18.811, 95.08
2026, 1.015, 34.722, 18.81, 95.06
2027, 1.015, 34.722, 18.81, 95.05
2028, 1.015, 34.722, 18.81, 95.05
2029, 1.015, 34.722, 18.81, 95.07
2030, 1.014, 34.722, 18.81, 95.07
2031, 1.014, 34.722, 18.81, 95.04
2032, 1.014, 34.722, 18.81, 95.06
2033, 1.013, 34.722, 18.81, 95.06
2034, 1.013, 34.722, 18.808, 95.07
2035, 1.013, 34.722, 18.801, 95.04
2036, 1.012, 34.722, 18.799, 95.07
2037, 1.011, 34.721, 18.794, 95.07
2038, 1.01, 34.721, 18.794, 95.07
2039, 1.01, 34.722, 18.794, 95.07
2040, 1.01, 34.722, 18.794, 95.08
2041, 1.009, 34.722, 18.794, 95.06
2042, 1.009, 34.721, 18.794, 95.08
2043, 1.008, 34.722, 18.791, 95.06
2044, 1.007, 34.721, 18.786, 95.08
2045, 1.006, 34.721, 18.785, 95.08
2046, 1.006, 34.721, 18.785, 95.08
2047, 1.006, 34.721, 18.787, 95.08
2048, 1.005, 34.721, 18.781, 95.08
2049, 1.005, 34.721, 18.778, 95.07
2050, 1.004, 34.721, 18.778, 95.06
2051, 1.003, 34.721, 18.778, 95.08
2052, 1.002, 34.721, 18.778, 95.05
2053, 1.002, 34.721, 18.778, 95.05
2054, 1.001, 34.721, 18.778, 95.04
2055, 1, 34.721, 18.778, 95.05
2056, 1, 34.721, 18.778, 95.06
2057, 1, 34.721, 18.778, 95.07
2058, 1, 34.721, 18.778, 95.07
2059, 1, 34.721, 18.778, 95.06
2060, 1, 34.721, 18.774, 95.07
2061, 1, 34.721, 18.77, 95.07
2062, 1, 34.721, 18.77, 95.07
2063, 0.999, 34.721, 18.763, 95.06
2064, 0.999, 34.721, 18.763, 95.05
2065, 0.999, 34.721, 18.763, 95.05
2066, 0.999, 34.721, 18.763, 95.06
2067, 0.999, 34.721, 18.763, 95.06
2068, 0.998, 34.721, 18.763, 95.07
2069, 0.997, 34.721, 18.763, 95.06
2070, 0.997, 34.721, 18.763, 95.05
2071, 0.996, 34.721, 18.762, 95.05
2072, 0.995, 34.721, 18.759, 95.06
2073, 0.994, 34.721, 18.757, 95.07
2074, 0.994, 34.721, 18.754, 95.06
2075, 0.994, 34.721, 18.753, 95.08
2076, 0.995, 34.721, 18.752, 95.04
2077, 0.994, 34.721, 18.75, 95.06
2078, 0.994, 34.721, 18.748, 95.08
2079, 0.994, 34.721, 18.747, 95.08
2080, 0.993, 34.721, 18.747, 95.08
2081, 0.992, 34.721, 18.747, 95.08
2082, 0.991, 34.721, 18.747, 95.08
2083, 0.991, 34.721, 18.744, 95.07
2084, 0.99, 34.721, 18.74, 95.07
2085, 0.99, 34.721, 18.744, 95.08
2086, 0.989, 34.721, 18.742, 95.06
2087, 0.989, 34.721, 18.745, 95.07
2088, 0.989, 34.721, 18.739, 95.08
2089, 0.988, 34.721, 18.738, 95.06
2090, 0.988, 34.721, 18.732, 95.07
2091, 0.986, 34.721, 18.731, 95.07
2092, 0.985, 34.721, 18.731, 95.06
2093, 0.984, 34.721, 18.731, 95.06
2094, 0.984, 34.721, 18.73, 95.07
2095, 0.984, 34.721, 18.729, 95.05
2096, 0.984, 34.721, 18.727, 95.05
2097, 0.984, 34.721, 18.726, 95.06
2098, 0.983, 34.721, 18.723, 95.06
2099, 0.983, 34.721, 18.722, 95.06
2100, 0.983, 34.721, 18.721, 95.06
2101, 0.981, 34.721, 18.722, 95.05
2102, 0.98, 34.721, 18.72, 95.05
2103, 0.98, 34.721, 18.714, 95.05
2104, 0.98, 34.721, 18.715, 95.06
2105, 0.979, 34.72, 18.713, 95.06
2106, 0.978, 34.72, 18.711, 95.01
2107, 0.976, 34.72, 18.707, 95.08
2108, 0.975, 34.72, 18.708, 95.08
2109, 0.975, 34.72, 18.71, 95.07
2110, 0.975, 34.72, 18.703, 95.06
2111, 0.975, 34.72, 18.697, 95.04
2112, 0.975, 34.72, 18.698, 95.07
2113, 0.975, 34.72, 18.701, 95.08
2114, 0.974, 34.72, 18.701, 95.07
2115, 0.974, 34.72, 18.698, 95.07
2116, 0.972, 34.72, 18.693, 95.07
2117, 0.972, 34.72, 18.696, 95.05
2118, 0.972, 34.72, 18.694, 95.06
2119, 0.972, 34.72, 18.695, 95.05
2120, 0.972, 34.72, 18.691, 95.06
2121, 0.972, 34.72, 18.691, 95.06
2122, 0.971, 34.72, 18.692, 95.07
2123, 0.97, 34.72, 18.691, 95.08
2124, 0.97, 34.72, 18.69, 95.07
2125, 0.969, 34.72, 18.689, 95.07
2126, 0.969, 34.72, 18.689, 95.06
2127, 0.969, 34.72, 18.686, 95.06
2128, 0.968, 34.72, 18.683, 95.07
2129, 0.967, 34.72, 18.683, 95.06
2130, 0.967, 34.72, 18.683, 95.07
2131, 0.966, 34.72, 18.683, 95.06
2132, 0.965, 34.72, 18.683, 95.05
2133, 0.965, 34.72, 18.683, 95.05
2134, 0.964, 34.72, 18.682, 95.06
2135, 0.963, 34.72, 18.679, 95.06
2136, 0.964, 34.72, 18.677, 95.06
2137, 0.964, 34.72, 18.673, 95.07
2138, 0.964, 34.72, 18.675, 95.08
2139, 0.964, 34.72, 18.675, 95.06
2140, 0.963, 34.72, 18.674, 95.07
2141, 0.962, 34.72, 18.672, 95.08
2142, 0.962, 34.72, 18.67, 95.06
2143, 0.961, 34.72, 18.668, 95.07
2144, 0.96, 34.72, 18.666, 95.06
2145, 0.959, 34.72, 18.664, 95.07
2146, 0.959, 34.72, 18.662, 95.05
2147, 0.958, 34.72, 18.661, 95.06
2148, 0.956, 34.72, 18.66, 95.07
2149, 0.955, 34.72, 18.659, 95.07
2150, 0.955, 34.719, 18.663, 95.07
2151, 0.955, 34.72, 18.662, 95.03
2152, 0.954, 34.72, 18.662, 95.07
2153, 0.953, 34.72, 18.655, 95.07
2154, 0.953, 34.72, 18.655, 95.07
2155, 0.952, 34.72, 18.658, 95.04
2156, 0.951, 34.72, 18.654, 95.04
2157, 0.95, 34.719, 18.653, 95.06
2158, 0.95, 34.719, 18.652, 95.06
2159, 0.948, 34.719, 18.65, 95.07
2160, 0.948, 34.719, 18.648, 95.06
2161, 0.948, 34.719, 18.646, 95.07
2162, 0.946, 34.72, 18.644, 95.07
2163, 0.946, 34.72, 18.642, 95.02
2164, 0.946, 34.719, 18.64, 95.05
2165, 0.946, 34.719, 18.638, 95.05
2166, 0.945, 34.719, 18.637, 95.06
2167, 0.944, 34.719, 18.636, 95.07
2168, 0.944, 34.719, 18.636, 95.08
2169, 0.943, 34.719, 18.636, 95.07
2170, 0.943, 34.719, 18.636, 95.06
2171, 0.943, 34.719, 18.636, 95.06
2172, 0.942, 34.719, 18.636, 95.06
2173, 0.942, 34.719, 18.636, 95.08
2174, 0.942, 34.719, 18.636, 95.05
2175, 0.942, 34.719, 18.636, 95.04
2176, 0.941, 34.719, 18.635, 95.04
2177, 0.939, 34.719, 18.632, 95.06
2178, 0.939, 34.719, 18.629, 95.06
2179, 0.937, 34.719, 18.626, 95.05
2180, 0.937, 34.719, 18.623, 95.06
2181, 0.936, 34.719, 18.621, 95.05
2182, 0.936, 34.719, 18.62, 95.05
2183, 0.936, 34.719, 18.62, 95.06
2184, 0.935, 34.719, 18.62, 95.07
2185, 0.935, 34.719, 18.62, 95.07
2186, 0.934, 34.719, 18.62, 95.04
2187, 0.934, 34.719, 18.62, 95.06
2188, 0.934, 34.719, 18.62, 95.07
2189, 0.933, 34.719, 18.62, 95.06
2190, 0.932, 34.719, 18.619, 95.08
2191, 0.932, 34.719, 18.619, 95.07
2192, 0.931, 34.719, 18.619, 95.07
2193, 0.93, 34.719, 18.618, 95.06
2194, 0.93, 34.719, 18.617, 95.05
2195, 0.93, 34.719, 18.613, 95.07
2196, 0.93, 34.719, 18.61, 95.08
2197, 0.93, 34.719, 18.605, 95.05
2198, 0.93, 34.719, 18.604, 95.05
2199, 0.93, 34.719, 18.604, 95.05
2200, 0.93, 34.719, 18.604, 95.06
2201, 0.928, 34.719, 18.604, 95.07
2202, 0.928, 34.719, 18.602, 95.06
2203, 0.926, 34.719, 18.599, 95.05
2204, 0.925, 34.719, 18.595, 95.06
2205, 0.925, 34.719, 18.593, 95.06
2206, 0.924, 34.719, 18.595, 95.07
2207, 0.923, 34.719, 18.592, 95.07
2208, 0.923, 34.719, 18.591, 95.07
2209, 0.923, 34.719, 18.587, 95.06
2210, 0.923, 34.719, 18.587, 95.02
2211, 0.922, 34.719, 18.587, 95.05
2212, 0.922, 34.719, 18.585, 95.06
2213, 0.922, 34.719, 18.583, 95.07
2214, 0.922, 34.719, 18.582, 95.06
2215, 0.922, 34.719, 18.568, 95.05
2216, 0.922, 34.719, 18.57, 95.06
2217, 0.921, 34.719, 18.566, 95.06
2218, 0.921, 34.719, 18.564, 95.06
2219, 0.921, 34.719, 18.566, 95.06
2220, 0.921, 34.719, 18.567, 95.06
2221, 0.92, 34.719, 18.565, 95.05
2222, 0.92, 34.719, 18.562, 95.05
2223, 0.919, 34.718, 18.566, 95.07
2224, 0.918, 34.719, 18.564, 95.08
2225, 0.917, 34.718, 18.562, 95.08
2226, 0.916, 34.718, 18.559, 95.08
2227, 0.915, 34.718, 18.556, 95.08
2228, 0.914, 34.718, 18.556, 95.07
2229, 0.914, 34.718, 18.556, 95.08
2230, 0.914, 34.718, 18.556, 95.08
2231, 0.913, 34.718, 18.556, 95.06
2232, 0.913, 34.718, 18.556, 95.05
2233, 0.913, 34.718, 18.556, 95.05
2234, 0.913, 34.718, 18.556, 95.03
2235, 0.913, 34.718, 18.556, 95.03
2236, 0.913, 34.718, 18.554, 95.03
2237, 0.913, 34.718, 18.548, 95.03
2238, 0.912, 34.718, 18.544, 95.02
2239, 0.912, 34.718, 18.54, 95.02
2240, 0.911, 34.718, 18.54, 95.05
2241, 0.911, 34.718, 18.54, 95.05
2242, 0.91, 34.718, 18.54, 95.05
2243, 0.908, 34.718, 18.54, 95.05
2244, 0.907, 34.718, 18.54, 95.07
2245, 0.906, 34.718, 18.54, 95.07
2246, 0.903, 34.718, 18.54, 95.06
2247, 0.903, 34.718, 18.54, 95.05
2248, 0.902, 34.718, 18.54, 95.05
2249, 0.902, 34.718, 18.54, 95.04
2250, 0.902, 34.718, 18.537, 95.02
2251, 0.902, 34.718, 18.533, 95.04
2252, 0.9, 34.718, 18.534, 95.05
2253, 0.9, 34.718, 18.531, 95.06
2254, 0.899, 34.718, 18.534, 95.03
2255, 0.898, 34.718, 18.532, 95.05
2256, 0.898, 34.718, 18.529, 95.06
2257, 0.898, 34.718, 18.528, 95.06
2258, 0.897, 34.718, 18.527, 95.04
2259, 0.897, 34.718, 18.526, 95
2260, 0.897, 34.718, 18.526, 95.02
2261, 0.897, 34.718, 18.524, 95.05
2262, 0.897, 34.718, 18.522, 95.05
2263, 0.896, 34.718, 18.518, 95.04
2264, 0.895, 34.718, 18.517, 95.06
2265, 0.895, 34.718, 18.511, 95.06
2266, 0.894, 34.718, 18.512, 95.05
2267, 0.894, 34.718, 18.509, 94.81
2268, 0.894, 34.718, 18.51, 94.88
2269, 0.894, 34.718, 18.509, 95.04
2270, 0.894, 34.718, 18.509, 95.04
2271, 0.894, 34.718, 18.509, 95.05
2272, 0.895, 34.718, 18.509, 95.06
2273, 0.895, 34.718, 18.509, 95.06
2274, 0.894, 34.718, 18.509, 95.07
2275, 0.894, 34.718, 18.509, 95.06
2276, 0.892, 34.718, 18.508, 95.05
2277, 0.891, 34.718, 18.505, 95.06
2278, 0.891, 34.718, 18.496, 95.06
2279, 0.89, 34.718, 18.501, 95.06
2280, 0.889, 34.718, 18.499, 95.06
2281, 0.889, 34.718, 18.496, 95.06
2282, 0.888, 34.718, 18.491, 95.05
2283, 0.886, 34.717, 18.486, 95.05
2284, 0.886, 34.718, 18.482, 95.06
2285, 0.885, 34.718, 18.478, 95.06
2286, 0.883, 34.717, 18.477, 95.06
2287, 0.882, 34.717, 18.477, 95.05
2288, 0.882, 34.717, 18.477, 95.06
2289, 0.882, 34.717, 18.477, 95.04
2290, 0.881, 34.717, 18.477, 95.04
2291, 0.88, 34.717, 18.477, 95.05
2292, 0.88, 34.717, 18.477, 95.05
2293, 0.878, 34.717, 18.477, 95.05
2294, 0.876, 34.717, 18.477, 95.05
2295, 0.875, 34.717, 18.477, 95.04
2296, 0.875, 34.717, 18.477, 95.03
2297, 0.875, 34.717, 18.477, 95.05
2298, 0.875, 34.717, 18.477, 95.03
2299, 0.875, 34.717, 18.477, 95.04
2300, 0.873, 34.717, 18.476, 95.04
2301, 0.872, 34.717, 18.476, 95.04
2302, 0.871, 34.717, 18.475, 95.04
2303, 0.871, 34.717, 18.471, 95.04
2304, 0.871, 34.717, 18.467, 95.04
2305, 0.871, 34.717, 18.461, 95.04
2306, 0.871, 34.717, 18.46, 95.04
2307, 0.871, 34.717, 18.459, 95.04
2308, 0.87, 34.717, 18.458, 95.04
2309, 0.87, 34.717, 18.458, 95.06
2310, 0.87, 34.717, 18.458, 95.04
2311, 0.87, 34.717, 18.457, 95.07
2312, 0.869, 34.717, 18.458, 95.05
2313, 0.869, 34.717, 18.458, 95.06
2314, 0.869, 34.717, 18.45, 95.05
2315, 0.869, 34.717, 18.45, 95.06
2316, 0.869, 34.717, 18.446, 95.06
2317, 0.869, 34.717, 18.439, 95.06
2318, 0.869, 34.717, 18.441, 95.08
2319, 0.868, 34.717, 18.442, 95.04
2320, 0.868, 34.717, 18.441, 95.05
2321, 0.868, 34.717, 18.437, 95.05
2322, 0.867, 34.717, 18.441, 95.06
2323, 0.867, 34.717, 18.441, 95.02
2324, 0.867, 34.717, 18.438, 95.03
2325, 0.866, 34.717, 18.434, 95.04
2326, 0.865, 34.717, 18.435, 95.05
2327, 0.865, 34.717, 18.435, 95.05
2328, 0.864, 34.717, 18.435, 95.05
2329, 0.863, 34.717, 18.434, 95.06
2330, 0.862, 34.717, 18.434, 95.07
2331, 0.862, 34.717, 18.433, 95.06
2332, 0.862, 34.717, 18.432, 95.07
2333, 0.861, 34.717, 18.431, 95.06
2334, 0.861, 34.717, 18.43, 95.06
2335, 0.861, 34.717, 18.429, 95.06
2336, 0.86, 34.717, 18.427, 95.05
2337, 0.86, 34.717, 18.426, 95.02
2338, 0.859, 34.717, 18.424, 95.02
2339, 0.859, 34.717, 18.421, 95.03
2340, 0.86, 34.717, 18.416, 95.03
2341, 0.86, 34.717, 18.414, 95.05
2342, 0.859, 34.717, 18.414, 95.05
2343, 0.859, 34.717, 18.414, 95.06
2344, 0.858, 34.717, 18.414, 95.06
2345, 0.858, 34.717, 18.411, 95.04
2346, 0.858, 34.717, 18.412, 95.05
2347, 0.858, 34.717, 18.412, 95.05
2348, 0.857, 34.717, 18.405, 95.03
2349, 0.857, 34.717, 18.404, 95.05
2350, 0.854, 34.717, 18.404, 95.05
2351, 0.854, 34.716, 18.399, 95.07
2352, 0.854, 34.716, 18.401, 95.05
2353, 0.854, 34.717, 18.399, 95.05
2354, 0.854, 34.717, 18.397, 94.71
2355, 0.851, 34.717, 18.4, 94.46
2356, 0.85, 34.716, 18.397, 94.91
2357, 0.848, 34.716, 18.394, 95.03
2358, 0.847, 34.716, 18.39, 95.05
2359, 0.846, 34.716, 18.394, 95.06
2360, 0.846, 34.716, 18.394, 95.06
2361, 0.846, 34.716, 18.391, 95.01
2362, 0.845, 34.716, 18.392, 95.05
