CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RO20071215_CTD_19_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 04:39:00
CTD_START_LATITUDE = 13.8333
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1873.0, 2.372, 34.637, 82.3
1874.0, 2.3716, 34.637, 82.3
1875.0, 2.371, 34.6369, 82.3
1876.0, 2.3702, 34.6371, 82.5
1877.0, 2.3697, 34.6372, 82.4
1878.0, 2.3691, 34.6373, 82.5
1879.0, 2.3686, 34.6372, 82.6
1880.0, 2.3678, 34.6372, 82.7
1881.0, 2.3673, 34.6371, 82.7
1882.0, 2.3674, 34.637, 82.7
1883.0, 2.3659, 34.6373, 82.8
1884.0, 2.3629, 34.6376, 82.7
1885.0, 2.3618, 34.6375, 82.7
1886.0, 2.3615, 34.6376, 82.7
1887.0, 2.3608, 34.6375, 82.8
1888.0, 2.3603, 34.6374, 83
1889.0, 2.3596, 34.6377, 83
1890.0, 2.3582, 34.6378, 83
1891.0, 2.3568, 34.6378, 82.9
1892.0, 2.3561, 34.6378, 82.9
1893.0, 2.3552, 34.6378, 82.9
1894.0, 2.3537, 34.6379, 83.1
1895.0, 2.3522, 34.6378, 83.3
1896.0, 2.3531, 34.6378, 83.4
1897.0, 2.3403, 34.6381, 83.5
1898.0, 2.3322, 34.6388, 83.7
1899.0, 2.3306, 34.6389, 83.8
1900.0, 2.3303, 34.639, 83.9
1901.0, 2.3293, 34.639, 84.1
1902.0, 2.3289, 34.6392, 84.2
1903.0, 2.3286, 34.639, 84.3
1904.0, 2.3274, 34.6391, 84.4
1905.0, 2.3263, 34.6392, 84.6
1906.0, 2.3262, 34.6393, 84.5
1907.0, 2.3257, 34.6393, 84.4
1908.0, 2.3251, 34.6392, 84.4
1909.0, 2.323, 34.6393, 84.4
1910.0, 2.3166, 34.6393, 84.4
1911.0, 2.3129, 34.6396, 84.5
1912.0, 2.3092, 34.6397, 84.6
1913.0, 2.3045, 34.6401, 84.7
1914.0, 2.3028, 34.6401, 84.9
1915.0, 2.3001, 34.6403, 85.1
1916.0, 2.2977, 34.6406, 85.3
1917.0, 2.2963, 34.6406, 85.4
1918.0, 2.2956, 34.6405, 85.5
1919.0, 2.2935, 34.6405, 85.6
1920.0, 2.2935, 34.6404, 85.8
1921.0, 2.2911, 34.6407, 85.8
1922.0, 2.2903, 34.6408, 85.8
1923.0, 2.2894, 34.6409, 85.7
1924.0, 2.2886, 34.6409, 85.7
1925.0, 2.2867, 34.6409, 85.7
1926.0, 2.2854, 34.6409, 85.7
1927.0, 2.2853, 34.641, 85.8
1928.0, 2.285, 34.641, 85.9
1929.0, 2.284, 34.6412, 85.9
1930.0, 2.2838, 34.6412, 86
1931.0, 2.2835, 34.6411, 85.9
1932.0, 2.2832, 34.6411, 85.9
1933.0, 2.2822, 34.6412, 85.9
1934.0, 2.2812, 34.6412, 85.9
1935.0, 2.2809, 34.6412, 85.9
1936.0, 2.2805, 34.6412, 86
1937.0, 2.2799, 34.6411, 86
1938.0, 2.2794, 34.6413, 86
1939.0, 2.2792, 34.6413, 86
1940.0, 2.2789, 34.6414, 86
1941.0, 2.2787, 34.6414, 86
1942.0, 2.2784, 34.6415, 86
1943.0, 2.2782, 34.6414, 86
1944.0, 2.2782, 34.6414, 86.1
1945.0, 2.2776, 34.6414, 86.1
1946.0, 2.2768, 34.6413, 86
1947.0, 2.2759, 34.6414, 86
1948.0, 2.2719, 34.6415, 86
1949.0, 2.2664, 34.642, 86.1
1950.0, 2.2658, 34.642, 86.2
1951.0, 2.2656, 34.6421, 86.3
1952.0, 2.2656, 34.6419, 86.5
1953.0, 2.2654, 34.642, 86.7
1954.0, 2.265, 34.6421, 86.8
1955.0, 2.2648, 34.6422, 86.8
1956.0, 2.2644, 34.6422, 86.8
1957.0, 2.2635, 34.6422, 86.8
1958.0, 2.2612, 34.6422, 86.9
1959.0, 2.2594, 34.6423, 86.9
1960.0, 2.2572, 34.6423, 87
1961.0, 2.2554, 34.6425, 87.1
1962.0, 2.2545, 34.6425, 87.2
1963.0, 2.2541, 34.6425, 87.3
1964.0, 2.2538, 34.6427, 87.3
1965.0, 2.2533, 34.6426, 87.3
1966.0, 2.2514, 34.6427, 87.4
1967.0, 2.2496, 34.6427, 87.4
1968.0, 2.2484, 34.643, 87.5
1969.0, 2.2477, 34.6429, 87.5
1970.0, 2.2443, 34.643, 87.6
1971.0, 2.2421, 34.6432, 87.7
1972.0, 2.2419, 34.6431, 87.8
1973.0, 2.2416, 34.6432, 87.8
1974.0, 2.2401, 34.6434, 87.9
1975.0, 2.2385, 34.6433, 88
1976.0, 2.235, 34.6434, 88
1977.0, 2.2304, 34.6436, 88.1
1978.0, 2.2272, 34.6438, 88.2
1979.0, 2.227, 34.6438, 88.5
1980.0, 2.2261, 34.6441, 88.7
1981.0, 2.2252, 34.6441, 88.8
1982.0, 2.225, 34.6442, 88.9
1983.0, 2.2248, 34.6442, 88.7
1984.0, 2.2248, 34.6442, 88.7
1985.0, 2.2247, 34.6443, 88.6
1986.0, 2.2246, 34.6442, 88.6
1987.0, 2.2244, 34.6442, 88.5
1988.0, 2.2246, 34.644, 88.5
1989.0, 2.2246, 34.6443, 88.5
1990.0, 2.2241, 34.6445, 88.4
1991.0, 2.2235, 34.6443, 88.4
1992.0, 2.2226, 34.6443, 88.3
1993.0, 2.2227, 34.6443, 88.4
1994.0, 2.2223, 34.6444, 88.4
1995.0, 2.222, 34.6445, 88.4
1996.0, 2.2218, 34.6445, 88.4
1997.0, 2.221, 34.6444, 88.4
1998.0, 2.2204, 34.6444, 88.5
1999.0, 2.2194, 34.6445, 88.6
2000.0, 2.2186, 34.6445, 88.7
2001.0, 2.2182, 34.6447, 88.8
2002.0, 2.218, 34.6446, 88.8
2003.0, 2.2178, 34.6447, 88.9
2004.0, 2.2178, 34.6445, 89
2005.0, 2.2172, 34.6447, 89
2006.0, 2.2171, 34.6447, 89
2007.0, 2.217, 34.6447, 88.9
2008.0, 2.217, 34.6447, 88.9
2009.0, 2.2168, 34.6446, 88.8
2010.0, 2.2167, 34.6446, 88.8
2011.0, 2.2166, 34.6447, 88.8
2012.0, 2.2164, 34.6448, 88.8
2013.0, 2.2162, 34.6449, 88.7
2014.0, 2.2162, 34.6449, 88.8
2015.0, 2.2159, 34.6449, 88.8
2016.0, 2.2157, 34.6447, 88.8
2017.0, 2.215, 34.6446, 88.9
2018.0, 2.215, 34.6446, 89
2019.0, 2.2139, 34.6448, 89.1
2020.0, 2.2123, 34.6449, 89.1
2021.0, 2.2113, 34.645, 89.1
2022.0, 2.2104, 34.6449, 89.1
2023.0, 2.2085, 34.645, 89.2
2024.0, 2.2071, 34.6451, 89.3
2025.0, 2.2061, 34.6453, 89.3
2026.0, 2.2055, 34.6454, 89.5
2027.0, 2.2051, 34.6454, 89.6
2028.0, 2.2045, 34.6454, 89.6
2029.0, 2.2044, 34.6454, 89.6
2030.0, 2.204, 34.6452, 89.7
2031.0, 2.2037, 34.6453, 89.7
2032.0, 2.2036, 34.6453, 89.7
2033.0, 2.2022, 34.6454, 89.7
2034.0, 2.2004, 34.6456, 89.7
2035.0, 2.1995, 34.6456, 89.7
2036.0, 2.1985, 34.6458, 89.7
2037.0, 2.1983, 34.6458, 89.7
2038.0, 2.1978, 34.6457, 89.8
2039.0, 2.1974, 34.6457, 89.9
2040.0, 2.197, 34.6457, 89.9
2041.0, 2.1965, 34.6458, 89.9
2042.0, 2.196, 34.6459, 90
2043.0, 2.1955, 34.6458, 90
2044.0, 2.1952, 34.6458, 90
2045.0, 2.1944, 34.6457, 90.1
2046.0, 2.1939, 34.6458, 90.1
2047.0, 2.1935, 34.6459, 90.1
2048.0, 2.1926, 34.6459, 90.1
2049.0, 2.1916, 34.6461, 90.2
2050.0, 2.1907, 34.6461, 90.3
2051.0, 2.1889, 34.6461, 90.3
2052.0, 2.1886, 34.6461, 90.4
2053.0, 2.1881, 34.6462, 90.5
2054.0, 2.1877, 34.6462, 90.5
2055.0, 2.1869, 34.6463, 90.5
2056.0, 2.1862, 34.6464, 90.5
2057.0, 2.1855, 34.6463, 90.5
2058.0, 2.1853, 34.6463, 90.5
2059.0, 2.1856, 34.6463, 90.6
2060.0, 2.1856, 34.6463, 90.6
2061.0, 2.1856, 34.6463, 90.7
2062.0, 2.1855, 34.6464, 90.6
2063.0, 2.1851, 34.6463, 90.6
2064.0, 2.1851, 34.6463, 90.6
2065.0, 2.1852, 34.6463, 90.7
2066.0, 2.1849, 34.6463, 90.7
2067.0, 2.1844, 34.6463, 90.7
2068.0, 2.1836, 34.6463, 90.7
2069.0, 2.1836, 34.6464, 90.7
2070.0, 2.1833, 34.6464, 90.7
2071.0, 2.1826, 34.6465, 90.6
2072.0, 2.1817, 34.6465, 90.5
2073.0, 2.1801, 34.6467, 90.6
2074.0, 2.1789, 34.6466, 90.7
2075.0, 2.1773, 34.6469, 90.8
2076.0, 2.1767, 34.6469, 90.9
2077.0, 2.1753, 34.6468, 91.1
2078.0, 2.1729, 34.6469, 91.2
2079.0, 2.1689, 34.6469, 91.4
2080.0, 2.1641, 34.6471, 91.6
2081.0, 2.1606, 34.6473, 91.7
2082.0, 2.1601, 34.6473, 92
2083.0, 2.1596, 34.6474, 92.2
2084.0, 2.1577, 34.6474, 92.4
2085.0, 2.1548, 34.6476, 92.5
2086.0, 2.1527, 34.6476, 92.6
2087.0, 2.1514, 34.6478, 92.7
2088.0, 2.1509, 34.6476, 92.8
2089.0, 2.1502, 34.6477, 92.9
2090.0, 2.1492, 34.6476, 93.2
2091.0, 2.1483, 34.6478, 93.3
2092.0, 2.1482, 34.6477, 93.2
2093.0, 2.1483, 34.6477, 93.2
2094.0, 2.1484, 34.6476, 93
2095.0, 2.1483, 34.6476, 92.9
2096.0, 2.1479, 34.6476, 92.9
2097.0, 2.1469, 34.6476, 92.7
2098.0, 2.1467, 34.6479, 92.7
2099.0, 2.1463, 34.6479, 92.7
2100.0, 2.1453, 34.6477, 92.7
2101.0, 2.1438, 34.6479, 92.8
2102.0, 2.1426, 34.6478, 92.9
2103.0, 2.1401, 34.6479, 93.1
2104.0, 2.1388, 34.6481, 93.3
2105.0, 2.1375, 34.6482, 93.4
2106.0, 2.1367, 34.6484, 93.5
2107.0, 2.1364, 34.6484, 93.5
2108.0, 2.1357, 34.6483, 93.6
2109.0, 2.1332, 34.6485, 93.6
2110.0, 2.1319, 34.6487, 93.7
2111.0, 2.1316, 34.6485, 93.8
2112.0, 2.1306, 34.6487, 93.9
2113.0, 2.1294, 34.6488, 94
2114.0, 2.1268, 34.649, 94
2115.0, 2.125, 34.6492, 94
2116.0, 2.1235, 34.6492, 94.1
2117.0, 2.121, 34.6493, 94.3
2118.0, 2.1208, 34.6492, 94.4
2119.0, 2.1205, 34.6494, 94.5
2120.0, 2.1204, 34.6496, 94.5
2121.0, 2.1203, 34.6495, 94.5
2122.0, 2.1204, 34.6495, 94.5
2123.0, 2.1205, 34.6494, 94.4
2124.0, 2.1205, 34.6493, 94.5
2125.0, 2.1204, 34.6494, 94.4
2126.0, 2.1204, 34.6494, 94.4
2127.0, 2.1202, 34.6494, 94.2
2128.0, 2.1201, 34.6494, 94.2
2129.0, 2.1188, 34.6495, 94.2
2130.0, 2.1179, 34.6496, 94.1
2131.0, 2.1168, 34.6496, 94.2
2132.0, 2.1146, 34.6492, 94.3
2133.0, 2.1066, 34.6498, 94.4
2134.0, 2.104, 34.6502, 94.5
2135.0, 2.1041, 34.6501, 94.7
2136.0, 2.1041, 34.6502, 94.8
2137.0, 2.1042, 34.6502, 95
2138.0, 2.1046, 34.6501, 95.2
2139.0, 2.1044, 34.6502, 95.3
2140.0, 2.1044, 34.6504, 95.3
2141.0, 2.1044, 34.6502, 95.3
2142.0, 2.1044, 34.6503, 95.1
2143.0, 2.1044, 34.6503, 95.1
2144.0, 2.1045, 34.6501, 95.1
2145.0, 2.1047, 34.6501, 95.1
2146.0, 2.1048, 34.6502, 95.1
2147.0, 2.1049, 34.6504, 95.1
2148.0, 2.105, 34.6505, 95.1
2149.0, 2.1045, 34.6504, 95
2150.0, 2.1039, 34.6503, 95
2151.0, 2.1021, 34.6504, 95
2152.0, 2.0987, 34.6503, 95
2153.0, 2.0986, 34.6506, 95.2
2154.0, 2.0973, 34.6506, 95.3
2155.0, 2.0967, 34.6507, 95.4
2156.0, 2.0963, 34.6507, 95.4
2157.0, 2.0952, 34.6506, 95.4
2158.0, 2.0929, 34.6506, 95.5
2159.0, 2.0905, 34.6506, 95.6
2160.0, 2.0902, 34.6507, 95.8
2161.0, 2.0887, 34.6509, 95.9
2162.0, 2.0881, 34.6511, 96.1
2163.0, 2.0865, 34.6509, 96.1
2164.0, 2.0829, 34.6512, 96.1
2165.0, 2.082, 34.6514, 96.1
2166.0, 2.0817, 34.6513, 96.1
2167.0, 2.0815, 34.6513, 96.3
2168.0, 2.0811, 34.6514, 96.4
2169.0, 2.0806, 34.6516, 96.4
2170.0, 2.0803, 34.6514, 96.4
2171.0, 2.0801, 34.6515, 96.4
2172.0, 2.08, 34.6513, 96.4
2173.0, 2.08, 34.6514, 96.4
2174.0, 2.08, 34.6515, 96.3
2175.0, 2.0798, 34.6515, 96.3
2176.0, 2.0795, 34.6516, 96.2
2177.0, 2.0794, 34.6517, 96.2
2178.0, 2.0794, 34.6515, 96.2
2179.0, 2.0794, 34.6515, 96.2
2180.0, 2.0792, 34.6514, 96.3
2181.0, 2.0789, 34.6516, 96.2
2182.0, 2.0782, 34.6516, 96.2
2183.0, 2.0777, 34.6517, 96.1
2184.0, 2.0772, 34.6516, 96.2
2185.0, 2.0767, 34.6517, 96.2
2186.0, 2.0763, 34.6518, 96.3
2187.0, 2.0723, 34.6519, 96.4
2188.0, 2.0665, 34.6522, 96.6
2189.0, 2.0627, 34.6526, 96.8
2190.0, 2.0611, 34.6527, 97
2191.0, 2.058, 34.653, 97.3
2192.0, 2.0563, 34.6532, 97.5
2193.0, 2.0562, 34.6531, 97.8
2194.0, 2.0561, 34.6532, 97.9
2195.0, 2.0555, 34.6532, 98
2196.0, 2.0547, 34.6532, 98
2197.0, 2.0549, 34.6532, 98
2198.0, 2.0545, 34.6534, 97.9
2199.0, 2.0542, 34.6534, 97.9
2200.0, 2.054, 34.6533, 97.9
2201.0, 2.054, 34.6533, 97.8
2202.0, 2.0535, 34.6534, 97.8
2203.0, 2.0533, 34.6532, 97.7
2204.0, 2.0532, 34.6534, 97.9
2205.0, 2.0526, 34.6535, 97.8
2206.0, 2.0518, 34.6537, 97.8
2207.0, 2.0517, 34.6536, 97.8
2208.0, 2.051, 34.6536, 97.8
2209.0, 2.0503, 34.6536, 97.8
2210.0, 2.0504, 34.6535, 97.9
2211.0, 2.0488, 34.6536, 98
2212.0, 2.0454, 34.6539, 98.2
2213.0, 2.0433, 34.6539, 98.3
2214.0, 2.0428, 34.6538, 98.4
2215.0, 2.0424, 34.6541, 98.6
2216.0, 2.0421, 34.6541, 98.7
2217.0, 2.0417, 34.6541, 98.8
2218.0, 2.0412, 34.6543, 98.7
2219.0, 2.041, 34.6543, 98.7
2220.0, 2.0411, 34.6543, 98.6
2221.0, 2.0411, 34.6542, 98.5
2222.0, 2.0411, 34.6542, 98.4
2223.0, 2.0414, 34.654, 98.5
2224.0, 2.041, 34.6544, 98.5
2225.0, 2.0411, 34.6543, 98.5
2226.0, 2.041, 34.6543, 98.5
2227.0, 2.0409, 34.6544, 98.5
2228.0, 2.0401, 34.6543, 98.5
2229.0, 2.0394, 34.6544, 98.5
2230.0, 2.0392, 34.6544, 98.5
2231.0, 2.0391, 34.6544, 98.5
2232.0, 2.0379, 34.6543, 98.5
2233.0, 2.0365, 34.6543, 98.7
2234.0, 2.0314, 34.6546, 98.8
2235.0, 2.0306, 34.6549, 98.9
2236.0, 2.0297, 34.6549, 99
2237.0, 2.0286, 34.655, 99.2
2238.0, 2.0273, 34.655, 99.3
2239.0, 2.0263, 34.6551, 99.4
2240.0, 2.026, 34.6551, 99.4
2241.0, 2.0246, 34.6552, 99.5
2242.0, 2.0239, 34.6551, 99.6
2243.0, 2.0226, 34.6552, 99.6
2244.0, 2.0214, 34.6553, 99.6
2245.0, 2.0201, 34.6555, 99.8
2246.0, 2.0191, 34.6555, 99.8
2247.0, 2.0188, 34.6556, 99.8
2248.0, 2.0183, 34.6556, 99.9
2249.0, 2.0182, 34.6557, 99.9
2250.0, 2.0179, 34.6557, 99.9
2251.0, 2.0176, 34.6558, 100
2252.0, 2.0176, 34.6557, 100
2253.0, 2.0176, 34.6558, 99.9
2254.0, 2.0173, 34.6558, 99.8
2255.0, 2.0173, 34.6557, 99.8
2256.0, 2.0169, 34.6557, 99.7
2257.0, 2.0166, 34.6557, 99.7
2258.0, 2.0163, 34.6558, 99.7
2259.0, 2.0161, 34.6559, 99.8
2260.0, 2.0145, 34.6558, 99.9
2261.0, 2.014, 34.6558, 100
2262.0, 2.0124, 34.6558, 100.1
2263.0, 2.0113, 34.6562, 100.2
2264.0, 2.0099, 34.6561, 100.3
2265.0, 2.0088, 34.6561, 100.3
2266.0, 2.0077, 34.6563, 100.3
2267.0, 2.0066, 34.6563, 100.3
2268.0, 2.0063, 34.6562, 100.2
2269.0, 2.0061, 34.6563, 100.3
2270.0, 2.0053, 34.6564, 100.3
2271.0, 2.0051, 34.6565, 100.3
2272.0, 2.005, 34.6564, 100.3
2273.0, 2.0049, 34.6565, 100.4
2274.0, 2.0047, 34.6565, 100.4
2275.0, 2.0046, 34.6566, 100.5
2276.0, 2.0045, 34.6566, 100.5
2277.0, 2.0042, 34.6566, 100.5
2278.0, 2.0037, 34.6566, 100.6
2279.0, 2.0031, 34.6567, 100.6
2280.0, 2.0024, 34.6567, 100.6
2281.0, 2.0017, 34.6567, 100.6
2282.0, 2.0012, 34.6568, 100.7
2283.0, 2.0008, 34.6568, 100.7
2284.0, 2.0005, 34.6568, 100.7
2285.0, 1.9999, 34.6568, 100.7
2286.0, 1.9998, 34.6569, 100.8
2287.0, 1.9999, 34.6569, 100.8
2288.0, 1.9995, 34.6569, 100.8
2289.0, 1.9986, 34.657, 100.9
2290.0, 1.9978, 34.657, 100.9
2291.0, 1.9967, 34.657, 100.9
2292.0, 1.9955, 34.657, 100.9
2293.0, 1.9944, 34.6571, 101
2294.0, 1.993, 34.6571, 101
2295.0, 1.9925, 34.6571, 101
2296.0, 1.9918, 34.6572, 101.1
2297.0, 1.9914, 34.6572, 101.1
2298.0, 1.9906, 34.6572, 101.1
2299.0, 1.9899, 34.6572, 101.1
2300.0, 1.9891, 34.6573, 101.2
2301.0, 1.9889, 34.6573, 101.2
2302.0, 1.9891, 34.6573, 101.2
2303.0, 1.9886, 34.6574, 101.2
2304.0, 1.9885, 34.6574, 101.3
2305.0, 1.9884, 34.6574, 101.3
2306.0, 1.9886, 34.6574, 101.3
2307.0, 1.9884, 34.6575, 101.4
2308.0, 1.9881, 34.6575, 101.4
2309.0, 1.9877, 34.6575, 101.4
2310.0, 1.9872, 34.6576, 101.4
2311.0, 1.9864, 34.6576, 101.5
2312.0, 1.9859, 34.6576, 101.5
2313.0, 1.9858, 34.6576, 101.5
2314.0, 1.9852, 34.6577, 101.6
2315.0, 1.9849, 34.6577, 101.6
2316.0, 1.9846, 34.6577, 101.6
2317.0, 1.9845, 34.6578, 101.6
2318.0, 1.9847, 34.6578, 101.7
2319.0, 1.9848, 34.6578, 101.7
2320.0, 1.9848, 34.6578, 101.7
2321.0, 1.9847, 34.6579, 101.7
2322.0, 1.9849, 34.6579, 101.8
2323.0, 1.9847, 34.6579, 101.8
2324.0, 1.9843, 34.658, 101.8
2325.0, 1.9837, 34.658, 101.9
2326.0, 1.9837, 34.658, 101.9
2327.0, 1.9836, 34.658, 101.9
2328.0, 1.9837, 34.6581, 101.9
2329.0, 1.9838, 34.6581, 102
2330.0, 1.9836, 34.6581, 102
2331.0, 1.9832, 34.6582, 102
2332.0, 1.9828, 34.6582, 102.1
2333.0, 1.9829, 34.6582, 102.1
2334.0, 1.9828, 34.6582, 102.1
2335.0, 1.9828, 34.6583, 102.1
2336.0, 1.9828, 34.6583, 102.2
2337.0, 1.983, 34.6583, 102.2
2338.0, 1.9832, 34.6583, 102.2
2339.0, 1.9832, 34.6584, 102.2
2340.0, 1.9832, 34.6584, 102.3
2341.0, 1.9833, 34.6584, 102.3
2342.0, 1.9819, 34.6585, 102.3
2343.0, 1.9815, 34.6585, 102.4
2344.0, 1.9811, 34.6585, 102.4
2345.0, 1.9809, 34.6585, 102.4
2346.0, 1.981, 34.6586, 102.4
2347.0, 1.981, 34.6586, 102.5
2348.0, 1.9809, 34.6586, 102.5
2349.0, 1.9807, 34.6587, 102.5
2350.0, 1.9804, 34.6587, 102.6
2351.0, 1.9797, 34.6587, 102.6
2352.0, 1.9787, 34.6587, 102.6
2353.0, 1.9766, 34.6588, 102.6
2354.0, 1.9756, 34.6588, 102.7
2355.0, 1.9752, 34.6588, 102.7
2356.0, 1.9751, 34.6589, 102.7
2357.0, 1.9751, 34.6589, 102.7
2358.0, 1.9747, 34.6589, 102.8
2359.0, 1.9745, 34.6589, 102.8
2360.0, 1.9743, 34.659, 102.8
2361.0, 1.974, 34.659, 102.9
2362.0, 1.9735, 34.659, 102.9
2363.0, 1.9735, 34.6591, 102.9
2364.0, 1.9731, 34.6591, 102.9
2365.0, 1.9731, 34.6591, 103
2366.0, 1.9728, 34.6591, 103
2367.0, 1.9726, 34.6592, 103
2368.0, 1.9723, 34.6592, 103.1
2369.0, 1.9721, 34.6592, 103.1
2370.0, 1.9714, 34.6593, 103.1
2371.0, 1.9709, 34.6593, 103.1
2372.0, 1.9707, 34.6593, 103.2
2373.0, 1.9704, 34.6593, 103.2
2374.0, 1.9701, 34.6594, 103.2
2375.0, 1.9701, 34.6594, 103.3
2376.0, 1.97, 34.6594, 103.3
2377.0, 1.9699, 34.6595, 103.3
2378.0, 1.969, 34.6595, 103.3
2379.0, 1.9684, 34.6595, 103.4
2380.0, 1.9679, 34.6595, 103.4
2381.0, 1.9676, 34.6596, 103.4
2382.0, 1.9671, 34.6596, 103.4
2383.0, 1.9672, 34.6596, 103.5
2384.0, 1.9674, 34.6597, 103.5
2385.0, 1.968, 34.6597, 103.5
2386.0, 1.9674, 34.6597, 103.6
2387.0, 1.9675, 34.6597, 103.6
2388.0, 1.9676, 34.6598, 103.6
2389.0, 1.9678, 34.6598, 103.6
2390.0, 1.9678, 34.6598, 103.7
2391.0, 1.9659, 34.6599, 103.7
2392.0, 1.9656, 34.6599, 103.7
2393.0, 1.9642, 34.6599, 103.8
2394.0, 1.9624, 34.6599, 103.8
2395.0, 1.959, 34.66, 103.8
2396.0, 1.9583, 34.66, 103.8
2397.0, 1.958, 34.66, 103.9
2398.0, 1.9577, 34.6601, 103.9
2399.0, 1.9573, 34.6601, 103.9
2400.0, 1.956, 34.6601, 103.9
2401.0, 1.9547, 34.6601, 104
2402.0, 1.9544, 34.6602, 104
2403.0, 1.9532, 34.6602, 104
2404.0, 1.9533, 34.6602, 104
2405.0, 1.9534, 34.66, 104.1
2406.0, 1.9535, 34.6601, 104
2407.0, 1.9536, 34.6602, 104
2408.0, 1.9536, 34.6602, 103.9
2409.0, 1.9537, 34.6602, 103.8
2410.0, 1.9538, 34.6603, 103.7
2411.0, 1.9537, 34.6602, 103.7
2412.0, 1.9534, 34.6603, 103.7
2413.0, 1.9534, 34.6602, 103.8
2414.0, 1.9531, 34.6602, 103.8
2415.0, 1.9533, 34.6602, 103.8
2416.0, 1.953, 34.6601, 103.7
2417.0, 1.953, 34.6602, 103.7
2418.0, 1.9531, 34.6603, 103.7
2419.0, 1.9532, 34.6603, 103.7
2420.0, 1.9531, 34.6602, 103.7
2421.0, 1.9534, 34.6604, 103.8
2422.0, 1.9533, 34.6602, 103.7
2423.0, 1.9534, 34.6601, 103.6
2424.0, 1.9533, 34.6602, 103.6
2425.0, 1.9527, 34.6603, 103.6
2426.0, 1.9514, 34.6603, 103.6
2427.0, 1.951, 34.6605, 103.7
2428.0, 1.9511, 34.6604, 103.7
2429.0, 1.9513, 34.6604, 103.8
2430.0, 1.9514, 34.6604, 103.9
2431.0, 1.9514, 34.6603, 103.9
2432.0, 1.9513, 34.6603, 104
2433.0, 1.9512, 34.6604, 104
2434.0, 1.9511, 34.6605, 103.9
2435.0, 1.9511, 34.6605, 103.8
2436.0, 1.9512, 34.6604, 103.8
2437.0, 1.9513, 34.6604, 103.8
2438.0, 1.9514, 34.6604, 103.8
2439.0, 1.9514, 34.6604, 103.9
2440.0, 1.9515, 34.6604, 104
2441.0, 1.9515, 34.6604, 104
2442.0, 1.9514, 34.6605, 104
2443.0, 1.9515, 34.6605, 104
2444.0, 1.9516, 34.6605, 104
2445.0, 1.9517, 34.6603, 104
2446.0, 1.9516, 34.6604, 104
2447.0, 1.9515, 34.6605, 104
2448.0, 1.9512, 34.6605, 104
2449.0, 1.9513, 34.6605, 104
2450.0, 1.9514, 34.6605, 103.9
2451.0, 1.9515, 34.6605, 104
2452.0, 1.9515, 34.6605, 104
2453.0, 1.9515, 34.6605, 104
2454.0, 1.9514, 34.6605, 104.1
2455.0, 1.9511, 34.6606, 104.1
2456.0, 1.9506, 34.6606, 104.1
2457.0, 1.9488, 34.6607, 104.1
2458.0, 1.9478, 34.6606, 104.2
2459.0, 1.9469, 34.6608, 104.2
2460.0, 1.9462, 34.661, 104.2
2461.0, 1.9458, 34.661, 104.3
2462.0, 1.9455, 34.661, 104.3
2463.0, 1.9448, 34.6611, 104.4
2464.0, 1.9445, 34.661, 104.5
2465.0, 1.9442, 34.661, 104.5
2466.0, 1.9439, 34.661, 104.5
2467.0, 1.9439, 34.661, 104.5
2468.0, 1.9435, 34.6612, 104.6
2469.0, 1.9437, 34.6612, 104.5
2470.0, 1.9436, 34.6612, 104.6
2471.0, 1.9436, 34.6611, 104.6
2472.0, 1.9437, 34.661, 104.6
2473.0, 1.9433, 34.6611, 104.6
2474.0, 1.9429, 34.6612, 104.5
2475.0, 1.9425, 34.6614, 104.5
2476.0, 1.9417, 34.6613, 104.4
2477.0, 1.9415, 34.6614, 104.4
2478.0, 1.9413, 34.6614, 104.4
2479.0, 1.9404, 34.6612, 104.5
2480.0, 1.9395, 34.6612, 104.6
2481.0, 1.9399, 34.6613, 104.8
2482.0, 1.9384, 34.6616, 104.8
2483.0, 1.9378, 34.6616, 104.9
2484.0, 1.9376, 34.6617, 104.9
2485.0, 1.9375, 34.6617, 104.9
2486.0, 1.9373, 34.6616, 104.9
2487.0, 1.9367, 34.6616, 104.9
2488.0, 1.9362, 34.6615, 105
2489.0, 1.9354, 34.6615, 105.1
2490.0, 1.9345, 34.6616, 105.3
2491.0, 1.9344, 34.6617, 105.4
