CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11142317.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:47 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD20
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD20_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.48488
CTD_START_LONGITUDE = -171.05826
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 02:00:00
CTD_END_LATITUDE = -60.48485
CTD_END_LONGITUDE = -171.05829
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2230, 1.519, 34.737, 200.8, 0.01554, 0.00908, 0.02308
2232, 1.518, 34.736, 200.9, 0.01537, 0.00908, 0.02288
2234, 1.518, 34.736, 200.5, 0.01483, 0.00908, 0.023
2236, 1.516, 34.736, 199.6, 0.01475, 0.00908, 0.02284
2238, 1.514, 34.736, 200.2, 0.01596, 0.00854, 0.02282
2240, 1.513, 34.736, 200.4, 0.01528, 0.00908, 0.02333
2242, 1.512, 34.736, 200.5, 0.01484, 0.00908, 0.02313
2244, 1.512, 34.736, 200.6, 0.0151, 0.00854, 0.02472
2246, 1.511, 34.736, 201.2, 0.0151, 0.00908, 0.02304
2248, 1.511, 34.736, 201, 0.01458, 0.00854, 0.02239
2250, 1.511, 34.736, 200.5, 0.01496, 0.00963, 0.02237
2252, 1.51, 34.736, 200.8, 0.01489, 0.00908, 0.0238
2254, 1.51, 34.736, 201.7, 0.01474, 0.00963, 0.02299
2256, 1.509, 34.736, 201.5, 0.01545, 0.00908, 0.02304
2258, 1.507, 34.736, 201.1, 0.01537, 0.00908, 0.02227
2260, 1.506, 34.736, 201.1, 0.01498, 0.00908, 0.02294
2262, 1.507, 34.736, 201.2, 0.01589, 0.00908, 0.02179
2264, 1.506, 34.736, 200.8, 0.01531, 0.00908, 0.02236
2266, 1.503, 34.736, 201.2, 0.01438, 0.00908, 0.02351
2268, 1.502, 34.736, 200.7, 0.01485, 0.00854, 0.02317
2270, 1.502, 34.736, 200.4, 0.01527, 0.00908, 0.02376
2272, 1.501, 34.736, 200.6, 0.01498, 0.00908, 0.02312
2274, 1.499, 34.736, 200.6, 0.01455, 0.00854, 0.02182
2276, 1.497, 34.736, 200.9, 0.01449, 0.00854, 0.02305
2278, 1.497, 34.736, 200.9, 0.01532, 0.00908, 0.02304
2280, 1.49, 34.736, 201, 0.01485, 0.00908, 0.02268
2282, 1.49, 34.736, 201.3, 0.0155, 0.00908, 0.02335
2284, 1.487, 34.736, 200.9, 0.0157, 0.00854, 0.02415
2286, 1.486, 34.736, 201.2, 0.01587, 0.00854, 0.02306
2288, 1.486, 34.735, 201.2, 0.01605, 0.00908, 0.02256
2290, 1.485, 34.736, 201.7, 0.01558, 0.00854, 0.02285
2292, 1.483, 34.735, 200.7, 0.01482, 0.00908, 0.02239
2294, 1.482, 34.735, 201, 0.01554, 0.00908, 0.0228
2296, 1.481, 34.735, 201.2, 0.01489, 0.00908, 0.02355
2298, 1.479, 34.735, 200.9, 0.01537, 0.00908, 0.02246
2300, 1.477, 34.735, 200.7, 0.01459, 0.00908, 0.02304
2302, 1.476, 34.735, 200.7, 0.01508, 0.00908, 0.02242
2304, 1.473, 34.735, 200.9, 0.01498, 0.00854, 0.02304
2306, 1.47, 34.735, 201.1, 0.01521, 0.00908, 0.02317
2308, 1.469, 34.735, 201.1, 0.01549, 0.00854, 0.02205
2310, 1.464, 34.735, 201.3, 0.01447, 0.00854, 0.0234
2312, 1.464, 34.735, 201.6, 0.01533, 0.00908, 0.02311
2314, 1.461, 34.735, 201.7, 0.01514, 0.00854, 0.02314
2316, 1.46, 34.735, 201.6, 0.01541, 0.00854, 0.0236
2318, 1.459, 34.735, 201.7, 0.01508, 0.00908, 0.02277
2320, 1.458, 34.735, 201.2, 0.01549, 0.00854, 0.02304
2322, 1.456, 34.735, 201.3, 0.01561, 0.00908, 0.02304
2324, 1.456, 34.735, 201.1, 0.01478, 0.00908, 0.0232
2326, 1.454, 34.735, 201.5, 0.01529, 0.00854, 0.02279
2328, 1.454, 34.735, 201.4, 0.01532, 0.00854, 0.02305
2330, 1.454, 34.735, 201.5, 0.01493, 0.00854, 0.02304
2332, 1.452, 34.735, 201.6, 0.0147, 0.00854, 0.02298
2334, 1.451, 34.735, 201.7, 0.0144, 0.00854, 0.02304
2336, 1.448, 34.735, 201.9, 0.01518, 0.00854, 0.02317
2338, 1.447, 34.734, 201.5, 0.01544, 0.00854, 0.02348
2340, 1.446, 34.734, 201.6, 0.01517, 0.00854, 0.02384
2342, 1.444, 34.734, 201.6, 0.0148, 0.00854, 0.02343
2344, 1.443, 34.734, 202.2, 0.01489, 0.00908, 0.02289
2346, 1.441, 34.734, 201.7, 0.01596, 0.00854, 0.02304
2348, 1.44, 34.734, 201.5, 0.01485, 0.00854, 0.02336
2350, 1.44, 34.734, 201.7, 0.01433, 0.00908, 0.02252
2352, 1.438, 34.734, 201.6, 0.01464, 0.00908, 0.02305
2354, 1.437, 34.734, 201.3, 0.01504, 0.00854, 0.02292
2356, 1.435, 34.734, 201.9, 0.01516, 0.00854, 0.02305
2358, 1.432, 34.734, 201.8, 0.0151, 0.00908, 0.02304
2360, 1.43, 34.734, 201.9, 0.01491, 0.00854, 0.02259
2362, 1.429, 34.734, 201.6, 0.01505, 0.00854, 0.02321
2364, 1.429, 34.734, 201.9, 0.01466, 0.00854, 0.02295
2366, 1.427, 34.734, 201.5, 0.01511, 0.00854, 0.02286
2368, 1.426, 34.734, 201.8, 0.01487, 0.00854, 0.02304
2370, 1.424, 34.734, 201.6, 0.01451, 0.00854, 0.02295
2372, 1.424, 34.734, 202.1, 0.01509, 0.00854, 0.02304
2374, 1.424, 34.734, 202.6, 0.01516, 0.00854, 0.02282
2376, 1.425, 34.734, 201.8, 0.01553, 0.00854, 0.02288
2378, 1.423, 34.733, 201.8, 0.01514, 0.00854, 0.02309
2380, 1.421, 34.733, 202, 0.01483, 0.00854, 0.02254
2382, 1.417, 34.733, 202, 0.01476, 0.00854, 0.02319
2384, 1.416, 34.733, 201.5, 0.01485, 0.00854, 0.02375
2386, 1.415, 34.733, 201.5, 0.01498, 0.00854, 0.02371
2388, 1.413, 34.733, 201.3, 0.01505, 0.00854, 0.02297
2390, 1.412, 34.733, 201.9, 0.01486, 0.00854, 0.02277
2392, 1.409, 34.733, 201.6, 0.0157, 0.00854, 0.02305
2394, 1.404, 34.733, 201.3, 0.01573, 0.00854, 0.02304
2396, 1.406, 34.733, 201.9, 0.01473, 0.00854, 0.02282
2398, 1.403, 34.733, 201.8, 0.01444, 0.00854, 0.02304
2400, 1.402, 34.733, 201.5, 0.01476, 0.00854, 0.02291
2402, 1.401, 34.733, 201.4, 0.01485, 0.00854, 0.0231
2404, 1.402, 34.733, 201.6, 0.01495, 0.00854, 0.02372
2406, 1.401, 34.733, 201.9, 0.01507, 0.00854, 0.02305
2408, 1.4, 34.733, 202, 0.01499, 0.00854, 0.02304
2410, 1.398, 34.732, 202.2, 0.01466, 0.00854, 0.02304
2412, 1.397, 34.732, 201.8, 0.0147, 0.00854, 0.02347
2414, 1.396, 34.732, 201.8, 0.01506, 0.00854, 0.02288
2416, 1.396, 34.732, 201.4, 0.01459, 0.00854, 0.02304
2418, 1.396, 34.732, 201.7, 0.01448, 0.00854, 0.02273
2420, 1.395, 34.732, 201.7, 0.01474, 0.00854, 0.02304
2422, 1.393, 34.732, 202.1, 0.01467, 0.00854, 0.0231
2424, 1.389, 34.732, 201.7, 0.01532, 0.00854, 0.02275
2426, 1.387, 34.732, 201.7, 0.01439, 0.00854, 0.02304
2428, 1.385, 34.732, 201.9, 0.01505, 0.00854, 0.02316
2430, 1.383, 34.732, 201.9, 0.01551, 0.00854, 0.02321
2432, 1.383, 34.732, 202, 0.01514, 0.00854, 0.02276
2434, 1.383, 34.732, 201.8, 0.01551, 0.00854, 0.02288
2436, 1.383, 34.732, 202.7, 0.01561, 0.00854, 0.02182
2438, 1.381, 34.732, 201.7, 0.0157, 0.00854, 0.02182
2440, 1.38, 34.732, 201.9, 0.01607, 0.00854, 0.02273
2442, 1.38, 34.732, 202.2, 0.01489, 0.00854, 0.02263
2444, 1.378, 34.732, 202.3, 0.01523, 0.00854, 0.02248
2446, 1.375, 34.731, 201.8, 0.01488, 0.00854, 0.02305
2448, 1.375, 34.732, 201.9, 0.01491, 0.00854, 0.02313
2450, 1.371, 34.731, 201.7, 0.01521, 0.00854, 0.02258
2452, 1.369, 34.731, 202, 0.01491, 0.00854, 0.02292
2454, 1.369, 34.731, 202.3, 0.01514, 0.00854, 0.02344
2456, 1.367, 34.731, 201.9, 0.01522, 0.00854, 0.02225
2458, 1.366, 34.731, 202.1, 0.01546, 0.00854, 0.02303
2460, 1.367, 34.731, 202.5, 0.01489, 0.00854, 0.0228
2462, 1.367, 34.731, 202.7, 0.01472, 0.00854, 0.0233
2464, 1.366, 34.731, 201.9, 0.01467, 0.00854, 0.02382
2466, 1.363, 34.731, 201.8, 0.01493, 0.00854, 0.02306
2468, 1.362, 34.731, 201.9, 0.01464, 0.00854, 0.02303
2470, 1.362, 34.731, 201.7, 0.01461, 0.00854, 0.0229
2472, 1.358, 34.731, 201.5, 0.0148, 0.00854, 0.02304
2474, 1.358, 34.731, 202.1, 0.01453, 0.00854, 0.02241
2476, 1.357, 34.731, 202.5, 0.01462, 0.00854, 0.02182
2478, 1.355, 34.731, 202.3, 0.01469, 0.00854, 0.02318
2480, 1.352, 34.731, 202.6, 0.01497, 0.00854, 0.02275
2482, 1.35, 34.731, 202.5, 0.01482, 0.00854, 0.02367
2484, 1.348, 34.73, 202.6, 0.01416, 0.00854, 0.02236
2486, 1.345, 34.73, 202.7, 0.01491, 0.00854, 0.02304
2488, 1.342, 34.73, 202.8, 0.01487, 0.00854, 0.02269
2490, 1.34, 34.73, 202.2, 0.01503, 0.00854, 0.02243
2492, 1.339, 34.73, 202.1, 0.01507, 0.00908, 0.02352
2494, 1.337, 34.73, 202.2, 0.0152, 0.00854, 0.02305
2496, 1.336, 34.73, 202.2, 0.01509, 0.00854, 0.02304
2498, 1.333, 34.73, 202.8, 0.01507, 0.00854, 0.02334
2500, 1.332, 34.73, 202.2, 0.01541, 0.00854, 0.02313
2502, 1.33, 34.73, 202.3, 0.01453, 0.00854, 0.02288
2504, 1.329, 34.73, 202, 0.01493, 0.00854, 0.02328
2506, 1.328, 34.73, 202.8, 0.01568, 0.00854, 0.02363
2508, 1.325, 34.73, 203.1, 0.01562, 0.00854, 0.02403
2510, 1.325, 34.73, 202.7, 0.01569, 0.00854, 0.02243
2512, 1.324, 34.729, 202.9, 0.01526, 0.00854, 0.02267
2514, 1.323, 34.729, 202.3, 0.01513, 0.00854, 0.02298
2516, 1.323, 34.729, 202.6, 0.01526, 0.00854, 0.02373
2518, 1.319, 34.729, 202.7, 0.01519, 0.00854, 0.02304
2520, 1.318, 34.729, 202.7, 0.01491, 0.00908, 0.02304
2522, 1.316, 34.729, 202.8, 0.01554, 0.00854, 0.02359
2524, 1.314, 34.729, 202.9, 0.01552, 0.00854, 0.02296
2526, 1.313, 34.729, 202.9, 0.0152, 0.00854, 0.02303
2528, 1.312, 34.729, 202.9, 0.01563, 0.00854, 0.0234
2530, 1.31, 34.729, 202.9, 0.01562, 0.00854, 0.02204
2532, 1.31, 34.729, 203, 0.01599, 0.00854, 0.02304
2534, 1.309, 34.729, 203.1, 0.01586, 0.00854, 0.0234
2536, 1.311, 34.729, 203.3, 0.01527, 0.00854, 0.0227
2538, 1.307, 34.729, 203.2, 0.01565, 0.00854, 0.02258
2540, 1.306, 34.729, 202.9, 0.01535, 0.00854, 0.02305
2542, 1.304, 34.728, 203.3, 0.01497, 0.00854, 0.02424
2544, 1.305, 34.729, 202.5, 0.01565, 0.00854, 0.02285
2546, 1.302, 34.729, 203, 0.01559, 0.00854, 0.02229
2548, 1.3, 34.728, 202.9, 0.01516, 0.00854, 0.02323
2550, 1.299, 34.729, 202.9, 0.01507, 0.00854, 0.02309
2552, 1.294, 34.729, 202.9, 0.01484, 0.00854, 0.02304
2554, 1.291, 34.728, 203.1, 0.01543, 0.00854, 0.02328
2556, 1.29, 34.728, 203.4, 0.01501, 0.00854, 0.02344
2558, 1.288, 34.728, 202.9, 0.01491, 0.00854, 0.02323
2560, 1.284, 34.728, 203, 0.01484, 0.00854, 0.02268
2562, 1.283, 34.728, 202.9, 0.01507, 0.01017, 0.02303
2564, 1.284, 34.728, 203.3, 0.0156, 0.00854, 0.02309
2566, 1.283, 34.728, 203.1, 0.01522, 0.00854, 0.02267
2568, 1.283, 34.728, 203.4, 0.01579, 0.00854, 0.0233
2570, 1.283, 34.728, 203.1, 0.01537, 0.00854, 0.02297
2572, 1.28, 34.728, 203, 0.01527, 0.00854, 0.02314
2574, 1.277, 34.728, 203.2, 0.01387, 0.00854, 0.02195
2576, 1.273, 34.728, 203.2, 0.01451, 0.00854, 0.02209
2578, 1.272, 34.727, 203.4, 0.0151, 0.00854, 0.02326
2580, 1.274, 34.728, 203.4, 0.01536, 0.00854, 0.02239
2582, 1.271, 34.728, 203.3, 0.01498, 0.00854, 0.02287
2584, 1.27, 34.727, 203.3, 0.01416, 0.00854, 0.02333
2586, 1.268, 34.727, 203.2, 0.01459, 0.00854, 0.02425
2588, 1.268, 34.727, 203.4, 0.01519, 0.00854, 0.02365
2590, 1.265, 34.727, 202.9, 0.01494, 0.00854, 0.02189
2592, 1.264, 34.727, 202.7, 0.01509, 0.00854, 0.02285
2594, 1.262, 34.727, 203, 0.01448, 0.00854, 0.02339
2596, 1.264, 34.727, 202.9, 0.01539, 0.00854, 0.02357
2598, 1.259, 34.727, 202.7, 0.01499, 0.00854, 0.02298
2600, 1.255, 34.727, 203.3, 0.01445, 0.00854, 0.02304
2602, 1.252, 34.727, 203.2, 0.01446, 0.00854, 0.02358
2604, 1.252, 34.727, 203.5, 0.01523, 0.00854, 0.02267
2606, 1.25, 34.726, 203.5, 0.015, 0.00854, 0.02304
2608, 1.249, 34.727, 204, 0.01517, 0.00854, 0.02323
2610, 1.248, 34.726, 203.4, 0.01565, 0.00854, 0.02304
2612, 1.246, 34.726, 203.3, 0.01486, 0.00854, 0.02467
2614, 1.245, 34.726, 203.1, 0.01499, 0.00854, 0.02283
2616, 1.244, 34.726, 203.4, 0.0152, 0.00854, 0.02405
2618, 1.241, 34.726, 203.6, 0.01459, 0.00854, 0.02289
2620, 1.239, 34.726, 203.7, 0.01491, 0.00854, 0.02199
2622, 1.237, 34.726, 203.3, 0.0146, 0.00854, 0.0227
2624, 1.234, 34.726, 203.8, 0.01439, 0.00854, 0.0234
2626, 1.232, 34.726, 203.5, 0.01445, 0.00854, 0.02259
2628, 1.232, 34.726, 203.8, 0.01446, 0.00854, 0.02306
2630, 1.232, 34.725, 203.7, 0.0145, 0.00854, 0.02292
2632, 1.231, 34.726, 203.9, 0.01482, 0.00854, 0.02352
2634, 1.232, 34.726, 203.3, 0.01462, 0.00854, 0.02218
2636, 1.231, 34.726, 203.5, 0.01427, 0.00854, 0.02269
2638, 1.23, 34.725, 203.6, 0.01406, 0.00854, 0.02369
2640, 1.23, 34.726, 203.9, 0.0148, 0.00854, 0.02325
2642, 1.226, 34.726, 204.5, 0.0148, 0.00854, 0.02292
2644, 1.222, 34.725, 203.9, 0.01457, 0.00854, 0.02182
2646, 1.22, 34.725, 203.8, 0.01448, 0.00854, 0.02251
2648, 1.22, 34.725, 204, 0.01493, 0.00854, 0.02305
2650, 1.218, 34.725, 203.5, 0.01481, 0.00854, 0.02264
2652, 1.214, 34.725, 203.8, 0.01491, 0.00854, 0.02266
2654, 1.213, 34.725, 203.7, 0.01512, 0.00854, 0.0227
2656, 1.212, 34.725, 203.6, 0.01471, 0.00854, 0.02331
2658, 1.213, 34.725, 203.7, 0.01509, 0.00854, 0.02303
2660, 1.214, 34.725, 203.7, 0.01485, 0.00854, 0.02208
2662, 1.213, 34.725, 203.4, 0.01502, 0.00854, 0.02278
2664, 1.212, 34.725, 203.7, 0.01516, 0.00854, 0.0233
2666, 1.213, 34.725, 203.9, 0.01466, 0.00854, 0.02266
2668, 1.212, 34.725, 203.7, 0.0145, 0.00854, 0.02295
2670, 1.21, 34.724, 203.4, 0.01452, 0.00854, 0.02283
2672, 1.208, 34.725, 203.2, 0.01502, 0.00854, 0.02355
2674, 1.212, 34.725, 204.1, 0.01492, 0.00854, 0.02336
2676, 1.206, 34.724, 203.8, 0.0145, 0.00854, 0.02304
2678, 1.205, 34.724, 203.2, 0.01465, 0.00854, 0.02233
2680, 1.204, 34.724, 203.7, 0.01474, 0.00854, 0.02323
2682, 1.201, 34.724, 204, 0.01512, 0.00854, 0.02347
2684, 1.2, 34.724, 204.5, 0.01511, 0.00854, 0.02269
2686, 1.198, 34.724, 204.3, 0.01522, 0.00854, 0.02274
2688, 1.196, 34.724, 203.7, 0.01482, 0.00854, 0.02284
2690, 1.197, 34.724, 204.2, 0.01462, 0.00854, 0.02318
2692, 1.195, 34.724, 204.1, 0.01503, 0.00854, 0.02304
2694, 1.194, 34.724, 204.3, 0.01505, 0.00854, 0.02287
2696, 1.194, 34.724, 204.3, 0.01454, 0.00854, 0.02342
2698, 1.193, 34.724, 204.1, 0.01478, 0.00854, 0.02339
2700, 1.191, 34.724, 203.6, 0.01449, 0.00854, 0.0229
2702, 1.189, 34.724, 204.1, 0.01546, 0.00854, 0.02247
2704, 1.188, 34.723, 204.3, 0.01475, 0.00854, 0.02304
2706, 1.184, 34.723, 204.4, 0.01482, 0.00854, 0.02304
2708, 1.186, 34.724, 204.2, 0.01484, 0.00854, 0.02319
2710, 1.181, 34.723, 204.1, 0.01514, 0.00854, 0.02304
2712, 1.18, 34.723, 204.2, 0.01542, 0.00854, 0.0229
2714, 1.179, 34.723, 204.2, 0.01447, 0.00854, 0.02321
2716, 1.178, 34.723, 204.5, 0.01449, 0.00854, 0.02336
2718, 1.174, 34.723, 204.4, 0.01435, 0.00854, 0.02277
2720, 1.171, 34.723, 204.5, 0.01476, 0.00854, 0.02278
2722, 1.169, 34.723, 204.6, 0.01496, 0.00854, 0.02304
2724, 1.171, 34.723, 203.8, 0.01546, 0.00854, 0.02303
2726, 1.168, 34.723, 204, 0.01537, 0.00854, 0.02304
2728, 1.165, 34.723, 204.2, 0.01521, 0.00854, 0.02304
2730, 1.162, 34.722, 204, 0.0152, 0.00854, 0.02269
2732, 1.159, 34.722, 203.6, 0.01491, 0.00854, 0.0232
2734, 1.157, 34.722, 204.8, 0.01474, 0.00854, 0.02304
2736, 1.155, 34.722, 204.3, 0.01485, 0.00854, 0.02304
2738, 1.155, 34.722, 204.4, 0.01539, 0.00854, 0.02305
2740, 1.154, 34.722, 204.4, 0.01525, 0.00854, 0.02318
2742, 1.156, 34.722, 203.8, 0.01448, 0.00854, 0.02265
2744, 1.15, 34.722, 204.3, 0.0147, 0.00854, 0.02304
2746, 1.149, 34.722, 204.4, 0.01529, 0.00854, 0.02304
2748, 1.148, 34.722, 204.4, 0.0153, 0.00854, 0.02305
2750, 1.148, 34.722, 204.7, 0.0153, 0.00854, 0.02362
2752, 1.145, 34.722, 204.8, 0.01498, 0.00854, 0.02304
2754, 1.145, 34.722, 204.6, 0.01466, 0.00854, 0.02304
2756, 1.145, 34.722, 204.8, 0.015, 0.00854, 0.02323
2758, 1.144, 34.722, 204.8, 0.01509, 0.00854, 0.02355
2760, 1.143, 34.722, 204.3, 0.01533, 0.00854, 0.0233
2762, 1.143, 34.722, 204.6, 0.01561, 0.00854, 0.02305
2764, 1.141, 34.722, 205.1, 0.01475, 0.00854, 0.02304
2766, 1.14, 34.721, 204.9, 0.01511, 0.00854, 0.02321
2768, 1.136, 34.722, 204.7, 0.01497, 0.00854, 0.02387
2770, 1.135, 34.721, 204.6, 0.0153, 0.00854, 0.02303
2772, 1.132, 34.721, 204.7, 0.01468, 0.00854, 0.0232
2774, 1.131, 34.721, 204.7, 0.01535, 0.00854, 0.02304
2776, 1.131, 34.721, 204.9, 0.01488, 0.00854, 0.02382
2778, 1.13, 34.721, 204.8, 0.01503, 0.00854, 0.02277
2780, 1.129, 34.721, 205.1, 0.01521, 0.00854, 0.02276
2782, 1.127, 34.721, 204.9, 0.01503, 0.00854, 0.02336
2784, 1.128, 34.721, 205.1, 0.01529, 0.00854, 0.02348
2786, 1.126, 34.721, 205, 0.01537, 0.00854, 0.02224
2788, 1.126, 34.721, 204.6, 0.01556, 0.00854, 0.02387
2790, 1.123, 34.721, 204.4, 0.01464, 0.00854, 0.0235
2792, 1.121, 34.721, 205, 0.01521, 0.00854, 0.02304
2794, 1.12, 34.721, 204.5, 0.01478, 0.00854, 0.02352
2796, 1.119, 34.721, 204.7, 0.01447, 0.00854, 0.02294
2798, 1.117, 34.72, 204.8, 0.01458, 0.00854, 0.02316
2800, 1.115, 34.72, 205.3, 0.0157, 0.00854, 0.02374
2802, 1.114, 34.72, 205.8, 0.01479, 0.00854, 0.02343
2804, 1.112, 34.72, 205.3, 0.01552, 0.00854, 0.02304
2806, 1.111, 34.72, 205.4, 0.01575, 0.00854, 0.02304
2808, 1.111, 34.72, 205.7, 0.01505, 0.00854, 0.02305
2810, 1.111, 34.72, 205.2, 0.01542, 0.00854, 0.0235
2812, 1.107, 34.72, 205.6, 0.01471, 0.00854, 0.02281
2814, 1.107, 34.72, 205.1, 0.01473, 0.00854, 0.02365
2816, 1.107, 34.72, 204.9, 0.01503, 0.00854, 0.0236
2818, 1.107, 34.72, 205, 0.01455, 0.00854, 0.02304
2820, 1.107, 34.72, 205, 0.01498, 0.00854, 0.02325
2822, 1.108, 34.72, 205, 0.01423, 0.00854, 0.02289
2824, 1.107, 34.72, 204.9, 0.01485, 0.00854, 0.02288
2826, 1.102, 34.72, 205.1, 0.01475, 0.00854, 0.0238
2828, 1.102, 34.72, 205.3, 0.01564, 0.00854, 0.02304
2830, 1.098, 34.72, 205.3, 0.01508, 0.00854, 0.02304
2832, 1.098, 34.719, 205.4, 0.01527, 0.00854, 0.02373
2834, 1.097, 34.719, 205.5, 0.01542, 0.00854, 0.02306
2836, 1.098, 34.72, 204.9, 0.0146, 0.00854, 0.02297
2838, 1.093, 34.72, 205.1, 0.01448, 0.00854, 0.0233
2840, 1.09, 34.719, 204.9, 0.01466, 0.00854, 0.02355
2842, 1.089, 34.719, 204.9, 0.01489, 0.00854, 0.02384
2844, 1.088, 34.719, 205.4, 0.01526, 0.00854, 0.02406
2846, 1.085, 34.719, 205.2, 0.015, 0.00854, 0.02303
2848, 1.084, 34.719, 205.3, 0.01517, 0.00854, 0.02269
2850, 1.084, 34.719, 205, 0.01473, 0.00854, 0.02343
2852, 1.085, 34.719, 205.4, 0.01566, 0.00854, 0.02422
2854, 1.083, 34.719, 205.1, 0.01513, 0.00854, 0.02286
2856, 1.083, 34.719, 204.8, 0.01604, 0.00854, 0.02304
2858, 1.082, 34.719, 205.1, 0.01545, 0.00854, 0.02331
2860, 1.082, 34.719, 205.3, 0.01526, 0.00854, 0.0237
2862, 1.082, 34.719, 204.8, 0.01545, 0.00854, 0.02243
2864, 1.082, 34.719, 205.1, 0.01504, 0.00854, 0.02321
2866, 1.081, 34.719, 205.2, 0.01461, 0.00854, 0.02357
2868, 1.081, 34.719, 205.1, 0.01559, 0.00854, 0.02304
2870, 1.078, 34.719, 205.3, 0.01499, 0.00854, 0.02304
2872, 1.077, 34.719, 205.4, 0.01453, 0.00854, 0.02304
2874, 1.074, 34.718, 205.2, 0.01514, 0.00854, 0.02304
2876, 1.074, 34.718, 205.4, 0.015, 0.00854, 0.0235
2878, 1.071, 34.719, 205.5, 0.01539, 0.00854, 0.02304
2880, 1.068, 34.718, 205.6, 0.01501, 0.00854, 0.0241
2882, 1.067, 34.718, 205.6, 0.01443, 0.00854, 0.02254
2884, 1.065, 34.718, 205.9, 0.01418, 0.00854, 0.02352
2886, 1.064, 34.718, 205.9, 0.01506, 0.00854, 0.02302
2888, 1.063, 34.718, 205.9, 0.01403, 0.00854, 0.02263
2890, 1.061, 34.718, 206.1, 0.01487, 0.00854, 0.02304
2892, 1.062, 34.718, 206.1, 0.0147, 0.00854, 0.02343
2894, 1.059, 34.718, 206, 0.01473, 0.00854, 0.02293
2896, 1.059, 34.718, 205.3, 0.01485, 0.00854, 0.02304
2898, 1.059, 34.718, 205.2, 0.01494, 0.00854, 0.02371
2900, 1.058, 34.718, 205.9, 0.01556, 0.00854, 0.02328
2902, 1.057, 34.718, 205.7, 0.01478, 0.00854, 0.02317
2904, 1.056, 34.718, 205.8, 0.01541, 0.00854, 0.0232
2906, 1.056, 34.717, 205.6, 0.01554, 0.00854, 0.02406
2908, 1.055, 34.718, 205.9, 0.01546, 0.00854, 0.02275
2910, 1.054, 34.717, 205.7, 0.01497, 0.00854, 0.02315
2912, 1.053, 34.718, 205.8, 0.01477, 0.00854, 0.02376
2914, 1.051, 34.717, 205.8, 0.01523, 0.00854, 0.02363
2916, 1.049, 34.717, 205.5, 0.01505, 0.00854, 0.02401
2918, 1.047, 34.717, 205.7, 0.01504, 0.00854, 0.02358
2920, 1.045, 34.717, 205.6, 0.01513, 0.00854, 0.02391
2922, 1.045, 34.717, 205.9, 0.01509, 0.00854, 0.02304
2924, 1.045, 34.717, 205.9, 0.01513, 0.00854, 0.02322
2926, 1.045, 34.717, 206, 0.01506, 0.00854, 0.02324
2928, 1.045, 34.717, 205.7, 0.01436, 0.00854, 0.02264
2930, 1.045, 34.717, 205.8, 0.01499, 0.00854, 0.02372
2932, 1.045, 34.717, 205.9, 0.01515, 0.00854, 0.0239
2934, 1.045, 34.717, 205.8, 0.01511, 0.00854, 0.02304
2936, 1.045, 34.717, 206.2, 0.01494, 0.00854, 0.02352
2938, 1.045, 34.717, 206, 0.01448, 0.00854, 0.0233
2940, 1.041, 34.717, 206.1, 0.01463, 0.00854, 0.02347
2942, 1.04, 34.717, 205.9, 0.01577, 0.00854, 0.02394
2944, 1.038, 34.717, 205.2, 0.01501, 0.00854, 0.02303
2946, 1.038, 34.717, 204.8, 0.01508, 0.00854, 0.02328
2948, 1.037, 34.717, 205.7, 0.01459, 0.00854, 0.0237
2950, 1.037, 34.717, 205.3, 0.01506, 0.00854, 0.02304
2952, 1.037, 34.716, 205.5, 0.01505, 0.00854, 0.02367
2954, 1.037, 34.717, 205.9, 0.01494, 0.00854, 0.02384
2956, 1.037, 34.716, 205.8, 0.01518, 0.00854, 0.02407
2958, 1.037, 34.717, 205.7, 0.01525, 0.00854, 0.02324
2960, 1.037, 34.716, 205.6, 0.01504, 0.00854, 0.02311
2962, 1.036, 34.717, 205.7, 0.0153, 0.00854, 0.02317
2964, 1.036, 34.717, 205.5, 0.01465, 0.00854, 0.02373
2966, 1.035, 34.716, 205.5, 0.0146, 0.00854, 0.02304
2968, 1.034, 34.716, 205.7, 0.01566, 0.00854, 0.02304
2970, 1.031, 34.716, 205.7, 0.01488, 0.00854, 0.02392
2972, 1.03, 34.716, 206, 0.01429, 0.00854, 0.02304
