CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_103_2
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 07:20:00
#CTD_START_LATITUDE: -67.0000
#CTD_START_LONGITUDE: 30.0000
#CTD_BOTTOM_TIME: 08:37:31
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 103
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2366.0, -0.0173, 34.6647, 227.6, 0.221, 0, -999
2368.0, -0.0178, 34.6646, 227.4, 0.221, 0, -999
2370.0, -0.0188, 34.6645, 227.5, 0.221, 0, -999
2372.0, -0.0196, 34.6646, 227.5, 0.221, 0, -999
2374.0, -0.0203, 34.6645, 227.6, 0.221, 0, -999
2376.0, -0.021, 34.6645, 227.7, 0.221, 0, -999
2378.0, -0.0211, 34.6643, 227.6, 0.221, 0, -999
2380.0, -0.0218, 34.6642, 227.7, 0.221, 0, -999
2382.0, -0.0225, 34.6643, 227.7, 0.221, 0, -999
2384.0, -0.0237, 34.6643, 227.7, 0.221, 0, -999
2386.0, -0.0238, 34.6641, 227.8, 0.221, 8e-04, -999
2388.0, -0.0241, 34.6641, 227.8, 0.221, 0, -999
2390.0, -0.0247, 34.6641, 227.9, 0.221, 8e-04, -999
2392.0, -0.0253, 34.6641, 228, 0.221, 8e-04, -999
2394.0, -0.0262, 34.6641, 227.9, 0.221, 0, -999
2396.0, -0.0269, 34.6641, 228, 0.221, 0, -999
2398.0, -0.0267, 34.6639, 227.9, 0.221, 0, -999
2400.0, -0.0271, 34.6641, 228.1, 0.221, 0, -999
2402.0, -0.0272, 34.6642, 228.1, 0.221, 8e-04, -999
2404.0, -0.0277, 34.6641, 228.1, 0.221, 0, -999
2406.0, -0.028, 34.6639, 228.1, 0.221, 0, -999
2408.0, -0.0289, 34.6636, 228.2, 0.221, 0, -999
2410.0, -0.0298, 34.6639, 228.3, 0.221, 0, -999
2412.0, -0.0298, 34.6639, 228.3, 0.221, 0, -999
2414.0, -0.0296, 34.6638, 228.3, 0.221, 0, -999
2416.0, -0.0294, 34.6635, 228.3, 0.221, 0, -999
2418.0, -0.0293, 34.664, 228.3, 0.221, 0, -999
2420.0, -0.0295, 34.664, 228.4, 0.221, 0, -999
2422.0, -0.0295, 34.6638, 228.4, 0.221, 0, -999
2424.0, -0.0299, 34.6638, 228.3, 0.221, 0, -999
2426.0, -0.0297, 34.664, 228.3, 0.221, 0, -999
2428.0, -0.0296, 34.6641, 228.3, 0.221, 0, -999
2430.0, -0.0303, 34.6639, 228.2, 0.221, 0, -999
2432.0, -0.0305, 34.664, 228.3, 0.221, 0, -999
2434.0, -0.0312, 34.6641, 228.4, 0.221, 0, -999
2436.0, -0.0317, 34.6639, 228.3, 0.221, 0, -999
2438.0, -0.0323, 34.6637, 228.2, 0.221, 0, -999
2440.0, -0.032, 34.6639, 228.3, 0.221, 0, -999
2442.0, -0.0308, 34.6642, 228.4, 0.221, 0, -999
2444.0, -0.0299, 34.6645, 228.4, 0.22, 0, -999
2446.0, -0.0298, 34.6645, 228.3, 0.221, 0, -999
2448.0, -0.0303, 34.6641, 228.2, 0.221, 0, -999
2450.0, -0.0311, 34.6644, 228.1, 0.221, 0, -999
2452.0, -0.0312, 34.6644, 228.2, 0.221, 0, -999
2454.0, -0.0311, 34.6645, 228, 0.221, 0, -999
2456.0, -0.0317, 34.6644, 228.1, 0.221, 0, -999
2458.0, -0.0318, 34.6644, 228.1, 0.221, 0, -999
2460.0, -0.0318, 34.6642, 228.2, 0.221, 0, -999
2462.0, -0.0326, 34.6644, 228, 0.221, 0, -999
2464.0, -0.0326, 34.6644, 228.1, 0.221, 0, -999
2466.0, -0.0322, 34.6645, 228.1, 0.221, 0, -999
2468.0, -0.0324, 34.6644, 228, 0.221, 0, -999
2470.0, -0.0333, 34.6643, 228, 0.221, 0, -999
2472.0, -0.0338, 34.6642, 228.1, 0.221, 0, -999
2474.0, -0.0345, 34.6641, 228.2, 0.221, 8e-04, -999
2476.0, -0.0354, 34.6643, 228.2, 0.22, 0, -999
2478.0, -0.0372, 34.6642, 228.2, 0.221, 8e-04, -999
2480.0, -0.0383, 34.6639, 228.2, 0.22, 0, -999
2482.0, -0.0386, 34.6637, 228.2, 0.221, 0, -999
2484.0, -0.0393, 34.6638, 228.3, 0.221, 0, -999
2486.0, -0.0389, 34.6638, 228.4, 0.221, 0, -999
2488.0, -0.0383, 34.6639, 228.5, 0.221, 0, -999
2490.0, -0.0384, 34.6642, 228.6, 0.22, 0, -999
2492.0, -0.0384, 34.664, 228.5, 0.221, 0, -999
2494.0, -0.0384, 34.6638, 228.6, 0.221, 0, -999
2496.0, -0.0392, 34.6639, 228.6, 0.22, 0, -999
2498.0, -0.0394, 34.6639, 228.6, 0.22, 0, -999
2500.0, -0.0396, 34.6639, 228.7, 0.221, 0, -999
2502.0, -0.0404, 34.6637, 228.6, 0.22, 0, -999
2504.0, -0.0417, 34.6637, 228.7, 0.221, 8e-04, -999
2506.0, -0.0423, 34.6635, 228.8, 0.221, 0, -999
2508.0, -0.0422, 34.6635, 228.8, 0.22, 8e-04, -999
2510.0, -0.0415, 34.6638, 228.9, 0.221, 0, -999
2512.0, -0.0418, 34.6637, 229, 0.221, 8e-04, -999
2514.0, -0.0436, 34.6636, 229.1, 0.22, 0, -999
2516.0, -0.0446, 34.6633, 229, 0.221, 8e-04, -999
2518.0, -0.0456, 34.6634, 228.9, 0.221, 0, -999
2520.0, -0.0457, 34.6635, 229, 0.221, 8e-04, -999
2522.0, -0.0456, 34.6634, 229.1, 0.221, 8e-04, -999
2524.0, -0.0454, 34.6634, 229.1, 0.221, 0, -999
2526.0, -0.0454, 34.663, 229.2, 0.221, 8e-04, -999
2528.0, -0.0463, 34.6634, 229.3, 0.22, 0, -999
2530.0, -0.0462, 34.6636, 229.2, 0.22, 8e-04, -999
2532.0, -0.0453, 34.6637, 229.1, 0.22, 0, -999
2534.0, -0.0452, 34.6637, 229.2, 0.221, 0, -999
2536.0, -0.0453, 34.6635, 229.1, 0.221, 0, -999
2538.0, -0.0457, 34.6635, 229.1, 0.22, 8e-04, -999
2540.0, -0.0462, 34.6634, 229.2, 0.22, 8e-04, -999
2542.0, -0.0468, 34.6634, 229.1, 0.221, 8e-04, -999
2544.0, -0.0486, 34.6632, 229.1, 0.221, 0, -999
2546.0, -0.0485, 34.6632, 229.1, 0.221, 0, -999
2548.0, -0.0481, 34.6632, 229.2, 0.221, 8e-04, -999
2550.0, -0.0475, 34.6628, 229.3, 0.221, 8e-04, -999
2552.0, -0.0444, 34.664, 229.3, 0.22, 0, -999
2554.0, -0.0422, 34.6645, 229.3, 0.221, 0, -999
2556.0, -0.0414, 34.6646, 229.4, 0.22, 0, -999
2558.0, -0.0401, 34.6645, 229.1, 0.22, 0, -999
2560.0, -0.0404, 34.6644, 228.9, 0.221, 0, -999
2562.0, -0.0405, 34.6646, 228.6, 0.22, 0, -999
2564.0, -0.0438, 34.6643, 228.5, 0.22, 0, -999
2566.0, -0.0437, 34.6645, 228.4, 0.22, 0, -999
2568.0, -0.0414, 34.6646, 228.5, 0.22, 0, -999
2570.0, -0.04, 34.6646, 228.6, 0.22, 0, -999
2572.0, -0.0392, 34.6648, 228.6, 0.22, 0, -999
2574.0, -0.0386, 34.6651, 228.4, 0.22, 0, -999
2576.0, -0.0384, 34.665, 228.2, 0.22, 0, -999
2578.0, -0.0392, 34.665, 228.1, 0.22, 0, -999
2580.0, -0.0398, 34.6651, 228.1, 0.22, 0, -999
2582.0, -0.0409, 34.6649, 228.1, 0.22, 0, -999
2584.0, -0.041, 34.6647, 228, 0.22, 0, -999
2586.0, -0.0417, 34.6648, 228.1, 0.22, 0, -999
2588.0, -0.0417, 34.6649, 228.1, 0.22, 0, -999
2590.0, -0.0415, 34.6649, 228.2, 0.22, 0, -999
2592.0, -0.042, 34.665, 228.3, 0.221, 0, -999
2594.0, -0.0422, 34.6649, 228.2, 0.22, 0, -999
2596.0, -0.043, 34.6647, 228.1, 0.22, 0, -999
2598.0, -0.0433, 34.6646, 228.2, 0.22, 0, -999
2600.0, -0.0434, 34.6648, 228.3, 0.22, 0, -999
2602.0, -0.0432, 34.6649, 228.4, 0.22, 0, -999
2604.0, -0.0436, 34.6648, 228.3, 0.22, 0, -999
2606.0, -0.0439, 34.6647, 228.5, 0.22, 0, -999
2608.0, -0.0441, 34.6646, 228.3, 0.22, 0, -999
2610.0, -0.044, 34.6647, 228.4, 0.22, 0, -999
2612.0, -0.0444, 34.6648, 228.4, 0.22, 0, -999
2614.0, -0.0453, 34.6646, 228.5, 0.22, 0, -999
2616.0, -0.0456, 34.6647, 228.5, 0.22, 0, -999
2618.0, -0.0458, 34.6647, 228.4, 0.22, 0, -999
2620.0, -0.0456, 34.6643, 228.5, 0.22, 0, -999
2622.0, -0.0461, 34.6646, 228.5, 0.22, 0, -999
2624.0, -0.0466, 34.6647, 228.6, 0.22, 0, -999
2626.0, -0.0466, 34.6647, 228.7, 0.22, 0, -999
2628.0, -0.0468, 34.6645, 228.6, 0.221, 0, -999
2630.0, -0.0475, 34.6641, 228.6, 0.22, 0, -999
2632.0, -0.0488, 34.6644, 228.6, 0.22, 0, -999
2634.0, -0.0491, 34.6645, 228.7, 0.22, 0, -999
2636.0, -0.0468, 34.6648, 228.8, 0.22, 0, -999
2638.0, -0.0461, 34.6649, 228.8, 0.22, 0, -999
2640.0, -0.0466, 34.6646, 228.7, 0.22, 0, -999
2642.0, -0.048, 34.6646, 228.5, 0.22, 0, -999
2644.0, -0.0501, 34.6646, 228.5, 0.22, 0, -999
2646.0, -0.0506, 34.6644, 228.5, 0.22, 0, -999
2648.0, -0.0508, 34.6644, 228.6, 0.22, 0, -999
2650.0, -0.0525, 34.6642, 228.7, 0.22, 0, -999
2652.0, -0.054, 34.6639, 228.8, 0.22, 0, -999
2654.0, -0.0562, 34.6637, 228.9, 0.22, 0, -999
2656.0, -0.0557, 34.6637, 229, 0.22, 0, -999
2658.0, -0.0526, 34.6644, 229.1, 0.22, 0, -999
2660.0, -0.0528, 34.6644, 229.3, 0.22, 0, -999
2662.0, -0.058, 34.6637, 229.3, 0.22, 0, -999
2664.0, -0.064, 34.663, 229.3, 0.22, 0, -999
2666.0, -0.0646, 34.6629, 229.4, 0.22, 0, -999
2668.0, -0.0634, 34.6629, 229.8, 0.22, 0, -999
2670.0, -0.0616, 34.6631, 230, 0.22, 0, -999
2672.0, -0.0649, 34.6629, 230.1, 0.22, 0, -999
2674.0, -0.0655, 34.6628, 230.2, 0.22, 0, -999
2676.0, -0.0649, 34.6628, 230.3, 0.22, 0, -999
2678.0, -0.0653, 34.6629, 230.3, 0.22, 0, -999
2680.0, -0.0658, 34.6629, 230.3, 0.22, 0, -999
2682.0, -0.0664, 34.6628, 230.3, 0.22, 0, -999
2684.0, -0.0669, 34.6628, 230.4, 0.22, 0, -999
2686.0, -0.0677, 34.6627, 230.4, 0.22, 0, -999
2688.0, -0.0688, 34.6627, 230.5, 0.22, 0, -999
2690.0, -0.0695, 34.6625, 230.5, 0.22, 0, -999
2692.0, -0.0699, 34.6625, 230.6, 0.22, 0, -999
2694.0, -0.0704, 34.6623, 230.6, 0.22, 8e-04, -999
2696.0, -0.0711, 34.6623, 230.7, 0.22, 8e-04, -999
2698.0, -0.0709, 34.6624, 230.7, 0.22, 8e-04, -999
2700.0, -0.0709, 34.6624, 230.9, 0.22, 8e-04, -999
2702.0, -0.0714, 34.6622, 230.7, 0.22, 8e-04, -999
2704.0, -0.0716, 34.6621, 230.9, 0.22, 8e-04, -999
2706.0, -0.0717, 34.6623, 230.8, 0.22, 8e-04, -999
2708.0, -0.072, 34.6622, 230.9, 0.22, 8e-04, -999
2710.0, -0.0724, 34.6623, 230.9, 0.22, 8e-04, -999
2712.0, -0.0719, 34.6619, 231, 0.22, 8e-04, -999
2714.0, -0.0724, 34.6623, 231, 0.22, 8e-04, -999
2716.0, -0.0724, 34.6621, 231.1, 0.22, 8e-04, -999
2718.0, -0.0729, 34.6622, 231, 0.22, 8e-04, -999
2720.0, -0.0732, 34.6622, 231, 0.22, 8e-04, -999
2722.0, -0.0729, 34.662, 231.1, 0.22, 8e-04, -999
2724.0, -0.0737, 34.6623, 231.1, 0.22, 8e-04, -999
2726.0, -0.0743, 34.6623, 231.1, 0.22, 8e-04, -999
2728.0, -0.0746, 34.662, 231, 0.22, 8e-04, -999
2730.0, -0.0745, 34.6621, 231.1, 0.22, 8e-04, -999
2732.0, -0.0747, 34.6621, 231.2, 0.22, 0, -999
2734.0, -0.0751, 34.6621, 231.2, 0.22, 8e-04, -999
2736.0, -0.0758, 34.6621, 231.3, 0.22, 0, -999
2738.0, -0.0765, 34.6621, 231.3, 0.22, 8e-04, -999
2740.0, -0.0766, 34.6621, 231.2, 0.22, 8e-04, -999
2742.0, -0.0765, 34.662, 231.2, 0.22, 8e-04, -999
2744.0, -0.0765, 34.6619, 231.3, 0.22, 0, -999
2746.0, -0.0767, 34.662, 231.1, 0.22, 8e-04, -999
2748.0, -0.0771, 34.662, 231.2, 0.22, 8e-04, -999
2750.0, -0.0772, 34.662, 231.2, 0.22, 8e-04, -999
2752.0, -0.0777, 34.6619, 231.3, 0.22, 8e-04, -999
2754.0, -0.0777, 34.6621, 231.1, 0.22, 8e-04, -999
2756.0, -0.0779, 34.6621, 231.2, 0.22, 8e-04, -999
2758.0, -0.0781, 34.662, 231.3, 0.22, 8e-04, -999
2760.0, -0.0787, 34.662, 231.3, 0.22, 8e-04, -999
2762.0, -0.0796, 34.6619, 231.4, 0.22, 8e-04, -999
2764.0, -0.0796, 34.6618, 231.5, 0.22, 8e-04, -999
2766.0, -0.0796, 34.6619, 231.5, 0.22, 8e-04, -999
2768.0, -0.0797, 34.662, 231.6, 0.219, 8e-04, -999
2770.0, -0.08, 34.6619, 231.5, 0.22, 8e-04, -999
2772.0, -0.0802, 34.6619, 231.5, 0.22, 0, -999
2774.0, -0.0801, 34.6619, 231.6, 0.22, 0, -999
2776.0, -0.0808, 34.662, 231.7, 0.22, 0, -999
2778.0, -0.0813, 34.6619, 231.7, 0.22, 8e-04, -999
2780.0, -0.0817, 34.6618, 231.8, 0.22, 0, -999
2782.0, -0.0818, 34.6618, 231.8, 0.22, 8e-04, -999
2784.0, -0.0819, 34.6616, 231.9, 0.22, 0, -999
2786.0, -0.0818, 34.6618, 232, 0.22, 8e-04, -999
2788.0, -0.082, 34.6618, 232, 0.22, 0, -999
2790.0, -0.0823, 34.6618, 231.9, 0.22, 8e-04, -999
2792.0, -0.0824, 34.6618, 231.9, 0.22, 0, -999
2794.0, -0.0822, 34.6616, 232, 0.22, 0, -999
2796.0, -0.0826, 34.6617, 232, 0.22, 8e-04, -999
2798.0, -0.0828, 34.6619, 232.1, 0.22, 8e-04, -999
2800.0, -0.0833, 34.6618, 231.9, 0.22, 8e-04, -999
2802.0, -0.0837, 34.6618, 232, 0.22, 0, -999
2804.0, -0.0835, 34.6614, 232, 0.22, 8e-04, -999
2806.0, -0.0845, 34.6618, 232.1, 0.22, 8e-04, -999
2808.0, -0.0844, 34.6618, 232.1, 0.22, 8e-04, -999
2810.0, -0.0837, 34.662, 232, 0.22, 8e-04, -999
2812.0, -0.0835, 34.6619, 232.1, 0.22, 8e-04, -999
2814.0, -0.0833, 34.6621, 231.9, 0.22, 8e-04, -999
2816.0, -0.0832, 34.662, 231.9, 0.22, 0, -999
2818.0, -0.0833, 34.662, 231.8, 0.22, 0, -999
2820.0, -0.0841, 34.662, 231.8, 0.22, 8e-04, -999
2822.0, -0.0847, 34.6619, 231.7, 0.22, 8e-04, -999
2824.0, -0.0848, 34.662, 231.7, 0.22, 8e-04, -999
2826.0, -0.0849, 34.662, 231.8, 0.22, 0, -999
2828.0, -0.0853, 34.6618, 231.8, 0.22, 8e-04, -999
2830.0, -0.0856, 34.6618, 231.9, 0.22, 0, -999
2832.0, -0.0859, 34.6618, 231.9, 0.22, 0, -999
2834.0, -0.0863, 34.6618, 232, 0.22, 0, -999
2836.0, -0.0866, 34.6618, 232, 0.22, 0, -999
2838.0, -0.0867, 34.6618, 231.9, 0.22, 0, -999
2840.0, -0.0877, 34.6618, 231.9, 0.22, 8e-04, -999
2842.0, -0.0882, 34.6617, 232, 0.219, 8e-04, -999
2844.0, -0.0874, 34.6618, 232.1, 0.22, 0, -999
2846.0, -0.0887, 34.6617, 232.2, 0.22, 0, -999
2848.0, -0.0898, 34.6615, 232.2, 0.22, 0, -999
2850.0, -0.0913, 34.6615, 232.3, 0.22, 8e-04, -999
2852.0, -0.0919, 34.6614, 232.4, 0.22, 8e-04, -999
2854.0, -0.0923, 34.6613, 232.5, 0.22, 8e-04, -999
2856.0, -0.0925, 34.6613, 232.5, 0.22, 8e-04, -999
2858.0, -0.0927, 34.6613, 232.6, 0.22, 8e-04, -999
2860.0, -0.0931, 34.6614, 232.7, 0.22, 8e-04, -999
2862.0, -0.0935, 34.6614, 232.7, 0.22, 8e-04, -999
2864.0, -0.0937, 34.6613, 232.5, 0.219, 8e-04, -999
2866.0, -0.0937, 34.6611, 232.6, 0.22, 8e-04, -999
2868.0, -0.0941, 34.6612, 232.7, 0.22, 8e-04, -999
2870.0, -0.0945, 34.6612, 232.8, 0.22, 8e-04, -999
2872.0, -0.0951, 34.6613, 232.8, 0.22, 8e-04, -999
2874.0, -0.0954, 34.6613, 232.8, 0.22, 8e-04, -999
2876.0, -0.0957, 34.6613, 232.7, 0.22, 8e-04, -999
2878.0, -0.0958, 34.6611, 232.8, 0.219, 8e-04, -999
2880.0, -0.0959, 34.6612, 232.8, 0.22, 8e-04, -999
2882.0, -0.0964, 34.6612, 232.9, 0.219, 8e-04, -999
2884.0, -0.0969, 34.6612, 232.8, 0.22, 8e-04, -999
2886.0, -0.0971, 34.6611, 232.8, 0.219, 8e-04, -999
2888.0, -0.097, 34.6611, 232.8, 0.219, 8e-04, -999
2890.0, -0.0969, 34.661, 232.9, 0.22, 8e-04, -999
2892.0, -0.0975, 34.6609, 232.9, 0.22, 8e-04, -999
2894.0, -0.0984, 34.661, 233, 0.22, 8e-04, -999
2896.0, -0.0985, 34.6612, 233, 0.22, 8e-04, -999
2898.0, -0.0986, 34.6609, 232.9, 0.219, 8e-04, -999
2900.0, -0.0987, 34.661, 233, 0.219, 8e-04, -999
2902.0, -0.0993, 34.661, 233.1, 0.22, 8e-04, -999
2904.0, -0.0994, 34.661, 233.1, 0.219, 8e-04, -999
2906.0, -0.0995, 34.661, 233.2, 0.219, 8e-04, -999
2908.0, -0.0995, 34.6608, 233.1, 0.22, 8e-04, -999
2910.0, -0.0996, 34.6609, 233.1, 0.22, 8e-04, -999
2912.0, -0.0999, 34.6611, 233.1, 0.22, 8e-04, -999
2914.0, -0.1003, 34.6609, 233.2, 0.22, 8e-04, -999
2916.0, -0.1006, 34.6608, 233.1, 0.22, 8e-04, -999
2918.0, -0.1009, 34.6607, 233.1, 0.219, 8e-04, -999
2920.0, -0.1011, 34.6608, 233.2, 0.219, 8e-04, -999
2922.0, -0.1013, 34.6607, 233.2, 0.219, 8e-04, -999
2924.0, -0.1021, 34.6608, 233.3, 0.219, 8e-04, -999
2926.0, -0.1025, 34.6608, 233.4, 0.219, 8e-04, -999
2928.0, -0.1023, 34.6606, 233.2, 0.22, 8e-04, -999
2930.0, -0.1023, 34.6608, 233.2, 0.22, 8e-04, -999
2932.0, -0.1026, 34.6608, 233.3, 0.219, 8e-04, -999
2934.0, -0.1028, 34.6608, 233.3, 0.219, 8e-04, -999
2936.0, -0.1029, 34.6607, 233.3, 0.219, 8e-04, -999
2938.0, -0.1035, 34.6607, 233.2, 0.22, 8e-04, -999
2940.0, -0.1036, 34.6605, 233.3, 0.219, 8e-04, -999
2942.0, -0.1044, 34.6606, 233.4, 0.219, 8e-04, -999
2944.0, -0.1046, 34.6607, 233.5, 0.219, 8e-04, -999
2946.0, -0.1044, 34.6609, 233.5, 0.219, 8e-04, -999
2948.0, -0.1047, 34.6607, 233.6, 0.219, 8e-04, -999
2950.0, -0.105, 34.6605, 233.5, 0.219, 8e-04, -999
2952.0, -0.1052, 34.6606, 233.5, 0.219, 8e-04, -999
2954.0, -0.1055, 34.6604, 233.5, 0.219, 8e-04, -999
2956.0, -0.1059, 34.6605, 233.6, 0.219, 8e-04, -999
2958.0, -0.1064, 34.6607, 233.7, 0.219, 8e-04, -999
2960.0, -0.1064, 34.6609, 233.6, 0.219, 8e-04, -999
2962.0, -0.1068, 34.6607, 233.5, 0.219, 8e-04, -999
2964.0, -0.1064, 34.6603, 233.6, 0.219, 8e-04, -999
2966.0, -0.1074, 34.6607, 233.7, 0.219, 8e-04, -999
2968.0, -0.1075, 34.6608, 233.7, 0.219, 8e-04, -999
2970.0, -0.1081, 34.6607, 233.5, 0.219, 8e-04, -999
2972.0, -0.1086, 34.6606, 233.6, 0.219, 8e-04, -999
2974.0, -0.109, 34.6605, 233.7, 0.219, 8e-04, -999
2976.0, -0.1093, 34.6602, 233.8, 0.219, 8e-04, -999
2978.0, -0.1103, 34.6605, 233.8, 0.219, 8e-04, -999
2980.0, -0.1106, 34.6605, 233.8, 0.219, 8e-04, -999
2982.0, -0.1111, 34.6604, 233.8, 0.219, 8e-04, -999
2984.0, -0.1111, 34.6604, 233.8, 0.219, 8e-04, -999
2986.0, -0.1112, 34.6603, 233.8, 0.219, 8e-04, -999
2988.0, -0.1113, 34.6604, 233.9, 0.219, 8e-04, -999
2990.0, -0.1114, 34.6603, 234, 0.219, 8e-04, -999
2992.0, -0.1115, 34.6603, 234, 0.219, 8e-04, -999
2994.0, -0.1117, 34.6602, 234, 0.219, 8e-04, -999
2996.0, -0.1123, 34.6604, 233.9, 0.219, 8e-04, -999
2998.0, -0.1122, 34.6603, 234, 0.219, 8e-04, -999
3000.0, -0.1127, 34.6604, 234.1, 0.219, 8e-04, -999
3002.0, -0.1125, 34.6602, 233.9, 0.219, 8e-04, -999
3004.0, -0.1122, 34.6602, 233.9, 0.219, 8e-04, -999
3006.0, -0.1125, 34.6603, 234, 0.219, 8e-04, -999
3008.0, -0.1126, 34.6605, 234, 0.219, 8e-04, -999
3010.0, -0.1126, 34.6605, 233.8, 0.219, 8e-04, -999
3012.0, -0.1127, 34.6602, 233.9, 0.219, 8e-04, -999
3014.0, -0.1139, 34.6604, 234, 0.219, 8e-04, -999
3016.0, -0.1138, 34.6604, 234.1, 0.219, 8e-04, -999
3018.0, -0.1145, 34.6604, 234.1, 0.219, 8e-04, -999
3020.0, -0.1137, 34.6605, 233.9, 0.219, 8e-04, -999
3022.0, -0.113, 34.6604, 234, 0.219, 8e-04, -999
3024.0, -0.1138, 34.6605, 234, 0.219, 8e-04, -999
3026.0, -0.1144, 34.6605, 234, 0.219, 8e-04, -999
3028.0, -0.1144, 34.6606, 233.9, 0.219, 8e-04, -999
3030.0, -0.1136, 34.6606, 234, 0.219, 8e-04, -999
3032.0, -0.1135, 34.6604, 234, 0.219, 8e-04, -999
3034.0, -0.1141, 34.6604, 234, 0.219, 8e-04, -999
3036.0, -0.1145, 34.6604, 233.9, 0.219, 8e-04, -999
3038.0, -0.1153, 34.6605, 234, 0.219, 8e-04, -999
3040.0, -0.1154, 34.6606, 233.8, 0.219, 8e-04, -999
3042.0, -0.1153, 34.6605, 233.8, 0.219, 0.002, -999
3044.0, -0.1151, 34.6606, 233.9, 0.219, 8e-04, -999
3046.0, -0.1155, 34.6605, 234, 0.219, 8e-04, -999
3048.0, -0.1166, 34.6604, 234, 0.219, 8e-04, -999
3050.0, -0.1176, 34.6603, 233.9, 0.219, 8e-04, -999
3052.0, -0.1183, 34.6601, 234, 0.219, 8e-04, -999
3054.0, -0.1177, 34.6603, 234, 0.219, 8e-04, -999
3056.0, -0.1172, 34.6604, 234.1, 0.219, 8e-04, -999
3058.0, -0.1169, 34.6605, 234.1, 0.219, 8e-04, -999
3060.0, -0.117, 34.6606, 234.2, 0.219, 8e-04, -999
3062.0, -0.1175, 34.6606, 234.2, 0.219, 8e-04, -999
3064.0, -0.1175, 34.6604, 234.1, 0.219, 8e-04, -999
3066.0, -0.1178, 34.6604, 234.1, 0.219, 0.002, -999
3068.0, -0.1184, 34.6606, 234, 0.219, 8e-04, -999
3070.0, -0.1188, 34.6606, 234, 0.219, 8e-04, -999
3072.0, -0.1191, 34.6605, 234.1, 0.219, 8e-04, -999
3074.0, -0.1194, 34.6603, 234.1, 0.218, 8e-04, -999
3076.0, -0.1194, 34.6603, 234.2, 0.218, 8e-04, -999
3078.0, -0.12, 34.6603, 234.2, 0.219, 8e-04, -999
3080.0, -0.1217, 34.6602, 234.1, 0.219, 8e-04, -999
3082.0, -0.1232, 34.66, 234.2, 0.219, 8e-04, -999
3084.0, -0.1233, 34.66, 234.2, 0.218, 8e-04, -999
3086.0, -0.1224, 34.6597, 234.3, 0.219, 8e-04, -999
3088.0, -0.1227, 34.6603, 234.4, 0.218, 8e-04, -999
3090.0, -0.1225, 34.6604, 234.4, 0.219, 8e-04, -999
3092.0, -0.1223, 34.6602, 234.5, 0.218, 8e-04, -999
3094.0, -0.1219, 34.6601, 234.5, 0.219, 8e-04, -999
3096.0, -0.122, 34.6599, 234.5, 0.219, 8e-04, -999
3098.0, -0.1231, 34.6599, 234.4, 0.219, 8e-04, -999
3100.0, -0.1243, 34.66, 234.5, 0.219, 8e-04, -999
3102.0, -0.1242, 34.66, 234.6, 0.218, 8e-04, -999
3104.0, -0.124, 34.66, 234.6, 0.219, 8e-04, -999
3106.0, -0.1239, 34.6599, 234.7, 0.219, 8e-04, -999
3108.0, -0.1235, 34.6601, 234.7, 0.219, 8e-04, -999
3110.0, -0.1235, 34.6601, 234.8, 0.218, 8e-04, -999
3112.0, -0.1236, 34.6601, 234.7, 0.219, 8e-04, -999
3114.0, -0.1237, 34.6601, 234.7, 0.219, 8e-04, -999
3116.0, -0.1236, 34.66, 234.7, 0.218, 8e-04, -999
3118.0, -0.1255, 34.6599, 234.6, 0.218, 8e-04, -999
3120.0, -0.1257, 34.6599, 234.6, 0.218, 8e-04, -999
3122.0, -0.1258, 34.6599, 234.7, 0.219, 8e-04, -999
3124.0, -0.126, 34.66, 234.8, 0.219, 8e-04, -999
3126.0, -0.1263, 34.66, 234.9, 0.219, 8e-04, -999
3128.0, -0.1263, 34.6598, 234.9, 0.219, 8e-04, -999
3130.0, -0.1268, 34.6596, 234.7, 0.219, 8e-04, -999
3132.0, -0.1273, 34.6599, 234.8, 0.218, 8e-04, -999
3134.0, -0.1279, 34.66, 234.9, 0.219, 8e-04, -999
3136.0, -0.1283, 34.6598, 234.9, 0.218, 8e-04, -999
3138.0, -0.1288, 34.6596, 235, 0.219, 8e-04, -999
3140.0, -0.1293, 34.6595, 235.1, 0.218, 8e-04, -999
3142.0, -0.1302, 34.6596, 235.2, 0.218, 8e-04, -999
3144.0, -0.1308, 34.6594, 235, 0.218, 8e-04, -999
3146.0, -0.1307, 34.6593, 235, 0.218, 8e-04, -999
3148.0, -0.1315, 34.6593, 235.4, 0.218, 8e-04, -999
3150.0, -0.1323, 34.6592, 235.3, 0.218, 8e-04, -999
