CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 103
CASTNO = 2
CTDID = 33RR20080204_CTD_103_2
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 07:20:00
CTD_START_LATITUDE = -67.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 08:37:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2576.0, -0.0384, 34.665, 228.2, 0.22, 0
2578.0, -0.0392, 34.665, 228.1, 0.22, 0
2580.0, -0.0398, 34.6651, 228.1, 0.22, 0
2582.0, -0.0409, 34.6649, 228.1, 0.22, 0
2584.0, -0.041, 34.6647, 228, 0.22, 0
2586.0, -0.0417, 34.6648, 228.1, 0.22, 0
2588.0, -0.0417, 34.6649, 228.1, 0.22, 0
2590.0, -0.0415, 34.6649, 228.2, 0.22, 0
2592.0, -0.042, 34.665, 228.3, 0.221, 0
2594.0, -0.0422, 34.6649, 228.2, 0.22, 0
2596.0, -0.043, 34.6647, 228.1, 0.22, 0
2598.0, -0.0433, 34.6646, 228.2, 0.22, 0
2600.0, -0.0434, 34.6648, 228.3, 0.22, 0
2602.0, -0.0432, 34.6649, 228.4, 0.22, 0
2604.0, -0.0436, 34.6648, 228.3, 0.22, 0
2606.0, -0.0439, 34.6647, 228.5, 0.22, 0
2608.0, -0.0441, 34.6646, 228.3, 0.22, 0
2610.0, -0.044, 34.6647, 228.4, 0.22, 0
2612.0, -0.0444, 34.6648, 228.4, 0.22, 0
2614.0, -0.0453, 34.6646, 228.5, 0.22, 0
2616.0, -0.0456, 34.6647, 228.5, 0.22, 0
2618.0, -0.0458, 34.6647, 228.4, 0.22, 0
2620.0, -0.0456, 34.6643, 228.5, 0.22, 0
2622.0, -0.0461, 34.6646, 228.5, 0.22, 0
2624.0, -0.0466, 34.6647, 228.6, 0.22, 0
2626.0, -0.0466, 34.6647, 228.7, 0.22, 0
2628.0, -0.0468, 34.6645, 228.6, 0.221, 0
2630.0, -0.0475, 34.6641, 228.6, 0.22, 0
2632.0, -0.0488, 34.6644, 228.6, 0.22, 0
2634.0, -0.0491, 34.6645, 228.7, 0.22, 0
2636.0, -0.0468, 34.6648, 228.8, 0.22, 0
2638.0, -0.0461, 34.6649, 228.8, 0.22, 0
2640.0, -0.0466, 34.6646, 228.7, 0.22, 0
2642.0, -0.048, 34.6646, 228.5, 0.22, 0
2644.0, -0.0501, 34.6646, 228.5, 0.22, 0
2646.0, -0.0506, 34.6644, 228.5, 0.22, 0
2648.0, -0.0508, 34.6644, 228.6, 0.22, 0
2650.0, -0.0525, 34.6642, 228.7, 0.22, 0
2652.0, -0.054, 34.6639, 228.8, 0.22, 0
2654.0, -0.0562, 34.6637, 228.9, 0.22, 0
2656.0, -0.0557, 34.6637, 229, 0.22, 0
2658.0, -0.0526, 34.6644, 229.1, 0.22, 0
2660.0, -0.0528, 34.6644, 229.3, 0.22, 0
2662.0, -0.058, 34.6637, 229.3, 0.22, 0
2664.0, -0.064, 34.663, 229.3, 0.22, 0
2666.0, -0.0646, 34.6629, 229.4, 0.22, 0
2668.0, -0.0634, 34.6629, 229.8, 0.22, 0
2670.0, -0.0616, 34.6631, 230, 0.22, 0
2672.0, -0.0649, 34.6629, 230.1, 0.22, 0
2674.0, -0.0655, 34.6628, 230.2, 0.22, 0
2676.0, -0.0649, 34.6628, 230.3, 0.22, 0
2678.0, -0.0653, 34.6629, 230.3, 0.22, 0
2680.0, -0.0658, 34.6629, 230.3, 0.22, 0
2682.0, -0.0664, 34.6628, 230.3, 0.22, 0
2684.0, -0.0669, 34.6628, 230.4, 0.22, 0
2686.0, -0.0677, 34.6627, 230.4, 0.22, 0
2688.0, -0.0688, 34.6627, 230.5, 0.22, 0
2690.0, -0.0695, 34.6625, 230.5, 0.22, 0
2692.0, -0.0699, 34.6625, 230.6, 0.22, 0
2694.0, -0.0704, 34.6623, 230.6, 0.22, 8e-04
2696.0, -0.0711, 34.6623, 230.7, 0.22, 8e-04
2698.0, -0.0709, 34.6624, 230.7, 0.22, 8e-04
2700.0, -0.0709, 34.6624, 230.9, 0.22, 8e-04
2702.0, -0.0714, 34.6622, 230.7, 0.22, 8e-04
2704.0, -0.0716, 34.6621, 230.9, 0.22, 8e-04
2706.0, -0.0717, 34.6623, 230.8, 0.22, 8e-04
2708.0, -0.072, 34.6622, 230.9, 0.22, 8e-04
2710.0, -0.0724, 34.6623, 230.9, 0.22, 8e-04
2712.0, -0.0719, 34.6619, 231, 0.22, 8e-04
2714.0, -0.0724, 34.6623, 231, 0.22, 8e-04
2716.0, -0.0724, 34.6621, 231.1, 0.22, 8e-04
2718.0, -0.0729, 34.6622, 231, 0.22, 8e-04
2720.0, -0.0732, 34.6622, 231, 0.22, 8e-04
2722.0, -0.0729, 34.662, 231.1, 0.22, 8e-04
2724.0, -0.0737, 34.6623, 231.1, 0.22, 8e-04
2726.0, -0.0743, 34.6623, 231.1, 0.22, 8e-04
2728.0, -0.0746, 34.662, 231, 0.22, 8e-04
2730.0, -0.0745, 34.6621, 231.1, 0.22, 8e-04
2732.0, -0.0747, 34.6621, 231.2, 0.22, 0
2734.0, -0.0751, 34.6621, 231.2, 0.22, 8e-04
2736.0, -0.0758, 34.6621, 231.3, 0.22, 0
2738.0, -0.0765, 34.6621, 231.3, 0.22, 8e-04
2740.0, -0.0766, 34.6621, 231.2, 0.22, 8e-04
2742.0, -0.0765, 34.662, 231.2, 0.22, 8e-04
2744.0, -0.0765, 34.6619, 231.3, 0.22, 0
2746.0, -0.0767, 34.662, 231.1, 0.22, 8e-04
2748.0, -0.0771, 34.662, 231.2, 0.22, 8e-04
2750.0, -0.0772, 34.662, 231.2, 0.22, 8e-04
2752.0, -0.0777, 34.6619, 231.3, 0.22, 8e-04
2754.0, -0.0777, 34.6621, 231.1, 0.22, 8e-04
2756.0, -0.0779, 34.6621, 231.2, 0.22, 8e-04
2758.0, -0.0781, 34.662, 231.3, 0.22, 8e-04
2760.0, -0.0787, 34.662, 231.3, 0.22, 8e-04
2762.0, -0.0796, 34.6619, 231.4, 0.22, 8e-04
2764.0, -0.0796, 34.6618, 231.5, 0.22, 8e-04
2766.0, -0.0796, 34.6619, 231.5, 0.22, 8e-04
2768.0, -0.0797, 34.662, 231.6, 0.219, 8e-04
2770.0, -0.08, 34.6619, 231.5, 0.22, 8e-04
2772.0, -0.0802, 34.6619, 231.5, 0.22, 0
2774.0, -0.0801, 34.6619, 231.6, 0.22, 0
2776.0, -0.0808, 34.662, 231.7, 0.22, 0
2778.0, -0.0813, 34.6619, 231.7, 0.22, 8e-04
2780.0, -0.0817, 34.6618, 231.8, 0.22, 0
2782.0, -0.0818, 34.6618, 231.8, 0.22, 8e-04
2784.0, -0.0819, 34.6616, 231.9, 0.22, 0
2786.0, -0.0818, 34.6618, 232, 0.22, 8e-04
2788.0, -0.082, 34.6618, 232, 0.22, 0
2790.0, -0.0823, 34.6618, 231.9, 0.22, 8e-04
2792.0, -0.0824, 34.6618, 231.9, 0.22, 0
2794.0, -0.0822, 34.6616, 232, 0.22, 0
2796.0, -0.0826, 34.6617, 232, 0.22, 8e-04
2798.0, -0.0828, 34.6619, 232.1, 0.22, 8e-04
2800.0, -0.0833, 34.6618, 231.9, 0.22, 8e-04
2802.0, -0.0837, 34.6618, 232, 0.22, 0
2804.0, -0.0835, 34.6614, 232, 0.22, 8e-04
2806.0, -0.0845, 34.6618, 232.1, 0.22, 8e-04
2808.0, -0.0844, 34.6618, 232.1, 0.22, 8e-04
2810.0, -0.0837, 34.662, 232, 0.22, 8e-04
2812.0, -0.0835, 34.6619, 232.1, 0.22, 8e-04
2814.0, -0.0833, 34.6621, 231.9, 0.22, 8e-04
2816.0, -0.0832, 34.662, 231.9, 0.22, 0
2818.0, -0.0833, 34.662, 231.8, 0.22, 0
2820.0, -0.0841, 34.662, 231.8, 0.22, 8e-04
2822.0, -0.0847, 34.6619, 231.7, 0.22, 8e-04
2824.0, -0.0848, 34.662, 231.7, 0.22, 8e-04
2826.0, -0.0849, 34.662, 231.8, 0.22, 0
2828.0, -0.0853, 34.6618, 231.8, 0.22, 8e-04
2830.0, -0.0856, 34.6618, 231.9, 0.22, 0
2832.0, -0.0859, 34.6618, 231.9, 0.22, 0
2834.0, -0.0863, 34.6618, 232, 0.22, 0
2836.0, -0.0866, 34.6618, 232, 0.22, 0
2838.0, -0.0867, 34.6618, 231.9, 0.22, 0
2840.0, -0.0877, 34.6618, 231.9, 0.22, 8e-04
2842.0, -0.0882, 34.6617, 232, 0.219, 8e-04
2844.0, -0.0874, 34.6618, 232.1, 0.22, 0
2846.0, -0.0887, 34.6617, 232.2, 0.22, 0
2848.0, -0.0898, 34.6615, 232.2, 0.22, 0
2850.0, -0.0913, 34.6615, 232.3, 0.22, 8e-04
2852.0, -0.0919, 34.6614, 232.4, 0.22, 8e-04
2854.0, -0.0923, 34.6613, 232.5, 0.22, 8e-04
2856.0, -0.0925, 34.6613, 232.5, 0.22, 8e-04
2858.0, -0.0927, 34.6613, 232.6, 0.22, 8e-04
2860.0, -0.0931, 34.6614, 232.7, 0.22, 8e-04
2862.0, -0.0935, 34.6614, 232.7, 0.22, 8e-04
2864.0, -0.0937, 34.6613, 232.5, 0.219, 8e-04
2866.0, -0.0937, 34.6611, 232.6, 0.22, 8e-04
2868.0, -0.0941, 34.6612, 232.7, 0.22, 8e-04
2870.0, -0.0945, 34.6612, 232.8, 0.22, 8e-04
2872.0, -0.0951, 34.6613, 232.8, 0.22, 8e-04
2874.0, -0.0954, 34.6613, 232.8, 0.22, 8e-04
2876.0, -0.0957, 34.6613, 232.7, 0.22, 8e-04
2878.0, -0.0958, 34.6611, 232.8, 0.219, 8e-04
2880.0, -0.0959, 34.6612, 232.8, 0.22, 8e-04
2882.0, -0.0964, 34.6612, 232.9, 0.219, 8e-04
2884.0, -0.0969, 34.6612, 232.8, 0.22, 8e-04
2886.0, -0.0971, 34.6611, 232.8, 0.219, 8e-04
2888.0, -0.097, 34.6611, 232.8, 0.219, 8e-04
2890.0, -0.0969, 34.661, 232.9, 0.22, 8e-04
2892.0, -0.0975, 34.6609, 232.9, 0.22, 8e-04
2894.0, -0.0984, 34.661, 233, 0.22, 8e-04
2896.0, -0.0985, 34.6612, 233, 0.22, 8e-04
2898.0, -0.0986, 34.6609, 232.9, 0.219, 8e-04
2900.0, -0.0987, 34.661, 233, 0.219, 8e-04
2902.0, -0.0993, 34.661, 233.1, 0.22, 8e-04
2904.0, -0.0994, 34.661, 233.1, 0.219, 8e-04
2906.0, -0.0995, 34.661, 233.2, 0.219, 8e-04
2908.0, -0.0995, 34.6608, 233.1, 0.22, 8e-04
2910.0, -0.0996, 34.6609, 233.1, 0.22, 8e-04
2912.0, -0.0999, 34.6611, 233.1, 0.22, 8e-04
2914.0, -0.1003, 34.6609, 233.2, 0.22, 8e-04
2916.0, -0.1006, 34.6608, 233.1, 0.22, 8e-04
2918.0, -0.1009, 34.6607, 233.1, 0.219, 8e-04
2920.0, -0.1011, 34.6608, 233.2, 0.219, 8e-04
2922.0, -0.1013, 34.6607, 233.2, 0.219, 8e-04
2924.0, -0.1021, 34.6608, 233.3, 0.219, 8e-04
2926.0, -0.1025, 34.6608, 233.4, 0.219, 8e-04
2928.0, -0.1023, 34.6606, 233.2, 0.22, 8e-04
2930.0, -0.1023, 34.6608, 233.2, 0.22, 8e-04
2932.0, -0.1026, 34.6608, 233.3, 0.219, 8e-04
2934.0, -0.1028, 34.6608, 233.3, 0.219, 8e-04
2936.0, -0.1029, 34.6607, 233.3, 0.219, 8e-04
2938.0, -0.1035, 34.6607, 233.2, 0.22, 8e-04
2940.0, -0.1036, 34.6605, 233.3, 0.219, 8e-04
2942.0, -0.1044, 34.6606, 233.4, 0.219, 8e-04
2944.0, -0.1046, 34.6607, 233.5, 0.219, 8e-04
2946.0, -0.1044, 34.6609, 233.5, 0.219, 8e-04
2948.0, -0.1047, 34.6607, 233.6, 0.219, 8e-04
2950.0, -0.105, 34.6605, 233.5, 0.219, 8e-04
2952.0, -0.1052, 34.6606, 233.5, 0.219, 8e-04
2954.0, -0.1055, 34.6604, 233.5, 0.219, 8e-04
2956.0, -0.1059, 34.6605, 233.6, 0.219, 8e-04
2958.0, -0.1064, 34.6607, 233.7, 0.219, 8e-04
2960.0, -0.1064, 34.6609, 233.6, 0.219, 8e-04
2962.0, -0.1068, 34.6607, 233.5, 0.219, 8e-04
2964.0, -0.1064, 34.6603, 233.6, 0.219, 8e-04
2966.0, -0.1074, 34.6607, 233.7, 0.219, 8e-04
2968.0, -0.1075, 34.6608, 233.7, 0.219, 8e-04
2970.0, -0.1081, 34.6607, 233.5, 0.219, 8e-04
2972.0, -0.1086, 34.6606, 233.6, 0.219, 8e-04
2974.0, -0.109, 34.6605, 233.7, 0.219, 8e-04
2976.0, -0.1093, 34.6602, 233.8, 0.219, 8e-04
2978.0, -0.1103, 34.6605, 233.8, 0.219, 8e-04
2980.0, -0.1106, 34.6605, 233.8, 0.219, 8e-04
2982.0, -0.1111, 34.6604, 233.8, 0.219, 8e-04
2984.0, -0.1111, 34.6604, 233.8, 0.219, 8e-04
2986.0, -0.1112, 34.6603, 233.8, 0.219, 8e-04
2988.0, -0.1113, 34.6604, 233.9, 0.219, 8e-04
2990.0, -0.1114, 34.6603, 234, 0.219, 8e-04
2992.0, -0.1115, 34.6603, 234, 0.219, 8e-04
2994.0, -0.1117, 34.6602, 234, 0.219, 8e-04
2996.0, -0.1123, 34.6604, 233.9, 0.219, 8e-04
2998.0, -0.1122, 34.6603, 234, 0.219, 8e-04
3000.0, -0.1127, 34.6604, 234.1, 0.219, 8e-04
3002.0, -0.1125, 34.6602, 233.9, 0.219, 8e-04
3004.0, -0.1122, 34.6602, 233.9, 0.219, 8e-04
3006.0, -0.1125, 34.6603, 234, 0.219, 8e-04
3008.0, -0.1126, 34.6605, 234, 0.219, 8e-04
3010.0, -0.1126, 34.6605, 233.8, 0.219, 8e-04
3012.0, -0.1127, 34.6602, 233.9, 0.219, 8e-04
3014.0, -0.1139, 34.6604, 234, 0.219, 8e-04
3016.0, -0.1138, 34.6604, 234.1, 0.219, 8e-04
3018.0, -0.1145, 34.6604, 234.1, 0.219, 8e-04
3020.0, -0.1137, 34.6605, 233.9, 0.219, 8e-04
3022.0, -0.113, 34.6604, 234, 0.219, 8e-04
3024.0, -0.1138, 34.6605, 234, 0.219, 8e-04
3026.0, -0.1144, 34.6605, 234, 0.219, 8e-04
3028.0, -0.1144, 34.6606, 233.9, 0.219, 8e-04
3030.0, -0.1136, 34.6606, 234, 0.219, 8e-04
3032.0, -0.1135, 34.6604, 234, 0.219, 8e-04
3034.0, -0.1141, 34.6604, 234, 0.219, 8e-04
3036.0, -0.1145, 34.6604, 233.9, 0.219, 8e-04
3038.0, -0.1153, 34.6605, 234, 0.219, 8e-04
3040.0, -0.1154, 34.6606, 233.8, 0.219, 8e-04
3042.0, -0.1153, 34.6605, 233.8, 0.219, 0.002
3044.0, -0.1151, 34.6606, 233.9, 0.219, 8e-04
3046.0, -0.1155, 34.6605, 234, 0.219, 8e-04
3048.0, -0.1166, 34.6604, 234, 0.219, 8e-04
3050.0, -0.1176, 34.6603, 233.9, 0.219, 8e-04
3052.0, -0.1183, 34.6601, 234, 0.219, 8e-04
3054.0, -0.1177, 34.6603, 234, 0.219, 8e-04
3056.0, -0.1172, 34.6604, 234.1, 0.219, 8e-04
3058.0, -0.1169, 34.6605, 234.1, 0.219, 8e-04
3060.0, -0.117, 34.6606, 234.2, 0.219, 8e-04
3062.0, -0.1175, 34.6606, 234.2, 0.219, 8e-04
3064.0, -0.1175, 34.6604, 234.1, 0.219, 8e-04
3066.0, -0.1178, 34.6604, 234.1, 0.219, 0.002
3068.0, -0.1184, 34.6606, 234, 0.219, 8e-04
3070.0, -0.1188, 34.6606, 234, 0.219, 8e-04
3072.0, -0.1191, 34.6605, 234.1, 0.219, 8e-04
3074.0, -0.1194, 34.6603, 234.1, 0.218, 8e-04
3076.0, -0.1194, 34.6603, 234.2, 0.218, 8e-04
3078.0, -0.12, 34.6603, 234.2, 0.219, 8e-04
3080.0, -0.1217, 34.6602, 234.1, 0.219, 8e-04
3082.0, -0.1232, 34.66, 234.2, 0.219, 8e-04
3084.0, -0.1233, 34.66, 234.2, 0.218, 8e-04
3086.0, -0.1224, 34.6597, 234.3, 0.219, 8e-04
3088.0, -0.1227, 34.6603, 234.4, 0.218, 8e-04
3090.0, -0.1225, 34.6604, 234.4, 0.219, 8e-04
3092.0, -0.1223, 34.6602, 234.5, 0.218, 8e-04
3094.0, -0.1219, 34.6601, 234.5, 0.219, 8e-04
3096.0, -0.122, 34.6599, 234.5, 0.219, 8e-04
3098.0, -0.1231, 34.6599, 234.4, 0.219, 8e-04
3100.0, -0.1243, 34.66, 234.5, 0.219, 8e-04
3102.0, -0.1242, 34.66, 234.6, 0.218, 8e-04
3104.0, -0.124, 34.66, 234.6, 0.219, 8e-04
3106.0, -0.1239, 34.6599, 234.7, 0.219, 8e-04
3108.0, -0.1235, 34.6601, 234.7, 0.219, 8e-04
3110.0, -0.1235, 34.6601, 234.8, 0.218, 8e-04
3112.0, -0.1236, 34.6601, 234.7, 0.219, 8e-04
3114.0, -0.1237, 34.6601, 234.7, 0.219, 8e-04
3116.0, -0.1236, 34.66, 234.7, 0.218, 8e-04
3118.0, -0.1255, 34.6599, 234.6, 0.218, 8e-04
3120.0, -0.1257, 34.6599, 234.6, 0.218, 8e-04
3122.0, -0.1258, 34.6599, 234.7, 0.219, 8e-04
3124.0, -0.126, 34.66, 234.8, 0.219, 8e-04
3126.0, -0.1263, 34.66, 234.9, 0.219, 8e-04
3128.0, -0.1263, 34.6598, 234.9, 0.219, 8e-04
3130.0, -0.1268, 34.6596, 234.7, 0.219, 8e-04
3132.0, -0.1273, 34.6599, 234.8, 0.218, 8e-04
3134.0, -0.1279, 34.66, 234.9, 0.219, 8e-04
3136.0, -0.1283, 34.6598, 234.9, 0.218, 8e-04
3138.0, -0.1288, 34.6596, 235, 0.219, 8e-04
3140.0, -0.1293, 34.6595, 235.1, 0.218, 8e-04
3142.0, -0.1302, 34.6596, 235.2, 0.218, 8e-04
3144.0, -0.1308, 34.6594, 235, 0.218, 8e-04
3146.0, -0.1307, 34.6593, 235, 0.218, 8e-04
3148.0, -0.1315, 34.6593, 235.4, 0.218, 8e-04
3150.0, -0.1323, 34.6592, 235.3, 0.218, 8e-04
3152.0, -0.1323, 34.6593, 235.2, 0.218, 8e-04
3154.0, -0.1324, 34.6592, 235.3, 0.219, 8e-04
3156.0, -0.1328, 34.6592, 235.4, 0.218, 8e-04
3158.0, -0.1333, 34.6591, 235.5, 0.218, 8e-04
3160.0, -0.1335, 34.6593, 235.5, 0.218, 8e-04
3162.0, -0.1341, 34.6591, 235.6, 0.218, 8e-04
3164.0, -0.1344, 34.659, 235.5, 0.218, 8e-04
3166.0, -0.1348, 34.659, 235.5, 0.219, 8e-04
3168.0, -0.1357, 34.6589, 235.5, 0.218, 8e-04
3170.0, -0.1356, 34.659, 235.6, 0.219, 8e-04
3172.0, -0.1353, 34.6589, 235.7, 0.218, 8e-04
3174.0, -0.1357, 34.659, 235.7, 0.218, 8e-04
3176.0, -0.1361, 34.659, 235.8, 0.218, 8e-04
3178.0, -0.1362, 34.6589, 235.9, 0.219, 8e-04
3180.0, -0.1364, 34.6589, 235.8, 0.218, 8e-04
3182.0, -0.1364, 34.6589, 235.7, 0.218, 8e-04
3184.0, -0.1365, 34.6589, 235.8, 0.218, 8e-04
3186.0, -0.1374, 34.6587, 235.9, 0.218, 8e-04
3188.0, -0.1375, 34.6587, 235.7, 0.218, 8e-04
3190.0, -0.1377, 34.6587, 235.8, 0.218, 8e-04
3192.0, -0.1387, 34.6589, 235.8, 0.218, 8e-04
3194.0, -0.1387, 34.6588, 235.9, 0.218, 8e-04
3196.0, -0.1384, 34.6586, 236, 0.218, 8e-04
3198.0, -0.1385, 34.6587, 236, 0.218, 8e-04
3200.0, -0.139, 34.6588, 235.8, 0.218, 8e-04
3202.0, -0.1396, 34.6588, 235.9, 0.218, 8e-04
3204.0, -0.1396, 34.6587, 236, 0.218, 0.002
3206.0, -0.1398, 34.6586, 236, 0.218, 8e-04
3208.0, -0.1398, 34.6586, 236.1, 0.218, 8e-04
3210.0, -0.1401, 34.6585, 236.2, 0.218, 8e-04
3212.0, -0.1403, 34.6586, 236.1, 0.218, 8e-04
3214.0, -0.1409, 34.6585, 236, 0.218, 8e-04
3216.0, -0.141, 34.6586, 236.1, 0.218, 8e-04
3218.0, -0.1412, 34.6584, 236.2, 0.218, 8e-04
3220.0, -0.1414, 34.6587, 236.2, 0.218, 8e-04
3222.0, -0.1419, 34.6586, 236.3, 0.218, 8e-04
3224.0, -0.142, 34.6586, 236.1, 0.218, 8e-04
3226.0, -0.1421, 34.6585, 236.2, 0.218, 8e-04
3228.0, -0.1422, 34.6587, 236.1, 0.218, 8e-04
3230.0, -0.1424, 34.6584, 236.1, 0.218, 8e-04
3232.0, -0.1434, 34.6585, 236.1, 0.218, 8e-04
3234.0, -0.1434, 34.6586, 236.2, 0.218, 8e-04
3236.0, -0.1433, 34.6585, 236.2, 0.218, 8e-04
3238.0, -0.1434, 34.6584, 236.3, 0.218, 8e-04
3240.0, -0.1438, 34.6583, 236.1, 0.218, 8e-04
3242.0, -0.1443, 34.6584, 236.2, 0.218, 8e-04
3244.0, -0.1446, 34.6584, 236.2, 0.218, 8e-04
3246.0, -0.145, 34.6583, 236.3, 0.218, 8e-04
3248.0, -0.1452, 34.6582, 236.4, 0.218, 8e-04
3250.0, -0.1456, 34.6583, 236.5, 0.218, 8e-04
3252.0, -0.1456, 34.6583, 236.5, 0.218, 8e-04
3254.0, -0.1456, 34.6583, 236.4, 0.218, 8e-04
3256.0, -0.1455, 34.6584, 236.4, 0.218, 8e-04
3258.0, -0.1456, 34.6583, 236.4, 0.218, 8e-04
3260.0, -0.1455, 34.6584, 236.5, 0.218, 8e-04
3262.0, -0.1453, 34.6581, 236.4, 0.218, 8e-04
3264.0, -0.1455, 34.6585, 236.4, 0.218, 8e-04
3266.0, -0.1459, 34.6585, 236.4, 0.218, 8e-04
3268.0, -0.1463, 34.6583, 236.4, 0.218, 8e-04
3270.0, -0.1463, 34.6583, 236.5, 0.218, 8e-04
3272.0, -0.147, 34.6581, 236.4, 0.218, 8e-04
3274.0, -0.1479, 34.6581, 236.5, 0.218, 8e-04
3276.0, -0.1484, 34.6581, 236.5, 0.218, 8e-04
3278.0, -0.1485, 34.6582, 236.6, 0.218, 8e-04
3280.0, -0.1483, 34.6581, 236.7, 0.218, 8e-04
3282.0, -0.1487, 34.6582, 236.7, 0.218, 8e-04
3284.0, -0.1485, 34.6579, 236.8, 0.218, 8e-04
3286.0, -0.1487, 34.6581, 236.9, 0.218, 8e-04
3288.0, -0.149, 34.6582, 236.9, 0.218, 8e-04
3290.0, -0.1498, 34.6582, 237, 0.218, 8e-04
3292.0, -0.1501, 34.6582, 236.9, 0.218, 8e-04
3294.0, -0.1502, 34.658, 236.9, 0.218, 8e-04
3296.0, -0.15, 34.6577, 236.9, 0.218, 8e-04
3298.0, -0.1507, 34.658, 237, 0.218, 8e-04
3300.0, -0.1512, 34.6581, 236.9, 0.218, 8e-04
3302.0, -0.1517, 34.6581, 236.9, 0.218, 0.002
3304.0, -0.1517, 34.6581, 236.9, 0.218, 8e-04
3306.0, -0.1514, 34.6576, 237, 0.218, 0.002
3308.0, -0.1519, 34.658, 237.1, 0.218, 0.002
3310.0, -0.1519, 34.6579, 237.1, 0.218, 0.002
3312.0, -0.1523, 34.6579, 237.2, 0.218, 0.002
3314.0, -0.1528, 34.6579, 237, 0.218, 0.002
3316.0, -0.1526, 34.6577, 237.1, 0.218, 0.002
3318.0, -0.1527, 34.6577, 237.1, 0.218, 0.002
3320.0, -0.1531, 34.658, 237.2, 0.218, 0.002
3322.0, -0.1531, 34.6579, 237.2, 0.218, 0.002
3324.0, -0.1535, 34.6578, 237.1, 0.218, 0.002
3326.0, -0.1541, 34.6576, 237.1, 0.218, 8e-04
3328.0, -0.1543, 34.6577, 237.2, 0.218, 8e-04
3330.0, -0.1545, 34.6576, 237.3, 0.217, 8e-04
3332.0, -0.1552, 34.6576, 237.4, 0.218, 0.002
3334.0, -0.1554, 34.6577, 237.4, 0.218, 8e-04
3336.0, -0.1556, 34.6578, 237.3, 0.217, 0.002
3338.0, -0.1556, 34.6577, 237.3, 0.218, 0.002
3340.0, -0.1559, 34.6577, 237.4, 0.218, 0.002
3342.0, -0.1559, 34.6576, 237.4, 0.218, 0.002
3344.0, -0.1559, 34.6575, 237.2, 0.218, 0.0028
3346.0, -0.1557, 34.6576, 237.3, 0.217, 0.002
3348.0, -0.1556, 34.6576, 237.3, 0.218, 0.002
3350.0, -0.1558, 34.6575, 237.4, 0.217, 0.002
3352.0, -0.156, 34.6576, 237.4, 0.218, 0.002
3354.0, -0.156, 34.6576, 237.3, 0.218, 0.002
3356.0, -0.1562, 34.6577, 237.3, 0.217, 0.002
3358.0, -0.1564, 34.6576, 237.4, 0.217, 0.002
3360.0, -0.1564, 34.6577, 237.5, 0.218, 0.002
3362.0, -0.1564, 34.6575, 237.3, 0.218, 0.002
3364.0, -0.1564, 34.6575, 237.3, 0.217, 0.002
3366.0, -0.1567, 34.6577, 237.4, 0.217, 0.002
3368.0, -0.1571, 34.6577, 237.5, 0.217, 0.002
3370.0, -0.1573, 34.6575, 237.5, 0.218, 0.002
3372.0, -0.1572, 34.6576, 237.5, 0.218, 8e-04
3374.0, -0.1574, 34.6575, 237.6, 0.217, 8e-04
3376.0, -0.1585, 34.6575, 237.5, 0.217, 0.002
3378.0, -0.1585, 34.6575, 237.5, 0.217, 0.002
3380.0, -0.1586, 34.6575, 237.6, 0.217, 0.002
3382.0, -0.1585, 34.6575, 237.7, 0.218, 0.002
3384.0, -0.1586, 34.6574, 237.7, 0.217, 0.002
3386.0, -0.1589, 34.6573, 237.8, 0.217, 0.002
3388.0, -0.1593, 34.6575, 237.7, 0.217, 0.002
3390.0, -0.1592, 34.6573, 237.7, 0.217, 0.002
3392.0, -0.1592, 34.6572, 237.7, 0.217, 0.002
3394.0, -0.16, 34.6576, 237.8, 0.217, 0.002
3396.0, -0.1604, 34.6574, 237.9, 0.217, 0.002
3398.0, -0.1606, 34.6574, 238, 0.217, 0.002
3400.0, -0.1604, 34.6572, 238, 0.217, 0.002
3402.0, -0.1605, 34.6574, 237.9, 0.217, 0.002
3404.0, -0.1612, 34.6573, 237.9, 0.218, 0.002
3406.0, -0.1615, 34.6573, 238, 0.217, 0.002
3408.0, -0.1617, 34.6572, 238, 0.217, 0.002
3410.0, -0.1617, 34.6571, 237.9, 0.217, 0.002
3412.0, -0.1621, 34.6572, 238.2, 0.217, 0.002
3414.0, -0.1626, 34.6572, 238.1, 0.217, 0.002
3416.0, -0.1625, 34.6573, 238, 0.217, 0.002
