CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2160.0, 0.9138, 34.7161, 206.5, 0.216, 8e-04, 0.001
2162.0, 0.9131, 34.7162, 206.5, 0.216, 8e-04, 0.001
2164.0, 0.9128, 34.7158, 206.6, 0.216, 8e-04, 0.001
2166.0, 0.9096, 34.716, 206.7, 0.216, 0, 0.001
2168.0, 0.9086, 34.7162, 206.7, 0.216, 0, 0.001
2170.0, 0.9076, 34.7161, 206.5, 0.216, 8e-04, 0.001
2172.0, 0.9064, 34.7161, 206.9, 0.216, 8e-04, 0.001
2174.0, 0.9067, 34.7158, 206.8, 0.216, 0.0016, 0.001
2176.0, 0.9047, 34.7156, 207, 0.216, 8e-04, 0.001
2178.0, 0.9024, 34.716, 206.9, 0.216, 0.0016, 0.001
2180.0, 0.902, 34.7161, 206.9, 0.216, 8e-04, 0.001
2182.0, 0.9015, 34.716, 206.9, 0.216, 8e-04, 0.001
2184.0, 0.9009, 34.7158, 206.8, 0.216, 8e-04, 0.001
2186.0, 0.9015, 34.7155, 206.9, 0.216, 0.0024, 0.001
2188.0, 0.902, 34.7159, 207.1, 0.216, 8e-04, 0.001
2190.0, 0.9013, 34.7162, 207, 0.216, 8e-04, 0.001
2192.0, 0.9002, 34.7161, 207, 0.216, 0, 0.001
2194.0, 0.8949, 34.7157, 207.1, 0.216, 8e-04, 0.001
2196.0, 0.8936, 34.7155, 207, 0.216, 8e-04, 0.001
2198.0, 0.8938, 34.7154, 207.1, 0.216, 0.0016, 0.001
2200.0, 0.8918, 34.7156, 207.3, 0.216, 8e-04, 0.001
2202.0, 0.8905, 34.7159, 207.1, 0.216, 8e-04, 0.001
2204.0, 0.8898, 34.7159, 207.2, 0.216, 0.0016, 0.001
2206.0, 0.8896, 34.716, 207.2, 0.216, 0, 0.001
2208.0, 0.8891, 34.7159, 207.3, 0.216, 0, 0.001
2210.0, 0.8885, 34.7159, 207.4, 0.216, 8e-04, 0.001
2212.0, 0.8875, 34.7156, 207.4, 0.216, 8e-04, 0.001
2214.0, 0.8854, 34.7163, 207.5, 0.216, 8e-04, 0.001
2216.0, 0.8842, 34.7162, 207.6, 0.216, 0.0016, 0.001
2218.0, 0.8822, 34.7159, 207.6, 0.216, 8e-04, 0.001
2220.0, 0.8798, 34.7156, 207.5, 0.216, 8e-04, 0.001
2222.0, 0.8772, 34.7158, 207.7, 0.216, 8e-04, 0.001
2224.0, 0.8761, 34.7159, 207.6, 0.216, 8e-04, 0.001
2226.0, 0.875, 34.7157, 207.7, 0.216, 8e-04, 0.001
2228.0, 0.8754, 34.7152, 207.7, 0.216, 0.0016, 0.001
2230.0, 0.8705, 34.7156, 207.8, 0.216, 0, 0.001
2232.0, 0.8702, 34.7158, 207.9, 0.216, 0.0016, 0.001
2234.0, 0.8701, 34.7157, 207.7, 0.216, 8e-04, 0.001
2236.0, 0.871, 34.7153, 207.9, 0.216, 0.0016, 0.001
2238.0, 0.8704, 34.7155, 207.9, 0.216, 8e-04, 0.001
2240.0, 0.8696, 34.7156, 207.9, 0.216, 0.0016, 0.001
2242.0, 0.8694, 34.7156, 207.9, 0.216, 0.0016, 0.001
2244.0, 0.8662, 34.7154, 208, 0.216, 0.0016, 0.001
2246.0, 0.865, 34.715, 208, 0.216, 0.0016, 0.001
2248.0, 0.8631, 34.7153, 207.9, 0.216, 8e-04, 0.001
2250.0, 0.8627, 34.7153, 208, 0.216, 0.0016, 0.001
2252.0, 0.8627, 34.7152, 208, 0.216, 0.0016, 0.001
2254.0, 0.8632, 34.715, 207.8, 0.216, 0.0016, 0.001
2256.0, 0.8626, 34.7149, 207.9, 0.216, 0.0024, 0.001
2258.0, 0.8611, 34.7149, 208, 0.216, 0.0016, 0.001
2260.0, 0.861, 34.7148, 208, 0.216, 8e-04, 0.001
2262.0, 0.86, 34.7149, 208.1, 0.216, 0.0016, 0.001
2264.0, 0.8545, 34.7143, 208.1, 0.216, 0.0016, 0.001
2266.0, 0.8524, 34.7139, 208.1, 0.216, 0.0016, 0.001
2268.0, 0.843, 34.714, 208.1, 0.216, 8e-04, 0.001
2270.0, 0.8421, 34.7141, 208.1, 0.216, 8e-04, 0.001
2272.0, 0.8424, 34.7139, 208, 0.216, 8e-04, 0.001
2274.0, 0.8425, 34.7138, 208, 0.216, 8e-04, 0.001
2276.0, 0.8432, 34.7135, 208, 0.216, 0.0016, 0.001
2278.0, 0.8429, 34.7137, 208.1, 0.216, 8e-04, 0.001
2280.0, 0.8421, 34.7136, 208.1, 0.216, 8e-04, 0.001
2282.0, 0.8407, 34.7136, 208, 0.216, 0.0024, 0.001
2284.0, 0.8399, 34.7134, 208.1, 0.216, 0.0016, 0.001
2286.0, 0.8396, 34.7133, 208.1, 0.216, 8e-04, 0.001
2288.0, 0.84, 34.7132, 208.2, 0.216, 8e-04, 0.001
2290.0, 0.8407, 34.7131, 208.3, 0.216, 0.0016, 0.001
2292.0, 0.8338, 34.713, 208.2, 0.216, 8e-04, 0.001
2294.0, 0.832, 34.713, 208.2, 0.216, 8e-04, 0.001
2296.0, 0.8302, 34.7128, 208.3, 0.216, 0.006, 0.001
2298.0, 0.8307, 34.7123, 208.2, 0.216, 0.0016, 0.001
2300.0, 0.8304, 34.7119, 208.1, 0.216, 8e-04, 0.001
2302.0, 0.8188, 34.7123, 208.2, 0.216, 0.0016, 0.001
2304.0, 0.8163, 34.712, 208.2, 0.216, 0.0016, 0.001
2306.0, 0.8144, 34.712, 208.1, 0.216, 0.0016, 0.001
2308.0, 0.8131, 34.7117, 208.2, 0.216, 0.0016, 0.001
2310.0, 0.8208, 34.7113, 208.2, 0.216, 0.0024, 0.001
2312.0, 0.8163, 34.7112, 208.3, 0.216, 0.0016, 0.001
2314.0, 0.8095, 34.7118, 208.2, 0.216, 0.0016, 0.001
2316.0, 0.8081, 34.7115, 208.2, 0.216, 0.0016, 0.001
2318.0, 0.8068, 34.7112, 208.2, 0.216, 0.0024, 0.001
2320.0, 0.8089, 34.7108, 208.3, 0.216, 0.0016, 0.001
2322.0, 0.8063, 34.7114, 208.3, 0.216, 0.0024, 0.001
2324.0, 0.8059, 34.7112, 208.2, 0.216, 0.0036, 0.001
2326.0, 0.8043, 34.7111, 208.2, 0.216, 0.0024, 0.001
2328.0, 0.8028, 34.7109, 208.3, 0.216, 0.0016, 0.001
2330.0, 0.8037, 34.7105, 208.3, 0.216, 0.0016, 0.001
2332.0, 0.7977, 34.7107, 208.3, 0.216, 0.0016, 0.001
2334.0, 0.7935, 34.71, 208.3, 0.216, 0.0016, 0.001
2336.0, 0.788, 34.7098, 208.3, 0.216, 0.0036, 0.001
2338.0, 0.7871, 34.7096, 208.4, 0.216, 0.0016, 0.001
2340.0, 0.78, 34.7096, 208.2, 0.216, 8e-04, 0.001
2342.0, 0.7793, 34.7095, 208.3, 0.216, 0.0024, 0.001
2344.0, 0.7783, 34.7095, 208.3, 0.216, 0.0016, 0.001
2346.0, 0.7777, 34.7093, 208.3, 0.216, 8e-04, 0.001
2348.0, 0.7776, 34.709, 208.2, 0.216, 8e-04, 0.001
2350.0, 0.7753, 34.7089, 208.3, 0.216, 8e-04, 0.001
2352.0, 0.7735, 34.7091, 208.3, 0.216, 0.0016, 0.001
2354.0, 0.7733, 34.709, 208.3, 0.216, 8e-04, 0.001
2356.0, 0.7724, 34.7089, 208.2, 0.216, 0.0016, 0.001
2358.0, 0.7724, 34.7086, 208.3, 0.216, 8e-04, 0.001
2360.0, 0.7724, 34.7085, 208.3, 0.216, 8e-04, 0.001
2362.0, 0.7705, 34.7087, 208.2, 0.216, 0.0016, 0.001
2364.0, 0.7693, 34.7086, 208.4, 0.216, 8e-04, 0.001
2366.0, 0.7682, 34.7085, 208.3, 0.216, 8e-04, 0.001
2368.0, 0.766, 34.7085, 208.4, 0.215, 8e-04, 0.001
2370.0, 0.7649, 34.7084, 208.4, 0.216, 0.0016, 0.001
2372.0, 0.7629, 34.7082, 208.4, 0.216, 8e-04, 0.001
2374.0, 0.7612, 34.7079, 208.6, 0.216, 8e-04, 0.001
2376.0, 0.759, 34.7083, 208.5, 0.216, 8e-04, 0.001
2378.0, 0.758, 34.7082, 208.5, 0.216, 8e-04, 0.001
2380.0, 0.757, 34.7081, 208.5, 0.216, 0.0024, 0.001
2382.0, 0.7571, 34.7079, 208.6, 0.216, 8e-04, 0.001
2384.0, 0.7561, 34.7079, 208.6, 0.216, 8e-04, 0.001
2386.0, 0.7569, 34.7077, 208.6, 0.215, 0.0016, 0.001
2388.0, 0.7561, 34.708, 208.8, 0.216, 8e-04, 0.001
2390.0, 0.7551, 34.7082, 208.7, 0.216, 8e-04, 0.001
2392.0, 0.7547, 34.7082, 208.7, 0.216, 8e-04, 0.001
2394.0, 0.7551, 34.7079, 208.7, 0.216, 0.0024, 0.001
2396.0, 0.7551, 34.7079, 208.8, 0.216, 0.0024, 0.001
2398.0, 0.7558, 34.7082, 208.9, 0.216, 0.0016, 0.001
2400.0, 0.7513, 34.7078, 208.9, 0.216, 0.0016, 0.001
2402.0, 0.7486, 34.7082, 209, 0.216, 0.0016, 0.001
2404.0, 0.7492, 34.7082, 208.8, 0.216, 0.0036, 0.001
2406.0, 0.7489, 34.7079, 208.9, 0.216, 0.0024, 0.001
2408.0, 0.7511, 34.7075, 208.9, 0.215, 0.0024, 0.001
2410.0, 0.7494, 34.7074, 209, 0.216, 0.0024, 0.001
2412.0, 0.7401, 34.708, 209, 0.216, 0.0016, 0.001
2414.0, 0.7395, 34.7078, 208.9, 0.215, 0.0016, 0.001
2416.0, 0.7399, 34.7077, 209, 0.216, 0.0024, 0.001
2418.0, 0.7404, 34.7076, 209.1, 0.216, 0.0024, 0.001
2420.0, 0.7423, 34.7074, 209.2, 0.216, 0.0024, 0.001
2422.0, 0.7405, 34.7075, 209.2, 0.215, 0.0024, 0.001
2424.0, 0.7405, 34.7076, 209.2, 0.215, 0.0024, 0.001
2426.0, 0.7407, 34.7075, 209.3, 0.216, 0.0036, 0.001
2428.0, 0.7406, 34.7075, 209.3, 0.216, 0.0016, 0.001
2430.0, 0.7411, 34.7073, 209.2, 0.216, 0.0024, 0.001
2432.0, 0.7406, 34.7073, 209.3, 0.216, 0.0044, 0.001
2434.0, 0.7397, 34.7074, 209.3, 0.216, 0.0044, 0.001
2436.0, 0.7394, 34.7074, 209.4, 0.215, 8e-04, 0.001
2438.0, 0.7392, 34.7074, 209.4, 0.215, 0.0016, 0.001
2440.0, 0.7388, 34.7075, 209.3, 0.216, 8e-04, 0.001
2442.0, 0.7395, 34.7074, 209.3, 0.216, 8e-04, 0.001
2444.0, 0.7398, 34.7071, 209.4, 0.216, 0.0016, 0.001
2446.0, 0.7387, 34.7076, 209.5, 0.216, 0.0024, 0.001
2448.0, 0.7383, 34.7074, 209.5, 0.216, 8e-04, 0.001
2450.0, 0.7368, 34.7074, 209.5, 0.216, 0.0016, 0.001
2452.0, 0.7355, 34.7074, 209.4, 0.216, -999, 0.001
2454.0, 0.7342, 34.7074, 209.5, 0.216, 0.0024, 0.001
2456.0, 0.7333, 34.707, 209.6, 0.216, 8e-04, 0.001
2458.0, 0.7342, 34.7071, 209.6, 0.216, 0.0016, 0.001
2460.0, 0.7317, 34.7073, 209.6, 0.216, 0.0016, 0.001
2462.0, 0.7316, 34.7071, 209.5, 0.216, 0.0016, 0.001
2464.0, 0.7306, 34.7071, 209.6, 0.216, 8e-04, 0.001
2466.0, 0.7309, 34.7071, 209.6, 0.216, 8e-04, 0.001
2468.0, 0.7311, 34.7065, 209.7, 0.216, 0.0016, 0.001
2470.0, 0.7289, 34.7071, 209.8, 0.216, 0.0016, 0.001
2472.0, 0.7265, 34.707, 209.7, 0.216, 8e-04, 0.001
2474.0, 0.7245, 34.7069, 209.7, 0.216, 0.0016, 0.001
2476.0, 0.7207, 34.7063, 209.7, 0.216, 0.0016, 0.001
2478.0, 0.7183, 34.7062, 209.8, 0.216, 0.0016, 0.001
2480.0, 0.7172, 34.7059, 209.7, 0.216, 0.0016, 0.001
2482.0, 0.7164, 34.7057, 209.7, 0.215, 0.0024, 0.001
2484.0, 0.7158, 34.706, 209.7, 0.216, 8e-04, 0.001
2486.0, 0.7149, 34.7058, 209.8, 0.215, 8e-04, 0.001
2488.0, 0.7142, 34.7058, 209.7, 0.216, 8e-04, 0.001
2490.0, 0.7124, 34.7053, 209.6, 0.216, 8e-04, 0.001
2492.0, 0.7111, 34.7054, 209.7, 0.215, 8e-04, 0.001
2494.0, 0.7111, 34.7052, 209.6, 0.215, 8e-04, 0.001
2496.0, 0.7107, 34.7053, 209.6, 0.216, 8e-04, 0.001
2498.0, 0.7102, 34.7051, 209.7, 0.216, 8e-04, 0.001
2500.0, 0.7099, 34.705, 209.7, 0.216, 8e-04, 0.001
2502.0, 0.7093, 34.705, 209.6, 0.216, 0.0016, 0.001
2504.0, 0.7089, 34.7051, 209.6, 0.216, 8e-04, 0.001
2506.0, 0.7088, 34.7049, 209.7, 0.215, 0.0016, 0.001
2508.0, 0.7083, 34.7044, 209.6, 0.216, 0.0016, 0.001
2510.0, 0.7078, 34.7049, 209.6, 0.215, 8e-04, 0.001
2512.0, 0.708, 34.7048, 209.6, 0.216, 8e-04, 0.001
2514.0, 0.7075, 34.7046, 209.7, 0.215, 8e-04, 0.001
2516.0, 0.7075, 34.7047, 209.6, 0.215, 8e-04, 0.001
2518.0, 0.7053, 34.7044, 209.6, 0.216, 8e-04, 0.001
2520.0, 0.7011, 34.7038, 209.5, 0.215, 8e-04, 0.001
2522.0, 0.6977, 34.7031, 209.4, 0.216, 8e-04, 0.001
2524.0, 0.6952, 34.7031, 209.4, 0.215, 0.0016, 0.001
2526.0, 0.6964, 34.7033, 209.3, 0.215, 0.0016, 0.001
2528.0, 0.6944, 34.7029, 209.4, 0.216, 0.0016, 0.001
2530.0, 0.6884, 34.7027, 209.3, 0.216, 8e-04, 0.001
2532.0, 0.6877, 34.7026, 209.3, 0.215, 8e-04, 0.001
2534.0, 0.6887, 34.702, 209.4, 0.216, 0.0016, 0.001
2536.0, 0.6875, 34.7022, 209.2, 0.216, 0.0016, 0.001
2538.0, 0.6853, 34.7022, 209.2, 0.215, 0.0024, 0.001
2540.0, 0.6824, 34.7022, 209.2, 0.215, 8e-04, 0.001
2542.0, 0.6793, 34.7022, 209.1, 0.216, 8e-04, 0.001
2544.0, 0.6781, 34.702, 209.2, 0.215, 8e-04, 0.001
2546.0, 0.6823, 34.7016, 209.2, 0.216, 0.0016, 0.001
2548.0, 0.6789, 34.7019, 209.1, 0.216, 8e-04, 0.001
2550.0, 0.6759, 34.7021, 209.1, 0.216, 0.0016, 0.001
2552.0, 0.6762, 34.7023, 209.2, 0.216, 0.0016, 0.001
2554.0, 0.676, 34.7018, 209.2, 0.216, 8e-04, 0.001
2556.0, 0.6755, 34.7016, 209, 0.215, 0.0016, 0.001
2558.0, 0.6758, 34.7014, 209.1, 0.215, 0.0016, 0.001
2560.0, 0.6772, 34.7017, 209.2, 0.216, 0.0036, 0.001
2562.0, 0.6745, 34.7019, 209.2, 0.216, 0.0024, 0.001
2564.0, 0.6745, 34.7017, 209.3, 0.216, 0.0024, 0.001
2566.0, 0.6733, 34.7015, 209.3, 0.216, 0.0024, 0.001
2568.0, 0.6731, 34.7016, 209.3, 0.216, 0.0024, 0.001
2570.0, 0.6728, 34.7015, 209.4, 0.215, 0.0024, 0.001
2572.0, 0.6697, 34.7017, 209.3, 0.215, 0.0016, 0.001
2574.0, 0.6692, 34.7014, 209.4, 0.216, 0.0024, 0.001
2576.0, 0.6688, 34.7014, 209.2, 0.215, 0.0024, 0.001
2578.0, 0.6688, 34.7012, 209.2, 0.215, 0.0024, 0.001
2580.0, 0.6721, 34.7013, 209.6, 0.216, 0.0024, 0.001
2582.0, 0.6685, 34.7013, 209.6, 0.216, 0.0016, 0.001
2584.0, 0.6685, 34.7016, 209.4, 0.216, 0.0016, 0.001
2586.0, 0.6685, 34.7015, 209.5, 0.216, 0.0016, 0.001
2588.0, 0.6675, 34.7015, 209.4, 0.216, 0.0016, 0.001
2590.0, 0.6678, 34.701, 209.4, 0.215, 0.0024, 0.001
2592.0, 0.6688, 34.7016, 209.4, 0.215, 0.0024, 0.001
2594.0, 0.6663, 34.7016, 209.5, 0.215, 0.0036, 0.001
2596.0, 0.6631, 34.7011, 209.6, 0.215, 0.0036, 0.001
2598.0, 0.6622, 34.7014, 209.5, 0.215, 0.0016, 0.001
2600.0, 0.6616, 34.7013, 209.5, 0.215, 0.0036, 0.001
2602.0, 0.6635, 34.7008, 209.6, 0.216, 0.0036, 0.001
2604.0, 0.6585, 34.7009, 209.7, 0.215, 0.0016, 0.001
2606.0, 0.6554, 34.7013, 209.7, 0.215, 0.0016, 0.001
2608.0, 0.6532, 34.7013, 209.8, 0.216, 0.0016, 0.001
2610.0, 0.6523, 34.7011, 209.8, 0.216, 0.0024, 0.001
2612.0, 0.651, 34.701, 209.9, 0.215, 8e-04, 0.001
2614.0, 0.6515, 34.7006, 210, 0.215, 0.0016, 0.001
2616.0, 0.6501, 34.701, 210.1, 0.216, 0.0016, 0.001
2618.0, 0.6493, 34.701, 210.1, 0.215, 0.0016, 0.001
2620.0, 0.6487, 34.7011, 210.1, 0.215, 8e-04, 0.001
2622.0, 0.6487, 34.701, 210.2, 0.215, 8e-04, 0.001
2624.0, 0.6484, 34.7006, 210.2, 0.216, 0.0016, 0.001
2626.0, 0.6501, 34.701, 210.3, 0.215, 0.0024, 0.001
2628.0, 0.6483, 34.701, 210.1, 0.216, 0.0016, 0.001
2630.0, 0.6483, 34.7012, 210.2, 0.215, 0.0024, 0.001
2632.0, 0.6484, 34.7011, 210.3, 0.216, 0.0016, 0.001
2634.0, 0.6489, 34.7007, 210.3, 0.215, 0.0024, 0.001
2636.0, 0.649, 34.7005, 210.4, 0.215, 0.0036, 0.001
2638.0, 0.6486, 34.7007, 210.3, 0.215, 0.0024, 0.001
2640.0, 0.6481, 34.7008, 210.3, 0.215, 0.0024, 0.001
2642.0, 0.6451, 34.7006, 210.3, 0.215, 0.0024, 0.001
2644.0, 0.6412, 34.7005, 210.4, 0.215, 0.0044, 0.001
2646.0, 0.6419, 34.7002, 210.3, 0.216, 0.0024, 0.001
2648.0, 0.6403, 34.7003, 210.3, 0.215, 0.0016, 0.001
2650.0, 0.6367, 34.7003, 210.4, 0.215, 0.0024, 0.001
2652.0, 0.6343, 34.7002, 210.3, 0.216, 0.0016, 0.001
2654.0, 0.6334, 34.7001, 210.2, 0.215, 0.0024, 0.001
2656.0, 0.6347, 34.7, 210.3, 0.215, 0.0016, 0.001
2658.0, 0.6319, 34.6998, 210.4, 0.215, 8e-04, 0.001
2660.0, 0.6303, 34.6995, 210.4, 0.215, 0.0016, 0.001
2662.0, 0.6285, 34.6997, 210.5, 0.215, 0.0016, 0.001
2664.0, 0.6272, 34.6997, 210.6, 0.215, 8e-04, 0.001
2666.0, 0.6264, 34.6995, 210.6, 0.215, 0.0016, 0.001
2668.0, 0.6267, 34.6994, 210.4, 0.215, 0.0016, 0.001
2670.0, 0.626, 34.6992, 210.5, 0.215, 0.0024, 0.001
2672.0, 0.6253, 34.6993, 210.5, 0.215, 8e-04, 0.001
2674.0, 0.625, 34.6994, 210.6, 0.216, 0.0016, 0.001
2676.0, 0.6248, 34.6994, 210.4, 0.215, 0.0016, 0.001
2678.0, 0.6248, 34.699, 210.5, 0.215, 0.0016, 0.001
2680.0, 0.6229, 34.6993, 210.5, 0.215, 0.0016, 0.001
2682.0, 0.622, 34.6993, 210.6, 0.215, 8e-04, 0.001
2684.0, 0.6204, 34.6992, 210.5, 0.215, 0.0016, 0.001
2686.0, 0.62, 34.6988, 210.5, 0.215, 0.0024, 0.001
2688.0, 0.6181, 34.6987, 210.5, 0.215, 0.0044, 0.001
2690.0, 0.6171, 34.6985, 210.6, 0.215, 0.0016, 0.001
2692.0, 0.6144, 34.6985, 210.7, 0.215, 0.0024, 0.001
2694.0, 0.6096, 34.6984, 210.6, 0.215, 0.0024, 0.001
2696.0, 0.6082, 34.6982, 210.6, 0.215, 0.0024, 0.001
2698.0, 0.6068, 34.6979, 210.6, 0.215, 0.0016, 0.001
2700.0, 0.6062, 34.6977, 210.5, 0.215, 0.0024, 0.001
2702.0, 0.6058, 34.6976, 210.5, 0.215, 0.0044, 0.001
2704.0, 0.6039, 34.6976, 210.5, 0.215, 0.0016, 0.001
2706.0, 0.6029, 34.6975, 210.4, 0.215, 8e-04, 0.001
2708.0, 0.6022, 34.6973, 210.4, 0.215, 0.0016, 0.001
2710.0, 0.6028, 34.6969, 210.5, 0.215, 0.0016, 0.001
2712.0, 0.6021, 34.6972, 210.5, 0.215, 0.0024, 0.001
2714.0, 0.6007, 34.6972, 210.4, 0.215, 0.0016, 0.001
2716.0, 0.5998, 34.6969, 210.4, 0.215, 0.0024, 0.001
2718.0, 0.5956, 34.6965, 210.5, 0.215, 0.0016, 0.001
2720.0, 0.5906, 34.696, 210.4, 0.215, 0.0016, 0.001
2722.0, 0.5858, 34.6956, 210.4, 0.215, 0.0016, 0.001
2724.0, 0.5744, 34.6944, 210.5, 0.215, 0.0016, 0.001
2726.0, 0.5709, 34.6943, 210.3, 0.215, 0.0016, 0.001
2728.0, 0.5643, 34.6934, 210.2, 0.215, 8e-04, 0.001
2730.0, 0.5578, 34.6928, 210, 0.215, 0.0016, 0.001
2732.0, 0.5553, 34.6925, 209.8, 0.215, 8e-04, 0.001
2734.0, 0.5537, 34.6923, 209.7, 0.215, 8e-04, 0.001
2736.0, 0.5503, 34.6924, 209.6, 0.215, 0.0044, 0.001
2738.0, 0.5513, 34.6924, 209.6, 0.215, 8e-04, 0.001
2740.0, 0.5471, 34.6918, 209.6, 0.215, 8e-04, 0.001
2742.0, 0.5479, 34.6914, 209.4, 0.215, 0.0024, 0.001
2744.0, 0.5433, 34.6916, 209.5, 0.215, 8e-04, 0.001
2746.0, 0.5432, 34.6915, 209.3, 0.215, 0.0016, 0.001
2748.0, 0.5434, 34.6916, 209.3, 0.215, 0.0016, 0.001
2750.0, 0.5428, 34.6912, 209.4, 0.215, 8e-04, 0.001
2752.0, 0.5427, 34.6912, 209.2, 0.215, 0.0016, 0.001
2754.0, 0.5436, 34.6909, 209.2, 0.215, 0.0016, 0.001
2756.0, 0.5432, 34.6911, 209.3, 0.215, 8e-04, 0.001
2758.0, 0.543, 34.6913, 209.4, 0.216, 0.0016, 0.001
2760.0, 0.5436, 34.6912, 209.4, 0.215, 8e-04, 0.001
2762.0, 0.5429, 34.6911, 209.2, 0.215, 8e-04, 0.001
2764.0, 0.5429, 34.6911, 209.3, 0.215, 8e-04, 0.001
2766.0, 0.5437, 34.6907, 209.3, 0.215, 8e-04, 0.001
2768.0, 0.5432, 34.691, 209.3, 0.215, 8e-04, 0.001
2770.0, 0.5432, 34.6911, 209.2, 0.215, 8e-04, 0.001
2772.0, 0.5432, 34.6911, 209.3, 0.215, 8e-04, 0.001
2774.0, 0.5415, 34.6911, 209.4, 0.215, 8e-04, 0.001
2776.0, 0.5411, 34.691, 209.3, 0.215, 0.0044, 0.001
2778.0, 0.542, 34.6906, 209.3, 0.215, 0.0016, 0.001
2780.0, 0.5414, 34.691, 209.3, 0.215, 8e-04, 0.001
2782.0, 0.5416, 34.6911, 209.4, 0.215, 8e-04, 0.001
2784.0, 0.5408, 34.6911, 209.5, 0.215, 0.0016, 0.001
2786.0, 0.5418, 34.6912, 209.4, 0.215, 8e-04, 0.001
2788.0, 0.5414, 34.691, 209.3, 0.215, 0.0016, 0.001
2790.0, 0.5417, 34.6907, 209.4, 0.215, 0.0016, 0.001
2792.0, 0.5373, 34.6908, 209.5, 0.215, 0.0016, 0.001
2794.0, 0.5351, 34.6908, 209.5, 0.215, 8e-04, 0.001
2796.0, 0.5345, 34.6909, 209.3, 0.215, 8e-04, 0.001
2798.0, 0.5339, 34.6906, 209.4, 0.215, 0.0016, 0.001
2800.0, 0.5334, 34.6904, 209.5, 0.215, 0.0016, 0.001
2802.0, 0.5329, 34.691, 209.5, 0.215, 0.0016, 0.001
2804.0, 0.5319, 34.6908, 209.6, 0.215, 8e-04, 0.001
2806.0, 0.5321, 34.6905, 209.7, 0.215, 0.0024, 0.001
2808.0, 0.5302, 34.6903, 209.6, 0.215, 0.0016, 0.001
2810.0, 0.5303, 34.69, 209.5, 0.215, 0.0016, 0.001
2812.0, 0.5278, 34.6902, 209.6, 0.215, 8e-04, 0.001
2814.0, 0.5264, 34.6901, 209.7, 0.215, 8e-04, 0.001
2816.0, 0.5262, 34.6902, 209.7, 0.215, 8e-04, 0.001
2818.0, 0.5257, 34.69, 209.5, 0.215, 0.0024, 0.001
2820.0, 0.5247, 34.69, 209.6, 0.215, 0.0036, 0.001
2822.0, 0.5249, 34.6895, 209.6, 0.215, 0.0036, 0.001
2824.0, 0.5243, 34.6899, 209.7, 0.215, 8e-04, 0.001
2826.0, 0.5229, 34.6898, 209.5, 0.215, 8e-04, 0.001
2828.0, 0.5205, 34.6901, 209.6, 0.215, 8e-04, 0.001
2830.0, 0.5202, 34.6899, 209.7, 0.215, 8e-04, 0.001
2832.0, 0.5201, 34.6897, 209.7, 0.215, 0.0036, 0.001
2834.0, 0.519, 34.6898, 209.8, 0.215, 0.0024, 0.001
2836.0, 0.5183, 34.6899, 209.9, 0.215, 0.0024, 0.001
2838.0, 0.5184, 34.69, 209.9, 0.215, 8e-04, 0.001
2840.0, 0.5187, 34.6902, 209.9, 0.215, 0.0044, 0.001
2842.0, 0.5183, 34.6902, 209.9, 0.215, 0.0016, 0.001
2844.0, 0.5182, 34.69, 209.9, 0.215, 0.0016, 0.001
2846.0, 0.519, 34.6897, 210.1, 0.215, 0.0016, 0.001
2848.0, 0.5185, 34.69, 210, 0.214, 0.0016, 0.001
2850.0, 0.5176, 34.6898, 210.1, 0.215, 0.0024, 0.001
2852.0, 0.5169, 34.6899, 210.1, 0.215, 0.0016, 0.001
2854.0, 0.5167, 34.6897, 210.2, 0.215, 0.0016, 0.001
2856.0, 0.5179, 34.6895, 210.2, 0.215, 0.0024, 0.001
2858.0, 0.5178, 34.6895, 210.1, 0.215, 0.0024, 0.001
2860.0, 0.516, 34.6895, 210.1, 0.215, 0.0024, 0.001
2862.0, 0.5159, 34.6898, 210.2, 0.215, 0.0016, 0.001
2864.0, 0.5155, 34.6898, 210.3, 0.215, 0.0036, 0.001
2866.0, 0.5151, 34.6897, 210.2, 0.215, 0.0036, 0.001
2868.0, 0.5156, 34.6894, 210.2, 0.215, 0.0036, 0.001
2870.0, 0.5153, 34.6894, 210.2, 0.215, 0.0024, 0.001
