CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103592_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:03 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103592
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103592_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:16:00
CTD_START_LATITUDE = -63.4832
CTD_START_LONGITUDE = -51.5964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1351, -0.1255, 34.6492, 242.723, -0.02, 92.82
1352, -0.1256, 34.649, 242.385, -0.02, 92.84
1353, -0.1274, 34.6486, 241.799, -0.02, 92.84
1354, -0.1353, 34.6472, 241.309, -0.02, 92.82
1355, -0.1459, 34.6473, 241.789, -0.02, 92.84
1356, -0.1465, 34.647, 241.678, -0.02, 92.84
1357, -0.1504, 34.6465, 241.765, -0.02, 92.83
1358, -0.1534, 34.6465, 242.214, -0.02, 92.84
1359, -0.154, 34.6463, 242.361, -0.02, 92.82
1360, -0.2103, 34.637, 243.121, -0.02, 92.83
1361, -0.2379, 34.6407, 242.994, -0.02, 92.79
1362, -0.2423, 34.6352, 242.979, -0.02, 92.81
1363, -0.2499, 34.6374, 244.669, -0.02, 92.69
1364, -0.2684, 34.6342, 246.007, -0.02, 92.78
1365, -0.2701, 34.6357, 246.726, -0.02, 92.79
1366, -0.2643, 34.6362, 247.82, -0.02, 92.8
1367, -0.2546, 34.6357, 248.383, -0.02, 92.77
1368, -0.2581, 34.637, 249.371, -0.02, 92.81
1369, -0.2488, 34.6379, 249.089, -0.02, 92.81
1370, -0.2615, 34.6363, 248.968, -0.02, 92.81
1371, -0.258, 34.6373, 248.511, -0.02, 92.81
1372, -0.2528, 34.6372, 248.821, -0.02, 92.81
1373, -0.2607, 34.6363, 248.597, -0.02, 92.81
1374, -0.2632, 34.6364, 248.786, -0.02, 92.82
1375, -0.3093, 34.6313, 248.57, -0.02, 92.79
1376, -0.3169, 34.6308, 248.768, -0.02, 92.79
1377, -0.3176, 34.6308, 249.504, -0.02, 92.77
1378, -0.3168, 34.631, 250.666, -0.02, 92.8
1379, -0.3125, 34.6319, 251.725, -0.02, 92.8
1380, -0.308, 34.6326, 251.928, -0.02, 92.81
1381, -0.2984, 34.6341, 251.544, -0.02, 92.81
1382, -0.2999, 34.6335, 251.958, -0.02, 92.82
1383, -0.3009, 34.6336, 251.335, -0.02, 92.81
1384, -0.3019, 34.6334, 251.328, -0.02, 92.81
1385, -0.3036, 34.6331, 251.051, -0.02, 92.81
1386, -0.3027, 34.6335, 250.998, -0.02, 92.82
1387, -0.3036, 34.6331, 250.853, -0.02, 92.77
1388, -0.3067, 34.6327, 251.21, -0.02, 92.81
1389, -0.3078, 34.6323, 251.056, -0.02, 92.79
1390, -0.3214, 34.6314, 251.483, -0.02, 92.81
1391, -0.3218, 34.6315, 251.188, -0.02, 92.78
1392, -0.3268, 34.6306, 251.371, -0.02, 92.81
1393, -0.3294, 34.6307, 251.655, -0.02, 92.78
1394, -0.3382, 34.6293, 252.024, -0.02, 92.77
1395, -0.3533, 34.6285, 252.131, -0.02, 92.78
1396, -0.3572, 34.6282, 252.392, -0.02, 92.78
1397, -0.36, 34.6279, 252.639, -0.02, 92.78
1398, -0.3656, 34.6276, 253.406, -0.02, 92.78
1399, -0.3644, 34.6282, 253.254, -0.02, 92.76
1400, -0.3469, 34.6309, 253.918, -0.02, 92.78
1401, -0.3445, 34.6312, 254.393, -0.02, 92.79
1402, -0.3368, 34.6332, 254.017, -0.02, 92.8
1403, -0.3332, 34.6332, 253.701, -0.02, 92.79
1404, -0.3303, 34.6342, 252.95, -0.02, 92.81
1405, -0.327, 34.6348, 252.83, -0.02, 92.82
1406, -0.3341, 34.6341, 252.727, -0.02, 92.82
1407, -0.347, 34.633, 251.89, -0.02, 92.81
1408, -0.3707, 34.6311, 252.21, -0.02, 92.82
1409, -0.3818, 34.6308, 251.84, -0.02, 92.81
1410, -0.3895, 34.6302, 252.634, -0.02, 92.81
1411, -0.3996, 34.6293, 253.255, -0.02, 92.8
1412, -0.4134, 34.6283, 254.585, -0.02, 92.8
1413, -0.4299, 34.6278, 254.702, -0.02, 92.81
1414, -0.4339, 34.6277, 255.167, -0.02, 92.8
1415, -0.4331, 34.6279, 255.618, -0.02, 92.79
1416, -0.4334, 34.6279, 256.445, -0.02, 92.8
1417, -0.4357, 34.6281, 256.813, -0.02, 92.81
1418, -0.434, 34.6281, 256.904, -0.02, 92.8
1419, -0.4363, 34.6285, 256.67, -0.02, 92.8
1420, -0.3888, 34.6376, 256.881, -0.02, 92.81
1421, -0.3665, 34.6376, 257.267, -0.02, 92.83
1422, -0.3676, 34.6381, 256.763, -0.02, 92.84
1423, -0.359, 34.6388, 254.747, -0.02, 92.84
1424, -0.3532, 34.6399, 252.75, -0.02, 92.85
1425, -0.3418, 34.6413, 252.118, -0.02, 92.84
1426, -0.3319, 34.6425, 251.897, -0.02, 92.86
1427, -0.3282, 34.6428, 251.133, -0.02, 92.85
1428, -0.3183, 34.6447, 250.765, -0.02, 92.87
1429, -0.2998, 34.6471, 250.476, -0.02, 92.87
1430, -0.2794, 34.6501, 250.247, -0.02, 92.88
1431, -0.2789, 34.6496, 249.166, -0.02, 92.87
1432, -0.2747, 34.6503, 248.574, -0.02, 92.89
1433, -0.2696, 34.6506, 247.111, -0.02, 92.88
1434, -0.272, 34.6505, 246.841, -0.02, 92.88
1435, -0.2728, 34.6504, 246.366, -0.02, 92.86
1436, -0.2749, 34.6501, 246.772, -0.02, 92.87
1437, -0.2792, 34.6495, 246.425, -0.02, 92.88
1438, -0.284, 34.6491, 246.524, -0.02, 92.87
1439, -0.2887, 34.6485, 246.418, -0.02, 92.84
1440, -0.2945, 34.6477, 247.143, -0.02, 92.87
1441, -0.2987, 34.6477, 247.068, -0.02, 92.84
1442, -0.2994, 34.6475, 247.789, -0.02, 92.84
1443, -0.305, 34.647, 248.021, -0.02, 92.84
1444, -0.3066, 34.647, 247.952, -0.02, 92.81
1445, -0.3096, 34.6468, 247.986, -0.02, 92.86
1446, -0.3124, 34.6471, 248.465, -0.02, 92.82
1447, -0.3181, 34.6466, 248.661, -0.02, 92.86
1448, -0.3209, 34.6468, 248.563, -0.02, 92.85
1449, -0.3213, 34.6471, 248.497, -0.02, 92.87
1450, -0.3249, 34.6465, 248.829, -0.02, 92.87
1451, -0.3309, 34.6462, 248.971, -0.02, 92.86
1452, -0.3391, 34.6457, 249.038, -0.02, 92.87
1453, -0.341, 34.6457, 249.16, -0.02, 92.84
1454, -0.342, 34.6457, 249.419, -0.02, 92.81
1455, -0.3466, 34.6449, 249.819, -0.02, 92.86
1456, -0.3474, 34.6453, 249.55, -0.02, 92.86
1457, -0.349, 34.6449, 249.966, -0.02, 92.87
1458, -0.3483, 34.645, 250.161, -0.02, 92.87
1459, -0.351, 34.6447, 250.606, -0.02, 92.86
1460, -0.3519, 34.6448, 250.248, -0.02, 92.86
1461, -0.3536, 34.6444, 250.483, -0.02, 92.86
1462, -0.3637, 34.6435, 250.528, -0.02, 92.85
1463, -0.3737, 34.6431, 250.502, -0.02, 92.85
1464, -0.3757, 34.6431, 250.703, -0.02, 92.86
1465, -0.3767, 34.6432, 250.9, -0.02, 92.86
1466, -0.3772, 34.643, 251.254, -0.02, 92.87
1467, -0.3783, 34.643, 251.672, -0.02, 92.87
1468, -0.3797, 34.643, 251.851, -0.02, 92.87
1469, -0.3811, 34.6429, 251.649, -0.02, 92.87
1470, -0.3811, 34.6429, 251.997, -0.02, 92.87
1471, -0.3825, 34.643, 251.956, -0.02, 92.86
1472, -0.3848, 34.6427, 252.281, -0.02, 92.86
1473, -0.3842, 34.643, 251.875, -0.02, 92.82
1474, -0.384, 34.6427, 252.199, -0.02, 92.87
1475, -0.3834, 34.6433, 252.444, -0.02, 92.87
1476, -0.3813, 34.6432, 251.986, -0.02, 92.86
1477, -0.3855, 34.6428, 252.389, -0.02, 92.87
1478, -0.3839, 34.6433, 252.191, -0.02, 92.87
1479, -0.3858, 34.6426, 252.117, -0.02, 92.87
1480, -0.391, 34.6423, 252.061, -0.02, 92.86
1481, -0.3903, 34.6428, 252.173, -0.02, 92.87
1482, -0.3921, 34.6425, 252.514, -0.02, 92.86
1483, -0.393, 34.6423, 252.438, -0.02, 92.87
1484, -0.3939, 34.6424, 252.728, -0.02, 92.88
1485, -0.3963, 34.642, 252.747, -0.02, 92.86
1486, -0.3985, 34.642, 252.711, -0.02, 92.87
1487, -0.3984, 34.6422, 252.578, -0.02, 92.87
1488, -0.3988, 34.6419, 253.002, -0.02, 92.87
1489, -0.4034, 34.6416, 253.081, -0.02, 92.87
1490, -0.4036, 34.6418, 252.492, -0.02, 92.87
1491, -0.4024, 34.6421, 253.262, -0.02, 92.85
1492, -0.4102, 34.6409, 253.333, -0.02, 92.87
1493, -0.4184, 34.6408, 253.155, -0.02, 92.87
1494, -0.423, 34.6403, 253.243, -0.02, 92.87
1495, -0.4336, 34.6394, 253.201, -0.02, 92.85
1496, -0.441, 34.6388, 253.721, -0.02, 92.87
1497, -0.446, 34.6382, 254.386, -0.02, 92.87
1498, -0.4509, 34.638, 254.339, -0.02, 92.82
1499, -0.4526, 34.6379, 254.928, -0.02, 92.85
1500, -0.4559, 34.6376, 255.447, -0.02, 92.85
1501, -0.4597, 34.6374, 255.335, -0.02, 92.87
1502, -0.4625, 34.6375, 255.653, -0.02, 92.86
1503, -0.4637, 34.6375, 256.013, -0.02, 92.86
1504, -0.4669, 34.637, 256.035, -0.02, 92.86
1505, -0.4727, 34.6367, 256.263, -0.02, 92.85
1506, -0.4755, 34.6366, 256.419, -0.02, 92.86
1507, -0.4791, 34.6368, 256.43, -0.02, 92.87
1508, -0.4805, 34.6367, 256.808, -0.02, 92.86
1509, -0.4844, 34.6366, 256.736, -0.02, 92.86
1510, -0.4843, 34.6367, 257.127, -0.02, 92.86
1511, -0.4846, 34.6367, 257.472, -0.02, 92.87
1512, -0.484, 34.6367, 257.455, -0.02, 92.87
1513, -0.4863, 34.6366, 257.403, -0.02, 92.85
1514, -0.4878, 34.6368, 257.325, -0.02, 92.85
1515, -0.4876, 34.6368, 257.334, -0.02, 92.84
1516, -0.487, 34.6369, 257.404, -0.02, 92.85
1517, -0.4882, 34.6366, 257.382, -0.02, 92.87
1518, -0.4883, 34.6365, 257.498, -0.02, 92.87
1519, -0.4892, 34.6365, 257.628, -0.02, 92.87
1520, -0.4899, 34.6367, 257.495, -0.02, 92.87
1521, -0.4913, 34.6365, 257.588, -0.02, 92.85
1522, -0.4922, 34.6366, 257.748, -0.02, 92.83
1523, -0.4934, 34.6364, 257.812, -0.02, 92.85
1524, -0.4938, 34.6364, 257.386, -0.02, 92.86
1525, -0.4941, 34.6364, 257.97, -0.02, 92.86
1526, -0.4944, 34.6366, 258.183, -0.02, 92.85
1527, -0.4938, 34.6363, 257.92, -0.02, 92.85
1528, -0.4981, 34.6362, 258.076, -0.02, 92.86
1529, -0.4998, 34.6362, 258.094, -0.02, 92.86
1530, -0.4997, 34.6362, 258.105, -0.02, 92.86
1531, -0.5022, 34.6362, 258.168, -0.02, 92.87
1532, -0.5068, 34.6363, 258.085, -0.02, 92.87
1533, -0.5074, 34.6364, 258.795, -0.02, 92.86
1534, -0.51, 34.6365, 258.339, -0.02, 92.86
1535, -0.5135, 34.6366, 258.685, -0.02, 92.87
1536, -0.513, 34.6366, 258.618, -0.02, 92.82
1537, -0.5133, 34.6366, 258.809, -0.02, 92.87
1538, -0.5165, 34.6366, 258.878, -0.02, 92.87
1539, -0.518, 34.637, 258.7, -0.02, 92.87
1540, -0.5184, 34.6369, 259.043, -0.02, 92.86
1541, -0.5191, 34.6369, 258.893, -0.02, 92.87
1542, -0.5196, 34.6369, 259.093, -0.02, 92.87
1543, -0.5196, 34.637, 259.083, -0.02, 92.87
1544, -0.5194, 34.6369, 259.004, -0.02, 92.87
1545, -0.5193, 34.637, 259.322, -0.02, 92.87
1546, -0.5193, 34.637, 259.269, -0.02, 92.85
1547, -0.52, 34.637, 259.542, -0.02, 92.87
1548, -0.5201, 34.6369, 259.201, -0.02, 92.87
1549, -0.5203, 34.6372, 259.416, -0.02, 92.86
1550, -0.5199, 34.637, 259.099, -0.02, 92.87
1551, -0.52, 34.6371, 259.715, -0.02, 92.86
1552, -0.5227, 34.6369, 259.012, -0.02, 92.87
1553, -0.5256, 34.6369, 259.566, -0.02, 92.87
1554, -0.5261, 34.6368, 259.19, -0.02, 92.87
1555, -0.5399, 34.636, 259.695, -0.02, 92.87
1556, -0.5434, 34.6361, 259.27, -0.02, 92.87
1557, -0.5451, 34.6359, 259.812, -0.02, 92.85
1558, -0.5468, 34.636, 260.017, -0.02, 92.86
1559, -0.5477, 34.6362, 260.431, -0.02, 92.87
1560, -0.549, 34.636, 260.382, -0.02, 92.87
1561, -0.5545, 34.6356, 259.885, -0.02, 92.87
1562, -0.5593, 34.6355, 260.803, -0.02, 92.87
1563, -0.5593, 34.6355, 260.504, -0.02, 92.87
1564, -0.5589, 34.6356, 260.959, -0.02, 92.87
1565, -0.5589, 34.6358, 261.227, -0.02, 92.87
1566, -0.5589, 34.6358, 261.339, -0.02, 92.86
1567, -0.5589, 34.6358, 261.13, -0.02, 92.84
1568, -0.5615, 34.6354, 261.266, -0.02, 92.84
1569, -0.5671, 34.6353, 261.181, -0.02, 92.87
1570, -0.5696, 34.6352, 261.281, -0.02, 92.87
1571, -0.573, 34.6349, 260.948, -0.02, 92.86
1572, -0.5787, 34.6347, 261.458, -0.02, 92.87
1573, -0.583, 34.6342, 261.859, -0.02, 92.83
1574, -0.5846, 34.6345, 261.906, -0.02, 92.87
1575, -0.5866, 34.6341, 262.293, -0.02, 92.87
1576, -0.5906, 34.6344, 262.657, -0.02, 92.85
1577, -0.597, 34.6338, 262.42, -0.02, 92.87
1578, -0.599, 34.6338, 262.486, -0.02, 92.81
1579, -0.6018, 34.6338, 262.99, -0.02, 92.86
1580, -0.6063, 34.6334, 262.879, -0.02, 92.84
1581, -0.6084, 34.6333, 263.244, -0.02, 92.86
1582, -0.6108, 34.6335, 263.547, -0.02, 92.86
1583, -0.6142, 34.6333, 263.456, -0.02, 92.87
1584, -0.6179, 34.6331, 264.156, -0.02, 92.86
1585, -0.6208, 34.633, 263.942, -0.02, 92.87
1586, -0.6227, 34.6329, 263.781, -0.02, 92.85
1587, -0.625, 34.6328, 263.872, -0.02, 92.85
1588, -0.6219, 34.6328, 264.346, -0.02, 92.86
1589, -0.6291, 34.6326, 264.721, -0.02, 92.86
1590, -0.6306, 34.6328, 264.502, -0.02, 92.85
1591, -0.6324, 34.6326, 264.689, -0.02, 92.82
1592, -0.6325, 34.6326, 264.553, -0.02, 92.85
1593, -0.6308, 34.6327, 264.69, -0.02, 92.85
1594, -0.6353, 34.6321, 264.94, -0.02, 92.85
1595, -0.6386, 34.6324, 264.809, -0.02, 92.84
1596, -0.6393, 34.6322, 264.864, -0.02, 92.81
1597, -0.6469, 34.6318, 265.055, -0.02, 92.84
1598, -0.6472, 34.6318, 265.006, -0.01, 92.78
1599, -0.6498, 34.6313, 265.064, -0.02, 92.83
1600, -0.6565, 34.6305, 265.402, -0.02, 92.84
1601, -0.6635, 34.6305, 265.788, -0.02, 92.84
1602, -0.6633, 34.6307, 266.247, -0.02, 92.81
1603, -0.6634, 34.6308, 266.177, -0.02, 92.83
1604, -0.6635, 34.6309, 266.202, -0.02, 92.84
1605, -0.6656, 34.6307, 266.26, -0.02, 92.8
1606, -0.6681, 34.6303, 266.843, -0.02, 92.84
1607, -0.6712, 34.6296, 266.46, -0.02, 92.84
1608, -0.6756, 34.6301, 266.739, -0.02, 92.84
1609, -0.6769, 34.6296, 266.989, -0.02, 92.84
1610, -0.6758, 34.6296, 267.036, -0.02, 92.81
1611, -0.6807, 34.6291, 266.89, -0.02, 92.84
1612, -0.6855, 34.6289, 267.601, -0.02, 92.83
1613, -0.6855, 34.6292, 267.346, -0.01, 92.79
1614, -0.6839, 34.6286, 267.049, -0.01, 92.82
1615, -0.6816, 34.6293, 267.607, -0.02, 92.78
1616, -0.6836, 34.6291, 267.713, -0.02, 92.82
1617, -0.6852, 34.6287, 267.193, -0.02, 92.8
1618, -0.6894, 34.6287, 267.316, -0.02, 92.82
1619, -0.6937, 34.6277, 267.67, -0.02, 92.82
1620, -0.6964, 34.628, 267.585, -0.02, 92.82
1621, -0.6982, 34.6277, 268.026, -0.02, 92.81
1622, -0.7023, 34.6272, 267.846, -0.02, 92.82
1623, -0.7055, 34.6272, 268.507, -0.02, 92.82
1624, -0.7031, 34.6272, 268.086, -0.02, 92.82
1625, -0.7152, 34.6262, 268.847, -0.02, 92.81
1626, -0.7161, 34.6259, 268.746, -0.02, 92.81
1627, -0.7164, 34.6261, 269.039, -0.02, 92.81
1628, -0.7269, 34.6249, 269.336, -0.02, 92.81
1629, -0.7328, 34.6249, 269.24, -0.02, 92.79
1630, -0.733, 34.6247, 269.419, -0.02, 92.79
1631, -0.7393, 34.6241, 269.718, -0.02, 92.78
1632, -0.7489, 34.6228, 270.195, -0.02, 92.79
1633, -0.7647, 34.6224, 270.103, -0.02, 92.74
1634, -0.7596, 34.6227, 269.945, -0.02, 92.75
1635, -0.7607, 34.6225, 270.572, -0.02, 92.78
1636, -0.7645, 34.6226, 271.295, -0.02, 92.77
1637, -0.7712, 34.6218, 271.718, -0.02, 92.79
1638, -0.7853, 34.6205, 271.69, -0.02, 92.77
1639, -0.8057, 34.6204, 271.602, -0.02, 92.77
1640, -0.8091, 34.6199, 271.298, -0.02, 92.72
1641, -0.8105, 34.6204, 272.128, -0.02, 92.75
1642, -0.8092, 34.6212, 273.43, -0.02, 92.76
1643, -0.808, 34.6222, 273.807, -0.02, 92.76
1644, -0.8075, 34.6223, 274.153, -0.02, 92.76
1645, -0.8064, 34.6227, 273.79, -0.02, 92.69
1646, -0.8046, 34.6228, 274.067, -0.02, 92.75
1647, -0.8044, 34.623, 273.576, -0.02, 92.76
1648, -0.8043, 34.6229, 273.769, -0.02, 92.76
1649, -0.804, 34.6232, 273.553, -0.02, 92.77
1650, -0.8033, 34.6233, 273.194, -0.02, 92.76
1651, -0.803, 34.6233, 273.399, -0.02, 92.76
1652, -0.8024, 34.6232, 273.675, -0.02, 92.76
1653, -0.8021, 34.6235, 273.177, -0.02, 92.76
1654, -0.8013, 34.6236, 273.405, -0.02, 92.76
1655, -0.8006, 34.6237, 273.278, -0.02, 92.72
1656, -0.7993, 34.6248, 273.715, -0.02, 92.77
1657, -0.7991, 34.6248, 273.245, -0.02, 92.77
1658, -0.8006, 34.6251, 273.314, -0.02, 92.76
1659, -0.8045, 34.6254, 273.103, -0.02, 92.77
1660, -0.8068, 34.6257, 273.568, -0.02, 92.76
1661, -0.8066, 34.6258, 273.137, -0.02, 92.76
1662, -0.8077, 34.6258, 273.62, -0.02, 92.77
1663, -0.8083, 34.6259, 273.731, -0.02, 92.76
1664, -0.808, 34.626, 273.516, -0.02, 92.76
1665, -0.8076, 34.6259, 274.062, -0.02, 92.76
1666, -0.8082, 34.626, 273.801, -0.02, 92.75
1667, -0.8081, 34.626, 273.67, -0.02, 92.76
1668, -0.8075, 34.6261, 273.918, -0.02, 92.76
1669, -0.8078, 34.626, 273.664, -0.02, 92.76
1670, -0.8077, 34.626, 273.904, -0.02, 92.76
1671, -0.8076, 34.6259, 273.775, -0.02, 92.75
1672, -0.8079, 34.6261, 273.762, -0.02, 92.68
1673, -0.8079, 34.6261, 273.756, -0.02, 92.71
1674, -0.8081, 34.6259, 273.995, -0.02, 92.76
1675, -0.8081, 34.6259, 273.429, -0.02, 92.76
1676, -0.8095, 34.6259, 274.07, -0.02, 92.76
1677, -0.8118, 34.6257, 273.83, -0.02, 92.76
1678, -0.8151, 34.6257, 273.687, -0.02, 92.76
1679, -0.8171, 34.6257, 274.08, -0.02, 92.76
1680, -0.8179, 34.6257, 274.291, -0.02, 92.76
1681, -0.8212, 34.6257, 274.14, -0.02, 92.74
1682, -0.8212, 34.6255, 273.992, -0.02, 92.74
1683, -0.8213, 34.6255, 274.379, -0.02, 92.73
1684, -0.824, 34.6253, 274.463, -0.02, 92.74
1685, -0.8275, 34.6253, 274.485, -0.02, 92.73
1686, -0.8268, 34.6255, 274.812, -0.02, 92.74
1687, -0.8273, 34.6252, 274.445, -0.02, 92.74
1688, -0.831, 34.6251, 274.546, -0.02, 92.75
1689, -0.8322, 34.6249, 274.513, -0.02, 92.75
1690, -0.836, 34.6244, 275.148, -0.02, 92.74
1691, -0.8357, 34.6249, 275.081, -0.02, 92.74
1692, -0.8366, 34.6248, 274.768, -0.02, 92.73
1693, -0.8356, 34.6247, 275.448, -0.02, 92.74
1694, -0.8372, 34.6247, 274.916, -0.02, 92.74
1695, -0.8372, 34.6244, 274.875, -0.02, 92.69
1696, -0.8431, 34.6239, 275.529, -0.02, 92.71
1697, -0.8415, 34.6239, 275.629, -0.02, 92.74
1698, -0.8445, 34.6239, 275.345, -0.01, 92.73
1699, -0.8563, 34.6227, 275.908, -0.02, 92.74
1700, -0.8593, 34.6227, 275.849, -0.02, 92.73
1701, -0.8614, 34.6224, 274.965, -0.02, 92.71
1702, -0.8683, 34.6215, 275.55, -0.02, 92.73
1703, -0.8706, 34.6213, 275.685, -0.02, 92.73
1704, -0.873, 34.6219, 276.597, -0.02, 92.71
1705, -0.8836, 34.6201, 276.824, -0.02, 92.71
1706, -0.8863, 34.6205, 276.269, -0.02, 92.71
1707, -0.8849, 34.6206, 276.866, -0.02, 92.71
1708, -0.8812, 34.6211, 276.79, -0.02, 92.7
1709, -0.8819, 34.6208, 277.052, -0.02, 92.71
1710, -0.8909, 34.6197, 277.427, -0.02, 92.71
1711, -0.9004, 34.6186, 276.88, -0.02, 92.71
1712, -0.9152, 34.6174, 277.498, -0.02, 92.7
1713, -0.9444, 34.6148, 277.649, -0.02, 92.7
1714, -0.9503, 34.6149, 278.274, -0.02, 92.68
1715, -0.9513, 34.6149, 278.673, -0.02, 92.67
1716, -0.9548, 34.6143, 279.31, -0.02, 92.68
1717, -0.959, 34.6146, 279.357, -0.02, 92.6
1718, -0.958, 34.6144, 280.178, -0.02, 92.65
1719, -0.9593, 34.6143, 280.161, -0.02, 92.67
1720, -0.958, 34.6147, 280.568, -0.02, 92.67
1721, -0.9617, 34.6144, 281.016, -0.02, 92.68
1722, -0.9683, 34.6135, 280.433, -0.02, 92.67
1723, -0.9817, 34.6127, 280.715, -0.02, 92.65
1724, -0.9879, 34.6125, 280.603, -0.02, 92.66
1725, -0.9999, 34.6112, 280.563, -0.02, 92.66
1726, -1.0058, 34.6111, 280.827, -0.02, 92.64
1727, -1.007, 34.6111, 281.816, -0.02, 92.64
1728, -1.0087, 34.6111, 282.366, -0.02, 92.64
1729, -1.0085, 34.6113, 282.257, -0.02, 92.64
1730, -1.0083, 34.6111, 282.61, -0.02, 92.64
1731, -1.0067, 34.6109, 282.18, -0.02, 92.64
1732, -1.0056, 34.6113, 282.379, -0.02, 92.65
1733, -1.004, 34.6118, 282.252, -0.02, 92.65
1734, -1.0043, 34.6118, 282.601, -0.02, 92.65
1735, -1.0056, 34.6117, 282.333, -0.02, 92.64
1736, -1.0046, 34.6117, 282.437, -0.02, 92.65
1737, -1.0052, 34.6114, 282.351, -0.02, 92.64
1738, -1.0076, 34.6114, 282.448, -0.02, 92.64
1739, -1.0092, 34.6114, 282.729, -0.02, 92.64
1740, -1.0105, 34.611, 282.291, -0.02, 92.64
1741, -1.0137, 34.6108, 282.256, -0.02, 92.65
1742, -1.0132, 34.6108, 282.625, -0.02, 92.64
1743, -1.0135, 34.6108, 282.534, -0.02, 92.64
1744, -1.0139, 34.6107, 282.819, -0.02, 92.64
1745, -1.0145, 34.6108, 282.922, -0.02, 92.64
1746, -1.0145, 34.6108, 282.334, -0.02, 92.63
1747, -1.0159, 34.6107, 282.874, -0.02, 92.64
1748, -1.0148, 34.6108, 282.442, -0.02, 92.63
1749, -1.0172, 34.6103, 282.884, -0.02, 92.61
1750, -1.0223, 34.6098, 282.939, -0.02, 92.6
1751, -1.0297, 34.6096, 282.788, -0.02, 92.63
1752, -1.0228, 34.61, 283.006, -0.02, 92.53
1753, -1.0249, 34.6098, 283.153, -0.02, 92.6
1754, -1.0262, 34.6099, 283.244, -0.02, 92.63
1755, -1.0263, 34.6099, 283.443, -0.02, 92.63
1756, -1.025, 34.61, 283.057, -0.02, 92.61
1757, -1.025, 34.61, 283.265, -0.02, 92.63
1758, -1.0281, 34.6097, 283.237, -0.02, 92.62
1759, -1.0262, 34.6099, 283.234, -0.02, 92.62
1760, -1.0281, 34.6096, 283.472, -0.02, 92.63
1761, -1.0303, 34.6097, 283.207, -0.02, 92.63
1762, -1.0292, 34.6095, 283.432, -0.02, 92.62
1763, -1.0303, 34.6097, 283.31, -0.02, 92.62
1764, -1.0328, 34.6093, 283.596, -0.02, 92.61
1765, -1.0343, 34.6092, 283.608, -0.02, 92.61
1766, -1.0313, 34.6094, 283.555, -0.02, 92.61
1767, -1.0372, 34.6089, 283.464, -0.02, 92.61
1768, -1.0373, 34.6092, 283.494, -0.02, 92.62
1769, -1.036, 34.6093, 283.612, -0.02, 92.61
1770, -1.0355, 34.6094, 283.253, -0.02, 92.6
1771, -1.0362, 34.6089, 283.876, -0.02, 92.6
1772, -1.035, 34.6093, 283.961, -0.02, 92.59
1773, -1.0354, 34.6092, 283.574, -0.02, 92.61
1774, -1.0381, 34.6083, 284.171, -0.02, 92.61
1775, -1.0404, 34.6092, 283.734, -0.02, 92.61
1776, -1.0399, 34.609, 283.551, -0.02, 92.59
1777, -1.0398, 34.609, 283.749, -0.02, 92.55
1778, -1.044, 34.6089, 283.919, -0.02, 92.6
1779, -1.0567, 34.6073, 283.932, -0.02, 92.61
1780, -1.0626, 34.6067, 283.509, -0.02, 92.59
1781, -1.1009, 34.6032, 284.314, -0.02, 92.57
1782, -1.1045, 34.6037, 283.686, -0.02, 92.54
1783, -1.1077, 34.6032, 284.401, -0.02, 92.54
1784, -1.1115, 34.6031, 285.238, -0.02, 92.53
1785, -1.1137, 34.6031, 285.955, -0.02, 92.54
1786, -1.1163, 34.6029, 286.173, -0.02, 92.54
1787, -1.1181, 34.6028, 286.439, -0.02, 92.54
1788, -1.1183, 34.6028, 286.541, -0.02, 92.53
1789, -1.1179, 34.603, 286.505, -0.02, 92.55
1790, -1.1187, 34.6029, 286.575, -0.02, 92.54
1791, -1.1191, 34.6029, 286.545, -0.02, 92.53
1792, -1.117, 34.6033, 286.561, -0.02, 92.49
1793, -1.1186, 34.6029, 286.51, -0.02, 92.52
1794, -1.1185, 34.6031, 286.622, -0.02, 92.53
1795, -1.1164, 34.6032, 286.65, -0.02, 92.52
1796, -1.1147, 34.6036, 286.482, -0.02, 92.54
