CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1216, 1.0437, 34.7163, 5.00853, -0.0936, 13.8155
1217, 1.041, 34.7158, 5.00928, -0.0918, 13.8155
1218, 1.0343, 34.7156, 5.01038, -0.0834, 13.8155
1219, 1.0318, 34.7161, 5.01114, -0.0893, 13.8155
1220, 1.0313, 34.7152, 5.01239, -0.0872, 13.8155
1221, 1.0313, 34.7153, 5.01359, -0.0795, 13.8155
1222, 1.0298, 34.7151, 5.01544, -0.0887, 13.8155
1223, 1.0321, 34.7155, 5.0234, -0.0886, 13.8155
1224, 1.0286, 34.7148, 5.02428, -0.0778, 13.8155
1225, 1.0144, 34.714, 5.02491, -0.0926, 13.8155
1226, 1.0134, 34.7138, 5.02866, -0.0826, 13.8155
1227, 1.012, 34.713, 5.02747, -0.0869, 13.8155
1228, 1.0036, 34.7122, 5.02908, -0.081, 13.8155
1229, 0.9971, 34.7121, 5.03148, -0.0823, 13.8155
1230, 0.9885, 34.711, 5.038, -0.0877, 13.8155
1231, 0.9958, 34.7115, 5.0362, -0.0712, 13.8155
1232, 0.9784, 34.7098, 5.04356, -0.0921, 13.8155
1233, 0.98, 34.7099, 5.04785, -0.0822, 13.8155
1234, 0.977, 34.7098, 5.049, -0.0813, 13.8155
1235, 0.9774, 34.7093, 5.04907, -0.0932, 13.8155
1236, 0.9679, 34.7088, 5.04883, -0.0798, 13.8155
1237, 0.9706, 34.7092, 5.04895, -0.0806, 13.8155
1238, 0.9697, 34.7089, 5.05193, -0.0897, 13.8155
1239, 0.9723, 34.7092, 5.06715, -0.1032, 13.8155
1240, 0.9693, 34.7089, 5.06666, -0.0724, 13.8155
1241, 0.9684, 34.7091, 5.06403, -0.0912, 13.8155
1242, 0.9668, 34.7084, 5.06524, -0.0909, 13.8155
1243, 0.9553, 34.7067, 5.07043, -0.0994, 13.8155
1244, 0.9182, 34.7037, 5.07553, -0.0968, 13.8155
1245, 0.9125, 34.704, 5.08473, -0.0834, 13.8155
1246, 0.9101, 34.7033, 5.0928, -0.0874, 13.8155
1247, 0.908, 34.703, 5.09509, -0.0768, 13.8155
1248, 0.9038, 34.7029, 5.09748, -0.0833, 13.8155
1249, 0.9034, 34.7027, 5.10215, -0.0956, 13.8155
1250, 0.9029, 34.7027, 5.10745, -0.0949, 13.8155
1251, 0.9023, 34.7028, 5.10765, -0.0842, 13.8155
1252, 0.9022, 34.7027, 5.1079, -0.071, 13.8155
1253, 0.9022, 34.7028, 5.10823, -0.0811, 13.8155
1254, 0.9019, 34.7029, 5.10824, -0.0797, 13.8155
1255, 0.9022, 34.7028, 5.10638, -0.0868, 13.8155
1256, 0.9032, 34.7029, 5.10532, -0.0847, 13.8155
1257, 0.9033, 34.7029, 5.10571, -0.0978, 13.8155
1258, 0.9032, 34.7029, 5.10706, -0.0847, 13.8155
1259, 0.9024, 34.7029, 5.10525, -0.0956, 13.8155
1260, 0.9018, 34.7028, 5.10559, -0.0876, 13.8155
1261, 0.901, 34.7027, 5.10479, -0.0974, 13.8155
1262, 0.9002, 34.7026, 5.10416, -0.0879, 13.8155
1263, 0.8999, 34.7027, 5.10139, -0.0809, 13.8155
1264, 0.9001, 34.7026, 5.10255, -0.0771, 13.8155
1265, 0.9002, 34.7027, 5.10451, -0.0818, 13.8155
1266, 0.9, 34.7026, 5.10615, -0.0838, 13.8155
1267, 0.8998, 34.7027, 5.11035, -0.0954, 13.8155
1268, 0.8992, 34.703, 5.11071, -0.0862, 13.8155
1269, 0.8989, 34.7031, 5.11056, -0.0791, 13.8155
1270, 0.8985, 34.7032, 5.10718, -0.1017, 13.8155
1271, 0.8982, 34.703, 5.10308, -0.099, 13.8155
1272, 0.8947, 34.703, 5.1058, -0.0862, 13.8155
1273, 0.893, 34.7031, 5.10719, -0.1067, 13.8155
1274, 0.8919, 34.7031, 5.10656, -0.0961, 13.8155
1275, 0.892, 34.7031, 5.10458, -0.0849, 13.8155
1276, 0.8927, 34.7032, 5.10454, -0.0871, 13.8155
1277, 0.8924, 34.7032, 5.10506, -0.0874, 13.8155
1278, 0.8911, 34.7037, 5.10535, -0.0789, 13.8155
1279, 0.8924, 34.7037, 5.10577, -0.093, 13.8155
1280, 0.8964, 34.7048, 5.10584, -0.1159, 13.8155
1281, 0.9009, 34.7048, 5.10416, -0.0776, 13.8155
1282, 0.903, 34.7054, 5.10141, -0.0831, 13.8155
1283, 0.9048, 34.7059, 5.09935, -0.084, 13.8155
1284, 0.9062, 34.7058, 5.09796, -0.0919, 13.8155
1285, 0.902, 34.7057, 5.09982, -0.0837, 13.8155
1286, 0.9075, 34.7064, 5.09994, -0.0699, 13.8155
1287, 0.9087, 34.7063, 5.1, -0.0819, 13.8155
1288, 0.9093, 34.7066, 5.10012, -0.0732, 13.8155
1289, 0.9096, 34.7063, 5.09817, -0.0954, 13.8155
1290, 0.9096, 34.7066, 5.09723, -0.0949, 13.8155
1291, 0.9095, 34.7068, 5.0957, -0.0877, 13.8155
1292, 0.9093, 34.7069, 5.09406, -0.0825, 13.8155
1293, 0.9094, 34.7071, 5.09324, -0.0803, 13.8155
1294, 0.9099, 34.7072, 5.09425, -0.0966, 13.8155
1295, 0.91, 34.7073, 5.09376, -0.066, 13.8155
1296, 0.9099, 34.7073, 5.09393, -0.0795, 13.8155
1297, 0.91, 34.7073, 5.09206, -0.0923, 13.8155
1298, 0.9101, 34.7073, 5.09093, -0.0966, 13.8155
1299, 0.9101, 34.7073, 5.08925, -0.0928, 13.8155
1300, 0.9098, 34.7074, 5.08785, -0.072, 13.8155
1301, 0.908, 34.7073, 5.08811, -0.0847, 13.8155
1302, 0.9068, 34.7074, 5.08855, -0.076, 13.8155
1303, 0.9063, 34.7071, 5.08877, -0.0883, 13.8155
1304, 0.9055, 34.7075, 5.08915, -0.0808, 13.8155
1305, 0.9078, 34.7079, 5.08737, -0.0773, 13.8155
1306, 0.909, 34.708, 5.08627, -0.0816, 13.8155
1307, 0.9096, 34.708, 5.08805, -0.084, 13.8155
1308, 0.9092, 34.7079, 5.08816, -0.0859, 13.8155
1309, 0.91, 34.7083, 5.08992, -0.0864, 13.8155
1310, 0.9101, 34.7082, 5.09022, -0.0916, 13.8155
1311, 0.91, 34.7081, 5.0905, -0.0931, 13.8155
1312, 0.9101, 34.7082, 5.08948, -0.0914, 13.8155
1313, 0.9108, 34.7084, 5.0896, -0.0973, 13.8155
1314, 0.9122, 34.7087, 5.08707, -0.0814, 13.8155
1315, 0.9131, 34.709, 5.08443, -0.088, 13.8155
1316, 0.9131, 34.7093, 5.0823, -0.096, 13.8155
1317, 0.9133, 34.7093, 5.08113, -0.0896, 13.8155
1318, 0.9127, 34.7093, 5.08174, -0.0928, 13.8155
1319, 0.9128, 34.7094, 5.08254, -0.096, 13.8155
1320, 0.9134, 34.7098, 5.08257, -0.0819, 13.8155
1321, 0.9167, 34.7103, 5.08, -0.083, 13.8155
1322, 0.9187, 34.7105, 5.07926, -0.0812, 13.8155
1323, 0.9207, 34.7108, 5.07828, -0.0909, 13.8155
1324, 0.9213, 34.7109, 5.07396, -0.0818, 13.8155
1325, 0.9212, 34.711, 5.07054, -0.0945, 13.8155
1326, 0.9212, 34.711, 5.07031, -0.0985, 13.8155
1327, 0.9213, 34.7109, 5.07493, -0.0746, 13.8155
1328, 0.9214, 34.7111, 5.07961, -0.0972, 13.8155
1329, 0.9213, 34.7112, 5.07969, -0.0899, 13.8155
1330, 0.9211, 34.7111, 5.07973, -0.0765, 13.8155
1331, 0.921, 34.7109, 5.0798, -0.0803, 13.8155
1332, 0.9205, 34.7109, 5.07976, -0.094, 13.8155
1333, 0.9188, 34.711, 5.07793, -0.084, 13.8155
1334, 0.9184, 34.711, 5.07549, -0.0873, 13.8155
1335, 0.9198, 34.7111, 5.07637, -0.0761, 13.8155
1336, 0.9197, 34.7116, 5.08009, -0.0749, 13.8155
1337, 0.9198, 34.7117, 5.07899, -0.1053, 13.8155
1338, 0.9198, 34.7116, 5.07999, -0.0957, 13.8155
1339, 0.9192, 34.7114, 5.07704, -0.0898, 13.8155
1340, 0.9165, 34.7114, 5.07572, -0.0835, 13.8155
1341, 0.915, 34.7112, 5.07625, -0.082, 13.8155
1342, 0.9136, 34.7113, 5.07586, -0.0973, 13.8155
1343, 0.9167, 34.7115, 5.07747, -0.0793, 13.8155
1344, 0.9159, 34.7113, 5.08146, -0.0939, 13.8155
1345, 0.9099, 34.711, 5.08309, -0.0922, 13.8155
1346, 0.9069, 34.7109, 5.08418, -0.098, 13.8155
1347, 0.9061, 34.7108, 5.08458, -0.0913, 13.8155
1348, 0.9047, 34.7107, 5.0843, -0.1057, 13.8155
1349, 0.9045, 34.7106, 5.08374, -0.1026, 13.8155
1350, 0.9023, 34.7106, 5.08321, -0.0829, 13.8155
1351, 0.9014, 34.7101, 5.08301, -0.0947, 13.8155
1352, 0.9005, 34.7101, 5.08313, -0.0932, 13.8155
1353, 0.9013, 34.7101, 5.09148, -0.0951, 13.8155
1354, 0.9006, 34.7099, 5.09336, -0.0925, 13.8155
1355, 0.8981, 34.7094, 5.09346, -0.0908, 13.8155
1356, 0.8955, 34.7095, 5.092, -0.083, 13.8155
1357, 0.8956, 34.7096, 5.0928, -0.0933, 13.8155
1358, 0.8958, 34.7095, 5.09431, -0.0923, 13.8155
1359, 0.8965, 34.7096, 5.09627, -0.0978, 13.8155
1360, 0.8912, 34.709, 5.09738, -0.0934, 13.8155
1361, 0.8857, 34.709, 5.09914, -0.0955, 13.8155
1362, 0.8853, 34.7087, 5.09767, -0.0943, 13.8155
1363, 0.8839, 34.7086, 5.09727, -0.0883, 13.8155
1364, 0.8844, 34.7086, 5.09802, -0.1005, 13.8155
1365, 0.8862, 34.7087, 5.10606, -0.09, 13.8155
1366, 0.8812, 34.708, 5.10694, -0.0886, 13.8155
1367, 0.8729, 34.7069, 5.10674, -0.085, 13.8155
1368, 0.8644, 34.7065, 5.10517, -0.0953, 13.8155
1369, 0.86, 34.7056, 5.11184, -0.0843, 13.8155
1370, 0.8352, 34.7032, 5.11944, -0.0843, 13.8155
1371, 0.8378, 34.7038, 5.12946, -0.0884, 13.8155
1372, 0.8188, 34.7016, 5.13935, -0.0876, 13.8155
1373, 0.8067, 34.7002, 5.14726, -0.0816, 13.8155
1374, 0.7962, 34.6994, 5.15414, -0.0964, 13.8155
1375, 0.7959, 34.6993, 5.15654, -0.0927, 13.8155
1376, 0.7932, 34.699, 5.16066, -0.0795, 13.8155
1377, 0.7945, 34.699, 5.16297, -0.087, 13.8155
1378, 0.7956, 34.6988, 5.16657, -0.0825, 13.8155
1379, 0.7993, 34.6993, 5.16857, -0.0978, 13.8155
1380, 0.7992, 34.6994, 5.16921, -0.0911, 13.8155
1381, 0.7989, 34.6994, 5.16998, -0.0884, 13.8155
1382, 0.7997, 34.6993, 5.1682, -0.0971, 13.8155
1383, 0.8022, 34.6997, 5.16518, -0.0893, 13.8155
1384, 0.8031, 34.6997, 5.16348, -0.0859, 13.8155
1385, 0.8025, 34.6996, 5.16341, -0.0806, 13.8155
1386, 0.8034, 34.6996, 5.16198, -0.0926, 13.8155
1387, 0.8031, 34.6996, 5.16267, -0.0868, 13.8155
1388, 0.8033, 34.6998, 5.16251, -0.0871, 13.8155
1389, 0.8029, 34.6997, 5.1635, -0.083, 13.8155
1390, 0.8031, 34.6997, 5.16498, -0.0914, 13.8155
1391, 0.8038, 34.6999, 5.16427, -0.0916, 13.8155
1392, 0.8088, 34.7013, 5.16053, -0.0942, 13.8155
1393, 0.8125, 34.7013, 5.1591, -0.0851, 13.8155
1394, 0.8143, 34.7019, 5.15625, -0.0778, 13.8155
1395, 0.8136, 34.7018, 5.15512, -0.0834, 13.8155
1396, 0.8127, 34.702, 5.15331, -0.0862, 13.8155
1397, 0.8137, 34.702, 5.15288, -0.0854, 13.8155
1398, 0.8135, 34.7023, 5.15321, -0.0891, 13.8155
1399, 0.8135, 34.7022, 5.15334, -0.0778, 13.8155
1400, 0.8135, 34.7022, 5.15305, -0.0844, 13.8155
1401, 0.8125, 34.7019, 5.15175, -0.0786, 13.8155
1402, 0.8114, 34.7021, 5.15177, -0.0946, 13.8155
1403, 0.8124, 34.7023, 5.15073, -0.0889, 13.8155
1404, 0.8121, 34.7021, 5.15128, -0.0836, 13.8155
1405, 0.811, 34.702, 5.15184, -0.0974, 13.8155
1406, 0.8118, 34.7024, 5.1525, -0.0774, 13.8155
1407, 0.8155, 34.7027, 5.15314, -0.0925, 13.8155
1408, 0.8157, 34.7027, 5.1519, -0.1007, 13.8155
1409, 0.8152, 34.7028, 5.14977, -0.093, 13.8155
1410, 0.8157, 34.7027, 5.14928, -0.0759, 13.8155
1411, 0.8099, 34.7024, 5.15013, -0.0916, 13.8155
1412, 0.8112, 34.7026, 5.15118, -0.0811, 13.8155
1413, 0.8119, 34.7032, 5.15125, -0.0886, 13.8155
1414, 0.815, 34.7036, 5.1493, -0.0861, 13.8155
1415, 0.8168, 34.7041, 5.14719, -0.1024, 13.8155
1416, 0.8228, 34.7048, 5.14157, -0.0775, 13.8155
1417, 0.8251, 34.7047, 5.14144, -0.0809, 13.8155
1418, 0.8242, 34.7049, 5.14198, -0.0913, 13.8155
1419, 0.8261, 34.7053, 5.141, -0.0914, 13.8155
1420, 0.8287, 34.7058, 5.13859, -0.0934, 13.8155
1421, 0.8296, 34.7058, 5.1346, -0.0965, 13.8155
1422, 0.8297, 34.7058, 5.13149, -0.0916, 13.8155
1423, 0.8264, 34.7056, 5.13131, -0.092, 13.8155
1424, 0.8233, 34.7054, 5.13261, -0.0924, 13.8155
1425, 0.8205, 34.705, 5.13455, -0.0933, 13.8155
1426, 0.8192, 34.7052, 5.13509, -0.1001, 13.8155
1427, 0.8183, 34.7049, 5.13515, -0.0998, 13.8155
1428, 0.8166, 34.7047, 5.13583, -0.0954, 13.8155
1429, 0.8126, 34.7042, 5.13702, -0.0927, 13.8155
1430, 0.8114, 34.7042, 5.14005, -0.1071, 13.8155
1431, 0.8129, 34.7043, 5.13976, -0.1066, 13.8155
1432, 0.8123, 34.7043, 5.14244, -0.089, 13.8155
1433, 0.8129, 34.7042, 5.14425, -0.0962, 13.8155
1434, 0.8107, 34.7039, 5.14474, -0.085, 13.8155
1435, 0.8048, 34.7034, 5.14927, -0.0767, 13.8155
1436, 0.8025, 34.7032, 5.15482, -0.0927, 13.8155
1437, 0.7949, 34.7027, 5.15565, -0.1083, 13.8155
1438, 0.7928, 34.7027, 5.15847, -0.0787, 13.8155
1439, 0.7923, 34.7026, 5.16111, -0.0922, 13.8155
1440, 0.7928, 34.7024, 5.16031, -0.0904, 13.8155
1441, 0.7923, 34.7023, 5.16239, -0.0878, 13.8155
1442, 0.7912, 34.7023, 5.16549, -0.0847, 13.8155
1443, 0.7897, 34.7024, 5.16525, -0.0901, 13.8155
1444, 0.7877, 34.7022, 5.16592, -0.0845, 13.8155
1445, 0.7862, 34.7021, 5.16469, -0.0834, 13.8155
1446, 0.7857, 34.702, 5.16433, -0.1056, 13.8155
1447, 0.7847, 34.7019, 5.16539, -0.0961, 13.8155
1448, 0.7849, 34.7021, 5.16516, -0.0892, 13.8155
1449, 0.7856, 34.7017, 5.16681, -0.0842, 13.8155
1450, 0.7818, 34.7018, 5.16692, -0.0924, 13.8155
1451, 0.7787, 34.7015, 5.16851, -0.0896, 13.8155
1452, 0.7766, 34.7014, 5.17441, -0.0881, 13.8155
1453, 0.7763, 34.7014, 5.17462, -0.0964, 13.8155
1454, 0.7761, 34.7015, 5.17406, -0.1016, 13.8155
1455, 0.7758, 34.7013, 5.17374, -0.0961, 13.8155
1456, 0.7743, 34.7011, 5.1719, -0.0911, 13.8155
1457, 0.7728, 34.7012, 5.17243, -0.0863, 13.8155
1458, 0.7727, 34.7011, 5.17342, -0.0922, 13.8155
1459, 0.7723, 34.701, 5.17418, -0.0861, 13.8155
1460, 0.7693, 34.701, 5.17565, -0.0879, 13.8155
1461, 0.7688, 34.7009, 5.17649, -0.0888, 13.8155
1462, 0.7678, 34.701, 5.17712, -0.1001, 13.8155
1463, 0.7675, 34.7009, 5.17775, -0.0954, 13.8155
1464, 0.7677, 34.7009, 5.17844, -0.0941, 13.8155
1465, 0.7676, 34.7009, 5.17873, -0.0807, 13.8155
1466, 0.7672, 34.701, 5.17889, -0.0738, 13.8155
1467, 0.7673, 34.7009, 5.17897, -0.0979, 13.8155
1468, 0.7676, 34.7008, 5.17348, -0.0934, 13.8155
1469, 0.7679, 34.7009, 5.17268, -0.0993, 13.8155
1470, 0.7678, 34.7009, 5.17237, -0.0996, 13.8155
1471, 0.7672, 34.7007, 5.17262, -0.0979, 13.8155
1472, 0.767, 34.7009, 5.17301, -0.1042, 13.8155
1473, 0.7669, 34.7008, 5.17348, -0.0843, 13.8155
1474, 0.7669, 34.7007, 5.17418, -0.1005, 13.8155
1475, 0.7666, 34.7008, 5.17532, -0.0983, 13.8155
1476, 0.7665, 34.7008, 5.17778, -0.0924, 13.8155
1477, 0.7659, 34.7008, 5.17956, -0.1014, 13.8155
1478, 0.7642, 34.7007, 5.18039, -0.0945, 13.8155
1479, 0.7579, 34.7002, 5.18065, -0.0972, 13.8155
1480, 0.7542, 34.6999, 5.18061, -0.071, 13.8155
1481, 0.7529, 34.7, 5.18067, -0.104, 13.8155
1482, 0.7529, 34.6999, 5.18141, -0.0836, 13.8155
1483, 0.7534, 34.6998, 5.18348, -0.095, 13.8155
1484, 0.7529, 34.6998, 5.18515, -0.0979, 13.8155
1485, 0.7513, 34.7, 5.18575, -0.0889, 13.8155
1486, 0.7471, 34.6995, 5.18639, -0.085, 13.8155
1487, 0.7459, 34.6997, 5.18692, -0.0988, 13.8155
1488, 0.7458, 34.6997, 5.18809, -0.0871, 13.8155
1489, 0.7447, 34.6997, 5.18922, -0.0838, 13.8155
1490, 0.7435, 34.6997, 5.19021, -0.0901, 13.8155
1491, 0.7386, 34.6994, 5.19137, -0.0981, 13.8155
1492, 0.7376, 34.6996, 5.1924, -0.0863, 13.8155
1493, 0.7376, 34.6995, 5.19283, -0.0927, 13.8155
1494, 0.7385, 34.6995, 5.19284, -0.0952, 13.8155
1495, 0.7378, 34.6994, 5.19283, -0.0894, 13.8155
1496, 0.7372, 34.6994, 5.19422, -0.0953, 13.8155
1497, 0.7364, 34.6993, 5.19673, -0.0864, 13.8155
1498, 0.7344, 34.6994, 5.19787, -0.0934, 13.8155
1499, 0.7315, 34.6991, 5.19881, -0.0863, 13.8155
1500, 0.73, 34.6992, 5.19973, -0.1013, 13.8155
1501, 0.7301, 34.6991, 5.20019, -0.0897, 13.8155
1502, 0.7297, 34.699, 5.20045, -0.0831, 13.8155
1503, 0.728, 34.699, 5.20052, -0.0941, 13.8155
1504, 0.726, 34.6988, 5.20036, -0.1081, 13.8155
1505, 0.7252, 34.6989, 5.20224, -0.0941, 13.8155
1506, 0.7261, 34.6988, 5.20696, -0.0891, 13.8155
1507, 0.7184, 34.6984, 5.20777, -0.0953, 13.8155
1508, 0.7165, 34.6987, 5.20817, -0.0792, 13.8155
1509, 0.715, 34.6982, 5.20838, -0.0983, 13.8155
1510, 0.7147, 34.6985, 5.2087, -0.0904, 13.8155
1511, 0.7112, 34.698, 5.20929, -0.0803, 13.8155
1512, 0.7094, 34.6982, 5.20956, -0.0853, 13.8155
1513, 0.7076, 34.6981, 5.21052, -0.0983, 13.8155
1514, 0.7055, 34.6982, 5.21198, -0.0853, 13.8155
1515, 0.7067, 34.6981, 5.21318, -0.0801, 13.8155
1516, 0.7062, 34.698, 5.21447, -0.0931, 13.8155
1517, 0.7051, 34.6977, 5.21584, -0.085, 13.8155
1518, 0.702, 34.6978, 5.21689, -0.0919, 13.8155
1519, 0.7019, 34.6979, 5.21752, -0.0985, 13.8155
1520, 0.6978, 34.6977, 5.21779, -0.0858, 13.8155
1521, 0.6962, 34.6977, 5.21824, -0.107, 13.8155
1522, 0.6948, 34.6977, 5.21871, -0.0906, 13.8155
1523, 0.6935, 34.6976, 5.21923, -0.0959, 13.8155
1524, 0.6931, 34.6975, 5.21996, -0.099, 13.8155
1525, 0.693, 34.6976, 5.22157, -0.0922, 13.8155
1526, 0.6931, 34.6976, 5.22261, -0.1008, 13.8155
1527, 0.6923, 34.6979, 5.22459, -0.089, 13.8155
1528, 0.6915, 34.6979, 5.22429, -0.0904, 13.8155
1529, 0.6908, 34.6979, 5.22411, -0.0892, 13.8155
1530, 0.6909, 34.6977, 5.22393, -0.1011, 13.8155
1531, 0.6908, 34.6977, 5.22084, -0.0763, 13.8155
1532, 0.6904, 34.6975, 5.22197, -0.0827, 13.8155
1533, 0.69, 34.6977, 5.22345, -0.102, 13.8155
1534, 0.69, 34.6976, 5.22447, -0.0915, 13.8155
1535, 0.6889, 34.6977, 5.22529, -0.093, 13.8155
1536, 0.6887, 34.6977, 5.22562, -0.0856, 13.8155
1537, 0.6878, 34.6978, 5.22643, -0.0949, 13.8155
1538, 0.6867, 34.6977, 5.22709, -0.0881, 13.8155
1539, 0.6861, 34.6977, 5.2276, -0.0972, 13.8155
1540, 0.6845, 34.6976, 5.22766, -0.0868, 13.8155
1541, 0.6826, 34.6978, 5.22742, -0.0831, 13.8155
1542, 0.6827, 34.6976, 5.22732, -0.0895, 13.8155
1543, 0.6841, 34.6975, 5.22997, -0.1051, 13.8155
1544, 0.6839, 34.6977, 5.23189, -0.0829, 13.8155
1545, 0.6841, 34.6976, 5.23014, -0.0884, 13.8155
1546, 0.6839, 34.6975, 5.22952, -0.0848, 13.8155
1547, 0.6837, 34.6973, 5.22813, -0.0868, 13.8155
1548, 0.6828, 34.6974, 5.22777, -0.0969, 13.8155
1549, 0.6823, 34.6974, 5.22827, -0.0874, 13.8155
1550, 0.6817, 34.6973, 5.22903, -0.1018, 13.8155
1551, 0.6825, 34.6975, 5.23155, -0.0949, 13.8155
1552, 0.6801, 34.6976, 5.23211, -0.086, 13.8155
1553, 0.68, 34.6974, 5.23321, -0.1031, 13.8155
1554, 0.6797, 34.6974, 5.23544, -0.0994, 13.8155
1555, 0.677, 34.6971, 5.23658, -0.1105, 13.8155
1556, 0.6721, 34.6971, 5.23689, -0.0987, 13.8155
1557, 0.6692, 34.6975, 5.23729, -0.0951, 13.8155
1558, 0.6673, 34.6972, 5.23492, -0.1001, 13.8155
1559, 0.6656, 34.6975, 5.23482, -0.0908, 13.8155
1560, 0.6659, 34.6974, 5.23374, -0.0935, 13.8155
1561, 0.6664, 34.6972, 5.23461, -0.1019, 13.8155
1562, 0.6656, 34.6972, 5.2358, -0.0839, 13.8155
1563, 0.6633, 34.6972, 5.23726, -0.0917, 13.8155
1564, 0.6626, 34.6973, 5.238, -0.0922, 13.8155
1565, 0.662, 34.6972, 5.24045, -0.0857, 13.8155
1566, 0.6616, 34.6973, 5.24232, -0.0888, 13.8155
1567, 0.6616, 34.6972, 5.24116, -0.0861, 13.8155
1568, 0.6618, 34.6972, 5.24094, -0.0955, 13.8155
1569, 0.6608, 34.6972, 5.24192, -0.0976, 13.8155
1570, 0.6605, 34.6971, 5.24111, -0.0954, 13.8155
1571, 0.6588, 34.6972, 5.23919, -0.1124, 13.8155
1572, 0.6569, 34.6976, 5.23823, -0.0882, 13.8155
1573, 0.6567, 34.6978, 5.23796, -0.0925, 13.8155
1574, 0.6573, 34.6978, 5.23667, -0.0897, 13.8155
1575, 0.6575, 34.6979, 5.23627, -0.0838, 13.8155
1576, 0.6577, 34.6977, 5.23776, -0.0907, 13.8155
1577, 0.6579, 34.6979, 5.23844, -0.1041, 13.8155
1578, 0.6587, 34.698, 5.23733, -0.0807, 13.8155
1579, 0.659, 34.6981, 5.23747, -0.1006, 13.8155
1580, 0.6591, 34.6979, 5.23765, -0.1031, 13.8155
1581, 0.6589, 34.6978, 5.23791, -0.1052, 13.8155
1582, 0.6588, 34.6979, 5.23806, -0.0999, 13.8155
1583, 0.6587, 34.6978, 5.23792, -0.1002, 13.8155
1584, 0.6592, 34.698, 5.2387, -0.0877, 13.8155
1585, 0.6596, 34.6981, 5.24175, -0.086, 13.8155
1586, 0.6595, 34.6981, 5.24334, -0.0968, 13.8155
1587, 0.66, 34.6982, 5.24075, -0.0965, 13.8155
1588, 0.6599, 34.6982, 5.24015, -0.0954, 13.8155
1589, 0.6598, 34.698, 5.23931, -0.0835, 13.8155
1590, 0.6592, 34.6978, 5.23806, -0.0935, 13.8155
1591, 0.6589, 34.698, 5.23718, -0.0872, 13.8155
1592, 0.6589, 34.6982, 5.2411, -0.0941, 13.8155
1593, 0.6587, 34.6982, 5.24098, -0.0946, 13.8155
1594, 0.6587, 34.6984, 5.24112, -0.0742, 13.8155
1595, 0.6592, 34.6982, 5.24009, -0.0838, 13.8155
1596, 0.6593, 34.6982, 5.23923, -0.0974, 13.8155
1597, 0.6585, 34.6982, 5.23858, -0.0925, 13.8155
1598, 0.6567, 34.6984, 5.23891, -0.097, 13.8155
1599, 0.6554, 34.6985, 5.23893, -0.0854, 13.8155
1600, 0.6545, 34.6986, 5.23974, -0.1004, 13.8155
1601, 0.6539, 34.6986, 5.24013, -0.0892, 13.8155
1602, 0.6537, 34.6986, 5.2404, -0.0805, 13.8155
1603, 0.6534, 34.6987, 5.24091, -0.0971, 13.8155
1604, 0.6532, 34.6987, 5.23888, -0.0957, 13.8155
1605, 0.6526, 34.6986, 5.23942, -0.0954, 13.8155
1606, 0.6523, 34.6986, 5.24011, -0.086, 13.8155
1607, 0.6526, 34.6987, 5.24026, -0.0864, 13.8155
1608, 0.6527, 34.6987, 5.24101, -0.0957, 13.8155
1609, 0.6527, 34.6987, 5.24055, -0.0925, 13.8155
1610, 0.6522, 34.6986, 5.23957, -0.101, 13.8155
1611, 0.6521, 34.6986, 5.23891, -0.0921, 13.8155
1612, 0.6519, 34.6987, 5.24007, -0.0988, 13.8155
1613, 0.6513, 34.6987, 5.24082, -0.0848, 13.8155
1614, 0.6502, 34.6986, 5.24108, -0.0898, 13.8155
1615, 0.6499, 34.6985, 5.24132, -0.0954, 13.8155
1616, 0.6495, 34.6984, 5.24196, -0.1033, 13.8155
