CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11030359.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD10_1
DATE = 1997-11-03
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.1965
CTD_START_LONGITUDE = -169.50523
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.19691
CTD_END_LONGITUDE = -169.50504
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
2686, 1.168, 34.723, 200, 0.01471, 0.01694
2688, 1.17, 34.724, 200.4, 0.01498, 0.01736
2690, 1.166, 34.723, 200.4, 0.01545, 0.01694
2692, 1.166, 34.724, 200.1, 0.01476, 0.01713
2694, 1.165, 34.723, 199.5, 0.01464, 0.01694
2696, 1.165, 34.724, 200, 0.01562, 0.01741
2698, 1.16, 34.724, 199.7, 0.01544, 0.01619
2700, 1.158, 34.723, 199.7, 0.01529, 0.01684
2702, 1.157, 34.723, 199.6, 0.01489, 0.01761
2704, 1.161, 34.723, 200.3, 0.01479, 0.01749
2706, 1.156, 34.723, 200.3, 0.0153, 0.01694
2708, 1.155, 34.723, 200.4, 0.01501, 0.01694
2710, 1.156, 34.723, 199.5, 0.01483, 0.01706
2712, 1.154, 34.723, 198.9, 0.01521, 0.01611
2714, 1.152, 34.723, 199.1, 0.01561, 0.01591
2716, 1.152, 34.723, 199.3, 0.01584, 0.01646
2718, 1.152, 34.723, 199.8, 0.01509, 0.01706
2720, 1.151, 34.723, 199.7, 0.01472, 0.01694
2722, 1.151, 34.723, 199.7, 0.01469, 0.01677
2724, 1.151, 34.723, 199.1, 0.0149, 0.01684
2726, 1.151, 34.723, 199.6, 0.01551, 0.0165
2728, 1.15, 34.722, 199.7, 0.01484, 0.01694
2730, 1.151, 34.723, 200.3, 0.01474, 0.01605
2732, 1.15, 34.722, 199.9, 0.01534, 0.01694
2734, 1.148, 34.723, 199.7, 0.01479, 0.01694
2736, 1.147, 34.722, 199.7, 0.01411, 0.0168
2738, 1.144, 34.722, 199.8, 0.01477, 0.01694
2740, 1.147, 34.723, 200, 0.01496, 0.01627
2742, 1.14, 34.722, 199.5, 0.01485, 0.01694
2744, 1.139, 34.722, 199.6, 0.01456, 0.01664
2746, 1.138, 34.722, 199.3, 0.01534, 0.01694
2748, 1.141, 34.722, 200.6, 0.01458, 0.01583
2750, 1.137, 34.722, 200.3, 0.01428, 0.01694
2752, 1.136, 34.722, 200, 0.01445, 0.01715
2754, 1.135, 34.722, 200.4, 0.01497, 0.01694
2756, 1.139, 34.722, 199.8, 0.01465, 0.01685
2758, 1.135, 34.722, 199.8, 0.01504, 0.01638
2760, 1.134, 34.722, 200, 0.01488, 0.01659
2762, 1.134, 34.722, 199.6, 0.01459, 0.01701
2764, 1.133, 34.722, 199.7, 0.01429, 0.01694
2766, 1.133, 34.722, 199.8, 0.0148, 0.01694
2768, 1.132, 34.722, 199.3, 0.01549, 0.01694
2770, 1.132, 34.722, 200.1, 0.01555, 0.01692
2772, 1.132, 34.722, 199.8, 0.01498, 0.0167
2774, 1.131, 34.722, 199.5, 0.01524, 0.01795
2776, 1.132, 34.722, 199.8, 0.01512, 0.01595
2778, 1.132, 34.722, 199.5, 0.01513, 0.01661
2780, 1.132, 34.722, 199.8, 0.01481, 0.01716
2782, 1.128, 34.722, 200, 0.0147, 0.01694
2784, 1.126, 34.721, 199.6, 0.01542, 0.01694
2786, 1.127, 34.722, 200.1, 0.01512, 0.01692
2788, 1.124, 34.722, 200.1, 0.01465, 0.01694
2790, 1.123, 34.721, 200.2, 0.01508, 0.01694
2792, 1.118, 34.721, 201, 0.01554, 0.01676
2794, 1.118, 34.721, 200.7, 0.0153, 0.01687
2796, 1.117, 34.721, 200.3, 0.01466, 0.01694
2798, 1.117, 34.721, 200.2, 0.01524, 0.01672
2800, 1.115, 34.721, 199.9, 0.01559, 0.01633
2802, 1.115, 34.721, 200.2, 0.01538, 0.01693
2804, 1.117, 34.722, 200.2, 0.01397, 0.01656
2806, 1.113, 34.721, 200, 0.0146, 0.01571
2808, 1.111, 34.721, 200.3, 0.01529, 0.01692
2810, 1.112, 34.721, 200.8, 0.01517, 0.01694
2812, 1.109, 34.721, 200.2, 0.01524, 0.01694
2814, 1.106, 34.721, 200.6, 0.01484, 0.01694
2816, 1.105, 34.721, 200.7, 0.01528, 0.01694
2818, 1.108, 34.721, 200.8, 0.01488, 0.01705
2820, 1.103, 34.721, 200.1, 0.01487, 0.01591
2822, 1.1, 34.720, 200, 0.0147, 0.01653
2824, 1.098, 34.720, 200, 0.01444, 0.01694
2826, 1.098, 34.720, 199.7, 0.01444, 0.0166
2828, 1.1, 34.721, 200, 0.01556, 0.01633
2830, 1.094, 34.720, 199.5, 0.01482, 0.01593
2832, 1.093, 34.720, 199.7, 0.01513, 0.01572
2834, 1.091, 34.720, 199.8, 0.0147, 0.01667
2836, 1.095, 34.720, 200.1, 0.01462, 0.01716
2838, 1.091, 34.720, 200, 0.01489, 0.01615
2840, 1.09, 34.720, 200.1, 0.01431, 0.01572
2842, 1.09, 34.720, 200.2, 0.01502, 0.01694
2844, 1.089, 34.720, 200.2, 0.01505, 0.01697
2846, 1.088, 34.720, 200.5, 0.01505, 0.01656
2848, 1.084, 34.720, 200.8, 0.01415, 0.01598
2850, 1.081, 34.720, 200.8, 0.01525, 0.01572
2852, 1.077, 34.719, 200.9, 0.0148, 0.01572
2854, 1.074, 34.719, 201, 0.01484, 0.01694
2856, 1.076, 34.719, 200.9, 0.01505, 0.01631
2858, 1.074, 34.719, 200.6, 0.0155, 0.01582
2860, 1.068, 34.719, 200.2, 0.0156, 0.01693
2862, 1.067, 34.719, 199.8, 0.01504, 0.01694
2864, 1.067, 34.719, 200.2, 0.01553, 0.01724
2866, 1.072, 34.719, 200.7, 0.01461, 0.01571
2868, 1.066, 34.719, 200.3, 0.01473, 0.01639
2870, 1.066, 34.719, 200.5, 0.01467, 0.01682
2872, 1.066, 34.719, 200.7, 0.01493, 0.01694
2874, 1.067, 34.719, 200.9, 0.01504, 0.01671
2876, 1.065, 34.719, 200.9, 0.01525, 0.01694
2878, 1.062, 34.718, 200.3, 0.01457, 0.01672
2880, 1.061, 34.718, 200.7, 0.0149, 0.01694
2882, 1.063, 34.719, 200.7, 0.01488, 0.01604
2884, 1.06, 34.718, 200.1, 0.01466, 0.01694
2886, 1.057, 34.718, 200, 0.01466, 0.01705
2888, 1.057, 34.718, 200.4, 0.01507, 0.01694
2890, 1.054, 34.718, 200.3, 0.01482, 0.01694
2892, 1.053, 34.718, 200.5, 0.01487, 0.01694
2894, 1.052, 34.718, 200.5, 0.01463, 0.01631
2896, 1.052, 34.718, 200.6, 0.01531, 0.01694
2898, 1.052, 34.718, 200.3, 0.01483, 0.01667
2900, 1.051, 34.718, 200.3, 0.01482, 0.01572
2902, 1.047, 34.717, 200.4, 0.01443, 0.01693
2904, 1.046, 34.718, 201, 0.01457, 0.01704
2906, 1.049, 34.718, 201.2, 0.0151, 0.01732
2908, 1.043, 34.718, 201, 0.01523, 0.01694
2910, 1.041, 34.717, 201.1, 0.01548, 0.01715
2912, 1.04, 34.718, 201.1, 0.01526, 0.01705
2914, 1.041, 34.718, 200.7, 0.0144, 0.01694
2916, 1.038, 34.717, 200.9, 0.01466, 0.01694
2918, 1.038, 34.717, 200.2, 0.01459, 0.01694
2920, 1.038, 34.717, 200.6, 0.01455, 0.01694
2922, 1.038, 34.717, 200.8, 0.01511, 0.01706
2924, 1.037, 34.718, 201.1, 0.01435, 0.01665
2926, 1.038, 34.718, 200.4, 0.01557, 0.01694
2928, 1.032, 34.718, 200.1, 0.01588, 0.01628
2930, 1.028, 34.716, 200.7, 0.01517, 0.01667
2932, 1.026, 34.717, 200.7, 0.01564, 0.01694
2934, 1.031, 34.717, 201.4, 0.01482, 0.01694
2936, 1.024, 34.717, 200.8, 0.01497, 0.01772
2938, 1.022, 34.717, 201.3, 0.01482, 0.01694
2940, 1.02, 34.716, 201.3, 0.01476, 0.01695
2942, 1.023, 34.717, 201.3, 0.01532, 0.0171
2944, 1.017, 34.717, 201, 0.01555, 0.01648
2946, 1.016, 34.716, 201.7, 0.01521, 0.0157
2948, 1.015, 34.716, 201, 0.01562, 0.01693
2950, 1.014, 34.717, 201.3, 0.01506, 0.01699
2952, 1.016, 34.717, 200.9, 0.01433, 0.0166
2954, 1.012, 34.716, 200.7, 0.01474, 0.01675
2956, 1.01, 34.716, 201.1, 0.01517, 0.01694
2958, 1.011, 34.716, 201.3, 0.0147, 0.01731
2960, 1.015, 34.717, 201.7, 0.01523, 0.01598
2962, 1.008, 34.716, 201.6, 0.01542, 0.01694
2964, 1.007, 34.716, 201.7, 0.0151, 0.01675
2966, 1.006, 34.716, 201.4, 0.01536, 0.01736
2968, 1.005, 34.716, 200.9, 0.01517, 0.01694
2970, 1.005, 34.716, 200.6, 0.0151, 0.01678
2972, 1.003, 34.716, 200.4, 0.0149, 0.01694
2974, 1.004, 34.716, 201.6, 0.01465, 0.01694
2976, 1, 34.715, 201.4, 0.01533, 0.01651
2978, 0.999, 34.715, 201.1, 0.01492, 0.01637
2980, 0.999, 34.715, 200.9, 0.01505, 0.01694
2982, 1.001, 34.716, 200.7, 0.01502, 0.01694
2984, 0.998, 34.716, 200.2, 0.01523, 0.01694
2986, 0.997, 34.716, 200.9, 0.01523, 0.0171
2988, 0.998, 34.716, 201.4, 0.01557, 0.01694
2990, 0.996, 34.715, 201.2, 0.01454, 0.01694
2992, 0.995, 34.715, 201.1, 0.01504, 0.01694
2994, 0.995, 34.716, 201.6, 0.01509, 0.01748
2996, 0.993, 34.715, 201.1, 0.01501, 0.0174
2998, 0.992, 34.715, 200.8, 0.01573, 0.01694
3000, 0.991, 34.715, 201.1, 0.01476, 0.01726
3002, 0.991, 34.715, 201.2, 0.01464, 0.01694
3004, 0.989, 34.715, 201.8, 0.0151, 0.01694
3006, 0.99, 34.715, 202, 0.01471, 0.01694
3008, 0.988, 34.715, 201.4, 0.0146, 0.01694
3010, 0.987, 34.715, 201.4, 0.01492, 0.01674
3012, 0.985, 34.715, 201.1, 0.01463, 0.01694
3014, 0.984, 34.715, 201.5, 0.01499, 0.01694
3016, 0.987, 34.715, 201.6, 0.01543, 0.01693
3018, 0.984, 34.715, 201.7, 0.01471, 0.01634
3020, 0.984, 34.715, 201.8, 0.01509, 0.01573
3022, 0.984, 34.715, 201.8, 0.01506, 0.01693
3024, 0.985, 34.715, 201.8, 0.01508, 0.01693
3026, 0.983, 34.715, 201.9, 0.01502, 0.01714
3028, 0.983, 34.715, 202, 0.01531, 0.01694
3030, 0.982, 34.715, 202, 0.01583, 0.01693
3032, 0.983, 34.715, 202.3, 0.01422, 0.01734
3034, 0.979, 34.715, 202.2, 0.01472, 0.01694
3036, 0.979, 34.715, 201.9, 0.01448, 0.01843
3038, 0.976, 34.714, 201.6, 0.01524, 0.01743
3040, 0.974, 34.714, 201.7, 0.01484, 0.0175
3042, 0.974, 34.714, 202.1, 0.01515, 0.01688
3044, 0.974, 34.714, 202.1, 0.01531, 0.01694
3046, 0.974, 34.715, 201.9, 0.01497, 0.01754
3048, 0.975, 34.714, 201.9, 0.0151, 0.01712
3050, 0.975, 34.714, 201.9, 0.01516, 0.01694
3052, 0.973, 34.714, 202, 0.01508, 0.01705
3054, 0.974, 34.715, 201.5, 0.01519, 0.01703
3056, 0.971, 34.714, 201.4, 0.01476, 0.01694
3058, 0.969, 34.714, 201.8, 0.01495, 0.01694
3060, 0.966, 34.714, 202, 0.01507, 0.01694
3062, 0.967, 34.714, 202.3, 0.01525, 0.01684
3064, 0.964, 34.714, 202, 0.01493, 0.01727
3066, 0.963, 34.714, 202.1, 0.01486, 0.01715
3068, 0.962, 34.714, 202.1, 0.01496, 0.01742
3070, 0.965, 34.714, 202.2, 0.01522, 0.01711
3072, 0.961, 34.714, 202, 0.01549, 0.01658
3074, 0.959, 34.714, 201.5, 0.01468, 0.01694
3076, 0.958, 34.714, 202, 0.01511, 0.01725
3078, 0.956, 34.714, 202.1, 0.01534, 0.01708
3080, 0.953, 34.713, 202.2, 0.01533, 0.01693
3082, 0.953, 34.714, 202.2, 0.01503, 0.01694
3084, 0.953, 34.713, 201.7, 0.01476, 0.01694
3086, 0.953, 34.714, 202.5, 0.01458, 0.0171
3088, 0.954, 34.714, 202, 0.01569, 0.01694
3090, 0.953, 34.713, 202.1, 0.01545, 0.01694
3092, 0.952, 34.713, 202.2, 0.01496, 0.01694
3094, 0.951, 34.713, 201.9, 0.01522, 0.01704
3096, 0.95, -999, 202, 0.01485, 0.01743
3098, 0.949, 34.713, 202.1, 0.01495, 0.01725
3100, 0.948, 34.713, 202, 0.01517, 0.01694
3102, 0.947, 34.713, 201.6, 0.01427, 0.01705
3104, 0.947, 34.713, 201.8, 0.01502, 0.01713
3106, 0.947, 34.713, 202.2, 0.01494, 0.01705
3108, 0.946, 34.713, 201.6, 0.01474, 0.01694
3110, 0.944, 34.713, 202, 0.01523, 0.01694
3112, 0.942, 34.713, 202.1, 0.01527, 0.01694
3114, 0.944, 34.713, 201.4, 0.01487, 0.01633
3116, 0.943, 34.713, 201.1, 0.01518, 0.01674
3118, 0.943, 34.713, 201.5, 0.01454, 0.01694
3120, 0.943, 34.713, 202.1, 0.01501, 0.01759
3122, 0.944, 34.713, 201.7, 0.01542, 0.01673
3124, 0.944, 34.713, 202.2, 0.01522, 0.01694
3126, 0.943, 34.713, 201.9, 0.015, 0.01712
3128, 0.944, 34.713, 202.1, 0.01549, 0.01818
3130, 0.941, 34.713, 201.6, 0.01492, 0.01693
3132, 0.94, 34.713, 201.5, 0.01506, 0.01694
3134, 0.938, 34.713, 202.1, 0.01518, 0.01694
3136, 0.938, 34.712, 202, 0.015, 0.01704
3138, 0.937, 34.712, 202, 0.01506, 0.01703
3140, 0.936, 34.712, 202.2, 0.01532, 0.01694
3142, 0.936, 34.713, 202.1, 0.01479, 0.01674
3144, 0.936, 34.712, 201.3, 0.01461, 0.01655
3146, 0.935, 34.713, 201.4, 0.01473, 0.01684
3148, 0.935, 34.712, 201.7, 0.01455, 0.01695
3150, 0.935, 34.712, 202.1, 0.01508, 0.01745
3152, 0.936, 34.712, 200.7, 0.01462, 0.01694
3154, 0.934, 34.712, 201.2, 0.01481, 0.01694
3156, 0.933, 34.712, 201.5, 0.01507, 0.01717
3158, 0.934, 34.712, 202.1, 0.0147, 0.01694
3160, 0.93, 34.712, 201.9, 0.01526, 0.01694
3162, 0.928, 34.712, 202, 0.01451, 0.01694
3164, 0.932, 34.712, 202.1, 0.01444, 0.01778
3166, 0.927, 34.712, 202.2, 0.01438, 0.01708
3168, 0.927, 34.712, 202.2, 0.01549, 0.01676
3170, 0.927, 34.712, 202.3, 0.0151, 0.01694
3172, 0.928, 34.712, 201.1, 0.01479, 0.01693
3174, 0.925, 34.712, 200.9, 0.0146, 0.01694
3176, 0.924, -999, 202.4, 0.01504, 0.01694
3178, 0.922, 34.712, 201.5, 0.01475, 0.01763
3180, 0.921, 34.712, 202, 0.01416, 0.01753
3182, 0.922, 34.711, 201.9, 0.01496, 0.01694
3184, 0.92, 34.711, 201.9, 0.01462, 0.01694
3186, 0.92, 34.711, 202, 0.01441, 0.01694
3188, 0.92, 34.712, 202.2, 0.01514, 0.01744
3190, 0.919, 34.712, 202.1, 0.01482, 0.01694
3192, 0.918, 34.711, 202.2, 0.01453, 0.01694
3194, 0.918, 34.711, 201.6, 0.01443, 0.01694
3196, 0.919, 34.712, 202.2, 0.01498, 0.0171
3198, 0.918, 34.711, 201.9, 0.01469, 0.01716
3200, 0.918, 34.711, 201.5, 0.01441, 0.01694
3202, 0.918, 34.711, 201.2, 0.01537, 0.01694
3204, 0.917, 34.712, 201.2, 0.01479, 0.01693
3206, 0.917, 34.711, 202.2, 0.01512, 0.01694
3208, 0.918, 34.711, 201.8, 0.0151, 0.01694
3210, 0.916, 34.711, 201.2, 0.01529, 0.01694
3212, 0.915, 34.711, 201.6, 0.01503, 0.01694
3214, 0.914, 34.711, 201.7, 0.01498, 0.01716
3216, 0.918, 34.712, 202.2, 0.01514, 0.01693
3218, 0.914, 34.711, 202.1, 0.01474, 0.01694
3220, 0.912, 34.711, 202.2, 0.01501, 0.01799
3222, 0.911, 34.711, 201.8, 0.01507, 0.01821
3224, 0.911, 34.711, 202, 0.01474, 0.01773
3226, 0.911, -999, 202.5, 0.01477, 0.01775
3228, 0.911, 34.711, 202.3, 0.0145, 0.01821
3230, 0.91, 34.711, 202.2, 0.01515, 0.01695
3232, 0.909, 34.711, 202.2, 0.01504, 0.01694
3234, 0.908, 34.711, 202.3, 0.01475, 0.01729
3236, 0.909, 34.711, 201.8, 0.01516, 0.01693
3238, 0.908, 34.711, 201.9, 0.01565, 0.01694
3240, 0.908, 34.711, 201.8, 0.01508, 0.01725
3242, 0.908, 34.711, 202.3, 0.0149, 0.01746
3244, 0.906, 34.711, 201.7, 0.01489, 0.0175
3246, 0.904, 34.711, 201.4, 0.01514, 0.01694
3248, 0.902, 34.710, 201.2, 0.01474, 0.01736
3250, 0.906, 34.711, 202.4, 0.01518, 0.01693
3252, 0.899, 34.710, 202.4, 0.01512, 0.01694
3254, 0.897, 34.710, 201.9, 0.01441, 0.01701
3256, 0.898, 34.710, 202.2, 0.01471, 0.01814
3258, 0.894, 34.710, 201.9, 0.01407, 0.01705
3260, 0.893, 34.710, 202.5, 0.01468, 0.01806
3262, 0.892, 34.710, 202.3, 0.01539, 0.01785
3264, 0.89, 34.710, 201.8, 0.01501, 0.01802
3266, 0.89, 34.710, 202.1, 0.01512, 0.01802
3268, 0.888, 34.710, 202, 0.01526, 0.01708
3270, 0.888, 34.710, 201.6, 0.01436, 0.01801
3272, 0.887, 34.710, 201.9, 0.01472, 0.01816
3274, 0.888, 34.710, 202, 0.01506, 0.01698
3276, 0.887, 34.710, 201.6, 0.01443, 0.01777
3278, 0.887, 34.709, 201, 0.01477, 0.01803
3280, 0.885, 34.710, 201.4, 0.01477, 0.01771
3282, 0.884, 34.709, 201.8, 0.01434, 0.01815
3284, 0.883, 34.709, 202, 0.01523, 0.01746
3286, 0.882, 34.709, 202, 0.01546, 0.01767
3288, 0.883, 34.710, 202.4, 0.01501, 0.01756
3290, 0.882, 34.710, 202.2, 0.01481, 0.01694
3292, 0.881, 34.710, 201.6, 0.0149, 0.01694
3294, 0.881, 34.709, 202, 0.01505, 0.01793
3296, 0.881, 34.709, 201.8, 0.01467, 0.01694
3298, 0.88, 34.710, 201.9, 0.01475, 0.01694
3300, 0.879, 34.709, 202, 0.01511, 0.0175
3302, 0.879, 34.709, 202, 0.01482, 0.01784
3304, 0.881, 34.710, 201.7, 0.01474, 0.01693
3306, 0.879, 34.710, 201.8, 0.01496, 0.01694
3308, 0.878, 34.709, 201.8, 0.01458, 0.01694
3310, 0.875, 34.709, 201.9, 0.0143, 0.01802
3312, 0.878, 34.709, 202, 0.0148, 0.01817
3314, 0.875, 34.709, 202.7, 0.01449, 0.01816
3316, 0.875, 34.709, 202.4, 0.01516, 0.01797
3318, 0.875, 34.709, 202.2, 0.01533, 0.01746
3320, 0.875, 34.709, 201.9, 0.01509, 0.01694
3322, 0.875, 34.709, 202.6, 0.01459, 0.01856
3324, 0.874, 34.709, 202.2, 0.01481, 0.01802
3326, 0.874, 34.709, 202.3, 0.01434, 0.01804
3328, 0.873, 34.709, 202.2, 0.01454, 0.01694
3330, 0.872, 34.709, 202.4, 0.01474, 0.01694
3332, 0.871, 34.709, 202.3, 0.01507, 0.01735
3334, 0.872, 34.709, 201.8, 0.01453, 0.01742
3336, 0.871, 34.709, 201.8, 0.01506, 0.01787
3338, 0.871, 34.709, 201.8, 0.01525, 0.01764
3340, 0.871, 34.708, 202, 0.01501, 0.0181
3342, 0.87, 34.709, 202, 0.01496, 0.01694
3344, 0.869, 34.709, 202.4, 0.01501, 0.01774
3346, 0.871, 34.709, 202.8, 0.01502, 0.01692
3348, 0.869, 34.709, 202.4, 0.01527, 0.01694
3350, 0.868, 34.709, 202.5, 0.01489, 0.01717
3352, 0.867, 34.709, 202.7, 0.01458, 0.018
3354, 0.869, 34.709, 201.9, 0.01542, 0.01708
3356, 0.865, 34.708, 201.7, 0.01485, 0.01694
3358, 0.865, 34.709, 201.7, 0.01487, 0.01694
3360, 0.864, 34.709, 201.6, 0.0151, 0.01797
3362, 0.863, 34.708, 202.1, 0.01533, 0.01816
3364, 0.863, 34.709, 202.3, 0.01531, 0.01694
3366, 0.863, 34.708, 201.9, 0.01563, 0.01796
3368, 0.863, -999, 202.3, 0.01432, 0.01825
3370, 0.863, 34.708, 201.9, 0.01485, 0.01807
3372, 0.863, 34.708, 201.6, 0.01488, 0.02447
3374, 0.863, 34.708, 201.8, 0.01475, 0.01693
3376, 0.863, 34.708, 201.8, 0.01499, 0.01694
3378, 0.863, 34.708, 201.9, 0.01514, 0.01694
3380, 0.863, 34.708, 202.3, 0.01503, 0.01777
3382, 0.863, 34.708, 201.9, 0.01503, 0.01694
3384, 0.862, 34.708, 202, 0.01522, 0.01694
3386, 0.861, 34.708, 202.1, 0.01511, 0.01717
3388, 0.861, 34.708, 201.4, 0.01519, 0.01714
3390, 0.86, 34.708, 202, 0.01494, 0.01804
3392, 0.862, 34.708, 202.2, 0.01529, 0.01701
3394, 0.86, 34.708, 202.2, 0.01496, 0.01729
3396, 0.86, 34.708, 201.5, 0.01511, 0.01694
3398, 0.86, 34.708, 201.8, 0.01467, 0.01727
3400, 0.859, 34.708, 201.4, 0.01509, 0.01793
3402, 0.861, 34.708, 201.7, 0.01382, 0.01767
3404, 0.859, 34.708, 202, 0.01422, 0.01694
3406, 0.859, 34.708, 201.2, 0.01455, 0.01694
3408, 0.859, 34.707, 201.6, 0.01422, 0.01695
3410, 0.856, 34.708, 201.7, 0.01497, 0.0183
3412, 0.858, 34.708, 202, 0.01493, 0.01805
3414, 0.858, 34.708, 202, 0.01474, 0.01792
3416, 0.854, 34.708, 202, 0.0151, 0.01724
3418, 0.853, 34.708, 201.3, 0.01512, 0.01694
3420, 0.852, 34.708, 201.4, 0.01468, 0.01694
3422, 0.852, 34.707, 201.6, 0.0146, 0.01762
3424, 0.854, 34.708, 201.6, 0.01481, 0.01756
3426, 0.853, 34.708, 201.5, 0.0151, 0.01693
3428, 0.851, 34.707, 201.6, 0.01428, 0.01694
3430, 0.851, 34.708, 201.7, 0.01479, 0.01804
3432, 0.85, 34.707, 201.8, 0.01455, 0.01747
3434, 0.849, 34.707, 202.5, 0.01447, 0.01789
3436, 0.851, 34.708, 201.9, 0.01459, 0.01755
3438, 0.85, 34.707, 201.8, 0.01496, 0.01694
3440, 0.85, 34.707, 201.9, 0.01556, 0.01694
3442, 0.849, 34.707, 202.1, 0.01513, 0.01702
3444, 0.85, 34.708, 202.1, 0.0145, 0.01816
3446, 0.848, 34.707, 202.3, 0.01395, 0.01749
3448, 0.848, 34.707, 202.1, 0.01473, 0.01706
3450, 0.847, 34.707, 202, 0.01526, 0.01796
3452, 0.848, 34.708, 201.9, 0.01518, 0.01694
3454, 0.848, 34.707, 201.7, 0.01489, 0.01694
3456, 0.848, 34.707, 202.1, 0.0147, 0.01694
3458, 0.847, 34.707, 202.1, 0.01505, 0.01816
3460, 0.846, 34.707, 202.3, 0.01555, 0.01816
3462, 0.848, 34.708, 202, 0.0147, 0.01775
3464, 0.846, 34.707, 202.2, 0.01516, 0.01713
3466, 0.846, 34.707, 201.5, 0.01493, 0.01694
3468, 0.847, 34.707, 201.4, 0.01439, 0.01694
3470, 0.847, 34.707, 201.4, 0.0141, 0.01694
3472, 0.845, 34.707, 201.7, 0.01413, 0.01694
3474, 0.847, 34.707, 201.5, 0.01465, 0.01798
3476, 0.844, 34.707, 201.3, 0.01497, 0.01827
3478, 0.844, 34.707, 201.5, 0.01554, 0.017
3480, 0.844, 34.707, 201.5, 0.01539, 0.01767
3482, 0.844, 34.707, 201.6, 0.01518, 0.01804
3484, 0.844, 34.707, 202.3, 0.01502, 0.01807
3486, 0.843, 34.707, 201.6, 0.0145, 0.01813
3488, 0.842, 34.707, 201.8, 0.01555, 0.01757
3490, 0.843, 34.707, 201.8, 0.0146, 0.01764
3492, 0.842, 34.707, 202.1, 0.01514, 0.01793
3494, 0.842, 34.707, 202.2, 0.01532, 0.01816
3496, 0.843, 34.707, 201.9, 0.01499, 0.01692
3498, 0.843, 34.707, 202, 0.01499, 0.01738
3500, 0.843, 34.707, 202, 0.01526, 0.01802
3502, 0.843, 34.707, 202, 0.01508, 0.01829
3504, 0.842, 34.707, 202.1, 0.01557, 0.01776
3506, 0.842, 34.707, 202.2, 0.01497, 0.01784
3508, 0.842, 34.707, 201.8, 0.01491, 0.01694
3510, 0.842, 34.707, 201.8, 0.01509, 0.01703
3512, 0.842, 34.707, 201.8, 0.01435, 0.0179
3514, 0.842, 34.707, 201.4, 0.01425, 0.01703
3516, 0.841, 34.707, 201.6, 0.01407, 0.01759
3518, 0.842, 34.707, 201.7, 0.01494, 0.01739
3520, 0.842, 34.707, 201.8, 0.01445, 0.01743
3522, 0.842, 34.707, 201.8, 0.01347, 0.01715
3524, 0.842, 34.706, 201.9, 0.01395, 0.01694
3526, 0.841, 34.707, 201.8, 0.01467, 0.01725
3528, 0.842, 34.707, 201.8, 0.01479, 0.01816
3530, 0.841, 34.707, 202, 0.01522, 0.01816
3532, 0.84, 34.707, 202, 0.01448, 0.01804
3534, 0.84, 34.707, 202, 0.01466, 0.01846
3536, 0.84, 34.707, 201.9, 0.01468, 0.01728
3538, 0.84, 34.707, 202.3, 0.01475, 0.01797
3540, 0.84, 34.707, 202.1, 0.01464, 0.01719
3542, 0.84, 34.707, 201.9, 0.01445, 0.01746
3544, 0.84, 34.706, 201.4, 0.01444, 0.01714
3546, 0.839, 34.705, 201.5, 0.01453, 0.01813
3548, 0.841, 34.707, 201.7, 0.01498, 0.01815
3550, 0.84, 34.707, 201.5, 0.01481, 0.01816
3552, 0.839, 34.706, 201.3, 0.01506, 0.01816
3554, 0.839, 34.706, 201.5, 0.01599, 0.01816
3556, 0.839, 34.707, 201.5, 0.0159, 0.01816
3558, 0.838, 34.706, 201.8, 0.01503, 0.01817
3560, 0.839, 34.706, 202, 0.01496, 0.01816
3562, 0.838, 34.706, 201.8, 0.01409, 0.01794
3564, 0.838, 34.706, 201.6, 0.01476, 0.01751
3566, 0.838, 34.707, 201.8, 0.01487, 0.01694
3568, 0.838, 34.706, 201.7, 0.01481, 0.01814
3570, 0.839, 34.706, 201.7, 0.01498, 0.01812
3572, 0.838, 34.706, 201.6, 0.01503, 0.01816
3574, 0.838, 34.706, 201.9, 0.0154, 0.01822
3576, 0.838, 34.706, 202, 0.01563, 0.01816
3578, 0.838, 34.707, 201.6, 0.01519, 0.01817
3580, 0.838, 34.706, 201.1, 0.01517, 0.01829
3582, 0.838, 34.706, 201.4, 0.01528, 0.01816
3584, 0.838, 34.706, 201.9, 0.01508, 0.01816
