CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:10:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RR20160208_CTD_73_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 14:28:00
CTD_START_LATITUDE = -33.5083
CTD_START_LONGITUDE = 95.0010
CTD_BOTTOM_TIME = 15:53:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2400.0, 2.1514, 34.7283, 182.5, 0.0106, 4e-04
2402.0, 2.1498, 34.7287, 182.8, 0.0105, 4e-04
2404.0, 2.1456, 34.7288, 183.1, 0.0102, 4e-04
2406.0, 2.1436, 34.7289, 183, 0.0104, 8e-04
2408.0, 2.1421, 34.7289, 183, 0.0107, 8e-04
2410.0, 2.142, 34.7288, 183.1, 0.0106, 0.0012
2412.0, 2.1372, 34.7294, 183.2, 0.0105, 4e-04
2414.0, 2.1359, 34.7295, 183.3, 0.0105, 4e-04
2416.0, 2.1358, 34.7294, 183.3, 0.0107, 4e-04
2418.0, 2.1359, 34.7295, 183.4, 0.0106, 8e-04
2420.0, 2.1344, 34.7297, 183.4, 0.0108, 4e-04
2422.0, 2.132, 34.7297, 183.7, 0.0106, 4e-04
2424.0, 2.1304, 34.7296, 183.6, 0.0106, 4e-04
2426.0, 2.1288, 34.7297, 183.6, 0.0106, 8e-04
2428.0, 2.1247, 34.73, 183.8, 0.0104, 8e-04
2430.0, 2.1221, 34.7302, 183.7, 0.0109, 8e-04
2432.0, 2.1199, 34.7302, 184, 0.0108, 4e-04
2434.0, 2.1193, 34.7304, 183.9, 0.0107, 4e-04
2436.0, 2.1191, 34.7304, 183.9, 0.0106, 8e-04
2438.0, 2.119, 34.7304, 184, 0.0107, 8e-04
2440.0, 2.1187, 34.7305, 184.1, 0.0106, 4e-04
2442.0, 2.1181, 34.7306, 184.1, 0.0107, 8e-04
2444.0, 2.1148, 34.7309, 184.2, 0.0107, 4e-04
2446.0, 2.112, 34.7309, 184.2, 0.0106, 4e-04
2448.0, 2.1111, 34.731, 184.3, 0.0107, 8e-04
2450.0, 2.1104, 34.731, 184.6, 0.0104, 4e-04
2452.0, 2.1067, 34.7313, 184.5, 0.0104, 4e-04
2454.0, 2.103, 34.7316, 184.5, 0.0107, 4e-04
2456.0, 2.1015, 34.7316, 184.6, 0.0109, 4e-04
2458.0, 2.0998, 34.7316, 184.7, 0.0106, 4e-04
2460.0, 2.0927, 34.732, 185, 0.0105, 4e-04
2462.0, 2.0916, 34.7321, 184.8, 0.0106, 8e-04
2464.0, 2.0908, 34.732, 184.8, 0.0103, 4e-04
2466.0, 2.0896, 34.732, 185.1, 0.0105, 4e-04
2468.0, 2.0885, 34.7322, 185.2, 0.0103, 4e-04
2470.0, 2.0868, 34.7323, 185.3, 0.0105, 4e-04
2472.0, 2.0843, 34.7324, 185.5, 0.0106, 4e-04
2474.0, 2.0821, 34.7327, 185.4, 0.0108, 8e-04
2476.0, 2.0805, 34.7327, 185.4, 0.0106, 4e-04
2478.0, 2.0796, 34.7328, 185.6, 0.0108, 8e-04
2480.0, 2.0788, 34.7328, 185.6, 0.0108, 4e-04
2482.0, 2.0774, 34.7328, 185.7, 0.0106, 4e-04
2484.0, 2.0751, 34.7331, 185.7, 0.0105, 4e-04
2486.0, 2.073, 34.7333, 185.8, 0.0106, 4e-04
2488.0, 2.0707, 34.7333, 185.8, 0.0106, 4e-04
2490.0, 2.0682, 34.7334, 185.9, 0.0107, 4e-04
2492.0, 2.0666, 34.7335, 186, 0.0106, 4e-04
2494.0, 2.0637, 34.7338, 186, 0.0104, 4e-04
2496.0, 2.0621, 34.7338, 186.5, 0.0108, 4e-04
2498.0, 2.0598, 34.7338, 186.2, 0.0107, 4e-04
2500.0, 2.0555, 34.734, 186.2, 0.0106, 4e-04
2502.0, 2.0525, 34.734, 186.5, 0.0104, 4e-04
2504.0, 2.0512, 34.7342, 186.6, 0.0105, 4e-04
2506.0, 2.0491, 34.7345, 186.6, 0.0106, 4e-04
2508.0, 2.0477, 34.7343, 186.7, 0.0106, 4e-04
2510.0, 2.0453, 34.7344, 186.8, 0.0106, 4e-04
2512.0, 2.0439, 34.7344, 186.8, 0.0104, 4e-04
2514.0, 2.0431, 34.7344, 186.9, 0.0106, 4e-04
2516.0, 2.043, 34.7345, 186.9, 0.0107, 4e-04
2518.0, 2.0414, 34.7347, 187.1, 0.0108, 4e-04
2520.0, 2.039, 34.7348, 187.1, 0.0105, 4e-04
2522.0, 2.0375, 34.7348, 187, 0.0107, 4e-04
2524.0, 2.0361, 34.7348, 187.1, 0.0106, 4e-04
2526.0, 2.0359, 34.7347, 187.1, 0.0105, 4e-04
2528.0, 2.0352, 34.735, 187.1, 0.0107, 4e-04
2530.0, 2.033, 34.7352, 187.4, 0.0101, 4e-04
2532.0, 2.0313, 34.7351, 187.2, 0.0105, 4e-04
2534.0, 2.0298, 34.7351, 187.3, 0.0106, 4e-04
2536.0, 2.0289, 34.7353, 187.3, 0.0105, 4e-04
2538.0, 2.028, 34.7353, 187.4, 0.0106, 4e-04
2540.0, 2.0275, 34.7353, 187.5, 0.0105, 4e-04
2542.0, 2.0275, 34.7352, 187.5, 0.0104, 4e-04
2544.0, 2.0262, 34.7354, 187.6, 0.0103, 4e-04
2546.0, 2.0251, 34.7356, 187.7, 0.0104, 4e-04
2548.0, 2.0239, 34.7353, 187.9, 0.0106, 4e-04
2550.0, 2.0211, 34.7356, 187.8, 0.0104, 4e-04
2552.0, 2.0196, 34.7358, 187.8, 0.0104, 4e-04
2554.0, 2.0181, 34.7358, 187.9, 0.0106, 4e-04
2556.0, 2.0167, 34.7357, 187.9, 0.0105, 4e-04
2558.0, 2.0161, 34.7357, 188, 0.0106, 4e-04
2560.0, 2.0145, 34.7358, 187.9, 0.0106, 4e-04
2562.0, 2.0118, 34.7359, 188, 0.0107, 4e-04
2564.0, 2.0104, 34.736, 188.2, 0.0105, 4e-04
2566.0, 2.0098, 34.7361, 188, 0.0107, 4e-04
2568.0, 2.0093, 34.7361, 188, 0.0105, 4e-04
2570.0, 2.0075, 34.7362, 188.2, 0.0105, 4e-04
2572.0, 2.0061, 34.7361, 188.3, 0.0106, 4e-04
2574.0, 2.0049, 34.7364, 188.2, 0.0108, 4e-04
2576.0, 2.0031, 34.7365, 188.3, 0.0107, 4e-04
2578.0, 2.0017, 34.7365, 188.4, 0.0104, 4e-04
2580.0, 2.0002, 34.7365, 188.4, 0.0105, 4e-04
2582.0, 1.9984, 34.7367, 188.8, 0.0102, 4e-04
2584.0, 1.9971, 34.7368, 188.4, 0.0103, 4e-04
2586.0, 1.9963, 34.7366, 188.8, 0.0107, 4e-04
2588.0, 1.9959, 34.7366, 188.7, 0.0104, 4e-04
2590.0, 1.9949, 34.7365, 188.7, 0.0107, 4e-04
2592.0, 1.9923, 34.7368, 188.8, 0.0104, 4e-04
2594.0, 1.9898, 34.7369, 189, 0.0104, 4e-04
2596.0, 1.986, 34.737, 188.9, 0.0106, 4e-04
2598.0, 1.9835, 34.7371, 189.1, 0.0103, 4e-04
2600.0, 1.9814, 34.7372, 189.1, 0.0105, 4e-04
2602.0, 1.9805, 34.7372, 189.1, 0.0105, 4e-04
2604.0, 1.9773, 34.7374, 189.2, 0.0107, 4e-04
2606.0, 1.9729, 34.7374, 189.2, 0.0104, 4e-04
2608.0, 1.9725, 34.7374, 189.4, 0.0105, 4e-04
2610.0, 1.972, 34.7374, 189.4, 0.0106, 4e-04
2612.0, 1.9691, 34.7376, 189.6, 0.0104, 4e-04
2614.0, 1.9669, 34.7376, 189.6, 0.0107, 4e-04
2616.0, 1.9658, 34.7378, 189.8, 0.0104, 4e-04
2618.0, 1.9646, 34.7378, 189.7, 0.0104, 4e-04
2620.0, 1.9633, 34.7378, 189.5, 0.0109, 4e-04
2622.0, 1.9607, 34.7377, 189.7, 0.0104, 4e-04
2624.0, 1.9602, 34.7377, 189.9, 0.0106, 4e-04
2626.0, 1.9599, 34.7377, 189.9, 0.0105, 4e-04
2628.0, 1.9597, 34.7378, 189.9, 0.0104, 4e-04
2630.0, 1.9584, 34.7378, 189.8, 0.0106, 4e-04
2632.0, 1.9552, 34.738, 189.8, 0.0106, 4e-04
2634.0, 1.9523, 34.7381, 190, 0.0103, 0
2636.0, 1.9501, 34.7381, 190, 0.0105, 4e-04
2638.0, 1.9479, 34.738, 190.2, 0.0106, 4e-04
2640.0, 1.9453, 34.7381, 190.2, 0.0108, 4e-04
2642.0, 1.9419, 34.7381, 190.2, 0.0104, 4e-04
2644.0, 1.9389, 34.7382, 190.3, 0.0103, 4e-04
2646.0, 1.9372, 34.7383, 190.3, 0.0101, 4e-04
2648.0, 1.935, 34.7385, 190.4, 0.0103, 4e-04
2650.0, 1.9312, 34.7385, 190.5, 0.0108, 4e-04
2652.0, 1.9311, 34.7385, 190.5, 0.0101, 4e-04
2654.0, 1.9291, 34.7386, 190.6, 0.0105, 4e-04
2656.0, 1.9247, 34.7386, 190.8, 0.0102, 4e-04
2658.0, 1.9236, 34.7387, 190.7, 0.0106, 4e-04
2660.0, 1.923, 34.7388, 190.8, 0.0103, 4e-04
2662.0, 1.9225, 34.7386, 190.9, 0.0102, 4e-04
2664.0, 1.9203, 34.7388, 190.9, 0.0105, 4e-04
2666.0, 1.9185, 34.7388, 191, 0.0106, 4e-04
2668.0, 1.9174, 34.7388, 191.1, 0.0104, 4e-04
2670.0, 1.9158, 34.7391, 191.1, 0.0103, 4e-04
2672.0, 1.9147, 34.7391, 191.2, 0.0105, 4e-04
2674.0, 1.9135, 34.739, 191.2, 0.0099, 4e-04
2676.0, 1.9119, 34.7392, 191.3, 0.0104, 4e-04
2678.0, 1.9088, 34.7392, 191.4, 0.0104, 4e-04
2680.0, 1.908, 34.7394, 191.5, 0.0103, 4e-04
2682.0, 1.9024, 34.7395, 191.5, 0.0104, 4e-04
2684.0, 1.8996, 34.7393, 191.7, 0.0105, 4e-04
2686.0, 1.8987, 34.7393, 191.5, 0.0104, 4e-04
2688.0, 1.8959, 34.7395, 191.6, 0.0103, 4e-04
2690.0, 1.8931, 34.7394, 191.9, 0.0105, 4e-04
2692.0, 1.8921, 34.7394, 192, 0.0106, 4e-04
2694.0, 1.8918, 34.7393, 191.8, 0.0101, 4e-04
2696.0, 1.8903, 34.7394, 191.7, 0.01, 4e-04
2698.0, 1.8885, 34.7397, 191.7, 0.0104, 4e-04
2700.0, 1.8869, 34.7395, 191.9, 0.0103, 4e-04
2702.0, 1.8847, 34.7396, 192.2, 0.0102, 4e-04
2704.0, 1.8839, 34.7396, 192.3, 0.0103, 4e-04
2706.0, 1.8833, 34.7396, 192.1, 0.0103, 4e-04
2708.0, 1.8814, 34.7398, 192.3, 0.0103, 4e-04
2710.0, 1.8799, 34.7396, 192.1, 0.0104, 4e-04
2712.0, 1.8776, 34.7396, 192.2, 0.0105, 4e-04
2714.0, 1.8756, 34.7398, 192.5, 0.0104, 4e-04
2716.0, 1.8743, 34.7399, 192.3, 0.0105, 4e-04
2718.0, 1.874, 34.7398, 192.3, 0.0103, 4e-04
2720.0, 1.8739, 34.7397, 192.5, 0.0103, 4e-04
2722.0, 1.8738, 34.7399, 192.5, 0.0105, 4e-04
2724.0, 1.8739, 34.74, 192.7, 0.0105, 4e-04
2726.0, 1.874, 34.7401, 192.6, 0.0102, 4e-04
2728.0, 1.872, 34.7402, 192.5, 0.0103, 4e-04
2730.0, 1.8704, 34.7403, 192.5, 0.0104, 4e-04
2732.0, 1.8676, 34.7402, 192.9, 0.0102, 4e-04
2734.0, 1.8643, 34.7404, 192.9, 0.01, 4e-04
2736.0, 1.8629, 34.7405, 192.9, 0.0102, 0
2738.0, 1.8614, 34.7406, 192.8, 0.0107, 4e-04
2740.0, 1.8609, 34.7406, 192.8, 0.0102, 4e-04
2742.0, 1.86, 34.7405, 192.9, 0.0102, 4e-04
2744.0, 1.859, 34.7405, 192.9, 0.0102, 4e-04
2746.0, 1.8548, 34.7405, 193.1, 0.01, 4e-04
2748.0, 1.8491, 34.7403, 193.4, 0.0101, 4e-04
2750.0, 1.8462, 34.7404, 193.2, 0.0104, 4e-04
2752.0, 1.8444, 34.7406, 193.3, 0.0104, 4e-04
2754.0, 1.8423, 34.7407, 193.3, 0.0101, 4e-04
2756.0, 1.8425, 34.7406, 193.4, 0.0102, 4e-04
2758.0, 1.8403, 34.7407, 193.6, 0.0101, 4e-04
2760.0, 1.839, 34.7407, 193.6, 0.0105, 4e-04
2762.0, 1.8373, 34.7404, 193.6, 0.0105, 4e-04
2764.0, 1.837, 34.7405, 193.6, 0.0103, 4e-04
2766.0, 1.8354, 34.7406, 193.7, 0.0102, 4e-04
2768.0, 1.8351, 34.7406, 193.6, 0.0105, 4e-04
2770.0, 1.8336, 34.7404, 193.8, 0.0105, 4e-04
2772.0, 1.8333, 34.7404, 193.8, 0.0102, 4e-04
2774.0, 1.8332, 34.7405, 193.7, 0.0104, 8e-04
2776.0, 1.8327, 34.7407, 193.7, 0.0103, 4e-04
2778.0, 1.8317, 34.7406, 193.8, 0.0104, 4e-04
2780.0, 1.8292, 34.7407, 194, 0.0101, 4e-04
2782.0, 1.8234, 34.7407, 193.9, 0.0102, 4e-04
2784.0, 1.822, 34.7406, 193.7, 0.0104, 4e-04
2786.0, 1.8214, 34.7405, 193.8, 0.0102, 4e-04
2788.0, 1.8201, 34.7407, 193.8, 0.0103, 4e-04
2790.0, 1.8194, 34.7407, 193.9, 0.0102, 4e-04
2792.0, 1.8184, 34.7408, 193.9, 0.0104, 4e-04
2794.0, 1.8177, 34.7407, 194, 0.0104, 4e-04
2796.0, 1.8173, 34.7407, 194.1, 0.0103, 4e-04
2798.0, 1.8156, 34.7407, 194.2, 0.0106, 4e-04
2800.0, 1.8137, 34.7408, 194.2, 0.01, 4e-04
2802.0, 1.8122, 34.7407, 194.2, 0.0102, 4e-04
2804.0, 1.8108, 34.7407, 194.2, 0.0102, 0
2806.0, 1.8104, 34.7407, 194.5, 0.0103, 4e-04
2808.0, 1.8106, 34.7407, 194.4, 0.0103, 4e-04
2810.0, 1.8105, 34.7408, 194.4, 0.0103, 4e-04
2812.0, 1.8088, 34.7407, 194.3, 0.0101, 4e-04
2814.0, 1.8056, 34.7407, 194.4, 0.01, 4e-04
2816.0, 1.8035, 34.7406, 194.4, 0.0105, 4e-04
2818.0, 1.8025, 34.7407, 194.5, 0.0107, 4e-04
2820.0, 1.8015, 34.7407, 194.5, 0.0102, 4e-04
2822.0, 1.7999, 34.7406, 194.8, 0.0103, 4e-04
2824.0, 1.797, 34.7407, 194.4, 0.01, 4e-04
2826.0, 1.7933, 34.7406, 194.5, 0.01, 4e-04
2828.0, 1.7928, 34.7405, 194.5, 0.0103, 4e-04
2830.0, 1.7927, 34.7405, 194.6, 0.0105, 4e-04
2832.0, 1.7923, 34.7404, 194.7, 0.0104, 4e-04
2834.0, 1.7907, 34.7405, 194.8, 0.0102, 4e-04
2836.0, 1.7889, 34.7406, 194.8, 0.0103, 4e-04
2838.0, 1.7865, 34.7407, 194.6, 0.0102, 4e-04
2840.0, 1.7837, 34.7406, 194.6, 0.0103, 4e-04
2842.0, 1.7829, 34.7403, 194.7, 0.0102, 4e-04
2844.0, 1.7828, 34.7405, 194.8, 0.0103, 4e-04
2846.0, 1.7821, 34.7405, 194.8, 0.0102, 4e-04
2848.0, 1.7806, 34.7404, 194.8, 0.01, 4e-04
2850.0, 1.7792, 34.7404, 195.1, 0.0104, 4e-04
2852.0, 1.778, 34.7404, 195, 0.0102, 4e-04
2854.0, 1.7759, 34.7405, 195, 0.0105, 4e-04
2856.0, 1.7747, 34.7405, 195, 0.0104, 4e-04
2858.0, 1.7739, 34.7405, 194.9, 0.0105, 4e-04
2860.0, 1.7728, 34.7404, 194.9, 0.0107, 4e-04
2862.0, 1.7724, 34.7404, 195.3, 0.0104, 4e-04
2864.0, 1.7722, 34.7403, 195.1, 0.0102, 4e-04
2866.0, 1.7715, 34.7404, 195.2, 0.0101, 4e-04
2868.0, 1.7704, 34.7404, 195, 0.01, 4e-04
2870.0, 1.7675, 34.7403, 195, 0.0105, 4e-04
2872.0, 1.767, 34.7401, 195.1, 0.0102, 4e-04
2874.0, 1.7668, 34.7402, 195.1, 0.0103, 4e-04
2876.0, 1.7662, 34.7402, 195.2, 0.0105, 4e-04
2878.0, 1.7641, 34.7401, 195.1, 0.0103, 4e-04
2880.0, 1.7635, 34.7398, 195, 0.0101, 4e-04
2882.0, 1.7633, 34.7398, 195.1, 0.01, 4e-04
2884.0, 1.763, 34.7402, 195.2, 0.0101, 4e-04
2886.0, 1.7617, 34.7403, 195.2, 0.0104, 4e-04
2888.0, 1.7591, 34.7403, 195, 0.0103, 4e-04
2890.0, 1.7566, 34.7403, 195.1, 0.0104, 4e-04
2892.0, 1.7555, 34.7403, 195.2, 0.0103, 4e-04
2894.0, 1.7519, 34.7402, 195.4, 0.0103, 4e-04
2896.0, 1.7497, 34.74, 195.3, 0.0101, 4e-04
2898.0, 1.7479, 34.7401, 195.4, 0.01, 4e-04
2900.0, 1.7455, 34.7401, 195.3, 0.0101, 4e-04
2902.0, 1.7432, 34.74, 195.4, 0.0103, 4e-04
2904.0, 1.7405, 34.7401, 195.6, 0.0101, 4e-04
2906.0, 1.7379, 34.7401, 195.7, 0.0103, 4e-04
2908.0, 1.7337, 34.7399, 195.5, 0.0103, 4e-04
2910.0, 1.732, 34.74, 195.8, 0.0105, 4e-04
2912.0, 1.7297, 34.74, 195.6, 0.0102, 4e-04
2914.0, 1.726, 34.7399, 195.6, 0.0101, 4e-04
2916.0, 1.7251, 34.7396, 195.7, 0.0103, 4e-04
2918.0, 1.7239, 34.7396, 195.8, 0.0102, 4e-04
2920.0, 1.722, 34.7397, 195.9, 0.0102, 4e-04
2922.0, 1.7204, 34.7396, 195.9, 0.0099, 4e-04
2924.0, 1.7176, 34.7396, 196, 0.0101, 4e-04
2926.0, 1.7159, 34.7396, 195.9, 0.01, 4e-04
2928.0, 1.7153, 34.7394, 196.1, 0.0102, 4e-04
2930.0, 1.714, 34.7396, 196.2, 0.0103, 4e-04
2932.0, 1.713, 34.7396, 196.1, 0.0101, 4e-04
2934.0, 1.7128, 34.7395, 196.1, 0.0103, 4e-04
2936.0, 1.712, 34.7396, 196.1, 0.0101, 4e-04
2938.0, 1.7099, 34.7397, 196.1, 0.0102, 4e-04
2940.0, 1.708, 34.7396, 196.2, 0.0105, 4e-04
2942.0, 1.7071, 34.7397, 196.3, 0.0102, 4e-04
2944.0, 1.7068, 34.7396, 196.1, 0.0101, 4e-04
2946.0, 1.7058, 34.7395, 196.1, 0.0103, 4e-04
2948.0, 1.7006, 34.7395, 196.2, 0.0103, 4e-04
2950.0, 1.6952, 34.7395, 196.3, 0.0101, 4e-04
2952.0, 1.6949, 34.7392, 196.4, 0.01, 4e-04
2954.0, 1.6947, 34.7393, 196.4, 0.0102, 4e-04
2956.0, 1.6933, 34.7394, 196.5, 0.0104, 4e-04
2958.0, 1.6921, 34.7394, 196.5, 0.0105, 4e-04
2960.0, 1.6906, 34.7393, 196.4, 0.0105, 4e-04
2962.0, 1.6889, 34.7392, 196.3, 0.0101, 4e-04
2964.0, 1.6872, 34.7393, 196.4, 0.0102, 4e-04
2966.0, 1.6853, 34.7393, 196.5, 0.0102, 4e-04
2968.0, 1.6819, 34.7392, 196.6, 0.0103, 4e-04
2970.0, 1.6787, 34.7393, 196.7, 0.0104, 4e-04
2972.0, 1.6757, 34.7391, 196.7, 0.0104, 4e-04
2974.0, 1.6734, 34.7389, 196.8, 0.0101, 4e-04
2976.0, 1.6732, 34.739, 196.7, 0.0102, 4e-04
2978.0, 1.6718, 34.739, 196.6, 0.0102, 4e-04
2980.0, 1.6692, 34.7389, 196.7, 0.0103, 4e-04
2982.0, 1.6689, 34.739, 196.7, 0.0101, 4e-04
2984.0, 1.6676, 34.7391, 196.8, 0.0103, 4e-04
2986.0, 1.6653, 34.739, 196.9, 0.0106, 4e-04
2988.0, 1.6642, 34.739, 197, 0.0102, 4e-04
2990.0, 1.6613, 34.7389, 197, 0.0102, 4e-04
2992.0, 1.6559, 34.7388, 197.1, 0.0102, 4e-04
2994.0, 1.6549, 34.7388, 196.9, 0.0102, 4e-04
2996.0, 1.6539, 34.7387, 196.9, 0.0103, 4e-04
2998.0, 1.6532, 34.7387, 197.2, 0.0104, 4e-04
3000.0, 1.6523, 34.7386, 197.2, 0.0102, 4e-04
3002.0, 1.6494, 34.7385, 197.2, 0.01, 4e-04
3004.0, 1.6464, 34.7385, 197.3, 0.0102, 4e-04
3006.0, 1.6446, 34.7385, 197.3, 0.01, 4e-04
3008.0, 1.64, 34.7385, 197.4, 0.0099, 4e-04
3010.0, 1.6388, 34.7383, 197.5, 0.0102, 4e-04
3012.0, 1.6365, 34.7382, 197.2, 0.0103, 4e-04
3014.0, 1.635, 34.7381, 197.2, 0.0103, 4e-04
3016.0, 1.6321, 34.7381, 197.3, 0.0103, 4e-04
3018.0, 1.631, 34.7381, 197.4, 0.01, 4e-04
3020.0, 1.6293, 34.7381, 197.5, 0.0101, 4e-04
3022.0, 1.628, 34.7379, 197.5, 0.0102, 4e-04
3024.0, 1.6279, 34.738, 197.6, 0.0103, 4e-04
3026.0, 1.628, 34.7379, 197.5, 0.0101, 4e-04
3028.0, 1.6267, 34.7379, 197.5, 0.0101, 4e-04
3030.0, 1.6264, 34.7379, 197.4, 0.0101, 4e-04
3032.0, 1.6252, 34.7379, 197.5, 0.0103, 4e-04
3034.0, 1.6236, 34.738, 197.6, 0.01, 4e-04
3036.0, 1.6157, 34.7379, 197.7, 0.0103, 4e-04
3038.0, 1.6103, 34.7376, 197.6, 0.0102, 4e-04
3040.0, 1.6096, 34.7377, 197.6, 0.0103, 4e-04
3042.0, 1.6086, 34.7375, 197.7, 0.0101, 4e-04
3044.0, 1.6076, 34.7375, 197.7, 0.0101, 8e-04
3046.0, 1.6064, 34.7375, 197.7, 0.0099, 4e-04
3048.0, 1.6049, 34.7374, 197.9, 0.0099, 4e-04
3050.0, 1.6038, 34.7374, 198.1, 0.0102, 4e-04
3052.0, 1.6027, 34.7373, 198, 0.0101, 4e-04
3054.0, 1.6025, 34.7373, 198, 0.0102, 4e-04
3056.0, 1.6023, 34.7374, 198.1, 0.0101, 4e-04
3058.0, 1.6018, 34.7374, 197.8, 0.0101, 4e-04
3060.0, 1.5999, 34.7372, 197.9, 0.0102, 4e-04
3062.0, 1.5976, 34.7372, 198, 0.0104, 4e-04
3064.0, 1.5961, 34.737, 198, 0.0102, 4e-04
3066.0, 1.5947, 34.7371, 198, 0.0099, 4e-04
3068.0, 1.5935, 34.7372, 197.9, 0.0101, 4e-04
3070.0, 1.5901, 34.737, 197.9, 0.01, 4e-04
3072.0, 1.5881, 34.7368, 197.9, 0.0101, 4e-04
3074.0, 1.5876, 34.7367, 198.1, 0.0103, 4e-04
3076.0, 1.5858, 34.7367, 198.1, 0.0099, 4e-04
3078.0, 1.5845, 34.7367, 198.2, 0.01, 4e-04
3080.0, 1.5819, 34.7367, 198, 0.0099, 4e-04
3082.0, 1.5812, 34.7366, 198, 0.0101, 4e-04
3084.0, 1.5807, 34.7368, 198.1, 0.01, 4e-04
3086.0, 1.578, 34.7367, 198.2, 0.0102, 4e-04
3088.0, 1.5752, 34.7363, 198.2, 0.0101, 4e-04
3090.0, 1.5721, 34.7361, 198.1, 0.0101, 4e-04
3092.0, 1.5704, 34.7359, 198.1, 0.0101, 4e-04
3094.0, 1.5691, 34.736, 198.1, 0.0101, 4e-04
3096.0, 1.5675, 34.7363, 198.2, 0.0102, 4e-04
3098.0, 1.5673, 34.7363, 198.3, 0.0102, 4e-04
3100.0, 1.5658, 34.7363, 198.4, 0.0099, 4e-04
3102.0, 1.5642, 34.7362, 198.2, 0.01, 4e-04
3104.0, 1.5606, 34.7362, 198.2, 0.0102, 4e-04
3106.0, 1.5572, 34.7362, 198.3, 0.0101, 4e-04
3108.0, 1.556, 34.736, 198.6, 0.0102, 4e-04
3110.0, 1.5555, 34.7361, 198.4, 0.01, 4e-04
3112.0, 1.5541, 34.7358, 198.5, 0.0101, 4e-04
3114.0, 1.554, 34.7358, 198.5, 0.0101, 4e-04
3116.0, 1.5539, 34.7356, 198.6, 0.0102, 4e-04
3118.0, 1.5534, 34.7357, 198.6, 0.0101, 4e-04
3120.0, 1.5518, 34.7358, 198.7, 0.0101, -999
3122.0, 1.5508, 34.7357, 198.4, 0.0103, 8e-04
3124.0, 1.5499, 34.7356, 198.5, 0.0103, 4e-04
3126.0, 1.5467, 34.7358, 198.8, 0.0099, 4e-04
3128.0, 1.5456, 34.7357, 198.7, 0.0103, 4e-04
3130.0, 1.5438, 34.7357, 198.7, 0.0102, 4e-04
3132.0, 1.5423, 34.7357, 198.8, 0.0101, 4e-04
3134.0, 1.5414, 34.7356, 198.9, 0.0104, 4e-04
3136.0, 1.5388, 34.7355, 198.9, 0.01, 4e-04
3138.0, 1.5353, 34.7353, 198.8, 0.0101, 4e-04
3140.0, 1.5341, 34.7353, 198.8, 0.0101, 4e-04
3142.0, 1.5332, 34.7353, 199.3, 0.0101, 4e-04
3144.0, 1.5318, 34.7352, 198.9, 0.0099, 4e-04
3146.0, 1.5273, 34.7353, 198.8, 0.01, 4e-04
3148.0, 1.5252, 34.7351, 198.9, 0.0101, 4e-04
3150.0, 1.523, 34.735, 199, 0.0103, 4e-04
3152.0, 1.5216, 34.735, 199, 0.0101, 4e-04
3154.0, 1.5207, 34.735, 198.9, 0.0103, 4e-04
3156.0, 1.5186, 34.7351, 199, 0.01, 4e-04
3158.0, 1.5157, 34.7348, 199.1, 0.0102, 4e-04
3160.0, 1.5153, 34.7347, 199.3, 0.01, 4e-04
3162.0, 1.5152, 34.7348, 199.2, 0.0098, 8e-04
3164.0, 1.5149, 34.7346, 199.3, 0.0101, 4e-04
3166.0, 1.5146, 34.7346, 199.1, 0.0103, 4e-04
3168.0, 1.5136, 34.7347, 199.1, 0.0098, 4e-04
3170.0, 1.5127, 34.7348, 199.1, 0.0099, 4e-04
3172.0, 1.5123, 34.7347, 199.2, 0.01, 4e-04
3174.0, 1.5113, 34.7346, 199.2, 0.01, 4e-04
3176.0, 1.5101, 34.7347, 199.1, 0.0099, 4e-04
3178.0, 1.5079, 34.7346, 199.2, 0.01, 4e-04
3180.0, 1.5047, 34.7344, 199.2, 0.0101, 4e-04
3182.0, 1.5018, 34.7344, 199.5, 0.01, 4e-04
3184.0, 1.4992, 34.7342, 199.3, 0.01, 4e-04
3186.0, 1.4977, 34.7341, 199.4, 0.0101, 4e-04
3188.0, 1.495, 34.7341, 199.5, 0.0101, 4e-04
3190.0, 1.4939, 34.7339, 199.3, 0.0104, 4e-04
3192.0, 1.4937, 34.7339, 199.3, 0.0101, 4e-04
3194.0, 1.4933, 34.7339, 199.4, 0.01, 4e-04
3196.0, 1.4895, 34.734, 199.5, 0.0099, 4e-04
