CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2158.0, 0.1409, 34.6724, 220.2, 0.22, 0.0036, 0.002
2160.0, 0.14, 34.6724, 220.2, 0.22, 0.0036, 0.002
2162.0, 0.1391, 34.6723, 220.3, 0.22, 0.0044, 0.002
2164.0, 0.1384, 34.6724, 220.2, 0.22, 0.0036, 0.002
2166.0, 0.138, 34.6723, 220.2, 0.22, 0.0044, 0.002
2168.0, 0.1366, 34.6722, 220.3, 0.22, 0.0044, 0.002
2170.0, 0.1354, 34.6721, 220.3, 0.22, 0.0036, 0.002
2172.0, 0.1342, 34.672, 220.4, 0.22, 0.0036, 0.002
2174.0, 0.1333, 34.672, 220.4, 0.22, 0.0044, 0.002
2176.0, 0.1328, 34.672, 220.3, 0.22, 0.0036, 0.002
2178.0, 0.1324, 34.6721, 220.4, 0.22, 0.0044, 0.002
2180.0, 0.1319, 34.672, 220.4, 0.22, 0.0036, 0.002
2182.0, 0.1311, 34.6718, 220.5, 0.22, 0.0036, 0.002
2184.0, 0.1301, 34.6719, 220.6, 0.22, 0.0036, 0.002
2186.0, 0.1292, 34.6718, 220.6, 0.22, 0.0044, 0.002
2188.0, 0.129, 34.6718, 220.6, 0.22, 0.0044, 0.002
2190.0, 0.1286, 34.6719, 220.5, 0.22, 0.0036, 0.002
2192.0, 0.1283, 34.6717, 220.6, 0.22, 8e-04, 0.002
2194.0, 0.1272, 34.6718, 220.6, 0.22, 0.0036, 0.002
2196.0, 0.1268, 34.6719, 220.7, 0.22, 0.0044, 0.002
2198.0, 0.1264, 34.6718, 220.7, 0.22, 0.0036, 0.002
2200.0, 0.1253, 34.6717, 220.8, 0.22, 0.0044, 0.002
2202.0, 0.1243, 34.6718, 220.9, 0.22, 0.0016, 0.002
2204.0, 0.1238, 34.6717, 221, 0.22, 0.0024, 0.002
2206.0, 0.1233, 34.6717, 221, 0.22, 0.0036, 0.002
2208.0, 0.1222, 34.6718, 221.1, 0.22, 0.0036, 0.002
2210.0, 0.1213, 34.6717, 221.1, 0.22, 0.0036, 0.002
2212.0, 0.1208, 34.6717, 221.2, 0.22, 0.0044, 0.002
2214.0, 0.1203, 34.6715, 221.2, 0.22, 0.0024, 0.002
2216.0, 0.1201, 34.6716, 221.3, 0.22, 0.0036, 0.002
2218.0, 0.1196, 34.6716, 221.1, 0.22, 0.0044, 0.002
2220.0, 0.1191, 34.6715, 221.2, 0.22, 0.0044, 0.002
2222.0, 0.1182, 34.6714, 221.2, 0.22, 0.0044, 0.002
2224.0, 0.1173, 34.6712, 221.1, 0.22, 0.0016, 0.002
2226.0, 0.1157, 34.6712, 221.2, 0.22, 0.0044, 0.002
2228.0, 0.1146, 34.6711, 221.2, 0.22, 0.0044, 0.002
2230.0, 0.1136, 34.6712, 221.3, 0.22, 0.0044, 0.002
2232.0, 0.1126, 34.671, 221.4, 0.22, 0.0016, 0.002
2234.0, 0.1113, 34.6711, 221.4, 0.22, 0.0036, 0.002
2236.0, 0.1105, 34.6712, 221.5, 0.22, 0.0044, 0.002
2238.0, 0.1097, 34.671, 221.5, 0.22, 0.0036, 0.002
2240.0, 0.1082, 34.671, 221.5, 0.22, 0.0044, 0.002
2242.0, 0.1071, 34.6708, 221.6, 0.22, 8e-04, 0.002
2244.0, 0.1067, 34.6709, 221.5, 0.22, 0.0036, 0.002
2246.0, 0.1059, 34.6708, 221.6, 0.22, 0.0036, 0.002
2248.0, 0.1046, 34.6707, 221.7, 0.22, 0.0036, 0.002
2250.0, 0.1029, 34.6708, 221.7, 0.22, 0.0044, 0.002
2252.0, 0.1019, 34.6707, 221.8, 0.22, 0.0036, 0.002
2254.0, 0.1016, 34.6706, 221.9, 0.22, 0.0024, 0.002
2256.0, 0.101, 34.6706, 221.9, 0.22, 0.0036, 0.002
2258.0, 0.1002, 34.6708, 221.9, 0.22, 0.0044, 0.002
2260.0, 0.0997, 34.6707, 222, 0.22, 0.0044, 0.002
2262.0, 0.0995, 34.6705, 221.9, 0.22, 0.0044, 0.002
2264.0, 0.0992, 34.6705, 222, 0.22, 0.0036, 0.002
2266.0, 0.0987, 34.6705, 222.1, 0.22, 0.0036, 0.002
2268.0, 0.0981, 34.6705, 222, 0.22, 0.0044, 0.002
2270.0, 0.0973, 34.6704, 222.1, 0.22, 0.0044, 0.002
2272.0, 0.0959, 34.6702, 222.2, 0.22, 0.0044, 0.002
2274.0, 0.0946, 34.6701, 222.2, 0.22, 0.0016, 0.002
2276.0, 0.0933, 34.67, 222.3, 0.22, 0.0044, 0.002
2278.0, 0.0927, 34.6699, 222.4, 0.22, 0.0044, 0.002
2280.0, 0.0918, 34.67, 222.4, 0.22, 0.0044, 0.002
2282.0, 0.0914, 34.67, 222.5, 0.22, 0.0036, 0.002
2284.0, 0.0907, 34.6698, 222.4, 0.22, 0.0036, 0.002
2286.0, 0.0895, 34.6698, 222.4, 0.22, 0.0044, 0.002
2288.0, 0.0891, 34.6699, 222.3, 0.22, 0.0044, 0.002
2290.0, 0.0886, 34.6699, 222.3, 0.22, 0.0044, 0.002
2292.0, 0.0882, 34.67, 222.3, 0.22, 0.0036, 0.002
2294.0, 0.0885, 34.6701, 222.3, 0.22, 0.0036, 0.002
2296.0, 0.0883, 34.67, 222.4, 0.22, 0.0036, 0.002
2298.0, 0.0879, 34.67, 222.3, 0.22, 0.0036, 0.002
2300.0, 0.0873, 34.6701, 222.4, 0.22, 0.0044, 0.002
2302.0, 0.087, 34.67, 222.4, 0.22, 0.0036, 0.002
2304.0, 0.0865, 34.6701, 222.4, 0.22, 0.0044, 0.002
2306.0, 0.0863, 34.6702, 222.3, 0.22, 0.0036, 0.002
2308.0, 0.086, 34.6702, 222.3, 0.22, 0.0036, 0.002
2310.0, 0.0856, 34.6701, 222.4, 0.22, 0.0044, 0.002
2312.0, 0.0853, 34.67, 222.4, 0.22, 0.0044, 0.002
2314.0, 0.0847, 34.67, 222.3, 0.22, 0.0036, 0.002
2316.0, 0.0849, 34.6701, 222.3, 0.22, 0.0036, 0.002
2318.0, 0.0849, 34.6702, 222.4, 0.22, 0.0044, 0.002
2320.0, 0.0846, 34.6702, 222.4, 0.22, 0.0036, 0.002
2322.0, 0.0844, 34.6702, 222.5, 0.22, 0.0024, 0.002
2324.0, 0.0839, 34.6701, 222.5, 0.22, 0.0036, 0.002
2326.0, 0.0832, 34.6702, 222.6, 0.22, 0.0044, 0.002
2328.0, 0.0827, 34.6702, 222.7, 0.22, 0.0036, 0.002
2330.0, 0.0824, 34.6701, 222.7, 0.22, 0.0036, 0.002
2332.0, 0.0825, 34.6701, 222.6, 0.22, 0.0044, 0.002
2334.0, 0.0823, 34.67, 222.6, 0.22, 0.0036, 0.002
2336.0, 0.0816, 34.6701, 222.6, 0.22, 0.0024, 0.002
2338.0, 0.081, 34.6699, 222.7, 0.22, 0.0036, 0.002
2340.0, 0.0812, 34.6699, 222.8, 0.22, 0.0024, 0.002
2342.0, 0.0801, 34.6699, 222.8, 0.22, 0.0036, 0.002
2344.0, 0.0795, 34.6698, 222.9, 0.22, 0.0024, 0.002
2346.0, 0.0792, 34.6697, 222.9, 0.22, 0.0036, 0.002
2348.0, 0.0782, 34.6697, 223, 0.22, 0.0036, 0.002
2350.0, 0.0775, 34.6696, 223.1, 0.22, 0.0036, 0.002
2352.0, 0.0763, 34.6694, 223.1, 0.22, 0.0044, 0.002
2354.0, 0.0743, 34.6693, 223.1, 0.22, 0.0036, 0.002
2356.0, 0.0733, 34.6694, 223, 0.219, 0.0044, 0.002
2358.0, 0.0728, 34.6693, 223.1, 0.22, 0.0044, 0.002
2360.0, 0.0722, 34.6695, 222.9, 0.22, 0.0044, 0.002
2362.0, 0.0716, 34.6693, 223, 0.219, 0.0024, 0.002
2364.0, 0.071, 34.6694, 222.9, 0.22, 0.0036, 0.002
2366.0, 0.0705, 34.6695, 222.9, 0.22, 0.0044, 0.002
2368.0, 0.0702, 34.6694, 223, 0.22, 0.0044, 0.002
2370.0, 0.0697, 34.6693, 222.9, 0.22, 0.0044, 0.002
2372.0, 0.0695, 34.6693, 222.8, 0.22, 0.0036, 0.002
2374.0, 0.0692, 34.6692, 222.9, 0.22, 0.0036, 0.002
2376.0, 0.0692, 34.6693, 223, 0.22, 0.0044, 0.002
2378.0, 0.0689, 34.6693, 223, 0.22, 0.0044, 0.002
2380.0, 0.0689, 34.6694, 223.1, 0.22, 0.0036, 0.002
2382.0, 0.069, 34.6694, 223.1, 0.22, 0.0036, 0.002
2384.0, 0.0684, 34.6693, 223.1, 0.219, 0.0036, 0.002
2386.0, 0.0672, 34.6693, 223.2, 0.22, 0.0044, 0.002
2388.0, 0.0668, 34.6693, 223.2, 0.219, 0.0024, 0.002
2390.0, 0.0664, 34.6692, 223.3, 0.22, 0.0044, 0.002
2392.0, 0.0652, 34.6692, 223.2, 0.22, 0.0044, 0.002
2394.0, 0.0641, 34.6691, 223.3, 0.219, 0.0044, 0.002
2396.0, 0.0631, 34.6691, 223.3, 0.219, 0.0044, 0.002
2398.0, 0.0624, 34.6691, 223.4, 0.219, 0.0044, 0.002
2400.0, 0.0616, 34.6691, 223.4, 0.219, 0.0044, 0.002
2402.0, 0.061, 34.6691, 223.3, 0.219, 0.0044, 0.002
2404.0, 0.0604, 34.669, 223.3, 0.219, 0.0036, 0.002
2406.0, 0.0597, 34.6691, 223.4, 0.219, 0.0036, 0.002
2408.0, 0.0591, 34.6691, 223.5, 0.219, 0.0044, 0.002
2410.0, 0.0587, 34.6691, 223.5, 0.219, 0.0036, 0.002
2412.0, 0.0581, 34.6691, 223.6, 0.219, 0.0044, 0.002
2414.0, 0.0577, 34.6691, 223.6, 0.22, 0.0044, 0.002
2416.0, 0.0574, 34.669, 223.7, 0.219, 0.0036, 0.002
2418.0, 0.0571, 34.6689, 223.5, 0.219, 0.0036, 0.002
2420.0, 0.0566, 34.6687, 223.6, 0.22, 0.0036, 0.002
2422.0, 0.0558, 34.6688, 223.6, 0.22, 0.0036, 0.002
2424.0, 0.0551, 34.6688, 223.7, 0.219, 0.0044, 0.002
2426.0, 0.0545, 34.6688, 223.8, 0.219, 0.0024, 0.002
2428.0, 0.0532, 34.6688, 223.8, 0.22, 0.0044, 0.002
2430.0, 0.0524, 34.6687, 223.9, 0.219, 0.0036, 0.002
2432.0, 0.0515, 34.6688, 223.9, 0.219, 0.0044, 0.002
2434.0, 0.0508, 34.6687, 224, 0.219, 0.0044, 0.002
2436.0, 0.0505, 34.6687, 223.9, 0.219, 0.0044, 0.002
2438.0, 0.0496, 34.6688, 223.9, 0.219, 0.0036, 0.002
2440.0, 0.0489, 34.6686, 224, 0.219, 0.0036, 0.002
2442.0, 0.0479, 34.6686, 224, 0.219, 0.0036, 0.002
2444.0, 0.0472, 34.6686, 223.9, 0.219, 0.0044, 0.002
2446.0, 0.0468, 34.6687, 223.9, 0.219, 0.0036, 0.002
2448.0, 0.0462, 34.6686, 224, 0.219, 0.0036, 0.002
2450.0, 0.0457, 34.6685, 224.1, 0.219, 0.0036, 0.002
2452.0, 0.0447, 34.6684, 224.1, 0.219, 0.0036, 0.002
2454.0, 0.0439, 34.6684, 224.2, 0.219, 0.0044, 0.002
2456.0, 0.0429, 34.6682, 224.2, 0.219, 0.0024, 0.002
2458.0, 0.0417, 34.6684, 224.1, 0.219, 0.0036, 0.002
2460.0, 0.041, 34.6683, 224.2, 0.219, 0.0044, 0.002
2462.0, 0.0408, 34.6681, 224.2, 0.219, 0.0036, 0.002
2464.0, 0.0399, 34.6682, 224.3, 0.219, 0.0044, 0.002
2466.0, 0.0394, 34.6682, 224.3, 0.219, 0.0044, 0.002
2468.0, 0.0385, 34.6681, 224.3, 0.219, 0.0044, 0.002
2470.0, 0.038, 34.6681, 224.3, 0.219, 0.0036, 0.002
2472.0, 0.0374, 34.668, 224.3, 0.219, 0.0036, 0.002
2474.0, 0.0367, 34.6681, 224.3, 0.219, 0.0044, 0.002
2476.0, 0.0365, 34.6682, 224.4, 0.219, 0.0044, 0.002
2478.0, 0.0363, 34.6681, 224.5, 0.219, 0.0044, 0.002
2480.0, 0.0357, 34.6681, 224.5, 0.219, 0.0036, 0.002
2482.0, 0.0353, 34.6681, 224.5, 0.219, 0.0036, 0.002
2484.0, 0.0353, 34.6682, 224.4, 0.219, 0.0036, 0.002
2486.0, 0.0351, 34.6681, 224.5, 0.22, 0.0036, 0.002
2488.0, 0.0345, 34.6682, 224.5, 0.22, 0.0044, 0.002
2490.0, 0.0336, 34.668, 224.6, 0.219, 0.0036, 0.002
2492.0, 0.0333, 34.668, 224.5, 0.219, 0.0036, 0.002
2494.0, 0.0329, 34.668, 224.5, 0.219, 0.0036, 0.002
2496.0, 0.0322, 34.6681, 224.5, 0.219, 0.0036, 0.002
2498.0, 0.0314, 34.6681, 224.6, 0.219, 0.0036, 0.002
2500.0, 0.0312, 34.668, 224.6, 0.219, 0.0036, 0.002
2502.0, 0.0309, 34.668, 224.5, 0.219, 0.0036, 0.002
2504.0, 0.031, 34.668, 224.5, 0.219, 0.0036, 0.002
2506.0, 0.0307, 34.6682, 224.6, 0.219, 0.0024, 0.002
2508.0, 0.0302, 34.6681, 224.4, 0.219, 0.0024, 0.002
2510.0, 0.0292, 34.6683, 224.4, 0.219, 0.0024, 0.002
2512.0, 0.0291, 34.6682, 224.5, 0.219, 8e-04, 0.002
2514.0, 0.0301, 34.6684, 224.4, 0.219, 0.0024, 0.002
2516.0, 0.0305, 34.6685, 224.4, 0.219, 0.0024, 0.002
2518.0, 0.0301, 34.6683, 224.4, 0.219, 0.0024, 0.002
2520.0, 0.0288, 34.6684, 224.5, 0.219, 0.0036, 0.002
2522.0, 0.0281, 34.6683, 224.6, 0.219, 0.0016, 0.002
2524.0, 0.0279, 34.668, 224.6, 0.219, 0.0024, 0.002
2526.0, 0.0267, 34.6681, 224.7, 0.219, 0.0024, 0.002
2528.0, 0.0257, 34.6681, 224.7, 0.219, 0.0024, 0.002
2530.0, 0.0244, 34.6681, 224.8, 0.219, 0.0024, 0.002
2532.0, 0.024, 34.6679, 224.8, 0.219, 0.0036, 0.002
2534.0, 0.0233, 34.6677, 224.9, 0.219, 0.0036, 0.002
2536.0, 0.0219, 34.6678, 224.8, 0.219, 0.0036, 0.002
2538.0, 0.0214, 34.6678, 224.8, 0.219, 0.0036, 0.002
2540.0, 0.0218, 34.6679, 224.9, 0.219, 0.0036, 0.002
2542.0, 0.0212, 34.6679, 224.9, 0.219, 0.0036, 0.002
2544.0, 0.0208, 34.6678, 224.8, 0.219, 0.0036, 0.002
2546.0, 0.0205, 34.6677, 224.8, 0.219, 0.0036, 0.002
2548.0, 0.02, 34.6678, 224.9, 0.219, 0.0036, 0.002
2550.0, 0.0195, 34.6678, 225.1, 0.219, 0.0036, 0.002
2552.0, 0.0198, 34.6678, 225.3, 0.219, 0.0036, 0.002
2554.0, 0.0202, 34.6678, 225.5, 0.219, 0.0036, 0.002
2556.0, 0.0196, 34.6678, 225.5, 0.219, 0.0036, 0.002
2558.0, 0.0185, 34.6678, 225.6, 0.219, 0.0036, 0.002
2560.0, 0.0171, 34.6674, 225.7, 0.219, 0.0036, 0.002
2562.0, 0.0156, 34.6675, 225.8, 0.219, 0.0036, 0.002
2564.0, 0.0132, 34.6671, 226, 0.219, 0.0036, 0.002
2566.0, 0.0116, 34.6669, 226, 0.219, 0.0024, 0.002
2568.0, 0.0092, 34.6668, 226, 0.219, 0.0024, 0.002
2570.0, 0.0073, 34.6665, 226, 0.219, 0.0024, 0.002
2572.0, 0.0063, 34.6664, 226.1, 0.219, 0.0024, 0.002
2574.0, 0.0054, 34.6668, 226.2, 0.219, 0.0016, 0.002
2576.0, 0.0056, 34.6664, 226.3, 0.219, 0.0016, 0.002
2578.0, 0.0052, 34.6662, 226.3, 0.219, 0.0024, 0.002
2580.0, 0.0042, 34.6663, 226.4, 0.219, 0.0024, 0.002
2582.0, 0.0029, 34.6661, 226.3, 0.219, 0.0024, 0.002
2584.0, 0.001, 34.666, 226.3, 0.219, 0.0044, 0.002
2586.0, 6e-04, 34.6662, 226.4, 0.219, 0.0016, 0.002
2588.0, 0.001, 34.6662, 226.4, 0.219, 0.0036, 0.002
2590.0, 8e-04, 34.666, 226.5, 0.219, 0.0024, 0.002
2592.0, -2e-04, 34.6661, 226.5, 0.219, 0.0036, 0.002
2594.0, -4e-04, 34.6661, 226.5, 0.219, 0.0044, 0.002
2596.0, -0.0013, 34.666, 226.4, 0.218, 0.0044, 0.002
2598.0, -0.0036, 34.6659, 226.3, 0.219, 0.0044, 0.002
2600.0, -0.0046, 34.6659, 226.3, 0.219, 0.0036, 0.002
2602.0, -0.0037, 34.6663, 226.4, 0.219, 0.0036, 0.002
2604.0, -0.0015, 34.6666, 226.4, 0.219, 0.0036, 0.002
2606.0, -4e-04, 34.6664, 226.5, 0.219, 0.0036, 0.002
2608.0, -6e-04, 34.6664, 226.5, 0.218, 0.0036, 0.002
2610.0, -0.0019, 34.6664, 226.6, 0.219, 0.0044, 0.002
2612.0, -0.0027, 34.6664, 226.6, 0.219, 0.0016, 0.002
2614.0, -0.0036, 34.6662, 226.6, 0.218, 0.0036, 0.002
2616.0, -0.0042, 34.6664, 226.6, 0.218, 0.0036, 0.002
2618.0, -0.0039, 34.6665, 226.8, 0.218, 0.0036, 0.002
2620.0, -0.0039, 34.6664, 226.9, 0.219, 0.0036, 0.002
2622.0, -0.0045, 34.6664, 226.9, 0.219, 0.0036, 0.002
2624.0, -0.0063, 34.666, 227, 0.218, 0.0024, 0.002
2626.0, -0.0085, 34.6658, 226.9, 0.218, 0.0036, 0.002
2628.0, -0.0094, 34.6657, 226.9, 0.219, 0.0036, 0.002
2630.0, -0.0098, 34.6656, 226.9, 0.218, 0.0036, 0.002
2632.0, -0.0107, 34.6657, 226.8, 0.219, 0.0044, 0.002
2634.0, -0.0107, 34.6658, 226.8, 0.218, 0.0016, 0.002
2636.0, -0.0106, 34.6657, 226.9, 0.219, 0.0036, 0.002
2638.0, -0.0108, 34.6657, 226.9, 0.218, 0.0036, 0.002
2640.0, -0.0112, 34.6657, 226.8, 0.219, -999, 0.002
2642.0, -0.0112, 34.666, 226.8, 0.218, 0.0024, 0.002
2644.0, -0.0111, 34.6663, 226.8, 0.218, 0.0016, 0.002
2646.0, -0.0115, 34.666, 226.7, 0.219, 0.0044, 0.002
2648.0, -0.0122, 34.666, 226.8, 0.218, 0.0044, 0.002
2650.0, -0.0125, 34.6658, 226.8, 0.218, 0.0024, 0.002
2652.0, -0.0133, 34.666, 226.9, 0.218, 0.0036, 0.002
2654.0, -0.013, 34.666, 226.9, 0.218, 0.0044, 0.002
2656.0, -0.0133, 34.6661, 227, 0.219, 0.0036, 0.002
2658.0, -0.0136, 34.6659, 227, 0.218, 0.0044, 0.002
2660.0, -0.014, 34.666, 227.1, 0.218, 0.0036, 0.002
2662.0, -0.0145, 34.6661, 227.1, 0.218, 0.0044, 0.002
2664.0, -0.015, 34.666, 227.2, 0.218, 0.0036, 0.002
2666.0, -0.0152, 34.666, 227.3, 0.218, 0.0036, 0.002
2668.0, -0.0165, 34.6658, 227.2, 0.219, 0.0044, 0.002
2670.0, -0.0176, 34.6657, 227.2, 0.219, 0.0044, 0.002
2672.0, -0.0184, 34.6658, 227.2, 0.218, 0.0044, 0.002
2674.0, -0.0186, 34.6658, 227.2, 0.218, 0.0044, 0.002
2676.0, -0.0189, 34.6658, 227.2, 0.218, 0.0044, 0.002
2678.0, -0.0189, 34.6658, 227.2, 0.218, 0.0044, 0.002
2680.0, -0.0189, 34.6656, 227.2, 0.218, 0.0036, 0.002
2682.0, -0.0189, 34.6657, 227.3, 0.218, 0.0036, 0.002
2684.0, -0.0192, 34.6657, 227.3, 0.218, 0.0016, 0.002
2686.0, -0.0193, 34.6657, 227.1, 0.218, 0.0036, 0.002
2688.0, -0.0195, 34.6656, 227.2, 0.218, 0.0024, 0.002
2690.0, -0.0199, 34.6657, 227.3, 0.218, 0.0036, 0.002
2692.0, -0.0203, 34.6657, 227.3, 0.218, 0.0036, 0.002
2694.0, -0.0203, 34.6657, 227.3, 0.218, 0.0024, 0.002
2696.0, -0.0206, 34.6656, 227.3, 0.218, 0.0036, 0.002
2698.0, -0.022, 34.6656, 227.3, 0.218, 0.0044, 0.002
2700.0, -0.0233, 34.6654, 227.3, 0.218, 0.0044, 0.002
2702.0, -0.0241, 34.6654, 227.4, 0.218, 0.0044, 0.002
2704.0, -0.024, 34.6655, 227.4, 0.218, 0.0044, 0.002
2706.0, -0.024, 34.6656, 227.5, 0.218, 0.0044, 0.002
2708.0, -0.0243, 34.6657, 227.5, 0.218, 0.0044, 0.002
2710.0, -0.0247, 34.6655, 227.6, 0.218, 0.0044, 0.002
2712.0, -0.0254, 34.6655, 227.7, 0.218, 0.0044, 0.002
2714.0, -0.0256, 34.6655, 227.6, 0.218, 0.0044, 0.002
2716.0, -0.0262, 34.6655, 227.6, 0.218, 0.0044, 0.002
2718.0, -0.0271, 34.6654, 227.7, 0.218, 0.0044, 0.002
2720.0, -0.0274, 34.6654, 227.9, 0.218, 0.0036, 0.002
2722.0, -0.0272, 34.6655, 228, 0.218, 0.0036, 0.002
2724.0, -0.0272, 34.6655, 228, 0.218, 0.0036, 0.002
2726.0, -0.0277, 34.6655, 228.1, 0.218, 0.0044, 0.002
2728.0, -0.0287, 34.6653, 227.9, 0.218, 0.0036, 0.002
2730.0, -0.0297, 34.6653, 228, 0.218, 0.0044, 0.002
2732.0, -0.0301, 34.6652, 228, 0.218, 0.0044, 0.002
2734.0, -0.0308, 34.6652, 227.8, 0.218, 0.0044, 0.002
2736.0, -0.0312, 34.6652, 227.9, 0.218, 0.0044, 0.002
2738.0, -0.0317, 34.6651, 228, 0.218, 0.0044, 0.002
2740.0, -0.0324, 34.6651, 228, 0.218, 0.0024, 0.002
2742.0, -0.0327, 34.6649, 228.1, 0.218, 0.0036, 0.002
2744.0, -0.0333, 34.665, 228.1, 0.218, 0.0036, 0.002
2746.0, -0.0334, 34.6651, 228.1, 0.218, 0.0036, 0.002
2748.0, -0.0333, 34.6651, 228.1, 0.218, 0.0044, 0.002
2750.0, -0.0337, 34.665, 228.3, 0.218, 0.0044, 0.002
2752.0, -0.0341, 34.665, 228.2, 0.218, 0.0044, 0.002
2754.0, -0.0351, 34.6648, 228.2, 0.218, 0.0036, 0.002
2756.0, -0.0365, 34.6647, 228.3, 0.218, 0.0044, 0.002
2758.0, -0.0377, 34.6645, 228.3, 0.218, 0.0044, 0.002
2760.0, -0.0384, 34.6644, 228.4, 0.218, 0.0044, 0.002
2762.0, -0.0383, 34.6647, 228.4, 0.218, 0.0036, 0.002
2764.0, -0.0373, 34.6648, 228.5, 0.218, 0.0036, 0.002
2766.0, -0.0375, 34.6648, 228.4, 0.218, 0.0044, 0.002
2768.0, -0.038, 34.6647, 228.4, 0.218, 0.0044, 0.002
2770.0, -0.0388, 34.6646, 228.4, 0.218, 0.0044, 0.002
2772.0, -0.0402, 34.6644, 228.5, 0.218, 0.0036, 0.002
2774.0, -0.0414, 34.6643, 228.4, 0.218, 0.0024, 0.002
2776.0, -0.0422, 34.6643, 228.4, 0.218, 0.0044, 0.002
2778.0, -0.0424, 34.6643, 228.4, 0.218, 0.0044, 0.002
2780.0, -0.042, 34.6646, 228.3, 0.218, 0.0044, 0.002
2782.0, -0.0421, 34.6646, 228.3, 0.218, 0.0044, 0.002
2784.0, -0.0418, 34.6646, 228.4, 0.218, 0.0044, 0.002
2786.0, -0.0418, 34.6647, 228.4, 0.218, 0.0044, 0.002
2788.0, -0.0418, 34.6647, 228.5, 0.218, 0.0044, 0.002
2790.0, -0.0418, 34.6648, 228.5, 0.218, 0.0036, 0.002
2792.0, -0.042, 34.6647, 228.4, 0.218, 0.0044, 0.002
2794.0, -0.0423, 34.6646, 228.5, 0.218, 0.0044, 0.002
2796.0, -0.0428, 34.6646, 228.5, 0.218, 0.0044, 0.002
2798.0, -0.0432, 34.6646, 228.6, 0.218, 0.0044, 0.002
2800.0, -0.0436, 34.6645, 228.7, 0.218, 0.0044, 0.002
2802.0, -0.044, 34.6647, 228.7, 0.218, 0.0036, 0.002
2804.0, -0.044, 34.6645, 228.8, 0.218, 0.0044, 0.002
2806.0, -0.0446, 34.6645, 228.9, 0.218, 0.0024, 0.002
2808.0, -0.0463, 34.6642, 228.8, 0.218, 0.0036, 0.002
2810.0, -0.048, 34.6641, 228.9, 0.218, 0.0036, 0.002
2812.0, -0.0484, 34.664, 228.9, 0.218, 0.0036, 0.002
2814.0, -0.0489, 34.664, 229, 0.218, 0.0044, 0.002
2816.0, -0.0498, 34.6639, 229.1, 0.218, 0.0044, 0.002
2818.0, -0.0504, 34.6639, 229.1, 0.218, 0.0044, 0.002
2820.0, -0.0508, 34.6638, 229.2, 0.218, 0.0044, 0.002
2822.0, -0.0519, 34.6636, 229.2, 0.218, 0.0044, 0.002
2824.0, -0.0536, 34.6636, 229.2, 0.218, 0.0044, 0.002
2826.0, -0.0549, 34.6636, 229.2, 0.218, 0.0044, 0.002
2828.0, -0.0552, 34.6637, 229.2, 0.218, 0.0044, 0.002
2830.0, -0.0557, 34.6638, 229.3, 0.218, 0.0044, 0.002
2832.0, -0.0557, 34.6637, 229.3, 0.218, 0.0044, 0.002
2834.0, -0.0556, 34.6637, 229.4, 0.218, 0.0044, 0.002
2836.0, -0.0557, 34.6636, 229.3, 0.218, 0.0044, 0.002
2838.0, -0.0559, 34.6638, 229.3, 0.218, 0.0044, 0.002
2840.0, -0.0562, 34.6637, 229.3, 0.218, 0.0044, 0.002
2842.0, -0.0566, 34.6637, 229.3, 0.218, 0.0036, 0.002
2844.0, -0.057, 34.6637, 229.2, 0.218, 0.0036, 0.002
2846.0, -0.0573, 34.6637, 229.3, 0.218, 0.0044, 0.002
2848.0, -0.0576, 34.6637, 229.3, 0.218, 0.0044, 0.002
2850.0, -0.0576, 34.6638, 229.3, 0.218, 0.0036, 0.002
2852.0, -0.0575, 34.6639, 229.2, 0.217, 0.0036, 0.002
2854.0, -0.0574, 34.6639, 229.2, 0.217, 0.0036, 0.002
2856.0, -0.057, 34.6639, 229.3, 0.218, 0.0044, 0.002
2858.0, -0.0569, 34.6639, 229.3, 0.218, 0.0036, 0.002
2860.0, -0.0568, 34.6639, 229.4, 0.218, 0.0036, 0.002
2862.0, -0.0567, 34.6639, 229.5, 0.218, 0.0036, 0.002
2864.0, -0.0567, 34.6638, 229.5, 0.218, 0.0024, 0.002
2866.0, -0.0571, 34.6637, 229.5, 0.218, 0.0044, 0.002
2868.0, -0.0583, 34.6635, 229.6, 0.218, 0.0044, 0.002
2870.0, -0.0597, 34.6634, 229.7, 0.218, 0.0036, 0.002
2872.0, -0.061, 34.6634, 229.7, 0.217, 0.0036, 0.002
