CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RO20071215_CTD_69_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 15:50:00
CTD_START_LATITUDE = -11.1663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1471.0, 3.0677, 34.5935, 94.6, 0.0064
1472.0, 3.0658, 34.5936, 94.7, 0.0064
1473.0, 3.0647, 34.5938, 94.6, 0.0064
1474.0, 3.0647, 34.5937, 94.6, 0.0064
1475.0, 3.0641, 34.5937, 94.5, 0.0064
1476.0, 3.0639, 34.5938, 94.5, 0.0064
1477.0, 3.0629, 34.5939, 94.4, 0.0064
1478.0, 3.0609, 34.594, 94.4, 0.0064
1479.0, 3.0597, 34.594, 94.4, 0.0068
1480.0, 3.0585, 34.594, 94.5, 0.0064
1481.0, 3.0571, 34.5942, 94.5, 0.0068
1482.0, 3.056, 34.5942, 94.5, 0.0064
1483.0, 3.055, 34.5945, 94.5, 0.0072
1484.0, 3.0541, 34.5945, 94.6, 0.0064
1485.0, 3.0517, 34.5946, 94.5, 0.0064
1486.0, 3.0499, 34.5948, 94.5, 0.0064
1487.0, 3.0481, 34.5949, 94.6, 0.0064
1488.0, 3.0457, 34.5949, 94.6, 0.0064
1489.0, 3.043, 34.5951, 94.6, 0.0064
1490.0, 3.0406, 34.5951, 94.6, 0.0064
1491.0, 3.0372, 34.5953, 94.7, 0.0064
1492.0, 3.0333, 34.5956, 94.8, 0.0064
1493.0, 3.0315, 34.5955, 94.9, 0.0064
1494.0, 3.0277, 34.5959, 95, 0.0064
1495.0, 3.0265, 34.5959, 95.1, 0.0064
1496.0, 3.0247, 34.5958, 95.3, 0.0064
1497.0, 3.0209, 34.5962, 95.4, 0.0064
1498.0, 3.0179, 34.5961, 95.5, 0.0064
1499.0, 3.0113, 34.5965, 95.7, 0.0064
1500.0, 3.009, 34.5965, 95.8, 0.0064
1501.0, 3.0071, 34.5966, 96, 0.0064
1502.0, 3.0019, 34.5968, 96.1, 0.0064
1503.0, 2.9985, 34.597, 96.3, 0.0064
1504.0, 2.994, 34.5972, 96.4, 0.0064
1505.0, 2.9892, 34.5973, 96.5, 0.0064
1506.0, 2.9876, 34.5975, 96.7, 0.0064
1507.0, 2.983, 34.5979, 96.8, 0.0068
1508.0, 2.9778, 34.598, 96.8, 0.0068
1509.0, 2.9737, 34.5983, 96.7, 0.0064
1510.0, 2.9725, 34.5984, 96.8, 0.0064
1511.0, 2.9705, 34.5983, 96.8, 0.0064
1512.0, 2.9638, 34.5986, 96.9, 0.0064
1513.0, 2.9609, 34.599, 97, 0.0064
1514.0, 2.96, 34.599, 97.1, 0.0064
1515.0, 2.9588, 34.599, 97.2, 0.0064
1516.0, 2.9576, 34.5991, 97.3, 0.0064
1517.0, 2.9568, 34.5993, 97.3, 0.0064
1518.0, 2.9544, 34.5993, 97.3, 0.006
1519.0, 2.9514, 34.5995, 97.2, 0.006
1520.0, 2.9453, 34.6, 97.2, 0.0064
1521.0, 2.9425, 34.6001, 97.2, 0.0064
1522.0, 2.9373, 34.6005, 97.2, 0.0064
1523.0, 2.9289, 34.6009, 97.3, 0.006
1524.0, 2.9251, 34.6012, 97.5, 0.0064
1525.0, 2.9222, 34.6012, 97.7, 0.0064
1526.0, 2.9198, 34.6013, 97.9, 0.006
1527.0, 2.9185, 34.6014, 98, 0.0064
1528.0, 2.9182, 34.6012, 98.1, 0.0064
1529.0, 2.917, 34.6014, 98.2, 0.0064
1530.0, 2.9134, 34.6015, 98.2, 0.006
1531.0, 2.9102, 34.6017, 98.3, 0.0064
1532.0, 2.9095, 34.6019, 98.3, 0.006
1533.0, 2.909, 34.6019, 98.3, 0.0064
1534.0, 2.9065, 34.6021, 98.3, 0.006
1535.0, 2.9032, 34.6023, 98.3, 0.006
1536.0, 2.9019, 34.6024, 98.4, 0.0064
1537.0, 2.9004, 34.6025, 98.4, 0.0064
1538.0, 2.8958, 34.6027, 98.6, 0.0064
1539.0, 2.8932, 34.603, 98.6, 0.0064
1540.0, 2.8923, 34.6031, 98.7, 0.0064
1541.0, 2.8918, 34.6029, 98.7, 0.006
1542.0, 2.8909, 34.603, 98.7, 0.006
1543.0, 2.8908, 34.6029, 98.8, 0.0064
1544.0, 2.8911, 34.603, 98.9, 0.0064
1545.0, 2.8899, 34.6032, 98.8, 0.0064
1546.0, 2.8883, 34.6032, 98.8, 0.006
1547.0, 2.8868, 34.6032, 98.8, 0.0064
1548.0, 2.8836, 34.6036, 98.8, 0.006
1549.0, 2.88, 34.6039, 98.8, 0.006
1550.0, 2.8786, 34.6039, 98.9, 0.0064
1551.0, 2.8753, 34.6042, 99, 0.0064
1552.0, 2.8737, 34.6042, 99, 0.006
1553.0, 2.8724, 34.6042, 99.2, 0.006
1554.0, 2.8706, 34.6043, 99.2, 0.0056
1555.0, 2.8681, 34.6045, 99.3, 0.006
1556.0, 2.8647, 34.6048, 99.4, 0.006
1557.0, 2.8604, 34.6051, 99.4, 0.0052
1558.0, 2.8585, 34.6052, 99.5, 0.006
1559.0, 2.857, 34.6053, 99.4, 0.0056
1560.0, 2.8564, 34.6053, 99.4, 0.006
1561.0, 2.8559, 34.6053, 99.4, 0.0064
1562.0, 2.8556, 34.6054, 99.5, 0.0056
1563.0, 2.8551, 34.6054, 99.5, 0.006
1564.0, 2.8524, 34.6054, 99.6, 0.0064
1565.0, 2.8461, 34.6057, 99.8, 0.0056
1566.0, 2.8385, 34.6062, 100, 0.0052
1567.0, 2.8348, 34.6061, 100.1, 0.0056
1568.0, 2.8306, 34.6063, 100.4, 0.0056
1569.0, 2.8276, 34.6064, 100.7, 0.0052
1570.0, 2.8246, 34.6066, 101, 0.0052
1571.0, 2.8228, 34.6067, 101.1, 0.0056
1572.0, 2.8225, 34.6069, 101.3, 0.0052
1573.0, 2.8216, 34.6068, 101.2, 0.006
1574.0, 2.8195, 34.607, 101.3, 0.0052
1575.0, 2.8172, 34.6072, 101.2, 0.0052
1576.0, 2.8166, 34.6073, 101.2, 0.0052
1577.0, 2.8165, 34.6072, 101.1, 0.0052
1578.0, 2.8161, 34.6072, 101.2, 0.0056
1579.0, 2.8154, 34.6074, 101.1, 0.0056
1580.0, 2.8144, 34.6075, 101, 0.0056
1581.0, 2.8116, 34.6077, 101, 0.0052
1582.0, 2.8041, 34.6081, 101, 0.0052
1583.0, 2.8006, 34.6083, 101.1, 0.0052
1584.0, 2.7988, 34.6084, 101.1, 0.0052
1585.0, 2.7976, 34.6086, 101.2, 0.0052
1586.0, 2.7953, 34.6086, 101.3, 0.008
1587.0, 2.791, 34.6088, 101.4, 0.0056
1588.0, 2.7892, 34.6089, 101.6, 0.0056
1589.0, 2.7881, 34.609, 101.7, 0.0056
1590.0, 2.7867, 34.609, 101.8, 0.0052
1591.0, 2.7863, 34.609, 101.8, 0.0052
1592.0, 2.7853, 34.6092, 101.8, 0.0052
1593.0, 2.7843, 34.6092, 101.8, 0.0052
1594.0, 2.782, 34.6094, 101.8, 0.0052
1595.0, 2.778, 34.6097, 101.8, 0.0056
1596.0, 2.7757, 34.6098, 101.9, 0.0052
1597.0, 2.7743, 34.61, 102, 0.0052
1598.0, 2.7729, 34.61, 102.1, 0.0052
1599.0, 2.7723, 34.61, 102.1, 0.0052
1600.0, 2.7723, 34.6101, 102.1, 0.0052
1601.0, 2.7722, 34.61, 102.1, 0.0052
1602.0, 2.7702, 34.6103, 102.2, 0.0052
1603.0, 2.7666, 34.6104, 102.2, 0.0052
1604.0, 2.7644, 34.6105, 102.1, 0.0052
1605.0, 2.7631, 34.6106, 102.2, 0.0052
1606.0, 2.7625, 34.6107, 102.3, 0.0052
1607.0, 2.7617, 34.6107, 102.3, 0.0052
1608.0, 2.7614, 34.6107, 102.4, 0.0052
1609.0, 2.7611, 34.6106, 102.4, 0.0052
1610.0, 2.7606, 34.6108, 102.4, 0.0056
1611.0, 2.7602, 34.6108, 102.4, 0.0052
1612.0, 2.7596, 34.6108, 102.4, 0.0052
1613.0, 2.7583, 34.6109, 102.5, 0.0052
1614.0, 2.756, 34.611, 102.6, 0.0052
1615.0, 2.7543, 34.6112, 102.6, 0.0052
1616.0, 2.7525, 34.6113, 102.7, 0.0052
1617.0, 2.7491, 34.6114, 102.7, 0.0052
1618.0, 2.7476, 34.6116, 102.8, 0.0052
1619.0, 2.7463, 34.6115, 102.8, 0.0052
1620.0, 2.7455, 34.6117, 102.9, 0.0052
1621.0, 2.7428, 34.6118, 103, 0.0052
1622.0, 2.7377, 34.6121, 103, 0.0052
1623.0, 2.7367, 34.6121, 103, 0.0052
1624.0, 2.7347, 34.6123, 103.1, 0.0052
1625.0, 2.7336, 34.6123, 103.1, 0.0052
1626.0, 2.733, 34.6123, 103.2, 0.0052
1627.0, 2.7321, 34.6124, 103.3, 0.0052
1628.0, 2.7297, 34.6125, 103.4, 0.0052
1629.0, 2.726, 34.6128, 103.5, 0.0052
1630.0, 2.7218, 34.6129, 103.6, 0.0052
1631.0, 2.7198, 34.613, 103.6, 0.0052
1632.0, 2.7186, 34.613, 103.7, 0.0052
1633.0, 2.7166, 34.6133, 103.8, 0.0052
1634.0, 2.7159, 34.6133, 103.8, 0.0052
1635.0, 2.7154, 34.6134, 103.8, 0.0052
1636.0, 2.7152, 34.6134, 103.8, 0.0052
1637.0, 2.7148, 34.6134, 103.8, 0.0052
1638.0, 2.7137, 34.6134, 103.9, 0.0052
1639.0, 2.713, 34.6135, 103.9, 0.0052
1640.0, 2.7108, 34.6137, 103.9, 0.0052
1641.0, 2.7075, 34.6139, 103.9, 0.0052
1642.0, 2.704, 34.6141, 104, 0.0052
1643.0, 2.7014, 34.6141, 104, 0.0052
1644.0, 2.6995, 34.6142, 104.1, 0.0052
1645.0, 2.697, 34.6144, 104.2, 0.0052
1646.0, 2.6942, 34.6145, 104.4, 0.0052
1647.0, 2.6934, 34.6146, 104.4, 0.0052
1648.0, 2.6926, 34.6148, 104.5, 0.0052
1649.0, 2.6916, 34.6148, 104.5, 0.0056
1650.0, 2.6914, 34.6147, 104.6, 0.0056
1651.0, 2.6911, 34.6148, 104.7, 0.0052
1652.0, 2.6914, 34.6147, 104.8, 0.0052
1653.0, 2.6908, 34.6148, 104.7, 0.0052
1654.0, 2.6873, 34.615, 104.7, 0.0052
1655.0, 2.6848, 34.6153, 104.6, 0.0052
1656.0, 2.6841, 34.6153, 104.6, 0.0052
1657.0, 2.6838, 34.6152, 104.5, 0.0052
1658.0, 2.6834, 34.6153, 104.6, 0.0052
1659.0, 2.683, 34.6152, 104.7, 0.0052
1660.0, 2.6817, 34.6153, 104.8, 0.0052
1661.0, 2.6809, 34.6153, 105, 0.0052
1662.0, 2.6795, 34.6154, 105, 0.0052
1663.0, 2.6768, 34.6156, 105, 0.0052
1664.0, 2.6745, 34.6156, 105.1, 0.0052
1665.0, 2.6728, 34.6158, 105.1, 0.0052
1666.0, 2.6695, 34.616, 105.2, 0.0052
1667.0, 2.6693, 34.616, 105.3, 0.0052
1668.0, 2.6692, 34.616, 105.4, 0.0052
1669.0, 2.6688, 34.616, 105.5, 0.0052
1670.0, 2.6644, 34.6162, 105.5, 0.0052
1671.0, 2.6616, 34.6163, 105.6, 0.0052
1672.0, 2.6609, 34.6164, 105.6, 0.0052
1673.0, 2.6604, 34.6164, 105.7, 0.0052
1674.0, 2.6604, 34.6165, 105.7, 0.0052
1675.0, 2.6603, 34.6165, 105.8, 0.0052
1676.0, 2.66, 34.6167, 105.8, 0.0052
1677.0, 2.6597, 34.6165, 105.7, 0.0052
1678.0, 2.6588, 34.6166, 105.7, 0.0052
1679.0, 2.6577, 34.6167, 105.6, 0.0052
1680.0, 2.657, 34.6167, 105.7, 0.0056
1681.0, 2.6561, 34.6168, 105.6, 0.0052
1682.0, 2.6556, 34.6169, 105.7, 0.0052
1683.0, 2.6555, 34.6169, 105.8, 0.0052
1684.0, 2.6547, 34.6169, 105.8, 0.0052
1685.0, 2.6531, 34.617, 105.8, 0.0052
1686.0, 2.6507, 34.6171, 105.9, 0.0052
1687.0, 2.6483, 34.6172, 105.9, 0.0052
1688.0, 2.6477, 34.6173, 106, 0.0052
1689.0, 2.6472, 34.6173, 106, 0.0052
1690.0, 2.6446, 34.6174, 106, 0.0052
1691.0, 2.6419, 34.6175, 106, 0.0052
1692.0, 2.6402, 34.6177, 106.1, 0.0048
1693.0, 2.6358, 34.6179, 106.2, 0.0052
1694.0, 2.6311, 34.6182, 106.4, 0.0052
1695.0, 2.6301, 34.6183, 106.5, 0.0052
1696.0, 2.6299, 34.6182, 106.8, 0.0052
1697.0, 2.6287, 34.6183, 106.9, 0.0052
1698.0, 2.6275, 34.6184, 107, 0.0052
1699.0, 2.6259, 34.6185, 106.9, 0.0052
1700.0, 2.6237, 34.6186, 107, 0.0052
1701.0, 2.6216, 34.6188, 107, 0.0052
1702.0, 2.6209, 34.6189, 107, 0.0052
1703.0, 2.62, 34.6189, 107, 0.0052
1704.0, 2.6183, 34.619, 107.1, 0.0052
1705.0, 2.6175, 34.6189, 107.1, 0.0048
1706.0, 2.6167, 34.619, 107.2, 0.0052
1707.0, 2.6167, 34.6188, 107.2, 0.0052
1708.0, 2.6152, 34.6191, 107.3, 0.0048
1709.0, 2.6141, 34.6192, 107.2, 0.0052
1710.0, 2.6138, 34.6193, 107.2, 0.0052
1711.0, 2.6136, 34.6192, 107.2, 0.0052
1712.0, 2.6131, 34.6193, 107.3, 0.0048
1713.0, 2.6126, 34.6193, 107.3, 0.0052
1714.0, 2.6124, 34.6194, 107.4, 0.0052
1715.0, 2.6118, 34.6194, 107.4, 0.0048
1716.0, 2.6107, 34.6194, 107.4, 0.0044
1717.0, 2.6102, 34.6194, 107.4, 0.006
1718.0, 2.6103, 34.6194, 107.4, 0.0052
1719.0, 2.6078, 34.6196, 107.4, 0.0048
1720.0, 2.6065, 34.6197, 107.4, 0.0048
1721.0, 2.6056, 34.6198, 107.4, 0.0044
1722.0, 2.6039, 34.6199, 107.4, 0.0048
1723.0, 2.6026, 34.6199, 107.5, 0.0044
1724.0, 2.6015, 34.62, 107.5, 0.0048
1725.0, 2.6007, 34.6201, 107.6, 0.0052
1726.0, 2.6003, 34.6199, 107.7, 0.0048
1727.0, 2.5988, 34.6201, 107.8, 0.0048
1728.0, 2.598, 34.6201, 107.8, 0.0048
1729.0, 2.5967, 34.6203, 107.9, 0.0052
1730.0, 2.5961, 34.6204, 108, 0.0048
1731.0, 2.5961, 34.6202, 108, 0.0044
1732.0, 2.5961, 34.6203, 107.9, 0.0044
1733.0, 2.5958, 34.6203, 107.9, 0.0048
1734.0, 2.5955, 34.6203, 107.9, 0.0044
1735.0, 2.5948, 34.6204, 107.9, 0.0044
1736.0, 2.5938, 34.6205, 107.9, 0.0044
1737.0, 2.5926, 34.6205, 107.9, 0.0044
1738.0, 2.5911, 34.6206, 108, 0.0044
1739.0, 2.5901, 34.6206, 108.1, 0.0044
1740.0, 2.5889, 34.6207, 108.1, 0.0044
1741.0, 2.5875, 34.6206, 108.2, 0.0044
1742.0, 2.5862, 34.6209, 108.3, 0.0044
1743.0, 2.5852, 34.6209, 108.2, 0.0044
1744.0, 2.5838, 34.621, 108.2, 0.0044
1745.0, 2.5824, 34.6211, 108.2, 0.0044
1746.0, 2.5819, 34.6211, 108.3, 0.0044
1747.0, 2.5819, 34.6212, 108.4, 0.0044
1748.0, 2.5821, 34.621, 108.5, 0.0052
1749.0, 2.582, 34.621, 108.5, 0.0048
1750.0, 2.5809, 34.6211, 108.6, 0.0044
1751.0, 2.5773, 34.6214, 108.6, 0.0044
1752.0, 2.5758, 34.6214, 108.6, 0.0048
1753.0, 2.5746, 34.6214, 108.7, 0.0044
1754.0, 2.5732, 34.6216, 108.8, 0.0044
1755.0, 2.5721, 34.6216, 108.9, 0.0048
1756.0, 2.5702, 34.6216, 109.1, 0.0044
1757.0, 2.5669, 34.6217, 109.2, 0.0044
1758.0, 2.564, 34.6219, 109.4, 0.0044
1759.0, 2.5625, 34.622, 109.5, 0.0044
1760.0, 2.5591, 34.6224, 109.7, 0.0044
1761.0, 2.5556, 34.6226, 109.7, 0.0044
1762.0, 2.5546, 34.6227, 109.6, 0.0044
1763.0, 2.5539, 34.6227, 109.6, 0.0044
1764.0, 2.5511, 34.6228, 109.6, 0.0044
1765.0, 2.5442, 34.6231, 109.6, 0.0044
1766.0, 2.5414, 34.6233, 109.7, 0.0044
1767.0, 2.5397, 34.6234, 109.9, 0.0044
1768.0, 2.538, 34.6234, 110.1, 0.0044
1769.0, 2.5356, 34.6236, 110.3, 0.0044
1770.0, 2.5322, 34.6239, 110.3, 0.0044
1771.0, 2.5312, 34.624, 110.4, 0.0044
1772.0, 2.5303, 34.6241, 110.3, 0.0044
1773.0, 2.5297, 34.6239, 110.3, 0.0044
1774.0, 2.5294, 34.6241, 110.3, 0.0044
1775.0, 2.5291, 34.6242, 110.3, 0.0044
1776.0, 2.5274, 34.6243, 110.4, 0.0044
1777.0, 2.5247, 34.6244, 110.5, 0.0044
1778.0, 2.5223, 34.6244, 110.7, 0.0044
1779.0, 2.5205, 34.6247, 110.8, 0.0044
1780.0, 2.5198, 34.6247, 110.9, 0.0044
1781.0, 2.5191, 34.6247, 110.9, 0.0044
1782.0, 2.5194, 34.6245, 111, 0.0044
1783.0, 2.5189, 34.6247, 111.1, 0.0044
1784.0, 2.5136, 34.6253, 111, 0.0044
1785.0, 2.512, 34.6253, 111, 0.0044
1786.0, 2.5104, 34.6253, 110.9, 0.0044
1787.0, 2.5094, 34.6252, 111, 0.0044
1788.0, 2.5061, 34.6256, 111, 0.0048
1789.0, 2.5048, 34.6256, 111.1, 0.0044
1790.0, 2.503, 34.6258, 111.2, 0.0044
1791.0, 2.5024, 34.6257, 111.3, 0.0044
1792.0, 2.5021, 34.6257, 111.4, 0.0048
1793.0, 2.5013, 34.6257, 111.4, 0.0048
1794.0, 2.5008, 34.6257, 111.5, 0.0044
1795.0, 2.5006, 34.6258, 111.5, 0.0044
1796.0, 2.4988, 34.626, 111.4, 0.0044
1797.0, 2.4985, 34.626, 111.4, 0.0044
1798.0, 2.4979, 34.6263, 111.3, 0.0048
1799.0, 2.4965, 34.6262, 111.3, 0.0044
1800.0, 2.4946, 34.6265, 111.4, 0.0044
1801.0, 2.4927, 34.6264, 111.5, 0.0044
1802.0, 2.4915, 34.6265, 111.6, 0.0044
1803.0, 2.4908, 34.6266, 111.7, 0.0044
1804.0, 2.4903, 34.6265, 111.8, 0.0044
1805.0, 2.4897, 34.6266, 111.9, 0.0044
1806.0, 2.4891, 34.6266, 111.9, 0.0044
1807.0, 2.4883, 34.6266, 111.9, 0.0044
1808.0, 2.4872, 34.6267, 111.9, 0.0044
1809.0, 2.4862, 34.6269, 111.9, 0.0044
1810.0, 2.4853, 34.6268, 112, 0.0044
1811.0, 2.485, 34.6269, 112, 0.0044
1812.0, 2.4845, 34.6269, 112, 0.0048
1813.0, 2.484, 34.627, 112, 0.0044
1814.0, 2.4837, 34.6269, 112.1, 0.0044
1815.0, 2.4831, 34.627, 112.2, 0.0044
1816.0, 2.4812, 34.6271, 112.2, 0.0044
1817.0, 2.4793, 34.6272, 112.3, 0.0044
1818.0, 2.4789, 34.6272, 112.4, 0.004
1819.0, 2.477, 34.6274, 112.5, 0.0044
1820.0, 2.4716, 34.6276, 112.5, 0.0044
1821.0, 2.4683, 34.6279, 112.6, 0.0044
1822.0, 2.4648, 34.6281, 112.7, 0.0044
1823.0, 2.4622, 34.6281, 112.7, 0.004
1824.0, 2.4597, 34.6282, 112.8, 0.0044
1825.0, 2.4572, 34.6284, 112.9, 0.0044
1826.0, 2.454, 34.6285, 113, 0.004
1827.0, 2.4528, 34.6288, 113.2, 0.004
1828.0, 2.4524, 34.6288, 113.3, 0.0044
1829.0, 2.4513, 34.6289, 113.4, 0.0044
1830.0, 2.4487, 34.6291, 113.5, 0.0044
1831.0, 2.4484, 34.6291, 113.5, 0.004
1832.0, 2.4483, 34.629, 113.5, 0.0044
1833.0, 2.4481, 34.6292, 113.5, 0.004
1834.0, 2.4478, 34.6292, 113.5, 0.0044
1835.0, 2.4472, 34.6293, 113.4, 0.0044
1836.0, 2.4468, 34.6294, 113.4, 0.0044
1837.0, 2.446, 34.6294, 113.4, 0.0044
1838.0, 2.4457, 34.6294, 113.3, 0.0044
1839.0, 2.4456, 34.6294, 113.4, 0.004
1840.0, 2.4455, 34.6295, 113.4, 0.004
1841.0, 2.4455, 34.6294, 113.4, 0.004
1842.0, 2.4454, 34.6295, 113.4, 0.004
1843.0, 2.4452, 34.6294, 113.4, 0.004
1844.0, 2.4443, 34.6295, 113.4, 0.004
1845.0, 2.442, 34.6296, 113.4, 0.0044
1846.0, 2.4405, 34.6298, 113.4, 0.004
1847.0, 2.4383, 34.6298, 113.5, 0.004
1848.0, 2.4367, 34.6299, 113.5, 0.004
1849.0, 2.435, 34.63, 113.6, 0.004
1850.0, 2.4347, 34.6301, 113.7, 0.0044
1851.0, 2.4346, 34.6302, 113.8, 0.004
1852.0, 2.4346, 34.63, 113.8, 0.004
1853.0, 2.4346, 34.6301, 113.8, 0.004
1854.0, 2.4341, 34.6303, 113.8, 0.004
1855.0, 2.4332, 34.6303, 113.7, 0.0036
1856.0, 2.4318, 34.6304, 113.7, 0.004
1857.0, 2.4305, 34.6304, 113.7, 0.0044
1858.0, 2.4265, 34.6305, 113.8, 0.004
1859.0, 2.4244, 34.6306, 114, 0.004
1860.0, 2.424, 34.6307, 114.1, 0.0036
1861.0, 2.4235, 34.6308, 114.2, 0.004
1862.0, 2.423, 34.6309, 114.2, 0.0036
1863.0, 2.4214, 34.631, 114.3, 0.004
1864.0, 2.4198, 34.631, 114.3, 0.0052
1865.0, 2.4191, 34.631, 114.4, 0.0044
1866.0, 2.4172, 34.6311, 114.5, 0.004
1867.0, 2.4145, 34.6314, 114.5, 0.0036
1868.0, 2.4127, 34.6313, 114.6, 0.0036
1869.0, 2.4111, 34.6314, 114.7, 0.004
1870.0, 2.4107, 34.6315, 114.7, 0.0036
1871.0, 2.4098, 34.6317, 114.9, 0.004
1872.0, 2.4082, 34.6318, 114.8, 0.0036
1873.0, 2.4063, 34.6319, 114.9, 0.0036
1874.0, 2.4028, 34.6321, 114.9, 0.0036
1875.0, 2.4007, 34.6321, 114.9, 0.0036
1876.0, 2.3989, 34.6322, 115, 0.0036
1877.0, 2.3978, 34.6324, 115.2, 0.0036
1878.0, 2.3968, 34.6323, 115.3, 0.0032
1879.0, 2.395, 34.6324, 115.4, 0.0036
1880.0, 2.3926, 34.6325, 115.6, 0.0032
1881.0, 2.3901, 34.6327, 115.7, 0.0036
1882.0, 2.3881, 34.6329, 115.7, 0.0036
1883.0, 2.3847, 34.6332, 115.8, 0.004
1884.0, 2.3837, 34.6332, 115.9, 0.0036
1885.0, 2.382, 34.6333, 115.9, 0.0036
1886.0, 2.3791, 34.6333, 116, 0.0036
1887.0, 2.3763, 34.6336, 116.1, 0.0032
1888.0, 2.374, 34.6337, 116.2, 0.0036
1889.0, 2.3732, 34.6337, 116.4, 0.0036
1890.0, 2.371, 34.6339, 116.5, 0.0032
1891.0, 2.3673, 34.6342, 116.6, 0.0032
1892.0, 2.3634, 34.6343, 116.6, 0.0032
1893.0, 2.3617, 34.6344, 116.7, 0.0032
1894.0, 2.3612, 34.6345, 116.8, 0.0036
1895.0, 2.3604, 34.6345, 116.9, 0.0036
1896.0, 2.3594, 34.6347, 116.9, 0.0032
1897.0, 2.357, 34.6348, 117, 0.0036
1898.0, 2.3549, 34.6349, 117, 0.0036
1899.0, 2.3534, 34.6349, 117, 0.0032
1900.0, 2.3526, 34.635, 117.1, 0.0036
1901.0, 2.3496, 34.6352, 117.2, 0.0036
1902.0, 2.3453, 34.6355, 117.4, 0.0032
1903.0, 2.3446, 34.6356, 117.4, 0.0032
1904.0, 2.3444, 34.6356, 117.5, 0.0036
1905.0, 2.3442, 34.6355, 117.5, 0.0032
1906.0, 2.3437, 34.6356, 117.5, 0.0032
1907.0, 2.3437, 34.6357, 117.5, 0.004
1908.0, 2.3431, 34.6357, 117.5, 0.0032
1909.0, 2.3414, 34.6358, 117.5, 0.0036
1910.0, 2.3405, 34.6358, 117.4, 0.0032
1911.0, 2.3401, 34.6358, 117.5, 0.0032
1912.0, 2.34, 34.6359, 117.4, 0.0036
1913.0, 2.3391, 34.636, 117.6, 0.004
1914.0, 2.3377, 34.636, 117.6, 0.0032
1915.0, 2.3371, 34.6361, 117.7, 0.0032
1916.0, 2.3362, 34.6361, 117.7, 0.0032
1917.0, 2.3324, 34.6365, 117.7, 0.0032
1918.0, 2.3312, 34.6365, 117.7, 0.0032
1919.0, 2.3307, 34.6366, 117.8, 0.0032
1920.0, 2.329, 34.6367, 117.8, 0.0032
1921.0, 2.3279, 34.6367, 117.9, 0.0032
1922.0, 2.3276, 34.6367, 117.9, 0.0032
1923.0, 2.3272, 34.6367, 117.9, 0.0032
1924.0, 2.3271, 34.6369, 117.9, 0.0032
1925.0, 2.327, 34.6368, 118, 0.0032
1926.0, 2.326, 34.6369, 118, 0.0032
1927.0, 2.3249, 34.637, 117.9, 0.0032
1928.0, 2.3248, 34.6369, 117.9, 0.0032
1929.0, 2.3242, 34.637, 117.8, 0.0032
1930.0, 2.3228, 34.6372, 117.8, 0.0032
1931.0, 2.3212, 34.6373, 117.9, 0.0032
1932.0, 2.3188, 34.6375, 117.9, 0.0032
1933.0, 2.3181, 34.6375, 118, 0.0032
1934.0, 2.3181, 34.6374, 118, 0.0032
1935.0, 2.3156, 34.6377, 118.1, 0.0032
1936.0, 2.3136, 34.6378, 118, 0.0036
1937.0, 2.3126, 34.638, 118, 0.0032
1938.0, 2.3126, 34.6379, 118, 0.0032
1939.0, 2.3112, 34.6381, 118, 0.0032
1940.0, 2.3095, 34.6382, 118, 0.0036
1941.0, 2.3094, 34.6381, 118, 0.0032
1942.0, 2.3075, 34.6383, 118, 0.0032
1943.0, 2.3075, 34.6383, 118.1, 0.0036
1944.0, 2.3072, 34.6383, 118.1, 0.0032
1945.0, 2.3058, 34.6385, 118.1, 0.0032
1946.0, 2.3051, 34.6384, 118.2, 0.0032
1947.0, 2.3029, 34.6386, 118.2, 0.0032
1948.0, 2.2985, 34.6389, 118.2, 0.0032
1949.0, 2.2968, 34.639, 118.2, 0.0032
1950.0, 2.2951, 34.6392, 118.3, 0.0032
1951.0, 2.2932, 34.6393, 118.3, 0.0032
1952.0, 2.2921, 34.6394, 118.4, 0.0032
1953.0, 2.2916, 34.6395, 118.4, 0.0032
1954.0, 2.2913, 34.6394, 118.4, 0.0032
1955.0, 2.29, 34.6396, 118.3, 0.0032
1956.0, 2.2888, 34.6397, 118.3, 0.0032
1957.0, 2.2879, 34.6399, 118.3, 0.0032
