CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1470.0, 3.1657, 34.6024, 74.8, 0.008
1471.0, 3.1641, 34.6025, 74.9, 0.0072
1472.0, 3.1634, 34.6024, 75, 0.0072
1473.0, 3.1632, 34.6025, 75.1, 0.0076
1474.0, 3.1631, 34.6025, 75.2, 0.0072
1475.0, 3.1632, 34.6023, 75.2, 0.0072
1476.0, 3.1635, 34.6023, 75.3, 0.0076
1477.0, 3.1629, 34.6025, 75.2, 0.0072
1478.0, 3.1627, 34.6025, 75.2, 0.0076
1479.0, 3.1627, 34.6023, 75.2, 0.0072
1480.0, 3.1626, 34.6025, 75.2, 0.0072
1481.0, 3.1626, 34.6025, 75.2, 0.0072
1482.0, 3.1627, 34.6025, 75.2, 0.0072
1483.0, 3.1626, 34.6027, 75.2, 0.0072
1484.0, 3.1627, 34.6027, 75.2, 0.0072
1485.0, 3.1627, 34.6028, 75.2, 0.0072
1486.0, 3.1626, 34.6026, 75.1, 0.0076
1487.0, 3.1629, 34.6023, 75.1, 0.0072
1488.0, 3.1629, 34.6025, 75.1, 0.0072
1489.0, 3.1615, 34.6026, 75.2, 0.0072
1490.0, 3.1608, 34.6028, 75.2, 0.0072
1491.0, 3.1601, 34.6026, 75.2, 0.0072
1492.0, 3.1574, 34.6026, 75.3, 0.0072
1493.0, 3.1542, 34.6028, 75.3, 0.0072
1494.0, 3.1503, 34.6028, 75.3, 0.0072
1495.0, 3.1464, 34.6029, 75.4, 0.0072
1496.0, 3.1449, 34.6031, 75.4, 0.0072
1497.0, 3.1445, 34.6031, 75.5, 0.0072
1498.0, 3.1445, 34.6031, 75.6, 0.0072
1499.0, 3.1445, 34.6031, 75.6, 0.0076
1500.0, 3.145, 34.6029, 75.6, 0.0072
1501.0, 3.1449, 34.6028, 75.6, 0.0072
1502.0, 3.1397, 34.6032, 75.6, 0.0072
1503.0, 3.1323, 34.6035, 75.5, 0.0072
1504.0, 3.125, 34.6037, 75.5, 0.0072
1505.0, 3.1222, 34.6037, 75.6, 0.0072
1506.0, 3.1211, 34.6038, 75.7, 0.0072
1507.0, 3.1204, 34.6037, 75.8, 0.0076
1508.0, 3.1193, 34.6038, 75.9, 0.0076
1509.0, 3.1172, 34.6039, 76.1, 0.0088
1510.0, 3.1101, 34.604, 76.1, 0.0072
1511.0, 3.1025, 34.6043, 76.1, 0.0072
1512.0, 3.0953, 34.6045, 76.1, 0.0072
1513.0, 3.09, 34.6046, 76.3, 0.0072
1514.0, 3.0676, 34.6056, 76.4, 0.0072
1515.0, 3.0626, 34.6058, 76.5, 0.0072
1516.0, 3.0593, 34.606, 76.6, 0.0072
1517.0, 3.0518, 34.6062, 76.7, 0.0072
1518.0, 3.0477, 34.6065, 76.8, 0.0072
1519.0, 3.0472, 34.6065, 76.8, 0.0072
1520.0, 3.0472, 34.6065, 76.8, 0.0072
1521.0, 3.0471, 34.6064, 76.8, 0.0072
1522.0, 3.0471, 34.6064, 76.8, 0.0076
1523.0, 3.0485, 34.6062, 76.9, 0.0072
1524.0, 3.0476, 34.6066, 76.9, 0.0072
1525.0, 3.0471, 34.6067, 76.7, 0.0072
1526.0, 3.0467, 34.6067, 76.7, 0.0072
1527.0, 3.0452, 34.6069, 76.6, 0.0072
1528.0, 3.045, 34.6069, 76.7, 0.0072
1529.0, 3.0446, 34.6069, 76.7, 0.0072
1530.0, 3.044, 34.6068, 76.8, 0.0072
1531.0, 3.0418, 34.6069, 76.8, 0.0072
1532.0, 3.0391, 34.6071, 76.9, 0.0072
1533.0, 3.0385, 34.607, 76.9, 0.0072
1534.0, 3.0362, 34.6071, 76.9, 0.0072
1535.0, 3.0347, 34.6072, 77, 0.0072
1536.0, 3.035, 34.6072, 77, 0.0072
1537.0, 3.0316, 34.6073, 77, 0.0072
1538.0, 3.0238, 34.6077, 76.9, 0.0072
1539.0, 3.0173, 34.608, 76.9, 0.0072
1540.0, 3.0153, 34.6079, 76.8, 0.0076
1541.0, 3.0102, 34.6082, 76.8, 0.0076
1542.0, 3.0096, 34.6082, 76.9, 0.0072
1543.0, 3.0069, 34.6083, 77, 0.0072
1544.0, 3.0043, 34.6085, 77.2, 0.0072
1545.0, 3.0044, 34.6084, 77.3, 0.0072
1546.0, 3.0024, 34.6086, 77.3, 0.0072
1547.0, 3.0018, 34.6086, 77.3, 0.0072
1548.0, 3.0015, 34.6085, 77.2, 0.0072
1549.0, 3.0011, 34.6087, 77.2, 0.0072
1550.0, 3.0003, 34.6087, 77.2, 0.0072
1551.0, 2.9993, 34.6088, 77.2, 0.0072
1552.0, 2.9985, 34.6089, 77.2, 0.0072
1553.0, 2.9979, 34.6087, 77.2, 0.0072
1554.0, 2.9977, 34.6087, 77.2, 0.0072
1555.0, 2.998, 34.6088, 77.3, 0.0072
1556.0, 2.995, 34.6092, 77.3, 0.0072
1557.0, 2.9929, 34.6092, 77.3, 0.0072
1558.0, 2.9855, 34.6092, 77.4, 0.0072
1559.0, 2.9784, 34.6096, 77.4, 0.0072
1560.0, 2.974, 34.61, 77.4, 0.0072
1561.0, 2.9712, 34.6099, 77.4, 0.0072
1562.0, 2.9737, 34.6096, 77.5, 0.0072
1563.0, 2.973, 34.6097, 77.6, 0.0072
1564.0, 2.9631, 34.6104, 77.5, 0.0072
1565.0, 2.9603, 34.6105, 77.5, 0.0072
1566.0, 2.9589, 34.6105, 77.5, 0.0072
1567.0, 2.9572, 34.6106, 77.5, 0.0072
1568.0, 2.9557, 34.6106, 77.6, 0.0072
1569.0, 2.9542, 34.6107, 77.6, 0.0072
1570.0, 2.9523, 34.6105, 77.6, 0.0072
1571.0, 2.9512, 34.6107, 77.7, 0.0072
1572.0, 2.9461, 34.6108, 77.8, 0.0072
1573.0, 2.9352, 34.6113, 77.8, 0.0072
1574.0, 2.9346, 34.6114, 77.9, 0.0072
1575.0, 2.9338, 34.6115, 78, 0.0072
1576.0, 2.9328, 34.6114, 78.1, 0.0072
1577.0, 2.932, 34.6114, 78.3, 0.0072
1578.0, 2.9325, 34.6113, 78.4, 0.0072
1579.0, 2.9303, 34.6116, 78.4, 0.0072
1580.0, 2.9286, 34.6118, 78.4, 0.0072
1581.0, 2.9248, 34.6119, 78.3, 0.0072
1582.0, 2.9214, 34.612, 78.3, 0.0072
1583.0, 2.9208, 34.6122, 78.3, 0.0072
1584.0, 2.9205, 34.6122, 78.3, 0.0072
1585.0, 2.9205, 34.612, 78.4, 0.0072
1586.0, 2.9209, 34.6118, 78.4, 0.0072
1587.0, 2.9206, 34.612, 78.4, 0.0072
1588.0, 2.9157, 34.6124, 78.3, 0.0072
1589.0, 2.9126, 34.6124, 78.3, 0.0072
1590.0, 2.8979, 34.6128, 78.3, 0.0072
1591.0, 2.8879, 34.6139, 78.3, 0.0072
1592.0, 2.8865, 34.6136, 78.5, 0.0072
1593.0, 2.8826, 34.6137, 78.6, 0.0072
1594.0, 2.8794, 34.6139, 79, 0.0088
1595.0, 2.8783, 34.6139, 79.2, 0.0076
1596.0, 2.8773, 34.6139, 79.4, 0.0072
1597.0, 2.8725, 34.6141, 79.7, 0.0072
1598.0, 2.8623, 34.6145, 79.8, 0.0072
1599.0, 2.855, 34.6149, 79.9, 0.0068
1600.0, 2.8523, 34.615, 80, 0.0068
1601.0, 2.8517, 34.6151, 80.1, 0.0072
1602.0, 2.8515, 34.6152, 80.1, 0.0072
1603.0, 2.8507, 34.6153, 80.1, 0.0072
1604.0, 2.8495, 34.6153, 80.2, 0.0072
1605.0, 2.8474, 34.6153, 80.2, 0.0072
1606.0, 2.8446, 34.6155, 80.2, 0.0072
1607.0, 2.8421, 34.6157, 80.1, 0.0072
1608.0, 2.8392, 34.6157, 80.2, 0.0072
1609.0, 2.8384, 34.6157, 80.2, 0.0072
1610.0, 2.836, 34.616, 80.3, 0.0068
1611.0, 2.8341, 34.6163, 80.3, 0.0072
1612.0, 2.8254, 34.6165, 80.3, 0.0072
1613.0, 2.8179, 34.6167, 80.5, 0.0072
1614.0, 2.8116, 34.6171, 80.6, 0.0072
1615.0, 2.8073, 34.6171, 80.7, 0.0072
1616.0, 2.8095, 34.6168, 81, 0.0072
1617.0, 2.8035, 34.6176, 81.1, 0.0068
1618.0, 2.8018, 34.6178, 81.1, 0.0072
1619.0, 2.801, 34.6176, 81.1, 0.0072
1620.0, 2.7987, 34.6177, 81.1, 0.0072
1621.0, 2.7978, 34.6177, 81.1, 0.0072
1622.0, 2.7978, 34.6177, 81.1, 0.0072
1623.0, 2.7959, 34.6179, 81.1, 0.0072
1624.0, 2.7945, 34.6182, 81, 0.0068
1625.0, 2.7929, 34.6181, 81, 0.0072
1626.0, 2.7899, 34.618, 81, 0.0072
1627.0, 2.7847, 34.6186, 81, 0.0072
1628.0, 2.7808, 34.6187, 81.1, 0.0072
1629.0, 2.7772, 34.6188, 81.2, 0.0072
1630.0, 2.7769, 34.6187, 81.4, 0.0072
1631.0, 2.7726, 34.6192, 81.5, 0.0068
1632.0, 2.7697, 34.6193, 81.6, 0.0072
1633.0, 2.7673, 34.6196, 81.6, 0.0072
1634.0, 2.766, 34.6196, 81.6, 0.0072
1635.0, 2.7654, 34.6195, 81.6, 0.0072
1636.0, 2.7648, 34.6196, 81.6, 0.0072
1637.0, 2.7623, 34.6199, 81.7, 0.0064
1638.0, 2.7609, 34.62, 81.7, 0.0072
1639.0, 2.7599, 34.6202, 81.7, 0.0068
1640.0, 2.7595, 34.6202, 81.7, 0.0072
1641.0, 2.7594, 34.62, 81.6, 0.0072
1642.0, 2.7593, 34.6201, 81.6, 0.0068
1643.0, 2.7591, 34.6201, 81.7, 0.0068
1644.0, 2.7569, 34.6201, 81.7, 0.0068
1645.0, 2.7523, 34.6203, 81.7, 0.0068
1646.0, 2.7497, 34.6207, 81.7, 0.0072
1647.0, 2.7487, 34.6209, 81.8, 0.0068
1648.0, 2.7477, 34.6208, 81.8, 0.0068
1649.0, 2.7387, 34.6213, 81.9, 0.0072
1650.0, 2.7356, 34.6217, 81.9, 0.0068
1651.0, 2.7325, 34.6218, 82, 0.0072
1652.0, 2.7309, 34.6218, 82, 0.0072
1653.0, 2.7302, 34.6218, 82.1, 0.0068
1654.0, 2.728, 34.6219, 82.1, 0.0068
1655.0, 2.7239, 34.6221, 82.2, 0.0068
1656.0, 2.7182, 34.6224, 82.2, 0.0064
1657.0, 2.7151, 34.6226, 82.3, 0.0068
1658.0, 2.7118, 34.6226, 82.5, 0.0072
1659.0, 2.7071, 34.6227, 82.6, 0.0068
1660.0, 2.706, 34.6228, 82.9, 0.0064
1661.0, 2.7046, 34.6232, 83, 0.0068
1662.0, 2.7018, 34.6234, 83, 0.0064
1663.0, 2.6979, 34.6235, 83, 0.0064
1664.0, 2.691, 34.6237, 83, 0.0064
1665.0, 2.6853, 34.6236, 83.1, 0.0068
1666.0, 2.6835, 34.6237, 83.2, 0.0068
1667.0, 2.6827, 34.6241, 83.5, 0.0064
1668.0, 2.6794, 34.6243, 83.6, 0.0068
1669.0, 2.675, 34.6245, 83.6, 0.0072
1670.0, 2.6736, 34.6247, 83.7, 0.0068
1671.0, 2.6724, 34.6246, 83.7, 0.0072
1672.0, 2.6707, 34.6246, 83.7, 0.0072
1673.0, 2.67, 34.6246, 83.7, 0.0068
1674.0, 2.6689, 34.6248, 83.8, 0.0072
1675.0, 2.6651, 34.6249, 83.8, 0.0072
1676.0, 2.6614, 34.6249, 84, 0.0068
1677.0, 2.6551, 34.625, 84.1, 0.0068
1678.0, 2.6524, 34.625, 84.1, 0.0064
1679.0, 2.6498, 34.6251, 84.1, 0.0064
1680.0, 2.6481, 34.625, 84.1, 0.0068
1681.0, 2.647, 34.6251, 84.1, 0.0068
1682.0, 2.6454, 34.6252, 84.1, 0.0088
1683.0, 2.6441, 34.6251, 84.2, 0.0084
1684.0, 2.6393, 34.6251, 84.3, 0.0072
1685.0, 2.637, 34.625, 84.4, 0.0068
1686.0, 2.6381, 34.625, 84.4, 0.0068
1687.0, 2.6328, 34.6255, 84.4, 0.0068
1688.0, 2.6318, 34.6257, 84.4, 0.0064
1689.0, 2.6302, 34.6257, 84.4, 0.0068
1690.0, 2.627, 34.6258, 84.5, 0.0064
1691.0, 2.6187, 34.6264, 84.6, 0.0064
1692.0, 2.6179, 34.6264, 84.7, 0.0068
1693.0, 2.6172, 34.6265, 84.8, 0.0068
1694.0, 2.6148, 34.6267, 84.9, 0.0068
1695.0, 2.613, 34.6269, 85.1, 0.0068
1696.0, 2.612, 34.627, 85.4, 0.0064
1697.0, 2.6115, 34.6271, 85.6, 0.0064
1698.0, 2.6106, 34.6272, 85.6, 0.0064
1699.0, 2.6102, 34.6275, 85.6, 0.0064
1700.0, 2.6095, 34.6273, 85.6, 0.0064
1701.0, 2.6089, 34.6276, 85.6, 0.0064
1702.0, 2.6082, 34.6273, 85.6, 0.0068
1703.0, 2.6078, 34.6273, 85.7, 0.0064
1704.0, 2.6074, 34.6274, 85.6, 0.0064
1705.0, 2.6066, 34.6277, 85.6, 0.0064
1706.0, 2.6056, 34.6276, 85.6, 0.0068
1707.0, 2.602, 34.6275, 85.5, 0.0064
1708.0, 2.5979, 34.6277, 85.5, 0.0064
1709.0, 2.5976, 34.6276, 85.5, 0.0064
1710.0, 2.597, 34.6276, 85.6, 0.0064
1711.0, 2.5967, 34.6276, 85.7, 0.0064
1712.0, 2.5946, 34.6277, 85.8, 0.0068
1713.0, 2.5923, 34.6279, 85.8, 0.0076
1714.0, 2.5909, 34.6279, 85.9, 0.0064
1715.0, 2.5882, 34.6282, 86, 0.0064
1716.0, 2.5863, 34.6283, 86.1, 0.0064
1717.0, 2.5862, 34.6284, 86.2, 0.0064
1718.0, 2.5863, 34.6282, 86.2, 0.0064
1719.0, 2.5855, 34.6284, 86.3, 0.0064
1720.0, 2.5847, 34.6283, 86.3, 0.0064
1721.0, 2.5842, 34.6284, 86.4, 0.0064
1722.0, 2.5817, 34.6285, 86.4, 0.0064
1723.0, 2.58, 34.6286, 86.4, 0.0064
1724.0, 2.5791, 34.6286, 86.4, 0.0064
1725.0, 2.5789, 34.6287, 86.4, 0.0064
1726.0, 2.5762, 34.6289, 86.4, 0.0064
1727.0, 2.5756, 34.6288, 86.5, 0.0064
1728.0, 2.5735, 34.6289, 86.5, 0.0064
1729.0, 2.5713, 34.629, 86.6, 0.0064
1730.0, 2.5702, 34.6291, 86.6, 0.0064
1731.0, 2.5699, 34.629, 86.6, 0.0064
1732.0, 2.5692, 34.6291, 86.7, 0.0064
1733.0, 2.5689, 34.6293, 86.7, 0.0064
1734.0, 2.5688, 34.6291, 86.7, 0.0064
1735.0, 2.5686, 34.629, 86.7, 0.0064
1736.0, 2.5686, 34.629, 86.6, 0.0064
1737.0, 2.5684, 34.6291, 86.6, 0.0064
1738.0, 2.5679, 34.6291, 86.6, 0.0064
1739.0, 2.5677, 34.629, 86.6, 0.0064
1740.0, 2.5674, 34.629, 86.6, 0.0064
1741.0, 2.5669, 34.629, 86.5, 0.0064
1742.0, 2.5662, 34.629, 86.5, 0.0064
1743.0, 2.5654, 34.629, 86.5, 0.0064
1744.0, 2.5611, 34.6292, 86.5, 0.0064
1745.0, 2.5576, 34.6292, 86.5, 0.0064
1746.0, 2.5524, 34.6295, 86.5, 0.0064
1747.0, 2.5499, 34.6294, 86.5, 0.0064
1748.0, 2.548, 34.6294, 86.6, 0.0064
1749.0, 2.5473, 34.6293, 86.8, 0.0064
1750.0, 2.5461, 34.6295, 86.9, 0.0064
1751.0, 2.5441, 34.6295, 86.9, 0.0064
1752.0, 2.5417, 34.6298, 87, 0.0064
1753.0, 2.5359, 34.6307, 87, 0.0064
1754.0, 2.5348, 34.6307, 87, 0.0068
1755.0, 2.5338, 34.6307, 87, 0.0064
1756.0, 2.5331, 34.6308, 87.1, 0.0064
1757.0, 2.5329, 34.6306, 87.3, 0.0064
1758.0, 2.5328, 34.6305, 87.6, 0.0064
1759.0, 2.5325, 34.6306, 87.7, 0.0064
1760.0, 2.5325, 34.6306, 87.8, 0.0064
1761.0, 2.5325, 34.6305, 87.8, 0.0064
1762.0, 2.5326, 34.6305, 87.8, 0.0064
1763.0, 2.5326, 34.6305, 87.7, 0.006
1764.0, 2.5327, 34.6305, 87.6, 0.006
1765.0, 2.5326, 34.6306, 87.6, 0.006
1766.0, 2.5322, 34.6307, 87.5, 0.0064
1767.0, 2.5298, 34.6309, 87.5, 0.0064
1768.0, 2.5258, 34.6313, 87.6, 0.0064
1769.0, 2.5234, 34.6312, 87.6, 0.0064
1770.0, 2.5227, 34.6312, 87.7, 0.0064
1771.0, 2.5217, 34.6311, 87.8, 0.0064
1772.0, 2.5217, 34.6311, 87.9, 0.0064
1773.0, 2.5214, 34.631, 88, 0.0064
1774.0, 2.5157, 34.6315, 88.1, 0.006
1775.0, 2.5148, 34.6315, 88.1, 0.0064
1776.0, 2.5143, 34.6315, 88.1, 0.0064
1777.0, 2.5132, 34.6315, 88.1, 0.0064
1778.0, 2.5127, 34.6314, 88.1, 0.006
1779.0, 2.5113, 34.6315, 88.1, 0.0064
1780.0, 2.5101, 34.6315, 88.1, 0.0064
1781.0, 2.5098, 34.6315, 88.1, 0.0064
1782.0, 2.5092, 34.6316, 88.1, 0.0064
1783.0, 2.5082, 34.6315, 88.1, 0.0064
1784.0, 2.5074, 34.6315, 88.2, 0.0064
1785.0, 2.5057, 34.6317, 88.1, 0.0064
1786.0, 2.5042, 34.6316, 88.2, 0.0064
1787.0, 2.5024, 34.6317, 88.2, 0.0064
1788.0, 2.5015, 34.6318, 88.3, 0.0064
1789.0, 2.502, 34.6316, 88.4, 0.0064
1790.0, 2.5002, 34.6319, 88.5, 0.0064
1791.0, 2.499, 34.632, 88.4, 0.0064
1792.0, 2.4964, 34.6321, 88.4, 0.0064
1793.0, 2.4937, 34.6323, 88.5, 0.0064
1794.0, 2.4929, 34.6324, 88.5, 0.0064
1795.0, 2.4923, 34.6323, 88.6, 0.006
1796.0, 2.4917, 34.6324, 88.7, 0.006
1797.0, 2.4922, 34.6322, 88.8, 0.006
1798.0, 2.4914, 34.6323, 88.9, 0.006
1799.0, 2.4914, 34.6324, 88.9, 0.006
1800.0, 2.4913, 34.6324, 88.9, 0.0064
1801.0, 2.4891, 34.6326, 88.9, 0.0068
1802.0, 2.488, 34.6326, 88.9, 0.006
1803.0, 2.4881, 34.6325, 89, 0.006
1804.0, 2.488, 34.6325, 89, 0.0052
1805.0, 2.4881, 34.6325, 89, 0.006
1806.0, 2.488, 34.6328, 89, 0.006
1807.0, 2.4881, 34.6326, 89, 0.0056
1808.0, 2.4877, 34.6327, 89, 0.0064
1809.0, 2.4868, 34.6328, 89, 0.0064
1810.0, 2.4845, 34.6328, 89, 0.006
1811.0, 2.4831, 34.633, 89, 0.006
1812.0, 2.4829, 34.6328, 89, 0.006
1813.0, 2.4832, 34.6328, 89.1, 0.006
1814.0, 2.4774, 34.6331, 89.1, 0.0056
1815.0, 2.4726, 34.6333, 89.2, 0.0052
1816.0, 2.4703, 34.6335, 89.3, 0.0056
1817.0, 2.4683, 34.6335, 89.4, 0.006
1818.0, 2.4624, 34.6335, 89.5, 0.0056
1819.0, 2.459, 34.6339, 89.7, 0.0056
1820.0, 2.4581, 34.6338, 89.9, 0.0052
1821.0, 2.4578, 34.6337, 90.1, 0.0052
1822.0, 2.4556, 34.6339, 90.3, 0.0052
1823.0, 2.4544, 34.6343, 90.4, 0.0056
1824.0, 2.454, 34.6342, 90.4, 0.0056
1825.0, 2.4538, 34.6342, 90.3, 0.0052
1826.0, 2.4536, 34.6342, 90.2, 0.0056
1827.0, 2.4529, 34.6343, 90.1, 0.0052
1828.0, 2.4522, 34.6345, 90, 0.0056
1829.0, 2.4511, 34.6344, 90, 0.006
1830.0, 2.4491, 34.6344, 90, 0.0052
1831.0, 2.4467, 34.6347, 90.1, 0.006
1832.0, 2.4453, 34.6347, 90.1, 0.0056
1833.0, 2.4423, 34.6348, 90.2, 0.006
1834.0, 2.4414, 34.6348, 90.3, 0.0052
1835.0, 2.4415, 34.6347, 90.3, 0.0052
1836.0, 2.4405, 34.6348, 90.3, 0.0052
1837.0, 2.4386, 34.6349, 90.3, 0.0052
1838.0, 2.4372, 34.635, 90.3, 0.006
1839.0, 2.4358, 34.6352, 90.4, 0.0056
1840.0, 2.4346, 34.6352, 90.4, 0.006
1841.0, 2.4335, 34.6351, 90.6, 0.0052
1842.0, 2.433, 34.6352, 90.6, 0.0052
1843.0, 2.4321, 34.6353, 90.7, 0.0052
1844.0, 2.4317, 34.6354, 90.7, 0.0052
1845.0, 2.4305, 34.6354, 90.7, 0.0052
1846.0, 2.428, 34.6356, 90.7, 0.006
1847.0, 2.4258, 34.6357, 90.8, 0.0052
1848.0, 2.4242, 34.6356, 90.8, 0.0052
1849.0, 2.4217, 34.6358, 90.9, 0.0052
1850.0, 2.4178, 34.6358, 91, 0.0052
1851.0, 2.4143, 34.636, 91.1, 0.0052
1852.0, 2.4105, 34.636, 91.4, 0.0052
1853.0, 2.4075, 34.6362, 91.6, 0.0052
1854.0, 2.4062, 34.6362, 91.8, 0.0052
1855.0, 2.4053, 34.6363, 92.1, 0.0052
1856.0, 2.4051, 34.6362, 92.4, 0.0052
1857.0, 2.4049, 34.6361, 92.7, 0.0052
1858.0, 2.4053, 34.6362, 92.9, 0.0052
1859.0, 2.4055, 34.6361, 93, 0.0052
1860.0, 2.4035, 34.6364, 93, 0.0052
1861.0, 2.4027, 34.6367, 92.8, 0.0052
1862.0, 2.4018, 34.6366, 92.8, 0.0052
1863.0, 2.4008, 34.6366, 92.8, 0.0052
1864.0, 2.3998, 34.6366, 92.8, 0.0052
1865.0, 2.3985, 34.6367, 92.9, 0.0052
1866.0, 2.3966, 34.6368, 92.9, 0.0052
1867.0, 2.3957, 34.6368, 93, 0.0052
1868.0, 2.3949, 34.6369, 93, 0.0052
1869.0, 2.3944, 34.6369, 93, 0.0052
1870.0, 2.3919, 34.637, 92.9, 0.0052
1871.0, 2.3903, 34.6369, 93, 0.0052
1872.0, 2.389, 34.637, 93, 0.0052
1873.0, 2.389, 34.6369, 93, 0.0052
1874.0, 2.3885, 34.637, 93, 0.0052
1875.0, 2.3858, 34.6374, 93, 0.0052
1876.0, 2.385, 34.6373, 93, 0.0052
1877.0, 2.3845, 34.6375, 92.9, 0.0052
1878.0, 2.3833, 34.6375, 93, 0.0052
1879.0, 2.3823, 34.6376, 93, 0.0052
1880.0, 2.3811, 34.6375, 93, 0.0052
1881.0, 2.3809, 34.6375, 93, 0.0052
1882.0, 2.3814, 34.6375, 93.1, 0.0052
1883.0, 2.3767, 34.6379, 93.1, 0.0052
1884.0, 2.374, 34.6381, 93.1, 0.0052
1885.0, 2.3737, 34.6382, 93.1, 0.0052
1886.0, 2.3734, 34.6383, 93.1, 0.0052
1887.0, 2.3732, 34.6381, 93, 0.0052
1888.0, 2.3725, 34.6381, 93.1, 0.0052
1889.0, 2.3699, 34.6382, 93.1, 0.0052
1890.0, 2.3689, 34.6385, 93.3, 0.0052
1891.0, 2.3692, 34.6386, 93.3, 0.0052
1892.0, 2.3692, 34.6388, 93.5, 0.0052
1893.0, 2.3693, 34.6388, 93.7, 0.0052
1894.0, 2.3694, 34.6388, 93.8, 0.0048
1895.0, 2.3684, 34.639, 93.9, 0.0052
1896.0, 2.3663, 34.6391, 94, 0.0048
1897.0, 2.3649, 34.6393, 94, 0.0052
1898.0, 2.3641, 34.6393, 94, 0.0048
1899.0, 2.3632, 34.6393, 94, 0.0044
1900.0, 2.3628, 34.6394, 94, 0.0048
1901.0, 2.3624, 34.6395, 94, 0.0048
1902.0, 2.3623, 34.6395, 94, 0.0048
1903.0, 2.3623, 34.6396, 94, 0.0052
1904.0, 2.3624, 34.6395, 94, 0.0052
1905.0, 2.3625, 34.6395, 94.1, 0.0052
1906.0, 2.3626, 34.6394, 94, 0.0052
1907.0, 2.3627, 34.6394, 94.1, 0.0044
1908.0, 2.3623, 34.6393, 94.1, 0.0048
1909.0, 2.3611, 34.6394, 94.1, 0.004
1910.0, 2.3596, 34.6395, 94.1, 0.0044
1911.0, 2.3583, 34.6397, 94.1, 0.004
1912.0, 2.3567, 34.6398, 94.1, 0.004
1913.0, 2.3552, 34.6399, 94.1, 0.0044
1914.0, 2.3546, 34.6399, 94.2, 0.0048
1915.0, 2.3536, 34.6401, 94.2, 0.0052
1916.0, 2.3521, 34.6401, 94.3, 0.0048
1917.0, 2.3506, 34.6401, 94.3, 0.0048
1918.0, 2.3488, 34.6402, 94.4, 0.0052
1919.0, 2.3489, 34.64, 94.5, 0.0048
1920.0, 2.3479, 34.6402, 94.6, 0.004
1921.0, 2.3454, 34.6404, 94.6, 0.004
1922.0, 2.3435, 34.6405, 94.6, 0.004
1923.0, 2.3429, 34.6404, 94.6, 0.0044
1924.0, 2.3412, 34.6404, 94.7, 0.0044
1925.0, 2.3398, 34.6407, 94.8, 0.004
1926.0, 2.3394, 34.6407, 94.9, 0.0044
1927.0, 2.3393, 34.6408, 95, 0.0044
1928.0, 2.3391, 34.6408, 94.9, 0.004
1929.0, 2.3389, 34.6408, 95, 0.0044
1930.0, 2.3387, 34.6407, 95, 0.0048
1931.0, 2.3382, 34.6407, 94.9, 0.004
1932.0, 2.338, 34.6405, 94.9, 0.004
1933.0, 2.3381, 34.6408, 94.9, 0.0044
1934.0, 2.3364, 34.641, 94.9, 0.0044
1935.0, 2.3358, 34.641, 94.9, 0.004
1936.0, 2.3353, 34.641, 94.9, 0.004
1937.0, 2.3351, 34.641, 94.9, 0.004
1938.0, 2.3344, 34.6411, 94.9, 0.004
1939.0, 2.3334, 34.6411, 94.9, 0.004
1940.0, 2.3315, 34.6411, 94.9, 0.004
1941.0, 2.3298, 34.6411, 95, 0.004
1942.0, 2.3279, 34.6413, 95.1, 0.0072
1943.0, 2.3276, 34.6413, 95.1, 0.004
1944.0, 2.3274, 34.6414, 95.2, 0.004
1945.0, 2.3268, 34.6412, 95.2, 0.004
1946.0, 2.3273, 34.6411, 95.4, 0.004
1947.0, 2.3248, 34.6414, 95.4, 0.0044
1948.0, 2.3242, 34.6414, 95.4, 0.004
1949.0, 2.3226, 34.6417, 95.4, 0.004
1950.0, 2.3206, 34.6417, 95.4, 0.004
1951.0, 2.3197, 34.6416, 95.4, 0.004
1952.0, 2.3192, 34.6417, 95.4, 0.004
1953.0, 2.3189, 34.6418, 95.4, 0.004
1954.0, 2.3172, 34.6417, 95.4, 0.004
1955.0, 2.3155, 34.6418, 95.4, 0.004
1956.0, 2.315, 34.6417, 95.4, 0.004
