CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2170.0, 2.8007, 34.7286, 186.5, 0.002, 8e-04, 0.001
2172.0, 2.7991, 34.729, 186.5, 0.002, 8e-04, 0.001
2174.0, 2.7966, 34.7296, 186.6, 0.002, 8e-04, 0.001
2176.0, 2.7957, 34.73, 186.8, 0.002, 8e-04, 0.001
2178.0, 2.7958, 34.73, 186.9, 0.002, 8e-04, 0.001
2180.0, 2.7962, 34.7299, 187, 0.002, 8e-04, 0.001
2182.0, 2.7948, 34.7305, 187, 0.002, 8e-04, 0.001
2184.0, 2.7931, 34.7317, 187.1, 0.002, 8e-04, 0.001
2186.0, 2.7923, 34.7321, 187.2, 0.002, 8e-04, 0.001
2188.0, 2.7922, 34.7324, 187.4, 0.002, 8e-04, 0.001
2190.0, 2.7916, 34.7328, 187.5, 0.002, 8e-04, 0.001
2192.0, 2.7908, 34.7331, 187.5, 0.002, 0, 0.001
2194.0, 2.7909, 34.7332, 187.6, 0.002, 8e-04, 0.001
2196.0, 2.792, 34.7341, 187.6, 0.002, 8e-04, 0.001
2198.0, 2.7917, 34.7343, 187.7, 0.002, 8e-04, 0.001
2200.0, 2.7902, 34.7348, 187.9, 0.002, 8e-04, 0.001
2202.0, 2.7886, 34.7357, 188, 0.002, 8e-04, 0.001
2204.0, 2.788, 34.7357, 188.1, 0.002, 8e-04, 0.001
2206.0, 2.7875, 34.7361, 188.3, 0.002, 8e-04, 0.001
2208.0, 2.7878, 34.7365, 188.4, 0.002, 8e-04, 0.001
2210.0, 2.7875, 34.7368, 188.5, 0.002, 8e-04, 0.001
2212.0, 2.7863, 34.7374, 188.7, 0.002, 8e-04, 0.001
2214.0, 2.7861, 34.7388, 188.7, 0.002, 8e-04, 0.001
2216.0, 2.7862, 34.7394, 188.9, 0.002, 8e-04, 0.001
2218.0, 2.7864, 34.7399, 189.1, 0.002, 8e-04, 0.001
2220.0, 2.7878, 34.7411, 189.2, 0.002, 8e-04, 0.001
2222.0, 2.7891, 34.7422, 189.5, 0.002, 8e-04, 0.001
2224.0, 2.7899, 34.7429, 189.8, 0.002, 8e-04, 0.001
2226.0, 2.7884, 34.7436, 190.2, 0.002, 8e-04, 0.001
2228.0, 2.7852, 34.7438, 190.3, 0.002, 8e-04, 0.001
2230.0, 2.7839, 34.7442, 190.6, 0.002, 8e-04, 0.001
2232.0, 2.7826, 34.7447, 190.7, 0.002, 8e-04, 0.001
2234.0, 2.7809, 34.7452, 190.9, 0.002, 8e-04, 0.001
2236.0, 2.7802, 34.7454, 191, 0.002, 8e-04, 0.001
2238.0, 2.78, 34.7456, 191, 0.002, 8e-04, 0.001
2240.0, 2.7795, 34.7463, 191.1, 0.002, 8e-04, 0.001
2242.0, 2.78, 34.7472, 191.1, 0.002, 8e-04, 0.001
2244.0, 2.7807, 34.748, 191.2, 0.002, 8e-04, 0.001
2246.0, 2.779, 34.7487, 191.5, 0.002, 8e-04, 0.001
2248.0, 2.7775, 34.7497, 191.8, 0.002, 8e-04, 0.001
2250.0, 2.7766, 34.7504, 192, 0.002, 0, 0.001
2252.0, 2.7737, 34.7513, 192.4, 0.002, 0, 0.001
2254.0, 2.7723, 34.7517, 192.7, 0.002, 8e-04, 0.001
2256.0, 2.7704, 34.7521, 192.9, 0.002, 0, 0.001
2258.0, 2.7676, 34.7531, 193, 0.002, 0, 0.001
2260.0, 2.7676, 34.7531, 193, 0.002, 0, 0.001
2262.0, 2.7672, 34.7535, 193.1, 0.002, 8e-04, 0.001
2264.0, 2.7664, 34.7539, 193.3, 0.002, 0, 0.001
2266.0, 2.7643, 34.7549, 193.4, 0.001, 8e-04, 0.001
2268.0, 2.7631, 34.7559, 193.5, 0.002, 8e-04, 0.001
2270.0, 2.7625, 34.7565, 193.5, 0.002, 8e-04, 0.001
2272.0, 2.7618, 34.757, 193.7, 0.002, 8e-04, 0.001
2274.0, 2.7617, 34.7572, 193.9, 0.001, 8e-04, 0.001
2276.0, 2.7612, 34.7577, 193.9, 0.002, 8e-04, 0.001
2278.0, 2.7612, 34.758, 194, 0.002, 8e-04, 0.001
2280.0, 2.7614, 34.7582, 194.1, 0.002, 8e-04, 0.001
2282.0, 2.7607, 34.7589, 194.3, 0.002, 8e-04, 0.001
2284.0, 2.7598, 34.7592, 194.4, 0.001, 8e-04, 0.001
2286.0, 2.7591, 34.7598, 194.4, 0.002, 8e-04, 0.001
2288.0, 2.7584, 34.7608, 194.7, 0.002, 8e-04, 0.001
2290.0, 2.7584, 34.7623, 194.9, 0.002, 8e-04, 0.001
2292.0, 2.7584, 34.7633, 195.1, 0.002, 8e-04, 0.001
2294.0, 2.7585, 34.7635, 195.3, 0.002, 8e-04, 0.001
2296.0, 2.758, 34.7635, 195.6, 0.002, 8e-04, 0.001
2298.0, 2.7568, 34.7635, 195.9, 0.002, 0, 0.001
2300.0, 2.7557, 34.764, 196, 0.002, 8e-04, 0.001
2302.0, 2.7562, 34.7641, 196, 0.002, 0, 0.001
2304.0, 2.7558, 34.7641, 196.1, 0.002, 8e-04, 0.001
2306.0, 2.7562, 34.7648, 196.1, 0.002, 8e-04, 0.001
2308.0, 2.7555, 34.7655, 196.2, 0.002, 8e-04, 0.001
2310.0, 2.7551, 34.7655, 196.2, 0.002, 0, 0.001
2312.0, 2.7546, 34.7654, 196.5, 0.002, 8e-04, 0.001
2314.0, 2.7538, 34.7656, 196.6, 0.001, 8e-04, 0.001
2316.0, 2.7517, 34.7657, 196.7, 0.002, 8e-04, 0.001
2318.0, 2.7473, 34.7659, 196.7, 0.002, 0, 0.001
2320.0, 2.7476, 34.7665, 196.8, 0.002, 0, 0.001
2322.0, 2.7478, 34.7672, 196.8, 0.001, 0, 0.001
2324.0, 2.7463, 34.7673, 196.8, 0.002, 0, 0.001
2326.0, 2.7445, 34.7672, 197, 0.002, 8e-04, 0.001
2328.0, 2.744, 34.7681, 197, 0.002, 0, 0.001
2330.0, 2.7433, 34.769, 197.1, 0.002, 8e-04, 0.001
2332.0, 2.7424, 34.7689, 197.3, 0.002, 0, 0.001
2334.0, 2.7404, 34.7691, 197.4, 0.002, 0, 0.001
2336.0, 2.7391, 34.7688, 197.5, 0.002, 0, 0.001
2338.0, 2.7374, 34.7687, 197.6, 0.002, 0, 0.001
2340.0, 2.7362, 34.7693, 197.6, 0.002, 0, 0.001
2342.0, 2.7348, 34.7698, 197.7, 0.002, 8e-04, 0.001
2344.0, 2.7339, 34.77, 197.7, 0.002, 0, 0.001
2346.0, 2.7332, 34.7703, 197.8, 0.002, 0, 0.001
2348.0, 2.7332, 34.7707, 197.9, 0.002, 0, 0.001
2350.0, 2.7335, 34.7712, 197.9, 0.002, 0, 0.001
2352.0, 2.7341, 34.7714, 198.2, 0.002, 8e-04, 0.001
2354.0, 2.7339, 34.7723, 198.5, 0.001, 0, 0.001
2356.0, 2.7319, 34.7731, 198.5, 0.002, 0, 0.001
2358.0, 2.7309, 34.7741, 198.5, 0.002, 8e-04, 0.001
2360.0, 2.7312, 34.774, 198.7, 0.002, 8e-04, 0.001
2362.0, 2.7301, 34.7748, 198.9, 0.002, 8e-04, 0.001
2364.0, 2.7303, 34.7751, 199, 0.002, 8e-04, 0.001
2366.0, 2.7279, 34.7763, 199.1, 0.002, 8e-04, 0.001
2368.0, 2.727, 34.7766, 199.2, 0.002, 8e-04, 0.001
2370.0, 2.7251, 34.7768, 199.6, 0.002, 0, 0.001
2372.0, 2.7241, 34.7772, 199.7, 0.002, 0, 0.001
2374.0, 2.7222, 34.7771, 199.7, 0.002, 8e-04, 0.001
2376.0, 2.7179, 34.778, 199.8, 0.002, 0, 0.001
2378.0, 2.7177, 34.7781, 200.1, 0.002, 0, 0.001
2380.0, 2.7168, 34.7787, 200.2, 0.002, 0, 0.001
2382.0, 2.7155, 34.7793, 200.3, 0.002, 0, 0.001
2384.0, 2.7153, 34.7795, 200.3, 0.002, 0, 0.001
2386.0, 2.7141, 34.7808, 200.4, 0.002, 0, 0.001
2388.0, 2.7143, 34.7809, 200.6, 0.002, 0, 0.001
2390.0, 2.7147, 34.781, 200.7, 0.002, 0, 0.001
2392.0, 2.7139, 34.7814, 200.9, 0.002, 0, 0.001
2394.0, 2.711, 34.7821, 201.1, 0.002, 0, 0.001
2396.0, 2.7105, 34.7827, 201.1, 0.002, 0, 0.001
2398.0, 2.7104, 34.783, 201.3, 0.002, 0, 0.001
2400.0, 2.7098, 34.7832, 201.3, 0.001, 0, 0.001
2402.0, 2.7083, 34.7834, 201.5, 0.002, 0, 0.001
2404.0, 2.7072, 34.7838, 201.6, 0.002, 0, 0.001
2406.0, 2.707, 34.7842, 201.7, 0.001, 0, 0.001
2408.0, 2.7065, 34.7852, 201.9, 0.002, 0, 0.001
2410.0, 2.7061, 34.786, 202, 0.002, 0, 0.001
2412.0, 2.7054, 34.7866, 202.2, 0.002, 0, 0.001
2414.0, 2.7051, 34.7871, 202.3, 0.002, 0, 0.001
2416.0, 2.7028, 34.7879, 202.4, 0.001, 0, 0.001
2418.0, 2.7022, 34.7883, 202.6, 0.002, 0, 0.001
2420.0, 2.7012, 34.7884, 202.9, 0.002, 0, 0.001
2422.0, 2.6988, 34.7889, 203.1, 0.002, 0, 0.001
2424.0, 2.698, 34.7893, 203.3, 0.002, 0, 0.001
2426.0, 2.698, 34.7894, 203.4, 0.001, 0, 0.001
2428.0, 2.698, 34.7896, 203.5, 0.002, 0, 0.001
2430.0, 2.6953, 34.7903, 203.5, 0.002, 0, 0.001
2432.0, 2.6942, 34.7907, 203.6, 0.002, 0, 0.001
2434.0, 2.6944, 34.7905, 203.7, 0.002, 0, 0.001
2436.0, 2.6938, 34.7907, 203.9, 0.002, 0, 0.001
2438.0, 2.6931, 34.7907, 204, 0.002, 0, 0.001
2440.0, 2.6913, 34.791, 204, 0.002, 0, 0.001
2442.0, 2.6907, 34.791, 204.1, 0.002, 0, 0.001
2444.0, 2.6909, 34.7911, 204.1, 0.002, 8e-04, 0.001
2446.0, 2.6913, 34.7912, 204.1, 0.002, 0, 0.001
2448.0, 2.6911, 34.7914, 204.1, 0.001, 0, 0.001
2450.0, 2.6903, 34.7915, 204.1, 0.002, 0, 0.001
2452.0, 2.6884, 34.7919, 204.2, 0.001, 0, 0.001
2454.0, 2.6856, 34.7928, 204.3, 0.002, 0, 0.001
2456.0, 2.685, 34.7931, 204.4, 0.001, 0, 0.001
2458.0, 2.6849, 34.7931, 204.6, 0.002, 0, 0.001
2460.0, 2.684, 34.7934, 204.7, 0.002, 0, 0.001
2462.0, 2.6825, 34.7938, 204.7, 0.001, 0, 0.001
2464.0, 2.6796, 34.7945, 204.8, 0.002, 0, 0.001
2466.0, 2.6792, 34.7947, 204.9, 0.002, 0, 0.001
2468.0, 2.6793, 34.7945, 205, 0.002, 0, 0.001
2470.0, 2.6784, 34.7947, 205, 0.002, 0, 0.001
2472.0, 2.6765, 34.7952, 205.1, 0.002, 0, 0.001
2474.0, 2.6759, 34.7954, 205.1, 0.002, 0, 0.001
2476.0, 2.6729, 34.7962, 205.2, 0.002, 0, 0.001
2478.0, 2.6715, 34.7965, 205.3, 0.002, 0, 0.001
2480.0, 2.6706, 34.7968, 205.6, 0.002, 0, 0.001
2482.0, 2.6702, 34.797, 205.6, 0.002, 0, 0.001
2484.0, 2.6689, 34.7971, 205.7, 0.002, 0, 0.001
2486.0, 2.6663, 34.7974, 206, 0.001, 0, 0.001
2488.0, 2.661, 34.7984, 206, 0.002, 0, 0.001
2490.0, 2.6604, 34.7984, 206.1, 0.002, 0, 0.001
2492.0, 2.6603, 34.7986, 206.2, 0.002, 0, 0.001
2494.0, 2.6605, 34.7986, 206.2, 0.002, 0, 0.001
2496.0, 2.6606, 34.7985, 206.3, 0.002, 0, 0.001
2498.0, 2.6606, 34.7985, 206.4, 0.002, 0, 0.001
2500.0, 2.6596, 34.7987, 206.4, 0.002, 0, 0.001
2502.0, 2.6593, 34.7988, 206.5, 0.002, 0, 0.001
2504.0, 2.659, 34.7987, 206.5, 0.002, 0, 0.001
2506.0, 2.6586, 34.799, 206.6, 0.001, 0, 0.001
2508.0, 2.6583, 34.7991, 206.7, 0.001, 0, 0.001
2510.0, 2.6571, 34.7995, 206.6, 0.002, 8e-04, 0.001
2512.0, 2.6557, 34.7995, 206.6, 0.002, 0, 0.001
2514.0, 2.6545, 34.7999, 206.6, 0.002, 0, 0.001
2516.0, 2.6541, 34.8, 206.7, 0.002, 0, 0.001
2518.0, 2.6523, 34.8004, 207, 0.002, 0, 0.001
2520.0, 2.6463, 34.8012, 207.1, 0.002, 0, 0.001
2522.0, 2.6442, 34.8017, 207.1, 0.002, 0, 0.001
2524.0, 2.6436, 34.8018, 207.2, 0.002, 0, 0.001
2526.0, 2.6416, 34.8021, 207.4, 0.002, 0, 0.001
2528.0, 2.6395, 34.8026, 207.6, 0.002, 0, 0.001
2530.0, 2.6384, 34.8024, 207.6, 0.002, 0, 0.001
2532.0, 2.6353, 34.8031, 207.7, 0.002, 0, 0.001
2534.0, 2.6348, 34.8034, 207.8, 0.002, 0, 0.001
2536.0, 2.6341, 34.8037, 208.1, 0.002, 0, 0.001
2538.0, 2.6336, 34.8039, 208.1, 0.002, 0, 0.001
2540.0, 2.6325, 34.8041, 208.2, 0.002, 0, 0.001
2542.0, 2.6322, 34.8042, 208.2, 0.001, 0, 0.001
2544.0, 2.6314, 34.8042, 208.3, 0.001, 0, 0.001
2546.0, 2.6298, 34.8044, 208.4, 0.002, 0, 0.001
2548.0, 2.6283, 34.8048, 208.4, 0.002, 0, 0.001
2550.0, 2.6278, 34.805, 208.5, 0.002, 0, 0.001
2552.0, 2.6272, 34.8049, 208.6, 0.002, 0, 0.001
2554.0, 2.6252, 34.8052, 208.9, 0.002, 0, 0.001
2556.0, 2.6223, 34.8056, 208.9, 0.002, 0, 0.001
2558.0, 2.6205, 34.806, 208.8, 0.002, 0, 0.001
2560.0, 2.619, 34.8063, 209, 0.002, 0, 0.001
2562.0, 2.6168, 34.8069, 209.1, 0.002, 0, 0.001
2564.0, 2.616, 34.8069, 209.2, 0.001, 0, 0.001
2566.0, 2.6157, 34.8069, 209.3, 0.002, 0, 0.001
2568.0, 2.6143, 34.8069, 209.3, 0.002, 8e-04, 0.001
2570.0, 2.6108, 34.8067, 209.4, 0.002, 8e-04, 0.001
2572.0, 2.6086, 34.8068, 209.5, 0.002, 0, 0.001
2574.0, 2.6077, 34.8073, 209.5, 0.002, 0, 0.001
2576.0, 2.6074, 34.8071, 209.6, 0.002, 0, 0.001
2578.0, 2.605, 34.8071, 209.6, 0.002, 8e-04, 0.001
2580.0, 2.6042, 34.8074, 209.7, 0.002, 0, 0.001
2582.0, 2.6043, 34.8074, 209.7, 0.002, 0, 0.001
2584.0, 2.6043, 34.8075, 209.7, 0.002, 0, 0.001
2586.0, 2.6042, 34.8075, 209.7, 0.002, 0, 0.001
2588.0, 2.6031, 34.8078, 209.7, 0.002, 0, 0.001
2590.0, 2.6025, 34.8076, 209.8, 0.001, 0, 0.001
2592.0, 2.6021, 34.8078, 209.9, 0.002, 0, 0.001
2594.0, 2.6016, 34.808, 209.9, 0.001, 0, 0.001
2596.0, 2.6003, 34.8082, 210, 0.002, 0, 0.001
2598.0, 2.5999, 34.8083, 210, 0.002, 0, 0.001
2600.0, 2.5997, 34.8083, 210.1, 0.002, 0, 0.001
2602.0, 2.5993, 34.8087, 210.2, 0.001, 0, 0.001
2604.0, 2.5989, 34.8088, 210.2, 0.002, 0, 0.001
2606.0, 2.5987, 34.8088, 210.2, 0.002, 0, 0.001
2608.0, 2.5986, 34.8088, 210.2, 0.002, 0, 0.001
2610.0, 2.5973, 34.8091, 210.3, 0.002, 0, 0.001
2612.0, 2.5958, 34.8095, 210.3, 0.001, 0, 0.001
2614.0, 2.594, 34.8097, 210.3, 0.002, 0, 0.001
2616.0, 2.5921, 34.8096, 210.6, 0.002, 0, 0.001
2618.0, 2.5893, 34.8094, 210.7, 0.001, 0, 0.001
2620.0, 2.5866, 34.8092, 210.7, 0.002, 0, 0.001
2622.0, 2.5867, 34.8092, 210.6, 0.002, 0, 0.001
2624.0, 2.5872, 34.8093, 210.4, 0.002, 0, 0.001
2626.0, 2.5859, 34.8097, 210.5, 0.001, 0, 0.001
2628.0, 2.5852, 34.81, 210.5, 0.002, 0, 0.001
2630.0, 2.5809, 34.8095, 210.6, 0.002, 0, 0.001
2632.0, 2.5787, 34.809, 210.7, 0.002, 0, 0.001
2634.0, 2.5731, 34.8088, 210.5, 0.002, 0, 0.001
2636.0, 2.5697, 34.8089, 210.6, 0.002, 0, 0.001
2638.0, 2.5686, 34.8089, 210.5, 0.002, 0, 0.001
2640.0, 2.5655, 34.8093, 210.5, 0.002, 0, 0.001
2642.0, 2.5649, 34.8097, 210.6, 0.001, 0, 0.001
2644.0, 2.5648, 34.8107, 210.4, 0.002, 0, 0.001
2646.0, 2.5645, 34.8108, 210.5, 0.002, 0, 0.001
2648.0, 2.5647, 34.8106, 210.8, 0.002, 0, 0.001
2650.0, 2.5651, 34.8111, 211, 0.002, 0, 0.001
2652.0, 2.5632, 34.8111, 211.1, 0.001, 0, 0.001
2654.0, 2.5625, 34.8111, 211.1, 0.002, 0, 0.001
2656.0, 2.5609, 34.811, 211.2, 0.002, 0, 0.001
2658.0, 2.5593, 34.8107, 211.3, 0.002, 0, 0.001
2660.0, 2.558, 34.8111, 211.3, 0.002, 0, 0.001
2662.0, 2.5572, 34.8114, 211.3, 0.002, 0, 0.001
2664.0, 2.5567, 34.8119, 211.3, 0.002, 0, 0.001
2666.0, 2.5562, 34.812, 211.3, 0.002, 0, 0.001
2668.0, 2.5558, 34.8118, 211.5, 0.002, 0, 0.001
2670.0, 2.5553, 34.812, 211.7, 0.001, 0, 0.001
2672.0, 2.5549, 34.8121, 211.7, 0.002, 0, 0.001
2674.0, 2.554, 34.8123, 211.6, 0.002, 0, 0.001
2676.0, 2.5521, 34.8124, 211.8, 0.002, 0, 0.001
2678.0, 2.5503, 34.8127, 211.7, 0.002, 0, 0.001
2680.0, 2.5487, 34.8128, 211.8, 0.002, 0, 0.001
2682.0, 2.5479, 34.8129, 211.8, 0.002, 0, 0.001
2684.0, 2.5466, 34.8132, 211.9, 0.002, 0, 0.001
2686.0, 2.5425, 34.8132, 212, 0.002, 0, 0.001
2688.0, 2.5416, 34.8135, 212.1, 0.001, 0, 0.001
2690.0, 2.5408, 34.8137, 212.1, 0.002, 0, 0.001
2692.0, 2.5387, 34.8139, 212.2, 0.002, 0, 0.001
2694.0, 2.5378, 34.8137, 212.3, 0.002, 0, 0.001
2696.0, 2.5364, 34.8138, 212.3, 0.002, 0, 0.001
2698.0, 2.5345, 34.8138, 212.4, 0.001, 0, 0.001
2700.0, 2.5337, 34.8138, 212.5, 0.001, 0, 0.001
2702.0, 2.5337, 34.8141, 212.5, 0.002, 0, 0.001
2704.0, 2.5331, 34.8145, 212.5, 0.002, 0, 0.001
2706.0, 2.5319, 34.8148, 212.6, 0.002, 0, 0.001
2708.0, 2.5298, 34.8151, 212.7, 0.002, 0, 0.001
2710.0, 2.5288, 34.815, 213, 0.002, 0, 0.001
2712.0, 2.5259, 34.8149, 213.1, 0.001, 0, 0.001
2714.0, 2.5246, 34.8151, 213, 0.002, 0, 0.001
2716.0, 2.5244, 34.815, 213.1, 0.002, 0, 0.001
2718.0, 2.5231, 34.815, 213.1, 0.002, 0, 0.001
2720.0, 2.5227, 34.8153, 213.1, 0.002, 0, 0.001
2722.0, 2.5221, 34.8152, 213.2, 0.002, 0, 0.001
2724.0, 2.5216, 34.8152, 213.2, 0.002, 0, 0.001
2726.0, 2.5209, 34.8149, 213.2, 0.002, 0, 0.001
2728.0, 2.5202, 34.8153, 213.2, 0.002, 0, 0.001
2730.0, 2.5207, 34.8157, 213.2, 0.002, 0, 0.001
2732.0, 2.5196, 34.8159, 213.2, 0.001, 0, 0.001
2734.0, 2.5195, 34.8157, 213.3, 0.002, 0, 0.001
2736.0, 2.5196, 34.8159, 213.4, 0.002, 0, 0.001
2738.0, 2.5198, 34.8161, 213.4, 0.002, 0, 0.001
2740.0, 2.5193, 34.8161, 213.5, 0.002, 0, 0.001
2742.0, 2.5175, 34.8164, 213.5, 0.001, 0, 0.001
2744.0, 2.5167, 34.8165, 213.6, 0.001, 0, 0.001
2746.0, 2.516, 34.8165, 213.7, 0.002, 0, 0.001
2748.0, 2.5139, 34.8164, 213.7, 0.001, 0, 0.001
2750.0, 2.5112, 34.8169, 213.8, 0.002, 0, 0.001
2752.0, 2.5099, 34.8172, 213.9, 0.002, 0, 0.001
2754.0, 2.509, 34.8171, 214, 0.001, 0, 0.001
2756.0, 2.5059, 34.8171, 214, 0.002, 0, 0.001
2758.0, 2.5043, 34.8169, 214.1, 0.002, 0, 0.001
2760.0, 2.4985, 34.8167, 214.2, 0.002, 0, 0.001
2762.0, 2.4966, 34.8167, 214.3, 0.001, 0, 0.001
2764.0, 2.4953, 34.8167, 214.2, 0.002, 0, 0.001
2766.0, 2.4955, 34.8165, 214.1, 0.002, 0, 0.001
2768.0, 2.4946, 34.8164, 214.2, 0.001, 0, 0.001
2770.0, 2.4936, 34.8165, 214.1, 0.002, 0, 0.001
2772.0, 2.4922, 34.8164, 214.1, 0.002, 0, 0.001
2774.0, 2.491, 34.8162, 214.2, 0.002, 0, 0.001
2776.0, 2.4898, 34.8162, 214.2, 0.001, 0, 0.001
2778.0, 2.4893, 34.8163, 214, 0.001, 0, 0.001
2780.0, 2.4881, 34.8163, 214.1, 0.001, 0, 0.001
2782.0, 2.4874, 34.816, 214.2, 0.001, 0, 0.001
2784.0, 2.4853, 34.8162, 214, 0.002, 0, 0.001
2786.0, 2.4828, 34.8167, 214.1, 0.002, 0, 0.001
2788.0, 2.4829, 34.8166, 214.1, 0.002, 0, 0.001
2790.0, 2.4825, 34.8162, 214.2, 0.001, 0, 0.001
2792.0, 2.4817, 34.8165, 214.2, 0.002, 0, 0.001
2794.0, 2.4796, 34.8167, 214.1, 0.002, 0, 0.001
2796.0, 2.4781, 34.817, 214.1, 0.002, 0, 0.001
2798.0, 2.477, 34.8172, 214.2, 0.002, 0, 0.001
2800.0, 2.4765, 34.8174, 214.3, 0.002, 0, 0.001
2802.0, 2.4764, 34.8174, 214.3, 0.002, 0, 0.001
2804.0, 2.4762, 34.8173, 214.4, 0.002, 0, 0.001
2806.0, 2.4761, 34.8174, 214.5, 0.002, 0, 0.001
2808.0, 2.4757, 34.8174, 214.5, 0.002, 0, 0.001
2810.0, 2.475, 34.8174, 214.6, 0.002, 0, 0.001
2812.0, 2.4742, 34.8175, 214.7, 0.002, 0, 0.001
2814.0, 2.4737, 34.8176, 214.7, 0.002, 0, 0.001
2816.0, 2.4732, 34.8174, 214.8, 0.002, 0, 0.001
2818.0, 2.4726, 34.8175, 214.9, 0.002, 0, 0.001
2820.0, 2.4704, 34.8173, 214.8, 0.002, 0, 0.001
2822.0, 2.4694, 34.8174, 214.7, 0.002, 0, 0.001
2824.0, 2.4686, 34.8173, 214.8, 0.002, 0, 0.001
2826.0, 2.4675, 34.8174, 214.9, 0.002, 0, 0.001
2828.0, 2.468, 34.8177, 214.8, 0.002, 0, 0.001
2830.0, 2.4672, 34.8174, 214.8, 0.002, 0, 0.001
2832.0, 2.4646, 34.8174, 214.8, 0.002, 0, 0.001
2834.0, 2.4638, 34.8173, 214.9, 0.002, 0, 0.001
2836.0, 2.4637, 34.8174, 214.7, 0.001, 0, 0.001
2838.0, 2.4633, 34.8174, 214.8, 0.002, 0, 0.001
2840.0, 2.4609, 34.8172, 214.8, 0.002, 0, 0.001
2842.0, 2.4595, 34.8171, 214.9, 0.002, 0, 0.001
2844.0, 2.4594, 34.8172, 215, 0.002, 0, 0.001
2846.0, 2.4584, 34.8175, 214.8, 0.002, 0, 0.001
2848.0, 2.4581, 34.8177, 214.9, 0.002, 0, 0.001
2850.0, 2.4567, 34.8177, 214.9, 0.002, 0, 0.001
2852.0, 2.4553, 34.8179, 215, 0.002, 0, 0.001
2854.0, 2.4545, 34.8181, 215.1, 0.002, 0, 0.001
2856.0, 2.4529, 34.8186, 215.1, 0.002, 0, 0.001
2858.0, 2.4514, 34.8185, 215.2, 0.002, 0, 0.001
2860.0, 2.4479, 34.8186, 215.3, 0.001, 0, 0.001
2862.0, 2.4469, 34.8187, 215.3, 0.001, 0, 0.001
2864.0, 2.4466, 34.8185, 215.4, 0.002, 0, 0.001
2866.0, 2.4464, 34.8186, 215.5, 0.002, 0, 0.001
2868.0, 2.4463, 34.8187, 215.5, 0.002, 0, 0.001
2870.0, 2.4464, 34.8188, 215.6, 0.001, 0, 0.001
2872.0, 2.4448, 34.819, 215.6, 0.001, 0, 0.001
2874.0, 2.443, 34.8193, 215.6, 0.001, 0, 0.001
2876.0, 2.4421, 34.8193, 215.8, 0.002, 0, 0.001
2878.0, 2.4417, 34.8192, 215.8, 0.002, 0, 0.001
2880.0, 2.4416, 34.8194, 215.7, 0.002, 0, 0.001
2882.0, 2.4415, 34.8193, 215.8, 0.001, 0, 0.001
2884.0, 2.4412, 34.8192, 216, 0.001, 0, 0.001
2886.0, 2.4406, 34.8194, 215.8, 0.002, 0, 0.001
2888.0, 2.4394, 34.8196, 215.9, 0.001, 0, 0.001
2890.0, 2.437, 34.8197, 216, 0.002, 0, 0.001
2892.0, 2.436, 34.8199, 216, 0.001, 0, 0.001
2894.0, 2.4359, 34.82, 215.9, 0.002, 0, 0.001
2896.0, 2.4352, 34.8198, 216, 0.002, 0, 0.001
2898.0, 2.4321, 34.8199, 216, 0.002, 0, 0.001
2900.0, 2.4311, 34.8201, 216.1, 0.002, 0, 0.001
2902.0, 2.4315, 34.8204, 216.3, 0.002, 0, 0.001
2904.0, 2.4262, 34.8205, 216.2, 0.002, 0, 0.001
2906.0, 2.4241, 34.8207, 216.3, 0.002, 0, 0.001
2908.0, 2.4239, 34.8205, 216.4, 0.001, 0, 0.001
2910.0, 2.423, 34.8204, 216.4, 0.001, 0, 0.001
2912.0, 2.423, 34.8204, 216.5, 0.001, 0, 0.001
2914.0, 2.4219, 34.8204, 216.5, 0.002, 0, 0.001
2916.0, 2.4206, 34.8205, 216.6, 0.001, 0, 0.001
2918.0, 2.4199, 34.8206, 216.7, 0.002, 0, 0.001
2920.0, 2.4185, 34.8205, 216.6, 0.001, 0, 0.001
2922.0, 2.4156, 34.8205, 216.6, 0.002, 0, 0.001
2924.0, 2.4144, 34.8206, 216.6, 0.001, 0, 0.001
2926.0, 2.4135, 34.8206, 216.7, 0.002, 0, 0.001
2928.0, 2.4129, 34.8205, 216.8, 0.002, 0, 0.001
2930.0, 2.4108, 34.8203, 216.8, 0.002, 0, 0.001
2932.0, 2.4042, 34.8204, 216.9, 0.002, 0, 0.001
2934.0, 2.4004, 34.8206, 216.8, 0.002, 0, 0.001
