CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20160208_CTD_5_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 22:33:00
CTD_START_LATITUDE = -66.2999
CTD_START_LONGITUDE = 78.1253
CTD_BOTTOM_TIME = 23:34:36
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2428.0, -0.0334, 34.6605, 231.7, 0.0744, 0.0024
2430.0, -0.0342, 34.6603, 231.8, 0.0751, 0.0024
2432.0, -0.034, 34.6605, 231.9, 0.0749, 0.0024
2434.0, -0.0345, 34.6606, 231.6, 0.0744, 0.0024
2436.0, -0.0354, 34.6606, 231.5, 0.0749, 0.0024
2438.0, -0.0357, 34.6606, 231.7, 0.0749, 0.002
2440.0, -0.0356, 34.6605, 231.8, 0.0755, 0.0028
2442.0, -0.0355, 34.6603, 231.9, 0.0744, 0.002
2444.0, -0.0354, 34.6605, 231.9, 0.0745, 0.0024
2446.0, -0.0355, 34.6606, 231.5, 0.0745, 0.0028
2448.0, -0.0355, 34.6604, 231.6, 0.0744, 0.0024
2450.0, -0.0356, 34.6604, 231.7, 0.0749, 0.002
2452.0, -0.0356, 34.6604, 231.5, 0.0748, 0.002
2454.0, -0.0355, 34.6605, 231.3, 0.0749, 0.0024
2456.0, -0.0358, 34.6604, 231.5, 0.0738, 0.0028
2458.0, -0.0363, 34.6605, 231.6, 0.0744, 0.0024
2460.0, -0.0374, 34.6606, 231.7, 0.0747, 0.0024
2462.0, -0.0378, 34.6607, 231.8, 0.0736, 0.0028
2464.0, -0.0381, 34.6605, 231.9, 0.0737, 0.0024
2466.0, -0.0384, 34.6605, 231.7, 0.0746, 0.0024
2468.0, -0.0389, 34.6606, 231.6, 0.0751, 0.002
2470.0, -0.0396, 34.6606, 231.7, 0.0751, 0.002
2472.0, -0.0403, 34.6607, 231.8, 0.0746, 0.002
2474.0, -0.04, 34.6607, 231.9, 0.0744, 0.002
2476.0, -0.0401, 34.6606, 231.8, 0.0745, 0.002
2478.0, -0.0403, 34.6606, 231.5, 0.0743, 0.002
2480.0, -0.0407, 34.6605, 231.6, 0.0744, 0.002
2482.0, -0.0416, 34.6605, 231.8, 0.0749, 0.0028
2484.0, -0.0419, 34.6605, 231.9, 0.0737, 0.0032
2486.0, -0.0426, 34.6605, 232, 0.0747, 0.0024
2488.0, -0.0433, 34.6605, 231.4, 0.0754, 0.0024
2490.0, -0.044, 34.6607, 231.6, 0.0744, 0.0024
2492.0, -0.044, 34.6606, 231.7, 0.0745, 0.0024
2494.0, -0.0448, 34.6607, 231.8, 0.0745, 0.0024
2496.0, -0.047, 34.6604, 231.9, 0.0752, 0.0028
2498.0, -0.0495, 34.6604, 231.6, 0.0734, 0.0024
2500.0, -0.0504, 34.6606, 231.6, 0.0747, 0.0024
2502.0, -0.0505, 34.6606, 231.7, 0.0751, 0.0024
2504.0, -0.0509, 34.6606, 231.8, 0.0743, 0.0028
2506.0, -0.051, 34.6606, 231.9, 0.075, 0.0028
2508.0, -0.0509, 34.6606, 232, 0.0748, 0.0028
2510.0, -0.0509, 34.6606, 232.1, 0.0747, 0.0028
2512.0, -0.0508, 34.6607, 232.1, 0.0736, 0.002
2514.0, -0.0521, 34.6606, 231.7, 0.0753, 0.0028
2516.0, -0.0525, 34.6607, 231.8, 0.0754, 0.0032
2518.0, -0.0525, 34.6607, 232, 0.0737, 0.0024
2520.0, -0.0529, 34.6606, 232.1, 0.0751, 0.0024
2522.0, -0.0527, 34.6607, 232, 0.075, 0.0028
2524.0, -0.0529, 34.6608, 231.7, 0.0746, 0.0028
2526.0, -0.0528, 34.6608, 231.7, 0.0741, 0.002
2528.0, -0.0529, 34.6607, 231.9, 0.0744, 0.0024
2530.0, -0.0529, 34.6608, 231.4, 0.0744, 0.0024
2532.0, -0.053, 34.6606, 231.4, 0.0735, 0.0024
2534.0, -0.0536, 34.6607, 231.6, 0.0741, 0.0028
2536.0, -0.0541, 34.6607, 231.7, 0.0746, 0.0024
2538.0, -0.0543, 34.6607, 231.8, 0.0748, 0.0024
2540.0, -0.0551, 34.6608, 231.7, 0.0759, 0.0028
2542.0, -0.0563, 34.6608, 231.4, 0.0744, 0.0028
2544.0, -0.0569, 34.6607, 231.5, 0.0734, 0.002
2546.0, -0.0568, 34.6607, 231.7, 0.0746, 0.0032
2548.0, -0.0575, 34.6606, 231.8, 0.0753, 0.0024
2550.0, -0.0577, 34.6607, 231.9, 0.0751, 0.0024
2552.0, -0.0581, 34.6608, 232, 0.0751, 0.0028
2554.0, -0.0584, 34.6607, 232.1, 0.0752, 0.0028
2556.0, -0.0588, 34.6607, 231.8, 0.0738, 0.0028
2558.0, -0.0595, 34.6606, 231.7, 0.0744, 0.0028
2560.0, -0.06, 34.6606, 231.8, 0.0745, 0.0028
2562.0, -0.0599, 34.6607, 231.9, 0.0753, 0.0028
2564.0, -0.0597, 34.6609, 232, 0.073, 0.0028
2566.0, -0.0597, 34.6607, 231.9, 0.0739, 0.0028
2568.0, -0.0602, 34.6606, 231.6, 0.0749, 0.0028
2570.0, -0.0602, 34.6607, 231.7, 0.0737, 0.0024
2572.0, -0.0607, 34.6607, 231.9, 0.0754, 0.0028
2574.0, -0.0611, 34.6607, 231.9, 0.0745, 0.0028
2576.0, -0.0612, 34.6607, 231.8, 0.0746, 0.0028
2578.0, -0.0615, 34.6607, 231.6, 0.0749, 0.0028
2580.0, -0.0617, 34.6607, 231.7, 0.0733, 0.0028
2582.0, -0.0623, 34.6607, 231.8, 0.0736, 0.0032
2584.0, -0.0626, 34.6605, 231.9, 0.0734, 0.0028
2586.0, -0.064, 34.6606, 232, 0.074, 0.0028
2588.0, -0.0641, 34.6608, 231.8, 0.0747, 0.0028
2590.0, -0.0651, 34.6606, 231.6, 0.0752, 0.0028
2592.0, -0.0674, 34.6605, 231.7, 0.0739, 0.0028
2594.0, -0.0682, 34.6607, 231.8, 0.0748, 0.0028
2596.0, -0.0689, 34.6606, 232, 0.0748, 0.0028
2598.0, -0.0695, 34.6608, 231.8, 0.075, 0.0028
2600.0, -0.0696, 34.6605, 231.6, 0.0754, 0.0032
2602.0, -0.0699, 34.6607, 231.8, 0.0747, 0.0028
2604.0, -0.0701, 34.6607, 231.8, 0.075, 0.0028
2606.0, -0.0699, 34.6605, 231.9, 0.0742, 0.0028
2608.0, -0.0699, 34.6606, 232, 0.075, 0.0028
2610.0, -0.0707, 34.6606, 232, 0.0746, 0.0028
2612.0, -0.0703, 34.6606, 231.6, 0.0747, 0.0028
2614.0, -0.0713, 34.6606, 231.8, 0.075, 0.0028
2616.0, -0.0726, 34.6606, 231.9, 0.0755, 0.0028
2618.0, -0.0735, 34.6606, 231.9, 0.074, 0.0028
2620.0, -0.0737, 34.6606, 231.9, 0.0749, 0.0028
2622.0, -0.0756, 34.6604, 231.9, 0.075, 0.0028
2624.0, -0.0767, 34.6605, 231.7, 0.0752, 0.0028
2626.0, -0.0773, 34.6606, 231.9, 0.0753, 0.004
2628.0, -0.0773, 34.6605, 232, 0.0752, 0.0032
2630.0, -0.0779, 34.6607, 232, 0.0742, 0.0028
2632.0, -0.0783, 34.6605, 231.6, 0.0742, 0.0032
2634.0, -0.0791, 34.6604, 231.8, 0.0738, 0.0032
2636.0, -0.0806, 34.6607, 231.9, 0.0733, 0.0028
2638.0, -0.0803, 34.6606, 232, 0.075, 0.0024
2640.0, -0.0826, 34.661, 232.2, 0.0751, 0.002
2642.0, -0.0833, 34.661, 232, 0.0745, 0.0028
2644.0, -0.0841, 34.6608, 231.8, 0.075, 0.002
2646.0, -0.0865, 34.6609, 231.9, 0.0746, 0.002
2648.0, -0.0868, 34.6609, 232.1, 0.0747, 0.002
2650.0, -0.0876, 34.6606, 232.2, 0.0747, 0.0024
2652.0, -0.0885, 34.6608, 232.3, 0.0743, 0.002
2654.0, -0.0891, 34.6608, 232.3, 0.0748, 0.0024
2656.0, -0.0903, 34.6606, 232.2, 0.0755, 0.0024
2658.0, -0.0932, 34.6607, 232, 0.0749, 0.0024
2660.0, -0.0934, 34.6606, 232.1, 0.0735, 0.0024
2662.0, -0.0955, 34.6606, 232.3, 0.075, 0.0028
2664.0, -0.0956, 34.6605, 232, 0.0743, 0.0028
2666.0, -0.0956, 34.6605, 232.2, 0.0747, 0.0032
2668.0, -0.0965, 34.6606, 232.5, 0.075, 0.0028
2670.0, -0.0961, 34.6605, 232.1, 0.0744, 0.0028
2672.0, -0.0961, 34.6606, 232.3, 0.0745, 0.0032
2674.0, -0.0962, 34.6606, 232.4, 0.0749, 0.0028
2676.0, -0.0959, 34.6605, 232.1, 0.0739, 0.0028
2678.0, -0.0963, 34.6605, 232, 0.0736, 0.0028
2680.0, -0.0964, 34.6606, 232.1, 0.0739, 0.0028
2682.0, -0.0962, 34.6605, 232.2, 0.0746, 0.0032
2684.0, -0.0961, 34.6606, 232.3, 0.0747, 0.0028
2686.0, -0.096, 34.6606, 232.4, 0.0744, 0.0028
2688.0, -0.0956, 34.6605, 232.2, 0.0742, 0.0028
2690.0, -0.0956, 34.6608, 232, 0.0738, 0.0028
2692.0, -0.0957, 34.6608, 232.1, 0.0741, 0.0028
2694.0, -0.0954, 34.6604, 232.3, 0.0739, 0.0028
2696.0, -0.0954, 34.6604, 232.1, 0.075, 0.0028
2698.0, -0.095, 34.6604, 232, 0.0739, 0.0028
2700.0, -0.0953, 34.6606, 231.8, 0.0748, 0.0032
2702.0, -0.095, 34.6607, 231.6, 0.0745, 0.0028
2704.0, -0.0953, 34.6605, 231.8, 0.0747, 0.0032
2706.0, -0.0959, 34.6604, 231.9, 0.0744, 0.0036
2708.0, -0.0962, 34.6606, 232.1, 0.0748, 0.0032
2710.0, -0.0961, 34.6605, 232.2, 0.0744, 0.0032
2712.0, -0.0963, 34.6605, 231.8, 0.0742, 0.0032
2714.0, -0.0963, 34.6604, 231.8, 0.074, 0.0032
2716.0, -0.0966, 34.6606, 231.9, 0.0737, 0.0032
2718.0, -0.0964, 34.6606, 232.1, 0.0742, 0.0032
2720.0, -0.0962, 34.6607, 232.2, 0.0751, 0.0032
2722.0, -0.096, 34.6605, 232.3, 0.0735, 0.0032
2724.0, -0.0957, 34.6604, 232, 0.0746, 0.0032
2726.0, -0.0955, 34.6604, 231.9, 0.0739, 0.0036
2728.0, -0.0955, 34.6604, 232, 0.0747, 0.0036
2730.0, -0.0952, 34.6603, 232.1, 0.0752, 0.0032
2732.0, -0.0951, 34.6605, 231.8, 0.0741, 0.0032
2734.0, -0.0951, 34.6606, 231.8, 0.0742, 0.0032
2736.0, -0.0947, 34.6605, 232, 0.0746, 0.0036
2738.0, -0.0946, 34.6603, 231.9, 0.0743, 0.0036
2740.0, -0.0945, 34.6605, 231.7, 0.0748, 0.0032
2742.0, -0.094, 34.6605, 231.8, 0.0747, 0.0036
2744.0, -0.0939, 34.6602, 232, 0.0745, 0.0036
