CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20160208_CTD_11_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 13:51:00
CTD_START_LATITUDE = -63.5350
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 15:16:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2394.0, 0.504, 34.6914, 211.3, 0.0752, 0
2396.0, 0.5033, 34.6914, 211.4, 0.0741, 4e-04
2398.0, 0.503, 34.6914, 211.4, 0.0753, 0
2400.0, 0.5025, 34.6914, 211.3, 0.0754, 4e-04
2402.0, 0.5021, 34.6912, 211.2, 0.074, 4e-04
2404.0, 0.5012, 34.6914, 211.2, 0.0755, 4e-04
2406.0, 0.501, 34.6914, 211.3, 0.0737, 0
2408.0, 0.5003, 34.6913, 211.4, 0.0756, 0
2410.0, 0.499, 34.6912, 211.5, 0.074, 4e-04
2412.0, 0.4977, 34.6912, 211.4, 0.0752, 0.0052
2414.0, 0.4965, 34.6911, 211.3, 0.075, 4e-04
2416.0, 0.4962, 34.6909, 211.3, 0.0746, 4e-04
2418.0, 0.4953, 34.6909, 211.4, 0.0745, 0
2420.0, 0.4948, 34.6908, 211.4, 0.0732, 4e-04
2422.0, 0.492, 34.6909, 211.5, 0.0743, 4e-04
2424.0, 0.4912, 34.6906, 211.6, 0.0747, 4e-04
2426.0, 0.4903, 34.6907, 211.7, 0.0745, 0
2428.0, 0.489, 34.6907, 211.6, 0.0733, 4e-04
2430.0, 0.4889, 34.6906, 211.4, 0.0741, 0
2432.0, 0.4885, 34.6907, 211.5, 0.0749, 0
2434.0, 0.4871, 34.6906, 211.6, 0.0744, 4e-04
2436.0, 0.4869, 34.6905, 211.6, 0.0744, 8e-04
2438.0, 0.4863, 34.6903, 211.7, 0.0741, 0
2440.0, 0.483, 34.6903, 211.6, 0.074, 0
2442.0, 0.4804, 34.6902, 211.6, 0.0751, 4e-04
2444.0, 0.4793, 34.6902, 211.6, 0.0745, 4e-04
2446.0, 0.4789, 34.69, 211.6, 0.0754, 4e-04
2448.0, 0.4781, 34.6899, 211.7, 0.0743, 4e-04
2450.0, 0.4772, 34.6899, 211.9, 0.0747, 4e-04
2452.0, 0.4751, 34.6899, 212, 0.0736, 4e-04
2454.0, 0.4745, 34.6899, 211.9, 0.0755, 4e-04
2456.0, 0.4731, 34.6899, 211.8, 0.0759, 0
2458.0, 0.4726, 34.6899, 211.7, 0.0754, 0.0016
2460.0, 0.4718, 34.6898, 211.7, 0.0758, 0.0028
2462.0, 0.4719, 34.6895, 211.9, 0.0747, 0.0028
2464.0, 0.4692, 34.6897, 212, 0.0758, 4e-04
2466.0, 0.4687, 34.6898, 211.8, 0.0752, 0
2468.0, 0.4677, 34.6896, 211.7, 0.0754, 4e-04
2470.0, 0.4664, 34.6895, 211.8, 0.0747, 0.0028
2472.0, 0.4652, 34.6894, 211.8, 0.0757, 0
2474.0, 0.4634, 34.6894, 211.9, 0.0746, 0
2476.0, 0.4632, 34.6892, 212.1, 0.0743, 0
2478.0, 0.4613, 34.6893, 212.2, 0.0728, 8e-04
2480.0, 0.4607, 34.6893, 212.3, 0.0752, 8e-04
2482.0, 0.4598, 34.6893, 212.3, 0.0737, 0
2484.0, 0.459, 34.6891, 212.2, 0.0745, 0
2486.0, 0.4569, 34.689, 212.1, 0.0759, 4e-04
2488.0, 0.4566, 34.6889, 212.1, 0.0739, 4e-04
2490.0, 0.4564, 34.689, 212.2, 0.0758, 4e-04
2492.0, 0.4558, 34.689, 212.3, 0.076, 4e-04
2494.0, 0.4554, 34.689, 212.3, 0.0751, 4e-04
2496.0, 0.4534, 34.6889, 212.4, 0.0748, 4e-04
2498.0, 0.4533, 34.6886, 212.5, 0.0744, 0.0012
2500.0, 0.451, 34.6885, 212.6, 0.0742, 0
2502.0, 0.4488, 34.6886, 212.2, 0.0748, 0
2504.0, 0.4471, 34.6884, 212.3, 0.0744, 4e-04
2506.0, 0.4469, 34.6884, 212.4, 0.0751, 0
2508.0, 0.446, 34.6885, 212.5, 0.0748, 0
2510.0, 0.4447, 34.6885, 212.6, 0.0747, 0
2512.0, 0.4433, 34.6884, 212.3, 0.0757, 0
2514.0, 0.4415, 34.6884, 212.3, 0.0744, 0
2516.0, 0.4411, 34.6882, 212.3, 0.0753, 4e-04
2518.0, 0.44, 34.6881, 212.5, 0.0745, 4e-04
2520.0, 0.4392, 34.6882, 212.6, 0.075, 4e-04
2522.0, 0.4392, 34.6883, 212.6, 0.0735, 0.006
2524.0, 0.4391, 34.6883, 212.5, 0.0732, 4e-04
2526.0, 0.4388, 34.6883, 212.3, 0.0759, 0
2528.0, 0.439, 34.6879, 212.4, 0.0751, 0
2530.0, 0.4375, 34.6881, 212.5, 0.0753, 4e-04
2532.0, 0.4363, 34.688, 212.6, 0.0752, 4e-04
2534.0, 0.4356, 34.6879, 212.6, 0.0728, 4e-04
2536.0, 0.435, 34.6879, 212.7, 0.0748, 4e-04
2538.0, 0.4341, 34.6877, 212.8, 0.0757, 0
2540.0, 0.4335, 34.6877, 212.9, 0.0749, 0
2542.0, 0.433, 34.6877, 212.9, 0.0741, 4e-04
2544.0, 0.4324, 34.6877, 212.7, 0.0742, 0
2546.0, 0.4317, 34.6876, 212.9, 0.0753, 4e-04
2548.0, 0.4306, 34.6876, 213, 0.0755, 4e-04
2550.0, 0.4301, 34.6875, 213.1, 0.0752, 0.0012
2552.0, 0.4294, 34.6874, 212.9, 0.0754, 4e-04
2554.0, 0.4278, 34.6873, 212.8, 0.0753, 4e-04
2556.0, 0.4273, 34.6874, 212.6, 0.0752, 4e-04
2558.0, 0.4267, 34.6873, 212.7, 0.0745, 0.0016
2560.0, 0.4268, 34.6873, 212.7, 0.0745, 4e-04
2562.0, 0.4251, 34.6871, 212.9, 0.0751, 4e-04
2564.0, 0.4237, 34.6871, 213, 0.0745, 4e-04
2566.0, 0.4237, 34.6871, 213, 0.0742, 4e-04
2568.0, 0.4228, 34.687, 213.1, 0.0751, 4e-04
2570.0, 0.4192, 34.6868, 213, 0.0745, 4e-04
2572.0, 0.4178, 34.6867, 213, 0.0744, 0.0024
2574.0, 0.4162, 34.6866, 212.9, 0.0748, 4e-04
2576.0, 0.4162, 34.6864, 213, 0.0759, 4e-04
2578.0, 0.4162, 34.6865, 213.1, 0.0753, 4e-04
2580.0, 0.416, 34.6866, 213.2, 0.0737, 4e-04
2582.0, 0.4154, 34.6864, 213.2, 0.0748, 0.0092
2584.0, 0.4145, 34.6864, 213.3, 0.0745, 4e-04
2586.0, 0.4133, 34.6863, 213.1, 0.0749, 4e-04
2588.0, 0.4119, 34.6861, 213, 0.0748, 4e-04
2590.0, 0.4104, 34.6858, 213.1, 0.0743, 8e-04
2592.0, 0.4053, 34.6854, 213.2, 0.0728, 4e-04
2594.0, 0.4029, 34.6854, 213.3, 0.0748, 4e-04
2596.0, 0.4028, 34.6852, 213.4, 0.0753, 4e-04
2598.0, 0.4029, 34.6851, 213.7, 0.0738, 4e-04
2600.0, 0.4015, 34.6851, 213.7, 0.0736, 4e-04
2602.0, 0.3999, 34.6848, 213.8, 0.0733, 4e-04
2604.0, 0.3949, 34.6841, 213.8, 0.075, 4e-04
2606.0, 0.3915, 34.6839, 213.9, 0.0738, 4e-04
2608.0, 0.3908, 34.6838, 214, 0.0754, 4e-04
2610.0, 0.3877, 34.6835, 214, 0.0755, 4e-04
2612.0, 0.3876, 34.6836, 214.1, 0.0744, 4e-04
2614.0, 0.3863, 34.6834, 214.3, 0.0736, 4e-04
2616.0, 0.3841, 34.6831, 214.3, 0.0752, 4e-04
2618.0, 0.3838, 34.6831, 214.5, 0.0733, 0.0044
2620.0, 0.38, 34.6825, 214.7, 0.0742, 8e-04
2622.0, 0.3771, 34.6825, 214.6, 0.0744, 4e-04
2624.0, 0.3763, 34.6822, 214.8, 0.0748, 4e-04
2626.0, 0.3752, 34.6823, 215.2, 0.0745, 4e-04
2628.0, 0.3744, 34.6821, 215.2, 0.0739, 4e-04
2630.0, 0.3717, 34.6818, 215.2, 0.0754, 4e-04
2632.0, 0.3681, 34.6814, 215.3, 0.0749, 0.0012
2634.0, 0.364, 34.681, 215.4, 0.0738, 4e-04
2636.0, 0.3629, 34.681, 215.5, 0.0751, 8e-04
2638.0, 0.3628, 34.6812, 215.7, 0.0746, 4e-04
2640.0, 0.3619, 34.6813, 215.9, 0.075, 0.0048
2642.0, 0.362, 34.6813, 216, 0.0739, 4e-04
2644.0, 0.3618, 34.6813, 216, 0.075, 4e-04
2646.0, 0.3619, 34.6814, 215.7, 0.0745, 4e-04
2648.0, 0.3624, 34.6816, 215.7, 0.075, 4e-04
2650.0, 0.3634, 34.6819, 215.8, 0.0738, 4e-04
2652.0, 0.3668, 34.6827, 215.8, 0.0739, 4e-04
2654.0, 0.3661, 34.683, 215.8, 0.074, 4e-04
2656.0, 0.3668, 34.6832, 215.4, 0.0755, 4e-04
2658.0, 0.3672, 34.6833, 215.3, 0.0798, 0.0012
2660.0, 0.3676, 34.6834, 215, 0.0763, 4e-04
2662.0, 0.3677, 34.6834, 214.8, 0.0756, 4e-04
2664.0, 0.3683, 34.6834, 214.7, 0.075, 4e-04
2666.0, 0.3694, 34.6836, 214.4, 0.0746, 4e-04
2668.0, 0.3698, 34.6836, 214.4, 0.0755, 4e-04
2670.0, 0.3698, 34.6836, 214.4, 0.0746, 0.0012
2672.0, 0.3698, 34.6834, 214.2, 0.0756, 4e-04
2674.0, 0.3691, 34.6836, 214.3, 0.0761, 4e-04
2676.0, 0.3682, 34.6835, 214.4, 0.0756, 4e-04
2678.0, 0.3674, 34.6834, 214.5, 0.0745, 4e-04
2680.0, 0.366, 34.6835, 214.1, 0.0754, 4e-04
2682.0, 0.3657, 34.6832, 214.3, 0.0748, 0.002
2684.0, 0.3643, 34.6834, 214.4, 0.0745, 8e-04
2686.0, 0.3643, 34.6834, 214.5, 0.076, 0.004
2688.0, 0.3639, 34.6834, 214.6, 0.0744, 4e-04
2690.0, 0.3634, 34.6833, 214.7, 0.075, 4e-04
2692.0, 0.3634, 34.6832, 214.5, 0.0748, 0.0012
2694.0, 0.3607, 34.6831, 214.5, 0.0749, 0.0052
2696.0, 0.3587, 34.6831, 214.5, 0.0737, 4e-04
2698.0, 0.3581, 34.683, 214.6, 0.0745, 4e-04
2700.0, 0.3574, 34.6829, 214.7, 0.0737, 4e-04
2702.0, 0.3568, 34.6829, 214.8, 0.0751, 4e-04
2704.0, 0.3572, 34.6827, 214.8, 0.075, 4e-04
2706.0, 0.3567, 34.6828, 215.1, 0.0745, 0.0016
2708.0, 0.3543, 34.6826, 215.1, 0.0753, 0.0052
2710.0, 0.3506, 34.6823, 214.7, 0.0756, 0.0036
2712.0, 0.3498, 34.6821, 214.7, 0.0756, 4e-04
2714.0, 0.3497, 34.6821, 214.9, 0.0747, 4e-04
2716.0, 0.3491, 34.6821, 215, 0.0749, 4e-04
2718.0, 0.348, 34.6819, 215.1, 0.075, 0.006
2720.0, 0.348, 34.682, 215.2, 0.075, 0.0028
2722.0, 0.348, 34.682, 215.3, 0.0741, 4e-04
2724.0, 0.3476, 34.6819, 215.3, 0.0745, 4e-04
2726.0, 0.347, 34.6819, 215.4, 0.0751, 4e-04
2728.0, 0.3469, 34.682, 215.5, 0.0731, 4e-04
2730.0, 0.3468, 34.6819, 215.4, 0.0753, 4e-04
2732.0, 0.3464, 34.6816, 215.5, 0.0747, 4e-04
2734.0, 0.3441, 34.6813, 215.2, 0.0745, 8e-04
2736.0, 0.3417, 34.6814, 215.3, 0.0748, 0.0012
2738.0, 0.3415, 34.6815, 215.4, 0.0747, 4e-04
2740.0, 0.34, 34.6814, 215.5, 0.0745, 4e-04
2742.0, 0.337, 34.6813, 215.5, 0.0743, 4e-04
2744.0, 0.3357, 34.6812, 215.5, 0.075, 4e-04
2746.0, 0.3352, 34.6813, 215.2, 0.0759, 0.0092
2748.0, 0.3346, 34.6813, 215.3, 0.0755, 4e-04
2750.0, 0.3325, 34.6813, 215.4, 0.0738, 4e-04
2752.0, 0.3316, 34.6811, 215.5, 0.0744, 4e-04
2754.0, 0.3311, 34.6811, 215.7, 0.0754, 4e-04
2756.0, 0.3305, 34.681, 216, 0.0747, 4e-04
2758.0, 0.3296, 34.6811, 216.1, 0.0748, 4e-04
2760.0, 0.3284, 34.6811, 215.8, 0.0753, 0.0032
2762.0, 0.3264, 34.6808, 216, 0.075, 4e-04
2764.0, 0.3256, 34.6808, 216, 0.0741, 4e-04
2766.0, 0.3264, 34.6805, 216.1, 0.0745, 8e-04
2768.0, 0.3226, 34.6808, 216.2, 0.0746, 4e-04
2770.0, 0.321, 34.6807, 216.3, 0.0755, 4e-04
2772.0, 0.3202, 34.6807, 216.3, 0.0755, 4e-04
2774.0, 0.3199, 34.6807, 216.2, 0.0762, 4e-04
2776.0, 0.3196, 34.6805, 216.4, 0.0745, 4e-04
2778.0, 0.3187, 34.6805, 216.4, 0.0758, 4e-04
2780.0, 0.3183, 34.6804, 216.1, 0.0749, 4e-04
2782.0, 0.3169, 34.6806, 216.2, 0.0757, 4e-04
2784.0, 0.3175, 34.6808, 216.2, 0.0751, 4e-04
2786.0, 0.3181, 34.6807, 216.3, 0.0748, 4e-04
2788.0, 0.3158, 34.6804, 216.4, 0.0748, 4e-04
2790.0, 0.3137, 34.6802, 216.5, 0.0751, 0.0012
2792.0, 0.3125, 34.6802, 216.2, 0.0745, 0.0016
2794.0, 0.3123, 34.6804, 216.2, 0.075, 4e-04
2796.0, 0.3118, 34.6802, 216.2, 0.0748, 4e-04
2798.0, 0.3109, 34.6801, 216.3, 0.0741, 4e-04
2800.0, 0.3108, 34.6801, 216.4, 0.0753, 4e-04
2802.0, 0.3109, 34.6802, 216.5, 0.0755, 4e-04
2804.0, 0.3104, 34.6802, 216.6, 0.0747, 4e-04
2806.0, 0.3106, 34.6803, 216.3, 0.0751, 4e-04
2808.0, 0.3101, 34.6802, 216.2, 0.0761, 4e-04
2810.0, 0.3084, 34.6799, 216.3, 0.0749, 4e-04
2812.0, 0.3098, 34.6806, 216.4, 0.0737, 4e-04
2814.0, 0.3105, 34.6803, 216.5, 0.0739, 4e-04
2816.0, 0.3069, 34.6801, 216.6, 0.0747, 4e-04
2818.0, 0.3044, 34.6798, 216.7, 0.0747, 4e-04
2820.0, 0.3047, 34.68, 216.2, 0.0745, 4e-04
2822.0, 0.3026, 34.6796, 216.3, 0.0745, 4e-04
2824.0, 0.3014, 34.6796, 216.5, 0.0745, 0.0024
2826.0, 0.3007, 34.6796, 216.8, 0.0764, 4e-04
2828.0, 0.3009, 34.6797, 216.6, 0.0761, 4e-04
2830.0, 0.3003, 34.6797, 216.7, 0.0776, 4e-04
2832.0, 0.2996, 34.6796, 216.8, 0.0756, 4e-04
2834.0, 0.2987, 34.6796, 216.9, 0.0749, 0.0096
2836.0, 0.2969, 34.6795, 217, 0.0738, 4e-04
2838.0, 0.297, 34.6794, 217.1, 0.0744, 4e-04
2840.0, 0.2971, 34.6797, 217.1, 0.074, 4e-04
2842.0, 0.2968, 34.6798, 217, 0.0735, 0.0068
2844.0, 0.297, 34.68, 216.7, 0.0749, 4e-04
2846.0, 0.2936, 34.6795, 216.9, 0.0741, 4e-04
2848.0, 0.2912, 34.6794, 217, 0.0745, 4e-04
2850.0, 0.2893, 34.6791, 216.9, 0.0754, 4e-04
2852.0, 0.2878, 34.6789, 216.8, 0.0745, 4e-04
2854.0, 0.286, 34.6787, 216.7, 0.0753, 4e-04
2856.0, 0.2855, 34.6786, 216.9, 0.0747, 4e-04
2858.0, 0.2842, 34.6788, 217.1, 0.0745, 0.01
2860.0, 0.2838, 34.679, 217, 0.0744, 4e-04
2862.0, 0.2835, 34.6789, 217.1, 0.0745, 4e-04
2864.0, 0.2826, 34.6788, 217.2, 0.0736, 8e-04
2866.0, 0.2828, 34.6787, 217.3, 0.0745, 4e-04
2868.0, 0.2817, 34.6787, 217.3, 0.0748, 4e-04
2870.0, 0.2814, 34.6785, 217.4, 0.0749, 0.004
2872.0, 0.2808, 34.6787, 217.6, 0.0747, 4e-04
2874.0, 0.2807, 34.6786, 217.6, 0.0745, 8e-04
2876.0, 0.2817, 34.6787, 217.4, 0.0754, 4e-04
2878.0, 0.2821, 34.6786, 217.2, 0.0743, 4e-04
2880.0, 0.2824, 34.6789, 217.3, 0.0761, 4e-04
2882.0, 0.2833, 34.6791, 217.4, 0.075, 4e-04
2884.0, 0.283, 34.6791, 217.4, 0.0764, 8e-04
2886.0, 0.282, 34.679, 217.4, 0.0748, 4e-04
2888.0, 0.282, 34.6792, 217.2, 0.0745, 4e-04
2890.0, 0.2837, 34.6794, 217.2, 0.0745, 4e-04
2892.0, 0.2825, 34.6794, 217.3, 0.0752, 4e-04
2894.0, 0.2827, 34.6796, 217.3, 0.0736, 4e-04
2896.0, 0.2811, 34.6792, 217.1, 0.0742, 4e-04
2898.0, 0.2802, 34.6793, 217, 0.0754, 4e-04
2900.0, 0.2807, 34.6794, 217.1, 0.0739, 4e-04
2902.0, 0.2809, 34.6795, 217.2, 0.0751, 4e-04
2904.0, 0.2804, 34.6795, 217, 0.0745, 4e-04
2906.0, 0.2837, 34.6802, 216.9, 0.074, 4e-04
2908.0, 0.284, 34.68, 217, 0.0744, 8e-04
2910.0, 0.2844, 34.6802, 217.1, 0.0744, 4e-04
2912.0, 0.2831, 34.6803, 217.2, 0.0744, 4e-04
2914.0, 0.2813, 34.6803, 216.9, 0.0749, 4e-04
2916.0, 0.2803, 34.6802, 216.8, 0.0761, 4e-04
2918.0, 0.2793, 34.68, 216.9, 0.0753, 0.0016
2920.0, 0.2787, 34.68, 216.5, 0.0746, 4e-04
2922.0, 0.2779, 34.6799, 216.7, 0.0745, 4e-04
2924.0, 0.2773, 34.6799, 216.8, 0.0747, 4e-04
2926.0, 0.2767, 34.6799, 216.9, 0.0753, 4e-04
2928.0, 0.2757, 34.68, 216.7, 0.0753, 0.0012
2930.0, 0.2748, 34.6799, 216.6, 0.0745, 0.0012
2932.0, 0.2738, 34.6799, 216.7, 0.0749, 4e-04
2934.0, 0.2735, 34.6798, 216.8, 0.0744, 4e-04
2936.0, 0.2731, 34.6796, 216.9, 0.0748, 4e-04
2938.0, 0.2714, 34.6796, 217.1, 0.0752, 4e-04
2940.0, 0.27, 34.6795, 217.2, 0.0748, 4e-04
2942.0, 0.2701, 34.6795, 217.2, 0.0756, 4e-04
2944.0, 0.2679, 34.6795, 217.1, 0.0739, 4e-04
2946.0, 0.2674, 34.6793, 216.8, 0.0751, 4e-04
2948.0, 0.2664, 34.6793, 217, 0.0752, 4e-04
2950.0, 0.2662, 34.6795, 217.1, 0.075, 8e-04
2952.0, 0.2664, 34.6793, 217.2, 0.0742, 4e-04
2954.0, 0.2654, 34.6794, 217.3, 0.0754, 4e-04
2956.0, 0.2635, 34.6793, 217.4, 0.0755, 8e-04
2958.0, 0.2616, 34.6792, 217.5, 0.0758, 8e-04
2960.0, 0.2614, 34.6793, 217.2, 0.0748, 8e-04
2962.0, 0.2614, 34.679, 217.1, 0.0745, 0.0012
2964.0, 0.2603, 34.679, 217.2, 0.0752, 4e-04
2966.0, 0.259, 34.6789, 217.3, 0.0748, 4e-04
2968.0, 0.2568, 34.6789, 217.4, 0.0727, 8e-04
2970.0, 0.2557, 34.6789, 217.4, 0.0751, 4e-04
2972.0, 0.2556, 34.6788, 217.6, 0.0755, 8e-04
2974.0, 0.2546, 34.6787, 217.7, 0.0749, 0.0016
2976.0, 0.2539, 34.6787, 217.5, 0.0744, 0.0104
2978.0, 0.2529, 34.6786, 217.5, 0.075, 4e-04
2980.0, 0.2518, 34.6786, 217.4, 0.0744, 8e-04
2982.0, 0.2504, 34.6785, 217.5, 0.0747, 4e-04
2984.0, 0.2488, 34.6785, 217.7, 0.0747, 4e-04
2986.0, 0.2474, 34.6783, 217.8, 0.0747, 8e-04
2988.0, 0.246, 34.6781, 217.8, 0.0755, 4e-04
2990.0, 0.245, 34.6781, 217.9, 0.0745, 4e-04
2992.0, 0.2453, 34.6782, 217.9, 0.0743, 0.0012
2994.0, 0.2453, 34.678, 218.1, 0.0746, 8e-04
2996.0, 0.2438, 34.6782, 218.2, 0.0747, 0.0012
2998.0, 0.2418, 34.6781, 218.2, 0.0758, 0.0048
3000.0, 0.2411, 34.6778, 218.3, 0.0756, 0.0016
3002.0, 0.2408, 34.6779, 218.1, 0.0745, 0.0012
3004.0, 0.2409, 34.6779, 218.1, 0.0753, 0.0012
3006.0, 0.2406, 34.6779, 218, 0.0747, 0.0012
3008.0, 0.2386, 34.6777, 218.1, 0.0737, 0.0012
3010.0, 0.237, 34.6775, 218.2, 0.0733, 0.0048
3012.0, 0.2349, 34.6774, 218.2, 0.0733, 0.0012
3014.0, 0.2346, 34.6774, 218.4, 0.0748, 8e-04
3016.0, 0.2342, 34.6775, 218.4, 0.073, 8e-04
3018.0, 0.2339, 34.6774, 218.5, 0.0738, 8e-04
3020.0, 0.2341, 34.6773, 218.3, 0.0737, 8e-04
3022.0, 0.2342, 34.6775, 218.5, 0.0749, 4e-04
3024.0, 0.2334, 34.6775, 218.2, 0.0749, 0.0068
3026.0, 0.2331, 34.6775, 218.3, 0.0736, 8e-04
3028.0, 0.2331, 34.6775, 218.4, 0.0746, 0.0048
3030.0, 0.2335, 34.6776, 218.5, 0.0747, 8e-04
3032.0, 0.2339, 34.6777, 218.5, 0.0753, 8e-04
3034.0, 0.2343, 34.6777, 218.6, 0.0742, 8e-04
3036.0, 0.2344, 34.6776, 218.5, 0.0738, 8e-04
3038.0, 0.2341, 34.6775, 218.2, 0.0745, 0.004
3040.0, 0.2333, 34.6774, 218.3, 0.0762, 0.0028
3042.0, 0.2322, 34.6772, 218.4, 0.0744, 0.002
3044.0, 0.2308, 34.677, 218.5, 0.0743, 8e-04
3046.0, 0.2293, 34.677, 218.6, 0.0738, 0.0012
3048.0, 0.2287, 34.677, 218.7, 0.0749, 0.0016
3050.0, 0.2286, 34.6771, 218.8, 0.0755, 0.0012
3052.0, 0.228, 34.6768, 218.9, 0.0745, 0.0012
3054.0, 0.2278, 34.6768, 218.5, 0.0745, 0.0012
3056.0, 0.2269, 34.6768, 218.6, 0.0751, 0.0012
3058.0, 0.2271, 34.6769, 218.6, 0.0742, 0.0012
3060.0, 0.2257, 34.6767, 218.7, 0.0746, 0.0012
3062.0, 0.2248, 34.6767, 218.8, 0.0745, 0.0016
3064.0, 0.2235, 34.6766, 218.9, 0.0745, 0.0012
3066.0, 0.2225, 34.6763, 219, 0.0751, 0.0012
3068.0, 0.2221, 34.6763, 219.1, 0.0748, 0.0016
3070.0, 0.2209, 34.6763, 219.1, 0.0738, 0.0032
3072.0, 0.2185, 34.6758, 219.2, 0.0748, 0.0016
3074.0, 0.216, 34.6757, 219.3, 0.0745, 0.0024
3076.0, 0.2155, 34.6757, 219.4, 0.0735, 0.0024
3078.0, 0.2139, 34.6757, 219.5, 0.0748, 0.002
3080.0, 0.2125, 34.6755, 219.5, 0.0749, 0.0028
3082.0, 0.2124, 34.6756, 219.6, 0.0763, 0.0028
3084.0, 0.2125, 34.6756, 219.6, 0.0754, 0.0016
3086.0, 0.2127, 34.6757, 219.7, 0.075, 0.0016
3088.0, 0.2128, 34.6756, 219.8, 0.0746, 0.002
3090.0, 0.2116, 34.6758, 219.9, 0.0747, 0.0016
3092.0, 0.2116, 34.6756, 219.9, 0.0759, 0.0016
3094.0, 0.2109, 34.6755, 219.4, 0.0755, 0.0016
3096.0, 0.2106, 34.6756, 219.4, 0.0739, 0.0036
3098.0, 0.2105, 34.6755, 219.6, 0.0742, 0.0016
3100.0, 0.2097, 34.6754, 220.2, 0.0743, 0.0016
3102.0, 0.2084, 34.6755, 219.8, 0.0747, 0.0016
3104.0, 0.2084, 34.6753, 219.9, 0.0744, 0.002
3106.0, 0.2071, 34.6754, 220, 0.075, 0.0052
3108.0, 0.2067, 34.6753, 220.2, 0.075, 0.0016
3110.0, 0.2065, 34.6753, 220.2, 0.0743, 0.0016
3112.0, 0.2064, 34.6754, 219.9, 0.0739, 0.006
3114.0, 0.2064, 34.6752, 219.9, 0.0744, 0.0024
3116.0, 0.2062, 34.6754, 220.1, 0.0744, 0.0016
3118.0, 0.2059, 34.6754, 220.2, 0.0747, 0.002
3120.0, 0.2057, 34.6752, 220.7, 0.0747, 0.0016
3122.0, 0.2052, 34.6753, 220.5, 0.0749, 0.0016
3124.0, 0.2045, 34.6752, 220.6, 0.0744, 0.0016
3126.0, 0.2041, 34.6751, 220.7, 0.0748, 0.002
3128.0, 0.2038, 34.6752, 220.7, 0.0747, 0.0016
3130.0, 0.2026, 34.6752, 220.8, 0.075, 0.0016
3132.0, 0.2026, 34.6748, 220.5, 0.0741, 0.0016
3134.0, 0.1992, 34.6748, 220.4, 0.075, 0.0056
3136.0, 0.1994, 34.6746, 220.5, 0.0748, 0.0016
3138.0, 0.1977, 34.6748, 220.9, 0.0734, 0.0064
3140.0, 0.1966, 34.6746, 220.7, 0.0742, 0.0016
3142.0, 0.1964, 34.6745, 220.8, 0.0742, 0.002
3144.0, 0.1959, 34.6746, 220.9, 0.0733, 0.0016
3146.0, 0.1959, 34.6747, 221, 0.0746, 0.0016
3148.0, 0.196, 34.6746, 221, 0.074, 0.0016
3150.0, 0.196, 34.6748, 221.1, 0.0745, 0.0016
3152.0, 0.1962, 34.6745, 220.9, 0.0741, 0.002
3154.0, 0.1955, 34.6749, 220.7, 0.0749, 0.0016
3156.0, 0.1955, 34.6746, 220.8, 0.0743, 0.0016
3158.0, 0.1957, 34.6749, 220.9, 0.0744, 0.002
3160.0, 0.1959, 34.6748, 221, 0.0749, 0.0028
3162.0, 0.1931, 34.6745, 220.6, 0.0746, 0.0024
3164.0, 0.1919, 34.6745, 220.7, 0.0739, 0.002
3166.0, 0.1912, 34.6744, 220.8, 0.0752, 0.002
3168.0, 0.1901, 34.6744, 220.9, 0.0751, 0.002
3170.0, 0.1899, 34.6741, 221, 0.0752, 0.002
3172.0, 0.1884, 34.6742, 221.1, 0.0738, 0.0016
3174.0, 0.1883, 34.6742, 221.1, 0.0738, 0.0016
3176.0, 0.1876, 34.674, 221.2, 0.0749, 0.002
3178.0, 0.1863, 34.6742, 221.3, 0.0753, 0.0016
3180.0, 0.186, 34.6741, 221.4, 0.0742, 0.002
3182.0, 0.1859, 34.6741, 221.4, 0.0745, 0.002
3184.0, 0.1858, 34.6741, 221.5, 0.0741, 0.002
3186.0, 0.186, 34.6741, 221.6, 0.0745, 0.0024
3188.0, 0.1858, 34.674, 221.9, 0.0744, 0.0028
3190.0, 0.186, 34.674, 221.9, 0.074, 0.0024
3192.0, 0.1852, 34.6739, 221.6, 0.0743, 0.0024
3194.0, 0.1853, 34.6739, 221.8, 0.0753, 0.002
