CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11141406.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:37 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD19
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD19_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -60.51984
CTD_START_LONGITUDE = -170.50992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.51989
CTD_END_LONGITUDE = -170.50992
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2230, 1.489, 34.736, 201.6, 0.01546, 0.00908, 0.01257
2232, 1.486, 34.736, 201.9, 0.01518, 0.00908, 0.0124
2234, 1.484, 34.736, 201.8, 0.01505, 0.00908, 0.01327
2236, 1.482, 34.735, 201.7, 0.01466, 0.00908, 0.01307
2238, 1.48, 34.736, 201.9, 0.01488, 0.00908, 0.01322
2240, 1.478, 34.736, 202, 0.01543, 0.00908, 0.01309
2242, 1.478, 34.735, 201.9, 0.01507, 0.00908, 0.01218
2244, 1.471, 34.735, 202, 0.01533, 0.00908, 0.01316
2246, 1.469, 34.735, 202.1, 0.01547, 0.00908, 0.01328
2248, 1.467, 34.735, 202.1, 0.01481, 0.00908, 0.01298
2250, 1.466, 34.735, 202.3, 0.015, 0.00908, 0.01285
2252, 1.465, 34.735, 202.3, 0.0151, 0.00908, 0.01267
2254, 1.464, 34.735, 201.8, 0.01451, 0.00963, 0.01315
2256, 1.464, 34.735, 201.6, 0.01546, 0.00908, 0.01204
2258, 1.464, 34.735, 201.9, 0.01475, 0.00908, 0.01237
2260, 1.463, 34.735, 202.3, 0.01448, 0.00908, 0.01272
2262, 1.463, 34.735, 201.2, 0.01471, 0.00908, 0.01562
2264, 1.462, 34.735, 201.6, 0.01507, 0.00908, 0.01261
2266, 1.459, 34.735, 201.5, 0.01503, 0.00908, 0.01206
2268, 1.458, 34.735, 201.5, 0.01538, 0.00908, 0.01206
2270, 1.456, 34.735, 201.8, 0.01514, 0.00908, 0.01257
2272, 1.457, 34.735, 202.2, 0.01474, 0.00908, 0.01237
2274, 1.455, 34.735, 201.8, 0.01492, 0.00908, 0.01206
2276, 1.454, 34.735, 201.6, 0.01506, 0.00908, 0.01206
2278, 1.453, 34.735, 202.1, 0.01534, 0.00908, 0.01325
2280, 1.45, 34.735, 202.3, 0.01487, 0.00908, 0.01279
2282, 1.445, 34.735, 202.4, 0.01496, 0.00908, 0.01308
2284, 1.445, 34.734, 202.4, 0.01501, 0.00908, 0.01327
2286, 1.445, 34.735, 202, 0.01513, 0.00908, 0.01319
2288, 1.441, 34.734, 201.6, 0.01468, 0.00908, 0.01327
2290, 1.439, 34.734, 202, 0.01486, 0.00908, 0.01284
2292, 1.435, 34.734, 201.9, 0.01552, 0.00908, 0.0129
2294, 1.432, 34.734, 201.9, 0.01584, 0.00908, 0.01221
2296, 1.43, 34.734, 202, 0.01511, 0.00908, 0.01247
2298, 1.429, 34.734, 202.1, 0.01561, 0.00908, 0.01225
2300, 1.429, 34.734, 202.2, 0.01578, 0.00908, 0.01206
2302, 1.429, 34.734, 202.2, 0.01516, 0.00908, 0.01252
2304, 1.429, 34.734, 202.5, 0.01535, 0.00908, 0.01301
2306, 1.428, 34.734, 202.3, 0.01522, 0.00908, 0.01222
2308, 1.424, 34.734, 201.8, 0.0152, 0.00908, 0.01246
2310, 1.423, 34.733, 201.8, 0.01499, 0.00908, 0.01336
2312, 1.422, 34.734, 201.5, 0.0147, 0.00963, 0.01328
2314, 1.419, 34.733, 202.6, 0.01444, 0.00908, 0.01273
2316, 1.419, 34.733, 202.7, 0.01538, 0.00908, 0.01286
2318, 1.418, 34.733, 202.4, 0.01507, 0.00908, 0.01228
2320, 1.416, 34.733, 202.4, 0.01548, 0.00908, 0.01295
2322, 1.414, 34.733, 202.4, 0.01451, 0.00908, 0.01328
2324, 1.413, 34.733, 202, 0.01474, 0.00908, 0.01324
2326, 1.409, 34.733, 202.1, 0.01538, 0.00908, 0.01328
2328, 1.408, 34.733, 202.2, 0.01476, 0.00908, 0.0128
2330, 1.409, 34.733, 202.8, 0.01517, 0.00908, 0.01329
2332, 1.405, 34.733, 202.8, 0.01537, 0.00908, 0.01227
2334, 1.404, 34.733, 202.9, 0.01522, 0.00908, 0.0122
2336, 1.403, 34.733, 202.7, 0.01531, 0.00908, 0.01328
2338, 1.403, 34.733, 202.5, 0.01513, 0.00908, 0.01205
2340, 1.401, 34.733, 202.6, 0.01484, 0.00908, 0.01206
2342, 1.4, 34.733, 202.7, 0.01449, 0.00908, 0.01206
2344, 1.399, 34.733, 202.8, 0.01482, 0.00908, 0.01308
2346, 1.4, 34.733, 201.9, 0.01488, 0.00908, 0.01239
2348, 1.397, 34.733, 202.3, 0.01531, 0.00908, 0.01253
2350, 1.397, 34.733, 202.3, 0.01546, 0.00908, 0.01206
2352, 1.396, 34.732, 202.2, 0.0158, 0.00908, 0.01261
2354, 1.396, 34.732, 202.4, 0.01497, 0.00908, 0.01206
2356, 1.392, 34.732, 202.8, 0.0151, 0.00908, 0.01343
2358, 1.391, 34.732, 202.6, 0.01475, 0.00908, 0.013
2360, 1.389, 34.732, 202.4, 0.0148, 0.00908, 0.01373
2362, 1.388, 34.732, 202.5, 0.01523, 0.00908, 0.01328
2364, 1.389, 34.732, 202.7, 0.01478, 0.00908, 0.0121
2366, 1.388, 34.732, 203, 0.01498, 0.00908, 0.01254
2368, 1.387, 34.732, 202.7, 0.01554, 0.00908, 0.01281
2370, 1.387, 34.732, 202.9, 0.01535, 0.00908, 0.01224
2372, 1.387, 34.732, 203.2, 0.0156, 0.00908, 0.01212
2374, 1.386, 34.732, 203, 0.01522, 0.00908, 0.01323
2376, 1.386, 34.732, 202.8, 0.01471, 0.00908, 0.0125
2378, 1.385, 34.732, 202.8, 0.01447, 0.00908, 0.01311
2380, 1.385, 34.732, 203, 0.01524, 0.00908, 0.01318
2382, 1.383, 34.732, 202.3, 0.01487, 0.00908, 0.01212
2384, 1.382, 34.732, 202.4, 0.01456, 0.00908, 0.01229
2386, 1.381, 34.732, 202.5, 0.0148, 0.00908, 0.01278
2388, 1.381, 34.732, 203, 0.01508, 0.00908, 0.01206
2390, 1.378, 34.732, 203, 0.01474, 0.00963, 0.01206
2392, 1.377, 34.732, 202.9, 0.01513, 0.00908, 0.01251
2394, 1.377, 34.732, 203, 0.01474, 0.00908, 0.01329
2396, 1.376, 34.732, 202.9, 0.01561, 0.00908, 0.01239
2398, 1.373, 34.731, 203, 0.0146, 0.00908, 0.01319
2400, 1.372, 34.731, 203, 0.01523, 0.00908, 0.01402
2402, 1.37, 34.731, 202.5, 0.01459, 0.00908, 0.01284
2404, 1.369, 34.731, 202.7, 0.01504, 0.00908, 0.01327
2406, 1.367, 34.731, 202.8, 0.0145, 0.00908, 0.01366
2408, 1.365, 34.731, 202.4, 0.01532, 0.00908, 0.0132
2410, 1.365, 34.731, 202.4, 0.01459, 0.00908, 0.0123
2412, 1.365, 34.731, 202.6, 0.01471, 0.00908, 0.0127
2414, 1.364, 34.731, 202.6, 0.01543, 0.00908, 0.01323
2416, 1.364, 34.731, 202.3, 0.0148, 0.00908, 0.01327
2418, 1.362, 34.731, 202.7, 0.01529, 0.00908, 0.01215
2420, 1.361, 34.731, 202.3, 0.01565, 0.00908, 0.01368
2422, 1.361, 34.731, 202.4, 0.01476, 0.00908, 0.01248
2424, 1.36, 34.731, 202.3, 0.01573, 0.00908, 0.01333
2426, 1.359, 34.731, 202.8, 0.01544, 0.00908, 0.01243
2428, 1.357, 34.731, 202.3, 0.01582, 0.00908, 0.0131
2430, 1.356, 34.731, 202.3, 0.01515, 0.00908, 0.01296
2432, 1.356, 34.731, 202.3, 0.01499, 0.00908, 0.01205
2434, 1.355, 34.731, 202.7, 0.01553, 0.00908, 0.01273
2436, 1.354, 34.731, 202.5, 0.01522, 0.00908, 0.01326
2438, 1.353, 34.73, 202.7, 0.01501, 0.00908, 0.01204
2440, 1.352, 34.731, 203, 0.01549, 0.00908, 0.01278
2442, 1.352, 34.731, 202.7, 0.01525, 0.00908, 0.01332
2444, 1.351, 34.731, 202.1, 0.01503, 0.00908, 0.01306
2446, 1.35, 34.731, 202, 0.01499, 0.00908, 0.01237
2448, 1.348, 34.73, 202.5, 0.015, 0.00908, 0.0126
2450, 1.347, 34.731, 202.8, 0.01422, 0.00908, 0.01327
2452, 1.347, 34.73, 202.3, 0.01489, 0.00908, 0.0128
2454, 1.346, 34.73, 202.5, 0.01584, 0.00908, 0.01291
2456, 1.345, 34.73, 202.3, 0.01566, 0.00908, 0.01375
2458, 1.345, 34.73, 202.5, 0.01564, 0.00908, 0.01308
2460, 1.344, 34.73, 202.8, 0.01523, 0.00908, 0.01334
2462, 1.34, 34.73, 202.8, 0.01642, 0.00908, 0.01254
2464, 1.34, 34.73, 202.9, 0.01537, 0.00908, 0.01277
2466, 1.339, 34.73, 202.7, 0.01553, 0.00908, 0.01328
2468, 1.339, 34.73, 202.9, 0.01469, 0.00908, 0.01291
2470, 1.338, 34.73, 202.9, 0.0153, 0.00908, 0.01206
2472, 1.338, 34.73, 203.2, 0.01518, 0.00908, 0.01262
2474, 1.334, 34.73, 203.3, 0.0152, 0.01071, 0.01206
2476, 1.333, 34.73, 203.2, 0.01518, 0.00908, 0.0126
2478, 1.332, 34.73, 203.2, 0.01473, 0.00908, 0.01327
2480, 1.331, 34.73, 203, 0.01547, 0.00908, 0.01305
2482, 1.33, 34.73, 202.7, 0.01477, 0.00908, 0.01205
2484, 1.327, 34.73, 202.9, 0.01562, 0.00908, 0.01247
2486, 1.325, 34.73, 202.9, 0.01511, 0.00908, 0.01315
2488, 1.325, 34.73, 203.1, 0.01512, 0.00908, 0.01205
2490, 1.325, 34.73, 203.1, 0.015, 0.00908, 0.01266
2492, 1.325, 34.73, 202.4, 0.01502, 0.00908, 0.01218
2494, 1.324, 34.729, 202.5, 0.01532, 0.00908, 0.01264
2496, 1.323, 34.729, 202.7, 0.01477, 0.00908, 0.01337
2498, 1.322, 34.729, 202.8, 0.01532, 0.00908, 0.01328
2500, 1.322, 34.729, 202.9, 0.0148, 0.00908, 0.01312
2502, 1.321, 34.729, 203, 0.0149, 0.00908, 0.01237
2504, 1.32, 34.729, 203, 0.01594, 0.00908, 0.01269
2506, 1.319, 34.729, 203.1, 0.01534, 0.00908, 0.01316
2508, 1.318, 34.729, 202.9, 0.01482, 0.00908, 0.0132
2510, 1.319, 34.729, 202.7, 0.01535, 0.00908, 0.01247
2512, 1.317, 34.729, 202.5, 0.0155, 0.01125, 0.0127
2514, 1.316, 34.729, 203.4, 0.01494, 0.00908, 0.01301
2516, 1.315, 34.729, 203.5, 0.01514, 0.00908, 0.01244
2518, 1.313, 34.729, 203.5, 0.01491, 0.00908, 0.01309
2520, 1.31, 34.729, 203.2, 0.0147, 0.00908, 0.01295
2522, 1.31, 34.729, 202.6, 0.01485, 0.00908, 0.01206
2524, 1.307, 34.729, 203.1, 0.0153, 0.00908, 0.01228
2526, 1.307, 34.729, 203.2, 0.01412, 0.00908, 0.01522
2528, 1.3, 34.729, 203, 0.01453, 0.00908, 0.01279
2530, 1.298, 34.728, 203, 0.0148, 0.00908, 0.01247
2532, 1.294, 34.728, 202.9, 0.01509, 0.00963, 0.016
2534, 1.296, 34.729, 203.3, 0.01484, 0.00908, 0.01313
2536, 1.289, 34.728, 203.2, 0.01512, 0.00908, 0.01205
2538, 1.285, 34.728, 203.7, 0.01435, 0.00908, 0.01297
2540, 1.283, 34.728, 203.8, 0.01489, 0.00908, 0.01334
2542, 1.28, 34.728, 203.6, 0.01538, 0.00908, 0.01327
2544, 1.276, 34.728, 203.6, 0.01556, 0.00908, 0.01271
2546, 1.274, 34.728, 203.7, 0.01515, 0.00908, 0.01233
2548, 1.271, 34.727, 203.8, 0.0155, 0.00908, 0.01251
2550, 1.272, 34.727, 203.7, 0.01491, 0.00908, 0.01326
2552, 1.264, 34.727, 203.5, 0.01512, 0.00908, 0.0122
2554, 1.263, 34.727, 203.1, 0.01561, 0.00908, 0.01204
2556, 1.261, 34.727, 203, 0.01497, 0.00908, 0.01254
2558, 1.262, 34.727, 203.4, 0.01488, 0.00908, 0.01328
2560, 1.257, 34.727, 203.5, 0.0147, 0.00908, 0.01234
2562, 1.256, 34.727, 203.9, 0.01526, 0.00908, 0.01278
2564, 1.256, 34.727, 203.6, 0.01426, 0.00908, 0.01328
2566, 1.254, 34.727, 203.4, 0.01534, 0.00908, 0.01206
2568, 1.253, 34.727, 203.8, 0.01494, 0.00908, 0.01266
2570, 1.251, 34.726, 203.9, 0.01503, 0.00908, 0.01328
2572, 1.249, 34.726, 203.5, 0.0142, 0.00908, 0.0133
2574, 1.246, 34.726, 204.3, 0.01489, 0.00908, 0.01319
2576, 1.245, 34.726, 204.1, 0.01511, 0.00908, 0.01281
2578, 1.243, 34.726, 204.1, 0.01501, 0.00908, 0.01322
2580, 1.242, 34.726, 204.2, 0.01575, 0.00908, 0.0134
2582, 1.241, 34.726, 204.3, 0.01531, 0.00908, 0.01308
2584, 1.238, 34.726, 204.3, 0.01489, 0.00908, 0.01258
2586, 1.238, 34.726, 204.1, 0.01497, 0.00908, 0.01339
2588, 1.238, 34.726, 204.3, 0.01498, 0.00908, 0.01226
2590, 1.237, 34.726, 204.2, 0.01512, 0.00908, 0.01299
2592, 1.237, 34.726, 204.2, 0.01542, 0.00908, 0.01305
2594, 1.236, 34.726, 204.1, 0.01524, 0.00908, 0.01333
2596, 1.233, 34.726, 204.5, 0.015, 0.00908, 0.01216
2598, 1.233, 34.725, 204.2, 0.01468, 0.00908, 0.01248
2600, 1.232, 34.726, 203.7, 0.01497, 0.00908, 0.01294
2602, 1.232, 34.726, 204, 0.0143, 0.00908, 0.0122
2604, 1.232, 34.726, 203.7, 0.01414, 0.00908, 0.01332
2606, 1.23, 34.726, 203.7, 0.01517, 0.00908, 0.01219
2608, 1.229, 34.726, 204, 0.01455, 0.00908, 0.01317
2610, 1.227, 34.726, 203.9, 0.01564, 0.00908, 0.01211
2612, 1.225, 34.725, 203.8, 0.01447, 0.00908, 0.01206
2614, 1.223, 34.725, 204, 0.01493, 0.00908, 0.01291
2616, 1.223, 34.725, 203.7, 0.01525, 0.00908, 0.01323
2618, 1.222, 34.725, 204.2, 0.01535, 0.00908, 0.01289
2620, 1.22, 34.725, 204.3, 0.01517, 0.00908, 0.01205
2622, 1.219, 34.725, 203.9, 0.01465, 0.00908, 0.01206
2624, 1.216, 34.725, 204, 0.01541, 0.00908, 0.01232
2626, 1.217, 34.725, 204.1, 0.01512, 0.00908, 0.01206
2628, 1.212, 34.725, 203.6, 0.01556, 0.00908, 0.01243
2630, 1.211, 34.725, 203.7, 0.015, 0.00908, 0.01241
2632, 1.214, 34.725, 203.7, 0.0153, 0.00908, 0.01388
2634, 1.207, 34.725, 203.4, 0.01541, 0.00908, 0.01206
2636, 1.205, 34.725, 203.6, 0.01507, 0.00908, 0.01206
2638, 1.205, 34.724, 203.8, 0.01533, 0.00908, 0.01247
2640, 1.206, 34.725, 204.6, 0.01525, 0.00908, 0.01328
2642, 1.201, 34.724, 204.1, 0.01455, 0.00908, 0.01274
2644, 1.201, 34.724, 204.4, 0.0148, 0.00908, 0.01247
2646, 1.2, 34.724, 204.6, 0.01512, 0.00908, 0.01236
2648, 1.201, 34.724, 203.9, 0.01549, 0.00908, 0.01322
2650, 1.199, 34.724, 204.2, 0.01511, 0.00908, 0.01254
2652, 1.199, 34.725, 203.4, 0.01504, 0.00908, 0.01266
2654, 1.199, 34.724, 204, 0.01468, 0.00908, 0.01206
2656, 1.199, 34.724, 204.1, 0.01477, 0.00908, 0.01205
2658, 1.199, 34.724, 204.4, 0.01511, 0.00908, 0.013
2660, 1.197, 34.724, 204.3, 0.01565, 0.00908, 0.01206
2662, 1.196, 34.724, 204.2, 0.01487, 0.00908, 0.01253
2664, 1.195, 34.724, 204, 0.01501, 0.00908, 0.01327
2666, 1.195, 34.724, 204.8, 0.01489, 0.00908, 0.01308
2668, 1.193, 34.724, 204.4, 0.01519, 0.00908, 0.01255
2670, 1.192, 34.724, 204.3, 0.01505, 0.00908, 0.01331
2672, 1.189, 34.724, 205, 0.01504, 0.00908, 0.01261
2674, 1.188, 34.724, 204.4, 0.01529, 0.00908, 0.01234
2676, 1.186, 34.724, 204.4, 0.01556, 0.00908, 0.01287
2678, 1.187, 34.724, 204.4, 0.0148, 0.00908, 0.0129
2680, 1.183, 34.724, 204.6, 0.01514, 0.00908, 0.01206
2682, 1.182, 34.723, 204.5, 0.01545, 0.00908, 0.01325
2684, 1.182, 34.724, 204.9, 0.01501, 0.00854, 0.01318
2686, 1.181, 34.723, 204.6, 0.01585, 0.00908, 0.01368
2688, 1.179, 34.723, 204.7, 0.01466, 0.00908, 0.01311
2690, 1.176, 34.723, 203.9, 0.01497, 0.00908, 0.01368
2692, 1.173, 34.723, 204, 0.01502, 0.00908, 0.01326
2694, 1.172, 34.723, 204.2, 0.01493, 0.00908, 0.01215
2696, 1.17, 34.723, 204.4, 0.01514, 0.00908, 0.01219
2698, 1.17, 34.723, 204.8, 0.01484, 0.00908, 0.01325
2700, 1.164, 34.723, 205.5, 0.0147, 0.00908, 0.0125
2702, 1.165, 34.723, 204.3, 0.01544, 0.00908, 0.01316
2704, 1.164, 34.723, 204.9, 0.01524, 0.00908, 0.01206
2706, 1.162, 34.722, 204.5, 0.01446, 0.00908, 0.01219
2708, 1.16, 34.722, 204.8, 0.01484, 0.01071, 0.01327
2710, 1.161, 34.723, 205, 0.01512, 0.00908, 0.01289
2712, 1.158, 34.722, 204.6, 0.01525, 0.00908, 0.01206
2714, 1.157, 34.723, 204.7, 0.01526, 0.00908, 0.01222
2716, 1.156, 34.722, 204.9, 0.01519, 0.00908, 0.01307
2718, 1.158, 34.723, 204.7, 0.01503, 0.00908, 0.01205
2720, 1.151, 34.722, 204.6, 0.01508, 0.00908, 0.01206
2722, 1.149, 34.722, 204.3, 0.0153, 0.00908, 0.01206
2724, 1.152, 34.722, 204.9, 0.01508, 0.00908, 0.01338
2726, 1.147, 34.722, 204.5, 0.01543, 0.00908, 0.01292
2728, 1.144, 34.722, 204.7, 0.01475, 0.00908, 0.01324
2730, 1.142, 34.722, 204.7, 0.01522, 0.00908, 0.01282
2732, 1.139, 34.721, 204.9, 0.01559, 0.00908, 0.01408
2734, 1.138, 34.722, 205, 0.01592, 0.00854, 0.01313
2736, 1.137, 34.721, 204.3, 0.01551, 0.00908, 0.01349
2738, 1.135, 34.722, 204.6, 0.0157, 0.00854, 0.01256
2740, 1.133, 34.721, 204.7, 0.01493, 0.00908, 0.01327
2742, 1.133, 34.721, 205, 0.0153, 0.00908, 0.01203
2744, 1.132, 34.721, 204.9, 0.01528, 0.00908, 0.01212
2746, 1.13, 34.721, 205.2, 0.01537, 0.00908, 0.01264
2748, 1.13, 34.721, 204.9, 0.01521, 0.00908, 0.01253
2750, 1.127, 34.721, 205, 0.01478, 0.00854, 0.01243
2752, 1.125, 34.721, 205.1, 0.01488, 0.00908, 0.01205
2754, 1.124, 34.721, 205.2, 0.01493, 0.00908, 0.01268
2756, 1.125, 34.721, 204.9, 0.01511, 0.00908, 0.0129
2758, 1.124, 34.721, 205.1, 0.01503, 0.00908, 0.01206
2760, 1.123, 34.721, 205.1, 0.01496, 0.00908, 0.0129
2762, 1.122, 34.721, 205.2, 0.01549, 0.00908, 0.01328
2764, 1.121, 34.721, 204.8, 0.01504, 0.00854, 0.01205
2766, 1.12, 34.721, 204.8, 0.01504, 0.00908, 0.0122
2768, 1.119, 34.72, 205, 0.01504, 0.00908, 0.01292
2770, 1.117, 34.721, 205, 0.01515, 0.00908, 0.01312
2772, 1.114, 34.721, 204.9, 0.01543, 0.00854, 0.01242
2774, 1.113, 34.721, 205.3, 0.01466, 0.00908, 0.01206
2776, 1.111, 34.72, 205.1, 0.01503, 0.00908, 0.01251
2778, 1.111, 34.72, 205.1, 0.01503, 0.00908, 0.01329
2780, 1.108, 34.72, 204.9, 0.01447, 0.00908, 0.01224
2782, 1.108, 34.72, 205.1, 0.01547, 0.00908, 0.01231
2784, 1.107, 34.72, 204.8, 0.01524, 0.00908, 0.01346
2786, 1.106, 34.72, 205, 0.01467, 0.00908, 0.01303
2788, 1.107, 34.72, 205.1, 0.01465, 0.00854, 0.01206
2790, 1.105, 34.72, 205.1, 0.01455, 0.00908, 0.01285
2792, 1.105, 34.72, 205.2, 0.0144, 0.00908, 0.01306
2794, 1.104, 34.72, 205, 0.01478, 0.00908, 0.01328
2796, 1.104, 34.72, 204.8, 0.01497, 0.00854, 0.01296
2798, 1.104, 34.72, 205, 0.01512, 0.00854, 0.01275
2800, 1.103, 34.72, 205.1, 0.01538, 0.00908, 0.01237
2802, 1.102, 34.72, 204.9, 0.01498, 0.00854, 0.01322
2804, 1.1, 34.72, 204.6, 0.01506, 0.00854, 0.01319
2806, 1.098, 34.719, 204.6, 0.01462, 0.00908, 0.01257
2808, 1.098, 34.719, 204.9, 0.01492, 0.00908, 0.01233
2810, 1.097, 34.72, 204.9, 0.01533, 0.00908, 0.01328
2812, 1.094, 34.719, 205.4, 0.0152, 0.00854, 0.01318
2814, 1.094, 34.719, 204.8, 0.01508, 0.00908, 0.01324
2816, 1.092, 34.719, 204.9, 0.01521, 0.00908, 0.01317
2818, 1.091, 34.719, 205.1, 0.01633, 0.00854, 0.0125
2820, 1.09, 34.719, 205.3, 0.01553, 0.00908, 0.01322
2822, 1.088, 34.719, 204.9, 0.01562, 0.00854, 0.01204
2824, 1.087, 34.719, 204.4, 0.01555, 0.00854, 0.01206
2826, 1.086, 34.719, 204.8, 0.01577, 0.00908, 0.01254
2828, 1.087, 34.719, 205.4, 0.01484, 0.00854, 0.01277
2830, 1.086, 34.719, 205.3, 0.01507, 0.00854, 0.01263
2832, 1.085, 34.719, 205.5, 0.01526, 0.00854, 0.01329
2834, 1.085, 34.719, 205.5, 0.01492, 0.00854, 0.01317
2836, 1.085, 34.719, 205.5, 0.01477, 0.00854, 0.01311
2838, 1.085, 34.719, 205.9, 0.01504, 0.00854, 0.01328
2840, 1.085, 34.719, 205.6, 0.01428, 0.00908, 0.01285
2842, 1.084, 34.719, 205.4, 0.01447, 0.00854, 0.01301
2844, 1.084, 34.719, 205.2, 0.01499, 0.00854, 0.0132
2846, 1.082, 34.719, 205.4, 0.0153, 0.008, 0.01318
2848, 1.082, 34.719, 205.5, 0.01485, 0.00854, 0.01299
2850, 1.08, 34.719, 206.1, 0.01538, 0.00854, 0.01328
2852, 1.079, 34.719, 205.4, 0.01541, 0.008, 0.01302
2854, 1.077, 34.718, 205.7, 0.01481, 0.00854, 0.0128
2856, 1.077, 34.718, 205, 0.01528, 0.00854, 0.01319
2858, 1.076, 34.718, 204.8, 0.01514, 0.00854, 0.01327
2860, 1.075, 34.718, 205.3, 0.01511, 0.00854, 0.01335
2862, 1.073, 34.718, 205.4, 0.01476, 0.008, 0.01206
2864, 1.073, 34.718, 205.4, 0.01452, 0.008, 0.01241
2866, 1.073, 34.718, 205.5, 0.01438, 0.008, 0.01301
2868, 1.072, 34.718, 205.3, 0.01452, 0.00854, 0.01328
2870, 1.072, 34.718, 204.6, 0.01484, 0.00854, 0.01328
2872, 1.072, 34.718, 205.1, 0.01494, 0.00908, 0.01236
2874, 1.072, 34.719, 205.6, 0.01531, 0.00854, 0.01206
2876, 1.071, 34.718, 205.3, 0.01578, 0.008, 0.01289
2878, 1.072, 34.719, 205.4, 0.0148, 0.00854, 0.01204
2880, 1.069, 34.718, 205.3, 0.01477, 0.00908, 0.01222
2882, 1.068, 34.718, 205.8, 0.01516, 0.00854, 0.01327
2884, 1.067, 34.718, 205.9, 0.01501, 0.008, 0.01328
2886, 1.065, 34.718, 205.8, 0.01514, 0.008, 0.01323
2888, 1.064, 34.718, 206, 0.0157, 0.008, 0.01263
2890, 1.064, 34.718, 206, 0.01515, 0.008, 0.01301
2892, 1.064, 34.718, 205.4, 0.01514, 0.008, 0.01328
2894, 1.064, 34.718, 204.9, 0.01559, 0.008, 0.01328
2896, 1.063, 34.718, 205.7, 0.01451, 0.008, 0.01287
2898, 1.062, 34.718, 205.3, 0.0154, 0.00854, 0.01328
2900, 1.06, 34.718, 205.3, 0.015, 0.008, 0.01292
2902, 1.058, 34.717, 205.3, 0.01431, 0.00854, 0.01328
2904, 1.055, 34.717, 205.3, 0.01502, 0.00854, 0.01328
2906, 1.056, 34.717, 205.3, 0.01501, 0.00854, 0.01248
2908, 1.056, 34.718, 205.6, 0.01497, 0.00854, 0.01294
2910, 1.055, 34.717, 205.4, 0.0152, 0.008, 0.01323
2912, 1.052, 34.717, 205.6, 0.01493, 0.008, 0.01328
2914, 1.053, 34.717, 205.6, 0.01484, 0.00854, 0.01328
2916, 1.053, 34.717, 205.1, 0.01538, 0.008, 0.01306
2918, 1.054, 34.717, 205.1, 0.01498, 0.008, 0.01285
2920, 1.053, 34.717, 205.4, 0.01494, 0.008, 0.01327
2922, 1.05, 34.717, 205.4, 0.01528, 0.008, 0.01323
2924, 1.048, 34.717, 205.8, 0.01504, 0.008, 0.01309
2926, 1.046, 34.717, 205.2, 0.01578, 0.008, 0.01513
2928, 1.044, 34.717, 205.2, 0.01546, 0.008, 0.01205
2930, 1.042, 34.717, 205.5, 0.01457, 0.008, 0.01327
2932, 1.041, 34.717, 205.4, 0.01493, 0.00854, 0.01328
2934, 1.04, 34.717, 205.4, 0.01549, 0.008, 0.01264
2936, 1.04, 34.717, 205.6, 0.01542, 0.00854, 0.01328
2938, 1.038, 34.717, 205, 0.01542, 0.008, 0.01298
2940, 1.036, 34.717, 205.4, 0.01513, 0.008, 0.01239
2942, 1.035, 34.716, 205.5, 0.01547, 0.00854, 0.01285
2944, 1.033, 34.716, 206, 0.01513, 0.008, 0.01327
2946, 1.032, 34.717, 205.3, 0.01567, 0.008, 0.01252
2948, 1.031, 34.716, 205.7, 0.01464, 0.008, 0.01246
2950, 1.031, 34.716, 205.7, 0.01509, 0.008, 0.01342
2952, 1.029, 34.716, 205.4, 0.01449, 0.008, 0.01327
2954, 1.028, 34.716, 205.5, 0.01485, 0.008, 0.01305
2956, 1.026, 34.716, 205.6, 0.01511, 0.008, 0.01328
2958, 1.025, 34.716, 205.9, 0.01479, 0.008, 0.01297
2960, 1.023, 34.716, 206.2, 0.01485, 0.008, 0.01206
2962, 1.022, 34.716, 206.1, 0.01461, 0.008, 0.01326
2964, 1.021, 34.716, 206.2, 0.01495, 0.00854, 0.01333
2966, 1.019, 34.716, 206.6, 0.01464, 0.008, 0.01323
2968, 1.018, 34.716, 206.5, 0.01432, 0.00854, 0.01205
2970, 1.017, 34.715, 206.2, 0.0145, 0.00854, 0.01324
2972, 1.017, 34.716, 205.9, 0.01533, 0.008, 0.01328
2974, 1.013, 34.715, 206, 0.01532, 0.008, 0.01332
2976, 1.012, 34.715, 206.1, 0.01513, 0.008, 0.01319
