CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2130.0, 2.3927, 34.7658, 196.7, 0.213, 8e-04, 0.001
2132.0, 2.3913, 34.7657, 196.7, 0.213, 8e-04, 0.001
2134.0, 2.3905, 34.7658, 196.8, 0.213, 0.0016, 0.001
2136.0, 2.3905, 34.7654, 197, 0.213, 8e-04, 0.001
2138.0, 2.389, 34.7658, 197.2, 0.213, 8e-04, 0.001
2140.0, 2.3884, 34.766, 197.1, 0.213, 8e-04, 0.001
2142.0, 2.3875, 34.7663, 197.1, 0.213, 8e-04, 0.001
2144.0, 2.3864, 34.7662, 197.1, 0.213, 8e-04, 0.001
2146.0, 2.3853, 34.7657, 197.2, 0.213, 8e-04, 0.001
2148.0, 2.3842, 34.7661, 197.3, 0.213, 8e-04, 0.001
2150.0, 2.3819, 34.7664, 197.3, 0.213, 8e-04, 0.001
2152.0, 2.38, 34.7664, 197.2, 0.213, 8e-04, 0.001
2154.0, 2.3752, 34.7665, 197.2, 0.213, 8e-04, 0.001
2156.0, 2.3731, 34.7665, 197.3, 0.213, 8e-04, 0.001
2158.0, 2.3714, 34.7666, 197.4, 0.213, 8e-04, 0.001
2160.0, 2.3705, 34.7667, 197.4, 0.213, 8e-04, 0.001
2162.0, 2.3701, 34.7667, 197.5, 0.213, 8e-04, 0.001
2164.0, 2.3693, 34.7667, 197.3, 0.213, 8e-04, 0.001
2166.0, 2.3661, 34.7665, 197.5, 0.213, 8e-04, 0.001
2168.0, 2.3634, 34.7665, 197.5, 0.213, 8e-04, 0.001
2170.0, 2.3643, 34.7663, 197.5, 0.213, 8e-04, 0.001
2172.0, 2.3626, 34.7671, 197.5, 0.213, 8e-04, 0.001
2174.0, 2.3611, 34.7671, 197.4, 0.213, 8e-04, 0.001
2176.0, 2.3612, 34.7677, 197.5, 0.213, 8e-04, 0.001
2178.0, 2.362, 34.7674, 197.5, 0.213, 8e-04, 0.001
2180.0, 2.3615, 34.7677, 197.6, 0.212, 8e-04, 0.001
2182.0, 2.3606, 34.7681, 197.8, 0.213, 8e-04, 0.001
2184.0, 2.358, 34.7681, 197.7, 0.213, 8e-04, 0.001
2186.0, 2.3548, 34.7683, 197.8, 0.213, 8e-04, 0.001
2188.0, 2.355, 34.768, 197.9, 0.213, 8e-04, 0.001
2190.0, 2.3516, 34.7688, 198, 0.213, 8e-04, 0.001
2192.0, 2.3511, 34.7689, 198, 0.213, 8e-04, 0.001
2194.0, 2.3484, 34.7692, 198.1, 0.213, 8e-04, 0.001
2196.0, 2.3476, 34.7695, 198.2, 0.213, 8e-04, 0.001
2198.0, 2.3463, 34.7698, 198.2, 0.213, 8e-04, 0.001
2200.0, 2.3446, 34.7695, 198.3, 0.213, 8e-04, 0.001
2202.0, 2.3409, 34.7696, 198.5, 0.213, 8e-04, 0.001
2204.0, 2.3383, 34.7698, 198.7, 0.213, 8e-04, 0.001
2206.0, 2.3359, 34.77, 198.7, 0.213, 8e-04, 0.001
2208.0, 2.3336, 34.7701, 198.7, 0.213, 8e-04, 0.001
2210.0, 2.3313, 34.7701, 198.7, 0.213, 8e-04, 0.001
2212.0, 2.3295, 34.7701, 198.7, 0.213, 8e-04, 0.001
2214.0, 2.3288, 34.7711, 198.7, 0.213, 0, 0.001
2216.0, 2.3293, 34.771, 198.8, 0.213, 8e-04, 0.001
2218.0, 2.3282, 34.7712, 198.9, 0.213, 8e-04, 0.001
2220.0, 2.3246, 34.7711, 199, 0.213, 0, 0.001
2222.0, 2.3231, 34.7711, 199.1, 0.213, 8e-04, 0.001
2224.0, 2.3193, 34.771, 199.1, 0.213, 8e-04, 0.001
2226.0, 2.3166, 34.771, 199.2, 0.213, 8e-04, 0.001
2228.0, 2.3126, 34.7706, 199.2, 0.213, 8e-04, 0.001
2230.0, 2.3125, 34.7708, 199.1, 0.213, 8e-04, 0.001
2232.0, 2.3132, 34.7704, 199.1, 0.213, 8e-04, 0.001
2234.0, 2.3083, 34.7706, 199.2, 0.213, 0, 0.001
2236.0, 2.3061, 34.7707, 199.2, 0.213, 8e-04, 0.001
2238.0, 2.3097, 34.7721, 199.1, 0.213, 8e-04, 0.001
2240.0, 2.3102, 34.7722, 199.2, 0.213, 8e-04, 0.001
2242.0, 2.3062, 34.7723, 199.2, 0.213, 8e-04, 0.001
2244.0, 2.3056, 34.7724, 199.4, 0.213, 0, 0.001
2246.0, 2.3066, 34.7718, 199.6, 0.213, 8e-04, 0.001
2248.0, 2.3038, 34.7729, 199.7, 0.213, 8e-04, 0.001
2250.0, 2.3006, 34.7726, 199.8, 0.212, 8e-04, 0.001
2252.0, 2.298, 34.7724, 199.8, 0.213, 0, 0.001
2254.0, 2.2982, 34.7729, 199.8, 0.213, 0, 0.001
2256.0, 2.2981, 34.773, 199.7, 0.213, 8e-04, 0.001
2258.0, 2.2979, 34.7733, 199.8, 0.213, 0, 0.001
2260.0, 2.292, 34.7729, 199.9, 0.213, 8e-04, 0.001
2262.0, 2.291, 34.7724, 200, 0.213, 8e-04, 0.001
2264.0, 2.2876, 34.7736, 200, 0.212, 8e-04, 0.001
2266.0, 2.2877, 34.7738, 200.1, 0.213, 8e-04, 0.001
2268.0, 2.2873, 34.7743, 200.1, 0.213, 8e-04, 0.001
2270.0, 2.2884, 34.7747, 200.2, 0.213, 8e-04, 0.001
2272.0, 2.287, 34.7745, 200.2, 0.213, 8e-04, 0.001
2274.0, 2.2854, 34.7746, 200.5, 0.213, 0, 0.001
2276.0, 2.2842, 34.7751, 200.6, 0.213, 0, 0.001
2278.0, 2.286, 34.776, 200.7, 0.213, 8e-04, 0.001
2280.0, 2.2856, 34.7762, 200.8, 0.213, 8e-04, 0.001
2282.0, 2.2843, 34.7766, 200.9, 0.213, 8e-04, 0.001
2284.0, 2.2812, 34.7766, 201, 0.213, 8e-04, 0.001
2286.0, 2.2814, 34.7762, 201.3, 0.213, 8e-04, 0.001
2288.0, 2.2788, 34.7771, 201.5, 0.213, 8e-04, 0.001
2290.0, 2.2782, 34.7773, 201.5, 0.213, 8e-04, 0.001
2292.0, 2.2783, 34.7768, 201.6, 0.213, 8e-04, 0.001
2294.0, 2.2776, 34.7768, 201.7, 0.213, 8e-04, 0.001
2296.0, 2.2762, 34.7773, 201.7, 0.213, 8e-04, 0.001
2298.0, 2.2747, 34.7776, 201.7, 0.212, 8e-04, 0.001
2300.0, 2.2739, 34.7776, 201.7, 0.213, 8e-04, 0.001
2302.0, 2.2723, 34.7775, 201.8, 0.213, 8e-04, 0.001
2304.0, 2.2714, 34.7773, 201.9, 0.213, 8e-04, 0.001
2306.0, 2.2697, 34.7779, 202.1, 0.213, 8e-04, 0.001
2308.0, 2.2689, 34.778, 202, 0.213, 8e-04, 0.001
2310.0, 2.2684, 34.7781, 202.1, 0.212, 8e-04, 0.001
2312.0, 2.2682, 34.7782, 202.1, 0.213, 8e-04, 0.001
2314.0, 2.2671, 34.7783, 202.2, 0.213, 8e-04, 0.001
2316.0, 2.2657, 34.7783, 202.2, 0.213, 8e-04, 0.001
2318.0, 2.2657, 34.778, 202.3, 0.213, 0, 0.001
2320.0, 2.263, 34.7783, 202.4, 0.213, 8e-04, 0.001
2322.0, 2.2597, 34.7788, 202.5, 0.213, 8e-04, 0.001
2324.0, 2.2565, 34.7791, 202.5, 0.213, 8e-04, 0.001
2326.0, 2.2549, 34.779, 202.3, 0.213, 8e-04, 0.001
2328.0, 2.2525, 34.7789, 202.4, 0.213, 8e-04, 0.001
2330.0, 2.2514, 34.7791, 202.5, 0.213, 8e-04, 0.001
2332.0, 2.2534, 34.7785, 202.6, 0.213, 8e-04, 0.001
2334.0, 2.2511, 34.7786, 202.7, 0.213, 8e-04, 0.001
2336.0, 2.2478, 34.7791, 202.7, 0.213, 8e-04, 0.001
2338.0, 2.2459, 34.7791, 202.8, 0.213, 8e-04, 0.001
2340.0, 2.2443, 34.7791, 202.8, 0.213, 8e-04, 0.001
2342.0, 2.2434, 34.7792, 202.8, 0.213, 8e-04, 0.001
2344.0, 2.2426, 34.7793, 203, 0.213, 8e-04, 0.001
2346.0, 2.2417, 34.7793, 202.9, 0.213, 8e-04, 0.001
2348.0, 2.2418, 34.7791, 203.1, 0.213, 8e-04, 0.001
2350.0, 2.241, 34.7795, 203.1, 0.213, 8e-04, 0.001
2352.0, 2.2384, 34.7796, 203.2, 0.213, 8e-04, 0.001
2354.0, 2.2341, 34.7796, 203.1, 0.213, 8e-04, 0.001
2356.0, 2.231, 34.7799, 203.1, 0.213, 8e-04, 0.001
2358.0, 2.2318, 34.7803, 203.2, 0.213, 0.0016, 0.001
2360.0, 2.2332, 34.78, 203.2, 0.213, 8e-04, 0.001
2362.0, 2.2375, 34.7792, 203.3, 0.213, 0.0016, 0.001
2364.0, 2.2294, 34.7801, 203.4, 0.213, 0.0016, 0.001
2366.0, 2.2242, 34.7802, 203.2, 0.213, 0.0016, 0.001
2368.0, 2.2231, 34.7801, 203.3, 0.213, 0.0016, 0.001
2370.0, 2.2221, 34.7798, 203.4, 0.213, 0.0016, 0.001
2372.0, 2.2199, 34.7795, 203.4, 0.213, 8e-04, 0.001
2374.0, 2.2188, 34.7795, 203.5, 0.213, 8e-04, 0.001
2376.0, 2.2177, 34.7797, 203.6, 0.213, 8e-04, 0.001
2378.0, 2.2163, 34.7797, 203.6, 0.213, 8e-04, 0.001
2380.0, 2.2125, 34.7797, 203.5, 0.213, 8e-04, 0.001
2382.0, 2.2105, 34.7804, 203.5, 0.213, 8e-04, 0.001
2384.0, 2.2114, 34.7806, 203.6, 0.213, 8e-04, 0.001
2386.0, 2.2086, 34.7805, 203.6, 0.213, 0, 0.001
2388.0, 2.2098, 34.78, 203.7, 0.213, 8e-04, 0.001
2390.0, 2.2053, 34.7806, 203.8, 0.213, 8e-04, 0.001
2392.0, 2.203, 34.7806, 203.9, 0.213, 8e-04, 0.001
2394.0, 2.2013, 34.7807, 203.9, 0.213, 8e-04, 0.001
2396.0, 2.2015, 34.7808, 204, 0.213, 8e-04, 0.001
2398.0, 2.2008, 34.7808, 204, 0.213, 0, 0.001
2400.0, 2.2008, 34.7804, 204.1, 0.213, 0, 0.001
2402.0, 2.1949, 34.7806, 204.2, 0.213, 0, 0.001
2404.0, 2.1935, 34.7807, 204.2, 0.213, 8e-04, 0.001
2406.0, 2.1905, 34.7808, 204.2, 0.213, 8e-04, 0.001
2408.0, 2.1879, 34.781, 204.2, 0.213, 0, 0.001
2410.0, 2.1865, 34.7808, 204.2, 0.213, 8e-04, 0.001
2412.0, 2.1867, 34.7805, 204.3, 0.213, 0, 0.001
2414.0, 2.1839, 34.7807, 204.4, 0.213, 8e-04, 0.001
2416.0, 2.1831, 34.7806, 204.4, 0.213, 0, 0.001
2418.0, 2.1823, 34.7805, 204.5, 0.213, 0, 0.001
2420.0, 2.1793, 34.7806, 204.4, 0.213, 0, 0.001
2422.0, 2.1795, 34.7803, 204.4, 0.213, 8e-04, 0.001
2424.0, 2.1778, 34.7806, 204.5, 0.213, 0, 0.001
2426.0, 2.1766, 34.7805, 204.5, 0.213, 8e-04, 0.001
2428.0, 2.1746, 34.7807, 204.3, 0.213, 0, 0.001
2430.0, 2.1728, 34.7808, 204.4, 0.213, 8e-04, 0.001
2432.0, 2.1709, 34.7809, 204.5, 0.213, 0, 0.001
2434.0, 2.1706, 34.7808, 204.5, 0.213, 8e-04, 0.001
2436.0, 2.1679, 34.7811, 204.6, 0.213, 8e-04, 0.001
2438.0, 2.1655, 34.7811, 204.8, 0.213, 8e-04, 0.001
2440.0, 2.1644, 34.781, 204.8, 0.213, 0, 0.001
2442.0, 2.1629, 34.7814, 204.8, 0.213, 0, 0.001
2444.0, 2.162, 34.7814, 204.9, 0.213, 0, 0.001
2446.0, 2.1596, 34.7814, 204.9, 0.213, 8e-04, 0.001
2448.0, 2.1563, 34.7816, 204.8, 0.213, 0, 0.001
2450.0, 2.1572, 34.7811, 204.9, 0.213, 0, 0.001
2452.0, 2.1549, 34.7816, 205.2, 0.213, 8e-04, 0.001
2454.0, 2.155, 34.7818, 205, 0.213, 8e-04, 0.001
2456.0, 2.1524, 34.7821, 205.1, 0.213, 8e-04, 0.001
2458.0, 2.1507, 34.782, 205.1, 0.213, 0, 0.001
2460.0, 2.1505, 34.7816, 205.2, 0.213, 0, 0.001
2462.0, 2.1484, 34.7819, 205.3, 0.213, 0, 0.001
2464.0, 2.1472, 34.782, 205.3, 0.213, 0, 0.001
2466.0, 2.1458, 34.7819, 205.4, 0.213, 0, 0.001
2468.0, 2.1432, 34.7822, 205.5, 0.213, 0, 0.001
2470.0, 2.1421, 34.7824, 205.5, 0.213, 0, 0.001
2472.0, 2.1418, 34.7828, 205.7, 0.213, 8e-04, 0.001
2474.0, 2.1424, 34.7828, 205.7, 0.213, 0, 0.001
2476.0, 2.1414, 34.7832, 205.7, 0.213, 0, 0.001
2478.0, 2.1399, 34.7832, 205.8, 0.213, 8e-04, 0.001
2480.0, 2.1396, 34.7832, 205.9, 0.213, 8e-04, 0.001
2482.0, 2.1392, 34.7828, 205.9, 0.213, 8e-04, 0.001
2484.0, 2.1381, 34.7829, 206, 0.213, 8e-04, 0.001
2486.0, 2.1355, 34.7833, 206.1, 0.212, 0, 0.001
2488.0, 2.1326, 34.7836, 206.1, 0.213, 0, 0.001
2490.0, 2.1297, 34.7836, 206, 0.213, 0, 0.001
2492.0, 2.1274, 34.7836, 206.1, 0.213, 8e-04, 0.001
2494.0, 2.1268, 34.7837, 206.1, 0.212, 0, 0.001
2496.0, 2.1266, 34.7836, 206.2, 0.213, 8e-04, 0.001
2498.0, 2.1261, 34.7835, 206.4, 0.213, 0, 0.001
2500.0, 2.1256, 34.7834, 206.5, 0.213, 0, 0.001
2502.0, 2.1255, 34.7838, 206.6, 0.213, 0, 0.001
2504.0, 2.125, 34.7839, 206.5, 0.213, 8e-04, 0.001
2506.0, 2.1228, 34.7839, 206.5, 0.213, 8e-04, 0.001
2508.0, 2.1221, 34.7839, 206.6, 0.213, 8e-04, 0.001
2510.0, 2.1203, 34.7837, 206.7, 0.213, 8e-04, 0.001
2512.0, 2.1197, 34.7838, 206.7, 0.213, 0, 0.001
2514.0, 2.1198, 34.784, 206.8, 0.213, 0, 0.001
2516.0, 2.1197, 34.7842, 206.9, 0.213, 0, 0.001
2518.0, 2.1195, 34.7842, 206.9, 0.213, 0, 0.001
2520.0, 2.1192, 34.7841, 207, 0.213, 8e-04, 0.001
2522.0, 2.1188, 34.7843, 207, 0.213, 8e-04, 0.001
2524.0, 2.118, 34.7843, 206.9, 0.213, 0, 0.001
2526.0, 2.1163, 34.7842, 207, 0.213, 0, 0.001
2528.0, 2.1153, 34.7843, 207, 0.212, 8e-04, 0.001
2530.0, 2.1111, 34.7841, 207.1, 0.213, 8e-04, 0.001
2532.0, 2.1095, 34.7841, 207.2, 0.213, 0, 0.001
2534.0, 2.1079, 34.784, 207.1, 0.213, 0, 0.001
2536.0, 2.1059, 34.7841, 207.1, 0.213, 8e-04, 0.001
2538.0, 2.1031, 34.7844, 207.1, 0.213, 0, 0.001
2540.0, 2.1032, 34.784, 207.2, 0.213, 8e-04, 0.001
2542.0, 2.1017, 34.7845, 207.3, 0.213, 8e-04, 0.001
2544.0, 2.0992, 34.7844, 207.3, 0.213, 0.0016, 0.001
2546.0, 2.0972, 34.7843, 207.2, 0.212, 8e-04, 0.001
2548.0, 2.097, 34.7843, 207.2, 0.213, 8e-04, 0.001
2550.0, 2.0965, 34.7845, 207.3, 0.213, 8e-04, 0.001
2552.0, 2.0939, 34.7845, 207.4, 0.213, 8e-04, 0.001
2554.0, 2.0913, 34.7845, 207.4, 0.213, 8e-04, 0.001
2556.0, 2.0892, 34.7844, 207.5, 0.213, 8e-04, 0.001
2558.0, 2.0884, 34.7843, 207.6, 0.213, 8e-04, 0.001
2560.0, 2.0866, 34.7843, 207.6, 0.213, 8e-04, 0.001
2562.0, 2.0844, 34.7841, 207.5, 0.213, 0, 0.001
2564.0, 2.083, 34.7841, 207.5, 0.213, 0, 0.001
2566.0, 2.0831, 34.7841, 207.6, 0.213, 8e-04, 0.001
2568.0, 2.0829, 34.7842, 207.7, 0.213, 0, 0.001
2570.0, 2.0808, 34.7845, 207.7, 0.213, 8e-04, 0.001
2572.0, 2.0785, 34.7843, 207.8, 0.213, 8e-04, 0.001
2574.0, 2.0744, 34.7842, 207.7, 0.213, 8e-04, 0.001
2576.0, 2.073, 34.7839, 207.7, 0.212, 0, 0.001
2578.0, 2.0722, 34.7837, 207.8, 0.213, 8e-04, 0.001
2580.0, 2.0706, 34.7837, 207.7, 0.213, 0, 0.001
2582.0, 2.0692, 34.7836, 207.7, 0.213, 0, 0.001
2584.0, 2.0666, 34.7838, 207.7, 0.213, 0, 0.001
2586.0, 2.0644, 34.7839, 207.8, 0.213, 0, 0.001
2588.0, 2.0616, 34.7835, 207.9, 0.213, 0, 0.001
2590.0, 2.0595, 34.7834, 207.9, 0.212, 0, 0.001
2592.0, 2.0598, 34.7842, 207.8, 0.213, 8e-04, 0.001
2594.0, 2.0593, 34.7841, 207.8, 0.213, 8e-04, 0.001
2596.0, 2.0556, 34.7835, 207.9, 0.213, 0, 0.001
2598.0, 2.0495, 34.7835, 208, 0.213, 0, 0.001
2600.0, 2.0485, 34.7836, 208, 0.212, 0, 0.001
2602.0, 2.0481, 34.7836, 208.1, 0.213, 8e-04, 0.001
2604.0, 2.049, 34.7831, 207.9, 0.213, 0, 0.001
2606.0, 2.0472, 34.7834, 208, 0.212, 8e-04, 0.001
2608.0, 2.0468, 34.7832, 208, 0.213, 0, 0.001
2610.0, 2.0456, 34.783, 208.1, 0.213, 0, 0.001
2612.0, 2.0434, 34.783, 208, 0.213, 8e-04, 0.001
2614.0, 2.0394, 34.7829, 208, 0.212, 0, 0.001
2616.0, 2.0375, 34.7831, 208.1, 0.212, 0, 0.001
2618.0, 2.0372, 34.7827, 208, 0.213, 8e-04, 0.001
2620.0, 2.0352, 34.783, 208.1, 0.213, 8e-04, 0.001
2622.0, 2.0341, 34.783, 208, 0.213, 0, 0.001
2624.0, 2.032, 34.7831, 208.1, 0.213, 0, 0.001
2626.0, 2.0311, 34.783, 208.1, 0.213, 8e-04, 0.001
2628.0, 2.0286, 34.7829, 208.1, 0.213, 0, 0.001
2630.0, 2.0275, 34.7831, 208.1, 0.213, 0, 0.001
2632.0, 2.0263, 34.7832, 208.1, 0.213, 8e-04, 0.001
2634.0, 2.0243, 34.7833, 208.2, 0.213, 8e-04, 0.001
2636.0, 2.0244, 34.7837, 208.2, 0.213, 8e-04, 0.001
2638.0, 2.0242, 34.7844, 208.3, 0.213, 8e-04, 0.001
2640.0, 2.0235, 34.7844, 208.4, 0.213, 8e-04, 0.001
2642.0, 2.0233, 34.7843, 208.6, 0.213, 0, 0.001
2644.0, 2.0224, 34.7844, 208.8, 0.213, 8e-04, 0.001
2646.0, 2.0178, 34.7842, 208.9, 0.213, 8e-04, 0.001
2648.0, 2.0135, 34.784, 208.8, 0.212, 8e-04, 0.001
2650.0, 2.011, 34.7842, 208.8, 0.212, 8e-04, 0.001
2652.0, 2.0103, 34.7838, 208.8, 0.213, 8e-04, 0.001
2654.0, 2.0082, 34.7836, 208.9, 0.212, 8e-04, 0.001
2656.0, 2.0062, 34.7839, 209, 0.213, 8e-04, 0.001
2658.0, 2.0053, 34.7839, 208.9, 0.213, 8e-04, 0.001
2660.0, 2.0043, 34.7841, 208.9, 0.213, 8e-04, 0.001
2662.0, 2.0008, 34.784, 208.9, 0.212, 8e-04, 0.001
2664.0, 1.9979, 34.7836, 209, 0.213, 8e-04, 0.001
2666.0, 1.9931, 34.7837, 209.1, 0.213, 8e-04, 0.001
2668.0, 1.9926, 34.7837, 209.1, 0.212, 8e-04, 0.001
2670.0, 1.9919, 34.7836, 209.2, 0.212, 8e-04, 0.001
2672.0, 1.9892, 34.7834, 209.2, 0.212, 8e-04, 0.001
2674.0, 1.9879, 34.7836, 209.1, 0.213, 8e-04, 0.001
2676.0, 1.9877, 34.7835, 209.1, 0.212, 8e-04, 0.001
2678.0, 1.9866, 34.7837, 209.2, 0.213, 8e-04, 0.001
2680.0, 1.9858, 34.7835, 209.3, 0.212, 8e-04, 0.001
2682.0, 1.9838, 34.7836, 209.4, 0.212, 8e-04, 0.001
2684.0, 1.9816, 34.7836, 209.3, 0.213, 0, 0.001
2686.0, 1.9809, 34.7836, 209.3, 0.212, 8e-04, 0.001
2688.0, 1.9796, 34.7836, 209.4, 0.212, 8e-04, 0.001
2690.0, 1.9786, 34.7834, 209.4, 0.213, 8e-04, 0.001
2692.0, 1.9761, 34.7833, 209.5, 0.213, 8e-04, 0.001
2694.0, 1.9757, 34.783, 209.5, 0.213, 0, 0.001
2696.0, 1.9737, 34.7833, 209.4, 0.212, 8e-04, 0.001
2698.0, 1.9729, 34.7836, 209.4, 0.213, 8e-04, 0.001
2700.0, 1.9726, 34.7837, 209.5, 0.212, 8e-04, 0.001
2702.0, 1.973, 34.784, 209.5, 0.213, 8e-04, 0.001
2704.0, 1.9734, 34.7843, 209.6, 0.213, 8e-04, 0.001
2706.0, 1.9744, 34.7843, 209.6, 0.212, 8e-04, 0.001
2708.0, 1.9748, 34.7851, 209.7, 0.213, 8e-04, 0.001
2710.0, 1.975, 34.7854, 209.8, 0.213, 8e-04, 0.001
2712.0, 1.9788, 34.7864, 209.9, 0.213, 8e-04, 0.001
2714.0, 1.9809, 34.7869, 210.2, 0.212, 8e-04, 0.001
2716.0, 1.9822, 34.7874, 210.2, 0.212, 8e-04, 0.001
2718.0, 1.9818, 34.7875, 210.6, 0.212, 8e-04, 0.001
2720.0, 1.9801, 34.7878, 210.7, 0.213, 8e-04, 0.001
2722.0, 1.9797, 34.788, 211, 0.213, 8e-04, 0.001
2724.0, 1.9824, 34.7886, 211, 0.213, 8e-04, 0.001
2726.0, 1.984, 34.7895, 211.2, 0.212, 8e-04, 0.001
2728.0, 1.9866, 34.7902, 211.4, 0.212, 8e-04, 0.001
2730.0, 1.9884, 34.7909, 211.5, 0.212, 8e-04, 0.001
2732.0, 1.9896, 34.7916, 211.8, 0.212, 0.0036, 0.001
2734.0, 1.9906, 34.792, 211.9, 0.213, 8e-04, 0.001
2736.0, 1.9908, 34.7922, 212, 0.212, 8e-04, 0.001
2738.0, 1.9902, 34.792, 212.4, 0.213, 8e-04, 0.001
2740.0, 1.9883, 34.7921, 212.7, 0.212, 8e-04, 0.001
2742.0, 1.9876, 34.7921, 212.7, 0.212, 8e-04, 0.001
2744.0, 1.9852, 34.7921, 212.8, 0.212, 8e-04, 0.001
2746.0, 1.9808, 34.792, 212.9, 0.212, 8e-04, 0.001
2748.0, 1.9818, 34.7921, 213, 0.212, 8e-04, 0.001
2750.0, 1.9815, 34.7919, 213, 0.213, 8e-04, 0.001
2752.0, 1.9816, 34.792, 213.1, 0.213, 8e-04, 0.001
2754.0, 1.9811, 34.7926, 213.2, 0.213, 8e-04, 0.001
2756.0, 1.9785, 34.7925, 213.2, 0.212, 8e-04, 0.001
2758.0, 1.9766, 34.7924, 213.3, 0.212, 8e-04, 0.001
2760.0, 1.9712, 34.7916, 213.3, 0.212, 8e-04, 0.001
2762.0, 1.9665, 34.7909, 213.3, 0.212, 8e-04, 0.001
2764.0, 1.9612, 34.7903, 213.3, 0.212, 8e-04, 0.001
2766.0, 1.9586, 34.7901, 213.2, 0.213, 8e-04, 0.001
2768.0, 1.9573, 34.7904, 213.1, 0.212, 8e-04, 0.001
2770.0, 1.9601, 34.7908, 212.9, 0.212, 8e-04, 0.001
2772.0, 1.9606, 34.7915, 213, 0.212, 8e-04, 0.001
2774.0, 1.958, 34.7911, 213.1, 0.212, 8e-04, 0.001
2776.0, 1.9556, 34.7909, 213.2, 0.212, 8e-04, 0.001
2778.0, 1.9514, 34.7909, 213.2, 0.213, 8e-04, 0.001
2780.0, 1.951, 34.7913, 213.2, 0.212, 8e-04, 0.001
2782.0, 1.9513, 34.7915, 213.2, 0.213, 8e-04, 0.001
2784.0, 1.9502, 34.7913, 213.2, 0.213, 8e-04, 0.001
2786.0, 1.9504, 34.7905, 213.3, 0.212, 0.0016, 0.001
2788.0, 1.9446, 34.7908, 213.3, 0.213, 0.0016, 0.001
2790.0, 1.9441, 34.7909, 213.4, 0.212, 0.0016, 0.001
2792.0, 1.9435, 34.7912, 213.4, 0.212, 0.0016, 0.001
2794.0, 1.9457, 34.7918, 213.5, 0.213, 0.0016, 0.001
2796.0, 1.9451, 34.7915, 213.4, 0.212, 8e-04, 0.001
2798.0, 1.9449, 34.7912, 213.6, 0.212, 8e-04, 0.001
2800.0, 1.9398, 34.791, 213.7, 0.212, 8e-04, 0.001
2802.0, 1.9362, 34.7907, 213.8, 0.212, 8e-04, 0.001
2804.0, 1.9337, 34.7905, 213.6, 0.213, 8e-04, 0.001
2806.0, 1.9308, 34.7902, 213.7, 0.213, 8e-04, 0.001
2808.0, 1.9277, 34.7899, 213.5, 0.212, 0.0016, 0.001
2810.0, 1.9274, 34.7894, 213.6, 0.212, 8e-04, 0.001
2812.0, 1.9233, 34.7892, 213.4, 0.213, 8e-04, 0.001
2814.0, 1.9204, 34.7888, 213.4, 0.213, 8e-04, 0.001
2816.0, 1.9171, 34.7881, 213.4, 0.212, 8e-04, 0.001
2818.0, 1.9093, 34.7872, 213.3, 0.213, 8e-04, 0.001
2820.0, 1.9035, 34.7866, 213.2, 0.212, 8e-04, 0.001
2822.0, 1.9016, 34.7864, 213, 0.212, 8e-04, 0.001
2824.0, 1.8985, 34.7858, 212.9, 0.212, 8e-04, 0.001
2826.0, 1.8918, 34.785, 212.6, 0.212, 8e-04, 0.001
2828.0, 1.8871, 34.7844, 212.6, 0.213, 8e-04, 0.001
2830.0, 1.886, 34.7843, 212.4, 0.212, 8e-04, 0.001
2832.0, 1.8856, 34.7845, 212.2, 0.212, 8e-04, 0.001
2834.0, 1.8844, 34.7843, 212.2, 0.213, 8e-04, 0.001
2836.0, 1.8799, 34.7836, 212.1, 0.212, 8e-04, 0.001
2838.0, 1.8728, 34.7826, 212.1, 0.212, 8e-04, 0.001
2840.0, 1.8708, 34.7821, 211.9, 0.212, 8e-04, 0.001
2842.0, 1.866, 34.7811, 211.8, 0.213, 8e-04, 0.001
2844.0, 1.8531, 34.7804, 211.6, 0.212, 8e-04, 0.001
2846.0, 1.8532, 34.7803, 211.5, 0.212, 8e-04, 0.001
2848.0, 1.8525, 34.7799, 211.5, 0.212, 8e-04, 0.001
2850.0, 1.8486, 34.7794, 211.4, 0.212, 8e-04, 0.001
2852.0, 1.8471, 34.779, 211.2, 0.212, 8e-04, 0.001
