CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1468.0, 3.1253, 34.5989, 47.7, 0.0104
1469.0, 3.124, 34.5991, 47.6, 0.0104
1470.0, 3.1188, 34.5992, 47.7, 0.0104
1471.0, 3.1145, 34.5993, 47.7, 0.0104
1472.0, 3.114, 34.5995, 47.8, 0.0108
1473.0, 3.1087, 34.5994, 48, 0.0104
1474.0, 3.0981, 34.6003, 48.1, 0.0112
1475.0, 3.0963, 34.6006, 48.3, 0.0108
1476.0, 3.0957, 34.6006, 48.5, 0.0112
1477.0, 3.0925, 34.6007, 48.7, 0.0104
1478.0, 3.0898, 34.6007, 48.9, 0.0108
1479.0, 3.0858, 34.601, 49.1, 0.0104
1480.0, 3.0824, 34.6011, 49.2, 0.0104
1481.0, 3.081, 34.6011, 49.3, 0.0104
1482.0, 3.0792, 34.6011, 49.4, 0.0104
1483.0, 3.0761, 34.6015, 49.5, 0.0104
1484.0, 3.0735, 34.6017, 49.6, 0.0104
1485.0, 3.0704, 34.602, 49.6, 0.0104
1486.0, 3.0701, 34.6019, 49.7, 0.0104
1487.0, 3.0696, 34.6019, 49.8, 0.0104
1488.0, 3.0681, 34.602, 49.8, 0.0108
1489.0, 3.0674, 34.6019, 49.8, 0.0104
1490.0, 3.0671, 34.602, 49.9, 0.0104
1491.0, 3.0673, 34.6021, 49.9, 0.0104
1492.0, 3.0674, 34.602, 49.9, 0.0104
1493.0, 3.0675, 34.6021, 49.8, 0.0108
1494.0, 3.0679, 34.6021, 49.8, 0.0108
1495.0, 3.0682, 34.602, 49.7, 0.0104
1496.0, 3.0679, 34.6022, 49.6, 0.0104
1497.0, 3.0674, 34.6022, 49.6, 0.0108
1498.0, 3.0675, 34.6021, 49.6, 0.0108
1499.0, 3.0667, 34.6022, 49.7, 0.0104
1500.0, 3.0658, 34.6021, 49.7, 0.0104
1501.0, 3.0659, 34.6022, 49.7, 0.0104
1502.0, 3.064, 34.6023, 49.8, 0.0104
1503.0, 3.0635, 34.6023, 49.7, 0.0104
1504.0, 3.0628, 34.6024, 49.8, 0.0104
1505.0, 3.0616, 34.6025, 49.8, 0.0104
1506.0, 3.0617, 34.6024, 49.8, 0.0104
1507.0, 3.0614, 34.6024, 49.9, 0.0108
1508.0, 3.0608, 34.6023, 49.9, 0.0104
1509.0, 3.0603, 34.6023, 50, 0.0104
1510.0, 3.058, 34.6025, 50, 0.0104
1511.0, 3.051, 34.6028, 50.1, 0.0108
1512.0, 3.0443, 34.6032, 50.2, 0.0104
1513.0, 3.0379, 34.6033, 50.4, 0.0108
1514.0, 3.0266, 34.6038, 50.7, 0.0108
1515.0, 3.0241, 34.6039, 51, 0.0104
1516.0, 3.023, 34.6039, 51.4, 0.0108
1517.0, 3.0214, 34.6039, 51.7, 0.0104
1518.0, 3.0207, 34.604, 51.9, 0.0104
1519.0, 3.0203, 34.604, 52, 0.0104
1520.0, 3.0201, 34.6042, 51.9, 0.0108
1521.0, 3.0201, 34.6042, 51.8, 0.0104
1522.0, 3.0195, 34.6044, 51.7, 0.0104
1523.0, 3.0193, 34.6043, 51.7, 0.0104
1524.0, 3.0187, 34.6044, 51.7, 0.0104
1525.0, 3.0183, 34.6043, 51.6, 0.0104
1526.0, 3.0178, 34.6044, 51.7, 0.0104
1527.0, 3.0174, 34.6043, 51.7, 0.0108
1528.0, 3.0169, 34.6043, 51.7, 0.0104
1529.0, 3.0166, 34.6044, 51.7, 0.0104
1530.0, 3.0162, 34.6045, 51.7, 0.0104
1531.0, 3.0146, 34.6046, 51.7, 0.0104
1532.0, 3.0128, 34.6046, 51.8, 0.0108
1533.0, 3.0097, 34.6047, 51.9, 0.0104
1534.0, 2.9998, 34.6051, 52.1, 0.0104
1535.0, 2.9938, 34.6053, 52.3, 0.01
1536.0, 2.9881, 34.6056, 52.5, 0.01
1537.0, 2.9754, 34.6059, 52.8, 0.0104
1538.0, 2.9606, 34.6068, 53.1, 0.0104
1539.0, 2.958, 34.6068, 53.4, 0.01
1540.0, 2.9564, 34.6067, 53.7, 0.0096
1541.0, 2.9546, 34.6069, 54.1, 0.01
1542.0, 2.9507, 34.607, 54.5, 0.0104
1543.0, 2.9482, 34.6071, 54.7, 0.0104
1544.0, 2.9471, 34.6072, 54.8, 0.0096
1545.0, 2.9457, 34.6072, 54.9, 0.01
1546.0, 2.9449, 34.6073, 54.9, 0.0096
1547.0, 2.9445, 34.6075, 54.7, 0.0092
1548.0, 2.9441, 34.6075, 54.6, 0.01
1549.0, 2.943, 34.6075, 54.5, 0.01
1550.0, 2.9389, 34.6078, 54.5, 0.0096
1551.0, 2.9378, 34.6079, 54.5, 0.01
1552.0, 2.9369, 34.6079, 54.5, 0.0096
1553.0, 2.9351, 34.608, 54.6, 0.01
1554.0, 2.9342, 34.6081, 54.7, 0.01
1555.0, 2.9342, 34.6081, 54.8, 0.0096
1556.0, 2.9327, 34.6082, 54.8, 0.01
1557.0, 2.929, 34.6083, 55, 0.01
1558.0, 2.9244, 34.6085, 55.1, 0.0104
1559.0, 2.9213, 34.6085, 55.2, 0.0104
1560.0, 2.919, 34.6085, 55.4, 0.01
1561.0, 2.9137, 34.609, 55.5, 0.0092
1562.0, 2.9082, 34.6093, 55.6, 0.0096
1563.0, 2.9034, 34.6097, 55.7, 0.01
1564.0, 2.9024, 34.6097, 56, 0.01
1565.0, 2.9018, 34.6098, 56.1, 0.0104
1566.0, 2.9016, 34.6099, 56.4, 0.0096
1567.0, 2.9016, 34.6097, 56.5, 0.01
1568.0, 2.9017, 34.6097, 56.5, 0.01
1569.0, 2.9016, 34.6098, 56.6, 0.0096
1570.0, 2.9017, 34.6098, 56.5, 0.0096
1571.0, 2.9011, 34.6099, 56.4, 0.01
1572.0, 2.8972, 34.61, 56.4, 0.0096
1573.0, 2.8926, 34.6101, 56.4, 0.0096
1574.0, 2.8885, 34.6102, 56.5, 0.0096
1575.0, 2.8871, 34.6103, 56.7, 0.0096
1576.0, 2.8867, 34.6104, 56.9, 0.01
1577.0, 2.8865, 34.6105, 56.9, 0.0092
1578.0, 2.8861, 34.6105, 57, 0.0096
1579.0, 2.8855, 34.6106, 56.9, 0.0096
1580.0, 2.8849, 34.6106, 57, 0.01
1581.0, 2.8839, 34.6107, 57, 0.0096
1582.0, 2.8819, 34.6107, 57, 0.0092
1583.0, 2.88, 34.6108, 57.1, 0.0096
1584.0, 2.8765, 34.6107, 57.2, 0.0096
1585.0, 2.8718, 34.6109, 57.4, 0.0092
1586.0, 2.8703, 34.611, 57.5, 0.0092
1587.0, 2.8631, 34.6115, 57.7, 0.0096
1588.0, 2.8593, 34.6115, 57.9, 0.0096
1589.0, 2.8521, 34.6118, 58, 0.0096
1590.0, 2.8485, 34.612, 58.1, 0.0092
1591.0, 2.8451, 34.612, 58.4, 0.0092
1592.0, 2.8401, 34.6123, 58.7, 0.0092
1593.0, 2.8339, 34.6126, 58.9, 0.0092
1594.0, 2.8306, 34.6128, 59, 0.0096
1595.0, 2.8285, 34.6129, 59.2, 0.0096
1596.0, 2.828, 34.6129, 59.3, 0.0092
1597.0, 2.8286, 34.6128, 59.5, 0.0096
1598.0, 2.8282, 34.6129, 59.6, 0.0092
1599.0, 2.8276, 34.613, 59.6, 0.0092
1600.0, 2.8257, 34.6131, 59.5, 0.0092
1601.0, 2.8246, 34.6132, 59.5, 0.01
1602.0, 2.8246, 34.6131, 59.4, 0.0092
1603.0, 2.8241, 34.6131, 59.5, 0.0092
1604.0, 2.8166, 34.6135, 59.5, 0.0092
1605.0, 2.8146, 34.6135, 59.6, 0.0092
1606.0, 2.8132, 34.6136, 59.6, 0.0092
1607.0, 2.8123, 34.6137, 59.7, 0.0092
1608.0, 2.8117, 34.6139, 59.8, 0.0092
1609.0, 2.8106, 34.6138, 59.9, 0.0092
1610.0, 2.8104, 34.6138, 60, 0.0092
1611.0, 2.8101, 34.6139, 60.1, 0.0092
1612.0, 2.8089, 34.6138, 60.1, 0.0092
1613.0, 2.8081, 34.6138, 60.2, 0.01
1614.0, 2.8051, 34.6141, 60.2, 0.0096
1615.0, 2.8035, 34.6144, 60.2, 0.0092
1616.0, 2.8028, 34.6144, 60.1, 0.0092
1617.0, 2.8024, 34.6144, 60.1, 0.0092
1618.0, 2.8023, 34.6142, 60.1, 0.0096
1619.0, 2.8016, 34.6145, 60.2, 0.0092
1620.0, 2.801, 34.6145, 60.3, 0.0092
1621.0, 2.7998, 34.6144, 60.4, 0.0092
1622.0, 2.7973, 34.6146, 60.5, 0.0092
1623.0, 2.7955, 34.6146, 60.6, 0.0092
1624.0, 2.7931, 34.6147, 60.6, 0.0092
1625.0, 2.7914, 34.6147, 60.6, 0.0096
1626.0, 2.7895, 34.6147, 60.7, 0.0092
1627.0, 2.7895, 34.6147, 60.9, 0.0088
1628.0, 2.7844, 34.615, 60.9, 0.0092
1629.0, 2.7787, 34.6152, 60.8, 0.0092
1630.0, 2.7759, 34.6156, 60.9, 0.0092
1631.0, 2.7739, 34.6156, 61, 0.0092
1632.0, 2.7732, 34.6157, 61.1, 0.0092
1633.0, 2.7729, 34.6156, 61.3, 0.0092
1634.0, 2.7724, 34.6156, 61.6, 0.0092
1635.0, 2.7722, 34.6155, 61.7, 0.0088
1636.0, 2.7715, 34.6157, 61.9, 0.0092
1637.0, 2.7712, 34.6156, 61.9, 0.0088
1638.0, 2.7691, 34.6158, 61.9, 0.0088
1639.0, 2.7651, 34.616, 61.9, 0.0088
1640.0, 2.7628, 34.6159, 62, 0.0088
1641.0, 2.7626, 34.6162, 62, 0.0084
1642.0, 2.7624, 34.6161, 62.1, 0.0088
1643.0, 2.7615, 34.6162, 62, 0.0088
1644.0, 2.7608, 34.6163, 62, 0.0088
1645.0, 2.7594, 34.6163, 62, 0.0092
1646.0, 2.7583, 34.6165, 62, 0.0088
1647.0, 2.7575, 34.6165, 62.1, 0.0088
1648.0, 2.7571, 34.6165, 62.2, 0.0096
1649.0, 2.7556, 34.6166, 62.2, 0.0088
1650.0, 2.7541, 34.6167, 62.3, 0.0088
1651.0, 2.7527, 34.6166, 62.4, 0.0088
1652.0, 2.752, 34.6166, 62.5, 0.0084
1653.0, 2.7503, 34.6166, 62.5, 0.0088
1654.0, 2.7501, 34.6166, 62.6, 0.0088
1655.0, 2.7499, 34.6167, 62.6, 0.0084
1656.0, 2.7498, 34.6167, 62.5, 0.0084
1657.0, 2.7494, 34.6167, 62.6, 0.0088
1658.0, 2.749, 34.6166, 62.5, 0.0084
1659.0, 2.7481, 34.6169, 62.5, 0.0084
1660.0, 2.7443, 34.6169, 62.5, 0.0084
1661.0, 2.7391, 34.6172, 62.6, 0.0088
1662.0, 2.737, 34.6172, 62.7, 0.0084
1663.0, 2.7347, 34.6174, 62.8, 0.0084
1664.0, 2.7316, 34.6174, 62.8, 0.0084
1665.0, 2.7278, 34.6176, 62.9, 0.0088
1666.0, 2.7262, 34.6177, 63.1, 0.0084
1667.0, 2.7256, 34.6176, 63.3, 0.0084
1668.0, 2.7265, 34.6175, 63.5, 0.0084
1669.0, 2.7252, 34.6176, 63.6, 0.0084
1670.0, 2.7253, 34.6176, 63.6, 0.0084
1671.0, 2.7251, 34.6177, 63.6, 0.0084
1672.0, 2.7249, 34.6177, 63.5, 0.0084
1673.0, 2.7241, 34.6177, 63.5, 0.0084
1674.0, 2.723, 34.6178, 63.4, 0.0084
1675.0, 2.7228, 34.6179, 63.4, 0.0084
1676.0, 2.7227, 34.6179, 63.4, 0.0084
1677.0, 2.7222, 34.618, 63.4, 0.0084
1678.0, 2.7218, 34.618, 63.4, 0.0084
1679.0, 2.7217, 34.6179, 63.6, 0.0084
1680.0, 2.7217, 34.6179, 63.6, 0.0084
1681.0, 2.7218, 34.6179, 63.6, 0.0084
1682.0, 2.7218, 34.618, 63.6, 0.0084
1683.0, 2.722, 34.6179, 63.6, 0.0084
1684.0, 2.7219, 34.618, 63.6, 0.0084
1685.0, 2.7196, 34.6181, 63.6, 0.0084
1686.0, 2.7178, 34.6182, 63.7, 0.0084
1687.0, 2.7166, 34.6184, 63.7, 0.0084
1688.0, 2.7145, 34.6185, 63.9, 0.0084
1689.0, 2.7132, 34.6185, 64, 0.0088
1690.0, 2.7122, 34.6185, 64.2, 0.0084
1691.0, 2.7101, 34.6187, 64.3, 0.0084
1692.0, 2.7081, 34.6188, 64.4, 0.0084
1693.0, 2.7071, 34.6189, 64.4, 0.0084
1694.0, 2.7042, 34.6189, 64.6, 0.0084
1695.0, 2.7013, 34.6191, 64.7, 0.0088
1696.0, 2.7008, 34.6192, 64.7, 0.0084
1697.0, 2.7006, 34.6191, 64.9, 0.0084
1698.0, 2.7001, 34.6192, 64.9, 0.0084
1699.0, 2.6989, 34.6192, 64.9, 0.0084
1700.0, 2.6949, 34.6193, 65, 0.0084
1701.0, 2.6923, 34.6194, 64.9, 0.0088
1702.0, 2.69, 34.6195, 65, 0.0084
1703.0, 2.6873, 34.6197, 65.1, 0.0084
1704.0, 2.6832, 34.6198, 65.2, 0.0084
1705.0, 2.679, 34.6198, 65.4, 0.0084
1706.0, 2.6797, 34.6198, 65.7, 0.0084
1707.0, 2.6712, 34.6204, 65.8, 0.0084
1708.0, 2.6689, 34.6206, 65.8, 0.0084
1709.0, 2.664, 34.621, 65.8, 0.0084
1710.0, 2.6599, 34.6211, 65.8, 0.0084
1711.0, 2.6535, 34.6214, 66, 0.0084
1712.0, 2.6496, 34.6215, 66.2, 0.0084
1713.0, 2.6443, 34.6217, 66.6, 0.0084
1714.0, 2.6405, 34.622, 66.9, 0.0084
1715.0, 2.6386, 34.622, 67.4, 0.0084
1716.0, 2.6382, 34.622, 67.7, 0.0084
1717.0, 2.6363, 34.6222, 67.8, 0.0084
1718.0, 2.6338, 34.6222, 67.9, 0.0084
1719.0, 2.6309, 34.6224, 67.8, 0.0084
1720.0, 2.6234, 34.6226, 67.9, 0.0084
1721.0, 2.6221, 34.6225, 68, 0.0084
1722.0, 2.6216, 34.6226, 68.1, 0.0084
1723.0, 2.6212, 34.6227, 68.2, 0.0084
1724.0, 2.6198, 34.6228, 68.3, 0.0084
1725.0, 2.6192, 34.6228, 68.3, 0.0084
1726.0, 2.6184, 34.623, 68.3, 0.0084
1727.0, 2.6169, 34.623, 68.3, 0.0084
1728.0, 2.6149, 34.6231, 68.4, 0.0084
1729.0, 2.6096, 34.6235, 68.4, 0.0084
1730.0, 2.6069, 34.6234, 68.4, 0.0084
1731.0, 2.6044, 34.6236, 68.6, 0.0084
1732.0, 2.5993, 34.6237, 68.7, 0.0084
1733.0, 2.6007, 34.6233, 69, 0.008
1734.0, 2.5945, 34.6239, 69.2, 0.0084
1735.0, 2.5846, 34.6245, 69.3, 0.008
1736.0, 2.5799, 34.6247, 69.4, 0.0084
1737.0, 2.5772, 34.6249, 69.6, 0.0084
1738.0, 2.5761, 34.6248, 69.8, 0.0084
1739.0, 2.576, 34.6248, 70.1, 0.008
1740.0, 2.5759, 34.6248, 70.4, 0.0084
1741.0, 2.5744, 34.6248, 70.4, 0.008
1742.0, 2.5735, 34.6251, 70.4, 0.0084
1743.0, 2.573, 34.6252, 70.4, 0.008
1744.0, 2.5722, 34.6251, 70.2, 0.008
1745.0, 2.5692, 34.6254, 70.2, 0.0084
1746.0, 2.5675, 34.6255, 70.3, 0.0084
1747.0, 2.5662, 34.6255, 70.4, 0.0084
1748.0, 2.5643, 34.6256, 70.4, 0.0084
1749.0, 2.5641, 34.6255, 70.4, 0.008
1750.0, 2.5653, 34.6253, 70.6, 0.0084
1751.0, 2.5592, 34.6256, 70.8, 0.0076
1752.0, 2.5519, 34.6262, 70.8, 0.0076
1753.0, 2.5495, 34.6263, 70.9, 0.0084
1754.0, 2.5478, 34.6263, 71, 0.008
1755.0, 2.5464, 34.6264, 71.3, 0.0084
1756.0, 2.5452, 34.6266, 71.4, 0.008
1757.0, 2.544, 34.6267, 71.6, 0.008
1758.0, 2.5425, 34.6266, 71.8, 0.008
1759.0, 2.5412, 34.6267, 71.8, 0.0084
1760.0, 2.5381, 34.6267, 72, 0.008
1761.0, 2.5358, 34.6269, 72.1, 0.0084
1762.0, 2.5335, 34.627, 72.1, 0.008
1763.0, 2.5301, 34.6272, 72.2, 0.0076
1764.0, 2.5312, 34.6268, 72.4, 0.0084
1765.0, 2.5243, 34.6276, 72.5, 0.0084
1766.0, 2.5229, 34.6277, 72.6, 0.0072
1767.0, 2.5212, 34.6277, 72.6, 0.008
1768.0, 2.517, 34.6278, 72.7, 0.0076
1769.0, 2.5125, 34.6282, 72.8, 0.0072
1770.0, 2.5105, 34.6281, 72.8, 0.0076
1771.0, 2.5062, 34.6284, 73, 0.0076
1772.0, 2.504, 34.6285, 73.2, 0.008
1773.0, 2.502, 34.6287, 73.4, 0.008
1774.0, 2.5009, 34.6286, 73.6, 0.0076
1775.0, 2.4997, 34.6288, 73.7, 0.0072
1776.0, 2.4966, 34.6287, 73.8, 0.0076
1777.0, 2.4926, 34.629, 73.9, 0.0072
1778.0, 2.4918, 34.629, 74, 0.0072
1779.0, 2.4918, 34.629, 74.1, 0.0072
1780.0, 2.4915, 34.6291, 74.1, 0.0072
1781.0, 2.4915, 34.6292, 74.1, 0.0076
1782.0, 2.4916, 34.6292, 74.1, 0.0072
1783.0, 2.4914, 34.6292, 74, 0.0076
1784.0, 2.4913, 34.6293, 74, 0.0072
1785.0, 2.4913, 34.6293, 73.9, 0.0076
1786.0, 2.4913, 34.6294, 74, 0.0072
1787.0, 2.4915, 34.6292, 74, 0.0072
1788.0, 2.4915, 34.6292, 74, 0.0076
1789.0, 2.4913, 34.6294, 74, 0.0076
1790.0, 2.4913, 34.6292, 74, 0.0072
1791.0, 2.4913, 34.6293, 73.9, 0.0072
1792.0, 2.4912, 34.6292, 73.9, 0.0072
1793.0, 2.4909, 34.6292, 73.8, 0.0076
1794.0, 2.4906, 34.6292, 73.9, 0.0076
1795.0, 2.4902, 34.6294, 73.9, 0.0076
1796.0, 2.4901, 34.6294, 73.9, 0.0084
1797.0, 2.4899, 34.6295, 74, 0.008
1798.0, 2.4896, 34.6295, 74, 0.0076
1799.0, 2.4891, 34.6295, 74, 0.0076
1800.0, 2.4886, 34.6295, 74, 0.0072
1801.0, 2.4881, 34.6295, 74, 0.0072
1802.0, 2.4864, 34.6296, 74.1, 0.0076
1803.0, 2.4847, 34.6295, 74.2, 0.0076
1804.0, 2.4824, 34.6296, 74.3, 0.0072
1805.0, 2.4804, 34.6297, 74.4, 0.0072
1806.0, 2.4782, 34.6298, 74.5, 0.0072
1807.0, 2.4693, 34.6303, 74.5, 0.0072
1808.0, 2.4561, 34.6309, 74.7, 0.0072
1809.0, 2.4521, 34.6312, 74.9, 0.0072
1810.0, 2.4482, 34.6313, 75.2, 0.0076
1811.0, 2.4438, 34.6316, 75.6, 0.0076
1812.0, 2.4408, 34.6316, 76.1, 0.0072
1813.0, 2.4358, 34.6317, 76.6, 0.0072
1814.0, 2.4326, 34.632, 77, 0.0076
1815.0, 2.4282, 34.6321, 77.3, 0.0072
1816.0, 2.4252, 34.6323, 77.4, 0.0076
1817.0, 2.423, 34.6324, 77.6, 0.0068
1818.0, 2.4212, 34.6326, 77.7, 0.0072
1819.0, 2.4206, 34.6326, 77.7, 0.0072
1820.0, 2.4201, 34.6328, 77.6, 0.0068
1821.0, 2.4192, 34.6327, 77.5, 0.0072
1822.0, 2.4186, 34.6329, 77.5, 0.0072
1823.0, 2.418, 34.633, 77.4, 0.0072
1824.0, 2.4167, 34.633, 77.4, 0.0072
1825.0, 2.4162, 34.6331, 77.4, 0.0072
1826.0, 2.4154, 34.6331, 77.5, 0.0068
1827.0, 2.415, 34.6332, 77.5, 0.0072
1828.0, 2.4146, 34.6331, 77.6, 0.0072
1829.0, 2.4143, 34.6331, 77.5, 0.0072
1830.0, 2.4139, 34.6332, 77.6, 0.0076
1831.0, 2.4133, 34.6332, 77.6, 0.0072
1832.0, 2.4129, 34.6332, 77.6, 0.0072
1833.0, 2.4125, 34.6332, 77.6, 0.0068
1834.0, 2.4114, 34.6333, 77.6, 0.0076
1835.0, 2.4113, 34.6335, 77.6, 0.0072
1836.0, 2.4112, 34.6335, 77.6, 0.0076
1837.0, 2.4111, 34.6336, 77.6, 0.0072
1838.0, 2.4096, 34.6334, 77.6, 0.0072
1839.0, 2.4065, 34.6337, 77.6, 0.0072
1840.0, 2.4039, 34.6337, 77.7, 0.0072
1841.0, 2.4012, 34.6337, 77.9, 0.0072
1842.0, 2.3971, 34.6339, 78, 0.0072
1843.0, 2.3893, 34.6342, 78.3, 0.0076
1844.0, 2.3778, 34.6349, 78.7, 0.0076
1845.0, 2.3693, 34.6352, 79, 0.0072
1846.0, 2.3647, 34.6355, 79.5, 0.0068
1847.0, 2.3632, 34.6356, 80, 0.0068
1848.0, 2.3622, 34.6356, 80.4, 0.0064
1849.0, 2.3605, 34.6357, 80.7, 0.0068
1850.0, 2.3573, 34.6359, 80.8, 0.0076
1851.0, 2.3564, 34.6361, 80.7, 0.0072
1852.0, 2.3543, 34.6361, 80.7, 0.0068
1853.0, 2.3526, 34.6361, 80.6, 0.0064
1854.0, 2.3512, 34.6363, 80.7, 0.0068
1855.0, 2.3489, 34.6364, 80.7, 0.0072
1856.0, 2.3476, 34.6364, 80.8, 0.0068
1857.0, 2.3471, 34.6364, 80.9, 0.0072
1858.0, 2.347, 34.6365, 81, 0.0064
1859.0, 2.3461, 34.6365, 81, 0.0064
1860.0, 2.3438, 34.6367, 81, 0.0064
1861.0, 2.3423, 34.6368, 81, 0.0064
1862.0, 2.3419, 34.6369, 81, 0.0064
1863.0, 2.3422, 34.6369, 80.9, 0.0068
1864.0, 2.3421, 34.6369, 81, 0.0068
1865.0, 2.3419, 34.6371, 81, 0.0064
1866.0, 2.342, 34.637, 81, 0.0068
1867.0, 2.3419, 34.6369, 81.1, 0.0064
1868.0, 2.3419, 34.6369, 81.1, 0.0068
1869.0, 2.3419, 34.6368, 81.1, 0.0064
1870.0, 2.3419, 34.6369, 81.1, 0.0064
1871.0, 2.342, 34.6368, 81, 0.0068
1872.0, 2.342, 34.6369, 80.9, 0.0064
1873.0, 2.3421, 34.6369, 80.9, 0.0064
1874.0, 2.3422, 34.6369, 80.9, 0.0064
1875.0, 2.3413, 34.637, 80.9, 0.0064
1876.0, 2.341, 34.6372, 80.9, 0.0064
1877.0, 2.3408, 34.6371, 81, 0.0064
1878.0, 2.3409, 34.6371, 81.1, 0.0064
1879.0, 2.3414, 34.637, 81.1, 0.0064
1880.0, 2.3417, 34.637, 81.2, 0.0064
1881.0, 2.3419, 34.6369, 81.1, 0.0064
1882.0, 2.3413, 34.6369, 81.1, 0.0064
1883.0, 2.3413, 34.6369, 81.1, 0.0064
1884.0, 2.3413, 34.637, 81.1, 0.006
1885.0, 2.3414, 34.6369, 81.1, 0.0064
1886.0, 2.3414, 34.637, 81.1, 0.0064
1887.0, 2.3413, 34.637, 81.1, 0.0064
1888.0, 2.3413, 34.6368, 81.1, 0.0064
1889.0, 2.3412, 34.637, 81.1, 0.0064
1890.0, 2.3411, 34.637, 81.1, 0.0064
1891.0, 2.3407, 34.6372, 81.1, 0.0064
1892.0, 2.3404, 34.6371, 81.1, 0.006
1893.0, 2.3399, 34.6371, 81.1, 0.0064
1894.0, 2.3385, 34.6371, 81.1, 0.006
1895.0, 2.3376, 34.6371, 81.2, 0.0064
1896.0, 2.3373, 34.637, 81.3, 0.0064
1897.0, 2.3373, 34.6371, 81.4, 0.006
1898.0, 2.3369, 34.6373, 81.4, 0.006
1899.0, 2.3363, 34.6373, 81.4, 0.006
1900.0, 2.3354, 34.6374, 81.4, 0.0068
1901.0, 2.3337, 34.6374, 81.4, 0.006
1902.0, 2.3306, 34.6375, 81.5, 0.006
1903.0, 2.3295, 34.6375, 81.6, 0.0064
1904.0, 2.3288, 34.6374, 81.6, 0.0064
1905.0, 2.3283, 34.6376, 81.8, 0.0068
1906.0, 2.3266, 34.6376, 81.9, 0.0064
1907.0, 2.3257, 34.6378, 81.9, 0.0068
1908.0, 2.3258, 34.6378, 81.9, 0.006
1909.0, 2.3258, 34.6377, 82, 0.0064
1910.0, 2.3251, 34.6379, 81.9, 0.006
1911.0, 2.3224, 34.6381, 82, 0.006
1912.0, 2.3207, 34.6382, 82.1, 0.006
1913.0, 2.3203, 34.6381, 82.1, 0.006
1914.0, 2.3165, 34.6381, 82.3, 0.0064
1915.0, 2.3116, 34.6384, 82.4, 0.006
1916.0, 2.3079, 34.6385, 82.5, 0.006
1917.0, 2.3049, 34.6389, 82.7, 0.006
1918.0, 2.3032, 34.6388, 82.9, 0.006
1919.0, 2.302, 34.6389, 83.1, 0.006
1920.0, 2.3014, 34.6389, 83.3, 0.006
1921.0, 2.3012, 34.639, 83.4, 0.006
1922.0, 2.3002, 34.6391, 83.5, 0.0068
1923.0, 2.2993, 34.6391, 83.5, 0.006
1924.0, 2.2983, 34.6392, 83.4, 0.0064
1925.0, 2.296, 34.6392, 83.5, 0.006
1926.0, 2.2952, 34.6393, 83.5, 0.006
1927.0, 2.2944, 34.6394, 83.6, 0.006
1928.0, 2.2938, 34.6394, 83.7, 0.006
1929.0, 2.2929, 34.6395, 83.7, 0.006
1930.0, 2.2919, 34.6395, 83.7, 0.006
1931.0, 2.2906, 34.6396, 83.8, 0.006
1932.0, 2.2887, 34.6398, 83.8, 0.006
1933.0, 2.2874, 34.6398, 83.8, 0.006
1934.0, 2.2871, 34.6398, 83.9, 0.006
1935.0, 2.2852, 34.6399, 84, 0.006
1936.0, 2.2831, 34.6399, 84, 0.006
1937.0, 2.2822, 34.64, 84.2, 0.006
1938.0, 2.2819, 34.6401, 84.3, 0.006
1939.0, 2.2813, 34.64, 84.3, 0.0064
1940.0, 2.2808, 34.6401, 84.3, 0.006
1941.0, 2.2801, 34.6402, 84.4, 0.006
1942.0, 2.2792, 34.6403, 84.3, 0.006
1943.0, 2.2782, 34.6405, 84.3, 0.006
1944.0, 2.2774, 34.6403, 84.3, 0.006
1945.0, 2.2759, 34.6405, 84.3, 0.006
1946.0, 2.2749, 34.6405, 84.3, 0.006
1947.0, 2.2744, 34.6404, 84.4, 0.006
1948.0, 2.2736, 34.6405, 84.6, 0.0064
1949.0, 2.2726, 34.6405, 84.7, 0.006
1950.0, 2.2719, 34.6407, 84.8, 0.0068
1951.0, 2.2706, 34.6408, 84.8, 0.006
1952.0, 2.2693, 34.6407, 84.9, 0.006
1953.0, 2.2688, 34.6407, 84.9, 0.006
1954.0, 2.2683, 34.6407, 84.9, 0.0056
