CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RR20160208_CTD_83_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 20:54:00
CTD_START_LATITUDE = -28.3180
CTD_START_LONGITUDE = 95.0091
CTD_BOTTOM_TIME = 22:03:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2400.0, 1.9895, 34.7253, 172.9, 0.0102, 8e-04
2402.0, 1.9874, 34.7253, 172.9, 0.0101, 8e-04
2404.0, 1.9859, 34.7251, 172.9, 0.0099, 8e-04
2406.0, 1.9846, 34.7252, 172.8, 0.0103, 8e-04
2408.0, 1.9818, 34.7254, 172.8, 0.0101, 0.0012
2410.0, 1.9762, 34.7257, 172.8, 0.0103, 8e-04
2412.0, 1.9737, 34.7255, 173, 0.01, 8e-04
2414.0, 1.9802, 34.7255, 173.3, 0.0102, 0.0012
2416.0, 1.9708, 34.726, 173.5, 0.0103, 8e-04
2418.0, 1.9627, 34.726, 173.3, 0.01, 8e-04
2420.0, 1.96, 34.7257, 173.2, 0.0102, 8e-04
2422.0, 1.9571, 34.7259, 173.4, 0.0103, 8e-04
2424.0, 1.9546, 34.7258, 173.3, 0.0099, 8e-04
2426.0, 1.9609, 34.7259, 173.6, 0.0102, 8e-04
2428.0, 1.9603, 34.7258, 174, 0.0101, 8e-04
2430.0, 1.9556, 34.7262, 173.8, 0.0104, 8e-04
2432.0, 1.9492, 34.7259, 174.1, 0.0101, 8e-04
2434.0, 1.9455, 34.7262, 173.9, 0.01, 8e-04
2436.0, 1.9422, 34.7262, 173.8, 0.0098, 8e-04
2438.0, 1.9448, 34.7259, 174, 0.01, 8e-04
2440.0, 1.9365, 34.7262, 174.3, 0.0098, 4e-04
2442.0, 1.9341, 34.7262, 174.4, 0.01, 8e-04
2444.0, 1.9331, 34.7262, 174.6, 0.0099, 8e-04
2446.0, 1.9322, 34.7264, 174.8, 0.0103, 8e-04
2448.0, 1.9308, 34.7264, 174.8, 0.0101, 4e-04
2450.0, 1.9305, 34.7264, 174.7, 0.0103, 8e-04
2452.0, 1.9287, 34.7265, 174.6, 0.0099, 8e-04
2454.0, 1.9285, 34.7265, 174.7, 0.0101, 8e-04
2456.0, 1.9301, 34.7262, 174.9, 0.0101, 8e-04
2458.0, 1.9207, 34.7266, 174.8, 0.01, 4e-04
2460.0, 1.9183, 34.7266, 174.9, 0.01, 4e-04
2462.0, 1.9177, 34.7265, 174.9, 0.01, 8e-04
2464.0, 1.9174, 34.7267, 174.7, 0.0102, 4e-04
2466.0, 1.9177, 34.7264, 174.9, 0.0102, 4e-04
2468.0, 1.917, 34.7265, 175.1, 0.0099, 4e-04
2470.0, 1.9169, 34.7266, 175.1, 0.0102, 8e-04
2472.0, 1.9161, 34.7266, 175.2, 0.0101, 4e-04
2474.0, 1.9134, 34.7265, 175.4, 0.0101, 8e-04
2476.0, 1.912, 34.7267, 175.2, 0.0101, 4e-04
2478.0, 1.909, 34.7268, 175.2, 0.0099, 4e-04
2480.0, 1.905, 34.7268, 175.3, 0.0098, 4e-04
2482.0, 1.9043, 34.7265, 175.3, 0.0104, 4e-04
2484.0, 1.9039, 34.7267, 175.6, 0.01, 4e-04
2486.0, 1.9034, 34.7267, 175.6, 0.0099, 4e-04
2488.0, 1.9035, 34.7267, 175.5, 0.0102, 4e-04
2490.0, 1.9022, 34.7266, 175.8, 0.0098, 4e-04
2492.0, 1.8977, 34.7268, 175.7, 0.0102, 4e-04
2494.0, 1.8957, 34.7267, 175.6, 0.0102, 0
2496.0, 1.8903, 34.7269, 175.7, 0.01, 4e-04
2498.0, 1.8908, 34.7267, 175.7, 0.0101, 4e-04
2500.0, 1.888, 34.727, 175.9, 0.0101, 0
2502.0, 1.8869, 34.727, 176.1, 0.0101, 4e-04
2504.0, 1.8863, 34.727, 176, 0.01, 4e-04
2506.0, 1.8866, 34.7268, 176.2, 0.0102, 4e-04
2508.0, 1.8871, 34.727, 176.4, 0.0101, 4e-04
2510.0, 1.8852, 34.7271, 176.5, 0.01, 4e-04
2512.0, 1.8822, 34.7273, 176.3, 0.0099, 4e-04
2514.0, 1.8782, 34.7273, 176.4, 0.0101, 8e-04
2516.0, 1.8766, 34.727, 176.2, 0.01, 8e-04
2518.0, 1.8804, 34.7271, 176.7, 0.0099, 8e-04
2520.0, 1.8696, 34.7274, 176.6, 0.0099, 4e-04
2522.0, 1.865, 34.7273, 176.5, 0.0099, 4e-04
2524.0, 1.8643, 34.7272, 176.4, 0.0099, 4e-04
2526.0, 1.8639, 34.7272, 176.5, 0.01, 4e-04
2528.0, 1.8621, 34.7272, 176.9, 0.0101, 4e-04
2530.0, 1.8571, 34.7274, 176.9, 0.0099, 0
2532.0, 1.8557, 34.7272, 177, 0.0099, 4e-04
2534.0, 1.8543, 34.7271, 177, 0.01, 4e-04
2536.0, 1.8537, 34.7271, 177.4, 0.01, 4e-04
2538.0, 1.8516, 34.7273, 177.4, 0.0098, 4e-04
2540.0, 1.8492, 34.7272, 177.3, 0.0098, 8e-04
2542.0, 1.8465, 34.7272, 177.2, 0.0099, 0
2544.0, 1.8459, 34.7274, 177.3, 0.0098, 4e-04
2546.0, 1.8452, 34.7274, 177.5, 0.0098, 8e-04
2548.0, 1.8442, 34.7273, 177.4, 0.0103, 4e-04
2550.0, 1.8448, 34.7273, 177.5, 0.0099, 4e-04
2552.0, 1.8426, 34.7275, 178, 0.0099, 8e-04
2554.0, 1.8418, 34.7274, 177.6, 0.0101, 4e-04
2556.0, 1.8403, 34.7276, 177.6, 0.0101, 4e-04
2558.0, 1.837, 34.7277, 177.5, 0.0098, 8e-04
2560.0, 1.8353, 34.7276, 177.3, 0.01, 8e-04
2562.0, 1.8339, 34.7276, 177.5, 0.0099, 0
2564.0, 1.836, 34.7273, 177.7, 0.01, 4e-04
2566.0, 1.8352, 34.7275, 177.9, 0.0099, 4e-04
2568.0, 1.8289, 34.7278, 178, 0.0099, 4e-04
2570.0, 1.8267, 34.7276, 177.9, 0.0099, 4e-04
2572.0, 1.8245, 34.7276, 177.8, 0.01, 4e-04
2574.0, 1.8234, 34.7274, 178.1, 0.0098, 4e-04
2576.0, 1.8214, 34.7277, 178, 0.0101, 4e-04
2578.0, 1.8232, 34.7279, 178.3, 0.0098, 4e-04
2580.0, 1.8149, 34.728, 178.3, 0.0098, 8e-04
2582.0, 1.8091, 34.7281, 178.4, 0.0098, 8e-04
2584.0, 1.8064, 34.7278, 178.2, 0.0099, 4e-04
2586.0, 1.8055, 34.7277, 178.3, 0.0098, 4e-04
2588.0, 1.81, 34.7273, 178.5, 0.01, 8e-04
2590.0, 1.8013, 34.7277, 178.7, 0.0101, 0
2592.0, 1.8006, 34.7276, 178.7, 0.01, 0
2594.0, 1.8002, 34.7275, 178.6, 0.0098, 4e-04
2596.0, 1.7983, 34.7278, 178.8, 0.0099, 4e-04
2598.0, 1.7981, 34.7277, 178.9, 0.0099, 4e-04
2600.0, 1.7903, 34.7278, 179.2, 0.0098, 0
2602.0, 1.7868, 34.7276, 179.3, 0.01, 0
2604.0, 1.7862, 34.7278, 179.3, 0.0099, 0
2606.0, 1.7834, 34.728, 179.4, 0.0098, 4e-04
2608.0, 1.7832, 34.7278, 179.6, 0.0098, 0
2610.0, 1.781, 34.7279, 179.5, 0.0099, 0
2612.0, 1.7822, 34.7276, 179.6, 0.0099, 4e-04
2614.0, 1.7773, 34.7278, 179.9, 0.0098, 0
2616.0, 1.7777, 34.7278, 179.7, 0.0102, 0
2618.0, 1.7773, 34.7278, 179.7, 0.01, 0
2620.0, 1.7756, 34.7281, 179.8, 0.0098, 0
2622.0, 1.775, 34.7277, 179.9, 0.0099, 0
2624.0, 1.7674, 34.728, 180.4, 0.0098, 4e-04
2626.0, 1.7667, 34.728, 180, 0.0098, 0
2628.0, 1.7663, 34.7279, 180, 0.0102, 4e-04
2630.0, 1.7662, 34.7278, 180.1, 0.0101, 0
2632.0, 1.7665, 34.7279, 180.2, 0.0098, 0
2634.0, 1.7666, 34.7279, 180.2, 0.0099, 0
2636.0, 1.7659, 34.7278, 180.2, 0.0099, 0
2638.0, 1.7634, 34.728, 180.3, 0.01, 4e-04
2640.0, 1.7628, 34.7278, 180.3, 0.0098, 4e-04
2642.0, 1.7625, 34.7279, 180.3, 0.0098, 0
2644.0, 1.7578, 34.7281, 180.5, 0.0099, 0
2646.0, 1.7584, 34.7278, 180.4, 0.0099, 4e-04
2648.0, 1.7577, 34.7279, 180.5, 0.0098, 0
2650.0, 1.7566, 34.7281, 180.4, 0.0098, 0
2652.0, 1.7527, 34.7282, 180.4, 0.0099, 8e-04
2654.0, 1.7506, 34.7279, 180.5, 0.01, 0
2656.0, 1.7515, 34.728, 180.4, 0.0099, 4e-04
2658.0, 1.7496, 34.7279, 180.3, 0.01, 0
2660.0, 1.7463, 34.7279, 180.4, 0.01, 0
2662.0, 1.7435, 34.7279, 180.5, 0.0098, 0
2664.0, 1.7417, 34.728, 180.5, 0.0099, 4e-04
2666.0, 1.7385, 34.7281, 180.6, 0.0098, 4e-04
2668.0, 1.735, 34.7279, 180.7, 0.0099, 0
2670.0, 1.7307, 34.728, 180.7, 0.0099, 0
2672.0, 1.7276, 34.7279, 180.9, 0.0099, 0
2674.0, 1.7208, 34.728, 180.9, 0.0099, 4e-04
2676.0, 1.7186, 34.7279, 180.9, 0.0099, 4e-04
2678.0, 1.7183, 34.7278, 181, 0.0098, 4e-04
2680.0, 1.7173, 34.7277, 181, 0.01, 0
2682.0, 1.7153, 34.7279, 180.9, 0.0099, 4e-04
2684.0, 1.7107, 34.728, 181.2, 0.0098, 4e-04
2686.0, 1.7062, 34.7281, 181, 0.0099, 0
2688.0, 1.703, 34.7279, 181, 0.0099, 0
2690.0, 1.7014, 34.7277, 181.3, 0.0099, 0
2692.0, 1.7009, 34.7278, 181.4, 0.0099, 4e-04
2694.0, 1.6961, 34.728, 181.5, 0.0098, 0
2696.0, 1.6927, 34.7279, 181.6, 0.0098, 0
2698.0, 1.6911, 34.7278, 181.6, 0.0098, 0
2700.0, 1.6903, 34.7277, 181.6, 0.01, 0
2702.0, 1.6872, 34.7278, 181.7, 0.01, 0
2704.0, 1.6842, 34.7279, 181.8, 0.0098, 0
2706.0, 1.6824, 34.7279, 181.9, 0.0099, 0
2708.0, 1.6822, 34.7277, 182, 0.0099, 4e-04
2710.0, 1.6824, 34.7277, 181.9, 0.0099, 0
2712.0, 1.6817, 34.7278, 181.9, 0.0098, 4e-04
2714.0, 1.6811, 34.7277, 181.8, 0.0099, 4e-04
2716.0, 1.6801, 34.7277, 181.9, 0.0098, 4e-04
2718.0, 1.6796, 34.7278, 181.7, 0.01, 0
2720.0, 1.6793, 34.7278, 181.8, 0.0099, 0
2722.0, 1.6793, 34.7278, 181.9, 0.0098, 4e-04
2724.0, 1.6786, 34.7279, 181.8, 0.0098, 4e-04
2726.0, 1.6786, 34.7278, 181.9, 0.01, 0
2728.0, 1.6788, 34.7278, 181.9, 0.0098, 4e-04
2730.0, 1.6777, 34.7279, 181.9, 0.0098, 4e-04
2732.0, 1.6775, 34.7279, 181.8, 0.0099, 4e-04
2734.0, 1.6774, 34.7277, 182, 0.01, 4e-04
2736.0, 1.6743, 34.7277, 182.1, 0.0098, 4e-04
2738.0, 1.6736, 34.7277, 181.9, 0.0098, 0
2740.0, 1.6735, 34.7279, 182, 0.0098, 0
2742.0, 1.6732, 34.7278, 182.2, 0.0098, 0
2744.0, 1.6714, 34.7277, 182.2, 0.0098, 4e-04
2746.0, 1.669, 34.7279, 182.2, 0.0099, 4e-04
2748.0, 1.6681, 34.7279, 182.2, 0.0098, 4e-04
2750.0, 1.6663, 34.7276, 182.3, 0.0098, 0
2752.0, 1.6661, 34.7276, 182.3, 0.0098, 4e-04
2754.0, 1.6652, 34.7277, 182.5, 0.0099, 4e-04
2756.0, 1.6649, 34.7276, 182.2, 0.0099, 4e-04
2758.0, 1.6638, 34.7277, 182.2, 0.0098, 4e-04
2760.0, 1.6627, 34.7276, 182.5, 0.0099, 0
2762.0, 1.6615, 34.7277, 182.3, 0.0098, 4e-04
2764.0, 1.6602, 34.7276, 182.4, 0.01, 4e-04
2766.0, 1.6578, 34.7276, 182.4, 0.0098, 4e-04
2768.0, 1.6552, 34.7274, 182.3, 0.01, 4e-04
2770.0, 1.6536, 34.7273, 182.4, 0.0098, 8e-04
2772.0, 1.6516, 34.7276, 182.3, 0.0099, 8e-04
2774.0, 1.6514, 34.7276, 182.1, 0.0098, 8e-04
2776.0, 1.652, 34.7273, 182.2, 0.0099, 8e-04
2778.0, 1.6504, 34.7274, 182.1, 0.0098, 8e-04
2780.0, 1.6482, 34.7275, 181.9, 0.0098, 8e-04
2782.0, 1.6431, 34.7274, 182.1, 0.0102, 8e-04
2784.0, 1.6425, 34.7275, 182.2, 0.0098, 0.0012
2786.0, 1.6432, 34.7272, 182, 0.01, 8e-04
2788.0, 1.6433, 34.7273, 182, 0.0098, 8e-04
2790.0, 1.6431, 34.7274, 182.1, 0.0099, 8e-04
2792.0, 1.643, 34.7274, 182, 0.0101, 8e-04
2794.0, 1.6425, 34.7274, 182, 0.0098, 0.0012
2796.0, 1.6424, 34.7273, 182, 0.0098, 0.0012
2798.0, 1.642, 34.7273, 182, 0.0099, 8e-04
2800.0, 1.6403, 34.7274, 182.1, 0.0099, 8e-04
2802.0, 1.6397, 34.7274, 182.1, 0.01, 0.0012
2804.0, 1.6395, 34.7273, 181.9, 0.0098, 8e-04
2806.0, 1.6394, 34.7274, 182, 0.0098, 8e-04
2808.0, 1.6351, 34.7276, 182.1, 0.0098, 8e-04
2810.0, 1.629, 34.7274, 182.2, 0.0098, 0.0012
2812.0, 1.6272, 34.7271, 182.2, 0.0098, 8e-04
2814.0, 1.6234, 34.7271, 182.3, 0.0098, 8e-04
2816.0, 1.6232, 34.7272, 182.3, 0.0098, 8e-04
2818.0, 1.6231, 34.7273, 182.3, 0.0099, 0.0012
2820.0, 1.622, 34.7272, 182.3, 0.0098, 0.0012
2822.0, 1.6202, 34.7272, 182.4, 0.0098, 0.0012
2824.0, 1.6159, 34.7274, 182.5, 0.01, 0.0012
2826.0, 1.6137, 34.7272, 182.4, 0.0099, 0.0012
2828.0, 1.612, 34.727, 182.6, 0.0098, 0.0012
2830.0, 1.6115, 34.7269, 182.6, 0.0099, 0.0012
2832.0, 1.6091, 34.727, 182.6, 0.0099, 0.0012
2834.0, 1.6055, 34.7271, 182.6, 0.01, 0.0012
2836.0, 1.6038, 34.727, 182.6, 0.0099, 0.0012
2838.0, 1.6025, 34.7269, 182.7, 0.0098, 8e-04
2840.0, 1.6024, 34.7268, 182.8, 0.0098, 0.0012
2842.0, 1.6028, 34.7268, 182.7, 0.0098, 8e-04
2844.0, 1.6018, 34.727, 182.9, 0.0098, 8e-04
2846.0, 1.6001, 34.7269, 182.9, 0.0098, 0.0012
2848.0, 1.5972, 34.727, 183, 0.0101, 8e-04
2850.0, 1.5957, 34.727, 183, 0.0098, 8e-04
2852.0, 1.5943, 34.727, 182.8, 0.0098, 0.0012
2854.0, 1.5944, 34.7269, 182.9, 0.0098, 8e-04
2856.0, 1.5931, 34.7268, 183.1, 0.0098, 0.0012
2858.0, 1.593, 34.7268, 183, 0.0098, 8e-04
2860.0, 1.5911, 34.7268, 183, 0.0098, 0.0012
2862.0, 1.5874, 34.7268, 183.1, 0.0099, 0.0012
2864.0, 1.5881, 34.7269, 183.1, 0.0098, 0.0012
2866.0, 1.5866, 34.7268, 183.1, 0.0098, 0.0012
2868.0, 1.5867, 34.7267, 183.1, 0.0099, 0.0012
2870.0, 1.5866, 34.7267, 183.1, 0.0098, 8e-04
2872.0, 1.5856, 34.7269, 183.1, 0.0099, 0.0012
2874.0, 1.5831, 34.7269, 183.3, 0.0098, 0.0012
2876.0, 1.5846, 34.7268, 183.1, 0.0099, 8e-04
2878.0, 1.5787, 34.7267, 183.1, 0.0098, 8e-04
2880.0, 1.5761, 34.7266, 183.1, 0.0098, 8e-04
2882.0, 1.5736, 34.7264, 183.3, 0.0098, 8e-04
2884.0, 1.571, 34.7265, 183.6, 0.0099, 0.0012
2886.0, 1.5677, 34.7267, 183.6, 0.0098, 0.0012
2888.0, 1.5623, 34.7268, 183.3, 0.0099, 0.0012
2890.0, 1.5595, 34.7264, 183.3, 0.0101, 8e-04
2892.0, 1.5614, 34.7262, 183.5, 0.0098, 8e-04
2894.0, 1.5567, 34.7265, 183.5, 0.0098, 8e-04
2896.0, 1.5514, 34.7265, 183.6, 0.0098, 0.0012
2898.0, 1.5493, 34.7264, 183.7, 0.01, 0.0012
2900.0, 1.5487, 34.7262, 183.7, 0.0098, 8e-04
2902.0, 1.5484, 34.7261, 183.9, 0.0099, 8e-04
2904.0, 1.5473, 34.7262, 183.8, 0.0099, 8e-04
2906.0, 1.546, 34.7261, 183.9, 0.0099, 0.0012
2908.0, 1.543, 34.7261, 183.9, 0.0098, 0.0012
2910.0, 1.5419, 34.7261, 184, 0.0099, 8e-04
2912.0, 1.5409, 34.7261, 184.1, 0.0098, 8e-04
2914.0, 1.5353, 34.7261, 184.1, 0.0101, 0.0012
2916.0, 1.5343, 34.7259, 184.2, 0.0098, 8e-04
2918.0, 1.5335, 34.726, 184.1, 0.0098, 8e-04
2920.0, 1.5319, 34.7259, 184.1, 0.0099, 8e-04
2922.0, 1.5317, 34.7258, 184.1, 0.0098, 8e-04
2924.0, 1.5314, 34.7259, 184.2, 0.0098, 8e-04
2926.0, 1.5316, 34.726, 184.3, 0.0098, 8e-04
2928.0, 1.5311, 34.726, 184.3, 0.0098, 8e-04
2930.0, 1.5312, 34.7259, 184.4, 0.0099, 8e-04
2932.0, 1.5314, 34.726, 184.3, 0.0099, 8e-04
2934.0, 1.5311, 34.7261, 184.4, 0.0099, 8e-04
2936.0, 1.5291, 34.726, 184.2, 0.0098, 8e-04
2938.0, 1.5242, 34.726, 184.3, 0.0098, 4e-04
2940.0, 1.5258, 34.7258, 184.3, 0.0098, 8e-04
2942.0, 1.521, 34.7259, 184.5, 0.0098, 8e-04
2944.0, 1.5197, 34.7259, 184.5, 0.0099, 4e-04
2946.0, 1.5189, 34.7257, 184.5, 0.0099, 8e-04
2948.0, 1.5173, 34.7257, 184.6, 0.0097, 8e-04
2950.0, 1.5158, 34.7258, 184.5, 0.0098, 4e-04
2952.0, 1.5182, 34.7254, 184.6, 0.0098, 8e-04
2954.0, 1.5143, 34.7257, 184.8, 0.0098, 8e-04
2956.0, 1.5117, 34.7257, 184.8, 0.0098, 4e-04
2958.0, 1.511, 34.7256, 184.5, 0.0098, 8e-04
2960.0, 1.5105, 34.7255, 184.7, 0.0098, 8e-04
2962.0, 1.5101, 34.7257, 184.8, 0.0098, 8e-04
2964.0, 1.5109, 34.7254, 184.8, 0.0099, 8e-04
2966.0, 1.5063, 34.7255, 184.8, 0.0098, 4e-04
2968.0, 1.5047, 34.7255, 184.9, 0.0099, 4e-04
2970.0, 1.5044, 34.7254, 184.9, 0.0098, 4e-04
2972.0, 1.5035, 34.7254, 184.8, 0.0098, 4e-04
2974.0, 1.5025, 34.7255, 184.8, 0.0098, 4e-04
2976.0, 1.5004, 34.7253, 184.8, 0.0098, 8e-04
2978.0, 1.4948, 34.7256, 184.8, 0.0098, 4e-04
2980.0, 1.4974, 34.7257, 184.8, 0.0098, 8e-04
2982.0, 1.4788, 34.7256, 185.1, 0.0104, 8e-04
2984.0, 1.4742, 34.7251, 185.1, 0.0098, 8e-04
2986.0, 1.4734, 34.725, 184.9, 0.0098, 8e-04
2988.0, 1.4696, 34.7248, 185, 0.0098, 8e-04
2990.0, 1.4687, 34.7248, 185.2, 0.0098, 8e-04
2992.0, 1.4689, 34.7247, 185.2, 0.0098, 8e-04
2994.0, 1.4666, 34.7247, 185.4, 0.0098, 8e-04
2996.0, 1.4661, 34.7247, 185.5, 0.0098, 8e-04
2998.0, 1.4671, 34.7248, 185.6, 0.0098, 8e-04
3000.0, 1.467, 34.7247, 185.6, 0.0098, 8e-04
3002.0, 1.4669, 34.7248, 185.7, 0.0099, 0.0012
3004.0, 1.4667, 34.7248, 185.7, 0.0098, 8e-04
3006.0, 1.4618, 34.7248, 185.8, 0.0098, 8e-04
3008.0, 1.4579, 34.7247, 185.8, 0.0099, 0.0012
3010.0, 1.4508, 34.7246, 185.7, 0.0098, 8e-04
3012.0, 1.4483, 34.7244, 185.7, 0.0099, 8e-04
3014.0, 1.4473, 34.7246, 185.8, 0.0098, 8e-04
3016.0, 1.4479, 34.7243, 186, 0.0098, 8e-04
3018.0, 1.4455, 34.7245, 186.1, 0.0098, 0.0012
3020.0, 1.445, 34.7244, 186.1, 0.0099, 0.0012
3022.0, 1.4438, 34.7245, 186.1, 0.0098, 8e-04
3024.0, 1.4429, 34.7245, 186, 0.0098, 0.0012
3026.0, 1.4441, 34.7244, 186.3, 0.0098, 8e-04
3028.0, 1.441, 34.7246, 186.2, 0.0098, 8e-04
3030.0, 1.4384, 34.7241, 186.1, 0.0098, 0.0012
3032.0, 1.437, 34.7241, 186.2, 0.0099, 8e-04
3034.0, 1.4324, 34.7243, 186.2, 0.0098, 0.0012
3036.0, 1.4311, 34.724, 186.3, 0.0098, 8e-04
3038.0, 1.4302, 34.7241, 186.4, 0.0098, 0.0012
3040.0, 1.4308, 34.724, 186.5, 0.0098, 8e-04
3042.0, 1.4275, 34.7241, 186.7, 0.0098, 0.0012
3044.0, 1.4273, 34.7241, 186.7, 0.0098, 8e-04
3046.0, 1.4278, 34.724, 186.8, 0.0098, 0.0012
3048.0, 1.427, 34.7241, 187, 0.0098, 0.0012
3050.0, 1.4283, 34.7241, 186.6, 0.0098, 0.0012
3052.0, 1.4288, 34.7241, 186.7, 0.0098, 0.0012
3054.0, 1.429, 34.7241, 186.8, 0.0098, 0.0012
3056.0, 1.4294, 34.724, 186.8, 0.0098, 0.0012
3058.0, 1.4275, 34.7241, 186.9, 0.0098, 8e-04
3060.0, 1.427, 34.7238, 186.9, 0.0099, 8e-04
3062.0, 1.4219, 34.724, 187, 0.0099, 0.0012
3064.0, 1.421, 34.7241, 187.1, 0.0098, 0.0012
3066.0, 1.4209, 34.7238, 187.1, 0.0098, 0.0012
3068.0, 1.4209, 34.724, 187.3, 0.0099, 0.0012
3070.0, 1.4178, 34.7239, 187.3, 0.0098, 0.0012
3072.0, 1.422, 34.7236, 187.3, 0.0098, 0.0012
3074.0, 1.4189, 34.7239, 187.5, 0.0098, 0.0012
3076.0, 1.4171, 34.7238, 187.5, 0.0098, 0.0012
3078.0, 1.4169, 34.7237, 187.4, 0.01, 0.0012
3080.0, 1.4168, 34.7238, 187.5, 0.0098, 0.0012
3082.0, 1.4156, 34.7237, 187.4, 0.0099, 0.0012
3084.0, 1.4159, 34.7237, 187.5, 0.0099, 0.0012
3086.0, 1.4176, 34.7237, 187.6, 0.0099, 0.0012
3088.0, 1.4173, 34.7235, 187.7, 0.0098, 0.0012
3090.0, 1.4172, 34.7237, 187.7, 0.0098, 0.0012
3092.0, 1.4175, 34.7239, 187.6, 0.0098, 0.0012
3094.0, 1.4172, 34.7236, 187.7, 0.0098, 0.0012
3096.0, 1.4172, 34.7237, 187.8, 0.0098, 0.0016
3098.0, 1.4171, 34.7236, 187.9, 0.0098, 0.0012
3100.0, 1.4169, 34.7236, 187.8, 0.0098, 0.0012
3102.0, 1.417, 34.7238, 187.9, 0.0098, 0.0012
3104.0, 1.417, 34.7235, 187.9, 0.0098, 0.0012
