CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1471.0, 2.9979, 34.536, 128.2, 0.0044
1472.0, 2.9946, 34.5365, 128.3, 0.0044
1473.0, 2.9915, 34.5369, 128.3, 0.0044
1474.0, 2.9905, 34.5371, 128.3, 0.0044
1475.0, 2.9893, 34.5373, 128.3, 0.0044
1476.0, 2.9881, 34.5375, 128.3, 0.0044
1477.0, 2.9869, 34.5377, 128.4, 0.0044
1478.0, 2.9847, 34.5381, 128.5, 0.0044
1479.0, 2.983, 34.5384, 128.5, 0.0044
1480.0, 2.9817, 34.5386, 128.6, 0.0044
1481.0, 2.9803, 34.5388, 128.7, 0.0044
1482.0, 2.9777, 34.5391, 128.7, 0.0044
1483.0, 2.9782, 34.5388, 128.9, 0.0044
1484.0, 2.9757, 34.5394, 129, 0.0044
1485.0, 2.9719, 34.5401, 129, 0.0044
1486.0, 2.9693, 34.5404, 129, 0.0044
1487.0, 2.9673, 34.5406, 128.9, 0.0044
1488.0, 2.9658, 34.5409, 129, 0.0044
1489.0, 2.9644, 34.541, 129.1, 0.0044
1490.0, 2.9626, 34.5413, 129.1, 0.0044
1491.0, 2.9614, 34.5415, 129.2, 0.0044
1492.0, 2.9596, 34.5417, 129.1, 0.0044
1493.0, 2.958, 34.542, 129.1, 0.0044
1494.0, 2.9564, 34.5423, 129, 0.0044
1495.0, 2.9552, 34.5424, 128.9, 0.0044
1496.0, 2.9531, 34.5427, 128.8, 0.0044
1497.0, 2.951, 34.5429, 128.7, 0.0044
1498.0, 2.9496, 34.5431, 128.8, 0.0044
1499.0, 2.9485, 34.5433, 128.9, 0.0044
1500.0, 2.9477, 34.5435, 128.9, 0.0044
1501.0, 2.9466, 34.5438, 129, 0.0044
1502.0, 2.9443, 34.544, 129.1, 0.0044
1503.0, 2.9422, 34.5442, 129.2, 0.0044
1504.0, 2.9396, 34.5446, 129.3, 0.0044
1505.0, 2.9367, 34.5451, 129.5, 0.0044
1506.0, 2.9335, 34.5455, 129.7, 0.0044
1507.0, 2.9322, 34.5457, 129.7, 0.0044
1508.0, 2.9317, 34.5459, 129.8, 0.0044
1509.0, 2.9307, 34.5461, 129.7, 0.0044
1510.0, 2.93, 34.5461, 129.7, 0.0044
1511.0, 2.9293, 34.5462, 129.6, 0.0044
1512.0, 2.9269, 34.5466, 129.5, 0.0044
1513.0, 2.9251, 34.5467, 129.4, 0.0044
1514.0, 2.9245, 34.5468, 129.2, 0.0044
1515.0, 2.9234, 34.547, 129, 0.0044
1516.0, 2.9216, 34.5471, 128.9, 0.0044
1517.0, 2.9204, 34.5474, 128.8, 0.0044
1518.0, 2.9191, 34.5475, 128.9, 0.0044
1519.0, 2.9174, 34.5479, 129, 0.0044
1520.0, 2.9165, 34.5478, 129.2, 0.0044
1521.0, 2.9164, 34.5479, 129.5, 0.0044
1522.0, 2.9161, 34.5482, 129.6, 0.0044
1523.0, 2.9152, 34.5484, 129.7, 0.0044
1524.0, 2.9144, 34.5485, 129.7, 0.0044
1525.0, 2.9134, 34.5487, 129.8, 0.0044
1526.0, 2.9122, 34.5488, 129.7, 0.0044
1527.0, 2.9111, 34.5488, 129.8, 0.0044
1528.0, 2.9103, 34.5489, 129.9, 0.0044
1529.0, 2.9094, 34.5491, 130, 0.0044
1530.0, 2.9074, 34.5494, 130.2, 0.0044
1531.0, 2.9041, 34.5497, 130.1, 0.0044
1532.0, 2.9004, 34.5502, 130.2, 0.0044
1533.0, 2.8978, 34.5504, 130.3, 0.0044
1534.0, 2.8965, 34.5506, 130.4, 0.0044
1535.0, 2.895, 34.5507, 130.5, 0.0044
1536.0, 2.8941, 34.5508, 130.6, 0.0044
1537.0, 2.8925, 34.5511, 130.6, 0.0044
1538.0, 2.8905, 34.5512, 130.5, 0.0044
1539.0, 2.8826, 34.5521, 130.6, 0.0044
1540.0, 2.8798, 34.5524, 130.7, 0.0044
1541.0, 2.8782, 34.5525, 130.7, 0.0044
1542.0, 2.8776, 34.5527, 130.9, 0.0044
1543.0, 2.8763, 34.5528, 131, 0.0044
1544.0, 2.876, 34.5529, 131.1, 0.0044
1545.0, 2.8755, 34.5531, 131.1, 0.0044
1546.0, 2.8751, 34.5532, 131.1, 0.0044
1547.0, 2.874, 34.5532, 131, 0.0044
1548.0, 2.8732, 34.5534, 130.9, 0.0044
1549.0, 2.873, 34.5535, 130.7, 0.0044
1550.0, 2.8718, 34.5538, 130.7, 0.0044
1551.0, 2.8693, 34.5542, 130.6, 0.0044
1552.0, 2.8688, 34.5543, 130.5, 0.0044
1553.0, 2.866, 34.5547, 130.4, 0.0044
1554.0, 2.8647, 34.5547, 130.5, 0.0044
1555.0, 2.8642, 34.5547, 130.5, 0.0044
1556.0, 2.8632, 34.5547, 130.6, 0.0044
1557.0, 2.8605, 34.5551, 130.7, 0.0044
1558.0, 2.8582, 34.5553, 130.7, 0.0044
1559.0, 2.8605, 34.555, 130.8, 0.0044
1560.0, 2.8603, 34.5552, 130.8, 0.0044
1561.0, 2.8532, 34.556, 130.7, 0.0044
1562.0, 2.8489, 34.5565, 130.6, 0.0044
1563.0, 2.8466, 34.5568, 130.7, 0.0044
1564.0, 2.8452, 34.557, 130.9, 0.0044
1565.0, 2.8442, 34.5569, 131.2, 0.0044
1566.0, 2.8441, 34.5569, 131.5, 0.0044
1567.0, 2.8439, 34.5569, 131.6, 0.0044
1568.0, 2.8438, 34.5569, 131.7, 0.0044
1569.0, 2.834, 34.5576, 131.5, 0.0044
1570.0, 2.8321, 34.5579, 131.4, 0.0044
1571.0, 2.8312, 34.5579, 131.5, 0.0044
1572.0, 2.8284, 34.558, 131.7, 0.0044
1573.0, 2.8261, 34.5582, 132, 0.0044
1574.0, 2.8246, 34.5584, 132.3, 0.0044
1575.0, 2.825, 34.5583, 132.8, 0.0044
1576.0, 2.8256, 34.5584, 133, 0.0044
1577.0, 2.8196, 34.5589, 133, 0.0044
1578.0, 2.8174, 34.5592, 132.9, 0.0044
1579.0, 2.8161, 34.5592, 132.9, 0.0044
1580.0, 2.8144, 34.5595, 132.9, 0.0044
1581.0, 2.8119, 34.5596, 133, 0.0044
1582.0, 2.8094, 34.5596, 133.2, 0.0044
1583.0, 2.8071, 34.5598, 133.5, 0.0044
1584.0, 2.8057, 34.56, 133.7, 0.0044
1585.0, 2.805, 34.5602, 133.8, 0.0044
1586.0, 2.8046, 34.5601, 133.9, 0.0044
1587.0, 2.8036, 34.5603, 134, 0.0044
1588.0, 2.8013, 34.5604, 134, 0.0044
1589.0, 2.7991, 34.5607, 134, 0.0044
1590.0, 2.7966, 34.5611, 134, 0.0044
1591.0, 2.7947, 34.5613, 134.1, 0.0044
1592.0, 2.7912, 34.5617, 134.1, 0.0044
1593.0, 2.789, 34.562, 134.1, 0.0044
1594.0, 2.7875, 34.5624, 134.2, 0.004
1595.0, 2.7797, 34.5631, 134.4, 0.0044
1596.0, 2.775, 34.5635, 134.5, 0.004
1597.0, 2.7716, 34.5639, 134.5, 0.0044
1598.0, 2.7704, 34.5641, 134.6, 0.0044
1599.0, 2.7686, 34.5641, 134.8, 0.0044
1600.0, 2.7662, 34.5645, 134.9, 0.0044
1601.0, 2.7631, 34.5649, 135, 0.0044
1602.0, 2.7612, 34.565, 135.1, 0.004
1603.0, 2.7592, 34.5654, 135.1, 0.0044
1604.0, 2.7579, 34.5655, 135.2, 0.0044
1605.0, 2.757, 34.5657, 135.1, 0.0044
1606.0, 2.7553, 34.5658, 135.1, 0.0044
1607.0, 2.7528, 34.5658, 135.2, 0.0044
1608.0, 2.7511, 34.566, 135.2, 0.0044
1609.0, 2.7477, 34.5665, 135.4, 0.0044
1610.0, 2.7458, 34.5666, 135.6, 0.0044
1611.0, 2.7445, 34.5667, 135.9, 0.0044
1612.0, 2.7442, 34.5669, 136.1, 0.0044
1613.0, 2.7438, 34.5669, 136.1, 0.0044
1614.0, 2.7404, 34.5673, 136.1, 0.0044
1615.0, 2.7365, 34.5679, 136.1, 0.0044
1616.0, 2.734, 34.5681, 136, 0.0044
1617.0, 2.7321, 34.5683, 136, 0.0048
1618.0, 2.7308, 34.5685, 136, 0.0044
1619.0, 2.7306, 34.5687, 136, 0.0044
1620.0, 2.7292, 34.5686, 135.9, 0.0044
1621.0, 2.7269, 34.569, 135.9, 0.0044
1622.0, 2.724, 34.5693, 135.9, 0.0044
1623.0, 2.7219, 34.5695, 135.9, 0.0044
1624.0, 2.7203, 34.5698, 136, 0.004
1625.0, 2.7186, 34.5701, 136, 0.0044
1626.0, 2.7173, 34.5703, 136.1, 0.0044
1627.0, 2.7161, 34.5704, 136.2, 0.004
1628.0, 2.7149, 34.5705, 136.2, 0.0044
1629.0, 2.714, 34.5704, 136.2, 0.0044
1630.0, 2.7103, 34.5704, 136.3, 0.0044
1631.0, 2.7068, 34.5705, 136.6, 0.0044
1632.0, 2.7052, 34.5706, 136.9, 0.004
1633.0, 2.7033, 34.5708, 137.4, 0.0036
1634.0, 2.7016, 34.571, 137.7, 0.004
1635.0, 2.6978, 34.5712, 137.9, 0.0036
1636.0, 2.6948, 34.5717, 138.2, 0.004
1637.0, 2.6927, 34.5718, 138.2, 0.0044
1638.0, 2.691, 34.572, 138.3, 0.0044
1639.0, 2.6893, 34.5721, 138.5, 0.004
1640.0, 2.6878, 34.5723, 138.5, 0.0036
1641.0, 2.6863, 34.5724, 138.5, 0.0036
1642.0, 2.6826, 34.5728, 138.5, 0.0036
1643.0, 2.6823, 34.5729, 138.5, 0.0036
1644.0, 2.6821, 34.5729, 138.5, 0.0036
1645.0, 2.6815, 34.5731, 138.5, 0.004
1646.0, 2.6776, 34.5736, 138.6, 0.004
1647.0, 2.6757, 34.5739, 138.5, 0.0036
1648.0, 2.6742, 34.5744, 138.4, 0.0036
1649.0, 2.6742, 34.5747, 138.3, 0.0036
1650.0, 2.6747, 34.5748, 138.1, 0.004
1651.0, 2.6747, 34.5749, 137.8, 0.0036
1652.0, 2.6732, 34.5751, 137.4, 0.004
1653.0, 2.6722, 34.5754, 137.1, 0.0036
1654.0, 2.6711, 34.5758, 137, 0.0036
1655.0, 2.6653, 34.5763, 136.9, 0.004
1656.0, 2.6607, 34.5764, 136.9, 0.0036
1657.0, 2.6598, 34.5766, 137, 0.004
1658.0, 2.6591, 34.5769, 137.2, 0.004
1659.0, 2.6593, 34.5772, 137.3, 0.004
1660.0, 2.6579, 34.5772, 137.6, 0.0036
1661.0, 2.6558, 34.5771, 137.9, 0.0036
1662.0, 2.6539, 34.5769, 138.1, 0.004
1663.0, 2.6527, 34.5773, 138.1, 0.0036
1664.0, 2.6517, 34.5775, 138.3, 0.0036
1665.0, 2.6524, 34.5778, 138.3, 0.0036
1666.0, 2.6502, 34.5779, 138.3, 0.0036
1667.0, 2.6467, 34.5781, 138.2, 0.0036
1668.0, 2.6451, 34.5783, 138.1, 0.0036
1669.0, 2.6446, 34.5785, 138.2, 0.0032
1670.0, 2.641, 34.5786, 138.4, 0.0032
1671.0, 2.639, 34.5788, 138.5, 0.0036
1672.0, 2.637, 34.579, 138.7, 0.0036
1673.0, 2.6354, 34.5791, 138.9, 0.0036
1674.0, 2.6324, 34.5796, 138.9, 0.0032
1675.0, 2.6325, 34.5802, 138.8, 0.0032
1676.0, 2.6322, 34.5808, 138.6, 0.0032
1677.0, 2.631, 34.5809, 138.3, 0.0032
1678.0, 2.63, 34.5809, 138.1, 0.0036
1679.0, 2.6284, 34.581, 137.7, 0.0036
1680.0, 2.6258, 34.5813, 137.6, 0.0036
1681.0, 2.624, 34.5814, 137.7, 0.0036
1682.0, 2.6209, 34.5817, 138, 0.0032
1683.0, 2.6186, 34.582, 138.2, 0.0032
1684.0, 2.616, 34.5823, 138.4, 0.0032
1685.0, 2.6152, 34.5824, 138.4, 0.0032
1686.0, 2.6141, 34.5823, 138.5, 0.0036
1687.0, 2.6097, 34.583, 138.4, 0.0032
1688.0, 2.6079, 34.5831, 138.6, 0.0036
1689.0, 2.6067, 34.5831, 138.9, 0.0036
1690.0, 2.6031, 34.5832, 139.2, 0.0036
1691.0, 2.6018, 34.583, 139.5, 0.0032
1692.0, 2.6018, 34.583, 139.9, 0.0036
1693.0, 2.6013, 34.5833, 140.2, 0.0032
1694.0, 2.6004, 34.5836, 140.1, 0.0032
1695.0, 2.5994, 34.5837, 139.9, 0.0032
1696.0, 2.5964, 34.5839, 139.8, 0.0032
1697.0, 2.594, 34.5843, 139.6, 0.0032
1698.0, 2.5935, 34.5845, 139.7, 0.0032
1699.0, 2.5919, 34.5846, 139.6, 0.0032
1700.0, 2.591, 34.5849, 139.7, 0.0032
1701.0, 2.5893, 34.5852, 139.8, 0.0032
1702.0, 2.5863, 34.5853, 139.8, 0.0032
1703.0, 2.5826, 34.5854, 140, 0.0032
1704.0, 2.5794, 34.5856, 140.3, 0.0036
1705.0, 2.5765, 34.5855, 140.7, 0.0032
1706.0, 2.5748, 34.5854, 141.1, 0.0032
1707.0, 2.5736, 34.5856, 141.5, 0.0032
1708.0, 2.573, 34.5856, 141.9, 0.0032
1709.0, 2.5709, 34.5859, 142.2, 0.0032
1710.0, 2.5694, 34.5861, 142.3, 0.0032
1711.0, 2.5677, 34.5863, 142.4, 0.0032
1712.0, 2.5645, 34.5863, 142.4, 0.0032
1713.0, 2.5635, 34.5865, 142.3, 0.0032
1714.0, 2.5644, 34.5869, 142.2, 0.0032
1715.0, 2.5644, 34.587, 142.1, 0.0036
1716.0, 2.5631, 34.5874, 141.8, 0.0032
1717.0, 2.5629, 34.5873, 141.5, 0.0032
1718.0, 2.5621, 34.5873, 141.2, 0.0032
1719.0, 2.5592, 34.5874, 141.2, 0.0032
1720.0, 2.5566, 34.5876, 141.3, 0.0032
1721.0, 2.5542, 34.5877, 141.6, 0.0032
1722.0, 2.5544, 34.5881, 142, 0.0036
1723.0, 2.5501, 34.588, 142.3, 0.0032
1724.0, 2.548, 34.5882, 142.6, 0.0032
1725.0, 2.5466, 34.5886, 142.8, 0.0032
1726.0, 2.5448, 34.5885, 143, 0.0032
1727.0, 2.5436, 34.589, 143, 0.0032
1728.0, 2.5413, 34.5894, 143, 0.0032
1729.0, 2.5406, 34.5895, 143, 0.0032
1730.0, 2.54, 34.5896, 142.8, 0.0032
1731.0, 2.539, 34.5898, 142.5, 0.0032
1732.0, 2.5377, 34.5898, 142.3, 0.0032
1733.0, 2.5344, 34.5897, 142.4, 0.0032
1734.0, 2.5304, 34.5899, 142.7, 0.0036
1735.0, 2.527, 34.5904, 143.1, 0.0032
1736.0, 2.525, 34.5906, 143.4, 0.0032
1737.0, 2.5247, 34.5908, 143.8, 0.0032
1738.0, 2.5247, 34.591, 144.1, 0.0032
1739.0, 2.5243, 34.5912, 144.2, 0.0032
1740.0, 2.5241, 34.5911, 144, 0.0032
1741.0, 2.5228, 34.5912, 143.7, 0.0032
1742.0, 2.5192, 34.5916, 143.5, 0.0032
1743.0, 2.5169, 34.5919, 143.4, 0.0032
1744.0, 2.5153, 34.5919, 143.6, 0.0032
1745.0, 2.5134, 34.5921, 143.8, 0.0032
1746.0, 2.5104, 34.5923, 144.1, 0.0036
1747.0, 2.5093, 34.5923, 144.5, 0.0032
1748.0, 2.5077, 34.5925, 144.7, 0.0032
1749.0, 2.5064, 34.5925, 144.9, 0.0032
1750.0, 2.5042, 34.5927, 145.3, 0.0032
1751.0, 2.501, 34.5933, 145.5, 0.0032
1752.0, 2.4993, 34.5938, 145.5, 0.0032
1753.0, 2.4978, 34.5942, 145.4, 0.0032
1754.0, 2.4967, 34.5945, 145.1, 0.0036
1755.0, 2.4951, 34.5946, 144.8, 0.0032
1756.0, 2.4932, 34.5949, 144.4, 0.0032
1757.0, 2.4927, 34.5949, 144, 0.0032
1758.0, 2.4918, 34.5951, 143.7, 0.0032
1759.0, 2.4907, 34.5952, 143.7, 0.0032
1760.0, 2.4906, 34.5952, 143.7, 0.0032
1761.0, 2.4903, 34.5952, 143.8, 0.0032
1762.0, 2.489, 34.5953, 144.1, 0.0032
1763.0, 2.488, 34.5954, 144.2, 0.0032
1764.0, 2.4872, 34.5956, 144.4, 0.0032
1765.0, 2.486, 34.5956, 144.6, 0.0032
1766.0, 2.4836, 34.596, 144.7, 0.0032
1767.0, 2.4823, 34.596, 144.9, 0.0032
1768.0, 2.4819, 34.5959, 145, 0.0032
1769.0, 2.4818, 34.5964, 145.2, 0.0032
1770.0, 2.4809, 34.5966, 145.2, 0.0032
1771.0, 2.4801, 34.597, 145, 0.0032
1772.0, 2.4786, 34.5972, 144.8, 0.0032
1773.0, 2.4779, 34.5972, 144.3, 0.0032
1774.0, 2.4766, 34.5974, 144, 0.0032
1775.0, 2.4747, 34.5976, 143.5, 0.0032
1776.0, 2.4731, 34.5977, 143.3, 0.0032
1777.0, 2.4718, 34.5982, 143.2, 0.0032
1778.0, 2.4704, 34.5985, 143.2, 0.0032
1779.0, 2.4695, 34.5986, 143.2, 0.0032
1780.0, 2.467, 34.5988, 143.2, 0.0032
1781.0, 2.4657, 34.599, 143.2, 0.0032
1782.0, 2.4635, 34.5992, 143.3, 0.0032
1783.0, 2.4617, 34.5994, 143.4, 0.0032
1784.0, 2.4613, 34.5993, 143.6, 0.0032
1785.0, 2.4606, 34.5994, 143.8, 0.0032
1786.0, 2.4602, 34.5997, 143.9, 0.0032
1787.0, 2.4596, 34.5998, 144, 0.0032
1788.0, 2.4586, 34.5999, 144.1, 0.0032
1789.0, 2.4576, 34.6, 144, 0.0032
1790.0, 2.456, 34.6003, 144, 0.0032
1791.0, 2.4548, 34.6003, 144, 0.0032
1792.0, 2.4544, 34.6003, 144, 0.0032
1793.0, 2.4536, 34.6005, 144, 0.0032
1794.0, 2.4528, 34.6007, 144, 0.0032
1795.0, 2.4513, 34.6008, 144, 0.0032
1796.0, 2.4487, 34.6011, 144, 0.0028
1797.0, 2.4475, 34.6013, 143.9, 0.0032
1798.0, 2.4459, 34.6014, 144, 0.0032
1799.0, 2.4444, 34.6016, 144.1, 0.0032
1800.0, 2.4436, 34.6016, 144.3, 0.0032
1801.0, 2.442, 34.6017, 144.5, 0.0032
1802.0, 2.4408, 34.6018, 144.7, 0.0028
1803.0, 2.4395, 34.6021, 144.8, 0.0032
1804.0, 2.4367, 34.6023, 144.9, 0.0032
1805.0, 2.4354, 34.6026, 145, 0.0032
1806.0, 2.435, 34.6025, 145.1, 0.0028
1807.0, 2.4334, 34.6026, 145.3, 0.0028
1808.0, 2.4295, 34.6029, 145.7, 0.0028
1809.0, 2.4247, 34.6031, 146.1, 0.0032
1810.0, 2.423, 34.6032, 146.7, 0.0032
1811.0, 2.422, 34.6034, 147.3, 0.0032
1812.0, 2.4219, 34.6036, 147.6, 0.0028
1813.0, 2.4216, 34.6036, 147.7, 0.0028
1814.0, 2.4211, 34.6036, 147.7, 0.0028
1815.0, 2.42, 34.604, 147.4, 0.0028
1816.0, 2.416, 34.6041, 147.1, 0.0032
1817.0, 2.4134, 34.6043, 146.9, 0.0032
1818.0, 2.4104, 34.6049, 146.9, 0.0032
1819.0, 2.4092, 34.6051, 147, 0.0028
1820.0, 2.4087, 34.6051, 147.2, 0.0032
1821.0, 2.4074, 34.6053, 147.4, 0.0028
1822.0, 2.4058, 34.6056, 147.4, 0.0032
1823.0, 2.4041, 34.606, 147.2, 0.0032
1824.0, 2.4015, 34.6062, 147, 0.0032
1825.0, 2.3998, 34.6064, 146.8, 0.0028
1826.0, 2.3968, 34.6068, 146.7, 0.0028
1827.0, 2.3962, 34.6069, 146.8, 0.0028
1828.0, 2.3958, 34.607, 147, 0.0028
1829.0, 2.3954, 34.607, 147.2, 0.0032
1830.0, 2.3943, 34.6071, 147.4, 0.004
1831.0, 2.3932, 34.6073, 147.5, 0.0032
1832.0, 2.3931, 34.6074, 147.5, 0.0028
1833.0, 2.393, 34.6074, 147.5, 0.0028
1834.0, 2.3921, 34.6077, 147.4, 0.0028
1835.0, 2.3901, 34.6078, 147.3, 0.0032
1836.0, 2.3886, 34.6081, 147.2, 0.0032
1837.0, 2.3875, 34.6081, 147.3, 0.0028
1838.0, 2.3871, 34.608, 147.4, 0.0032
1839.0, 2.3864, 34.6082, 147.6, 0.0028
1840.0, 2.3856, 34.6082, 147.8, 0.0028
1841.0, 2.383, 34.6085, 148, 0.0028
1842.0, 2.3804, 34.609, 148, 0.0028
1843.0, 2.3796, 34.609, 148.2, 0.0036
1844.0, 2.3792, 34.6091, 148.3, 0.0032
1845.0, 2.3762, 34.6094, 148.4, 0.0028
1846.0, 2.3758, 34.6094, 148.6, 0.0028
1847.0, 2.374, 34.6096, 148.8, 0.0028
1848.0, 2.3706, 34.6101, 148.9, 0.0028
1849.0, 2.3703, 34.6101, 148.9, 0.0028
1850.0, 2.3701, 34.6101, 148.9, 0.0028
1851.0, 2.3689, 34.6103, 148.9, 0.0028
1852.0, 2.3668, 34.6106, 148.8, 0.0028
1853.0, 2.3659, 34.6107, 148.7, 0.0032
1854.0, 2.3645, 34.6109, 148.5, 0.0028
1855.0, 2.3626, 34.611, 148.5, 0.0028
1856.0, 2.3602, 34.6115, 148.4, 0.0024
1857.0, 2.359, 34.6116, 148.4, 0.0028
1858.0, 2.3575, 34.6118, 148.4, 0.0024
1859.0, 2.3563, 34.6121, 148.4, 0.0024
1860.0, 2.3559, 34.6121, 148.5, 0.0028
1861.0, 2.3552, 34.6121, 148.6, 0.0028
1862.0, 2.3544, 34.6122, 148.7, 0.0028
1863.0, 2.353, 34.6124, 148.9, 0.0028
1864.0, 2.3523, 34.6124, 149, 0.0028
1865.0, 2.3519, 34.6125, 149.1, 0.0028
1866.0, 2.3496, 34.6128, 149.1, 0.0024
1867.0, 2.3477, 34.613, 149.2, 0.0028
1868.0, 2.3471, 34.6131, 149.2, 0.0028
1869.0, 2.3471, 34.6131, 149.3, 0.0024
1870.0, 2.347, 34.6133, 149.5, 0.0024
1871.0, 2.3464, 34.6133, 149.6, 0.0024
1872.0, 2.3446, 34.6135, 149.6, 0.0028
1873.0, 2.3428, 34.6138, 149.6, 0.0024
1874.0, 2.3419, 34.6138, 149.7, 0.0028
1875.0, 2.3401, 34.614, 149.7, 0.0024
1876.0, 2.3384, 34.6142, 149.8, 0.0024
1877.0, 2.3364, 34.6145, 150, 0.0024
1878.0, 2.334, 34.6148, 150, 0.0024
1879.0, 2.3322, 34.615, 150, 0.0024
1880.0, 2.3297, 34.6155, 150.2, 0.0024
1881.0, 2.3289, 34.6154, 150.4, 0.0024
1882.0, 2.3277, 34.6155, 150.6, 0.0024
1883.0, 2.3264, 34.6159, 150.9, 0.0024
1884.0, 2.324, 34.6162, 151.2, 0.0024
1885.0, 2.3235, 34.6164, 151.3, 0.0024
1886.0, 2.3233, 34.6163, 151.3, 0.0024
1887.0, 2.3228, 34.6164, 151.3, 0.0024
1888.0, 2.322, 34.6165, 151.1, 0.0024
1889.0, 2.3208, 34.6166, 151.2, 0.0024
1890.0, 2.3181, 34.617, 151.2, 0.0024
1891.0, 2.3158, 34.6172, 151.4, 0.0024
1892.0, 2.3156, 34.6172, 151.6, 0.0024
1893.0, 2.314, 34.6176, 151.9, 0.0028
1894.0, 2.3117, 34.6179, 152, 0.0024
1895.0, 2.3117, 34.6178, 152.1, 0.0024
1896.0, 2.3111, 34.6179, 152.1, 0.0024
1897.0, 2.3101, 34.6182, 152.2, 0.0024
1898.0, 2.3081, 34.6184, 152.4, 0.0024
1899.0, 2.3065, 34.6186, 152.5, 0.0024
1900.0, 2.3059, 34.6186, 152.7, 0.0024
1901.0, 2.3059, 34.6187, 152.8, 0.0024
1902.0, 2.3061, 34.6186, 152.9, 0.0024
1903.0, 2.306, 34.6187, 152.9, 0.0024
1904.0, 2.3058, 34.6188, 152.9, 0.0024
1905.0, 2.3053, 34.6188, 152.9, 0.0024
1906.0, 2.3051, 34.6189, 152.9, 0.0024
1907.0, 2.3047, 34.619, 152.9, 0.0024
1908.0, 2.3032, 34.6192, 152.9, 0.0024
1909.0, 2.3022, 34.6192, 152.9, 0.0024
1910.0, 2.301, 34.6194, 152.9, 0.0024
1911.0, 2.2989, 34.6199, 152.8, 0.0024
1912.0, 2.2958, 34.6202, 152.8, 0.0024
1913.0, 2.2938, 34.6205, 152.7, 0.0024
1914.0, 2.2926, 34.6206, 152.6, 0.0024
1915.0, 2.2896, 34.621, 152.6, 0.0024
1916.0, 2.2881, 34.6212, 152.6, 0.0024
1917.0, 2.2866, 34.6215, 152.6, 0.0024
1918.0, 2.2849, 34.6217, 152.8, 0.0028
1919.0, 2.2834, 34.6218, 153.1, 0.0024
1920.0, 2.2839, 34.6217, 153.5, 0.0024
1921.0, 2.2842, 34.6218, 153.8, 0.0024
1922.0, 2.2821, 34.6222, 153.8, 0.0024
1923.0, 2.2806, 34.6223, 153.7, 0.0024
1924.0, 2.2775, 34.6228, 153.6, 0.0024
1925.0, 2.2747, 34.6231, 153.6, 0.0024
1926.0, 2.274, 34.6232, 153.7, 0.0024
1927.0, 2.2737, 34.6232, 153.8, 0.0024
1928.0, 2.2733, 34.6233, 153.8, 0.0024
1929.0, 2.2727, 34.6234, 153.8, 0.0024
1930.0, 2.2723, 34.6236, 153.9, 0.0024
1931.0, 2.2716, 34.6236, 153.9, 0.0024
1932.0, 2.2706, 34.6239, 153.9, 0.0024
1933.0, 2.2705, 34.6237, 154.1, 0.0024
1934.0, 2.2686, 34.6242, 154.2, 0.0024
1935.0, 2.267, 34.6244, 154.1, 0.0024
1936.0, 2.2667, 34.6243, 153.9, 0.0024
1937.0, 2.2665, 34.6245, 153.7, 0.0024
1938.0, 2.2652, 34.6246, 153.7, 0.0024
1939.0, 2.2633, 34.6248, 153.8, 0.0024
1940.0, 2.2626, 34.6249, 154.1, 0.0024
1941.0, 2.2609, 34.6252, 154.5, 0.0024
1942.0, 2.2598, 34.6253, 154.9, 0.0024
1943.0, 2.2596, 34.6255, 155.3, 0.0024
1944.0, 2.2592, 34.6255, 155.5, 0.0024
1945.0, 2.2578, 34.6256, 155.4, 0.0024
1946.0, 2.2558, 34.6259, 155.2, 0.0024
1947.0, 2.2549, 34.6259, 154.9, 0.0024
1948.0, 2.2544, 34.6261, 154.5, 0.0024
1949.0, 2.2541, 34.6261, 154.2, 0.0024
1950.0, 2.2528, 34.6264, 154, 0.0024
1951.0, 2.2516, 34.6267, 153.9, 0.0024
1952.0, 2.2509, 34.6267, 153.9, 0.0024
1953.0, 2.2501, 34.6268, 154.1, 0.0024
1954.0, 2.2492, 34.627, 154.3, 0.0024
1955.0, 2.2489, 34.627, 154.5, 0.0024
1956.0, 2.2468, 34.6272, 154.7, 0.0024
