CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1489.0, 3.097, 34.6041, 90.7, 0.0084
1490.0, 3.0964, 34.604, 90.9, 0.0084
1491.0, 3.0942, 34.604, 91, 0.0084
1492.0, 3.0929, 34.6041, 91.1, 0.0084
1493.0, 3.0923, 34.6041, 91.1, 0.0084
1494.0, 3.0915, 34.6042, 91.1, 0.0088
1495.0, 3.0911, 34.6042, 91, 0.0084
1496.0, 3.0905, 34.6045, 91, 0.0084
1497.0, 3.0903, 34.6043, 91, 0.0084
1498.0, 3.0898, 34.6043, 91, 0.0084
1499.0, 3.0892, 34.6042, 91.1, 0.0088
1500.0, 3.0881, 34.6043, 91.1, 0.0084
1501.0, 3.0875, 34.6041, 91.2, 0.0088
1502.0, 3.0877, 34.6041, 91.2, 0.0084
1503.0, 3.086, 34.6041, 91.2, 0.0076
1504.0, 3.0855, 34.6042, 91.2, 0.0084
1505.0, 3.0845, 34.6042, 91.2, 0.0088
1506.0, 3.0828, 34.6043, 91.2, 0.0088
1507.0, 3.0796, 34.6043, 91.3, 0.0084
1508.0, 3.0729, 34.6046, 91.4, 0.0084
1509.0, 3.0702, 34.6045, 91.5, 0.008
1510.0, 3.0671, 34.6048, 91.7, 0.0084
1511.0, 3.0641, 34.6047, 91.8, 0.0076
1512.0, 3.0597, 34.605, 92, 0.0084
1513.0, 3.0568, 34.6049, 92.1, 0.008
1514.0, 3.0544, 34.6049, 92.3, 0.008
1515.0, 3.0527, 34.605, 92.4, 0.0084
1516.0, 3.0508, 34.6051, 92.4, 0.0076
1517.0, 3.0474, 34.6053, 92.4, 0.0076
1518.0, 3.0408, 34.6056, 92.4, 0.008
1519.0, 3.036, 34.6058, 92.4, 0.008
1520.0, 3.0347, 34.6058, 92.5, 0.0076
1521.0, 3.0328, 34.6059, 92.5, 0.0076
1522.0, 3.0317, 34.6059, 92.6, 0.0076
1523.0, 3.0283, 34.606, 92.8, 0.0076
1524.0, 3.0243, 34.6061, 92.8, 0.008
1525.0, 3.0242, 34.606, 92.9, 0.0076
1526.0, 3.0178, 34.6064, 92.9, 0.0076
1527.0, 3.0114, 34.6067, 92.8, 0.0076
1528.0, 3.001, 34.607, 92.8, 0.0076
1529.0, 2.995, 34.6074, 92.9, 0.0076
1530.0, 2.9897, 34.6076, 93, 0.0076
1531.0, 2.9885, 34.6075, 93.1, 0.008
1532.0, 2.9866, 34.6076, 93.3, 0.008
1533.0, 2.9857, 34.6077, 93.5, 0.0076
1534.0, 2.9855, 34.6078, 93.5, 0.0076
1535.0, 2.9852, 34.6077, 93.6, 0.0076
1536.0, 2.985, 34.6076, 93.6, 0.008
1537.0, 2.9846, 34.6078, 93.6, 0.0076
1538.0, 2.9833, 34.6079, 93.4, 0.0076
1539.0, 2.9829, 34.608, 93.2, 0.0076
1540.0, 2.9829, 34.608, 93, 0.0076
1541.0, 2.9827, 34.608, 92.9, 0.0084
1542.0, 2.9826, 34.6078, 92.8, 0.0076
1543.0, 2.9825, 34.6079, 92.8, 0.0084
1544.0, 2.9825, 34.608, 92.9, 0.0084
1545.0, 2.9783, 34.6082, 93, -999
1546.0, 2.9784, 34.6083, 93, -999
1547.0, 2.9781, 34.6084, 93.1, -999
1548.0, 2.9761, 34.6085, 93.1, 0.0068
1549.0, 2.971, 34.6087, 93.2, 0.0092
1550.0, 2.9693, 34.6088, 93.2, 0.0084
1551.0, 2.9666, 34.6089, 93.3, 0.0084
1552.0, 2.9566, 34.609, 93.4, 0.0084
1553.0, 2.9498, 34.6092, 93.4, 0.0084
1554.0, 2.9429, 34.6093, 93.5, 0.0084
1555.0, 2.9378, 34.6094, 93.5, 0.0084
1556.0, 2.9335, 34.6095, 93.6, 0.0084
1557.0, 2.9291, 34.6096, 93.7, 0.0084
1558.0, 2.9248, 34.6098, 93.7, 0.0084
1559.0, 2.9209, 34.6099, 93.8, 0.0084
1560.0, 2.9189, 34.61, 93.8, 0.008
1561.0, 2.9177, 34.6101, 93.9, 0.008
1562.0, 2.9158, 34.6103, 94, 0.008
1563.0, 2.9142, 34.6104, 94, 0.0084
1564.0, 2.9149, 34.6105, 94.1, 0.0084
1565.0, 2.9133, 34.6106, 94.1, 0.0084
1566.0, 2.9106, 34.6107, 94.2, 0.008
1567.0, 2.9096, 34.6109, 94.3, 0.008
1568.0, 2.908, 34.611, 94.3, 0.0076
1569.0, 2.9043, 34.6111, 94.4, 0.0076
1570.0, 2.9008, 34.6112, 94.4, 0.0076
1571.0, 2.8973, 34.6114, 94.5, 0.0076
1572.0, 2.8943, 34.6115, 94.5, 0.0076
1573.0, 2.8914, 34.6116, 94.6, 0.008
1574.0, 2.8884, 34.6117, 94.7, 0.0076
1575.0, 2.8855, 34.6118, 94.7, 0.0076
1576.0, 2.8825, 34.612, 94.8, 0.0076
1577.0, 2.8795, 34.6121, 94.8, 0.0076
1578.0, 2.8766, 34.6122, 94.9, 0.0076
1579.0, 2.8736, 34.6123, 95, 0.0076
1580.0, 2.8707, 34.6125, 95, 0.0072
1581.0, 2.8677, 34.6126, 95.1, 0.0068
1582.0, 2.8711, 34.6127, 95.1, 0.0068
1583.0, 2.8664, 34.6128, 95.2, 0.0068
1584.0, 2.8652, 34.613, 95.3, 0.0068
1585.0, 2.8608, 34.6131, 95.3, 0.0068
1586.0, 2.8566, 34.6132, 95.4, 0.0064
1587.0, 2.8523, 34.6136, 95.4, 0.0068
1588.0, 2.8493, 34.6137, 95.4, 0.0064
1589.0, 2.851, 34.6137, 95.4, 0.0068
1590.0, 2.8488, 34.6137, 95.4, 0.0064
1591.0, 2.8484, 34.6137, 95.4, 0.0064
1592.0, 2.8479, 34.6139, 95.4, 0.0068
1593.0, 2.8468, 34.614, 95.5, 0.0064
1594.0, 2.8466, 34.6139, 95.5, 0.0064
1595.0, 2.8445, 34.614, 95.5, 0.0064
1596.0, 2.8394, 34.6142, 95.4, 0.0068
1597.0, 2.837, 34.6143, 95.5, 0.0068
1598.0, 2.8369, 34.6144, 95.6, 0.0064
1599.0, 2.8336, 34.6146, 95.5, 0.0064
1600.0, 2.8336, 34.6146, 95.5, 0.0064
1601.0, 2.8322, 34.6145, 95.5, 0.0064
1602.0, 2.8267, 34.6149, 95.5, 0.0064
1603.0, 2.8231, 34.6152, 95.5, 0.0064
1604.0, 2.8215, 34.6152, 95.6, 0.0064
1605.0, 2.8218, 34.6151, 95.6, 0.0064
1606.0, 2.822, 34.6152, 95.6, 0.0068
1607.0, 2.8173, 34.6154, 95.6, 0.0064
1608.0, 2.8142, 34.6157, 95.6, 0.0064
1609.0, 2.8075, 34.616, 95.5, 0.0064
1610.0, 2.7976, 34.6166, 95.5, 0.0064
1611.0, 2.7933, 34.6168, 95.5, 0.0064
1612.0, 2.7924, 34.617, 95.5, 0.0064
1613.0, 2.7888, 34.6172, 95.5, 0.0064
1614.0, 2.7888, 34.6171, 95.5, 0.0064
1615.0, 2.7883, 34.6171, 95.6, 0.0064
1616.0, 2.7881, 34.6171, 95.6, 0.0064
1617.0, 2.7876, 34.6172, 95.6, 0.0064
1618.0, 2.7875, 34.6171, 95.6, 0.0064
1619.0, 2.7869, 34.6173, 95.5, 0.0064
1620.0, 2.7866, 34.6173, 95.5, 0.0064
1621.0, 2.7863, 34.6174, 95.5, 0.0064
1622.0, 2.7857, 34.6174, 95.5, 0.0064
1623.0, 2.785, 34.6174, 95.5, 0.0064
1624.0, 2.7845, 34.6175, 95.5, 0.0064
1625.0, 2.7841, 34.6175, 95.5, 0.0064
1626.0, 2.7835, 34.6175, 95.6, 0.0064
1627.0, 2.7829, 34.6176, 95.7, 0.0064
1628.0, 2.7828, 34.6176, 95.7, 0.0064
1629.0, 2.7826, 34.6178, 95.7, 0.0064
1630.0, 2.7824, 34.6177, 95.7, 0.0064
1631.0, 2.782, 34.6178, 95.7, 0.0072
1632.0, 2.7819, 34.6177, 95.7, 0.0068
1633.0, 2.7815, 34.6176, 95.7, 0.0064
1634.0, 2.7813, 34.6176, 95.6, 0.0064
1635.0, 2.7807, 34.6178, 95.6, 0.0064
1636.0, 2.7803, 34.6177, 95.6, 0.0064
1637.0, 2.7792, 34.6178, 95.7, 0.0064
1638.0, 2.7784, 34.6178, 95.7, 0.0064
1639.0, 2.7766, 34.618, 95.7, 0.0064
1640.0, 2.7749, 34.618, 95.7, 0.0064
1641.0, 2.7743, 34.6181, 95.7, 0.0064
1642.0, 2.7739, 34.6182, 95.7, 0.0064
1643.0, 2.7737, 34.618, 95.7, 0.0064
1644.0, 2.773, 34.6182, 95.7, 0.0064
1645.0, 2.7703, 34.6184, 95.7, 0.0064
1646.0, 2.7695, 34.6185, 95.7, 0.0064
1647.0, 2.7692, 34.6185, 95.8, 0.0064
1648.0, 2.7691, 34.6185, 95.8, 0.0064
1649.0, 2.7691, 34.6185, 95.8, 0.0068
1650.0, 2.7692, 34.6184, 95.8, 0.0064
1651.0, 2.7688, 34.6184, 95.8, 0.0064
1652.0, 2.7678, 34.6184, 95.8, 0.0064
1653.0, 2.7661, 34.6185, 95.8, 0.0064
1654.0, 2.7629, 34.6187, 95.7, 0.0064
1655.0, 2.7576, 34.6191, 95.7, 0.0064
1656.0, 2.7548, 34.6192, 95.6, 0.0064
1657.0, 2.7523, 34.6194, 95.6, 0.0064
1658.0, 2.7512, 34.6195, 95.6, 0.0064
1659.0, 2.7494, 34.6197, 95.6, 0.0064
1660.0, 2.7482, 34.6197, 95.7, 0.0064
1661.0, 2.7465, 34.6197, 95.8, 0.0064
1662.0, 2.7459, 34.6198, 95.8, 0.0064
1663.0, 2.7455, 34.6198, 95.8, 0.0064
1664.0, 2.7446, 34.6197, 95.8, 0.0064
1665.0, 2.745, 34.6197, 95.9, 0.0064
1666.0, 2.7421, 34.62, 95.8, 0.0064
1667.0, 2.7416, 34.6201, 95.9, 0.0064
1668.0, 2.7411, 34.6202, 95.9, 0.0064
1669.0, 2.7389, 34.6202, 95.9, 0.0064
1670.0, 2.7367, 34.6203, 95.9, 0.0064
1671.0, 2.7349, 34.6205, 95.9, 0.0064
1672.0, 2.7351, 34.6204, 95.9, 0.0064
1673.0, 2.7343, 34.6205, 95.9, 0.0064
1674.0, 2.7331, 34.6205, 95.9, 0.0064
1675.0, 2.7315, 34.6206, 96, 0.0064
1676.0, 2.7309, 34.6206, 96, 0.0064
1677.0, 2.7307, 34.6206, 96.1, 0.0064
1678.0, 2.7295, 34.6206, 96.1, 0.0064
1679.0, 2.728, 34.6208, 96.1, 0.0064
1680.0, 2.7267, 34.6209, 96.1, 0.0064
1681.0, 2.7258, 34.621, 96.1, 0.0064
1682.0, 2.7253, 34.6209, 96.2, 0.0064
1683.0, 2.7248, 34.621, 96.1, 0.0064
1684.0, 2.7233, 34.6211, 96.2, 0.0064
1685.0, 2.7212, 34.6211, 96.2, 0.0064
1686.0, 2.7185, 34.6212, 96.2, 0.008
1687.0, 2.7136, 34.6215, 96.2, 0.0064
1688.0, 2.712, 34.6216, 96.3, 0.0064
1689.0, 2.7117, 34.6215, 96.3, 0.0064
1690.0, 2.7102, 34.6217, 96.3, 0.0064
1691.0, 2.7079, 34.6219, 96.2, 0.0064
1692.0, 2.7053, 34.6221, 96.2, 0.0064
1693.0, 2.7034, 34.6221, 96.1, 0.0064
1694.0, 2.7009, 34.6224, 96.1, 0.0068
1695.0, 2.6985, 34.6224, 96.1, 0.0064
1696.0, 2.6968, 34.6226, 96.1, 0.0064
1697.0, 2.695, 34.6226, 96.1, 0.0064
1698.0, 2.6929, 34.6228, 96.2, 0.0064
1699.0, 2.6922, 34.6228, 96.3, 0.0064
1700.0, 2.6926, 34.6225, 96.4, 0.0064
1701.0, 2.6924, 34.6226, 96.5, 0.0068
1702.0, 2.6913, 34.6229, 96.5, 0.0064
1703.0, 2.6914, 34.6229, 96.5, 0.0064
1704.0, 2.6914, 34.6229, 96.4, 0.0064
1705.0, 2.6906, 34.6229, 96.5, 0.0064
1706.0, 2.6902, 34.623, 96.5, 0.0064
1707.0, 2.6885, 34.623, 96.5, 0.0064
1708.0, 2.686, 34.6231, 96.5, 0.0064
1709.0, 2.6845, 34.6232, 96.6, 0.0064
1710.0, 2.6825, 34.6233, 96.6, 0.0064
1711.0, 2.6807, 34.6234, 96.7, 0.0064
1712.0, 2.6789, 34.6236, 96.7, 0.0064
1713.0, 2.6772, 34.6236, 96.7, 0.0064
1714.0, 2.6777, 34.6235, 96.6, 0.0064
1715.0, 2.676, 34.6237, 96.5, 0.0064
1716.0, 2.6753, 34.6238, 96.4, 0.0064
1717.0, 2.6749, 34.6238, 96.4, 0.0064
1718.0, 2.6739, 34.624, 96.4, 0.0064
1719.0, 2.6734, 34.6241, 96.3, 0.0064
1720.0, 2.6729, 34.6241, 96.3, 0.0064
1721.0, 2.6723, 34.624, 96.3, 0.0064
1722.0, 2.6715, 34.624, 96.3, 0.0064
1723.0, 2.6703, 34.6242, 96.3, 0.0064
1724.0, 2.6699, 34.6241, 96.3, 0.0064
1725.0, 2.6694, 34.6241, 96.4, 0.0064
1726.0, 2.6682, 34.6243, 96.3, 0.0064
1727.0, 2.6667, 34.6244, 96.4, 0.0064
1728.0, 2.666, 34.6246, 96.4, 0.0064
1729.0, 2.6655, 34.6247, 96.5, 0.0064
1730.0, 2.6652, 34.6247, 96.5, 0.0064
1731.0, 2.6647, 34.6246, 96.6, 0.0064
1732.0, 2.6634, 34.6246, 96.5, 0.0064
1733.0, 2.6626, 34.6246, 96.6, 0.0064
1734.0, 2.6617, 34.6247, 96.6, 0.0068
1735.0, 2.6614, 34.6246, 96.6, 0.0064
1736.0, 2.6619, 34.6245, 96.7, 0.0064
1737.0, 2.6591, 34.6248, 96.7, 0.006
1738.0, 2.6558, 34.625, 96.7, 0.006
1739.0, 2.6537, 34.6251, 96.7, 0.0064
1740.0, 2.6528, 34.6252, 96.7, 0.0064
1741.0, 2.6502, 34.6254, 96.8, 0.0064
1742.0, 2.6479, 34.6256, 96.8, 0.0064
1743.0, 2.6477, 34.6255, 96.9, 0.0064
1744.0, 2.6477, 34.6254, 96.8, 0.0064
1745.0, 2.6468, 34.6255, 96.8, 0.0064
1746.0, 2.6458, 34.6255, 96.8, 0.0064
1747.0, 2.6404, 34.6257, 96.9, 0.0064
1748.0, 2.6375, 34.6258, 97, 0.0064
1749.0, 2.6362, 34.6258, 97.1, 0.0064
1750.0, 2.6356, 34.6259, 97.2, 0.0064
1751.0, 2.6353, 34.6259, 97.2, 0.0064
1752.0, 2.6341, 34.6262, 97.1, 0.0064
1753.0, 2.6339, 34.6263, 97, 0.0064
1754.0, 2.6339, 34.6261, 97, 0.0068
1755.0, 2.6331, 34.6263, 96.9, 0.0064
1756.0, 2.6324, 34.6263, 97, 0.0064
1757.0, 2.6315, 34.6265, 97, 0.0064
1758.0, 2.6308, 34.6263, 97, 0.0068
1759.0, 2.6301, 34.6263, 97.1, 0.0064
1760.0, 2.6262, 34.6267, 97, 0.0064
1761.0, 2.6168, 34.6272, 96.9, 0.0064
1762.0, 2.6123, 34.6276, 96.9, 0.0064
1763.0, 2.6089, 34.6277, 97, 0.0064
1764.0, 2.6039, 34.6279, 97, 0.0064
1765.0, 2.6032, 34.6281, 97.1, 0.0064
1766.0, 2.6031, 34.6281, 97.2, 0.0064
1767.0, 2.603, 34.6282, 97.2, 0.0064
1768.0, 2.6028, 34.6282, 97.2, 0.0064
1769.0, 2.6028, 34.6281, 97.2, 0.0068
1770.0, 2.6028, 34.628, 97.2, 0.0064
1771.0, 2.6026, 34.6281, 97.2, 0.0064
1772.0, 2.602, 34.6281, 97.2, 0.0064
1773.0, 2.6014, 34.6283, 97.1, 0.0064
1774.0, 2.5985, 34.6285, 97.2, 0.0064
1775.0, 2.5951, 34.6287, 97.2, 0.0068
1776.0, 2.5933, 34.6288, 97.2, 0.0064
1777.0, 2.5942, 34.6285, 97.2, 0.0064
1778.0, 2.5907, 34.629, 97.2, 0.006
1779.0, 2.5895, 34.6292, 97.2, 0.0064
1780.0, 2.5879, 34.6293, 97.2, 0.0064
1781.0, 2.5861, 34.6293, 97.3, 0.0064
1782.0, 2.5842, 34.6293, 97.3, 0.0064
1783.0, 2.5801, 34.6296, 97.4, 0.0064
1784.0, 2.5765, 34.63, 97.4, 0.0064
1785.0, 2.5745, 34.6301, 97.4, 0.0064
1786.0, 2.5745, 34.6299, 97.3, 0.0064
1787.0, 2.5729, 34.63, 97.3, 0.0064
1788.0, 2.569, 34.6304, 97.2, 0.0056
1789.0, 2.5679, 34.6303, 97.2, 0.006
1790.0, 2.5674, 34.6305, 97.2, 0.0064
1791.0, 2.567, 34.6305, 97.3, 0.0064
1792.0, 2.5669, 34.6306, 97.4, 0.006
1793.0, 2.5667, 34.6306, 97.4, 0.0064
1794.0, 2.5664, 34.6306, 97.4, 0.0064
1795.0, 2.5662, 34.6307, 97.5, 0.0064
1796.0, 2.566, 34.6308, 97.4, 0.0068
1797.0, 2.5657, 34.6308, 97.4, 0.0064
1798.0, 2.5654, 34.6308, 97.4, 0.0064
1799.0, 2.5653, 34.6308, 97.3, 0.0064
1800.0, 2.5654, 34.6307, 97.2, 0.0064
1801.0, 2.565, 34.6308, 97.1, 0.006
1802.0, 2.5639, 34.631, 97.1, 0.0064
1803.0, 2.5623, 34.6311, 97.2, 0.0064
1804.0, 2.5617, 34.6313, 97.2, 0.0064
1805.0, 2.5613, 34.6313, 97.3, 0.0068
1806.0, 2.5601, 34.6313, 97.3, 0.0064
1807.0, 2.5589, 34.6315, 97.3, 0.0064
1808.0, 2.5585, 34.6314, 97.2, 0.0064
1809.0, 2.5565, 34.6316, 97.1, 0.0064
1810.0, 2.5538, 34.6317, 97, 0.0064
1811.0, 2.5519, 34.6318, 96.9, 0.0064
1812.0, 2.5482, 34.6322, 96.8, 0.006
1813.0, 2.5464, 34.6325, 96.7, 0.006
1814.0, 2.5451, 34.6325, 96.7, 0.0064
1815.0, 2.5427, 34.6327, 96.7, 0.0064
1816.0, 2.5403, 34.6329, 96.8, 0.0064
1817.0, 2.5308, 34.6333, 96.9, 0.0064
1818.0, 2.525, 34.6336, 97.1, 0.0064
1819.0, 2.5236, 34.6337, 97.1, 0.0064
1820.0, 2.5222, 34.6336, 97.2, 0.0064
1821.0, 2.5208, 34.6338, 97.3, 0.006
1822.0, 2.5202, 34.634, 97.4, 0.0064
1823.0, 2.5192, 34.6341, 97.4, 0.0064
1824.0, 2.5187, 34.6341, 97.4, 0.0064
1825.0, 2.5186, 34.6341, 97.4, 0.0064
1826.0, 2.5187, 34.634, 97.4, 0.0064
1827.0, 2.5182, 34.634, 97.4, 0.0064
1828.0, 2.5169, 34.6343, 97.4, 0.006
1829.0, 2.5152, 34.6343, 97.4, 0.006
1830.0, 2.5141, 34.6344, 97.4, 0.006
1831.0, 2.5136, 34.6345, 97.4, 0.006
1832.0, 2.513, 34.6345, 97.4, 0.0064
1833.0, 2.5127, 34.6346, 97.3, 0.0064
1834.0, 2.5115, 34.6346, 97.3, 0.006
1835.0, 2.5106, 34.6346, 97.3, 0.0064
1836.0, 2.5098, 34.6347, 97.3, 0.006
1837.0, 2.5087, 34.6348, 97.3, 0.0064
1838.0, 2.5077, 34.6349, 97.3, 0.006
1839.0, 2.507, 34.6349, 97.4, 0.006
1840.0, 2.5062, 34.6351, 97.4, 0.0056
1841.0, 2.5059, 34.6351, 97.5, 0.006
1842.0, 2.5059, 34.6351, 97.5, 0.0064
1843.0, 2.5059, 34.6352, 97.5, 0.0064
1844.0, 2.5059, 34.6351, 97.4, 0.006
1845.0, 2.5059, 34.6351, 97.4, 0.0064
1846.0, 2.5057, 34.6351, 97.4, 0.0064
1847.0, 2.5049, 34.6351, 97.4, 0.0064
1848.0, 2.5038, 34.635, 97.4, 0.006
1849.0, 2.5012, 34.6351, 97.4, 0.0056
1850.0, 2.4965, 34.6356, 97.4, 0.006
1851.0, 2.4938, 34.6358, 97.5, 0.006
1852.0, 2.4934, 34.6359, 97.5, 0.006
1853.0, 2.4932, 34.6359, 97.5, 0.006
1854.0, 2.4932, 34.6359, 97.5, 0.006
1855.0, 2.4932, 34.6361, 97.5, 0.006
1856.0, 2.4929, 34.636, 97.5, 0.006
1857.0, 2.4924, 34.6361, 97.5, 0.0064
1858.0, 2.4919, 34.6362, 97.4, 0.0064
1859.0, 2.4915, 34.6361, 97.3, 0.006
1860.0, 2.4888, 34.6363, 97.3, 0.006
1861.0, 2.4878, 34.6363, 97.3, 0.006
1862.0, 2.4869, 34.6364, 97.3, 0.0056
1863.0, 2.4777, 34.6367, 97.4, 0.0056
1864.0, 2.4686, 34.6369, 97.6, 0.006
1865.0, 2.4639, 34.637, 97.8, 0.0064
1866.0, 2.4614, 34.6371, 98, 0.006
1867.0, 2.4604, 34.6372, 98.2, 0.006
1868.0, 2.4606, 34.6373, 98.5, 0.006
1869.0, 2.4608, 34.6374, 98.7, 0.0056
1870.0, 2.4594, 34.6375, 98.8, 0.0064
1871.0, 2.4579, 34.6377, 98.8, 0.0056
1872.0, 2.4577, 34.6376, 98.7, 0.0056
1873.0, 2.457, 34.6377, 98.5, 0.006
1874.0, 2.456, 34.6377, 98.3, 0.0056
1875.0, 2.4557, 34.6379, 98.2, 0.0056
1876.0, 2.4552, 34.6379, 98.2, 0.0056
1877.0, 2.4552, 34.6379, 98.1, 0.0056
1878.0, 2.455, 34.6382, 98.1, 0.006
1879.0, 2.4551, 34.6382, 98.1, 0.006
1880.0, 2.4547, 34.6381, 98.1, 0.006
1881.0, 2.4544, 34.6381, 98.1, 0.006
1882.0, 2.4541, 34.6381, 98.1, 0.006
1883.0, 2.4539, 34.6381, 98.1, 0.0064
1884.0, 2.4538, 34.6381, 98.1, 0.0064
1885.0, 2.4536, 34.6381, 98.1, 0.006
1886.0, 2.4531, 34.6381, 98.2, 0.0056
1887.0, 2.4535, 34.638, 98.3, 0.006
1888.0, 2.4514, 34.6381, 98.3, 0.0056
1889.0, 2.4496, 34.6383, 98.2, 0.006
1890.0, 2.4484, 34.6385, 98.2, 0.006
1891.0, 2.4479, 34.6384, 98.2, 0.0064
1892.0, 2.4478, 34.6384, 98.3, 0.006
1893.0, 2.4475, 34.6385, 98.4, 0.006
1894.0, 2.4475, 34.6384, 98.5, 0.006
1895.0, 2.4474, 34.6386, 98.6, 0.006
1896.0, 2.4472, 34.6383, 98.7, 0.006
1897.0, 2.4475, 34.6382, 98.6, 0.006
1898.0, 2.4469, 34.6383, 98.6, 0.0056
1899.0, 2.4464, 34.6385, 98.6, 0.0052
1900.0, 2.4458, 34.6386, 98.5, 0.0056
1901.0, 2.4455, 34.6387, 98.5, 0.0056
1902.0, 2.4451, 34.6387, 98.4, 0.006
1903.0, 2.4447, 34.6388, 98.4, 0.0056
1904.0, 2.442, 34.6387, 98.5, 0.006
1905.0, 2.4412, 34.6389, 98.5, 0.0056
1906.0, 2.4386, 34.6389, 98.4, 0.0056
1907.0, 2.4346, 34.6392, 98.5, 0.0056
1908.0, 2.4329, 34.6392, 98.5, 0.0052
1909.0, 2.431, 34.6392, 98.6, 0.0056
1910.0, 2.4296, 34.6392, 98.8, 0.0056
1911.0, 2.429, 34.6391, 98.9, 0.0056
1912.0, 2.4289, 34.639, 99, 0.0056
1913.0, 2.4282, 34.6391, 99.2, 0.0052
1914.0, 2.4273, 34.6392, 99.2, 0.0052
1915.0, 2.4273, 34.6393, 99.3, 0.0056
1916.0, 2.4265, 34.6392, 99.2, 0.0056
1917.0, 2.4256, 34.6392, 99.2, 0.0052
1918.0, 2.425, 34.6393, 99.2, 0.0052
1919.0, 2.4243, 34.6395, 99.2, 0.0052
1920.0, 2.4241, 34.6393, 99.2, 0.0052
1921.0, 2.4235, 34.6394, 99.3, 0.0056
1922.0, 2.4229, 34.6394, 99.4, 0.0052
1923.0, 2.4196, 34.6395, 99.4, 0.0052
1924.0, 2.4168, 34.6397, 99.4, 0.0056
1925.0, 2.4149, 34.6398, 99.4, 0.0052
1926.0, 2.4122, 34.6403, 99.3, 0.0056
1927.0, 2.4118, 34.6402, 99.3, 0.0052
1928.0, 2.4097, 34.6404, 99.3, 0.0052
1929.0, 2.4096, 34.6405, 99.3, 0.0052
1930.0, 2.4093, 34.6406, 99.3, 0.0056
1931.0, 2.4087, 34.6407, 99.3, 0.0064
1932.0, 2.4083, 34.6406, 99.4, 0.006
1933.0, 2.4082, 34.6406, 99.4, 0.0052
1934.0, 2.4082, 34.6406, 99.5, 0.0056
1935.0, 2.408, 34.6405, 99.6, 0.0052
1936.0, 2.4078, 34.6404, 99.5, 0.0052
1937.0, 2.4074, 34.6407, 99.5, 0.0052
1938.0, 2.4075, 34.6407, 99.5, 0.0052
1939.0, 2.4074, 34.6408, 99.4, 0.0052
1940.0, 2.4066, 34.6407, 99.4, 0.0052
1941.0, 2.405, 34.6407, 99.4, 0.0056
1942.0, 2.4026, 34.641, 99.4, 0.0056
1943.0, 2.4011, 34.6409, 99.5, 0.0052
1944.0, 2.4004, 34.6409, 99.5, 0.0052
1945.0, 2.4, 34.641, 99.6, 0.0052
1946.0, 2.3996, 34.6411, 99.6, 0.0052
1947.0, 2.3993, 34.641, 99.6, 0.0056
1948.0, 2.3989, 34.641, 99.7, 0.0052
1949.0, 2.3984, 34.641, 99.8, 0.0052
1950.0, 2.3977, 34.641, 99.8, 0.0052
1951.0, 2.397, 34.6411, 99.8, 0.0052
1952.0, 2.3963, 34.641, 99.7, 0.0056
1953.0, 2.3955, 34.6412, 99.8, 0.0056
1954.0, 2.3951, 34.6412, 99.8, 0.0052
1955.0, 2.395, 34.6413, 99.8, 0.0052
1956.0, 2.3945, 34.6413, 99.7, 0.0052
1957.0, 2.3941, 34.6412, 99.7, 0.0052
1958.0, 2.3937, 34.6412, 99.8, 0.0056
1959.0, 2.3931, 34.6414, 99.8, 0.0056
1960.0, 2.3906, 34.6414, 99.9, 0.0052
1961.0, 2.3887, 34.6415, 99.8, 0.0052
1962.0, 2.3882, 34.6416, 99.8, 0.0052
1963.0, 2.387, 34.6415, 99.8, 0.006
1964.0, 2.3838, 34.642, 99.9, 0.0052
1965.0, 2.3814, 34.642, 99.9, 0.0052
1966.0, 2.3796, 34.6421, 99.9, 0.0052
1967.0, 2.3769, 34.6421, 100, 0.0052
1968.0, 2.3747, 34.6423, 100.2, 0.0052
1969.0, 2.3736, 34.6423, 100.2, 0.0052
1970.0, 2.3725, 34.6424, 100.3, 0.0052
1971.0, 2.3714, 34.6425, 100.3, 0.0056
1972.0, 2.37, 34.6426, 100.3, 0.0056
1973.0, 2.3694, 34.6426, 100.2, 0.0052
1974.0, 2.3689, 34.6425, 100.3, 0.0052
1975.0, 2.3682, 34.6426, 100.3, 0.0052
1976.0, 2.3666, 34.6427, 100.3, 0.0052
