CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1475.0, 3.0004, 34.598, 104.8, 0.0056
1476.0, 2.9977, 34.5981, 104.9, 0.0056
1477.0, 2.9955, 34.5982, 105, 0.0056
1478.0, 2.9948, 34.5982, 105.2, 0.0056
1479.0, 2.9939, 34.5984, 105.4, 0.0056
1480.0, 2.9927, 34.5985, 105.4, 0.0064
1481.0, 2.9921, 34.5984, 105.5, 0.006
1482.0, 2.9918, 34.5985, 105.4, 0.006
1483.0, 2.9906, 34.5985, 105.4, 0.0056
1484.0, 2.9885, 34.5986, 105.4, 0.0056
1485.0, 2.9858, 34.5987, 105.5, 0.006
1486.0, 2.9847, 34.5987, 105.4, 0.0056
1487.0, 2.983, 34.5988, 105.3, 0.006
1488.0, 2.9799, 34.5991, 105.3, 0.0056
1489.0, 2.9765, 34.5992, 105.2, 0.0056
1490.0, 2.9734, 34.5994, 105.2, 0.0056
1491.0, 2.9719, 34.5996, 105.2, 0.0056
1492.0, 2.9712, 34.5996, 105.3, 0.0056
1493.0, 2.9704, 34.5997, 105.3, 0.0056
1494.0, 2.9676, 34.5997, 105.3, 0.0056
1495.0, 2.9628, 34.6, 105.3, 0.0056
1496.0, 2.9602, 34.6002, 105.3, 0.0056
1497.0, 2.9558, 34.6004, 105.3, 0.0056
1498.0, 2.9487, 34.6006, 105.3, 0.0056
1499.0, 2.9446, 34.6008, 105.3, 0.0056
1500.0, 2.9395, 34.6011, 105.3, 0.0056
1501.0, 2.936, 34.6014, 105.4, 0.0056
1502.0, 2.9303, 34.6017, 105.5, 0.0056
1503.0, 2.9242, 34.6022, 105.5, 0.0056
1504.0, 2.921, 34.6024, 105.5, 0.0056
1505.0, 2.9177, 34.6024, 105.4, 0.0056
1506.0, 2.9133, 34.6028, 105.3, 0.0056
1507.0, 2.9092, 34.603, 105.3, 0.0056
1508.0, 2.9056, 34.6034, 105.3, 0.0056
1509.0, 2.9047, 34.6034, 105.4, 0.0056
1510.0, 2.9013, 34.6036, 105.5, 0.0056
1511.0, 2.8987, 34.6038, 105.6, 0.0056
1512.0, 2.8964, 34.6038, 105.7, 0.0056
1513.0, 2.8941, 34.6039, 105.8, 0.0056
1514.0, 2.8909, 34.6041, 105.9, 0.0056
1515.0, 2.888, 34.6043, 106, 0.0056
1516.0, 2.8865, 34.6043, 105.9, 0.0056
1517.0, 2.8817, 34.6048, 105.9, 0.0056
1518.0, 2.8794, 34.6048, 105.9, 0.0056
1519.0, 2.8792, 34.6048, 105.8, 0.0056
1520.0, 2.8791, 34.605, 105.8, 0.0056
1521.0, 2.8788, 34.6049, 105.8, 0.0056
1522.0, 2.8788, 34.605, 105.9, 0.0056
1523.0, 2.8788, 34.605, 105.9, 0.0056
1524.0, 2.8788, 34.605, 105.9, 0.0056
1525.0, 2.879, 34.6049, 105.8, 0.0056
1526.0, 2.8791, 34.6049, 105.8, 0.0056
1527.0, 2.8791, 34.605, 105.8, 0.0056
1528.0, 2.8788, 34.6051, 105.8, 0.0056
1529.0, 2.8788, 34.6051, 105.9, 0.0056
1530.0, 2.8788, 34.6051, 105.8, 0.0056
1531.0, 2.8789, 34.6051, 105.8, 0.0056
1532.0, 2.8791, 34.605, 105.7, 0.0056
1533.0, 2.879, 34.6051, 105.8, 0.0056
1534.0, 2.8786, 34.6051, 105.8, 0.0056
1535.0, 2.8773, 34.6053, 105.8, 0.0056
1536.0, 2.8765, 34.6053, 105.9, 0.0056
1537.0, 2.8712, 34.6056, 105.9, 0.0056
1538.0, 2.8649, 34.6062, 105.9, 0.0056
1539.0, 2.8643, 34.606, 105.9, 0.0056
1540.0, 2.864, 34.6059, 105.9, 0.0056
1541.0, 2.8636, 34.606, 105.9, 0.0056
1542.0, 2.8627, 34.606, 105.9, 0.0056
1543.0, 2.8613, 34.6062, 105.8, 0.0056
1544.0, 2.86, 34.6062, 105.9, 0.0056
1545.0, 2.8591, 34.6062, 105.8, 0.0056
1546.0, 2.8552, 34.6066, 105.9, 0.0056
1547.0, 2.8502, 34.6067, 106, 0.0056
1548.0, 2.8475, 34.6069, 106, 0.0056
1549.0, 2.847, 34.6068, 106.1, 0.0056
1550.0, 2.8461, 34.6069, 106.1, 0.0056
1551.0, 2.8443, 34.6069, 106.1, 0.0056
1552.0, 2.8418, 34.6072, 106.1, 0.0056
1553.0, 2.8393, 34.6074, 106.2, 0.0056
1554.0, 2.8381, 34.6074, 106.2, 0.0056
1555.0, 2.8355, 34.6075, 106.2, 0.0052
1556.0, 2.8315, 34.6078, 106.2, 0.0056
1557.0, 2.8269, 34.6081, 106.1, 0.0052
1558.0, 2.8229, 34.6083, 106.1, 0.0052
1559.0, 2.8177, 34.6085, 106.2, 0.0052
1560.0, 2.8141, 34.6088, 106.2, 0.0052
1561.0, 2.8131, 34.6088, 106.2, 0.0056
1562.0, 2.8121, 34.6089, 106.3, 0.0056
1563.0, 2.8085, 34.609, 106.3, 0.0056
1564.0, 2.8055, 34.6092, 106.4, 0.0056
1565.0, 2.8017, 34.6095, 106.4, 0.0056
1566.0, 2.7996, 34.6096, 106.4, 0.0056
1567.0, 2.7989, 34.6096, 106.4, 0.0056
1568.0, 2.798, 34.6096, 106.4, 0.0052
1569.0, 2.7972, 34.6098, 106.3, 0.0056
1570.0, 2.7966, 34.6097, 106.4, 0.0052
1571.0, 2.7958, 34.6099, 106.5, 0.0052
1572.0, 2.7946, 34.61, 106.6, 0.0052
1573.0, 2.7916, 34.6102, 106.6, 0.0052
1574.0, 2.7901, 34.6102, 106.5, 0.0052
1575.0, 2.7894, 34.6102, 106.5, 0.0048
1576.0, 2.7858, 34.6102, 106.5, 0.0052
1577.0, 2.781, 34.6108, 106.5, 0.0052
1578.0, 2.7799, 34.6107, 106.6, 0.0052
1579.0, 2.7791, 34.6107, 106.7, 0.0052
1580.0, 2.7779, 34.6107, 106.8, 0.0056
1581.0, 2.7783, 34.6107, 107, 0.0052
1582.0, 2.7786, 34.6107, 107.1, 0.0056
1583.0, 2.7778, 34.6108, 107.1, 0.0048
1584.0, 2.7776, 34.6109, 107.1, 0.0052
1585.0, 2.7777, 34.6109, 107, 0.006
1586.0, 2.7755, 34.6111, 107, 0.0056
1587.0, 2.7729, 34.6114, 106.9, 0.0056
1588.0, 2.7719, 34.6115, 106.8, 0.0052
1589.0, 2.7705, 34.6113, 106.8, 0.0056
1590.0, 2.7694, 34.6114, 106.7, 0.0052
1591.0, 2.7634, 34.6118, 106.6, 0.0052
1592.0, 2.7589, 34.6119, 106.7, 0.0052
1593.0, 2.7572, 34.6119, 106.8, 0.0048
1594.0, 2.755, 34.612, 106.9, 0.0048
1595.0, 2.7536, 34.6122, 107.1, 0.0052
1596.0, 2.7503, 34.6124, 107.2, 0.0048
1597.0, 2.7478, 34.6125, 107.3, 0.0044
1598.0, 2.7455, 34.6126, 107.4, 0.0044
1599.0, 2.7433, 34.6126, 107.5, 0.0052
1600.0, 2.7394, 34.6129, 107.6, 0.0052
1601.0, 2.7372, 34.613, 107.7, 0.0052
1602.0, 2.7359, 34.613, 107.7, 0.0048
1603.0, 2.7305, 34.6136, 107.7, 0.0048
1604.0, 2.7278, 34.6137, 107.7, 0.0056
1605.0, 2.722, 34.6138, 107.7, 0.0056
1606.0, 2.7178, 34.6141, 107.7, 0.0048
1607.0, 2.7161, 34.6141, 107.8, 0.0048
1608.0, 2.7148, 34.6141, 107.9, 0.0048
1609.0, 2.7143, 34.6143, 108, 0.0056
1610.0, 2.7142, 34.6144, 108.1, 0.0052
1611.0, 2.7141, 34.6143, 108.2, 0.0052
1612.0, 2.7141, 34.6144, 108.2, 0.0052
1613.0, 2.714, 34.6144, 108.1, 0.0048
1614.0, 2.7138, 34.6144, 108, 0.0056
1615.0, 2.7136, 34.6144, 107.9, 0.0048
1616.0, 2.7135, 34.6146, 107.8, 0.0044
1617.0, 2.7126, 34.6148, 107.7, 0.0044
1618.0, 2.7121, 34.6148, 107.6, 0.0048
1619.0, 2.7073, 34.6152, 107.6, 0.0052
1620.0, 2.7058, 34.6151, 107.6, 0.0056
1621.0, 2.7051, 34.6152, 107.6, 0.0052
1622.0, 2.702, 34.6154, 107.6, 0.0052
1623.0, 2.6972, 34.6155, 107.6, 0.0052
1624.0, 2.6948, 34.6158, 107.7, 0.0052
1625.0, 2.6936, 34.6158, 107.6, 0.0056
1626.0, 2.6899, 34.6161, 107.6, 0.0048
1627.0, 2.689, 34.6162, 107.5, 0.0048
1628.0, 2.6875, 34.6163, 107.5, 0.0048
1629.0, 2.6863, 34.6164, 107.5, 0.0048
1630.0, 2.6856, 34.6164, 107.4, 0.0048
1631.0, 2.6849, 34.6165, 107.4, 0.0044
1632.0, 2.6847, 34.6166, 107.4, 0.0052
1633.0, 2.6844, 34.6164, 107.5, 0.0048
1634.0, 2.6839, 34.6166, 107.6, 0.0048
1635.0, 2.6833, 34.6165, 107.6, 0.0048
1636.0, 2.6826, 34.6167, 107.7, 0.0048
1637.0, 2.6818, 34.6168, 107.8, 0.0044
1638.0, 2.6808, 34.6167, 107.9, 0.0052
1639.0, 2.6796, 34.6166, 108.1, 0.0052
1640.0, 2.677, 34.6167, 108.1, 0.0048
1641.0, 2.6741, 34.6167, 108.3, 0.0052
1642.0, 2.6723, 34.6169, 108.4, 0.0048
1643.0, 2.6716, 34.6171, 108.5, 0.0044
1644.0, 2.6692, 34.6172, 108.6, 0.0044
1645.0, 2.6668, 34.6175, 108.5, 0.0044
1646.0, 2.6662, 34.6176, 108.6, 0.0044
1647.0, 2.6658, 34.6176, 108.5, 0.0048
1648.0, 2.6652, 34.6175, 108.5, 0.0052
1649.0, 2.6627, 34.6176, 108.5, 0.0048
1650.0, 2.66, 34.6177, 108.5, 0.0048
1651.0, 2.6589, 34.6178, 108.5, 0.0044
1652.0, 2.6577, 34.6178, 108.6, 0.0044
1653.0, 2.6505, 34.6181, 108.7, 0.0044
1654.0, 2.6454, 34.6184, 108.8, 0.0048
1655.0, 2.6429, 34.6185, 109, 0.0048
1656.0, 2.6402, 34.6187, 109.1, 0.0044
1657.0, 2.6367, 34.6188, 109.2, 0.0052
1658.0, 2.63, 34.6191, 109.3, 0.0044
1659.0, 2.6286, 34.6192, 109.5, 0.0044
1660.0, 2.6282, 34.6193, 109.7, 0.0048
1661.0, 2.6274, 34.6194, 109.9, 0.0044
1662.0, 2.6253, 34.6194, 110.1, 0.0044
1663.0, 2.6231, 34.6195, 110.1, 0.0044
1664.0, 2.6208, 34.6196, 110.1, 0.0052
1665.0, 2.6199, 34.6195, 110.1, 0.0048
1666.0, 2.6196, 34.6197, 110.2, 0.0044
1667.0, 2.6195, 34.6197, 110, 0.0044
1668.0, 2.6193, 34.6198, 109.9, 0.0044
1669.0, 2.6188, 34.6199, 109.8, 0.0044
1670.0, 2.6179, 34.6197, 109.8, 0.0044
1671.0, 2.616, 34.6199, 109.7, 0.0044
1672.0, 2.615, 34.6199, 109.6, 0.0044
1673.0, 2.6137, 34.6199, 109.6, 0.0048
1674.0, 2.6134, 34.6199, 109.6, 0.0044
1675.0, 2.6112, 34.6203, 109.6, 0.0044
1676.0, 2.6075, 34.6204, 109.7, 0.0044
1677.0, 2.6024, 34.6209, 109.7, 0.0044
1678.0, 2.6017, 34.6209, 109.7, 0.0044
1679.0, 2.6017, 34.6209, 109.8, 0.0044
1680.0, 2.6017, 34.621, 109.9, 0.0044
1681.0, 2.6015, 34.6209, 109.9, 0.0044
1682.0, 2.6013, 34.6209, 109.9, 0.0044
1683.0, 2.6014, 34.6209, 109.9, 0.0044
1684.0, 2.601, 34.6211, 109.9, 0.0044
1685.0, 2.6006, 34.6211, 109.9, 0.0044
1686.0, 2.5995, 34.6212, 109.9, 0.0044
1687.0, 2.5963, 34.6212, 109.9, 0.0044
1688.0, 2.5876, 34.6219, 110, 0.0044
1689.0, 2.5824, 34.6223, 110, 0.0044
1690.0, 2.5814, 34.6223, 110, 0.0044
1691.0, 2.5809, 34.6223, 110.1, 0.0044
1692.0, 2.5806, 34.6222, 110.1, 0.0052
1693.0, 2.58, 34.6223, 110.1, 0.0052
1694.0, 2.5797, 34.6223, 110.1, 0.0048
1695.0, 2.5795, 34.6224, 110.1, 0.0044
1696.0, 2.5792, 34.6225, 110, 0.0044
1697.0, 2.5789, 34.6225, 110, 0.0044
1698.0, 2.5788, 34.6225, 109.9, 0.0044
1699.0, 2.5785, 34.6224, 109.9, 0.0044
1700.0, 2.578, 34.6226, 109.8, 0.0056
1701.0, 2.5771, 34.6227, 109.8, 0.0048
1702.0, 2.5749, 34.6228, 109.8, 0.0044
1703.0, 2.5737, 34.6229, 109.8, 0.0044
1704.0, 2.5712, 34.623, 109.8, 0.0044
1705.0, 2.5691, 34.6232, 109.8, 0.0044
1706.0, 2.5683, 34.6234, 109.8, 0.0044
1707.0, 2.5676, 34.6235, 109.8, 0.0044
1708.0, 2.5672, 34.6235, 109.7, 0.0044
1709.0, 2.5668, 34.6234, 109.7, 0.0044
1710.0, 2.5664, 34.6235, 109.6, 0.0044
1711.0, 2.5659, 34.6235, 109.6, 0.0044
1712.0, 2.5649, 34.6236, 109.6, 0.0044
1713.0, 2.5626, 34.6237, 109.5, 0.0044
1714.0, 2.5591, 34.6239, 109.7, 0.0044
1715.0, 2.5563, 34.624, 109.8, 0.0044
1716.0, 2.5551, 34.624, 109.9, 0.0044
1717.0, 2.5546, 34.624, 110.1, 0.0044
1718.0, 2.5539, 34.6241, 110.3, 0.0044
1719.0, 2.5532, 34.6241, 110.4, 0.0044
1720.0, 2.5529, 34.6242, 110.4, 0.0048
1721.0, 2.5524, 34.6242, 110.4, 0.0044
1722.0, 2.5521, 34.6241, 110.4, 0.0044
1723.0, 2.5522, 34.6241, 110.4, 0.0044
1724.0, 2.5516, 34.6242, 110.5, 0.0044
1725.0, 2.5488, 34.6242, 110.6, 0.0044
1726.0, 2.5473, 34.6243, 110.7, 0.0044
1727.0, 2.5452, 34.6244, 110.8, 0.0044
1728.0, 2.543, 34.6246, 110.9, 0.0044
1729.0, 2.5375, 34.6249, 111, 0.0044
1730.0, 2.5358, 34.6249, 111, 0.0044
1731.0, 2.5352, 34.625, 110.9, 0.0044
1732.0, 2.5349, 34.6251, 110.9, 0.0044
1733.0, 2.5346, 34.6252, 110.9, 0.0044
1734.0, 2.5333, 34.6252, 110.7, 0.0044
1735.0, 2.5299, 34.6255, 110.8, 0.0044
1736.0, 2.527, 34.6256, 110.7, 0.0044
1737.0, 2.5245, 34.6259, 110.6, 0.0044
1738.0, 2.5239, 34.626, 110.7, 0.0044
1739.0, 2.5227, 34.626, 110.7, 0.0044
1740.0, 2.5217, 34.6259, 110.8, 0.0056
1741.0, 2.5223, 34.6258, 110.9, 0.0044
1742.0, 2.5195, 34.626, 111.1, 0.0044
1743.0, 2.518, 34.6261, 111.1, 0.0044
1744.0, 2.5177, 34.6263, 111.2, 0.0044
1745.0, 2.5177, 34.6265, 111.2, 0.0044
1746.0, 2.5174, 34.6267, 111.1, 0.0044
1747.0, 2.5166, 34.6268, 111, 0.0044
1748.0, 2.515, 34.6268, 110.8, 0.0044
1749.0, 2.5139, 34.6269, 110.5, 0.0044
1750.0, 2.5134, 34.6269, 110.1, 0.0044
1751.0, 2.5132, 34.6268, 109.8, 0.0044
1752.0, 2.5137, 34.627, 109.6, 0.0044
1753.0, 2.5137, 34.6272, 109.4, 0.0044
1754.0, 2.5116, 34.6274, 109.1, 0.0044
1755.0, 2.509, 34.6277, 108.7, 0.0044
1756.0, 2.506, 34.6281, 108.4, 0.0044
1757.0, 2.5047, 34.6282, 108.3, 0.0044
1758.0, 2.5034, 34.6281, 108.2, 0.0044
1759.0, 2.5022, 34.6282, 108.2, 0.0044
1760.0, 2.5011, 34.6283, 108.2, 0.0048
1761.0, 2.4998, 34.6286, 108.3, 0.0044
1762.0, 2.4978, 34.6285, 108.3, 0.0048
1763.0, 2.4964, 34.6286, 108.5, 0.0048
1764.0, 2.4942, 34.6286, 108.6, 0.0048
1765.0, 2.4927, 34.6286, 108.8, 0.0044
1766.0, 2.4914, 34.6286, 109, 0.0044
1767.0, 2.4904, 34.6287, 109.3, 0.0044
1768.0, 2.4896, 34.6289, 109.6, 0.0044
1769.0, 2.4884, 34.6291, 109.8, 0.0044
1770.0, 2.4876, 34.6291, 109.8, 0.0044
1771.0, 2.487, 34.6292, 109.7, 0.0044
1772.0, 2.4865, 34.6291, 109.6, 0.0044
1773.0, 2.4855, 34.629, 109.6, 0.0048
1774.0, 2.4839, 34.6292, 109.6, 0.0044
1775.0, 2.4821, 34.6293, 109.7, 0.0044
1776.0, 2.4805, 34.6293, 109.9, 0.0044
1777.0, 2.4803, 34.6293, 110, 0.0044
1778.0, 2.4803, 34.6293, 110.2, 0.0044
1779.0, 2.48, 34.6295, 110.3, 0.0044
1780.0, 2.4785, 34.6295, 110.3, 0.0044
1781.0, 2.4743, 34.6296, 110.2, 0.0044
1782.0, 2.473, 34.6296, 110.2, 0.0044
1783.0, 2.4722, 34.6297, 110.3, 0.0044
1784.0, 2.4714, 34.6298, 110.5, 0.0044
1785.0, 2.4708, 34.6297, 110.7, 0.0044
1786.0, 2.4705, 34.6298, 110.9, 0.0044
1787.0, 2.4701, 34.6297, 111.1, 0.0044
1788.0, 2.4684, 34.6297, 111.1, 0.0044
1789.0, 2.4672, 34.6297, 111.2, 0.0044
1790.0, 2.4667, 34.6299, 111.2, 0.0044
1791.0, 2.4652, 34.63, 111.2, 0.0044
1792.0, 2.4638, 34.6302, 111.2, 0.0044
1793.0, 2.4627, 34.6302, 111.1, 0.0048
1794.0, 2.4599, 34.6302, 111.2, 0.0044
1795.0, 2.4577, 34.6302, 111.3, 0.0044
1796.0, 2.453, 34.6304, 111.5, 0.0044
1797.0, 2.4505, 34.6305, 111.7, 0.0044
1798.0, 2.4496, 34.6304, 112, 0.0044
1799.0, 2.449, 34.6305, 112.4, 0.0044
1800.0, 2.4488, 34.6304, 112.6, 0.0044
1801.0, 2.4483, 34.6305, 112.8, 0.0044
1802.0, 2.448, 34.6304, 113, 0.004
1803.0, 2.448, 34.6305, 113.1, 0.004
1804.0, 2.4469, 34.6306, 113, 0.0036
1805.0, 2.4468, 34.6307, 112.8, 0.0036
1806.0, 2.4467, 34.6307, 112.6, 0.0036
1807.0, 2.4468, 34.6307, 112.6, 0.0036
1808.0, 2.447, 34.6305, 112.5, 0.004
1809.0, 2.447, 34.6307, 112.5, 0.004
1810.0, 2.4469, 34.6307, 112.5, 0.004
1811.0, 2.447, 34.6307, 112.6, 0.0044
1812.0, 2.4469, 34.6308, 112.7, 0.004
1813.0, 2.447, 34.6306, 112.8, 0.0044
1814.0, 2.4471, 34.6306, 112.8, 0.004
1815.0, 2.4456, 34.6306, 112.9, 0.004
1816.0, 2.4441, 34.6306, 112.8, 0.0032
1817.0, 2.4418, 34.6307, 112.9, 0.0032
1818.0, 2.4405, 34.6309, 113.1, 0.0036
1819.0, 2.438, 34.631, 113.3, 0.0036
1820.0, 2.4363, 34.6312, 113.4, 0.004
1821.0, 2.4331, 34.6318, 113.4, 0.004
1822.0, 2.4329, 34.632, 113.1, 0.0044
1823.0, 2.4327, 34.6321, 112.7, 0.0044
1824.0, 2.4329, 34.632, 112.2, 0.0044
1825.0, 2.4332, 34.632, 111.6, 0.004
1826.0, 2.4332, 34.6321, 111, 0.0044
1827.0, 2.4335, 34.6323, 110.6, 0.0048
1828.0, 2.4337, 34.6325, 110.5, 0.0044
1829.0, 2.4337, 34.6327, 110.3, 0.0044
1830.0, 2.4327, 34.6327, 110.1, 0.0044
1831.0, 2.43, 34.6327, 109.8, 0.0044
1832.0, 2.4292, 34.6328, 109.5, 0.0048
1833.0, 2.4277, 34.6331, 109.4, 0.0044
1834.0, 2.427, 34.633, 109.5, 0.0048
1835.0, 2.4267, 34.6331, 109.6, 0.0044
1836.0, 2.4263, 34.633, 109.8, 0.0044
1837.0, 2.4254, 34.6331, 109.9, 0.0044
1838.0, 2.4246, 34.6331, 110.1, 0.0044
1839.0, 2.424, 34.6332, 110.3, 0.0044
1840.0, 2.4232, 34.6331, 110.6, 0.0048
1841.0, 2.4223, 34.6331, 110.9, 0.0044
1842.0, 2.4223, 34.6331, 111.1, 0.0044
1843.0, 2.422, 34.6331, 111.2, 0.0052
1844.0, 2.4217, 34.6332, 111.3, 0.0048
1845.0, 2.4214, 34.6332, 111.3, 0.0044
1846.0, 2.4218, 34.6333, 111.1, 0.0044
1847.0, 2.4216, 34.6335, 110.9, 0.0044
1848.0, 2.4211, 34.6335, 110.6, 0.0044
1849.0, 2.4212, 34.6335, 110.4, 0.0044
1850.0, 2.421, 34.6334, 110.2, 0.0044
1851.0, 2.4206, 34.6338, 109.9, 0.0044
1852.0, 2.4197, 34.6337, 109.8, 0.0044
1853.0, 2.4182, 34.6338, 109.7, 0.0044
1854.0, 2.4173, 34.6339, 109.7, 0.0044
1855.0, 2.4157, 34.6339, 109.8, 0.0044
1856.0, 2.4152, 34.6338, 110, 0.0044
1857.0, 2.414, 34.6337, 110.4, 0.0044
1858.0, 2.4098, 34.634, 110.7, 0.0044
1859.0, 2.4087, 34.634, 111, 0.0044
1860.0, 2.4074, 34.6341, 111.2, 0.0044
1861.0, 2.4068, 34.6343, 111.3, 0.0044
1862.0, 2.4068, 34.6342, 111.3, 0.0044
1863.0, 2.4066, 34.6344, 111.1, 0.0044
1864.0, 2.4065, 34.6343, 111, 0.0044
1865.0, 2.4063, 34.6345, 110.9, 0.0044
1866.0, 2.4058, 34.6345, 110.8, 0.0044
1867.0, 2.4057, 34.6345, 110.6, 0.0044
1868.0, 2.4056, 34.6346, 110.5, 0.0044
1869.0, 2.4046, 34.6346, 110.5, 0.0044
1870.0, 2.4027, 34.6346, 110.5, 0.0044
1871.0, 2.4014, 34.6348, 110.6, 0.0044
1872.0, 2.3999, 34.6348, 110.7, 0.0044
1873.0, 2.3992, 34.6349, 110.9, 0.0044
1874.0, 2.3972, 34.635, 111, 0.0044
1875.0, 2.3925, 34.6352, 111.1, 0.0044
1876.0, 2.392, 34.6353, 111.1, 0.0044
1877.0, 2.3917, 34.6352, 111.1, 0.0044
1878.0, 2.3912, 34.6353, 111.1, 0.0044
1879.0, 2.3902, 34.6353, 111.1, 0.004
1880.0, 2.3892, 34.6354, 111.1, 0.0044
1881.0, 2.3877, 34.6356, 111.2, 0.0044
1882.0, 2.3873, 34.6355, 111.2, 0.0044
1883.0, 2.3868, 34.6355, 111.3, 0.0044
1884.0, 2.3862, 34.6356, 111.4, 0.0044
1885.0, 2.3859, 34.6356, 111.5, 0.0044
1886.0, 2.3855, 34.6356, 111.6, 0.0044
1887.0, 2.385, 34.6356, 111.7, 0.0044
1888.0, 2.3844, 34.6356, 111.7, 0.0044
1889.0, 2.3844, 34.6356, 111.8, 0.0044
1890.0, 2.3838, 34.6357, 111.8, 0.0044
1891.0, 2.3825, 34.6357, 111.8, 0.0052
1892.0, 2.3809, 34.6358, 111.8, 0.0044
1893.0, 2.3769, 34.636, 111.9, 0.0044
1894.0, 2.3743, 34.6361, 112, 0.0044
1895.0, 2.3744, 34.6359, 112.1, 0.004
1896.0, 2.3745, 34.6361, 112.4, 0.0044
1897.0, 2.3746, 34.636, 112.6, 0.004
1898.0, 2.3747, 34.636, 112.7, 0.004
1899.0, 2.3745, 34.6361, 112.7, 0.0044
1900.0, 2.3743, 34.6361, 112.6, 0.0044
1901.0, 2.3742, 34.6362, 112.5, 0.0044
1902.0, 2.3741, 34.6361, 112.4, 0.0044
1903.0, 2.3739, 34.6363, 112.3, 0.0044
1904.0, 2.3739, 34.6362, 112.3, 0.004
1905.0, 2.3738, 34.6362, 112.2, 0.0044
1906.0, 2.3736, 34.6363, 112.2, 0.0044
1907.0, 2.3721, 34.6364, 112.1, 0.004
1908.0, 2.3709, 34.6366, 112, 0.0044
1909.0, 2.3702, 34.6365, 111.9, 0.004
1910.0, 2.3698, 34.6368, 111.8, 0.0044
1911.0, 2.3695, 34.6368, 111.7, 0.0044
1912.0, 2.3691, 34.6367, 111.7, 0.0044
1913.0, 2.3689, 34.6367, 111.7, 0.0044
1914.0, 2.3689, 34.6367, 111.9, 0.0044
1915.0, 2.3686, 34.6367, 111.8, 0.0044
1916.0, 2.368, 34.6367, 111.9, 0.0048
1917.0, 2.3657, 34.6368, 111.9, 0.0048
1918.0, 2.3648, 34.637, 111.9, 0.004
1919.0, 2.3644, 34.637, 111.9, 0.004
1920.0, 2.3639, 34.6371, 111.9, 0.0044
1921.0, 2.3628, 34.6371, 111.9, 0.0044
1922.0, 2.3615, 34.6371, 112.1, 0.0044
1923.0, 2.3593, 34.6371, 112.2, 0.004
1924.0, 2.3579, 34.6373, 112.4, 0.0044
1925.0, 2.3555, 34.6377, 112.4, 0.0044
1926.0, 2.3533, 34.6378, 112.4, 0.0048
1927.0, 2.353, 34.6379, 112.3, 0.004
1928.0, 2.3526, 34.6379, 111.9, 0.0044
1929.0, 2.3526, 34.6379, 111.5, 0.004
1930.0, 2.3524, 34.638, 111.4, 0.0044
1931.0, 2.3515, 34.6382, 111.2, 0.0044
1932.0, 2.3506, 34.6382, 111.2, 0.0044
1933.0, 2.3501, 34.6383, 111.2, 0.0044
1934.0, 2.3499, 34.6383, 111.2, 0.0044
1935.0, 2.35, 34.6382, 111.3, 0.0044
1936.0, 2.35, 34.6384, 111.4, 0.0044
1937.0, 2.3493, 34.6383, 111.5, 0.0048
1938.0, 2.3485, 34.6383, 111.6, 0.0044
1939.0, 2.3474, 34.6383, 111.8, 0.0044
1940.0, 2.3455, 34.6382, 112, 0.0044
1941.0, 2.3441, 34.6383, 112.1, 0.0044
1942.0, 2.3431, 34.6384, 112.4, 0.004
1943.0, 2.3427, 34.6384, 112.6, 0.004
1944.0, 2.3426, 34.6383, 112.8, 0.0032
1945.0, 2.3419, 34.6383, 113, 0.004
1946.0, 2.3416, 34.6383, 113.1, 0.004
1947.0, 2.3414, 34.6383, 113.2, 0.0044
1948.0, 2.3413, 34.6384, 113.3, 0.004
1949.0, 2.3413, 34.6383, 113.4, 0.0036
1950.0, 2.3413, 34.6382, 113.6, 0.0036
1951.0, 2.3412, 34.6382, 113.8, 0.0032
1952.0, 2.3408, 34.6384, 113.9, 0.0032
1953.0, 2.3398, 34.6383, 114, 0.0044
1954.0, 2.3383, 34.6382, 114, 0.0036
1955.0, 2.3378, 34.6383, 114.1, 0.0036
1956.0, 2.3368, 34.6381, 114.3, 0.0032
1957.0, 2.3366, 34.6382, 114.6, 0.0032
1958.0, 2.3364, 34.6382, 114.9, 0.0032
