CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2168.0, 0.3448, 34.6833, 210.3, 0.233, 8e-04, 0.001
2170.0, 0.3442, 34.6833, 210.3, 0.233, 8e-04, 0.001
2172.0, 0.3436, 34.6832, 210.4, 0.233, 8e-04, 0.001
2174.0, 0.3429, 34.6833, 210.3, 0.233, 8e-04, 0.001
2176.0, 0.3422, 34.6832, 210.4, 0.233, 8e-04, 0.001
2178.0, 0.3416, 34.6832, 210.4, 0.233, 8e-04, 0.001
2180.0, 0.3412, 34.6831, 210.5, 0.233, 8e-04, 0.001
2182.0, 0.3397, 34.6831, 210.5, 0.233, 0.002, 0.001
2184.0, 0.3387, 34.6831, 210.5, 0.233, 8e-04, 0.001
2186.0, 0.338, 34.683, 210.6, 0.233, 8e-04, 0.001
2188.0, 0.3379, 34.6827, 210.6, 0.233, 8e-04, 0.001
2190.0, 0.337, 34.6833, 210.7, 0.233, 8e-04, 0.001
2192.0, 0.3361, 34.6831, 210.5, 0.233, 8e-04, 0.001
2194.0, 0.336, 34.6829, 210.6, 0.233, 8e-04, 0.001
2196.0, 0.3358, 34.6829, 210.6, 0.233, 8e-04, 0.001
2198.0, 0.3367, 34.6825, 210.7, 0.233, 8e-04, 0.001
2200.0, 0.3358, 34.6828, 210.8, 0.233, 8e-04, 0.001
2202.0, 0.3328, 34.6829, 210.6, 0.233, 8e-04, 0.001
2204.0, 0.3297, 34.6825, 210.7, 0.233, 8e-04, 0.001
2206.0, 0.3276, 34.6824, 210.6, 0.232, 8e-04, 0.001
2208.0, 0.3277, 34.6823, 210.6, 0.233, 8e-04, 0.001
2210.0, 0.3277, 34.6821, 210.6, 0.233, 8e-04, 0.001
2212.0, 0.3273, 34.6821, 210.7, 0.233, 8e-04, 0.001
2214.0, 0.327, 34.6822, 210.7, 0.233, 8e-04, 0.001
2216.0, 0.3262, 34.6823, 210.7, 0.233, 8e-04, 0.001
2218.0, 0.3227, 34.682, 210.6, 0.233, 8e-04, 0.001
2220.0, 0.3211, 34.682, 210.7, 0.232, 8e-04, 0.001
2222.0, 0.3225, 34.6813, 210.7, 0.233, 8e-04, 0.001
2224.0, 0.3201, 34.6818, 210.6, 0.232, 8e-04, 0.001
2226.0, 0.3192, 34.6819, 210.6, 0.232, 8e-04, 0.001
2228.0, 0.317, 34.6817, 210.7, 0.232, 8e-04, 0.001
2230.0, 0.315, 34.6814, 210.7, 0.232, 8e-04, 0.001
2232.0, 0.3154, 34.681, 210.6, 0.232, 8e-04, 0.001
2234.0, 0.3137, 34.6813, 210.6, 0.233, 8e-04, 0.001
2236.0, 0.312, 34.6811, 210.7, 0.232, 8e-04, 0.001
2238.0, 0.3102, 34.6813, 210.7, 0.233, 8e-04, 0.001
2240.0, 0.3092, 34.6811, 210.6, 0.233, 8e-04, 0.001
2242.0, 0.309, 34.6807, 210.6, 0.232, 8e-04, 0.001
2244.0, 0.3073, 34.6812, 210.7, 0.233, 8e-04, 0.001
2246.0, 0.3068, 34.6812, 210.8, 0.232, 8e-04, 0.001
2248.0, 0.3063, 34.6811, 210.6, 0.233, 8e-04, 0.001
2250.0, 0.3055, 34.6809, 210.6, 0.232, 8e-04, 0.001
2252.0, 0.3059, 34.6805, 210.7, 0.232, 8e-04, 0.001
2254.0, 0.3044, 34.681, 210.7, 0.232, 8e-04, 0.001
2256.0, 0.3039, 34.6813, 210.8, 0.232, 0.002, 0.001
2258.0, 0.3036, 34.6809, 210.9, 0.232, 8e-04, 0.001
2260.0, 0.3028, 34.6807, 210.9, 0.232, 8e-04, 0.001
2262.0, 0.3027, 34.6808, 211, 0.232, 8e-04, 0.001
2264.0, 0.3025, 34.681, 211.1, 0.232, 8e-04, 0.001
2266.0, 0.3005, 34.6808, 211.1, 0.232, 8e-04, 0.001
2268.0, 0.2995, 34.6806, 211.1, 0.232, 8e-04, 0.001
2270.0, 0.2987, 34.6806, 211.1, 0.232, 8e-04, 0.001
2272.0, 0.2981, 34.6807, 211.1, 0.232, 8e-04, 0.001
2274.0, 0.2972, 34.6805, 211.1, 0.232, 8e-04, 0.001
2276.0, 0.2965, 34.6804, 211, 0.232, 8e-04, 0.001
2278.0, 0.2962, 34.6805, 211, 0.232, 8e-04, 0.001
2280.0, 0.2961, 34.6802, 211.1, 0.232, 8e-04, 0.001
2282.0, 0.2943, 34.6802, 211.1, 0.232, 8e-04, 0.001
2284.0, 0.2929, 34.6802, 211.2, 0.232, 8e-04, 0.001
2286.0, 0.2919, 34.6803, 211.1, 0.232, 8e-04, 0.001
2288.0, 0.2902, 34.6803, 211.2, 0.232, 0.002, 0.001
2290.0, 0.2891, 34.6802, 211.1, 0.232, 8e-04, 0.001
2292.0, 0.2883, 34.68, 211.2, 0.232, 8e-04, 0.001
2294.0, 0.2863, 34.6799, 211.3, 0.232, 8e-04, 0.001
2296.0, 0.2841, 34.68, 211.3, 0.232, 8e-04, 0.001
2298.0, 0.2826, 34.6799, 211.3, 0.232, 8e-04, 0.001
2300.0, 0.2813, 34.6798, 211.3, 0.232, 8e-04, 0.001
2302.0, 0.282, 34.6797, 211.3, 0.232, 8e-04, 0.001
2304.0, 0.2814, 34.6795, 211.3, 0.232, 8e-04, 0.001
2306.0, 0.2798, 34.6796, 211.4, 0.232, 8e-04, 0.001
2308.0, 0.2792, 34.6798, 211.5, 0.232, 8e-04, 0.001
2310.0, 0.2784, 34.6797, 211.5, 0.232, 8e-04, 0.001
2312.0, 0.2787, 34.6793, 211.5, 0.232, 8e-04, 0.001
2314.0, 0.2771, 34.6796, 211.7, 0.232, 8e-04, 0.001
2316.0, 0.2743, 34.6796, 211.6, 0.232, 8e-04, 0.001
2318.0, 0.2738, 34.6795, 211.5, 0.231, 0.002, 0.001
2320.0, 0.2741, 34.6795, 211.6, 0.231, 8e-04, 0.001
2322.0, 0.2725, 34.6792, 211.7, 0.232, 8e-04, 0.001
2324.0, 0.2717, 34.6792, 211.7, 0.231, 8e-04, 0.001
2326.0, 0.2706, 34.6794, 211.8, 0.231, 8e-04, 0.001
2328.0, 0.2695, 34.6794, 211.9, 0.232, 8e-04, 0.001
2330.0, 0.2696, 34.6793, 211.9, 0.231, 8e-04, 0.001
2332.0, 0.2684, 34.6793, 211.8, 0.231, 8e-04, 0.001
2334.0, 0.2679, 34.6792, 211.9, 0.232, 8e-04, 0.001
2336.0, 0.2677, 34.6794, 212.1, 0.231, 8e-04, 0.001
2338.0, 0.2673, 34.6796, 212.2, 0.232, 8e-04, 0.001
2340.0, 0.2665, 34.6795, 212.2, 0.231, 8e-04, 0.001
2342.0, 0.2644, 34.6791, 212.3, 0.231, 0.002, 0.001
2344.0, 0.2616, 34.6789, 212.4, 0.231, 8e-04, 0.001
2346.0, 0.2609, 34.6786, 212.4, 0.231, 8e-04, 0.001
2348.0, 0.2607, 34.6787, 212.5, 0.231, 8e-04, 0.001
2350.0, 0.2596, 34.6787, 212.4, 0.231, 0.002, 0.001
2352.0, 0.2586, 34.6788, 212.4, 0.231, 8e-04, 0.001
2354.0, 0.2579, 34.6785, 212.4, 0.231, 8e-04, 0.001
2356.0, 0.2557, 34.6785, 212.5, 0.231, 8e-04, 0.001
2358.0, 0.2542, 34.6787, 212.5, 0.231, 8e-04, 0.001
2360.0, 0.2541, 34.6787, 212.4, 0.231, 8e-04, 0.001
2362.0, 0.2529, 34.6785, 212.4, 0.231, 8e-04, 0.001
2364.0, 0.2527, 34.6784, 212.5, 0.231, 8e-04, 0.001
2366.0, 0.2531, 34.6781, 212.6, 0.231, 8e-04, 0.001
2368.0, 0.2525, 34.6785, 212.6, 0.231, 8e-04, 0.001
2370.0, 0.2526, 34.6784, 212.7, 0.231, 0.002, 0.001
2372.0, 0.2518, 34.6784, 212.6, 0.231, 8e-04, 0.001
2374.0, 0.2521, 34.6782, 212.5, 0.232, 8e-04, 0.001
2376.0, 0.2515, 34.6781, 212.6, 0.231, 8e-04, 0.001
2378.0, 0.2505, 34.6785, 212.7, 0.231, 8e-04, 0.001
2380.0, 0.2496, 34.6785, 212.7, 0.231, 8e-04, 0.001
2382.0, 0.2486, 34.6784, 212.6, 0.231, 8e-04, 0.001
2384.0, 0.2491, 34.6779, 212.7, 0.231, 8e-04, 0.001
2386.0, 0.2465, 34.6782, 212.8, 0.231, 8e-04, 0.001
2388.0, 0.2449, 34.6783, 212.7, 0.232, 8e-04, 0.001
2390.0, 0.2442, 34.6781, 212.8, 0.231, 8e-04, 0.001
2392.0, 0.2433, 34.678, 212.8, 0.231, 0.002, 0.001
2394.0, 0.2428, 34.678, 212.9, 0.231, 8e-04, 0.001
2396.0, 0.2425, 34.6781, 212.8, 0.231, 8e-04, 0.001
2398.0, 0.2423, 34.678, 212.8, 0.231, 8e-04, 0.001
2400.0, 0.2419, 34.6779, 212.9, 0.231, 8e-04, 0.001
2402.0, 0.2402, 34.678, 212.9, 0.231, 8e-04, 0.001
2404.0, 0.2393, 34.6781, 213, 0.231, 8e-04, 0.001
2406.0, 0.2389, 34.6781, 213, 0.231, 8e-04, 0.001
2408.0, 0.2393, 34.6781, 213, 0.231, 8e-04, 0.001
2410.0, 0.2394, 34.6778, 213.1, 0.231, 8e-04, 0.001
2412.0, 0.2386, 34.678, 213.2, 0.231, 8e-04, 0.001
2414.0, 0.2381, 34.6784, 213.3, 0.231, 8e-04, 0.001
2416.0, 0.2375, 34.6782, 213.4, 0.231, 8e-04, 0.001
2418.0, 0.2366, 34.678, 213.3, 0.231, 8e-04, 0.001
2420.0, 0.2371, 34.6779, 213.5, 0.231, 8e-04, 0.001
2422.0, 0.2347, 34.6779, 213.5, 0.231, 8e-04, 0.001
2424.0, 0.2345, 34.6778, 213.4, 0.231, 8e-04, 0.001
2426.0, 0.2336, 34.6778, 213.4, 0.231, 8e-04, 0.001
2428.0, 0.2325, 34.6777, 213.5, 0.231, 8e-04, 0.001
2430.0, 0.233, 34.6774, 213.5, 0.231, 8e-04, 0.001
2432.0, 0.2317, 34.6777, 213.6, 0.231, 8e-04, 0.001
2434.0, 0.2306, 34.6778, 213.5, 0.231, 0.002, 0.001
2436.0, 0.2304, 34.6776, 213.5, 0.231, 8e-04, 0.001
2438.0, 0.2301, 34.6775, 213.5, 0.231, 8e-04, 0.001
2440.0, 0.2306, 34.6773, 213.6, 0.23, 8e-04, 0.001
2442.0, 0.2291, 34.6775, 213.7, 0.23, 8e-04, 0.001
2444.0, 0.2283, 34.6775, 213.7, 0.231, 8e-04, 0.001
2446.0, 0.2273, 34.6775, 213.8, 0.23, 8e-04, 0.001
2448.0, 0.2257, 34.6774, 213.6, 0.23, 8e-04, 0.001
2450.0, 0.2259, 34.677, 213.7, 0.23, 8e-04, 0.001
2452.0, 0.2242, 34.6773, 213.7, 0.231, 8e-04, 0.001
2454.0, 0.2245, 34.6773, 213.7, 0.23, 8e-04, 0.001
2456.0, 0.2238, 34.6772, 213.8, 0.231, 8e-04, 0.001
2458.0, 0.2233, 34.6773, 213.8, 0.23, 0.002, 0.001
2460.0, 0.2227, 34.6773, 213.9, 0.231, 8e-04, 0.001
2462.0, 0.2222, 34.6774, 213.9, 0.23, 8e-04, 0.001
2464.0, 0.2215, 34.6772, 214, 0.23, 8e-04, 0.001
2466.0, 0.221, 34.6771, 214, 0.23, 8e-04, 0.001
2468.0, 0.2204, 34.6771, 214.1, 0.23, 8e-04, 0.001
2470.0, 0.2194, 34.6772, 214.1, 0.23, 8e-04, 0.001
2472.0, 0.2184, 34.6771, 214.1, 0.231, 0, 0.001
2474.0, 0.2173, 34.677, 214.2, 0.231, 8e-04, 0.001
2476.0, 0.2179, 34.6767, 214.2, 0.23, 8e-04, 0.001
2478.0, 0.2157, 34.6769, 214.3, 0.23, 8e-04, 0.001
2480.0, 0.2153, 34.6771, 214.2, 0.23, 8e-04, 0.001
2482.0, 0.2148, 34.6769, 214.2, 0.23, 8e-04, 0.001
2484.0, 0.2137, 34.6766, 214.2, 0.23, 8e-04, 0.001
2486.0, 0.2122, 34.6767, 214.3, 0.23, 8e-04, 0.001
2488.0, 0.2114, 34.6767, 214.4, 0.23, 8e-04, 0.001
2490.0, 0.2116, 34.6763, 214.3, 0.23, 8e-04, 0.001
2492.0, 0.2103, 34.6767, 214.2, 0.23, 8e-04, 0.001
2494.0, 0.2091, 34.6765, 214.3, 0.23, 8e-04, 0.001
2496.0, 0.208, 34.6765, 214.4, 0.23, 8e-04, 0.001
2498.0, 0.2073, 34.6764, 214.4, 0.23, 8e-04, 0.001
2500.0, 0.2065, 34.6765, 214.5, 0.23, 0.002, 0.001
2502.0, 0.2056, 34.6766, 214.4, 0.23, 8e-04, 0.001
2504.0, 0.2047, 34.6764, 214.4, 0.23, 8e-04, 0.001
2506.0, 0.2034, 34.6764, 214.4, 0.23, 8e-04, 0.001
2508.0, 0.2022, 34.6762, 214.5, 0.23, 8e-04, 0.001
2510.0, 0.203, 34.6759, 214.6, 0.23, 8e-04, 0.001
2512.0, 0.201, 34.6764, 214.6, 0.23, 0.002, 0.001
2514.0, 0.1998, 34.6763, 214.7, 0.23, 0.002, 0.001
2516.0, 0.1993, 34.6763, 214.6, 0.23, 8e-04, 0.001
2518.0, 0.1989, 34.6761, 214.6, 0.23, 8e-04, 0.001
2520.0, 0.1984, 34.6758, 214.7, 0.23, 8e-04, 0.001
2522.0, 0.1979, 34.6761, 214.8, 0.23, 8e-04, 0.001
2524.0, 0.197, 34.676, 214.7, 0.23, 8e-04, 0.001
2526.0, 0.1955, 34.6759, 214.8, 0.23, 8e-04, 0.001
2528.0, 0.1931, 34.6757, 214.9, 0.23, 8e-04, 0.001
2530.0, 0.1924, 34.6757, 214.9, 0.23, 8e-04, 0.001
2532.0, 0.1923, 34.6755, 215, 0.23, 8e-04, 0.001
2534.0, 0.1923, 34.6758, 215.1, 0.23, 8e-04, 0.001
2536.0, 0.1916, 34.6758, 215, 0.23, 8e-04, 0.001
2538.0, 0.1909, 34.6758, 214.9, 0.23, 8e-04, 0.001
2540.0, 0.1911, 34.6759, 215, 0.23, 8e-04, 0.001
2542.0, 0.1909, 34.6758, 215.1, 0.23, 8e-04, 0.001
2544.0, 0.191, 34.6753, 215.1, 0.23, 8e-04, 0.001
2546.0, 0.1885, 34.6757, 215.2, 0.23, 8e-04, 0.001
2548.0, 0.1864, 34.6757, 215.3, 0.23, 8e-04, 0.001
2550.0, 0.1849, 34.6758, 215.3, 0.229, 8e-04, 0.001
2552.0, 0.1843, 34.6757, 215.4, 0.229, 0.002, 0.001
2554.0, 0.1849, 34.6753, 215.4, 0.23, 8e-04, 0.001
2556.0, 0.183, 34.6755, 215.5, 0.23, 8e-04, 0.001
2558.0, 0.1809, 34.6756, 215.6, 0.23, 8e-04, 0.001
2560.0, 0.1804, 34.6756, 215.5, 0.23, 8e-04, 0.001
2562.0, 0.1785, 34.6753, 215.6, 0.23, 8e-04, 0.001
2564.0, 0.1788, 34.6749, 215.6, 0.229, 8e-04, 0.001
2566.0, 0.176, 34.6753, 215.6, 0.23, 8e-04, 0.001
2568.0, 0.1756, 34.6753, 215.7, 0.229, 8e-04, 0.001
2570.0, 0.1745, 34.6752, 215.7, 0.229, 0.002, 0.001
2572.0, 0.1738, 34.675, 215.6, 0.23, 8e-04, 0.001
2574.0, 0.1739, 34.6746, 215.9, 0.23, 8e-04, 0.001
2576.0, 0.1723, 34.675, 215.9, 0.23, 8e-04, 0.001
2578.0, 0.1718, 34.6748, 215.8, 0.23, 0.002, 0.001
2580.0, 0.1707, 34.6749, 215.8, 0.23, 8e-04, 0.001
2582.0, 0.1697, 34.6747, 215.9, 0.229, 8e-04, 0.001
2584.0, 0.1681, 34.6748, 216.1, 0.23, 8e-04, 0.001
2586.0, 0.1673, 34.6748, 216, 0.23, 8e-04, 0.001
2588.0, 0.1672, 34.6746, 216, 0.23, 8e-04, 0.001
2590.0, 0.1667, 34.6747, 216.1, 0.23, 8e-04, 0.001
2592.0, 0.1659, 34.6745, 216.2, 0.23, 8e-04, 0.001
2594.0, 0.1656, 34.6746, 216.2, 0.23, 8e-04, 0.001
2596.0, 0.1653, 34.6747, 216.2, 0.23, 8e-04, 0.001
2598.0, 0.165, 34.6746, 216.2, 0.23, 8e-04, 0.001
2600.0, 0.1644, 34.6744, 216.2, 0.229, 8e-04, 0.001
2602.0, 0.1641, 34.6745, 216.2, 0.229, 8e-04, 0.001
2604.0, 0.1635, 34.6744, 216.3, 0.23, 8e-04, 0.001
2606.0, 0.1621, 34.6744, 216.4, 0.229, 8e-04, 0.001
2608.0, 0.1615, 34.674, 216.4, 0.229, 8e-04, 0.001
2610.0, 0.1608, 34.6742, 216.5, 0.229, 0.0028, 0.001
2612.0, 0.1601, 34.6745, 216.3, 0.229, 8e-04, 0.001
2614.0, 0.16, 34.6745, 216.3, 0.23, 8e-04, 0.001
2616.0, 0.1604, 34.6743, 216.4, 0.229, 8e-04, 0.001
2618.0, 0.1603, 34.6741, 216.5, 0.229, 8e-04, 0.001
2620.0, 0.1587, 34.6742, 216.5, 0.229, 8e-04, 0.001
2622.0, 0.1578, 34.6743, 216.5, 0.229, 8e-04, 0.001
2624.0, 0.156, 34.6743, 216.4, 0.229, 8e-04, 0.001
2626.0, 0.1555, 34.6742, 216.5, 0.229, 8e-04, 0.001
2628.0, 0.1555, 34.6739, 216.5, 0.229, 8e-04, 0.001
2630.0, 0.1547, 34.6742, 216.6, 0.229, 8e-04, 0.001
2632.0, 0.1538, 34.6742, 216.7, 0.229, 8e-04, 0.001
2634.0, 0.1537, 34.6742, 216.7, 0.229, 8e-04, 0.001
2636.0, 0.1523, 34.6742, 216.8, 0.229, 8e-04, 0.001
2638.0, 0.1515, 34.6738, 216.9, 0.229, 8e-04, 0.001
2640.0, 0.1512, 34.6737, 216.9, 0.229, 0.0036, 0.001
2642.0, 0.1506, 34.6739, 217, 0.229, 0.0028, 0.001
2644.0, 0.1497, 34.6741, 217, 0.229, 8e-04, 0.001
2646.0, 0.1492, 34.6742, 216.8, 0.229, 8e-04, 0.001
2648.0, 0.1492, 34.674, 216.9, 0.229, 8e-04, 0.001
2650.0, 0.15, 34.6737, 217, 0.229, 8e-04, 0.001
2652.0, 0.1486, 34.6738, 217, 0.229, 8e-04, 0.001
2654.0, 0.1477, 34.674, 217, 0.229, 8e-04, 0.001
2656.0, 0.1463, 34.6739, 216.9, 0.229, 8e-04, 0.001
2658.0, 0.1459, 34.6738, 217, 0.229, 8e-04, 0.001
2660.0, 0.1454, 34.6737, 217, 0.229, 8e-04, 0.001
2662.0, 0.146, 34.6732, 217.1, 0.229, 8e-04, 0.001
2664.0, 0.1445, 34.6736, 217.2, 0.229, 8e-04, 0.001
2666.0, 0.1433, 34.6738, 217.2, 0.229, 8e-04, 0.001
2668.0, 0.1427, 34.6735, 217, 0.229, 8e-04, 0.001
2670.0, 0.1422, 34.6733, 217.1, 0.229, 8e-04, 0.001
2672.0, 0.1415, 34.6734, 217.1, 0.229, 8e-04, 0.001
2674.0, 0.1407, 34.6735, 217.2, 0.229, 8e-04, 0.001
2676.0, 0.1402, 34.6737, 217.3, 0.229, 8e-04, 0.001
2678.0, 0.1398, 34.6736, 217.3, 0.229, 8e-04, 0.001
2680.0, 0.1391, 34.6734, 217.4, 0.229, 0.002, 0.001
2682.0, 0.1388, 34.6729, 217.5, 0.229, 8e-04, 0.001
2684.0, 0.138, 34.6732, 217.3, 0.229, 0.002, 0.001
2686.0, 0.1374, 34.6733, 217.3, 0.229, 0.0028, 0.001
2688.0, 0.1367, 34.6732, 217.4, 0.229, 8e-04, 0.001
2690.0, 0.1358, 34.673, 217.5, 0.229, 8e-04, 0.001
2692.0, 0.1344, 34.6731, 217.5, 0.229, 8e-04, 0.001
2694.0, 0.1334, 34.6731, 217.6, 0.229, 8e-04, 0.001
2696.0, 0.1326, 34.6732, 217.6, 0.229, 8e-04, 0.001
2698.0, 0.132, 34.6731, 217.6, 0.229, 8e-04, 0.001
2700.0, 0.1319, 34.6728, 217.5, 0.229, 0.002, 0.001
2702.0, 0.1307, 34.6728, 217.7, 0.229, 8e-04, 0.001
2704.0, 0.1288, 34.6729, 217.7, 0.229, 8e-04, 0.001
2706.0, 0.1286, 34.6729, 217.7, 0.228, 8e-04, 0.001
2708.0, 0.1276, 34.6727, 217.8, 0.229, 8e-04, 0.001
2710.0, 0.1262, 34.6727, 217.9, 0.229, 8e-04, 0.001
2712.0, 0.1258, 34.6725, 217.9, 0.228, 0.002, 0.001
2714.0, 0.1244, 34.6724, 218, 0.229, 8e-04, 0.001
2716.0, 0.1232, 34.6728, 218, 0.229, 0.002, 0.001
2718.0, 0.1222, 34.6728, 218, 0.229, 8e-04, 0.001
2720.0, 0.1216, 34.6728, 217.9, 0.229, 8e-04, 0.001
2722.0, 0.1209, 34.6724, 218, 0.229, 0.0028, 0.001
2724.0, 0.1203, 34.6722, 218.1, 0.229, 0.002, 0.001
2726.0, 0.1198, 34.6724, 218.1, 0.229, 8e-04, 0.001
2728.0, 0.1191, 34.6726, 218.2, 0.229, 8e-04, 0.001
2730.0, 0.1188, 34.6726, 218.2, 0.229, 8e-04, 0.001
2732.0, 0.1193, 34.672, 218.3, 0.228, 8e-04, 0.001
2734.0, 0.1182, 34.6723, 218.4, 0.228, 8e-04, 0.001
2736.0, 0.1174, 34.6724, 218.3, 0.228, 8e-04, 0.001
2738.0, 0.1168, 34.6724, 218.3, 0.228, 8e-04, 0.001
2740.0, 0.1168, 34.6723, 218.3, 0.228, 8e-04, 0.001
2742.0, 0.116, 34.6722, 218.4, 0.229, 8e-04, 0.001
2744.0, 0.1154, 34.6721, 218.4, 0.228, 8e-04, 0.001
2746.0, 0.1149, 34.6723, 218.5, 0.229, 8e-04, 0.001
2748.0, 0.1148, 34.6723, 218.5, 0.229, 8e-04, 0.001
2750.0, 0.1138, 34.6722, 218.6, 0.228, 8e-04, 0.001
2752.0, 0.1124, 34.6722, 218.6, 0.228, 0.002, 0.001
2754.0, 0.1116, 34.6721, 218.6, 0.228, 8e-04, 0.001
2756.0, 0.1112, 34.6721, 218.5, 0.228, 8e-04, 0.001
2758.0, 0.1106, 34.6721, 218.6, 0.228, 8e-04, 0.001
2760.0, 0.1098, 34.6721, 218.7, 0.228, 8e-04, 0.001
2762.0, 0.1092, 34.6722, 218.7, 0.228, 8e-04, 0.001
2764.0, 0.1088, 34.6721, 218.8, 0.228, 8e-04, 0.001
2766.0, 0.109, 34.6717, 218.9, 0.228, 8e-04, 0.001
2768.0, 0.1085, 34.6721, 218.9, 0.229, 8e-04, 0.001
2770.0, 0.1079, 34.6723, 219, 0.229, 0.002, 0.001
2772.0, 0.1079, 34.672, 218.9, 0.228, 0.002, 0.001
2774.0, 0.1076, 34.6719, 218.9, 0.228, 0.002, 0.001
2776.0, 0.108, 34.6715, 218.9, 0.228, 0.002, 0.001
2778.0, 0.107, 34.672, 219, 0.228, 0.002, 0.001
2780.0, 0.106, 34.6719, 219, 0.228, 0.002, 0.001
2782.0, 0.1044, 34.6721, 219, 0.228, 8e-04, 0.001
2784.0, 0.1039, 34.672, 218.9, 0.228, 8e-04, 0.001
2786.0, 0.1043, 34.6716, 219, 0.228, 0.002, 0.001
2788.0, 0.1026, 34.6717, 219, 0.228, 0.002, 0.001
2790.0, 0.1017, 34.6718, 219.1, 0.229, 8e-04, 0.001
2792.0, 0.101, 34.6718, 219.2, 0.228, 0.002, 0.001
2794.0, 0.1004, 34.6716, 219.2, 0.228, 0.002, 0.001
2796.0, 0.0998, 34.6714, 219.3, 0.228, 8e-04, 0.001
2798.0, 0.0983, 34.6717, 219.4, 0.228, 8e-04, 0.001
2800.0, 0.0981, 34.6717, 219.2, 0.228, 8e-04, 0.001
2802.0, 0.0986, 34.6713, 219.3, 0.228, 0.002, 0.001
2804.0, 0.0969, 34.6715, 219.3, 0.228, 0.002, 0.001
2806.0, 0.096, 34.6714, 219.4, 0.228, 0.0028, 0.001
2808.0, 0.0963, 34.6714, 219.4, 0.228, 0.002, 0.001
2810.0, 0.0965, 34.6713, 219.4, 0.228, 0.002, 0.001
2812.0, 0.0964, 34.6712, 219.5, 0.228, 0.002, 0.001
2814.0, 0.0954, 34.6714, 219.5, 0.228, 8e-04, 0.001
2816.0, 0.0946, 34.6715, 219.5, 0.228, 8e-04, 0.001
2818.0, 0.0937, 34.6713, 219.5, 0.228, 8e-04, 0.001
2820.0, 0.0934, 34.6714, 219.5, 0.228, 0.002, 0.001
2822.0, 0.0939, 34.6709, 219.6, 0.228, 0.002, 0.001
2824.0, 0.0929, 34.6713, 219.6, 0.228, 0.002, 0.001
2826.0, 0.0925, 34.6714, 219.5, 0.228, 8e-04, 0.001
2828.0, 0.0923, 34.6711, 219.5, 0.228, 0.002, 0.001
2830.0, 0.0918, 34.6711, 219.6, 0.228, 8e-04, 0.001
2832.0, 0.0909, 34.6712, 219.7, 0.228, 8e-04, 0.001
2834.0, 0.0904, 34.6712, 219.7, 0.228, 8e-04, 0.001
2836.0, 0.0894, 34.6712, 219.8, 0.228, 8e-04, 0.001
2838.0, 0.0882, 34.6712, 219.9, 0.228, 8e-04, 0.001
2840.0, 0.0873, 34.6711, 219.7, 0.228, 8e-04, 0.001
2842.0, 0.0869, 34.6711, 219.7, 0.228, 8e-04, 0.001
2844.0, 0.0864, 34.6711, 219.8, 0.228, 0.002, 0.001
2846.0, 0.0864, 34.6711, 219.8, 0.228, 8e-04, 0.001
2848.0, 0.0861, 34.6711, 219.9, 0.228, 0.0028, 0.001
2850.0, 0.0841, 34.6708, 220, 0.228, 8e-04, 0.001
2852.0, 0.0824, 34.6709, 220, 0.228, 8e-04, 0.001
2854.0, 0.0816, 34.6706, 220.1, 0.227, 8e-04, 0.001
2856.0, 0.0811, 34.6709, 220.2, 0.228, 8e-04, 0.001
2858.0, 0.0805, 34.6708, 220, 0.228, 8e-04, 0.001
2860.0, 0.0792, 34.6707, 220, 0.227, 8e-04, 0.001
2862.0, 0.079, 34.6704, 220.1, 0.228, 0.002, 0.001
2864.0, 0.0767, 34.6707, 220.2, 0.228, 8e-04, 0.001
2866.0, 0.0765, 34.6707, 220.2, 0.228, 8e-04, 0.001
2868.0, 0.0764, 34.6707, 220.3, 0.228, 0.002, 0.001
2870.0, 0.0767, 34.6706, 220.3, 0.227, 8e-04, 0.001
2872.0, 0.0767, 34.6702, 220.4, 0.228, 8e-04, 0.001
2874.0, 0.0741, 34.6707, 220.4, 0.228, 8e-04, 0.001
2876.0, 0.0732, 34.6706, 220.4, 0.228, 8e-04, 0.001
2878.0, 0.0713, 34.6704, 220.4, 0.228, 8e-04, 0.001
2880.0, 0.0703, 34.6702, 220.4, 0.228, 8e-04, 0.001
2882.0, 0.0679, 34.6703, 220.5, 0.227, 0.002, 0.001
2884.0, 0.0668, 34.6702, 220.6, 0.228, 0.002, 0.001
2886.0, 0.0666, 34.6702, 220.6, 0.227, 8e-04, 0.001
